set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 ;

set N2 := 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 ;

param: cost := 
0 670 7
0 671 9
0 672 5
0 673 7
0 674 7
0 675 7
0 676 9
0 677 0
0 678 8
0 679 6
0 680 6
0 681 8
0 682 7
0 683 2
0 684 3
0 685 3
0 686 6
0 687 7
0 688 7
0 689 3
0 690 5
0 691 3
0 692 4
0 693 6
0 694 8
0 695 0
0 696 10
0 697 6
0 698 6
0 699 7
0 700 4
0 701 6
0 702 6
0 703 2
0 704 7
0 705 10
0 706 7
0 707 9
0 708 6
0 709 4
0 710 6
0 711 1
0 712 0
0 713 5
0 714 7
0 715 3
0 716 0
0 717 1
0 718 0
0 719 3
0 720 7
0 721 4
0 722 0
0 723 8
0 724 8
0 725 4
0 726 2
0 727 3
0 728 8
0 729 2
0 730 4
0 731 10
0 732 1
0 733 8
0 734 5
0 735 10
0 736 5
0 737 6
0 738 10
0 739 1
0 740 1
0 741 2
0 742 7
0 743 3
0 744 1
0 745 9
0 746 3
0 747 9
0 748 8
0 749 0
0 750 7
0 751 10
0 752 6
0 753 6
0 754 1
0 755 9
0 756 8
0 757 5
0 758 6
0 759 2
0 760 6
0 761 8
0 762 8
0 763 9
0 764 7
0 765 6
0 766 5
0 767 6
0 768 0
0 769 8
0 770 2
0 771 2
0 772 1
0 773 6
0 774 6
0 775 4
0 776 1
0 777 4
0 778 3
0 779 9
0 780 9
0 781 0
0 782 1
0 783 9
0 784 2
0 785 10
0 786 9
0 787 10
0 788 9
0 789 7
0 790 2
0 791 8
0 792 7
0 793 8
0 794 4
0 795 5
0 796 5
0 797 9
0 798 4
0 799 2
1 400 2
1 401 5
1 402 0
1 403 2
1 404 0
1 405 6
1 406 7
1 407 9
1 408 3
1 409 4
1 410 3
1 411 9
1 412 5
1 413 8
1 414 4
1 415 4
1 416 9
1 417 0
1 418 6
1 419 7
1 420 4
1 421 7
1 422 7
1 423 1
1 424 9
1 425 0
1 426 7
1 427 2
1 428 7
1 429 8
1 430 9
1 431 0
1 432 1
1 433 1
1 434 7
1 435 10
1 436 1
1 437 8
1 438 1
1 439 3
1 440 3
1 441 10
1 442 5
1 443 5
1 444 1
1 445 4
1 446 6
1 447 0
1 448 9
1 449 5
1 450 4
1 451 9
1 452 1
1 453 6
1 454 4
1 455 9
1 456 9
1 457 6
1 458 7
1 459 8
1 460 3
1 461 7
1 462 9
1 463 4
1 464 7
1 465 10
1 466 8
1 467 6
1 468 10
1 469 8
1 470 2
1 471 2
1 472 1
1 473 5
1 474 4
1 475 1
1 476 9
1 477 0
1 478 0
1 479 4
1 480 5
1 481 6
1 482 9
1 483 8
1 484 3
1 485 3
1 486 5
1 487 1
1 488 6
1 489 10
1 490 5
1 491 10
1 492 7
1 493 8
1 494 9
1 495 0
1 496 7
1 497 0
1 498 8
1 499 8
1 500 10
1 501 1
1 502 5
1 503 7
1 504 10
1 505 1
1 506 2
1 507 5
1 508 9
1 509 9
1 510 9
1 511 10
1 512 1
1 513 0
1 514 0
1 515 10
1 516 7
1 517 5
1 518 4
1 519 7
1 520 10
1 521 9
1 522 9
1 523 1
1 524 1
1 525 9
1 526 7
1 527 5
1 528 7
1 529 0
1 530 2
1 531 3
1 532 2
1 533 9
1 534 9
1 535 3
1 536 4
1 537 6
1 538 6
1 539 8
1 540 8
1 541 0
1 542 6
1 543 2
1 544 9
1 545 4
1 546 1
1 547 10
1 548 8
1 549 0
1 550 0
1 551 1
1 552 3
1 553 0
1 554 9
1 555 5
1 556 2
1 557 6
1 558 1
1 559 8
1 560 8
1 561 7
1 562 2
1 563 2
1 564 5
1 565 2
1 566 4
1 567 8
1 568 0
1 569 8
1 570 8
1 571 9
1 572 6
1 573 5
1 574 6
1 575 5
1 576 2
1 577 2
1 578 0
1 579 2
1 580 9
1 581 2
1 582 0
1 583 0
1 584 8
1 585 5
1 586 4
1 587 2
1 588 2
1 589 6
1 590 6
1 591 1
1 592 9
1 593 0
1 594 2
1 595 9
1 596 2
1 597 6
1 598 3
1 599 4
1 600 4
1 601 8
1 602 4
1 603 8
1 604 1
1 605 7
1 606 2
1 607 9
1 608 9
1 609 0
1 610 0
1 611 7
1 612 3
1 613 2
1 614 8
1 615 0
1 616 3
1 617 2
1 618 10
1 619 0
1 620 9
1 621 3
1 622 7
1 623 10
1 624 1
1 625 2
1 626 6
1 627 10
1 628 7
1 629 3
1 630 4
1 631 7
1 632 4
1 633 7
1 634 0
1 635 7
1 636 4
1 637 7
1 638 10
1 639 7
1 640 6
1 641 10
1 642 9
1 643 8
1 644 5
1 645 4
1 646 4
1 647 4
1 648 2
1 649 8
1 650 6
1 651 0
1 652 6
1 653 9
1 654 3
1 655 9
1 656 1
1 657 8
1 658 4
1 659 10
1 660 4
1 661 0
1 662 2
1 663 2
1 664 3
1 665 10
1 666 7
1 667 0
1 668 2
1 669 0
1 670 3
1 671 3
1 672 5
1 673 7
1 674 2
1 675 4
1 676 6
1 677 4
1 678 1
1 679 10
1 680 10
1 681 1
1 682 2
1 683 8
1 684 7
1 685 3
1 686 1
1 687 4
1 688 9
1 689 0
1 690 4
1 691 5
1 692 3
1 693 2
1 694 10
1 695 6
1 696 0
1 697 1
1 698 3
1 699 4
1 700 0
1 701 3
1 702 4
1 703 1
1 704 7
1 705 9
1 706 3
1 707 3
1 708 0
1 709 4
1 710 8
1 711 7
1 712 10
1 713 4
1 714 6
1 715 8
1 716 9
1 717 8
1 718 5
1 719 3
1 720 7
1 721 9
1 722 7
1 723 6
1 724 0
1 725 2
1 726 2
1 727 9
1 728 7
1 729 6
1 730 9
1 731 5
1 732 7
1 733 3
1 734 4
1 735 9
1 736 2
1 737 2
1 738 2
1 739 10
1 740 2
1 741 8
1 742 5
1 743 2
1 744 5
1 745 1
1 746 0
1 747 5
1 748 2
1 749 7
1 750 10
1 751 3
1 752 0
1 753 6
1 754 7
1 755 3
1 756 4
1 757 6
1 758 5
1 759 1
1 760 10
1 761 5
1 762 10
1 763 10
1 764 0
1 765 1
1 766 2
1 767 2
1 768 9
1 769 1
1 770 2
1 771 7
1 772 10
1 773 5
1 774 2
1 775 5
1 776 8
1 777 10
1 778 1
1 779 7
1 780 8
1 781 3
1 782 3
1 783 6
1 784 4
1 785 4
1 786 5
1 787 7
1 788 6
1 789 2
1 790 1
1 791 3
1 792 7
1 793 0
1 794 7
1 795 2
1 796 5
1 797 10
1 798 4
1 799 1
2 400 3
2 401 9
2 402 8
2 403 3
2 404 0
2 405 4
2 406 5
2 407 6
2 408 6
2 409 2
2 410 8
2 411 8
2 412 8
2 413 10
2 414 4
2 415 6
2 416 1
2 417 10
2 418 8
2 419 2
2 420 5
2 421 3
2 422 10
2 423 4
2 424 8
2 425 9
2 426 8
2 427 3
2 428 1
2 429 3
2 430 3
2 431 1
2 432 3
2 433 4
2 434 7
2 435 10
2 436 2
2 437 8
2 438 10
2 439 8
2 440 3
2 441 3
2 442 8
2 443 2
2 444 3
2 445 3
2 446 0
2 447 10
2 448 10
2 449 1
2 450 7
2 451 0
2 452 4
2 453 2
2 454 7
2 455 6
2 456 7
2 457 0
2 458 5
2 459 5
2 460 10
2 461 1
2 462 1
2 463 9
2 464 3
2 465 1
2 466 5
2 467 4
2 468 4
2 469 2
2 470 9
2 471 6
2 472 7
2 473 8
2 474 8
2 475 0
2 476 7
2 477 4
2 478 9
2 479 8
2 480 6
2 481 5
2 482 10
2 483 8
2 484 3
2 485 0
2 486 3
2 487 1
2 488 5
2 489 0
2 490 9
2 491 5
2 492 5
2 493 4
2 494 10
2 495 0
2 496 0
2 497 4
2 498 1
2 499 9
2 500 3
2 501 0
2 502 9
2 503 3
2 504 4
2 505 3
2 506 4
2 507 2
2 508 5
2 509 9
2 510 5
2 511 5
2 512 3
2 513 9
2 514 9
2 515 2
2 516 0
2 517 0
2 518 0
2 519 6
2 520 7
2 521 8
2 522 2
2 523 4
2 524 0
2 525 9
2 526 8
2 527 5
2 528 1
2 529 0
2 530 4
2 531 2
2 532 9
2 533 2
2 534 10
2 535 9
2 536 3
2 537 7
2 538 0
2 539 1
2 540 5
2 541 1
2 542 1
2 543 1
2 544 4
2 545 2
2 546 10
2 547 3
2 548 7
2 549 4
2 550 6
2 551 7
2 552 1
2 553 3
2 554 8
2 555 5
2 556 7
2 557 5
2 558 10
2 559 6
2 560 1
2 561 9
2 562 2
2 563 0
2 564 3
2 565 3
2 566 10
2 567 8
2 568 7
2 569 1
2 570 8
2 571 8
2 572 10
2 573 1
2 574 2
2 575 6
2 576 4
2 577 3
2 578 6
2 579 2
2 580 4
2 581 0
2 582 7
2 583 7
2 584 7
2 585 5
2 586 9
2 587 5
2 588 7
2 589 1
2 590 10
2 591 0
2 592 5
2 593 2
2 594 0
2 595 4
2 596 2
2 597 9
2 598 1
2 599 10
2 600 0
2 601 4
2 602 4
2 603 8
2 604 1
2 605 6
2 606 4
2 607 7
2 608 4
2 609 10
2 610 0
2 611 4
2 612 6
2 613 0
2 614 6
2 615 3
2 616 9
2 617 9
2 618 6
2 619 0
2 620 10
2 621 1
2 622 0
2 623 7
2 624 0
2 625 9
2 626 0
2 627 4
2 628 2
2 629 10
2 630 8
2 631 10
2 632 4
2 633 9
2 634 9
2 635 1
2 636 1
2 637 8
2 638 10
2 639 2
2 640 9
2 641 4
2 642 4
2 643 8
2 644 4
2 645 7
2 646 3
2 647 4
2 648 6
2 649 7
2 650 9
2 651 6
2 652 7
2 653 2
2 654 8
2 655 5
2 656 2
2 657 4
2 658 0
2 659 7
2 660 2
2 661 3
2 662 3
2 663 8
2 664 0
2 665 2
2 666 4
2 667 2
2 668 5
2 669 9
2 670 7
2 671 3
2 672 6
2 673 7
2 674 9
2 675 2
2 676 7
2 677 1
2 678 0
2 679 9
2 680 0
2 681 6
2 682 4
2 683 7
2 684 10
2 685 9
2 686 3
2 687 4
2 688 5
2 689 5
2 690 0
2 691 0
2 692 10
2 693 4
2 694 2
2 695 3
2 696 2
2 697 3
2 698 2
2 699 4
2 700 10
2 701 5
2 702 1
2 703 8
2 704 6
2 705 4
2 706 5
2 707 2
2 708 9
2 709 8
2 710 10
2 711 0
2 712 9
2 713 10
2 714 6
2 715 6
2 716 5
2 717 2
2 718 10
2 719 6
2 720 3
2 721 5
2 722 1
2 723 7
2 724 0
2 725 9
2 726 6
2 727 10
2 728 1
2 729 2
2 730 1
2 731 2
2 732 6
2 733 8
2 734 7
2 735 7
2 736 3
2 737 2
2 738 1
2 739 2
2 740 9
2 741 3
2 742 0
2 743 7
2 744 10
2 745 1
2 746 6
2 747 4
2 748 8
2 749 7
2 750 7
2 751 8
2 752 4
2 753 8
2 754 10
2 755 2
2 756 7
2 757 2
2 758 10
2 759 8
2 760 3
2 761 1
2 762 5
2 763 3
2 764 4
2 765 10
2 766 6
2 767 6
2 768 3
2 769 0
2 770 8
2 771 0
2 772 3
2 773 7
2 774 7
2 775 2
2 776 1
2 777 9
2 778 4
2 779 1
2 780 8
2 781 10
2 782 1
2 783 9
2 784 2
2 785 4
2 786 1
2 787 5
2 788 3
2 789 5
2 790 10
2 791 5
2 792 6
2 793 4
2 794 8
2 795 2
2 796 7
2 797 9
2 798 4
2 799 2
3 400 8
3 401 3
3 402 9
3 403 1
3 404 3
3 405 6
3 406 9
3 407 9
3 408 3
3 409 2
3 410 10
3 411 5
3 412 0
3 413 7
3 414 1
3 415 1
3 416 7
3 417 0
3 418 2
3 419 6
3 420 5
3 421 3
3 422 1
3 423 6
3 424 5
3 425 7
3 426 8
3 427 8
3 428 8
3 429 5
3 430 7
3 431 3
3 432 7
3 433 10
3 434 4
3 435 4
3 436 3
3 437 7
3 438 6
3 439 5
3 440 1
3 441 9
3 442 7
3 443 0
3 444 0
3 445 4
3 446 4
3 447 5
3 448 6
3 449 5
3 450 3
3 451 4
3 452 3
3 453 1
3 454 6
3 455 3
3 456 1
3 457 0
3 458 8
3 459 2
3 460 6
3 461 1
3 462 9
3 463 9
3 464 10
3 465 3
3 466 4
3 467 4
3 468 9
3 469 5
3 470 8
3 471 2
3 472 7
3 473 0
3 474 8
3 475 4
3 476 5
3 477 9
3 478 1
3 479 1
3 480 9
3 481 8
3 482 8
3 483 3
3 484 6
3 485 1
3 486 7
3 487 6
3 488 6
3 489 6
3 490 10
3 491 1
3 492 8
3 493 7
3 494 3
3 495 4
3 496 2
3 497 8
3 498 5
3 499 2
3 500 6
3 501 8
3 502 7
3 503 6
3 504 7
3 505 1
3 506 3
3 507 8
3 508 7
3 509 2
3 510 5
3 511 7
3 512 6
3 513 0
3 514 8
3 515 7
3 516 2
3 517 4
3 518 6
3 519 5
3 520 7
3 521 2
3 522 7
3 523 3
3 524 9
3 525 0
3 526 7
3 527 9
3 528 6
3 529 3
3 530 7
3 531 7
3 532 9
3 533 2
3 534 4
3 535 5
3 536 4
3 537 6
3 538 7
3 539 2
3 540 3
3 541 9
3 542 8
3 543 0
3 544 2
3 545 0
3 546 7
3 547 3
3 548 3
3 549 10
3 550 7
3 551 10
3 552 2
3 553 0
3 554 6
3 555 2
3 556 0
3 557 4
3 558 1
3 559 6
3 560 2
3 561 3
3 562 0
3 563 6
3 564 8
3 565 7
3 566 8
3 567 10
3 568 9
3 569 5
3 570 4
3 571 4
3 572 7
3 573 6
3 574 0
3 575 6
3 576 5
3 577 8
3 578 10
3 579 0
3 580 10
3 581 2
3 582 4
3 583 6
3 584 2
3 585 8
3 586 7
3 587 7
3 588 2
3 589 0
3 590 8
3 591 5
3 592 9
3 593 2
3 594 0
3 595 4
3 596 2
3 597 5
3 598 9
3 599 9
3 600 7
3 601 3
3 602 10
3 603 7
3 604 10
3 605 3
3 606 5
3 607 5
3 608 0
3 609 9
3 610 6
3 611 9
3 612 0
3 613 1
3 614 1
3 615 1
3 616 10
3 617 8
3 618 6
3 619 5
3 620 4
3 621 5
3 622 6
3 623 7
3 624 10
3 625 3
3 626 10
3 627 6
3 628 8
3 629 8
3 630 0
3 631 4
3 632 10
3 633 9
3 634 7
3 635 2
3 636 5
3 637 4
3 638 4
3 639 7
3 640 3
3 641 5
3 642 6
3 643 8
3 644 3
3 645 3
3 646 6
3 647 4
3 648 4
3 649 2
3 650 10
3 651 3
3 652 1
3 653 1
3 654 4
3 655 10
3 656 0
3 657 9
3 658 3
3 659 5
3 660 2
3 661 8
3 662 6
3 663 2
3 664 7
3 665 0
3 666 4
3 667 1
3 668 4
3 669 3
3 670 2
3 671 6
3 672 3
3 673 10
3 674 4
3 675 3
3 676 2
3 677 2
3 678 7
3 679 9
3 680 5
3 681 1
3 682 8
3 683 8
3 684 4
3 685 3
3 686 3
3 687 10
3 688 2
3 689 8
3 690 4
3 691 4
3 692 1
3 693 7
3 694 8
3 695 8
3 696 3
3 697 9
3 698 4
3 699 3
3 700 4
3 701 8
3 702 8
3 703 9
3 704 1
3 705 0
3 706 7
3 707 1
3 708 6
3 709 8
3 710 6
3 711 1
3 712 5
3 713 7
3 714 0
3 715 10
3 716 1
3 717 4
3 718 9
3 719 6
3 720 2
3 721 7
3 722 8
3 723 7
3 724 6
3 725 10
3 726 1
3 727 4
3 728 6
3 729 9
3 730 2
3 731 0
3 732 5
3 733 7
3 734 9
3 735 5
3 736 10
3 737 10
3 738 9
3 739 9
3 740 10
3 741 2
3 742 0
3 743 9
3 744 10
3 745 2
3 746 10
3 747 1
3 748 2
3 749 4
3 750 10
3 751 7
3 752 3
3 753 10
3 754 8
3 755 1
3 756 7
3 757 10
3 758 6
3 759 2
3 760 0
3 761 5
3 762 2
3 763 3
3 764 2
3 765 2
3 766 3
3 767 4
3 768 0
3 769 9
3 770 4
3 771 8
3 772 5
3 773 4
3 774 6
3 775 3
3 776 6
3 777 0
3 778 8
3 779 6
3 780 10
3 781 10
3 782 3
3 783 6
3 784 7
3 785 6
3 786 5
3 787 0
3 788 5
3 789 6
3 790 5
3 791 2
3 792 2
3 793 4
3 794 7
3 795 1
3 796 9
3 797 5
3 798 3
3 799 4
4 400 2
4 401 7
4 402 9
4 403 2
4 404 5
4 405 7
4 406 6
4 407 8
4 408 5
4 409 2
4 410 1
4 411 8
4 412 10
4 413 3
4 414 8
4 415 9
4 416 6
4 417 6
4 418 10
4 419 1
4 420 10
4 421 7
4 422 4
4 423 7
4 424 10
4 425 7
4 426 5
4 427 2
4 428 4
4 429 10
4 430 2
4 431 5
4 432 4
4 433 4
4 434 4
4 435 7
4 436 4
4 437 4
4 438 4
4 439 10
4 440 8
4 441 8
4 442 9
4 443 8
4 444 5
4 445 0
4 446 6
4 447 10
4 448 2
4 449 2
4 450 8
4 451 10
4 452 3
4 453 7
4 454 6
4 455 6
4 456 1
4 457 2
4 458 7
4 459 4
4 460 3
4 461 0
4 462 2
4 463 1
4 464 0
4 465 4
4 466 5
4 467 2
4 468 9
4 469 2
4 470 9
4 471 1
4 472 7
4 473 3
4 474 4
4 475 3
4 476 3
4 477 7
4 478 8
4 479 5
4 480 7
4 481 2
4 482 3
4 483 5
4 484 5
4 485 10
4 486 4
4 487 5
4 488 1
4 489 5
4 490 3
4 491 9
4 492 2
4 493 1
4 494 3
4 495 10
4 496 0
4 497 9
4 498 4
4 499 3
4 500 9
4 501 1
4 502 4
4 503 0
4 504 4
4 505 5
4 506 4
4 507 1
4 508 8
4 509 3
4 510 6
4 511 3
4 512 10
4 513 3
4 514 2
4 515 7
4 516 1
4 517 3
4 518 1
4 519 10
4 520 6
4 521 3
4 522 8
4 523 10
4 524 0
4 525 4
4 526 2
4 527 5
4 528 3
4 529 0
4 530 5
4 531 6
4 532 0
4 533 3
4 534 8
4 535 10
4 536 4
4 537 0
4 538 5
4 539 3
4 540 0
4 541 3
4 542 4
4 543 0
4 544 3
4 545 0
4 546 10
4 547 1
4 548 5
4 549 6
4 550 10
4 551 0
4 552 10
4 553 2
4 554 0
4 555 8
4 556 1
4 557 6
4 558 3
4 559 6
4 560 5
4 561 1
4 562 5
4 563 8
4 564 6
4 565 0
4 566 2
4 567 9
4 568 6
4 569 8
4 570 5
4 571 8
4 572 1
4 573 9
4 574 10
4 575 7
4 576 5
4 577 1
4 578 9
4 579 4
4 580 7
4 581 1
4 582 8
4 583 5
4 584 6
4 585 10
4 586 10
4 587 2
4 588 7
4 589 3
4 590 1
