set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 ;

set N2 := 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 ;

param: cost := 
0 462 7
0 463 5
0 464 2
0 465 3
0 466 1
0 467 10
0 468 5
0 469 9
0 470 5
0 471 6
0 472 0
0 473 9
0 474 5
0 475 4
0 476 8
0 477 9
0 478 1
0 479 6
0 480 2
0 481 4
0 482 5
0 483 10
0 484 7
0 485 7
0 486 10
0 487 7
0 488 6
0 489 10
0 490 7
0 491 2
0 492 6
0 493 4
0 494 4
0 495 7
0 496 1
0 497 10
0 498 10
0 499 8
0 500 2
0 501 5
0 502 7
0 503 10
0 504 3
0 505 8
0 506 0
0 507 5
0 508 1
0 509 4
0 510 6
0 511 2
0 512 2
0 513 0
0 514 5
0 515 4
0 516 8
0 517 7
0 518 4
0 519 8
0 520 10
0 521 3
0 522 9
0 523 9
0 524 4
0 525 8
0 526 6
0 527 7
0 528 0
0 529 3
0 530 8
0 531 10
0 532 6
0 533 1
0 534 4
0 535 2
0 536 2
0 537 9
0 538 1
0 539 4
0 540 1
0 541 1
0 542 1
0 543 9
0 544 7
0 545 4
0 546 0
0 547 3
0 548 6
0 549 2
1 275 6
1 276 3
1 277 1
1 278 1
1 279 10
1 280 3
1 281 5
1 282 1
1 283 6
1 284 10
1 285 4
1 286 6
1 287 5
1 288 7
1 289 2
1 290 8
1 291 3
1 292 4
1 293 8
1 294 0
1 295 8
1 296 7
1 297 0
1 298 6
1 299 7
1 300 3
1 301 3
1 302 2
1 303 10
1 304 8
1 305 6
1 306 7
1 307 9
1 308 8
1 309 1
1 310 5
1 311 2
1 312 4
1 313 9
1 314 3
1 315 7
1 316 0
1 317 5
1 318 8
1 319 2
1 320 4
1 321 0
1 322 6
1 323 0
1 324 3
1 325 9
1 326 3
1 327 8
1 328 10
1 329 1
1 330 4
1 331 6
1 332 0
1 333 5
1 334 4
1 335 10
1 336 8
1 337 0
1 338 10
1 339 9
1 340 5
1 341 7
1 342 7
1 343 3
1 344 3
1 345 3
1 346 1
1 347 8
1 348 6
1 349 1
1 350 2
1 351 2
1 352 1
1 353 8
1 354 6
1 355 6
1 356 9
1 357 8
1 358 3
1 359 6
1 360 1
1 361 8
1 362 10
1 363 8
1 364 10
1 365 1
1 366 3
1 367 7
1 368 9
1 369 5
1 370 3
1 371 6
1 372 1
1 373 4
1 374 10
1 375 9
1 376 5
1 377 1
1 378 4
1 379 8
1 380 9
1 381 0
1 382 5
1 383 1
1 384 9
1 385 3
1 386 4
1 387 0
1 388 3
1 389 8
1 390 10
1 391 4
1 392 6
1 393 6
1 394 9
1 395 3
1 396 5
1 397 7
1 398 1
1 399 6
1 400 8
1 401 1
1 402 9
1 403 5
1 404 1
1 405 0
1 406 0
1 407 5
1 408 3
1 409 0
1 410 5
1 411 1
1 412 0
1 413 3
1 414 1
1 415 5
1 416 9
1 417 2
1 418 0
1 419 10
1 420 4
1 421 1
1 422 6
1 423 9
1 424 10
1 425 0
1 426 1
1 427 2
1 428 1
1 429 10
1 430 1
1 431 4
1 432 1
1 433 8
1 434 4
1 435 7
1 436 7
1 437 6
1 438 7
1 439 6
1 440 2
1 441 1
1 442 4
1 443 9
1 444 1
1 445 9
1 446 0
1 447 1
1 448 8
1 449 7
1 450 3
1 451 8
1 452 2
1 453 5
1 454 0
1 455 8
1 456 6
1 457 9
1 458 10
1 459 8
1 460 2
1 461 2
1 462 5
1 463 7
1 464 5
1 465 6
1 466 7
1 467 10
1 468 4
1 469 0
1 470 0
1 471 5
1 472 1
1 473 3
1 474 0
1 475 10
1 476 8
1 477 10
1 478 3
1 479 0
1 480 6
1 481 9
1 482 6
1 483 1
1 484 1
1 485 10
1 486 4
1 487 1
1 488 6
1 489 6
1 490 8
1 491 6
1 492 3
1 493 5
1 494 2
1 495 10
1 496 3
1 497 7
1 498 7
1 499 10
1 500 0
1 501 9
1 502 6
1 503 6
1 504 2
1 505 6
1 506 2
1 507 4
1 508 10
1 509 4
1 510 1
1 511 10
1 512 7
1 513 5
1 514 3
1 515 7
1 516 2
1 517 6
1 518 1
1 519 8
1 520 3
1 521 8
1 522 3
1 523 2
1 524 10
1 525 7
1 526 1
1 527 0
1 528 0
1 529 1
1 530 0
1 531 4
1 532 10
1 533 1
1 534 7
1 535 1
1 536 5
1 537 5
1 538 6
1 539 8
1 540 6
1 541 1
1 542 0
1 543 9
1 544 8
1 545 2
1 546 10
1 547 0
1 548 2
1 549 10
2 275 7
2 276 6
2 277 6
2 278 6
2 279 4
2 280 10
2 281 9
2 282 8
2 283 10
2 284 4
2 285 1
2 286 10
2 287 9
2 288 8
2 289 5
2 290 4
2 291 0
2 292 2
2 293 0
2 294 10
2 295 4
2 296 8
2 297 5
2 298 0
2 299 0
2 300 0
2 301 0
2 302 9
2 303 8
2 304 9
2 305 2
2 306 8
2 307 0
2 308 8
2 309 0
2 310 2
2 311 1
2 312 2
2 313 5
2 314 8
2 315 0
2 316 3
2 317 1
2 318 0
2 319 2
2 320 10
2 321 8
2 322 9
2 323 2
2 324 3
2 325 2
2 326 0
2 327 9
2 328 3
2 329 5
2 330 5
2 331 9
2 332 8
2 333 9
2 334 6
2 335 2
2 336 7
2 337 7
2 338 7
2 339 0
2 340 9
2 341 0
2 342 10
2 343 6
2 344 5
2 345 6
2 346 5
2 347 9
2 348 4
2 349 5
2 350 7
2 351 8
2 352 9
2 353 6
2 354 5
2 355 7
2 356 7
2 357 6
2 358 7
2 359 8
2 360 8
2 361 4
2 362 7
2 363 5
2 364 4
2 365 1
2 366 2
2 367 7
2 368 2
2 369 3
2 370 6
2 371 4
2 372 8
2 373 7
2 374 9
2 375 7
2 376 3
2 377 8
2 378 5
2 379 4
2 380 0
2 381 1
2 382 7
2 383 10
2 384 8
2 385 4
2 386 1
2 387 9
2 388 3
2 389 3
2 390 5
2 391 1
2 392 6
2 393 0
2 394 9
2 395 7
2 396 1
2 397 2
2 398 7
2 399 6
2 400 8
2 401 10
2 402 0
2 403 0
2 404 10
2 405 4
2 406 5
2 407 2
2 408 1
2 409 10
2 410 0
2 411 10
2 412 4
2 413 5
2 414 5
2 415 2
2 416 3
2 417 7
2 418 1
2 419 1
2 420 9
2 421 7
2 422 2
2 423 1
2 424 8
2 425 3
2 426 1
2 427 2
2 428 8
2 429 3
2 430 7
2 431 6
2 432 10
2 433 7
2 434 0
2 435 5
2 436 1
2 437 2
2 438 6
2 439 4
2 440 4
2 441 6
2 442 8
2 443 2
2 444 10
2 445 2
2 446 2
2 447 2
2 448 5
2 449 5
2 450 0
2 451 1
2 452 0
2 453 2
2 454 3
2 455 9
2 456 9
2 457 2
2 458 5
2 459 3
2 460 8
2 461 3
2 462 9
2 463 5
2 464 2
2 465 9
2 466 7
2 467 4
2 468 4
2 469 9
2 470 8
2 471 5
2 472 3
2 473 10
2 474 7
2 475 2
2 476 1
2 477 6
2 478 1
2 479 4
2 480 10
2 481 5
2 482 9
2 483 7
2 484 0
2 485 10
2 486 9
2 487 0
2 488 10
2 489 8
2 490 3
2 491 4
2 492 5
2 493 4
2 494 7
2 495 1
2 496 6
2 497 7
2 498 0
2 499 6
2 500 1
2 501 5
2 502 10
2 503 3
2 504 2
2 505 5
2 506 8
2 507 9
2 508 3
2 509 6
2 510 3
2 511 1
2 512 1
2 513 10
2 514 3
2 515 4
2 516 9
2 517 7
2 518 1
2 519 0
2 520 5
2 521 10
2 522 0
2 523 10
2 524 10
2 525 8
2 526 5
2 527 8
2 528 8
2 529 4
2 530 0
2 531 6
2 532 5
2 533 5
2 534 1
2 535 6
2 536 0
2 537 2
2 538 9
2 539 7
2 540 1
2 541 2
2 542 9
2 543 0
2 544 3
2 545 4
2 546 10
2 547 7
2 548 9
2 549 4
3 275 4
3 276 8
3 277 4
3 278 0
3 279 5
3 280 3
3 281 6
3 282 9
3 283 8
3 284 8
3 285 4
3 286 4
3 287 2
3 288 1
3 289 7
3 290 7
3 291 3
3 292 3
3 293 3
3 294 8
3 295 1
3 296 8
3 297 4
3 298 8
3 299 9
3 300 10
3 301 0
3 302 1
3 303 0
3 304 2
3 305 2
3 306 0
3 307 8
3 308 1
3 309 4
3 310 1
3 311 10
3 312 8
3 313 2
3 314 10
3 315 7
3 316 4
3 317 7
3 318 3
3 319 7
3 320 10
3 321 9
3 322 5
3 323 2
3 324 4
3 325 6
3 326 6
3 327 6
3 328 2
3 329 2
3 330 3
3 331 7
3 332 9
3 333 3
3 334 2
3 335 2
3 336 10
3 337 10
3 338 4
3 339 0
3 340 0
3 341 9
3 342 6
3 343 0
3 344 6
3 345 6
3 346 4
3 347 4
3 348 9
3 349 3
3 350 9
3 351 1
3 352 0
3 353 1
3 354 6
3 355 9
3 356 4
3 357 8
3 358 7
3 359 7
3 360 10
3 361 10
3 362 5
3 363 6
3 364 0
3 365 7
3 366 6
3 367 5
3 368 6
3 369 8
3 370 2
3 371 6
3 372 3
3 373 9
3 374 10
3 375 2
3 376 9
3 377 9
3 378 3
3 379 8
3 380 10
3 381 0
3 382 1
3 383 7
3 384 6
3 385 7
3 386 4
3 387 2
3 388 1
3 389 7
3 390 9
3 391 1
3 392 5
3 393 4
3 394 6
3 395 6
3 396 1
3 397 6
3 398 6
3 399 4
3 400 7
3 401 1
3 402 7
3 403 3
3 404 10
3 405 2
3 406 7
3 407 1
3 408 1
3 409 0
3 410 6
3 411 5
3 412 10
3 413 3
3 414 5
3 415 5
3 416 8
3 417 8
3 418 8
3 419 3
3 420 8
3 421 3
3 422 6
3 423 8
3 424 8
3 425 3
3 426 5
3 427 4
3 428 4
3 429 8
3 430 3
3 431 2
3 432 2
3 433 8
3 434 5
3 435 6
3 436 6
3 437 0
3 438 6
3 439 1
3 440 10
3 441 0
3 442 5
3 443 6
3 444 3
3 445 8
3 446 7
3 447 8
3 448 3
3 449 2
3 450 0
3 451 10
3 452 10
3 453 4
3 454 9
3 455 7
3 456 0
3 457 9
3 458 5
3 459 3
3 460 2
3 461 6
3 462 7
3 463 4
3 464 4
3 465 9
3 466 6
3 467 1
3 468 3
3 469 5
3 470 7
3 471 4
3 472 8
3 473 9
3 474 0
3 475 5
3 476 1
3 477 10
3 478 9
3 479 6
3 480 2
3 481 10
3 482 8
3 483 1
3 484 10
3 485 10
3 486 0
3 487 9
3 488 0
3 489 2
3 490 2
3 491 3
3 492 9
3 493 7
3 494 4
3 495 4
3 496 0
3 497 4
3 498 5
3 499 7
3 500 2
3 501 3
3 502 7
3 503 9
3 504 4
3 505 10
3 506 4
3 507 0
3 508 3
3 509 10
3 510 6
3 511 3
3 512 6
3 513 6
3 514 4
3 515 4
3 516 6
3 517 5
3 518 9
3 519 7
3 520 5
3 521 0
3 522 5
3 523 8
3 524 1
3 525 5
3 526 7
3 527 0
3 528 2
3 529 4
3 530 7
3 531 2
3 532 1
3 533 3
3 534 4
3 535 2
3 536 10
3 537 2
3 538 1
3 539 8
3 540 4
3 541 9
3 542 8
3 543 0
3 544 8
3 545 1
3 546 2
3 547 5
3 548 1
3 549 3
4 275 7
4 276 5
4 277 5
4 278 3
4 279 3
4 280 4
4 281 3
4 282 0
4 283 3
4 284 10
4 285 8
4 286 8
4 287 3
4 288 0
4 289 0
4 290 6
4 291 0
4 292 6
4 293 1
4 294 0
4 295 4
4 296 0
4 297 2
4 298 1
4 299 6
4 300 6
4 301 1
4 302 9
4 303 10
4 304 9
4 305 3
4 306 8
4 307 4
4 308 7
4 309 9
4 310 6
4 311 10
4 312 10
4 313 5
4 314 7
4 315 9
4 316 7
4 317 6
4 318 7
4 319 10
4 320 1
4 321 3
4 322 0
4 323 6
4 324 0
4 325 5
4 326 6
4 327 2
4 328 7
4 329 5
4 330 0
4 331 7
4 332 10
4 333 8
4 334 5
4 335 1
4 336 9
4 337 0
4 338 7
4 339 6
4 340 3
4 341 9
4 342 9
4 343 10
4 344 7
4 345 3
4 346 9
4 347 7
4 348 7
4 349 5
4 350 7
4 351 1
4 352 5
4 353 5
4 354 9
4 355 9
4 356 0
4 357 0
4 358 1
4 359 9
4 360 2
4 361 7
4 362 1
4 363 4
4 364 0
4 365 9
4 366 4
4 367 9
4 368 8
4 369 1
4 370 3
4 371 0
4 372 3
4 373 1
4 374 8
4 375 5
4 376 2
4 377 9
4 378 10
4 379 6
4 380 4
4 381 1
4 382 7
4 383 9
4 384 9
4 385 6
4 386 7
4 387 9
4 388 10
4 389 5
4 390 8
4 391 0
4 392 8
4 393 3
4 394 6
4 395 9
4 396 0
4 397 4
4 398 6
4 399 0
4 400 5
4 401 3
4 402 1
4 403 7
4 404 1
4 405 2
4 406 2
4 407 7
4 408 2
4 409 0
4 410 0
4 411 1
4 412 6
4 413 1
4 414 8
4 415 2
4 416 2
4 417 6
4 418 9
4 419 2
4 420 9
4 421 10
4 422 1
4 423 2
4 424 3
4 425 5
4 426 1
4 427 9
4 428 5
4 429 9
4 430 4
4 431 6
4 432 5
4 433 6
4 434 5
4 435 1
4 436 5
4 437 10
4 438 5
4 439 10
4 440 7
4 441 8
4 442 4
4 443 3
4 444 1
4 445 3
4 446 9
4 447 1
4 448 9
4 449 7
4 450 9
4 451 6
4 452 6
4 453 3
4 454 6
4 455 10
4 456 9
4 457 5
4 458 10
4 459 7
4 460 4
4 461 1
4 462 9
4 463 0
4 464 8
4 465 0
4 466 0
4 467 7
4 468 1
4 469 2
4 470 2
4 471 6
4 472 7
4 473 0
4 474 3
4 475 4
4 476 7
4 477 7
4 478 8
4 479 1
4 480 10
4 481 10
4 482 5
4 483 7
4 484 5
4 485 9
4 486 6
4 487 0
4 488 2
4 489 10
4 490 2
4 491 4
4 492 6
4 493 10
4 494 4
4 495 1
4 496 6
4 497 10
4 498 5
4 499 9
4 500 2
4 501 4
4 502 2
4 503 7
4 504 5
4 505 5
4 506 10
4 507 8
4 508 8
4 509 4
4 510 6
4 511 9
4 512 1
4 513 1
4 514 2
4 515 3
4 516 7
4 517 5
4 518 6
4 519 8
4 520 3
4 521 1
4 522 1
4 523 7
4 524 9
4 525 4
4 526 6
4 527 9
4 528 2
4 529 10
4 530 3
4 531 6
4 532 7
4 533 1
4 534 9
4 535 2
4 536 3
4 537 10
4 538 9
4 539 8
4 540 0
4 541 7
4 542 1
4 543 10
4 544 6
4 545 5
4 546 4
4 547 1
4 548 8
4 549 4
5 275 7
5 276 7
5 277 4
5 278 5
5 279 6
5 280 10
5 281 2
5 282 7
5 283 5
5 284 5
5 285 7
5 286 6
5 287 10
5 288 5
5 289 4
5 290 4
5 291 6
5 292 9
5 293 6
5 294 9
5 295 10
5 296 2
5 297 6
5 298 8
5 299 5
5 300 5
5 301 3
5 302 6
5 303 1
5 304 9
5 305 10
5 306 6
5 307 1
5 308 9
5 309 2
5 310 4
5 311 3
5 312 0
5 313 10
5 314 1
5 315 4
5 316 10
5 317 7
5 318 2
5 319 5
5 320 0
5 321 1
5 322 4
5 323 7
5 324 2
5 325 7
5 326 1
5 327 10
5 328 10
5 329 9
5 330 4
5 331 1
5 332 7
5 333 7
5 334 6
5 335 5
5 336 9
5 337 8
5 338 8
5 339 2
5 340 1
5 341 5
5 342 4
5 343 8
5 344 8
5 345 9
5 346 7
5 347 1
5 348 5
5 349 10
5 350 3
5 351 6
5 352 4
5 353 0
5 354 7
5 355 2
5 356 1
5 357 6
5 358 6
5 359 2
5 360 3
5 361 3
5 362 6
5 363 10
5 364 5
5 365 6
5 366 1
5 367 10
5 368 10
5 369 8
5 370 8
5 371 0
5 372 2
5 373 0
5 374 3
5 375 10
5 376 7
5 377 8
5 378 4
5 379 4
5 380 4
5 381 4
5 382 1
5 383 7
5 384 2
5 385 3
5 386 3
5 387 8
5 388 4
5 389 2
5 390 6
5 391 8
5 392 4
5 393 1
5 394 8
5 395 5
5 396 10
5 397 8
5 398 8
5 399 1
5 400 6
5 401 2
5 402 8
5 403 0
5 404 7
5 405 8
5 406 8
5 407 3
5 408 7
5 409 8
5 410 2
5 411 7
5 412 8
5 413 7
5 414 7
5 415 3
5 416 5
5 417 9
5 418 8
5 419 3
5 420 8
5 421 3
5 422 10
5 423 6
5 424 4
5 425 1
5 426 8
5 427 8
5 428 0
5 429 8
5 430 2
5 431 9
5 432 8
5 433 0
5 434 10
5 435 3
5 436 10
5 437 1
5 438 0
5 439 7
5 440 9
5 441 7
5 442 6
5 443 8
5 444 0
5 445 2
5 446 10
5 447 6
5 448 7
5 449 1
5 450 3
5 451 0
5 452 4
5 453 6
5 454 3
5 455 8
5 456 2
5 457 1
5 458 10
5 459 4
5 460 5
5 461 4
5 462 4
5 463 4
5 464 1
5 465 6
5 466 1
5 467 5
5 468 1
5 469 0
5 470 4
5 471 6
5 472 8
5 473 8
5 474 0
5 475 10
5 476 0
5 477 3
5 478 2
5 479 4
5 480 0
5 481 7
5 482 10
5 483 9
5 484 7
5 485 1
5 486 5
5 487 0
5 488 0
5 489 7
5 490 6
5 491 3
5 492 8
5 493 7
5 494 1
5 495 1
5 496 8
5 497 9
5 498 8
5 499 6
5 500 1
5 501 3
5 502 7
5 503 5
5 504 10
5 505 2
5 506 3
5 507 10
5 508 5
5 509 2
5 510 10
5 511 4
5 512 1
5 513 1
5 514 8
5 515 5
5 516 8
5 517 0
5 518 0
5 519 9
5 520 6
5 521 4
5 522 9
5 523 10
5 524 4
5 525 4
5 526 4
5 527 3
5 528 10
5 529 9
5 530 4
5 531 9
5 532 5
5 533 3
5 534 6
5 535 9
5 536 3
5 537 5
5 538 0
5 539 10
5 540 8
5 541 0
5 542 8
5 543 0
5 544 3
5 545 2
5 546 8
5 547 1
5 548 7
5 549 9
6 275 10
6 276 4
6 277 3
6 278 4
6 279 1
6 280 3
6 281 0
6 282 1
6 283 2
6 284 10
6 285 9
6 286 0
6 287 7
6 288 3
6 289 8
6 290 0
6 291 1
6 292 2
6 293 8
6 294 2
6 295 1
6 296 0
6 297 9
6 298 0
6 299 10
6 300 7
6 301 2
6 302 9
6 303 2
6 304 9
6 305 5
6 306 5
6 307 8
6 308 3
6 309 5
6 310 1
6 311 6
6 312 8
6 313 8
6 314 5
6 315 2
6 316 1
6 317 8
6 318 10
6 319 2
6 320 9
6 321 4
6 322 9
6 323 2
6 324 2
6 325 8
6 326 6
6 327 2
6 328 4
6 329 0
6 330 8
6 331 0
6 332 1
6 333 10
6 334 9
6 335 3
6 336 8
6 337 2
6 338 7
6 339 4
6 340 10
6 341 1
6 342 9
6 343 3
6 344 6
6 345 0
6 346 2
6 347 9
6 348 1
6 349 8
6 350 7
6 351 8
6 352 10
6 353 5
6 354 8
6 355 4
6 356 1
6 357 8
6 358 6
6 359 7
6 360 3
6 361 1
6 362 8
6 363 1
6 364 5
6 365 9
6 366 2
6 367 2
6 368 8
6 369 7
6 370 8
6 371 9
6 372 9
6 373 0
6 374 2
6 375 9
6 376 2
6 377 9
6 378 3
6 379 0
6 380 6
6 381 3
6 382 6
6 383 2
6 384 7
6 385 7
6 386 5
6 387 1
6 388 8
6 389 9
6 390 5
6 391 10
6 392 1
6 393 9
6 394 6
6 395 2
6 396 5
6 397 3
6 398 4
6 399 1
6 400 10
6 401 10
6 402 10
6 403 5
6 404 7
6 405 2
6 406 8
6 407 7
6 408 2
6 409 8
6 410 8
6 411 3
6 412 3
6 413 2
6 414 9
6 415 6
6 416 3
6 417 1
6 418 5
6 419 6
6 420 2
6 421 9
6 422 5
6 423 1
6 424 7
6 425 6
6 426 2
6 427 3
6 428 0
6 429 5
6 430 7
6 431 4
6 432 0
6 433 2
6 434 9
6 435 7
6 436 3
6 437 1
6 438 0
6 439 2
6 440 3
6 441 5
6 442 1
6 443 2
6 444 9
6 445 7
6 446 4
6 447 3
6 448 3
6 449 5
6 450 10
6 451 5
6 452 6
6 453 5
6 454 4
6 455 0
6 456 5
6 457 7
6 458 3
6 459 6
6 460 5
6 461 5
6 462 4
6 463 8
6 464 1
6 465 6
6 466 6
6 467 0
6 468 1
6 469 10
6 470 6
6 471 8
6 472 8
6 473 5
6 474 6
6 475 5
6 476 8
6 477 1
6 478 8
6 479 0
6 480 5
6 481 9
6 482 4
6 483 7
6 484 2
6 485 5
6 486 10
6 487 2
6 488 0
6 489 8
6 490 7
6 491 4
6 492 2
6 493 1
6 494 3
6 495 7
6 496 4
6 497 0
6 498 3
6 499 5
6 500 5
6 501 9
6 502 10
6 503 4
6 504 5
6 505 4
6 506 3
6 507 9
6 508 9
6 509 3
6 510 4
6 511 8
6 512 10
6 513 1
6 514 7
6 515 9
6 516 4
6 517 3
6 518 5
6 519 8
6 520 10
6 521 1
6 522 0
6 523 4
6 524 7
6 525 7
6 526 2
6 527 10
6 528 6
6 529 6
6 530 4
6 531 3
6 532 9
6 533 7
6 534 8
6 535 5
6 536 4
6 537 1
6 538 3
6 539 9
6 540 10
6 541 9
6 542 6
6 543 3
6 544 8
6 545 6
6 546 2
6 547 2
6 548 1
6 549 4
7 275 9
7 276 5
7 277 8
7 278 3
7 279 7
7 280 2
7 281 3
7 282 4
7 283 3
7 284 9
7 285 6
7 286 4
7 287 2
7 288 7
7 289 5
7 290 6
7 291 2
7 292 5
7 293 2
7 294 10
7 295 7
7 296 2
7 297 3
7 298 2
7 299 6
7 300 8
7 301 10
7 302 4
7 303 1
7 304 10
7 305 8
7 306 4
7 307 4
