set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 ;

set N2 := 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 ;

param: cost := 
0 754 1
0 755 2
0 756 8
0 757 8
0 758 7
0 759 4
0 760 4
0 761 6
0 762 8
0 763 4
0 764 9
0 765 3
0 766 6
0 767 8
0 768 2
0 769 3
0 770 9
0 771 10
0 772 3
0 773 2
0 774 0
0 775 6
0 776 6
0 777 2
0 778 7
0 779 6
0 780 2
0 781 10
0 782 7
0 783 7
0 784 3
0 785 8
0 786 9
0 787 4
0 788 7
0 789 7
0 790 5
0 791 6
0 792 0
0 793 7
0 794 1
0 795 9
0 796 8
0 797 10
0 798 2
0 799 8
0 800 4
0 801 6
0 802 1
0 803 2
0 804 3
0 805 2
0 806 6
0 807 2
0 808 10
0 809 0
0 810 6
0 811 8
0 812 5
0 813 7
0 814 3
0 815 2
0 816 9
0 817 5
0 818 2
0 819 2
0 820 1
0 821 2
0 822 10
0 823 1
0 824 0
0 825 2
0 826 9
0 827 9
0 828 5
0 829 7
0 830 2
0 831 7
0 832 1
0 833 9
0 834 0
0 835 8
0 836 7
0 837 7
0 838 9
0 839 5
0 840 0
0 841 8
0 842 10
0 843 6
0 844 8
0 845 9
0 846 5
0 847 7
0 848 1
0 849 3
0 850 10
0 851 2
0 852 8
0 853 9
0 854 5
0 855 5
0 856 6
0 857 5
0 858 9
0 859 8
0 860 6
0 861 0
0 862 9
0 863 9
0 864 0
0 865 10
0 866 6
0 867 0
0 868 3
0 869 8
0 870 10
0 871 0
0 872 1
0 873 5
0 874 6
0 875 5
0 876 2
0 877 2
0 878 7
0 879 8
0 880 2
0 881 10
0 882 7
0 883 3
0 884 7
0 885 8
0 886 8
0 887 8
0 888 0
0 889 9
0 890 8
0 891 4
0 892 4
0 893 9
0 894 7
0 895 7
0 896 2
0 897 7
0 898 1
0 899 6
1 450 9
1 451 8
1 452 0
1 453 2
1 454 4
1 455 3
1 456 2
1 457 1
1 458 0
1 459 7
1 460 6
1 461 9
1 462 1
1 463 4
1 464 6
1 465 6
1 466 6
1 467 2
1 468 5
1 469 2
1 470 4
1 471 4
1 472 4
1 473 4
1 474 8
1 475 10
1 476 3
1 477 2
1 478 7
1 479 5
1 480 8
1 481 5
1 482 7
1 483 4
1 484 9
1 485 10
1 486 3
1 487 9
1 488 3
1 489 0
1 490 5
1 491 9
1 492 1
1 493 1
1 494 3
1 495 3
1 496 4
1 497 0
1 498 5
1 499 1
1 500 9
1 501 9
1 502 7
1 503 3
1 504 0
1 505 4
1 506 7
1 507 9
1 508 2
1 509 7
1 510 1
1 511 8
1 512 6
1 513 3
1 514 2
1 515 10
1 516 0
1 517 9
1 518 7
1 519 5
1 520 2
1 521 1
1 522 2
1 523 0
1 524 6
1 525 7
1 526 5
1 527 9
1 528 1
1 529 7
1 530 1
1 531 4
1 532 3
1 533 0
1 534 8
1 535 6
1 536 8
1 537 9
1 538 8
1 539 8
1 540 6
1 541 4
1 542 4
1 543 10
1 544 7
1 545 7
1 546 8
1 547 4
1 548 2
1 549 10
1 550 8
1 551 1
1 552 3
1 553 9
1 554 2
1 555 8
1 556 5
1 557 2
1 558 7
1 559 3
1 560 6
1 561 1
1 562 3
1 563 10
1 564 3
1 565 5
1 566 8
1 567 0
1 568 6
1 569 1
1 570 9
1 571 9
1 572 9
1 573 2
1 574 9
1 575 0
1 576 1
1 577 5
1 578 6
1 579 1
1 580 5
1 581 1
1 582 3
1 583 9
1 584 5
1 585 0
1 586 6
1 587 0
1 588 6
1 589 8
1 590 3
1 591 0
1 592 3
1 593 4
1 594 1
1 595 1
1 596 5
1 597 8
1 598 7
1 599 5
1 600 6
1 601 2
1 602 6
1 603 8
1 604 9
1 605 4
1 606 6
1 607 4
1 608 10
1 609 9
1 610 5
1 611 4
1 612 4
1 613 5
1 614 9
1 615 10
1 616 10
1 617 8
1 618 9
1 619 6
1 620 9
1 621 10
1 622 1
1 623 5
1 624 10
1 625 9
1 626 7
1 627 9
1 628 7
1 629 3
1 630 0
1 631 9
1 632 7
1 633 8
1 634 4
1 635 10
1 636 5
1 637 4
1 638 5
1 639 5
1 640 9
1 641 5
1 642 4
1 643 6
1 644 2
1 645 3
1 646 10
1 647 1
1 648 10
1 649 1
1 650 5
1 651 7
1 652 4
1 653 0
1 654 6
1 655 6
1 656 6
1 657 2
1 658 3
1 659 1
1 660 3
1 661 2
1 662 0
1 663 2
1 664 10
1 665 7
1 666 6
1 667 6
1 668 6
1 669 7
1 670 4
1 671 6
1 672 4
1 673 3
1 674 9
1 675 5
1 676 2
1 677 8
1 678 4
1 679 8
1 680 6
1 681 9
1 682 4
1 683 6
1 684 3
1 685 3
1 686 7
1 687 3
1 688 6
1 689 4
1 690 3
1 691 6
1 692 7
1 693 3
1 694 6
1 695 7
1 696 0
1 697 8
1 698 6
1 699 5
1 700 5
1 701 1
1 702 5
1 703 7
1 704 1
1 705 7
1 706 1
1 707 1
1 708 4
1 709 4
1 710 10
1 711 8
1 712 6
1 713 10
1 714 9
1 715 2
1 716 0
1 717 2
1 718 1
1 719 9
1 720 10
1 721 0
1 722 3
1 723 3
1 724 10
1 725 3
1 726 2
1 727 10
1 728 5
1 729 7
1 730 5
1 731 4
1 732 6
1 733 4
1 734 4
1 735 0
1 736 1
1 737 6
1 738 3
1 739 7
1 740 4
1 741 1
1 742 9
1 743 9
1 744 1
1 745 0
1 746 2
1 747 2
1 748 6
1 749 2
1 750 1
1 751 6
1 752 3
1 753 4
1 754 4
1 755 4
1 756 8
1 757 9
1 758 5
1 759 2
1 760 4
1 761 8
1 762 9
1 763 1
1 764 10
1 765 4
1 766 4
1 767 1
1 768 7
1 769 6
1 770 9
1 771 1
1 772 4
1 773 6
1 774 4
1 775 2
1 776 5
1 777 2
1 778 6
1 779 5
1 780 1
1 781 7
1 782 1
1 783 2
1 784 8
1 785 3
1 786 7
1 787 1
1 788 9
1 789 1
1 790 10
1 791 1
1 792 4
1 793 9
1 794 3
1 795 5
1 796 4
1 797 7
1 798 1
1 799 5
1 800 4
1 801 3
1 802 0
1 803 8
1 804 7
1 805 6
1 806 7
1 807 6
1 808 2
1 809 3
1 810 0
1 811 7
1 812 9
1 813 8
1 814 10
1 815 7
1 816 10
1 817 5
1 818 7
1 819 1
1 820 2
1 821 10
1 822 2
1 823 10
1 824 7
1 825 10
1 826 5
1 827 7
1 828 0
1 829 6
1 830 6
1 831 2
1 832 6
1 833 7
1 834 1
1 835 9
1 836 10
1 837 1
1 838 9
1 839 3
1 840 1
1 841 9
1 842 2
1 843 5
1 844 9
1 845 2
1 846 4
1 847 1
1 848 1
1 849 10
1 850 2
1 851 9
1 852 6
1 853 0
1 854 5
1 855 3
1 856 5
1 857 6
1 858 8
1 859 8
1 860 1
1 861 9
1 862 1
1 863 6
1 864 4
1 865 9
1 866 10
1 867 9
1 868 8
1 869 2
1 870 3
1 871 5
1 872 3
1 873 3
1 874 3
1 875 0
1 876 5
1 877 6
1 878 6
1 879 0
1 880 4
1 881 3
1 882 8
1 883 1
1 884 7
1 885 2
1 886 3
1 887 6
1 888 3
1 889 2
1 890 3
1 891 6
1 892 0
1 893 0
1 894 5
1 895 4
1 896 3
1 897 9
1 898 9
1 899 6
2 450 8
2 451 4
2 452 10
2 453 7
2 454 9
2 455 10
2 456 10
2 457 1
2 458 2
2 459 10
2 460 9
2 461 0
2 462 2
2 463 2
2 464 6
2 465 3
2 466 7
2 467 2
2 468 4
2 469 4
2 470 0
2 471 8
2 472 9
2 473 2
2 474 9
2 475 1
2 476 0
2 477 7
2 478 1
2 479 8
2 480 2
2 481 9
2 482 9
2 483 2
2 484 4
2 485 5
2 486 3
2 487 7
2 488 1
2 489 3
2 490 0
2 491 2
2 492 6
2 493 9
2 494 8
2 495 7
2 496 9
2 497 8
2 498 10
2 499 4
2 500 4
2 501 2
2 502 8
2 503 6
2 504 9
2 505 1
2 506 5
2 507 2
2 508 10
2 509 8
2 510 3
2 511 2
2 512 4
2 513 0
2 514 8
2 515 1
2 516 4
2 517 10
2 518 3
2 519 6
2 520 3
2 521 6
2 522 2
2 523 2
2 524 9
2 525 0
2 526 0
2 527 4
2 528 9
2 529 6
2 530 4
2 531 8
2 532 2
2 533 8
2 534 10
2 535 9
2 536 3
2 537 5
2 538 1
2 539 7
2 540 8
2 541 8
2 542 9
2 543 8
2 544 4
2 545 5
2 546 6
2 547 9
2 548 3
2 549 9
2 550 2
2 551 1
2 552 6
2 553 4
2 554 3
2 555 10
2 556 3
2 557 1
2 558 8
2 559 9
2 560 4
2 561 5
2 562 7
2 563 6
2 564 7
2 565 3
2 566 10
2 567 3
2 568 6
2 569 1
2 570 2
2 571 2
2 572 8
2 573 7
2 574 1
2 575 7
2 576 1
2 577 9
2 578 7
2 579 8
2 580 3
2 581 4
2 582 7
2 583 7
2 584 8
2 585 6
2 586 0
2 587 9
2 588 7
2 589 5
2 590 5
2 591 4
2 592 2
2 593 8
2 594 10
2 595 7
2 596 1
2 597 0
2 598 8
2 599 5
2 600 9
2 601 1
2 602 6
2 603 6
2 604 10
2 605 10
2 606 0
2 607 7
2 608 9
2 609 5
2 610 9
2 611 1
2 612 9
2 613 9
2 614 8
2 615 5
2 616 7
2 617 0
2 618 2
2 619 1
2 620 3
2 621 5
2 622 2
2 623 6
2 624 10
2 625 3
2 626 10
2 627 5
2 628 1
2 629 10
2 630 7
2 631 6
2 632 7
2 633 8
2 634 5
2 635 8
2 636 5
2 637 7
2 638 10
2 639 5
2 640 0
2 641 3
2 642 1
2 643 0
2 644 4
2 645 7
2 646 9
2 647 1
2 648 3
2 649 5
2 650 0
2 651 2
2 652 1
2 653 2
2 654 7
2 655 10
2 656 4
2 657 0
2 658 4
2 659 8
2 660 4
2 661 8
2 662 8
2 663 1
2 664 4
2 665 2
2 666 2
2 667 3
2 668 4
2 669 2
2 670 10
2 671 8
2 672 2
2 673 6
2 674 10
2 675 9
2 676 4
2 677 3
2 678 9
2 679 0
2 680 3
2 681 9
2 682 2
2 683 0
2 684 9
2 685 3
2 686 7
2 687 9
2 688 10
2 689 1
2 690 9
2 691 10
2 692 10
2 693 2
2 694 1
2 695 5
2 696 9
2 697 9
2 698 1
2 699 3
2 700 2
2 701 3
2 702 9
2 703 5
2 704 3
2 705 0
2 706 0
2 707 6
2 708 7
2 709 3
2 710 5
2 711 6
2 712 1
2 713 5
2 714 8
2 715 8
2 716 6
2 717 2
2 718 0
2 719 2
2 720 7
2 721 7
2 722 0
2 723 4
2 724 8
2 725 0
2 726 2
2 727 0
2 728 4
2 729 2
2 730 4
2 731 10
2 732 2
2 733 0
2 734 0
2 735 9
2 736 8
2 737 2
2 738 7
2 739 7
2 740 0
2 741 6
2 742 4
2 743 2
2 744 3
2 745 4
2 746 1
2 747 0
2 748 4
2 749 6
2 750 10
2 751 1
2 752 5
2 753 10
2 754 9
2 755 5
2 756 2
2 757 8
2 758 2
2 759 0
2 760 9
2 761 9
2 762 0
2 763 0
2 764 10
2 765 2
2 766 10
2 767 3
2 768 3
2 769 8
2 770 5
2 771 1
2 772 9
2 773 8
2 774 2
2 775 1
2 776 0
2 777 9
2 778 6
2 779 9
2 780 4
2 781 4
2 782 2
2 783 3
2 784 5
2 785 4
2 786 4
2 787 8
2 788 4
2 789 9
2 790 10
2 791 5
2 792 5
2 793 2
2 794 1
2 795 9
2 796 0
2 797 10
2 798 9
2 799 8
2 800 4
2 801 5
2 802 9
2 803 9
2 804 8
2 805 7
2 806 2
2 807 6
2 808 3
2 809 7
2 810 1
2 811 5
2 812 5
2 813 6
2 814 10
2 815 1
2 816 1
2 817 2
2 818 0
2 819 1
2 820 9
2 821 6
2 822 10
2 823 8
2 824 2
2 825 10
2 826 9
2 827 6
2 828 6
2 829 1
2 830 7
2 831 6
2 832 5
2 833 7
2 834 7
2 835 9
2 836 6
2 837 7
2 838 9
2 839 0
2 840 6
2 841 5
2 842 8
2 843 4
2 844 1
2 845 4
2 846 7
2 847 0
2 848 9
2 849 9
2 850 8
2 851 7
2 852 0
2 853 9
2 854 10
2 855 0
2 856 4
2 857 3
2 858 5
2 859 6
2 860 4
2 861 4
2 862 4
2 863 4
2 864 2
2 865 9
2 866 0
2 867 4
2 868 3
2 869 0
2 870 7
2 871 1
2 872 4
2 873 1
2 874 10
2 875 2
2 876 3
2 877 6
2 878 7
2 879 2
2 880 8
2 881 2
2 882 8
2 883 2
2 884 7
2 885 8
2 886 3
2 887 10
2 888 1
2 889 7
2 890 4
2 891 0
2 892 7
2 893 2
2 894 2
2 895 7
2 896 9
2 897 1
2 898 10
2 899 1
3 450 8
3 451 4
3 452 5
3 453 9
3 454 8
3 455 10
3 456 6
3 457 1
3 458 0
3 459 4
3 460 9
3 461 3
3 462 8
3 463 0
3 464 2
3 465 6
3 466 8
3 467 6
3 468 2
3 469 10
3 470 3
3 471 2
3 472 6
3 473 6
3 474 0
3 475 3
3 476 1
3 477 9
3 478 8
3 479 10
3 480 3
3 481 1
3 482 10
3 483 8
3 484 6
3 485 2
3 486 0
3 487 9
3 488 10
3 489 3
3 490 10
3 491 3
3 492 8
3 493 5
3 494 5
3 495 10
3 496 3
3 497 5
3 498 1
3 499 7
3 500 8
3 501 6
3 502 7
3 503 7
3 504 0
3 505 5
3 506 6
3 507 4
3 508 4
3 509 2
3 510 10
3 511 7
3 512 6
3 513 10
3 514 6
3 515 9
3 516 9
3 517 1
3 518 7
3 519 6
3 520 6
3 521 1
3 522 4
3 523 9
3 524 10
3 525 10
3 526 6
3 527 5
3 528 0
3 529 9
3 530 0
3 531 1
3 532 7
3 533 7
3 534 2
3 535 5
3 536 10
3 537 1
3 538 4
3 539 7
3 540 8
3 541 2
3 542 6
3 543 5
3 544 0
3 545 0
3 546 6
3 547 8
3 548 4
3 549 10
3 550 6
3 551 2
3 552 8
3 553 9
3 554 5
3 555 0
3 556 1
3 557 9
3 558 5
3 559 2
3 560 10
3 561 4
3 562 10
3 563 0
3 564 5
3 565 8
3 566 6
3 567 4
3 568 0
3 569 2
3 570 4
3 571 2
3 572 0
3 573 4
3 574 9
3 575 4
3 576 7
3 577 1
3 578 6
3 579 3
3 580 3
3 581 0
3 582 2
3 583 8
3 584 1
3 585 7
3 586 3
3 587 7
3 588 5
3 589 5
3 590 8
3 591 6
3 592 0
3 593 0
3 594 4
3 595 3
3 596 7
3 597 10
3 598 9
3 599 0
3 600 4
3 601 7
3 602 4
3 603 0
3 604 1
3 605 10
3 606 5
3 607 5
3 608 7
3 609 5
3 610 2
3 611 10
3 612 6
3 613 10
3 614 4
3 615 6
3 616 5
3 617 1
3 618 0
3 619 7
3 620 4
3 621 9
3 622 2
3 623 0
3 624 10
3 625 10
3 626 5
3 627 1
3 628 8
3 629 9
3 630 1
3 631 9
3 632 6
3 633 8
3 634 4
3 635 1
3 636 4
3 637 3
3 638 2
3 639 5
3 640 6
3 641 0
3 642 0
3 643 0
3 644 9
3 645 8
3 646 6
3 647 9
3 648 9
3 649 4
3 650 6
3 651 4
3 652 7
3 653 0
3 654 9
3 655 5
3 656 1
3 657 6
3 658 5
3 659 7
3 660 8
3 661 6
3 662 0
3 663 1
3 664 0
3 665 1
3 666 0
3 667 6
3 668 0
3 669 8
3 670 5
3 671 9
3 672 3
3 673 10
3 674 5
3 675 3
3 676 1
3 677 9
3 678 6
3 679 3
3 680 4
3 681 0
3 682 8
3 683 10
3 684 1
3 685 8
3 686 7
3 687 1
3 688 3
3 689 2
3 690 9
3 691 0
3 692 3
3 693 6
3 694 5
3 695 1
3 696 4
3 697 6
3 698 3
3 699 7
3 700 2
3 701 9
3 702 10
3 703 7
3 704 6
3 705 5
3 706 8
3 707 5
3 708 1
3 709 7
3 710 7
3 711 0
3 712 1
3 713 5
3 714 7
3 715 4
3 716 6
3 717 6
3 718 0
3 719 1
3 720 0
3 721 2
3 722 7
3 723 3
3 724 10
3 725 7
3 726 3
3 727 6
3 728 5
3 729 7
3 730 1
3 731 10
3 732 0
3 733 0
3 734 2
3 735 1
3 736 2
3 737 5
3 738 7
3 739 0
3 740 3
3 741 0
3 742 7
3 743 9
3 744 3
3 745 1
3 746 5
3 747 10
3 748 1
3 749 0
3 750 1
3 751 2
3 752 10
3 753 5
3 754 7
3 755 10
3 756 9
3 757 5
3 758 9
3 759 0
3 760 10
3 761 4
3 762 4
3 763 10
3 764 3
3 765 5
3 766 10
3 767 7
3 768 7
3 769 6
3 770 8
3 771 2
3 772 2
3 773 6
3 774 7
3 775 8
3 776 10
3 777 9
3 778 7
3 779 10
3 780 1
3 781 0
3 782 3
3 783 0
3 784 4
3 785 9
3 786 9
3 787 10
3 788 4
3 789 0
3 790 1
3 791 8
3 792 2
3 793 5
3 794 5
3 795 10
3 796 8
3 797 6
3 798 10
3 799 8
3 800 10
3 801 6
3 802 4
3 803 0
3 804 4
3 805 5
3 806 3
3 807 6
3 808 5
3 809 9
3 810 3
3 811 5
3 812 2
3 813 7
3 814 10
3 815 3
3 816 5
3 817 10
3 818 5
3 819 7
3 820 8
3 821 10
3 822 8
3 823 1
3 824 1
