set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 ;

set N2 := 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 ;

param: cost := 
0 504 3
0 505 5
0 506 7
0 507 1
0 508 7
0 509 1
0 510 8
0 511 6
0 512 6
0 513 4
0 514 5
0 515 2
0 516 7
0 517 8
0 518 1
0 519 2
0 520 0
0 521 8
0 522 1
0 523 3
0 524 4
0 525 1
0 526 6
0 527 9
0 528 7
0 529 5
0 530 0
0 531 10
0 532 10
0 533 6
0 534 8
0 535 10
0 536 5
0 537 5
0 538 6
0 539 2
0 540 10
0 541 1
0 542 2
0 543 10
0 544 4
0 545 2
0 546 3
0 547 4
0 548 3
0 549 7
0 550 0
0 551 7
0 552 7
0 553 7
0 554 7
0 555 5
0 556 5
0 557 10
0 558 4
0 559 2
0 560 6
0 561 1
0 562 8
0 563 0
0 564 7
0 565 2
0 566 8
0 567 2
0 568 9
0 569 8
0 570 5
0 571 8
0 572 0
0 573 4
0 574 4
0 575 6
0 576 1
0 577 10
0 578 4
0 579 6
0 580 10
0 581 10
0 582 1
0 583 7
0 584 5
0 585 10
0 586 8
0 587 9
0 588 2
0 589 9
0 590 10
0 591 5
0 592 1
0 593 1
0 594 8
0 595 0
0 596 4
0 597 7
0 598 5
0 599 7
1 300 4
1 301 2
1 302 2
1 303 8
1 304 8
1 305 6
1 306 0
1 307 6
1 308 0
1 309 10
1 310 9
1 311 7
1 312 9
1 313 3
1 314 4
1 315 0
1 316 5
1 317 1
1 318 7
1 319 9
1 320 8
1 321 0
1 322 3
1 323 3
1 324 5
1 325 3
1 326 4
1 327 8
1 328 7
1 329 5
1 330 0
1 331 9
1 332 0
1 333 7
1 334 7
1 335 10
1 336 8
1 337 7
1 338 0
1 339 9
1 340 3
1 341 2
1 342 4
1 343 1
1 344 10
1 345 10
1 346 7
1 347 1
1 348 4
1 349 3
1 350 2
1 351 1
1 352 3
1 353 3
1 354 1
1 355 1
1 356 7
1 357 3
1 358 3
1 359 0
1 360 7
1 361 7
1 362 1
1 363 8
1 364 0
1 365 1
1 366 4
1 367 8
1 368 4
1 369 7
1 370 5
1 371 4
1 372 5
1 373 5
1 374 1
1 375 2
1 376 8
1 377 1
1 378 6
1 379 2
1 380 4
1 381 2
1 382 6
1 383 10
1 384 5
1 385 7
1 386 5
1 387 8
1 388 5
1 389 9
1 390 10
1 391 4
1 392 0
1 393 2
1 394 8
1 395 9
1 396 7
1 397 9
1 398 3
1 399 9
1 400 6
1 401 2
1 402 0
1 403 5
1 404 5
1 405 0
1 406 5
1 407 7
1 408 9
1 409 3
1 410 2
1 411 3
1 412 3
1 413 10
1 414 10
1 415 4
1 416 2
1 417 9
1 418 7
1 419 7
1 420 2
1 421 1
1 422 6
1 423 1
1 424 4
1 425 4
1 426 1
1 427 6
1 428 0
1 429 8
1 430 9
1 431 1
1 432 5
1 433 9
1 434 4
1 435 4
1 436 3
1 437 2
1 438 9
1 439 10
1 440 5
1 441 0
1 442 4
1 443 1
1 444 8
1 445 7
1 446 0
1 447 3
1 448 7
1 449 3
1 450 5
1 451 4
1 452 4
1 453 9
1 454 4
1 455 9
1 456 9
1 457 4
1 458 1
1 459 1
1 460 8
1 461 9
1 462 0
1 463 5
1 464 8
1 465 4
1 466 0
1 467 3
1 468 4
1 469 1
1 470 10
1 471 1
1 472 10
1 473 8
1 474 3
1 475 9
1 476 9
1 477 2
1 478 9
1 479 2
1 480 10
1 481 3
1 482 0
1 483 7
1 484 5
1 485 3
1 486 2
1 487 7
1 488 4
1 489 10
1 490 4
1 491 1
1 492 4
1 493 2
1 494 5
1 495 0
1 496 6
1 497 6
1 498 2
1 499 6
1 500 1
1 501 1
1 502 3
1 503 0
1 504 3
1 505 10
1 506 10
1 507 1
1 508 9
1 509 5
1 510 2
1 511 10
1 512 3
1 513 9
1 514 6
1 515 1
1 516 6
1 517 5
1 518 8
1 519 8
1 520 4
1 521 3
1 522 7
1 523 6
1 524 4
1 525 0
1 526 10
1 527 9
1 528 2
1 529 0
1 530 1
1 531 9
1 532 7
1 533 4
1 534 8
1 535 1
1 536 8
1 537 5
1 538 6
1 539 10
1 540 3
1 541 2
1 542 2
1 543 6
1 544 5
1 545 1
1 546 7
1 547 4
1 548 2
1 549 0
1 550 0
1 551 10
1 552 8
1 553 3
1 554 3
1 555 9
1 556 3
1 557 3
1 558 4
1 559 10
1 560 1
1 561 2
1 562 0
1 563 2
1 564 5
1 565 4
1 566 4
1 567 5
1 568 8
1 569 6
1 570 3
1 571 10
1 572 0
1 573 5
1 574 1
1 575 1
1 576 6
1 577 7
1 578 0
1 579 1
1 580 2
1 581 7
1 582 9
1 583 7
1 584 7
1 585 1
1 586 0
1 587 4
1 588 10
1 589 4
1 590 7
1 591 2
1 592 9
1 593 1
1 594 1
1 595 9
1 596 5
1 597 4
1 598 9
1 599 9
2 300 2
2 301 6
2 302 5
2 303 7
2 304 2
2 305 2
2 306 10
2 307 0
2 308 6
2 309 1
2 310 5
2 311 4
2 312 2
2 313 7
2 314 0
2 315 2
2 316 2
2 317 0
2 318 4
2 319 7
2 320 8
2 321 9
2 322 5
2 323 3
2 324 1
2 325 1
2 326 3
2 327 1
2 328 1
2 329 7
2 330 3
2 331 0
2 332 8
2 333 9
2 334 7
2 335 9
2 336 2
2 337 8
2 338 7
2 339 1
2 340 0
2 341 3
2 342 1
2 343 9
2 344 2
2 345 0
2 346 1
2 347 9
2 348 1
2 349 1
2 350 4
2 351 6
2 352 1
2 353 7
2 354 7
2 355 10
2 356 2
2 357 3
2 358 9
2 359 10
2 360 10
2 361 0
2 362 10
2 363 4
2 364 4
2 365 6
2 366 7
2 367 7
2 368 2
2 369 8
2 370 6
2 371 4
2 372 6
2 373 3
2 374 1
2 375 0
2 376 3
2 377 1
2 378 3
2 379 10
2 380 9
2 381 2
2 382 0
2 383 1
2 384 1
2 385 6
2 386 8
2 387 5
2 388 1
2 389 5
2 390 9
2 391 10
2 392 7
2 393 8
2 394 10
2 395 3
2 396 9
2 397 5
2 398 7
2 399 3
2 400 10
2 401 8
2 402 0
2 403 2
2 404 3
2 405 4
2 406 6
2 407 10
2 408 7
2 409 7
2 410 2
2 411 1
2 412 10
2 413 9
2 414 8
2 415 7
2 416 3
2 417 4
2 418 4
2 419 4
2 420 2
2 421 1
2 422 6
2 423 8
2 424 4
2 425 10
2 426 8
2 427 8
2 428 1
2 429 0
2 430 3
2 431 3
2 432 5
2 433 1
2 434 2
2 435 3
2 436 3
2 437 1
2 438 0
2 439 0
2 440 2
2 441 8
2 442 3
2 443 5
2 444 3
2 445 3
2 446 5
2 447 3
2 448 1
2 449 2
2 450 4
2 451 1
2 452 2
2 453 2
2 454 2
2 455 6
2 456 2
2 457 3
2 458 7
2 459 9
2 460 6
2 461 4
2 462 6
2 463 1
2 464 3
2 465 8
2 466 9
2 467 5
2 468 7
2 469 0
2 470 6
2 471 9
2 472 1
2 473 9
2 474 9
2 475 6
2 476 6
2 477 3
2 478 5
2 479 7
2 480 2
2 481 1
2 482 4
2 483 8
2 484 1
2 485 10
2 486 9
2 487 8
2 488 10
2 489 0
2 490 2
2 491 10
2 492 6
2 493 0
2 494 9
2 495 7
2 496 10
2 497 8
2 498 2
2 499 0
2 500 6
2 501 3
2 502 5
2 503 4
2 504 5
2 505 2
2 506 9
2 507 8
2 508 10
2 509 2
2 510 7
2 511 4
2 512 9
2 513 2
2 514 4
2 515 8
2 516 6
2 517 1
2 518 6
2 519 4
2 520 0
2 521 4
2 522 4
2 523 2
2 524 3
2 525 2
2 526 8
2 527 2
2 528 2
2 529 7
2 530 5
2 531 2
2 532 0
2 533 0
2 534 9
2 535 4
2 536 5
2 537 1
2 538 5
2 539 1
2 540 2
2 541 5
2 542 0
2 543 6
2 544 9
2 545 0
2 546 4
2 547 10
2 548 4
2 549 4
2 550 7
2 551 4
2 552 6
2 553 5
2 554 6
2 555 4
2 556 5
2 557 9
2 558 2
2 559 3
2 560 1
2 561 8
2 562 1
2 563 2
2 564 3
2 565 8
2 566 1
2 567 2
2 568 8
2 569 1
2 570 9
2 571 10
2 572 4
2 573 8
2 574 4
2 575 6
2 576 6
2 577 0
2 578 8
2 579 4
2 580 4
2 581 8
2 582 4
2 583 3
2 584 2
2 585 2
2 586 1
2 587 2
2 588 1
2 589 0
2 590 8
2 591 4
2 592 9
2 593 8
2 594 3
2 595 4
2 596 0
2 597 0
2 598 10
2 599 5
3 300 9
3 301 7
3 302 3
3 303 0
3 304 8
3 305 1
3 306 8
3 307 10
3 308 3
3 309 10
3 310 9
3 311 0
3 312 6
3 313 4
3 314 0
3 315 9
3 316 7
3 317 7
3 318 0
3 319 10
3 320 5
3 321 8
3 322 3
3 323 3
3 324 2
3 325 3
3 326 1
3 327 9
3 328 4
3 329 4
3 330 4
3 331 9
3 332 10
3 333 4
3 334 8
3 335 6
3 336 2
3 337 7
3 338 2
3 339 8
3 340 2
3 341 9
3 342 0
3 343 3
3 344 10
3 345 10
3 346 1
3 347 3
3 348 6
3 349 4
3 350 2
3 351 3
3 352 5
3 353 1
3 354 5
3 355 9
3 356 0
3 357 10
3 358 9
3 359 4
3 360 6
3 361 5
3 362 2
3 363 7
3 364 4
3 365 9
3 366 6
3 367 8
3 368 10
3 369 2
3 370 2
3 371 2
3 372 9
3 373 8
3 374 6
3 375 7
3 376 5
3 377 1
3 378 3
3 379 8
3 380 9
3 381 6
3 382 8
3 383 3
3 384 9
3 385 0
3 386 0
3 387 4
3 388 0
3 389 5
3 390 9
3 391 4
3 392 1
3 393 10
3 394 3
3 395 7
3 396 8
3 397 9
3 398 3
3 399 10
3 400 4
3 401 0
3 402 9
3 403 2
3 404 9
3 405 2
3 406 4
3 407 4
3 408 1
3 409 2
3 410 2
3 411 3
3 412 8
3 413 6
3 414 9
3 415 0
3 416 8
3 417 0
3 418 0
3 419 2
3 420 1
3 421 3
3 422 1
3 423 7
3 424 10
3 425 4
3 426 5
3 427 0
3 428 4
3 429 2
3 430 4
3 431 9
3 432 3
3 433 10
3 434 8
3 435 0
3 436 3
3 437 4
3 438 8
3 439 7
3 440 3
3 441 10
3 442 10
3 443 8
3 444 2
3 445 9
3 446 9
3 447 1
3 448 6
3 449 3
3 450 8
3 451 3
3 452 0
3 453 5
3 454 1
3 455 6
3 456 5
3 457 6
3 458 0
3 459 5
3 460 1
3 461 4
3 462 5
3 463 7
3 464 6
3 465 3
3 466 6
3 467 10
3 468 10
3 469 9
3 470 2
3 471 10
3 472 2
3 473 2
3 474 3
3 475 8
3 476 1
3 477 6
3 478 8
3 479 1
3 480 0
3 481 0
3 482 6
3 483 0
3 484 0
3 485 3
3 486 4
3 487 0
3 488 5
3 489 7
3 490 0
3 491 3
3 492 10
3 493 2
3 494 0
3 495 2
3 496 0
3 497 4
3 498 3
3 499 3
3 500 8
3 501 9
3 502 8
3 503 10
3 504 8
3 505 7
3 506 5
3 507 4
3 508 0
3 509 7
3 510 4
3 511 8
3 512 10
3 513 0
3 514 10
3 515 4
3 516 0
3 517 1
3 518 6
3 519 0
3 520 10
3 521 10
3 522 3
3 523 3
3 524 3
3 525 9
3 526 9
3 527 9
3 528 1
3 529 8
3 530 1
3 531 4
3 532 10
3 533 7
3 534 9
3 535 0
3 536 8
3 537 6
3 538 4
3 539 4
3 540 1
3 541 2
3 542 10
3 543 3
3 544 5
3 545 1
3 546 10
3 547 6
3 548 9
3 549 0
3 550 5
3 551 8
3 552 5
3 553 5
3 554 5
3 555 2
3 556 7
3 557 0
3 558 9
3 559 10
3 560 5
3 561 5
3 562 5
3 563 10
3 564 5
3 565 10
3 566 10
3 567 7
3 568 10
3 569 0
3 570 5
3 571 10
3 572 2
3 573 8
3 574 2
3 575 7
3 576 7
3 577 7
3 578 4
3 579 5
3 580 8
3 581 9
3 582 5
3 583 6
3 584 8
3 585 8
3 586 2
3 587 8
3 588 3
3 589 10
3 590 1
3 591 9
3 592 10
3 593 10
3 594 1
3 595 2
3 596 6
3 597 1
3 598 8
3 599 4
4 300 4
4 301 10
4 302 5
4 303 4
4 304 6
4 305 8
4 306 4
4 307 5
4 308 5
4 309 1
4 310 3
4 311 5
4 312 7
4 313 3
4 314 9
4 315 3
4 316 5
4 317 8
4 318 8
4 319 0
4 320 8
4 321 6
4 322 5
4 323 4
4 324 0
4 325 2
4 326 0
4 327 2
4 328 0
4 329 10
4 330 5
4 331 6
4 332 0
4 333 8
4 334 4
4 335 10
4 336 2
4 337 7
4 338 7
4 339 0
4 340 3
4 341 3
4 342 7
4 343 8
4 344 1
4 345 3
4 346 5
4 347 8
4 348 4
4 349 4
4 350 3
4 351 3
4 352 3
4 353 5
4 354 3
4 355 4
4 356 1
4 357 8
4 358 0
4 359 7
4 360 10
4 361 4
4 362 8
4 363 0
4 364 2
4 365 6
4 366 7
4 367 8
4 368 10
4 369 3
4 370 0
4 371 10
4 372 7
4 373 6
4 374 8
4 375 2
4 376 0
4 377 4
4 378 7
4 379 6
4 380 10
4 381 1
4 382 3
4 383 10
4 384 3
4 385 4
4 386 10
4 387 8
4 388 2
4 389 2
4 390 2
4 391 4
4 392 0
4 393 3
4 394 3
4 395 6
4 396 7
4 397 6
4 398 10
4 399 9
4 400 4
4 401 9
4 402 7
4 403 8
4 404 0
4 405 1
4 406 6
4 407 0
4 408 1
4 409 4
4 410 9
4 411 7
4 412 6
4 413 1
4 414 10
4 415 6
4 416 7
4 417 4
4 418 9
4 419 9
4 420 7
4 421 10
4 422 7
4 423 5
4 424 10
4 425 1
4 426 1
4 427 6
4 428 8
4 429 10
4 430 8
4 431 10
4 432 7
4 433 9
4 434 6
4 435 3
4 436 0
4 437 4
4 438 9
4 439 4
4 440 6
4 441 9
4 442 7
4 443 3
4 444 5
4 445 8
4 446 7
4 447 6
4 448 10
4 449 5
4 450 3
4 451 10
4 452 5
4 453 5
4 454 10
4 455 10
4 456 5
4 457 2
4 458 1
4 459 0
4 460 5
4 461 5
4 462 7
4 463 5
4 464 7
4 465 3
4 466 5
4 467 4
4 468 4
4 469 0
4 470 9
4 471 7
4 472 2
4 473 2
4 474 5
4 475 0
4 476 5
4 477 8
4 478 2
4 479 6
4 480 3
4 481 9
4 482 5
4 483 9
4 484 3
4 485 2
4 486 8
4 487 5
4 488 1
4 489 4
4 490 8
4 491 9
4 492 6
4 493 0
4 494 4
4 495 2
4 496 1
4 497 4
4 498 6
4 499 6
4 500 8
4 501 0
4 502 5
4 503 3
4 504 2
4 505 6
4 506 4
4 507 7
4 508 10
4 509 8
4 510 4
4 511 2
4 512 4
4 513 6
4 514 1
4 515 1
4 516 6
4 517 5
4 518 6
4 519 5
4 520 5
4 521 9
4 522 1
4 523 1
4 524 4
4 525 8
4 526 6
4 527 3
4 528 8
4 529 2
4 530 7
4 531 3
4 532 10
4 533 4
4 534 8
4 535 8
4 536 5
4 537 2
4 538 1
4 539 7
4 540 9
4 541 4
4 542 2
4 543 1
4 544 7
4 545 4
4 546 10
4 547 2
4 548 9
4 549 5
4 550 4
4 551 8
4 552 5
4 553 2
4 554 3
4 555 6
4 556 4
4 557 3
4 558 0
4 559 4
4 560 3
4 561 3
4 562 2
4 563 8
4 564 6
4 565 0
4 566 6
4 567 2
4 568 5
4 569 3
4 570 0
4 571 10
4 572 6
4 573 10
4 574 9
4 575 10
4 576 3
4 577 1
4 578 6
4 579 5
4 580 9
4 581 4
4 582 7
4 583 2
4 584 6
4 585 6
4 586 6
4 587 2
4 588 7
4 589 5
4 590 8
4 591 5
4 592 9
4 593 1
4 594 5
4 595 1
4 596 0
4 597 0
4 598 8
4 599 7
5 300 8
5 301 6
5 302 7
5 303 3
5 304 0
5 305 2
5 306 9
5 307 5
5 308 9
5 309 5
5 310 0
5 311 4
5 312 3
5 313 3
5 314 5
5 315 9
5 316 2
5 317 7
5 318 10
5 319 9
5 320 4
5 321 2
5 322 2
5 323 9
5 324 0
5 325 10
5 326 5
5 327 6
5 328 3
5 329 0
5 330 7
5 331 4
5 332 7
5 333 4
5 334 10
5 335 10
5 336 5
5 337 6
5 338 1
5 339 0
5 340 5
5 341 0
5 342 2
5 343 8
5 344 4
5 345 4
5 346 3
5 347 8
5 348 10
5 349 1
5 350 10
5 351 8
5 352 8
5 353 6
5 354 7
5 355 3
5 356 6
5 357 7
5 358 6
5 359 8
5 360 8
5 361 3
5 362 8
5 363 9
5 364 4
5 365 7
5 366 6
5 367 1
5 368 3
5 369 5
5 370 8
5 371 6
5 372 8
5 373 9
5 374 10
5 375 3
5 376 0
5 377 3
5 378 10
5 379 10
5 380 3
5 381 5
5 382 9
5 383 1
5 384 7
5 385 1
5 386 5
5 387 3
5 388 3
5 389 2
5 390 9
5 391 3
5 392 5
5 393 2
5 394 6
5 395 5
5 396 1
5 397 8
5 398 7
5 399 3
5 400 5
5 401 0
5 402 8
5 403 7
5 404 5
5 405 0
5 406 10
5 407 10
5 408 4
5 409 7
5 410 3
5 411 5
5 412 7
5 413 7
5 414 4
5 415 5
5 416 6
5 417 3
5 418 7
5 419 4
5 420 6
5 421 0
5 422 8
5 423 8
5 424 0
5 425 4
5 426 2
5 427 2
5 428 10
5 429 3
5 430 8
5 431 8
5 432 9
5 433 4
5 434 7
5 435 7
5 436 5
5 437 7
5 438 7
5 439 10
5 440 0
5 441 0
5 442 10
5 443 10
5 444 6
5 445 2
5 446 2
5 447 6
5 448 0
5 449 9
5 450 0
5 451 1
5 452 4
5 453 2
5 454 9
5 455 9
5 456 0
5 457 5
5 458 2
5 459 5
5 460 6
5 461 3
5 462 5
5 463 6
5 464 4
5 465 5
5 466 9
5 467 0
5 468 1
5 469 1
5 470 5
5 471 9
5 472 4
5 473 1
5 474 5
5 475 6
5 476 2
5 477 6
5 478 4
5 479 4
5 480 2
5 481 2
5 482 3
5 483 10
5 484 2
5 485 8
5 486 5
5 487 1
5 488 0
5 489 3
5 490 3
5 491 4
5 492 1
5 493 5
5 494 6
5 495 5
5 496 7
5 497 0
5 498 7
5 499 5
5 500 4
5 501 4
5 502 5
5 503 9
5 504 7
5 505 7
5 506 1
5 507 6
5 508 4
5 509 6
5 510 7
5 511 2
5 512 0
5 513 8
5 514 3
5 515 5
5 516 5
5 517 6
5 518 8
5 519 2
5 520 2
5 521 0
5 522 1
5 523 0
5 524 3
5 525 2
5 526 6
5 527 6
5 528 2
5 529 7
5 530 4
5 531 4
5 532 3
5 533 5
5 534 8
5 535 9
5 536 2
5 537 10
5 538 5
5 539 0
5 540 6
5 541 0
5 542 9
5 543 9
5 544 1
5 545 1
5 546 6
5 547 7
5 548 1
5 549 8
5 550 0
5 551 1
5 552 1
5 553 7
5 554 10
5 555 8
5 556 3
5 557 3
5 558 6
5 559 3
5 560 3
5 561 3
5 562 9
5 563 6
5 564 2
5 565 0
5 566 6
5 567 9
5 568 7
5 569 5
5 570 10
5 571 3
5 572 0
5 573 8
5 574 1
5 575 7
5 576 7
5 577 8
5 578 0
5 579 9
5 580 3
5 581 3
5 582 4
5 583 8
5 584 10
5 585 8
5 586 5
5 587 1
5 588 4
5 589 10
5 590 7
5 591 9
5 592 2
5 593 4
5 594 10
5 595 0
5 596 0
5 597 3
5 598 5
5 599 5
6 300 9
6 301 3
6 302 1
6 303 7
6 304 4
6 305 3
6 306 5
6 307 2
6 308 7
6 309 1
6 310 9
6 311 2
6 312 0
6 313 4
6 314 8
6 315 1
6 316 4
6 317 3
6 318 5
6 319 0
6 320 7
6 321 8
6 322 9
6 323 4
6 324 10
6 325 8
6 326 3
6 327 8
6 328 0
6 329 3
6 330 8
6 331 6
6 332 1
6 333 6
6 334 8
6 335 9
6 336 5
6 337 8
6 338 2
6 339 0
6 340 10
6 341 3
6 342 3
6 343 8
6 344 4
6 345 0
6 346 5
6 347 8
6 348 3
6 349 2
6 350 3
6 351 5
6 352 10
6 353 2
6 354 10
6 355 8
6 356 2
6 357 9
6 358 1
6 359 2
6 360 6
6 361 2
6 362 1
6 363 1
6 364 6
6 365 7
6 366 8
6 367 3
6 368 5
6 369 10
6 370 9
6 371 9
6 372 7
6 373 4
6 374 7
6 375 1
6 376 4
6 377 10
6 378 7
6 379 5
6 380 0
6 381 10
6 382 10
6 383 9
6 384 3
6 385 1
6 386 0
6 387 4
6 388 6
6 389 1
6 390 8
6 391 6
6 392 9
6 393 0
6 394 8
6 395 2
6 396 7
6 397 8
6 398 10
6 399 3
6 400 8
6 401 8
6 402 1
6 403 9
6 404 7
6 405 8
6 406 3
6 407 3
6 408 9
6 409 6
6 410 1
6 411 10
6 412 9
6 413 7
6 414 4
6 415 9
6 416 7
6 417 7
6 418 9
6 419 2
6 420 8
6 421 6
6 422 7
6 423 6
6 424 7
