set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 ;

set N2 := 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 ;

param: cost := 
0 712 3
0 713 3
0 714 5
0 715 3
0 716 9
0 717 4
0 718 7
0 719 4
0 720 2
0 721 10
0 722 10
0 723 6
0 724 9
0 725 4
0 726 8
0 727 8
0 728 1
0 729 1
0 730 8
0 731 10
0 732 6
0 733 2
0 734 10
0 735 4
0 736 1
0 737 9
0 738 9
0 739 7
0 740 7
0 741 3
0 742 0
0 743 0
0 744 4
0 745 9
0 746 8
0 747 4
0 748 9
0 749 10
0 750 2
0 751 5
0 752 7
0 753 6
0 754 6
0 755 3
0 756 2
0 757 1
0 758 0
0 759 7
0 760 8
0 761 9
0 762 2
0 763 5
0 764 10
0 765 7
0 766 1
0 767 8
0 768 9
0 769 7
0 770 6
0 771 8
0 772 7
0 773 8
0 774 0
0 775 2
0 776 5
0 777 0
0 778 9
0 779 10
0 780 6
0 781 10
0 782 8
0 783 10
0 784 9
0 785 4
0 786 8
0 787 10
0 788 1
0 789 3
0 790 9
0 791 6
0 792 7
0 793 9
0 794 8
0 795 10
0 796 3
0 797 10
0 798 7
0 799 7
0 800 6
0 801 9
0 802 8
0 803 2
0 804 5
0 805 2
0 806 10
0 807 9
0 808 2
0 809 6
0 810 8
0 811 8
0 812 1
0 813 3
0 814 4
0 815 0
0 816 5
0 817 0
0 818 0
0 819 7
0 820 10
0 821 9
0 822 0
0 823 4
0 824 2
0 825 9
0 826 4
0 827 4
0 828 2
0 829 6
0 830 0
0 831 6
0 832 7
0 833 7
0 834 2
0 835 4
0 836 10
0 837 4
0 838 9
0 839 8
0 840 1
0 841 4
0 842 9
0 843 9
0 844 10
0 845 7
0 846 6
0 847 8
0 848 10
0 849 6
1 425 8
1 426 7
1 427 10
1 428 0
1 429 5
1 430 1
1 431 9
1 432 3
1 433 6
1 434 9
1 435 0
1 436 6
1 437 5
1 438 10
1 439 10
1 440 8
1 441 9
1 442 8
1 443 3
1 444 6
1 445 10
1 446 6
1 447 6
1 448 10
1 449 1
1 450 3
1 451 2
1 452 7
1 453 5
1 454 1
1 455 10
1 456 6
1 457 5
1 458 10
1 459 5
1 460 8
1 461 4
1 462 3
1 463 9
1 464 6
1 465 2
1 466 10
1 467 4
1 468 9
1 469 1
1 470 3
1 471 0
1 472 3
1 473 5
1 474 7
1 475 1
1 476 5
1 477 6
1 478 2
1 479 3
1 480 2
1 481 10
1 482 5
1 483 7
1 484 4
1 485 8
1 486 8
1 487 5
1 488 3
1 489 1
1 490 9
1 491 9
1 492 1
1 493 8
1 494 7
1 495 4
1 496 1
1 497 10
1 498 9
1 499 0
1 500 10
1 501 3
1 502 0
1 503 3
1 504 10
1 505 8
1 506 2
1 507 7
1 508 4
1 509 2
1 510 8
1 511 9
1 512 10
1 513 3
1 514 0
1 515 1
1 516 0
1 517 9
1 518 9
1 519 1
1 520 4
1 521 5
1 522 3
1 523 1
1 524 1
1 525 2
1 526 6
1 527 0
1 528 1
1 529 5
1 530 2
1 531 6
1 532 10
1 533 4
1 534 5
1 535 7
1 536 3
1 537 7
1 538 5
1 539 2
1 540 8
1 541 0
1 542 4
1 543 9
1 544 4
1 545 0
1 546 7
1 547 1
1 548 4
1 549 6
1 550 3
1 551 8
1 552 4
1 553 4
1 554 4
1 555 5
1 556 5
1 557 5
1 558 8
1 559 3
1 560 8
1 561 0
1 562 1
1 563 4
1 564 1
1 565 6
1 566 4
1 567 6
1 568 5
1 569 2
1 570 1
1 571 1
1 572 4
1 573 2
1 574 7
1 575 10
1 576 4
1 577 9
1 578 2
1 579 0
1 580 4
1 581 10
1 582 10
1 583 1
1 584 8
1 585 5
1 586 10
1 587 6
1 588 6
1 589 3
1 590 6
1 591 5
1 592 4
1 593 5
1 594 10
1 595 10
1 596 7
1 597 9
1 598 8
1 599 3
1 600 8
1 601 4
1 602 8
1 603 8
1 604 8
1 605 0
1 606 2
1 607 3
1 608 9
1 609 3
1 610 8
1 611 8
1 612 10
1 613 0
1 614 8
1 615 4
1 616 5
1 617 10
1 618 6
1 619 0
1 620 1
1 621 2
1 622 5
1 623 0
1 624 0
1 625 9
1 626 10
1 627 3
1 628 7
1 629 0
1 630 7
1 631 1
1 632 10
1 633 10
1 634 3
1 635 10
1 636 7
1 637 5
1 638 10
1 639 5
1 640 9
1 641 9
1 642 3
1 643 7
1 644 10
1 645 4
1 646 6
1 647 0
1 648 10
1 649 2
1 650 0
1 651 0
1 652 6
1 653 8
1 654 6
1 655 4
1 656 10
1 657 4
1 658 7
1 659 10
1 660 4
1 661 1
1 662 4
1 663 4
1 664 5
1 665 6
1 666 2
1 667 5
1 668 7
1 669 5
1 670 0
1 671 5
1 672 10
1 673 6
1 674 3
1 675 2
1 676 3
1 677 0
1 678 6
1 679 0
1 680 3
1 681 7
1 682 3
1 683 10
1 684 7
1 685 3
1 686 6
1 687 0
1 688 4
1 689 1
1 690 2
1 691 1
1 692 2
1 693 9
1 694 3
1 695 6
1 696 3
1 697 9
1 698 4
1 699 2
1 700 6
1 701 4
1 702 0
1 703 9
1 704 7
1 705 9
1 706 7
1 707 3
1 708 8
1 709 5
1 710 5
1 711 5
1 712 3
1 713 1
1 714 10
1 715 5
1 716 1
1 717 0
1 718 1
1 719 0
1 720 8
1 721 10
1 722 2
1 723 2
1 724 6
1 725 5
1 726 1
1 727 10
1 728 8
1 729 0
1 730 10
1 731 2
1 732 6
1 733 3
1 734 5
1 735 10
1 736 9
1 737 0
1 738 1
1 739 9
1 740 10
1 741 3
1 742 5
1 743 8
1 744 5
1 745 6
1 746 7
1 747 6
1 748 4
1 749 6
1 750 6
1 751 4
1 752 4
1 753 9
1 754 2
1 755 6
1 756 4
1 757 6
1 758 6
1 759 10
1 760 8
1 761 4
1 762 9
1 763 9
1 764 2
1 765 2
1 766 4
1 767 1
1 768 5
1 769 3
1 770 10
1 771 8
1 772 6
1 773 6
1 774 10
1 775 3
1 776 7
1 777 1
1 778 0
1 779 0
1 780 2
1 781 1
1 782 5
1 783 0
1 784 4
1 785 9
1 786 8
1 787 10
1 788 10
1 789 9
1 790 9
1 791 0
1 792 4
1 793 9
1 794 8
1 795 2
1 796 7
1 797 7
1 798 6
1 799 5
1 800 2
1 801 5
1 802 0
1 803 3
1 804 0
1 805 10
1 806 7
1 807 7
1 808 6
1 809 3
1 810 4
1 811 4
1 812 9
1 813 9
1 814 2
1 815 1
1 816 5
1 817 10
1 818 6
1 819 8
1 820 8
1 821 8
1 822 10
1 823 7
1 824 6
1 825 8
1 826 1
1 827 9
1 828 3
1 829 4
1 830 3
1 831 9
1 832 7
1 833 10
1 834 2
1 835 6
1 836 1
1 837 0
1 838 9
1 839 7
1 840 8
1 841 2
1 842 3
1 843 3
1 844 9
1 845 7
1 846 0
1 847 0
1 848 1
1 849 9
2 425 2
2 426 3
2 427 0
2 428 3
2 429 8
2 430 7
2 431 1
2 432 1
2 433 8
2 434 8
2 435 3
2 436 6
2 437 10
2 438 8
2 439 6
2 440 9
2 441 9
2 442 9
2 443 2
2 444 2
2 445 5
2 446 4
2 447 9
2 448 3
2 449 0
2 450 4
2 451 9
2 452 0
2 453 10
2 454 3
2 455 1
2 456 9
2 457 8
2 458 5
2 459 1
2 460 4
2 461 0
2 462 0
2 463 7
2 464 3
2 465 4
2 466 7
2 467 8
2 468 8
2 469 2
2 470 7
2 471 9
2 472 10
2 473 8
2 474 5
2 475 6
2 476 8
2 477 6
2 478 5
2 479 1
2 480 9
2 481 6
2 482 4
2 483 10
2 484 1
2 485 1
2 486 2
2 487 0
2 488 9
2 489 7
2 490 1
2 491 2
2 492 1
2 493 2
2 494 7
2 495 7
2 496 10
2 497 2
2 498 8
2 499 4
2 500 8
2 501 8
2 502 10
2 503 6
2 504 2
2 505 5
2 506 3
2 507 8
2 508 0
2 509 4
2 510 1
2 511 8
2 512 9
2 513 9
2 514 2
2 515 9
2 516 0
2 517 2
2 518 2
2 519 9
2 520 4
2 521 6
2 522 3
2 523 7
2 524 6
2 525 7
2 526 0
2 527 3
2 528 9
2 529 3
2 530 2
2 531 0
2 532 9
2 533 9
2 534 3
2 535 5
2 536 3
2 537 6
2 538 6
2 539 5
2 540 1
2 541 7
2 542 7
2 543 5
2 544 3
2 545 8
2 546 7
2 547 3
2 548 5
2 549 3
2 550 2
2 551 9
2 552 4
2 553 2
2 554 1
2 555 10
2 556 3
2 557 7
2 558 0
2 559 4
2 560 1
2 561 3
2 562 8
2 563 1
2 564 3
2 565 2
2 566 9
2 567 4
2 568 0
2 569 9
2 570 4
2 571 9
2 572 10
2 573 6
2 574 1
2 575 3
2 576 4
2 577 5
2 578 4
2 579 0
2 580 6
2 581 8
2 582 4
2 583 4
2 584 10
2 585 6
2 586 10
2 587 4
2 588 10
2 589 8
2 590 9
2 591 7
2 592 1
2 593 4
2 594 0
2 595 6
2 596 4
2 597 8
2 598 6
2 599 1
2 600 1
2 601 2
2 602 8
2 603 2
2 604 5
2 605 10
2 606 6
2 607 9
2 608 6
2 609 4
2 610 3
2 611 10
2 612 10
2 613 2
2 614 5
2 615 9
2 616 4
2 617 0
2 618 7
2 619 0
2 620 5
2 621 4
2 622 6
2 623 0
2 624 9
2 625 6
2 626 6
2 627 3
2 628 7
2 629 3
2 630 1
2 631 10
2 632 8
2 633 5
2 634 5
2 635 7
2 636 10
2 637 5
2 638 4
2 639 1
2 640 10
2 641 10
2 642 3
2 643 1
2 644 3
2 645 4
2 646 1
2 647 9
2 648 4
2 649 7
2 650 1
2 651 10
2 652 3
2 653 9
2 654 9
2 655 1
2 656 5
2 657 4
2 658 7
2 659 4
2 660 1
2 661 10
2 662 5
2 663 5
2 664 6
2 665 2
2 666 6
2 667 6
2 668 0
2 669 10
2 670 5
2 671 7
2 672 10
2 673 3
2 674 7
2 675 2
2 676 10
2 677 4
2 678 7
2 679 6
2 680 8
2 681 3
2 682 10
2 683 2
2 684 9
2 685 9
2 686 8
2 687 6
2 688 4
2 689 5
2 690 3
2 691 3
2 692 5
2 693 10
2 694 0
2 695 9
2 696 9
2 697 3
2 698 6
2 699 0
2 700 4
2 701 0
2 702 8
2 703 3
2 704 8
2 705 7
2 706 1
2 707 8
2 708 8
2 709 6
2 710 4
2 711 7
2 712 0
2 713 3
2 714 8
2 715 7
2 716 7
2 717 10
2 718 9
2 719 4
2 720 0
2 721 4
2 722 8
2 723 9
2 724 4
2 725 2
2 726 0
2 727 3
2 728 7
2 729 5
2 730 6
2 731 6
2 732 3
2 733 3
2 734 7
2 735 9
2 736 3
2 737 4
2 738 8
2 739 6
2 740 8
2 741 4
2 742 7
2 743 4
2 744 5
2 745 6
2 746 6
2 747 8
2 748 1
2 749 3
2 750 3
2 751 0
2 752 10
2 753 3
2 754 7
2 755 10
2 756 1
2 757 3
2 758 9
2 759 10
2 760 0
2 761 1
2 762 9
2 763 8
2 764 6
2 765 8
2 766 8
2 767 1
2 768 2
2 769 0
2 770 2
2 771 6
2 772 0
2 773 9
2 774 3
2 775 1
2 776 0
2 777 9
2 778 5
2 779 3
2 780 1
2 781 9
2 782 4
2 783 4
2 784 8
2 785 6
2 786 3
2 787 8
2 788 8
2 789 5
2 790 10
2 791 5
2 792 3
2 793 4
2 794 10
2 795 6
2 796 6
2 797 3
2 798 0
2 799 7
2 800 0
2 801 3
2 802 2
2 803 2
2 804 7
2 805 0
2 806 0
2 807 3
2 808 5
2 809 1
2 810 4
2 811 1
2 812 1
2 813 5
2 814 6
2 815 0
2 816 4
2 817 3
2 818 10
2 819 9
2 820 7
2 821 1
2 822 4
2 823 8
2 824 8
2 825 9
2 826 9
2 827 7
2 828 2
2 829 1
2 830 1
2 831 8
2 832 4
2 833 8
2 834 10
2 835 1
2 836 5
2 837 5
2 838 7
2 839 2
2 840 3
2 841 9
2 842 10
2 843 0
2 844 3
2 845 0
2 846 3
2 847 7
2 848 1
2 849 8
3 425 1
3 426 5
3 427 1
3 428 7
3 429 8
3 430 7
3 431 0
3 432 5
3 433 4
3 434 0
3 435 9
3 436 4
3 437 5
3 438 9
3 439 5
3 440 5
3 441 4
3 442 10
3 443 6
3 444 1
3 445 7
3 446 4
3 447 6
3 448 8
3 449 6
3 450 4
3 451 7
3 452 9
3 453 3
3 454 9
3 455 3
3 456 4
3 457 10
3 458 8
3 459 8
3 460 4
3 461 6
3 462 6
3 463 3
3 464 1
3 465 8
3 466 2
3 467 2
3 468 1
3 469 1
3 470 7
3 471 10
3 472 9
3 473 4
3 474 6
3 475 9
3 476 0
3 477 8
3 478 10
3 479 2
3 480 0
3 481 10
3 482 1
3 483 7
3 484 4
3 485 5
3 486 9
3 487 10
3 488 7
3 489 3
3 490 5
3 491 6
3 492 8
3 493 5
3 494 6
3 495 0
3 496 2
3 497 9
3 498 0
3 499 8
3 500 8
3 501 5
3 502 10
3 503 2
3 504 8
3 505 0
3 506 9
3 507 9
3 508 9
3 509 8
3 510 1
3 511 10
3 512 9
3 513 0
3 514 10
3 515 7
3 516 8
3 517 9
3 518 1
3 519 5
3 520 3
3 521 3
3 522 7
3 523 4
3 524 9
3 525 0
3 526 9
3 527 10
3 528 4
3 529 2
3 530 5
3 531 0
3 532 0
3 533 3
3 534 6
3 535 6
3 536 10
3 537 6
3 538 0
3 539 9
3 540 10
3 541 0
3 542 6
3 543 0
3 544 6
3 545 2
3 546 6
3 547 5
3 548 2
3 549 0
3 550 0
3 551 6
3 552 10
3 553 7
3 554 9
3 555 10
3 556 9
3 557 7
3 558 8
3 559 4
3 560 8
3 561 8
3 562 3
3 563 5
3 564 3
3 565 6
3 566 4
3 567 3
3 568 7
3 569 0
3 570 6
3 571 4
3 572 2
3 573 2
3 574 10
3 575 8
3 576 0
3 577 3
3 578 0
3 579 9
3 580 4
3 581 0
3 582 4
3 583 6
3 584 9
3 585 4
3 586 2
3 587 8
3 588 3
3 589 0
3 590 9
3 591 3
3 592 1
3 593 8
3 594 9
3 595 6
3 596 8
3 597 6
3 598 8
3 599 7
3 600 1
3 601 3
3 602 7
3 603 2
3 604 7
3 605 4
3 606 2
3 607 5
3 608 8
3 609 5
3 610 2
3 611 8
3 612 3
3 613 0
3 614 2
3 615 8
3 616 7
3 617 8
3 618 10
3 619 8
3 620 8
3 621 9
3 622 10
3 623 10
3 624 1
3 625 0
3 626 6
3 627 2
3 628 4
3 629 10
3 630 3
3 631 7
3 632 5
3 633 3
3 634 5
3 635 0
3 636 7
3 637 6
3 638 4
3 639 9
3 640 4
3 641 2
3 642 0
3 643 9
3 644 9
3 645 10
3 646 8
3 647 0
3 648 2
3 649 10
3 650 7
3 651 7
3 652 2
3 653 9
3 654 3
3 655 6
3 656 10
3 657 8
3 658 2
3 659 7
3 660 7
3 661 10
3 662 7
3 663 1
3 664 9
3 665 10
3 666 4
3 667 7
3 668 6
3 669 4
3 670 6
3 671 10
3 672 2
3 673 9
3 674 4
3 675 0
3 676 2
3 677 0
3 678 0
3 679 4
3 680 8
3 681 5
3 682 9
3 683 10
3 684 5
3 685 4
3 686 7
3 687 4
3 688 2
3 689 6
3 690 3
3 691 5
3 692 4
3 693 0
3 694 1
3 695 1
3 696 5
3 697 7
3 698 2
3 699 5
3 700 9
3 701 10
3 702 7
3 703 8
3 704 2
3 705 9
3 706 2
3 707 4
3 708 7
3 709 7
3 710 2
3 711 10
3 712 4
3 713 7
3 714 1
3 715 1
3 716 4
3 717 7
3 718 4
3 719 0
3 720 4
3 721 10
3 722 6
3 723 4
3 724 3
3 725 8
3 726 7
3 727 7
3 728 2
3 729 8
3 730 8
3 731 7
3 732 7
3 733 2
3 734 5
3 735 9
3 736 6
3 737 4
3 738 8
3 739 8
3 740 10
3 741 3
3 742 1
3 743 10
3 744 1
3 745 2
3 746 6
3 747 4
3 748 10
3 749 1
3 750 1
3 751 0
3 752 1
3 753 7
3 754 2
3 755 1
3 756 2
3 757 5
3 758 4
3 759 6
3 760 0
3 761 6
3 762 5
3 763 6
3 764 9
3 765 10
3 766 8
3 767 3
3 768 6
3 769 7
3 770 7
3 771 0
3 772 6
3 773 1
3 774 10
3 775 4
3 776 1
3 777 9
3 778 2
3 779 10
3 780 7
3 781 9
3 782 1
3 783 6
3 784 9
3 785 6
3 786 1
3 787 4
3 788 8
3 789 1
3 790 3
3 791 8
3 792 8
3 793 7
3 794 3
3 795 6
3 796 2
3 797 4
3 798 1
3 799 2
3 800 3
3 801 3
3 802 2
3 803 1
3 804 5
3 805 7
3 806 9
3 807 1
3 808 9
3 809 8
3 810 3
3 811 3
3 812 6
3 813 4
3 814 0
3 815 1
3 816 4
3 817 3
3 818 7
3 819 4
3 820 6
3 821 10
3 822 1
3 823 0
3 824 0
3 825 6
3 826 4
3 827 2
3 828 8
3 829 3
3 830 1
3 831 1
3 832 0
3 833 0
3 834 9
3 835 8
3 836 8
3 837 5
3 838 7
3 839 4
3 840 3
3 841 10
3 842 4
3 843 8
3 844 2
3 845 6
3 846 1
3 847 4
3 848 7
3 849 10
4 425 0
4 426 9
4 427 10
4 428 8
4 429 10
4 430 1
4 431 1
4 432 9
4 433 10
4 434 7
4 435 4
4 436 8
4 437 10
4 438 10
4 439 4
4 440 1
4 441 0
4 442 7
4 443 3
4 444 2
4 445 4
4 446 10
4 447 3
4 448 7
4 449 5
4 450 3
4 451 1
4 452 3
4 453 1
4 454 0
4 455 6
4 456 4
4 457 8
4 458 6
4 459 10
4 460 6
4 461 4
4 462 5
4 463 4
4 464 4
4 465 7
4 466 0
4 467 1
4 468 6
4 469 10
4 470 9
4 471 3
4 472 4
4 473 1
4 474 5
4 475 7
4 476 7
4 477 9
4 478 6
4 479 6
4 480 4
4 481 10
4 482 10
