set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 ;

set N2 := 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 ;

param: cost := 
1 511 7
1 512 1
1 513 9
1 514 8
1 515 6
1 516 8
1 517 5
1 518 8
1 519 4
1 520 10
1 521 1
1 522 6
1 523 8
1 524 5
1 525 3
1 526 4
1 527 0
1 528 7
1 529 9
1 530 1
1 531 0
1 532 4
1 533 10
1 534 4
1 535 6
1 536 4
1 537 5
1 538 8
1 539 0
1 540 8
1 541 1
1 542 1
1 543 0
1 544 5
1 545 1
1 546 7
1 547 1
1 548 3
1 549 2
1 550 3
1 551 7
1 552 9
1 553 2
1 554 2
1 555 9
1 556 3
1 557 10
1 558 6
1 559 5
1 560 8
1 561 3
1 562 2
1 563 3
1 564 2
1 565 2
1 566 7
1 567 2
1 568 7
1 569 2
1 570 7
1 571 2
1 572 9
1 573 6
1 574 9
1 575 4
1 576 5
1 577 6
1 578 9
1 579 6
1 580 2
1 581 5
1 582 9
1 583 0
1 584 1
1 585 9
1 586 0
1 587 6
1 588 1
1 589 1
1 590 1
1 591 8
1 592 8
1 593 8
1 594 6
1 595 2
1 596 5
1 597 6
1 598 4
1 599 5
1 600 0
1 601 10
1 602 1
1 603 2
1 604 9
1 605 9
1 606 3
1 607 4
1 608 9
1 609 4
1 610 0
1 611 3
1 612 5
1 613 1
1 614 8
1 615 6
1 616 8
1 617 5
1 618 7
1 619 6
1 620 1
1 621 1
1 622 4
1 623 5
1 624 0
1 625 4
1 626 3
1 627 8
1 628 5
1 629 0
1 630 8
1 631 4
1 632 10
1 633 7
1 634 3
1 635 6
1 636 7
1 637 2
1 638 1
1 639 5
1 640 6
1 641 9
1 642 8
1 643 10
1 644 8
1 645 2
1 646 0
1 647 4
1 648 9
1 649 1
1 650 9
1 651 10
1 652 7
1 653 8
1 654 4
1 655 7
1 656 1
1 657 10
1 658 4
1 659 2
1 660 3
1 661 7
1 662 10
1 663 7
1 664 6
1 665 5
1 666 4
1 667 7
1 668 6
1 669 5
1 670 10
1 671 9
1 672 5
1 673 5
1 674 6
1 675 0
1 676 7
1 677 4
1 678 2
1 679 5
1 680 6
1 681 5
1 682 0
1 683 7
1 684 9
1 685 4
1 686 10
1 687 1
1 688 8
1 689 1
1 690 10
1 691 6
1 692 10
1 693 4
1 694 3
1 695 4
1 696 3
1 697 9
1 698 0
1 699 2
1 700 4
1 701 6
1 702 5
1 703 7
1 704 9
1 705 10
1 706 5
1 707 2
1 708 9
1 709 3
1 710 0
1 711 3
1 712 7
1 713 4
1 714 6
1 715 2
1 716 0
1 717 7
1 718 4
1 719 5
1 720 10
1 721 6
1 722 1
1 723 3
1 724 7
1 725 5
1 726 9
1 727 9
1 728 6
1 729 1
1 730 3
1 731 4
1 732 0
1 733 1
1 734 2
1 735 6
1 736 1
1 737 7
1 738 9
1 739 10
1 740 1
1 741 2
1 742 9
1 743 3
1 744 10
1 745 8
1 746 2
1 747 2
1 748 7
1 749 8
1 750 5
1 751 1
1 752 1
1 753 1
1 754 4
1 755 0
1 756 0
1 757 4
1 758 10
1 759 8
1 760 10
1 761 6
1 762 6
1 763 7
1 764 10
1 765 7
1 766 2
1 767 3
1 768 5
1 769 1
1 770 9
1 771 9
1 772 4
1 773 8
1 774 0
1 775 2
1 776 5
1 777 1
1 778 8
1 779 2
1 780 2
1 781 6
1 782 3
1 783 9
1 784 10
1 785 3
1 786 3
1 787 10
1 788 7
1 789 7
1 790 6
1 791 0
1 792 3
1 793 6
1 794 1
1 795 10
1 796 8
1 797 8
1 798 10
1 799 10
1 800 3
1 801 7
1 802 9
1 803 0
1 804 2
1 805 5
1 806 2
1 807 10
1 808 7
1 809 1
1 810 8
1 811 1
1 812 2
1 813 0
1 814 5
1 815 10
1 816 2
1 817 8
1 818 10
1 819 8
1 820 0
1 821 8
1 822 4
1 823 2
1 824 10
1 825 4
1 826 5
1 827 3
1 828 9
1 829 10
1 830 10
1 831 9
1 832 0
1 833 9
1 834 8
1 835 10
1 836 0
1 837 4
1 838 3
1 839 9
1 840 0
1 841 3
1 842 3
1 843 10
1 844 7
1 845 2
1 846 8
1 847 10
1 848 6
1 849 5
1 850 10
1 851 6
1 852 9
1 853 9
1 854 0
1 855 5
1 856 7
1 857 8
1 858 10
1 859 7
1 860 7
1 861 5
1 862 7
1 863 5
1 864 8
1 865 10
1 866 7
1 867 8
1 868 5
1 869 0
1 870 1
1 871 10
1 872 6
1 873 4
1 874 9
1 875 8
1 876 2
1 877 0
1 878 2
1 879 9
1 880 5
1 881 1
1 882 8
1 883 5
1 884 9
1 885 8
1 886 6
1 887 5
1 888 4
1 889 5
1 890 2
1 891 10
1 892 2
1 893 0
1 894 2
1 895 7
1 896 10
1 897 0
1 898 0
1 899 7
1 900 5
1 901 6
1 902 6
1 903 3
1 904 2
1 905 7
1 906 2
1 907 4
1 908 3
1 909 6
1 910 0
1 911 10
1 912 7
1 913 6
1 914 2
1 915 5
1 916 3
1 917 9
1 918 2
1 919 2
1 920 1
1 921 5
1 922 9
1 923 1
1 924 0
1 925 3
1 926 8
1 927 10
1 928 7
1 929 0
1 930 10
1 931 9
1 932 5
1 933 0
1 934 10
1 935 6
1 936 10
1 937 2
1 938 0
1 939 5
1 940 7
1 941 0
1 942 9
1 943 4
1 944 2
1 945 2
1 946 2
1 947 3
1 948 1
1 949 7
1 950 4
1 951 9
1 952 9
1 953 4
1 954 6
1 955 9
1 956 1
1 957 7
1 958 0
1 959 7
1 960 10
1 961 2
1 962 4
1 963 2
1 964 0
1 965 5
1 966 8
1 967 3
1 968 9
1 969 2
1 970 8
1 971 6
1 972 9
1 973 2
1 974 7
1 975 4
1 976 7
1 977 3
1 978 9
1 979 10
1 980 9
1 981 3
1 982 10
1 983 9
1 984 7
1 985 6
1 986 0
1 987 5
1 988 7
1 989 0
1 990 7
1 991 0
1 992 1
1 993 7
1 994 1
1 995 0
1 996 3
1 997 1
1 998 5
1 999 1
2 500 10
2 501 5
2 502 3
2 503 1
2 504 0
2 505 2
2 506 10
2 507 1
2 508 7
2 509 9
2 510 8
2 511 3
2 512 10
2 513 9
2 514 3
2 515 2
2 516 1
2 517 8
2 518 5
2 519 5
2 520 2
2 521 0
2 522 4
2 523 2
2 524 9
2 525 1
2 526 1
2 527 3
2 528 10
2 529 2
2 530 7
2 531 7
2 532 9
2 533 0
2 534 2
2 535 10
2 536 4
2 537 10
2 538 7
2 539 2
2 540 3
2 541 4
2 542 1
2 543 9
2 544 8
2 545 1
2 546 5
2 547 0
2 548 3
2 549 0
2 550 3
2 551 4
2 552 3
2 553 4
2 554 8
2 555 0
2 556 9
2 557 3
2 558 1
2 559 3
2 560 3
2 561 8
2 562 7
2 563 10
2 564 10
2 565 4
2 566 8
2 567 1
2 568 0
2 569 2
2 570 1
2 571 4
2 572 7
2 573 1
2 574 9
2 575 1
2 576 10
2 577 10
2 578 6
2 579 0
2 580 5
2 581 4
2 582 2
2 583 8
2 584 6
2 585 2
2 586 8
2 587 4
2 588 5
2 589 10
2 590 9
2 591 4
2 592 8
2 593 4
2 594 9
2 595 3
2 596 4
2 597 5
2 598 8
2 599 3
2 600 4
2 601 10
2 602 10
2 603 1
2 604 10
2 605 8
2 606 10
2 607 10
2 608 9
2 609 4
2 610 0
2 611 7
2 612 4
2 613 6
2 614 7
2 615 10
2 616 7
2 617 2
2 618 4
2 619 8
2 620 3
2 621 10
2 622 8
2 623 2
2 624 5
2 625 3
2 626 1
2 627 3
2 628 3
2 629 2
2 630 9
2 631 6
2 632 3
2 633 3
2 634 2
2 635 9
2 636 8
2 637 3
2 638 1
2 639 6
2 640 4
2 641 3
2 642 7
2 643 3
2 644 1
2 645 7
2 646 0
2 647 1
2 648 9
2 649 8
2 650 10
2 651 10
2 652 7
2 653 3
2 654 5
2 655 5
2 656 10
2 657 0
2 658 1
2 659 4
2 660 7
2 661 1
2 662 2
2 663 10
2 664 4
2 665 7
2 666 0
2 667 6
2 668 0
2 669 8
2 670 9
2 671 1
2 672 0
2 673 1
2 674 10
2 675 2
2 676 4
2 677 0
2 678 4
2 679 9
2 680 8
2 681 7
2 682 3
2 683 3
2 684 1
2 685 5
2 686 0
2 687 1
2 688 8
2 689 6
2 690 8
2 691 0
2 692 7
2 693 2
2 694 6
2 695 9
2 696 9
2 697 4
2 698 1
2 699 0
2 700 0
2 701 6
2 702 7
2 703 7
2 704 7
2 705 5
2 706 7
2 707 2
2 708 4
2 709 10
2 710 1
2 711 9
2 712 9
2 713 3
2 714 5
2 715 6
2 716 10
2 717 0
2 718 0
2 719 10
2 720 2
2 721 1
2 722 8
2 723 1
2 724 4
2 725 4
2 726 9
2 727 2
2 728 4
2 729 0
2 730 6
2 731 4
2 732 9
2 733 6
2 734 10
2 735 4
2 736 5
2 737 10
2 738 3
2 739 10
2 740 2
2 741 5
2 742 2
2 743 6
2 744 10
2 745 4
2 746 10
2 747 4
2 748 1
2 749 5
2 750 2
2 751 10
2 752 10
2 753 9
2 754 3
2 755 7
2 756 1
2 757 10
2 758 7
2 759 8
2 760 2
2 761 7
2 762 9
2 763 8
2 764 0
2 765 10
2 766 10
2 767 9
2 768 7
2 769 1
2 770 7
2 771 6
2 772 0
2 773 10
2 774 9
2 775 1
2 776 8
2 777 9
2 778 10
2 779 6
2 780 6
2 781 7
2 782 0
2 783 9
2 784 6
2 785 0
2 786 9
2 787 9
2 788 6
2 789 9
2 790 4
2 791 5
2 792 7
2 793 1
2 794 5
2 795 4
2 796 3
2 797 0
2 798 1
2 799 9
2 800 3
2 801 2
2 802 9
2 803 10
2 804 10
2 805 6
2 806 2
2 807 9
2 808 6
2 809 1
2 810 7
2 811 4
2 812 2
2 813 1
2 814 4
2 815 1
2 816 3
2 817 6
2 818 10
2 819 6
2 820 5
2 821 1
2 822 8
2 823 3
2 824 4
2 825 2
2 826 6
2 827 1
2 828 5
2 829 2
2 830 2
2 831 10
2 832 9
2 833 5
2 834 8
2 835 2
2 836 8
2 837 10
2 838 6
2 839 2
2 840 8
2 841 7
2 842 8
2 843 4
2 844 3
2 845 3
2 846 1
2 847 10
2 848 6
2 849 3
2 850 3
2 851 10
2 852 9
2 853 3
2 854 2
2 855 8
2 856 2
2 857 2
2 858 6
2 859 10
2 860 1
2 861 7
2 862 0
2 863 1
2 864 5
2 865 9
2 866 3
2 867 3
2 868 10
2 869 1
2 870 3
2 871 1
2 872 1
2 873 7
2 874 10
2 875 5
2 876 8
2 877 8
2 878 7
2 879 7
2 880 3
2 881 10
2 882 5
2 883 6
2 884 4
2 885 2
2 886 5
2 887 1
2 888 8
2 889 10
2 890 8
2 891 8
2 892 4
2 893 7
2 894 9
2 895 10
2 896 3
2 897 0
2 898 4
2 899 2
2 900 7
2 901 7
2 902 4
2 903 10
2 904 6
2 905 8
2 906 9
2 907 0
2 908 5
2 909 5
2 910 9
2 911 7
2 912 8
2 913 9
2 914 0
2 915 4
2 916 8
2 917 8
2 918 6
2 919 7
2 920 7
2 921 9
2 922 7
2 923 8
2 924 4
2 925 3
2 926 9
2 927 6
2 928 8
2 929 6
2 930 9
2 931 9
2 932 0
2 933 6
2 934 3
2 935 9
2 936 2
2 937 5
2 938 3
2 939 10
2 940 9
2 941 9
2 942 0
2 943 5
2 944 9
2 945 8
2 946 2
2 947 6
2 948 7
2 949 1
2 950 1
2 951 4
2 952 1
2 953 3
2 954 4
2 955 1
2 956 9
2 957 4
2 958 0
2 959 6
2 960 10
2 961 6
2 962 0
2 963 4
2 964 7
2 965 3
2 966 7
2 967 7
2 968 7
2 969 5
2 970 7
2 971 1
2 972 8
2 973 8
2 974 10
2 975 5
2 976 10
2 977 4
2 978 10
2 979 7
2 980 1
2 981 10
2 982 6
2 983 5
2 984 5
2 985 10
2 986 0
2 987 5
2 988 1
2 989 8
2 990 5
2 991 1
2 992 1
2 993 8
2 994 5
2 995 4
2 996 8
2 997 4
2 998 7
2 999 7
3 500 5
3 501 2
3 502 0
3 503 9
3 504 4
3 505 0
3 506 3
3 507 8
3 508 3
3 509 0
3 510 5
3 511 6
3 512 4
3 513 0
3 514 9
3 515 8
3 516 10
3 517 5
3 518 7
3 519 9
3 520 2
3 521 2
3 522 0
3 523 4
3 524 1
3 525 5
3 526 3
3 527 8
3 528 9
3 529 0
3 530 9
3 531 7
3 532 9
3 533 7
3 534 9
3 535 6
3 536 2
3 537 3
3 538 0
3 539 6
3 540 2
3 541 10
3 542 4
3 543 6
3 544 5
3 545 9
3 546 2
3 547 5
3 548 4
3 549 10
3 550 5
3 551 9
3 552 0
3 553 1
3 554 6
3 555 8
3 556 5
3 557 8
3 558 4
3 559 10
3 560 0
3 561 1
3 562 9
3 563 4
3 564 5
3 565 10
3 566 8
3 567 4
3 568 3
3 569 3
3 570 6
3 571 4
3 572 10
3 573 1
3 574 8
3 575 5
3 576 2
3 577 9
3 578 0
3 579 9
3 580 0
3 581 3
3 582 1
3 583 10
3 584 3
3 585 9
3 586 3
3 587 4
3 588 8
3 589 3
3 590 5
3 591 0
3 592 10
3 593 10
3 594 10
3 595 7
3 596 10
3 597 5
3 598 10
3 599 3
3 600 3
3 601 3
3 602 10
3 603 7
3 604 4
3 605 0
3 606 4
3 607 6
3 608 4
3 609 6
3 610 2
3 611 2
3 612 9
3 613 2
3 614 2
3 615 3
3 616 7
3 617 7
3 618 0
3 619 10
3 620 8
3 621 4
3 622 7
3 623 5
3 624 4
3 625 6
3 626 4
3 627 7
3 628 10
3 629 0
3 630 10
3 631 3
3 632 0
3 633 8
3 634 4
3 635 8
3 636 8
3 637 4
3 638 0
3 639 7
3 640 6
3 641 5
3 642 9
3 643 9
3 644 10
3 645 4
3 646 9
3 647 1
3 648 10
3 649 8
3 650 8
3 651 2
3 652 5
3 653 0
3 654 4
3 655 1
3 656 5
3 657 10
