set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 ;

set N2 := 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 ;

param: cost := 
1 524 10
1 525 7
1 526 4
1 527 5
1 528 2
1 529 5
1 530 4
1 531 4
1 532 0
1 533 10
1 534 3
1 535 0
1 536 7
1 537 1
1 538 5
1 539 7
1 540 4
1 541 10
1 542 6
1 543 3
1 544 6
1 545 10
1 546 8
1 547 10
1 548 10
1 549 2
1 550 6
1 551 7
1 552 8
1 553 6
1 554 2
1 555 1
1 556 7
1 557 1
1 558 8
1 559 10
1 560 8
1 561 0
1 562 10
1 563 8
1 564 10
1 565 6
1 566 10
1 567 10
1 568 9
1 569 9
1 570 0
1 571 8
1 572 4
1 573 7
1 574 7
1 575 5
1 576 0
1 577 6
1 578 7
1 579 9
1 580 6
1 581 4
1 582 10
1 583 3
1 584 0
1 585 8
1 586 7
1 587 5
1 588 2
1 589 4
1 590 8
1 591 5
1 592 7
1 593 4
1 594 8
1 595 6
1 596 5
1 597 2
1 598 9
1 599 10
1 600 3
1 601 1
1 602 10
1 603 3
1 604 3
1 605 3
1 606 10
1 607 8
1 608 2
1 609 10
1 610 10
1 611 9
1 612 3
1 613 0
1 614 3
1 615 8
1 616 5
1 617 0
1 618 9
1 619 2
1 620 10
1 621 1
1 622 1
1 623 3
1 624 1
1 625 1
1 626 6
1 627 10
1 628 6
1 629 10
1 630 3
1 631 1
1 632 7
1 633 9
1 634 5
1 635 5
1 636 9
1 637 7
1 638 2
1 639 6
1 640 6
1 641 9
1 642 0
1 643 2
1 644 3
1 645 0
1 646 6
1 647 7
1 648 10
1 649 6
2 325 6
2 326 6
2 327 0
2 328 10
2 329 10
2 330 4
2 331 8
2 332 5
2 333 7
2 334 7
2 335 6
2 336 1
2 337 7
2 338 7
2 339 3
2 340 3
2 341 10
2 342 5
2 343 0
2 344 2
2 345 3
2 346 5
2 347 1
2 348 9
2 349 5
2 350 7
2 351 5
2 352 8
2 353 9
2 354 7
2 355 5
2 356 9
2 357 2
2 358 6
2 359 1
2 360 10
2 361 10
2 362 9
2 363 1
2 364 10
2 365 9
2 366 10
2 367 6
2 368 2
2 369 0
2 370 7
2 371 6
2 372 5
2 373 9
2 374 8
2 375 8
2 376 8
2 377 8
2 378 9
2 379 6
2 380 1
2 381 7
2 382 0
2 383 2
2 384 6
2 385 2
2 386 6
2 387 5
2 388 5
2 389 10
2 390 1
2 391 2
2 392 5
2 393 4
2 394 5
2 395 5
2 396 9
2 397 2
2 398 10
2 399 3
2 400 10
2 401 0
2 402 8
2 403 6
2 404 1
2 405 7
2 406 5
2 407 4
2 408 7
2 409 9
2 410 7
2 411 7
2 412 0
2 413 1
2 414 8
2 415 9
2 416 2
2 417 10
2 418 3
2 419 9
2 420 0
2 421 6
2 422 7
2 423 7
2 424 5
2 425 6
2 426 3
2 427 7
2 428 8
2 429 3
2 430 1
2 431 5
2 432 7
2 433 8
2 434 8
2 435 0
2 436 3
2 437 2
2 438 4
2 439 4
2 440 9
2 441 10
2 442 4
2 443 8
2 444 7
2 445 10
2 446 5
2 447 2
2 448 5
2 449 7
2 450 6
2 451 8
2 452 6
2 453 2
2 454 9
2 455 5
2 456 1
2 457 4
2 458 8
2 459 9
2 460 8
2 461 1
2 462 1
2 463 2
2 464 9
2 465 10
2 466 6
2 467 2
2 468 6
2 469 2
2 470 2
2 471 2
2 472 10
2 473 3
2 474 0
2 475 5
2 476 7
2 477 7
2 478 5
2 479 8
2 480 8
2 481 8
2 482 3
2 483 9
2 484 9
2 485 2
2 486 1
2 487 1
2 488 3
2 489 9
2 490 0
2 491 2
2 492 6
2 493 10
2 494 7
2 495 1
2 496 5
2 497 6
2 498 10
2 499 7
2 500 0
2 501 5
2 502 1
2 503 5
2 504 5
2 505 1
2 506 4
2 507 10
2 508 7
2 509 7
2 510 8
2 511 2
2 512 3
2 513 8
2 514 9
2 515 8
2 516 3
2 517 6
2 518 9
2 519 2
2 520 5
2 521 7
2 522 2
2 523 7
2 524 8
2 525 7
2 526 10
2 527 8
2 528 8
2 529 7
2 530 2
2 531 8
2 532 5
2 533 3
2 534 9
2 535 2
2 536 2
2 537 6
2 538 5
2 539 1
2 540 5
2 541 6
2 542 4
2 543 5
2 544 10
2 545 5
2 546 7
2 547 4
2 548 0
2 549 0
2 550 2
2 551 10
2 552 1
2 553 7
2 554 0
2 555 9
2 556 6
2 557 1
2 558 2
2 559 8
2 560 1
2 561 2
2 562 2
2 563 7
2 564 5
2 565 10
2 566 3
2 567 2
2 568 3
2 569 6
2 570 6
2 571 3
2 572 3
2 573 10
2 574 6
2 575 4
2 576 10
2 577 10
2 578 5
2 579 7
2 580 4
2 581 3
2 582 5
2 583 2
2 584 10
2 585 10
2 586 10
2 587 8
2 588 10
2 589 0
2 590 9
2 591 9
2 592 7
2 593 6
2 594 9
2 595 8
2 596 7
2 597 8
2 598 2
2 599 2
2 600 9
2 601 3
2 602 5
2 603 5
2 604 4
2 605 6
2 606 1
2 607 5
2 608 10
2 609 6
2 610 1
2 611 3
2 612 1
2 613 8
2 614 6
2 615 1
2 616 7
2 617 9
2 618 3
2 619 8
2 620 4
2 621 1
2 622 10
2 623 8
2 624 1
2 625 3
2 626 8
2 627 10
2 628 10
2 629 3
2 630 5
2 631 6
2 632 0
2 633 4
2 634 3
2 635 5
2 636 10
2 637 4
2 638 7
2 639 8
2 640 6
2 641 1
2 642 7
2 643 7
2 644 2
2 645 2
2 646 2
2 647 0
2 648 4
2 649 4
3 325 2
3 326 1
3 327 0
3 328 2
3 329 2
3 330 2
3 331 7
3 332 4
3 333 0
3 334 1
3 335 2
3 336 1
3 337 7
3 338 7
3 339 9
3 340 0
3 341 5
3 342 7
3 343 10
3 344 8
3 345 0
3 346 9
3 347 6
3 348 7
3 349 1
3 350 0
3 351 10
3 352 2
3 353 5
3 354 9
3 355 10
3 356 6
3 357 5
3 358 10
3 359 0
3 360 3
3 361 4
3 362 2
3 363 1
3 364 7
3 365 2
3 366 3
3 367 3
3 368 5
3 369 10
3 370 2
3 371 6
3 372 5
3 373 2
3 374 10
3 375 3
3 376 3
3 377 4
3 378 5
3 379 8
3 380 4
3 381 7
3 382 10
3 383 8
3 384 5
3 385 10
3 386 6
3 387 4
3 388 4
3 389 5
3 390 1
3 391 10
3 392 1
3 393 5
3 394 0
3 395 1
3 396 1
3 397 1
3 398 0
3 399 9
3 400 4
3 401 3
3 402 1
3 403 10
3 404 4
3 405 5
3 406 3
3 407 9
3 408 10
3 409 9
3 410 1
3 411 9
3 412 5
3 413 4
3 414 0
3 415 9
3 416 9
3 417 1
3 418 5
3 419 9
3 420 10
3 421 5
3 422 8
3 423 0
3 424 0
3 425 1
3 426 2
3 427 7
3 428 4
3 429 1
3 430 1
3 431 5
3 432 8
3 433 7
3 434 3
3 435 7
3 436 6
3 437 7
3 438 5
3 439 7
3 440 9
3 441 8
3 442 8
3 443 4
3 444 6
3 445 1
3 446 2
3 447 0
3 448 2
3 449 7
3 450 6
3 451 10
3 452 3
3 453 8
3 454 4
3 455 7
3 456 1
3 457 6
3 458 9
3 459 4
3 460 2
3 461 9
3 462 7
3 463 9
3 464 2
3 465 4
3 466 10
3 467 4
3 468 5
3 469 9
3 470 2
3 471 3
3 472 6
3 473 7
3 474 1
3 475 2
3 476 10
3 477 6
3 478 2
3 479 2
3 480 5
3 481 5
3 482 3
3 483 10
3 484 9
3 485 0
3 486 4
3 487 8
3 488 6
3 489 6
3 490 3
3 491 3
3 492 7
3 493 5
3 494 10
3 495 3
3 496 4
3 497 2
3 498 6
3 499 6
3 500 3
3 501 7
3 502 5
3 503 7
3 504 5
3 505 9
3 506 1
3 507 3
3 508 8
3 509 9
3 510 6
3 511 4
3 512 3
3 513 6
3 514 7
3 515 9
3 516 9
3 517 4
3 518 3
3 519 0
3 520 3
3 521 5
3 522 1
3 523 8
3 524 4
3 525 1
3 526 9
3 527 7
3 528 4
3 529 2
3 530 9
3 531 2
3 532 2
3 533 0
3 534 0
3 535 2
3 536 7
3 537 5
3 538 4
3 539 7
3 540 0
3 541 9
3 542 8
3 543 1
3 544 4
3 545 5
3 546 1
3 547 0
3 548 0
3 549 7
3 550 8
3 551 4
3 552 10
3 553 6
3 554 2
3 555 5
3 556 7
3 557 3
3 558 0
3 559 8
3 560 5
3 561 6
3 562 10
3 563 9
3 564 0
3 565 2
3 566 8
3 567 10
3 568 6
3 569 1
3 570 9
3 571 10
3 572 4
3 573 10
3 574 10
3 575 5
3 576 10
3 577 7
3 578 8
3 579 5
3 580 0
3 581 4
3 582 5
3 583 5
3 584 7
3 585 9
3 586 7
3 587 1
3 588 6
3 589 2
3 590 9
3 591 8
3 592 7
3 593 10
3 594 8
3 595 6
3 596 0
3 597 3
3 598 1
3 599 9
3 600 4
3 601 0
3 602 4
3 603 6
3 604 7
3 605 9
3 606 8
3 607 3
3 608 1
3 609 9
3 610 10
3 611 10
3 612 5
3 613 3
3 614 8
3 615 1
3 616 1
3 617 7
3 618 8
3 619 3
3 620 9
3 621 5
3 622 3
3 623 8
3 624 0
3 625 1
3 626 1
3 627 3
3 628 7
3 629 4
3 630 3
3 631 3
3 632 1
3 633 4
3 634 10
3 635 6
3 636 5
3 637 5
3 638 5
3 639 10
3 640 1
3 641 0
3 642 2
3 643 6
3 644 0
3 645 10
3 646 0
3 647 10
3 648 2
3 649 1
4 325 3
4 326 1
4 327 10
4 328 3
4 329 4
4 330 1
4 331 3
4 332 0
4 333 0
4 334 0
4 335 9
4 336 8
4 337 1
4 338 9
4 339 10
4 340 9
4 341 0
4 342 4
4 343 0
4 344 9
4 345 2
4 346 9
4 347 7
4 348 10
4 349 10
4 350 0
4 351 8
4 352 2
4 353 9
4 354 5
4 355 5
4 356 0
4 357 4
4 358 7
4 359 0
4 360 7
4 361 7
4 362 8
4 363 6
4 364 7
4 365 4
4 366 7
4 367 0
4 368 8
4 369 9
4 370 6
4 371 3
4 372 2
4 373 4
4 374 6
4 375 5
4 376 10
4 377 7
4 378 3
4 379 2
4 380 8
4 381 1
4 382 0
4 383 0
4 384 10
4 385 10
4 386 0
4 387 7
4 388 7
4 389 8
4 390 6
4 391 1
4 392 10
4 393 7
4 394 3
4 395 9
4 396 0
4 397 2
4 398 2
4 399 5
4 400 10
4 401 4
4 402 4
4 403 1
4 404 10
4 405 10
4 406 6
4 407 6
4 408 1
4 409 7
4 410 6
4 411 8
4 412 1
4 413 1
4 414 4
4 415 1
4 416 6
4 417 1
4 418 10
4 419 3
4 420 10
4 421 3
4 422 2
4 423 4
4 424 8
4 425 7
4 426 4
4 427 6
4 428 0
4 429 0
4 430 2
4 431 6
4 432 2
4 433 6
4 434 5
4 435 8
4 436 6
4 437 0
4 438 9
4 439 3
4 440 2
4 441 1
4 442 3
4 443 7
4 444 7
4 445 0
4 446 1
4 447 7
4 448 2
4 449 10
4 450 10
4 451 5
4 452 8
4 453 3
4 454 7
4 455 2
4 456 6
4 457 6
4 458 4
4 459 1
4 460 7
4 461 4
4 462 10
4 463 6
4 464 5
4 465 2
4 466 0
4 467 3
4 468 0
4 469 9
4 470 7
4 471 1
4 472 10
4 473 9
4 474 5
4 475 3
4 476 2
4 477 3
4 478 1
4 479 0
4 480 2
4 481 1
4 482 3
4 483 5
4 484 2
4 485 7
4 486 0
4 487 3
4 488 1
4 489 8
4 490 2
4 491 1
4 492 7
4 493 10
4 494 10
4 495 9
4 496 8
4 497 6
4 498 10
4 499 9
4 500 4
4 501 7
4 502 5
4 503 10
4 504 3
4 505 9
4 506 9
4 507 2
4 508 9
4 509 8
4 510 7
4 511 10
4 512 6
4 513 10
4 514 1
4 515 7
4 516 0
4 517 5
4 518 2
4 519 0
4 520 0
4 521 7
4 522 6
4 523 5
4 524 3
4 525 6
4 526 1
4 527 10
4 528 7
4 529 0
4 530 7
4 531 3
4 532 10
4 533 5
4 534 10
4 535 3
4 536 1
4 537 6
4 538 1
4 539 5
4 540 2
4 541 2
4 542 8
4 543 0
4 544 0
4 545 4
4 546 9
4 547 4
4 548 2
4 549 3
4 550 9
4 551 8
4 552 7
4 553 6
4 554 4
4 555 2
4 556 9
4 557 5
4 558 7
4 559 0
4 560 8
4 561 0
4 562 0
4 563 0
4 564 7
4 565 10
4 566 1
4 567 5
4 568 10
4 569 1
4 570 2
4 571 2
4 572 8
4 573 2
4 574 0
4 575 0
4 576 8
4 577 0
4 578 10
4 579 9
4 580 8
4 581 5
4 582 0
4 583 7
4 584 6
4 585 1
4 586 8
4 587 2
4 588 6
4 589 9
4 590 4
4 591 2
4 592 6
4 593 0
4 594 7
4 595 2
4 596 5
4 597 4
4 598 7
4 599 6
4 600 4
4 601 0
4 602 4
4 603 2
4 604 7
4 605 7
4 606 2
4 607 2
4 608 9
4 609 8
4 610 2
4 611 1
4 612 8
4 613 3
4 614 5
4 615 9
4 616 5
4 617 10
4 618 3
4 619 3
4 620 1
4 621 10
4 622 5
4 623 2
4 624 0
4 625 0
4 626 8
4 627 10
4 628 5
4 629 6
4 630 7
4 631 8
4 632 0
4 633 8
4 634 8
4 635 1
4 636 2
4 637 1
4 638 5
4 639 8
4 640 10
4 641 2
4 642 0
4 643 3
4 644 6
4 645 5
4 646 7
4 647 6
4 648 9
4 649 0
5 325 0
5 326 0
5 327 1
5 328 4
5 329 2
5 330 2
5 331 4
5 332 0
5 333 1
5 334 4
5 335 10
5 336 6
5 337 10
5 338 9
5 339 4
5 340 3
5 341 1
5 342 2
5 343 1
5 344 7
5 345 1
5 346 1
5 347 10
5 348 3
5 349 8
5 350 0
5 351 1
5 352 3
5 353 2
5 354 6
5 355 6
5 356 3
5 357 6
5 358 9
5 359 9
5 360 3
5 361 10
5 362 7
5 363 1
5 364 9
5 365 1
5 366 8
5 367 0
5 368 6
5 369 5
5 370 8
5 371 3
5 372 10
5 373 4
5 374 4
5 375 4
5 376 4
5 377 9
5 378 3
5 379 4
5 380 6
5 381 8
5 382 8
5 383 2
5 384 7
5 385 9
5 386 0
5 387 10
5 388 9
5 389 8
5 390 5
5 391 10
5 392 3
5 393 6
5 394 5
5 395 9
5 396 3
5 397 4
5 398 10
5 399 10
5 400 6
5 401 9
5 402 10
5 403 7
5 404 0
5 405 1
5 406 2
5 407 9
5 408 5
5 409 10
5 410 0
5 411 7
5 412 3
5 413 7
5 414 4
5 415 7
5 416 10
5 417 0
5 418 6
5 419 3
5 420 3
5 421 10
5 422 8
5 423 0
5 424 1
5 425 1
5 426 7
5 427 3
5 428 0
5 429 8
5 430 2
5 431 2
5 432 10
5 433 10
5 434 6
5 435 2
5 436 7
5 437 10
5 438 2
5 439 9
5 440 6
5 441 2
5 442 8
5 443 8
5 444 10
5 445 2
5 446 0
5 447 9
5 448 9
5 449 9
5 450 0
5 451 1
5 452 9
5 453 1
5 454 2
5 455 3
5 456 1
5 457 10
5 458 9
5 459 9
5 460 5
5 461 1
5 462 8
5 463 6
5 464 1
5 465 4
5 466 5
5 467 0
5 468 8
5 469 0
5 470 1
5 471 7
5 472 7
5 473 5
5 474 2
5 475 10
5 476 3
5 477 3
5 478 6
5 479 5
5 480 7
5 481 9
5 482 6
5 483 1
5 484 2
5 485 0
5 486 8
5 487 2
5 488 6
5 489 0
5 490 5
5 491 3
5 492 2
5 493 4
5 494 5
5 495 9
5 496 7
5 497 5
5 498 2
5 499 9
5 500 2
5 501 0
5 502 1
5 503 4
5 504 7
5 505 9
5 506 5
5 507 0
5 508 7
5 509 6
5 510 9
5 511 1
5 512 6
5 513 7
5 514 1
5 515 10
5 516 3
5 517 8
5 518 0
5 519 10
5 520 0
5 521 2
5 522 4
5 523 5
5 524 2
5 525 8
5 526 9
5 527 7
5 528 3
5 529 9
5 530 10
5 531 6
5 532 6
5 533 7
5 534 3
5 535 4
5 536 9
5 537 8
5 538 0
5 539 2
5 540 10
5 541 7
5 542 4
5 543 10
5 544 1
5 545 6
5 546 1
5 547 3
5 548 9
5 549 8
5 550 6
5 551 8
5 552 4
5 553 1
5 554 9
5 555 9
5 556 5
5 557 9
5 558 10
5 559 4
5 560 9
5 561 3
5 562 3
5 563 5
5 564 8
5 565 5
5 566 4
5 567 4
5 568 7
5 569 2
5 570 4
5 571 5
5 572 7
5 573 2
5 574 8
5 575 6
5 576 10
5 577 8
5 578 0
5 579 5
5 580 8
5 581 8
5 582 5
5 583 8
5 584 4
5 585 8
5 586 7
5 587 10
5 588 4
5 589 0
5 590 4
