set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 ;

set N2 := 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 ;

param: cost := 
1 509 2
1 510 3
1 511 0
1 512 8
1 513 3
1 514 3
1 515 5
1 516 6
1 517 9
1 518 7
1 519 4
1 520 2
1 521 4
1 522 3
1 523 2
1 524 8
1 525 3
1 526 8
1 527 7
1 528 10
1 529 3
1 530 10
1 531 1
1 532 4
1 533 8
1 534 8
1 535 10
1 536 10
1 537 10
1 538 9
1 539 10
1 540 3
1 541 3
1 542 9
1 543 10
1 544 0
1 545 3
1 546 0
1 547 3
1 548 1
1 549 7
1 550 2
1 551 2
1 552 8
1 553 1
1 554 2
1 555 0
1 556 4
1 557 7
1 558 0
1 559 10
1 560 1
1 561 7
1 562 1
1 563 4
1 564 9
1 565 4
1 566 9
1 567 0
1 568 4
1 569 9
1 570 2
1 571 8
1 572 4
1 573 5
1 574 9
1 575 10
1 576 3
1 577 8
1 578 5
1 579 0
1 580 5
1 581 2
1 582 3
1 583 3
1 584 6
1 585 8
1 586 2
1 587 3
1 588 4
1 589 7
1 590 8
1 591 10
1 592 1
1 593 9
1 594 4
1 595 1
1 596 8
1 597 8
1 598 0
1 599 8
1 600 4
1 601 1
1 602 10
1 603 10
1 604 1
1 605 2
1 606 3
1 607 9
1 608 2
1 609 9
1 610 4
1 611 5
1 612 9
1 613 5
1 614 6
1 615 5
1 616 4
1 617 6
1 618 1
1 619 10
1 620 9
1 621 3
1 622 5
1 623 10
1 624 8
1 625 4
1 626 10
1 627 7
1 628 6
1 629 0
1 630 3
1 631 5
1 632 6
1 633 6
1 634 10
1 635 10
1 636 4
1 637 4
1 638 10
1 639 1
1 640 1
1 641 2
1 642 8
1 643 3
1 644 4
1 645 4
1 646 2
1 647 8
1 648 2
1 649 6
1 650 2
1 651 5
1 652 3
1 653 10
1 654 0
1 655 6
1 656 8
1 657 3
1 658 4
1 659 5
1 660 6
1 661 9
1 662 7
1 663 8
1 664 9
1 665 4
1 666 9
1 667 5
1 668 9
1 669 8
1 670 4
1 671 0
1 672 5
1 673 4
1 674 10
1 675 1
1 676 9
1 677 7
1 678 0
1 679 2
1 680 5
1 681 6
1 682 0
1 683 9
1 684 8
1 685 2
1 686 0
1 687 6
1 688 6
1 689 2
1 690 7
1 691 5
1 692 9
1 693 6
1 694 6
1 695 2
1 696 7
1 697 4
1 698 3
1 699 0
2 350 0
2 351 5
2 352 9
2 353 0
2 354 6
2 355 6
2 356 9
2 357 3
2 358 5
2 359 3
2 360 10
2 361 4
2 362 0
2 363 9
2 364 10
2 365 3
2 366 1
2 367 7
2 368 7
2 369 9
2 370 6
2 371 9
2 372 3
2 373 2
2 374 7
2 375 3
2 376 6
2 377 9
2 378 2
2 379 10
2 380 6
2 381 8
2 382 9
2 383 10
2 384 9
2 385 4
2 386 1
2 387 1
2 388 8
2 389 6
2 390 1
2 391 5
2 392 9
2 393 2
2 394 7
2 395 3
2 396 3
2 397 8
2 398 2
2 399 5
2 400 2
2 401 3
2 402 9
2 403 0
2 404 9
2 405 5
2 406 6
2 407 8
2 408 2
2 409 4
2 410 2
2 411 5
2 412 3
2 413 8
2 414 4
2 415 5
2 416 1
2 417 6
2 418 0
2 419 7
2 420 8
2 421 2
2 422 1
2 423 1
2 424 0
2 425 4
2 426 1
2 427 2
2 428 9
2 429 8
2 430 9
2 431 6
2 432 8
2 433 3
2 434 0
2 435 3
2 436 7
2 437 9
2 438 2
2 439 9
2 440 10
2 441 0
2 442 8
2 443 4
2 444 3
2 445 6
2 446 3
2 447 0
2 448 7
2 449 6
2 450 1
2 451 8
2 452 7
2 453 6
2 454 1
2 455 9
2 456 6
2 457 5
2 458 9
2 459 5
2 460 2
2 461 2
2 462 6
2 463 9
2 464 6
2 465 0
2 466 3
2 467 4
2 468 8
2 469 3
2 470 6
2 471 3
2 472 7
2 473 1
2 474 0
2 475 3
2 476 6
2 477 2
2 478 9
2 479 3
2 480 10
2 481 3
2 482 10
2 483 9
2 484 9
2 485 10
2 486 1
2 487 1
2 488 8
2 489 5
2 490 2
2 491 10
2 492 3
2 493 6
2 494 10
2 495 5
2 496 7
2 497 6
2 498 5
2 499 8
2 500 9
2 501 6
2 502 7
2 503 8
2 504 6
2 505 4
2 506 0
2 507 6
2 508 7
2 509 1
2 510 10
2 511 1
2 512 4
2 513 10
2 514 10
2 515 4
2 516 7
2 517 7
2 518 8
2 519 0
2 520 0
2 521 2
2 522 10
2 523 5
2 524 1
2 525 7
2 526 7
2 527 5
2 528 5
2 529 9
2 530 10
2 531 1
2 532 7
2 533 0
2 534 7
2 535 8
2 536 2
2 537 7
2 538 2
2 539 8
2 540 2
2 541 1
2 542 3
2 543 9
2 544 5
2 545 10
2 546 9
2 547 6
2 548 10
2 549 10
2 550 2
2 551 4
2 552 3
2 553 10
2 554 7
2 555 0
2 556 2
2 557 6
2 558 8
2 559 0
2 560 1
2 561 0
2 562 5
2 563 5
2 564 0
2 565 7
2 566 6
2 567 0
2 568 5
2 569 4
2 570 6
2 571 5
2 572 4
2 573 5
2 574 0
2 575 9
2 576 6
2 577 7
2 578 1
2 579 2
2 580 9
2 581 8
2 582 1
2 583 1
2 584 0
2 585 9
2 586 0
2 587 1
2 588 8
2 589 10
2 590 6
2 591 3
2 592 6
2 593 8
2 594 4
2 595 3
2 596 10
2 597 3
2 598 8
2 599 9
2 600 8
2 601 7
2 602 6
2 603 10
2 604 7
2 605 6
2 606 8
2 607 6
2 608 0
2 609 4
2 610 1
2 611 5
2 612 6
2 613 1
2 614 9
2 615 1
2 616 2
2 617 10
2 618 2
2 619 4
2 620 4
2 621 4
2 622 6
2 623 6
2 624 6
2 625 6
2 626 7
2 627 7
2 628 2
2 629 5
2 630 0
2 631 8
2 632 8
2 633 8
2 634 4
2 635 1
2 636 3
2 637 3
2 638 0
2 639 8
2 640 5
2 641 8
2 642 6
2 643 4
2 644 5
2 645 5
2 646 4
2 647 9
2 648 7
2 649 10
2 650 2
2 651 0
2 652 5
2 653 9
2 654 10
2 655 0
2 656 2
2 657 10
2 658 2
2 659 2
2 660 3
2 661 7
2 662 8
2 663 10
2 664 5
2 665 2
2 666 9
2 667 1
2 668 10
2 669 3
2 670 10
2 671 9
2 672 0
2 673 9
2 674 2
2 675 8
2 676 6
2 677 0
2 678 3
2 679 6
2 680 7
2 681 9
2 682 2
2 683 4
2 684 7
2 685 3
2 686 5
2 687 9
2 688 3
2 689 9
2 690 8
2 691 8
2 692 0
2 693 9
2 694 2
2 695 10
2 696 6
2 697 8
2 698 8
2 699 2
3 350 2
3 351 9
3 352 8
3 353 5
3 354 6
3 355 6
3 356 9
3 357 3
3 358 4
3 359 1
3 360 0
3 361 8
3 362 5
3 363 0
3 364 5
3 365 4
3 366 3
3 367 5
3 368 7
3 369 10
3 370 5
3 371 8
3 372 2
3 373 3
3 374 4
3 375 0
3 376 1
3 377 5
3 378 6
3 379 9
3 380 3
3 381 2
3 382 7
3 383 8
3 384 0
3 385 7
3 386 6
3 387 1
3 388 2
3 389 3
3 390 5
3 391 9
3 392 4
3 393 8
3 394 4
3 395 3
3 396 1
3 397 2
3 398 6
3 399 5
3 400 1
3 401 8
3 402 9
3 403 10
3 404 2
3 405 5
3 406 6
3 407 0
3 408 8
3 409 4
3 410 6
3 411 8
3 412 3
3 413 3
3 414 7
3 415 1
3 416 2
3 417 6
3 418 1
3 419 8
3 420 10
3 421 6
3 422 6
3 423 2
3 424 7
3 425 9
3 426 1
3 427 7
3 428 0
3 429 3
3 430 8
3 431 2
3 432 0
3 433 5
3 434 4
3 435 5
3 436 3
3 437 5
3 438 6
3 439 3
3 440 2
3 441 3
3 442 6
3 443 0
3 444 4
3 445 4
3 446 8
3 447 7
3 448 1
3 449 1
3 450 2
3 451 8
3 452 2
3 453 2
3 454 4
3 455 10
3 456 9
3 457 10
3 458 4
3 459 10
3 460 4
3 461 10
3 462 4
3 463 5
3 464 1
3 465 1
3 466 0
3 467 6
3 468 8
3 469 10
3 470 5
3 471 0
3 472 10
3 473 2
3 474 9
3 475 10
3 476 4
3 477 7
3 478 9
3 479 7
3 480 5
3 481 3
3 482 8
3 483 6
3 484 0
3 485 8
3 486 7
3 487 10
3 488 6
3 489 1
3 490 4
3 491 7
3 492 1
3 493 6
3 494 0
3 495 7
3 496 10
3 497 9
3 498 4
3 499 2
3 500 10
3 501 9
3 502 8
3 503 4
3 504 6
3 505 1
3 506 10
3 507 7
3 508 8
3 509 10
3 510 1
3 511 1
3 512 6
3 513 4
3 514 4
3 515 8
3 516 4
3 517 10
3 518 8
3 519 9
3 520 9
3 521 8
3 522 2
3 523 0
3 524 10
3 525 4
3 526 10
3 527 9
3 528 6
3 529 6
3 530 6
3 531 1
3 532 9
3 533 6
3 534 1
3 535 2
3 536 1
3 537 3
3 538 0
3 539 3
3 540 8
3 541 9
3 542 0
3 543 1
3 544 9
3 545 2
3 546 6
3 547 2
3 548 5
3 549 8
3 550 4
3 551 7
3 552 6
3 553 2
3 554 8
3 555 4
3 556 9
3 557 5
3 558 7
3 559 0
3 560 10
3 561 0
3 562 1
3 563 2
3 564 2
3 565 1
3 566 6
3 567 2
3 568 5
3 569 6
3 570 9
3 571 2
3 572 4
3 573 6
3 574 1
3 575 1
3 576 5
3 577 9
3 578 8
3 579 4
3 580 9
3 581 7
3 582 7
3 583 6
3 584 1
3 585 6
3 586 6
3 587 6
3 588 5
3 589 5
3 590 6
3 591 1
3 592 5
3 593 3
3 594 3
3 595 10
3 596 8
3 597 4
3 598 10
3 599 3
3 600 10
3 601 1
3 602 8
3 603 3
3 604 6
3 605 4
3 606 1
3 607 4
3 608 0
3 609 5
3 610 2
3 611 10
3 612 1
3 613 10
3 614 1
3 615 5
3 616 8
3 617 1
3 618 10
3 619 1
3 620 1
3 621 5
3 622 4
3 623 8
3 624 4
3 625 1
3 626 2
3 627 6
3 628 5
3 629 9
3 630 0
3 631 8
3 632 4
3 633 5
3 634 6
3 635 7
3 636 10
3 637 1
3 638 5
3 639 6
3 640 7
3 641 5
3 642 10
3 643 1
3 644 10
3 645 7
3 646 10
3 647 1
3 648 3
3 649 2
3 650 3
3 651 6
3 652 2
3 653 9
3 654 6
3 655 1
3 656 3
3 657 1
3 658 7
3 659 4
3 660 2
3 661 7
3 662 1
3 663 2
3 664 5
3 665 2
3 666 10
3 667 4
3 668 0
3 669 2
3 670 8
3 671 4
3 672 9
3 673 3
3 674 2
3 675 8
3 676 4
3 677 4
3 678 7
3 679 9
3 680 0
3 681 5
3 682 6
3 683 4
3 684 8
3 685 9
3 686 8
3 687 9
3 688 0
3 689 7
3 690 5
3 691 5
3 692 0
3 693 2
3 694 9
3 695 8
3 696 1
3 697 6
3 698 2
3 699 6
4 350 0
4 351 8
4 352 3
4 353 8
4 354 4
4 355 5
4 356 7
4 357 7
4 358 0
4 359 5
4 360 3
4 361 9
4 362 5
4 363 9
4 364 8
4 365 1
4 366 9
4 367 3
4 368 7
4 369 4
4 370 8
4 371 8
4 372 9
4 373 5
4 374 9
4 375 2
4 376 9
4 377 8
4 378 2
4 379 5
4 380 5
4 381 7
4 382 5
4 383 1
4 384 8
4 385 9
4 386 8
4 387 2
4 388 5
4 389 2
4 390 7
4 391 7
4 392 8
4 393 5
4 394 0
4 395 0
4 396 2
4 397 9
4 398 7
4 399 8
4 400 4
4 401 6
4 402 3
4 403 8
4 404 4
4 405 9
4 406 3
4 407 2
4 408 2
4 409 5
4 410 1
4 411 5
4 412 9
4 413 5
4 414 4
4 415 4
4 416 9
4 417 0
4 418 7
4 419 2
4 420 10
4 421 5
4 422 2
4 423 5
4 424 5
4 425 0
4 426 5
4 427 8
4 428 3
4 429 5
4 430 4
4 431 5
4 432 8
4 433 8
4 434 3
4 435 2
4 436 10
4 437 10
4 438 2
4 439 6
4 440 0
4 441 5
4 442 3
4 443 7
4 444 8
4 445 9
4 446 4
4 447 10
4 448 3
4 449 7
4 450 3
4 451 5
4 452 3
4 453 3
4 454 8
4 455 2
4 456 4
4 457 9
4 458 2
4 459 5
4 460 10
4 461 4
4 462 2
4 463 7
4 464 5
4 465 7
4 466 10
4 467 3
4 468 6
4 469 0
4 470 9
4 471 6
4 472 8
4 473 8
4 474 0
4 475 1
4 476 10
4 477 8
4 478 9
4 479 9
4 480 6
4 481 7
4 482 7
4 483 0
4 484 2
4 485 6
4 486 2
4 487 8
4 488 10
4 489 10
4 490 4
4 491 7
4 492 7
4 493 9
4 494 9
4 495 5
4 496 7
4 497 1
4 498 4
4 499 2
4 500 2
4 501 9
4 502 7
4 503 6
4 504 8
4 505 8
4 506 9
4 507 7
4 508 5
4 509 5
4 510 9
4 511 2
4 512 3
4 513 10
4 514 8
4 515 2
4 516 5
4 517 10
4 518 0
4 519 3
4 520 8
4 521 4
4 522 2
4 523 8
4 524 5
4 525 5
4 526 0
4 527 4
4 528 2
4 529 4
4 530 4
4 531 3
4 532 9
4 533 7
4 534 2
4 535 9
4 536 0
4 537 7
4 538 1
4 539 1
4 540 3
4 541 10
4 542 4
4 543 6
4 544 5
4 545 1
4 546 2
4 547 8
4 548 10
4 549 3
4 550 7
4 551 7
4 552 1
4 553 2
4 554 0
4 555 4
4 556 4
4 557 4
4 558 1
4 559 5
4 560 9
4 561 9
4 562 7
4 563 0
4 564 9
4 565 4
4 566 8
4 567 2
4 568 6
4 569 5
4 570 3
4 571 6
4 572 2
4 573 9
4 574 6
4 575 2
4 576 2
4 577 2
4 578 1
4 579 3
4 580 1
4 581 4
4 582 10
4 583 1
4 584 5
4 585 9
4 586 5
4 587 7
4 588 3
4 589 3
4 590 2
4 591 6
4 592 0
4 593 7
4 594 6
4 595 10
4 596 10
4 597 9
4 598 9
4 599 10
4 600 4
4 601 8
4 602 3
4 603 1
4 604 7
4 605 7
4 606 10
4 607 7
4 608 10
4 609 7
4 610 0
4 611 6
4 612 10
4 613 0
4 614 10
4 615 4
4 616 0
4 617 3
4 618 9
4 619 3
4 620 5
4 621 9
4 622 7
4 623 0
4 624 8
4 625 0
4 626 2
4 627 5
4 628 6
4 629 6
4 630 10
4 631 0
4 632 8
4 633 4
4 634 4
4 635 10
4 636 7
4 637 4
4 638 3
4 639 5
4 640 2
4 641 8
4 642 1
4 643 1
4 644 6
4 645 10
4 646 0
4 647 2
4 648 7
4 649 8
4 650 2
4 651 1
4 652 5
4 653 0
4 654 1
4 655 10
4 656 5
4 657 3
4 658 5
4 659 1
4 660 2
4 661 3
4 662 4
4 663 1
4 664 2
4 665 1
4 666 6
4 667 8
4 668 7
4 669 1
4 670 5
4 671 10
4 672 8
4 673 9
4 674 4
4 675 5
4 676 0
4 677 6
4 678 9
4 679 9
4 680 2
4 681 5
4 682 4
4 683 3
4 684 0
4 685 4
4 686 0
4 687 8
4 688 1
4 689 0
4 690 7
4 691 10
4 692 5
4 693 6
4 694 1
4 695 1
4 696 1
4 697 2
4 698 2
4 699 9
5 350 8
5 351 5
5 352 2
5 353 0
5 354 2
5 355 6
5 356 8
5 357 5
5 358 3
5 359 8
5 360 3
5 361 7
5 362 3
5 363 9
5 364 8
5 365 0
5 366 1
5 367 0
5 368 3
5 369 7
5 370 3
5 371 4
5 372 7
5 373 4
5 374 0
5 375 8
5 376 3
5 377 10
5 378 8
5 379 7
5 380 4
5 381 8
5 382 1
5 383 2
5 384 0
5 385 5
5 386 10
5 387 3
5 388 2
5 389 10
5 390 9
5 391 8
5 392 7
5 393 7
5 394 7
5 395 1
5 396 10
5 397 2
5 398 1
5 399 6
5 400 10
5 401 4
5 402 7
5 403 4
5 404 7
5 405 4
5 406 9
5 407 1
5 408 9
5 409 2
5 410 5
5 411 1
5 412 6
5 413 0
5 414 4
5 415 2
5 416 5
5 417 4
5 418 0
5 419 7
5 420 9
5 421 0
5 422 0
5 423 0
5 424 3
5 425 10
5 426 3
5 427 5
5 428 0
5 429 5
5 430 1
5 431 5
5 432 1
5 433 2
5 434 2
5 435 1
5 436 6
5 437 1
5 438 2
5 439 0
5 440 3
5 441 7
5 442 6
5 443 7
5 444 9
5 445 5
5 446 5
5 447 0
5 448 2
5 449 0
5 450 0
5 451 9
5 452 3
5 453 10
5 454 9
5 455 7
5 456 2
5 457 3
