set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 ;

set N2 := 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 ;

param: cost := 
0 629 10
0 630 2
0 631 8
0 632 9
0 633 5
0 634 10
0 635 8
0 636 6
0 637 3
0 638 6
0 639 9
0 640 0
0 641 7
0 642 0
0 643 5
0 644 10
0 645 2
0 646 6
0 647 1
0 648 8
0 649 3
0 650 8
0 651 0
0 652 2
0 653 5
0 654 1
0 655 6
0 656 7
0 657 3
0 658 1
0 659 3
0 660 3
0 661 5
0 662 9
0 663 10
0 664 5
0 665 9
0 666 6
0 667 6
0 668 1
0 669 5
0 670 0
0 671 10
0 672 9
0 673 1
0 674 9
0 675 7
0 676 8
0 677 5
0 678 1
0 679 4
0 680 6
0 681 4
0 682 7
0 683 8
0 684 10
0 685 9
0 686 3
0 687 0
0 688 6
0 689 7
0 690 6
0 691 10
0 692 8
0 693 6
0 694 7
0 695 10
0 696 10
0 697 4
0 698 1
0 699 1
0 700 1
0 701 5
0 702 2
0 703 6
0 704 1
0 705 4
0 706 5
0 707 3
0 708 2
0 709 3
0 710 0
0 711 0
0 712 0
0 713 6
0 714 5
0 715 4
0 716 7
0 717 4
0 718 2
0 719 10
0 720 1
0 721 5
0 722 6
0 723 6
0 724 0
0 725 8
0 726 5
0 727 8
0 728 10
0 729 6
0 730 6
0 731 9
0 732 6
0 733 0
0 734 6
0 735 0
0 736 5
0 737 9
0 738 5
0 739 5
0 740 8
0 741 1
0 742 7
0 743 4
0 744 8
0 745 0
0 746 9
0 747 8
0 748 2
0 749 10
1 375 10
1 376 7
1 377 5
1 378 0
1 379 10
1 380 2
1 381 0
1 382 6
1 383 5
1 384 1
1 385 0
1 386 1
1 387 7
1 388 8
1 389 4
1 390 6
1 391 5
1 392 3
1 393 5
1 394 10
1 395 4
1 396 7
1 397 7
1 398 4
1 399 4
1 400 3
1 401 9
1 402 6
1 403 3
1 404 0
1 405 9
1 406 6
1 407 9
1 408 4
1 409 4
1 410 1
1 411 9
1 412 9
1 413 1
1 414 7
1 415 10
1 416 3
1 417 3
1 418 10
1 419 1
1 420 9
1 421 7
1 422 6
1 423 4
1 424 5
1 425 2
1 426 5
1 427 9
1 428 7
1 429 8
1 430 0
1 431 5
1 432 10
1 433 10
1 434 7
1 435 3
1 436 4
1 437 7
1 438 7
1 439 3
1 440 0
1 441 8
1 442 9
1 443 10
1 444 2
1 445 1
1 446 0
1 447 6
1 448 5
1 449 3
1 450 2
1 451 10
1 452 3
1 453 5
1 454 6
1 455 0
1 456 7
1 457 8
1 458 10
1 459 3
1 460 4
1 461 0
1 462 3
1 463 1
1 464 0
1 465 2
1 466 1
1 467 0
1 468 1
1 469 8
1 470 0
1 471 4
1 472 2
1 473 8
1 474 2
1 475 7
1 476 6
1 477 7
1 478 0
1 479 8
1 480 9
1 481 7
1 482 8
1 483 1
1 484 7
1 485 0
1 486 7
1 487 10
1 488 9
1 489 9
1 490 4
1 491 0
1 492 0
1 493 8
1 494 4
1 495 8
1 496 4
1 497 4
1 498 8
1 499 1
1 500 8
1 501 1
1 502 2
1 503 7
1 504 10
1 505 0
1 506 0
1 507 4
1 508 4
1 509 7
1 510 4
1 511 5
1 512 4
1 513 5
1 514 3
1 515 6
1 516 4
1 517 10
1 518 1
1 519 7
1 520 7
1 521 8
1 522 1
1 523 0
1 524 0
1 525 1
1 526 10
1 527 1
1 528 10
1 529 5
1 530 6
1 531 0
1 532 6
1 533 2
1 534 0
1 535 3
1 536 5
1 537 9
1 538 4
1 539 8
1 540 8
1 541 1
1 542 10
1 543 2
1 544 8
1 545 3
1 546 0
1 547 9
1 548 9
1 549 8
1 550 7
1 551 10
1 552 1
1 553 0
1 554 6
1 555 0
1 556 9
1 557 8
1 558 8
1 559 2
1 560 10
1 561 3
1 562 8
1 563 1
1 564 5
1 565 10
1 566 8
1 567 7
1 568 3
1 569 9
1 570 8
1 571 5
1 572 9
1 573 0
1 574 6
1 575 10
1 576 10
1 577 2
1 578 8
1 579 3
1 580 0
1 581 9
1 582 6
1 583 5
1 584 7
1 585 0
1 586 7
1 587 0
1 588 1
1 589 7
1 590 0
1 591 9
1 592 6
1 593 10
1 594 0
1 595 8
1 596 10
1 597 0
1 598 3
1 599 9
1 600 3
1 601 4
1 602 2
1 603 4
1 604 6
1 605 5
1 606 10
1 607 1
1 608 8
1 609 7
1 610 10
1 611 4
1 612 1
1 613 4
1 614 1
1 615 2
1 616 2
1 617 9
1 618 8
1 619 4
1 620 4
1 621 6
1 622 8
1 623 0
1 624 10
1 625 1
1 626 8
1 627 8
1 628 9
1 629 6
1 630 1
1 631 8
1 632 0
1 633 3
1 634 10
1 635 9
1 636 3
1 637 8
1 638 9
1 639 4
1 640 3
1 641 10
1 642 2
1 643 0
1 644 0
1 645 0
1 646 5
1 647 5
1 648 7
1 649 6
1 650 4
1 651 8
1 652 2
1 653 0
1 654 10
1 655 1
1 656 1
1 657 8
1 658 6
1 659 3
1 660 3
1 661 5
1 662 5
1 663 0
1 664 5
1 665 10
1 666 6
1 667 6
1 668 9
1 669 6
1 670 7
1 671 7
1 672 10
1 673 3
1 674 0
1 675 6
1 676 5
1 677 10
1 678 8
1 679 9
1 680 10
1 681 10
1 682 5
1 683 6
1 684 2
1 685 1
1 686 0
1 687 10
1 688 1
1 689 3
1 690 4
1 691 7
1 692 0
1 693 8
1 694 7
1 695 2
1 696 4
1 697 1
1 698 4
1 699 4
1 700 9
1 701 1
1 702 8
1 703 0
1 704 8
1 705 8
1 706 3
1 707 1
1 708 7
1 709 5
1 710 6
1 711 2
1 712 1
1 713 4
1 714 5
1 715 5
1 716 8
1 717 6
1 718 7
1 719 6
1 720 5
1 721 3
1 722 2
1 723 0
1 724 9
1 725 1
1 726 1
1 727 0
1 728 3
1 729 8
1 730 2
1 731 7
1 732 2
1 733 2
1 734 3
1 735 3
1 736 6
1 737 7
1 738 0
1 739 8
1 740 3
1 741 2
1 742 1
1 743 1
1 744 6
1 745 5
1 746 9
1 747 4
1 748 2
1 749 3
2 375 2
2 376 8
2 377 4
2 378 5
2 379 8
2 380 6
2 381 4
2 382 5
2 383 0
2 384 8
2 385 1
2 386 1
2 387 4
2 388 10
2 389 1
2 390 2
2 391 3
2 392 5
2 393 4
2 394 0
2 395 3
2 396 1
2 397 3
2 398 7
2 399 3
2 400 6
2 401 4
2 402 6
2 403 10
2 404 5
2 405 8
2 406 6
2 407 4
2 408 4
2 409 7
2 410 3
2 411 0
2 412 6
2 413 3
2 414 8
2 415 8
2 416 7
2 417 8
2 418 0
2 419 2
2 420 9
2 421 7
2 422 10
2 423 5
2 424 7
2 425 10
2 426 0
2 427 0
2 428 8
2 429 2
2 430 9
2 431 9
2 432 10
2 433 6
2 434 10
2 435 3
2 436 1
2 437 10
2 438 1
2 439 0
2 440 2
2 441 7
2 442 0
2 443 8
2 444 7
2 445 8
2 446 8
2 447 8
2 448 7
2 449 4
2 450 4
2 451 4
2 452 5
2 453 2
2 454 0
2 455 7
2 456 0
2 457 10
2 458 8
2 459 5
2 460 5
2 461 4
2 462 3
2 463 5
2 464 7
2 465 1
2 466 2
2 467 3
2 468 2
2 469 10
2 470 5
2 471 0
2 472 1
2 473 10
2 474 10
2 475 2
2 476 6
2 477 9
2 478 6
2 479 6
2 480 6
2 481 10
2 482 5
2 483 5
2 484 4
2 485 9
2 486 8
2 487 7
2 488 2
2 489 2
2 490 10
2 491 8
2 492 9
2 493 8
2 494 9
2 495 0
2 496 6
2 497 3
2 498 10
2 499 5
2 500 9
2 501 1
2 502 4
2 503 3
2 504 7
2 505 9
2 506 5
2 507 5
2 508 4
2 509 8
2 510 0
2 511 1
2 512 2
2 513 2
2 514 10
2 515 5
2 516 1
2 517 10
2 518 3
2 519 3
2 520 9
2 521 3
2 522 7
2 523 0
2 524 0
2 525 5
2 526 5
2 527 3
2 528 5
2 529 2
2 530 6
2 531 7
2 532 5
2 533 6
2 534 1
2 535 4
2 536 8
2 537 9
2 538 3
2 539 4
2 540 6
2 541 6
2 542 2
2 543 7
2 544 4
2 545 0
2 546 10
2 547 5
2 548 5
2 549 1
2 550 4
2 551 3
2 552 2
2 553 2
2 554 3
2 555 0
2 556 6
2 557 8
2 558 9
2 559 5
2 560 6
2 561 4
2 562 8
2 563 4
2 564 10
2 565 4
2 566 3
2 567 7
2 568 5
2 569 0
2 570 9
2 571 4
2 572 0
2 573 6
2 574 6
2 575 5
2 576 5
2 577 10
2 578 3
2 579 6
2 580 1
2 581 4
2 582 5
2 583 7
2 584 4
2 585 3
2 586 0
2 587 2
2 588 2
2 589 8
2 590 3
2 591 2
2 592 6
2 593 6
2 594 7
2 595 8
2 596 6
2 597 1
2 598 9
2 599 5
2 600 1
2 601 3
2 602 5
2 603 9
2 604 7
2 605 2
2 606 10
2 607 4
2 608 2
2 609 1
2 610 8
2 611 2
2 612 10
2 613 5
2 614 7
2 615 1
2 616 8
2 617 2
2 618 5
2 619 4
2 620 6
2 621 8
2 622 10
2 623 10
2 624 1
2 625 8
2 626 8
2 627 7
2 628 5
2 629 5
2 630 3
2 631 5
2 632 4
2 633 3
2 634 9
2 635 1
2 636 8
2 637 8
2 638 10
2 639 8
2 640 9
2 641 0
2 642 6
2 643 0
2 644 1
2 645 5
2 646 8
2 647 10
2 648 3
2 649 7
2 650 6
2 651 3
2 652 9
2 653 6
2 654 10
2 655 7
2 656 6
2 657 10
2 658 8
2 659 5
2 660 2
2 661 7
2 662 8
2 663 6
2 664 4
2 665 2
2 666 0
2 667 3
2 668 3
2 669 4
2 670 2
2 671 4
2 672 7
2 673 1
2 674 5
2 675 10
2 676 0
2 677 7
2 678 1
2 679 4
2 680 0
2 681 8
2 682 1
2 683 3
2 684 2
2 685 9
2 686 1
2 687 7
2 688 2
2 689 10
2 690 5
2 691 7
2 692 7
2 693 1
2 694 7
2 695 5
2 696 5
2 697 8
2 698 9
2 699 0
2 700 7
2 701 7
2 702 9
2 703 8
2 704 4
2 705 6
2 706 5
2 707 5
2 708 9
2 709 7
2 710 5
2 711 6
2 712 10
2 713 5
2 714 1
2 715 2
2 716 3
2 717 4
2 718 10
2 719 0
2 720 4
2 721 3
2 722 0
2 723 9
2 724 9
2 725 8
2 726 6
2 727 1
2 728 5
2 729 9
2 730 3
2 731 3
2 732 3
2 733 6
2 734 4
2 735 5
2 736 5
2 737 4
2 738 8
2 739 3
2 740 7
2 741 6
2 742 7
2 743 3
2 744 1
2 745 7
2 746 10
2 747 8
2 748 8
2 749 10
3 375 1
3 376 7
3 377 0
3 378 3
3 379 9
3 380 0
3 381 1
3 382 8
3 383 1
3 384 3
3 385 1
3 386 3
3 387 8
3 388 8
3 389 8
3 390 10
3 391 0
3 392 0
3 393 10
3 394 4
3 395 0
3 396 2
3 397 0
3 398 9
3 399 2
3 400 8
3 401 1
3 402 1
3 403 3
3 404 7
3 405 10
3 406 9
3 407 0
3 408 10
3 409 4
3 410 10
3 411 0
3 412 0
3 413 1
3 414 8
3 415 0
3 416 4
3 417 0
3 418 1
3 419 4
3 420 0
3 421 6
3 422 9
3 423 6
3 424 3
3 425 2
3 426 4
3 427 6
3 428 2
3 429 0
3 430 2
3 431 2
3 432 8
3 433 1
3 434 6
3 435 5
3 436 1
3 437 8
3 438 6
3 439 0
3 440 0
3 441 3
3 442 8
3 443 0
3 444 5
3 445 6
3 446 10
3 447 0
3 448 2
3 449 6
3 450 1
3 451 6
3 452 1
3 453 0
3 454 2
3 455 9
3 456 8
3 457 1
3 458 9
3 459 1
3 460 8
3 461 3
3 462 0
3 463 8
3 464 5
3 465 4
3 466 4
3 467 8
3 468 1
3 469 9
3 470 0
3 471 2
3 472 2
3 473 8
3 474 4
3 475 4
3 476 0
3 477 6
3 478 6
3 479 7
3 480 6
3 481 0
3 482 1
3 483 4
3 484 7
3 485 9
3 486 2
3 487 7
3 488 7
3 489 1
3 490 1
3 491 10
3 492 3
3 493 6
3 494 8
3 495 10
3 496 1
3 497 8
3 498 0
3 499 2
3 500 7
3 501 4
3 502 5
3 503 6
3 504 7
3 505 2
3 506 3
3 507 1
3 508 10
3 509 1
3 510 9
3 511 1
3 512 9
3 513 8
3 514 4
3 515 0
3 516 10
3 517 2
3 518 9
3 519 10
3 520 7
3 521 3
3 522 2
3 523 4
3 524 1
3 525 1
3 526 7
3 527 8
3 528 10
3 529 0
3 530 5
3 531 7
3 532 9
3 533 5
3 534 9
3 535 6
3 536 4
3 537 3
3 538 3
3 539 4
3 540 7
3 541 9
3 542 7
3 543 3
3 544 6
3 545 2
3 546 4
3 547 8
3 548 5
3 549 9
3 550 7
3 551 3
3 552 8
3 553 3
3 554 9
3 555 2
3 556 3
3 557 1
3 558 10
3 559 8
3 560 8
3 561 2
3 562 3
3 563 0
3 564 5
3 565 1
3 566 10
3 567 8
3 568 9
3 569 9
3 570 2
3 571 5
3 572 3
3 573 6
3 574 6
3 575 8
3 576 10
3 577 2
3 578 10
3 579 8
3 580 3
3 581 3
3 582 4
3 583 3
3 584 10
3 585 6
3 586 10
3 587 0
3 588 10
3 589 1
3 590 2
3 591 7
3 592 0
3 593 7
3 594 5
3 595 5
3 596 5
3 597 0
3 598 0
3 599 9
3 600 4
3 601 4
3 602 3
3 603 7
3 604 0
3 605 9
3 606 8
3 607 9
3 608 10
3 609 5
3 610 9
3 611 7
3 612 1
3 613 7
3 614 7
3 615 10
3 616 1
3 617 2
3 618 4
3 619 3
3 620 5
3 621 5
3 622 0
3 623 5
3 624 2
3 625 5
3 626 2
3 627 8
3 628 8
3 629 1
3 630 6
3 631 3
3 632 0
3 633 1
3 634 1
3 635 7
3 636 2
3 637 8
3 638 3
3 639 6
3 640 10
3 641 2
3 642 0
3 643 0
3 644 3
3 645 9
3 646 5
3 647 4
3 648 9
3 649 2
3 650 3
3 651 5
3 652 0
3 653 7
3 654 10
3 655 5
3 656 8
3 657 7
3 658 9
3 659 2
3 660 2
3 661 5
3 662 5
3 663 0
3 664 3
3 665 0
3 666 9
3 667 9
3 668 10
3 669 10
3 670 0
3 671 7
3 672 9
3 673 6
3 674 2
3 675 0
3 676 4
3 677 3
3 678 5
3 679 5
3 680 8
3 681 6
3 682 8
3 683 6
3 684 3
3 685 0
3 686 6
3 687 2
3 688 8
3 689 10
3 690 1
3 691 8
3 692 5
3 693 2
3 694 6
3 695 6
3 696 10
3 697 7
3 698 1
3 699 5
3 700 8
3 701 5
3 702 2
3 703 9
3 704 4
3 705 7
3 706 9
3 707 3
3 708 4
3 709 10
3 710 5
3 711 9
3 712 4
3 713 0
3 714 9
3 715 0
3 716 1
3 717 5
3 718 3
3 719 9
3 720 1
3 721 0
3 722 4
3 723 6
3 724 1
3 725 7
3 726 5
3 727 8
3 728 0
3 729 7
3 730 5
3 731 4
3 732 3
3 733 2
3 734 3
3 735 4
3 736 3
3 737 0
3 738 9
3 739 2
3 740 6
3 741 10
3 742 0
3 743 7
3 744 4
3 745 0
3 746 4
3 747 2
3 748 5
3 749 5
4 375 5
4 376 6
4 377 3
4 378 10
4 379 0
4 380 1
4 381 0
4 382 5
4 383 6
4 384 6
4 385 5
4 386 8
4 387 9
4 388 7
4 389 3
4 390 3
4 391 0
4 392 1
4 393 4
4 394 9
4 395 0
4 396 5
4 397 5
4 398 5
4 399 0
4 400 0
4 401 0
4 402 6
4 403 0
4 404 4
4 405 2
4 406 10
4 407 8
4 408 5
4 409 5
4 410 0
4 411 3
4 412 4
4 413 3
4 414 8
4 415 10
4 416 3
4 417 9
4 418 3
4 419 10
4 420 7
4 421 2
4 422 9
4 423 9
4 424 2
4 425 4
4 426 4
4 427 4
4 428 6
4 429 3
4 430 9
4 431 10
4 432 8
4 433 4
4 434 5
4 435 2
4 436 7
4 437 4
4 438 8
4 439 3
4 440 2
4 441 1
4 442 8
4 443 0
4 444 4
4 445 9
4 446 9
4 447 10
4 448 4
4 449 1
4 450 0
4 451 9
4 452 6
4 453 9
4 454 10
4 455 3
4 456 2
4 457 6
4 458 10
4 459 7
4 460 2
4 461 1
4 462 6
4 463 4
4 464 6
4 465 6
4 466 9
4 467 4
4 468 8
4 469 4
4 470 4
4 471 4
4 472 6
4 473 5
4 474 0
4 475 9
4 476 6
4 477 3
4 478 0
4 479 4
4 480 5
4 481 5
4 482 3
4 483 3
4 484 7
4 485 9
4 486 6
4 487 2
4 488 3
4 489 2
4 490 6
4 491 2
4 492 9
4 493 2
4 494 0
4 495 4
4 496 1
4 497 1
4 498 6
4 499 9
4 500 6
4 501 3
4 502 2
4 503 8
4 504 3
4 505 2
4 506 8
4 507 6
4 508 5
4 509 8
4 510 2
4 511 7
4 512 3
4 513 8
4 514 5
4 515 6
4 516 9
4 517 3
4 518 2
4 519 2
4 520 5
4 521 6
4 522 8
4 523 10
4 524 5
4 525 10
4 526 5
4 527 2
4 528 10
4 529 10
4 530 2
4 531 0
4 532 7
4 533 4
4 534 8
4 535 2
4 536 6
4 537 5
4 538 5
4 539 4
4 540 8
4 541 4
4 542 3
4 543 8
4 544 0
4 545 7
4 546 0
4 547 1
4 548 5
4 549 1
4 550 6
4 551 3
4 552 9
4 553 4
4 554 5
4 555 6
4 556 2
4 557 5
4 558 6
4 559 0
4 560 3
4 561 8
4 562 8
4 563 6
4 564 4
4 565 2
4 566 4
4 567 3
4 568 7
4 569 3
4 570 2
4 571 5
4 572 0
4 573 7
4 574 4
4 575 9
4 576 0
4 577 6
4 578 6
4 579 8
4 580 1
4 581 2
4 582 0
4 583 8
4 584 5
4 585 10
4 586 1
4 587 6
4 588 8
4 589 7
4 590 10
4 591 0
4 592 5
4 593 8
4 594 7
4 595 4
4 596 4
4 597 7
4 598 5
4 599 4
4 600 7
4 601 6
4 602 5
4 603 10
4 604 8
4 605 6
4 606 4
4 607 3
4 608 2
4 609 10
4 610 10
4 611 6
4 612 10
4 613 8
4 614 8
4 615 8
4 616 10
4 617 1
4 618 3
4 619 5
4 620 9
4 621 10
4 622 3
4 623 5
4 624 7
4 625 8
4 626 9
4 627 6
4 628 3
4 629 0
4 630 8
4 631 9
4 632 4
4 633 4
4 634 7
4 635 6
4 636 10
4 637 4
4 638 5
4 639 1
4 640 2
4 641 9
4 642 10
4 643 5
4 644 9
4 645 2
4 646 0
4 647 3
4 648 1
4 649 3
4 650 6
4 651 5
4 652 9
4 653 2
4 654 3
4 655 3
4 656 2
4 657 4
4 658 7
4 659 1
4 660 1
4 661 1
4 662 8
4 663 10
4 664 8
4 665 10
4 666 6
4 667 9
4 668 10
4 669 7
4 670 0
4 671 4
4 672 4
4 673 10
4 674 10
4 675 1
4 676 3
4 677 7
4 678 6
4 679 2
4 680 8
4 681 9
4 682 7
4 683 9
4 684 1
4 685 5
4 686 5
4 687 7
4 688 7
4 689 9
4 690 7
4 691 9
4 692 6
4 693 7
4 694 3
4 695 7
4 696 1
4 697 0
4 698 1
4 699 0
