set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 ;

set N2 := 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 ;

param: cost := 
0 795 3
0 796 3
0 797 1
0 798 9
0 799 10
0 800 4
0 801 8
0 802 5
0 803 6
0 804 8
0 805 8
0 806 10
0 807 5
0 808 2
0 809 2
0 810 5
0 811 9
0 812 5
0 813 6
0 814 5
0 815 0
0 816 5
0 817 5
0 818 6
0 819 7
0 820 6
0 821 10
0 822 8
0 823 7
0 824 6
0 825 8
0 826 7
0 827 0
0 828 9
0 829 2
0 830 5
0 831 10
0 832 10
0 833 8
0 834 6
0 835 3
0 836 6
0 837 5
0 838 7
0 839 8
0 840 0
0 841 0
0 842 8
0 843 3
0 844 2
0 845 2
0 846 3
0 847 9
0 848 2
0 849 1
0 850 4
0 851 1
0 852 4
0 853 5
0 854 10
0 855 9
0 856 6
0 857 7
0 858 4
0 859 0
0 860 7
0 861 2
0 862 3
0 863 0
0 864 7
0 865 1
0 866 5
0 867 8
0 868 9
0 869 1
0 870 1
0 871 5
0 872 2
0 873 9
0 874 8
0 875 6
0 876 9
0 877 7
0 878 10
0 879 5
0 880 0
0 881 6
0 882 1
0 883 6
0 884 5
0 885 10
0 886 9
0 887 6
0 888 0
0 889 3
0 890 6
0 891 4
0 892 2
0 893 8
0 894 10
0 895 5
0 896 4
0 897 2
0 898 2
0 899 9
0 900 10
0 901 3
0 902 5
0 903 1
0 904 7
0 905 3
0 906 4
0 907 8
0 908 8
0 909 3
0 910 5
0 911 4
0 912 4
0 913 8
0 914 1
0 915 7
0 916 5
0 917 8
0 918 8
0 919 7
0 920 0
0 921 0
0 922 3
0 923 4
0 924 3
0 925 5
0 926 3
0 927 6
0 928 1
0 929 8
0 930 5
0 931 7
0 932 6
0 933 3
0 934 10
0 935 1
0 936 5
0 937 8
0 938 2
0 939 5
0 940 4
0 941 8
0 942 9
0 943 2
0 944 7
0 945 3
0 946 8
0 947 2
0 948 1
0 949 5
1 475 5
1 476 8
1 477 7
1 478 1
1 479 5
1 480 5
1 481 9
1 482 1
1 483 1
1 484 8
1 485 8
1 486 9
1 487 8
1 488 9
1 489 5
1 490 7
1 491 9
1 492 2
1 493 4
1 494 6
1 495 4
1 496 8
1 497 0
1 498 8
1 499 9
1 500 8
1 501 1
1 502 3
1 503 8
1 504 2
1 505 7
1 506 5
1 507 2
1 508 9
1 509 2
1 510 8
1 511 0
1 512 6
1 513 4
1 514 10
1 515 7
1 516 5
1 517 2
1 518 0
1 519 6
1 520 5
1 521 9
1 522 6
1 523 4
1 524 0
1 525 7
1 526 0
1 527 10
1 528 5
1 529 5
1 530 7
1 531 0
1 532 10
1 533 2
1 534 3
1 535 4
1 536 0
1 537 10
1 538 9
1 539 3
1 540 2
1 541 10
1 542 8
1 543 9
1 544 4
1 545 10
1 546 8
1 547 7
1 548 3
1 549 3
1 550 1
1 551 6
1 552 2
1 553 1
1 554 3
1 555 4
1 556 7
1 557 3
1 558 9
1 559 10
1 560 8
1 561 8
1 562 6
1 563 7
1 564 2
1 565 0
1 566 3
1 567 5
1 568 10
1 569 4
1 570 0
1 571 2
1 572 6
1 573 5
1 574 0
1 575 2
1 576 3
1 577 0
1 578 4
1 579 9
1 580 5
1 581 8
1 582 10
1 583 10
1 584 3
1 585 1
1 586 1
1 587 5
1 588 9
1 589 6
1 590 3
1 591 1
1 592 0
1 593 8
1 594 6
1 595 0
1 596 10
1 597 8
1 598 0
1 599 3
1 600 9
1 601 10
1 602 7
1 603 4
1 604 2
1 605 4
1 606 1
1 607 10
1 608 7
1 609 1
1 610 7
1 611 9
1 612 7
1 613 6
1 614 4
1 615 5
1 616 5
1 617 0
1 618 7
1 619 3
1 620 10
1 621 1
1 622 0
1 623 2
1 624 10
1 625 10
1 626 5
1 627 4
1 628 9
1 629 5
1 630 10
1 631 8
1 632 1
1 633 4
1 634 10
1 635 2
1 636 6
1 637 3
1 638 3
1 639 7
1 640 8
1 641 4
1 642 7
1 643 10
1 644 9
1 645 0
1 646 0
1 647 5
1 648 9
1 649 0
1 650 1
1 651 2
1 652 2
1 653 1
1 654 4
1 655 6
1 656 3
1 657 10
1 658 10
1 659 3
1 660 5
1 661 10
1 662 10
1 663 6
1 664 4
1 665 3
1 666 8
1 667 4
1 668 2
1 669 2
1 670 1
1 671 9
1 672 8
1 673 10
1 674 7
1 675 5
1 676 2
1 677 1
1 678 3
1 679 4
1 680 3
1 681 3
1 682 10
1 683 2
1 684 4
1 685 3
1 686 10
1 687 8
1 688 7
1 689 5
1 690 2
1 691 8
1 692 1
1 693 9
1 694 10
1 695 2
1 696 3
1 697 6
1 698 7
1 699 3
1 700 0
1 701 1
1 702 10
1 703 4
1 704 0
1 705 0
1 706 5
1 707 4
1 708 4
1 709 6
1 710 6
1 711 3
1 712 1
1 713 3
1 714 7
1 715 2
1 716 4
1 717 3
1 718 10
1 719 8
1 720 6
1 721 10
1 722 10
1 723 1
1 724 7
1 725 7
1 726 9
1 727 5
1 728 4
1 729 5
1 730 6
1 731 10
1 732 9
1 733 0
1 734 7
1 735 3
1 736 9
1 737 4
1 738 9
1 739 5
1 740 4
1 741 3
1 742 6
1 743 10
1 744 6
1 745 9
1 746 7
1 747 2
1 748 6
1 749 1
1 750 8
1 751 0
1 752 3
1 753 7
1 754 9
1 755 9
1 756 6
1 757 9
1 758 7
1 759 8
1 760 3
1 761 9
1 762 0
1 763 2
1 764 8
1 765 3
1 766 2
1 767 5
1 768 2
1 769 10
1 770 1
1 771 5
1 772 9
1 773 7
1 774 5
1 775 4
1 776 4
1 777 1
1 778 7
1 779 7
1 780 7
1 781 7
1 782 9
1 783 1
1 784 8
1 785 0
1 786 0
1 787 10
1 788 8
1 789 9
1 790 3
1 791 7
1 792 4
1 793 9
1 794 7
1 795 4
1 796 2
1 797 10
1 798 5
1 799 3
1 800 9
1 801 10
1 802 2
1 803 4
1 804 6
1 805 6
1 806 2
1 807 3
1 808 4
1 809 9
1 810 10
1 811 8
1 812 9
1 813 2
1 814 4
1 815 4
1 816 4
1 817 8
1 818 7
1 819 10
1 820 2
1 821 6
1 822 3
1 823 3
1 824 4
1 825 4
1 826 10
1 827 1
1 828 9
1 829 0
1 830 10
1 831 6
1 832 7
1 833 5
1 834 4
1 835 5
1 836 8
1 837 3
1 838 0
1 839 9
1 840 7
1 841 8
1 842 4
1 843 5
1 844 4
1 845 3
1 846 4
1 847 3
1 848 10
1 849 5
1 850 2
1 851 9
1 852 1
1 853 7
1 854 0
1 855 10
1 856 10
1 857 0
1 858 1
1 859 10
1 860 8
1 861 6
1 862 2
1 863 8
1 864 4
1 865 4
1 866 8
1 867 10
1 868 0
1 869 3
1 870 4
1 871 5
1 872 4
1 873 10
1 874 0
1 875 1
1 876 10
1 877 1
1 878 4
1 879 10
1 880 6
1 881 0
1 882 2
1 883 6
1 884 8
1 885 4
1 886 0
1 887 7
1 888 0
1 889 2
1 890 1
1 891 0
1 892 5
1 893 4
1 894 6
1 895 7
1 896 5
1 897 9
1 898 4
1 899 9
1 900 10
1 901 5
1 902 3
1 903 2
1 904 0
1 905 7
1 906 4
1 907 9
1 908 1
1 909 0
1 910 9
1 911 5
1 912 7
1 913 0
1 914 6
1 915 9
1 916 3
1 917 4
1 918 5
1 919 2
1 920 5
1 921 4
1 922 5
1 923 9
1 924 8
1 925 7
1 926 4
1 927 10
1 928 1
1 929 5
1 930 7
1 931 1
1 932 9
1 933 2
1 934 4
1 935 4
1 936 8
1 937 1
1 938 9
1 939 10
1 940 8
1 941 4
1 942 3
1 943 0
1 944 4
1 945 8
1 946 9
1 947 6
1 948 1
1 949 10
2 475 8
2 476 8
2 477 4
2 478 10
2 479 4
2 480 9
2 481 1
2 482 2
2 483 6
2 484 9
2 485 3
2 486 4
2 487 0
2 488 10
2 489 6
2 490 10
2 491 2
2 492 1
2 493 7
2 494 0
2 495 8
2 496 1
2 497 3
2 498 7
2 499 5
2 500 2
2 501 9
2 502 5
2 503 1
2 504 9
2 505 3
2 506 4
2 507 8
2 508 3
2 509 0
2 510 9
2 511 2
2 512 5
2 513 1
2 514 10
2 515 9
2 516 4
2 517 5
2 518 8
2 519 3
2 520 4
2 521 9
2 522 3
2 523 0
2 524 0
2 525 2
2 526 6
2 527 6
2 528 9
2 529 4
2 530 8
2 531 7
2 532 2
2 533 3
2 534 9
2 535 9
2 536 4
2 537 5
2 538 6
2 539 1
2 540 7
2 541 3
2 542 6
2 543 2
2 544 2
2 545 8
2 546 4
2 547 4
2 548 1
2 549 5
2 550 3
2 551 2
2 552 0
2 553 10
2 554 8
2 555 1
2 556 6
2 557 3
2 558 5
2 559 4
2 560 0
2 561 2
2 562 4
2 563 8
2 564 9
2 565 4
2 566 10
2 567 10
2 568 10
2 569 8
2 570 1
2 571 6
2 572 8
2 573 9
2 574 8
2 575 0
2 576 7
2 577 10
2 578 0
2 579 9
2 580 7
2 581 0
2 582 5
2 583 1
2 584 3
2 585 5
2 586 4
2 587 6
2 588 10
2 589 7
2 590 9
2 591 0
2 592 0
2 593 5
2 594 7
2 595 0
2 596 0
2 597 2
2 598 8
2 599 9
2 600 6
2 601 10
2 602 9
2 603 6
2 604 0
2 605 6
2 606 4
2 607 6
2 608 1
2 609 7
2 610 7
2 611 3
2 612 10
2 613 5
2 614 8
2 615 10
2 616 0
2 617 0
2 618 1
2 619 7
2 620 4
2 621 7
2 622 0
2 623 10
2 624 2
2 625 5
2 626 2
2 627 4
2 628 0
2 629 8
2 630 4
2 631 5
2 632 5
2 633 6
2 634 2
2 635 6
2 636 5
2 637 3
2 638 9
2 639 3
2 640 10
2 641 4
2 642 2
2 643 5
2 644 9
2 645 7
2 646 6
2 647 2
2 648 6
2 649 6
2 650 3
2 651 3
2 652 3
2 653 8
2 654 10
2 655 2
2 656 4
2 657 6
2 658 10
2 659 0
2 660 0
2 661 0
2 662 4
2 663 8
2 664 5
2 665 6
2 666 9
2 667 2
2 668 5
2 669 4
2 670 5
2 671 10
2 672 3
2 673 9
2 674 1
2 675 1
2 676 10
2 677 3
2 678 6
2 679 9
2 680 4
2 681 10
2 682 7
2 683 5
2 684 4
2 685 5
2 686 1
2 687 1
2 688 6
2 689 9
2 690 5
2 691 5
2 692 2
2 693 8
2 694 5
2 695 7
2 696 0
2 697 9
2 698 7
2 699 7
2 700 8
2 701 5
2 702 7
2 703 7
2 704 1
2 705 1
2 706 9
2 707 2
2 708 7
2 709 8
2 710 5
2 711 4
2 712 4
2 713 6
2 714 7
2 715 4
2 716 9
2 717 1
2 718 5
2 719 9
2 720 10
2 721 4
2 722 2
2 723 4
2 724 0
2 725 9
2 726 5
2 727 4
2 728 5
2 729 3
2 730 7
2 731 6
2 732 8
2 733 4
2 734 2
2 735 4
2 736 7
2 737 6
2 738 4
2 739 5
2 740 0
2 741 3
2 742 4
2 743 10
2 744 7
2 745 3
2 746 0
2 747 0
2 748 7
2 749 9
2 750 10
2 751 2
2 752 1
2 753 10
2 754 6
2 755 4
2 756 10
2 757 1
2 758 4
2 759 4
2 760 3
2 761 7
2 762 5
2 763 3
2 764 5
2 765 2
2 766 8
2 767 2
2 768 10
2 769 3
2 770 9
2 771 6
2 772 4
2 773 6
2 774 5
2 775 10
2 776 6
2 777 8
2 778 4
2 779 5
2 780 10
2 781 6
2 782 5
2 783 6
2 784 4
2 785 10
2 786 3
2 787 8
2 788 0
2 789 0
2 790 8
2 791 1
2 792 9
2 793 9
2 794 1
2 795 9
2 796 10
2 797 3
2 798 5
2 799 2
2 800 4
2 801 8
2 802 0
2 803 8
2 804 7
2 805 4
2 806 9
2 807 9
2 808 7
2 809 10
2 810 4
2 811 0
2 812 10
2 813 9
2 814 8
2 815 4
2 816 5
2 817 9
2 818 4
2 819 2
2 820 4
2 821 0
2 822 3
2 823 8
2 824 0
2 825 6
2 826 4
2 827 1
2 828 4
2 829 3
2 830 5
2 831 9
2 832 3
2 833 6
2 834 7
2 835 2
2 836 9
2 837 7
2 838 10
2 839 1
2 840 5
2 841 0
2 842 7
2 843 3
2 844 8
2 845 1
2 846 1
2 847 3
2 848 10
2 849 6
2 850 5
2 851 1
2 852 2
2 853 3
2 854 0
2 855 7
2 856 6
2 857 8
2 858 7
2 859 5
2 860 10
2 861 9
2 862 4
2 863 0
2 864 10
2 865 8
2 866 5
2 867 7
2 868 10
2 869 4
2 870 3
2 871 4
2 872 5
2 873 9
2 874 1
2 875 9
2 876 0
2 877 3
2 878 7
2 879 4
2 880 4
2 881 7
2 882 6
2 883 6
2 884 7
2 885 5
2 886 9
2 887 2
2 888 7
2 889 3
2 890 5
2 891 0
2 892 1
2 893 10
2 894 0
2 895 9
2 896 0
2 897 0
2 898 0
2 899 6
2 900 4
2 901 0
2 902 6
2 903 8
2 904 0
2 905 3
2 906 6
2 907 7
2 908 6
2 909 10
2 910 3
2 911 7
2 912 3
2 913 7
2 914 7
2 915 7
2 916 4
2 917 1
2 918 6
2 919 5
2 920 5
2 921 1
2 922 0
2 923 2
2 924 5
2 925 2
2 926 6
2 927 6
2 928 7
2 929 1
2 930 4
2 931 0
2 932 8
2 933 6
2 934 10
2 935 7
2 936 4
2 937 10
2 938 10
2 939 4
2 940 10
2 941 6
2 942 2
2 943 7
2 944 0
2 945 0
2 946 1
2 947 5
2 948 9
2 949 4
3 475 1
3 476 10
3 477 0
3 478 3
3 479 3
3 480 5
3 481 2
3 482 1
3 483 7
3 484 4
3 485 5
3 486 9
3 487 2
3 488 10
3 489 10
3 490 5
3 491 3
3 492 4
3 493 4
3 494 6
3 495 4
3 496 0
3 497 4
3 498 5
3 499 6
3 500 8
3 501 10
3 502 5
3 503 4
3 504 10
3 505 1
3 506 6
3 507 2
3 508 10
3 509 8
3 510 10
3 511 7
3 512 5
3 513 4
3 514 10
3 515 8
3 516 7
3 517 6
3 518 6
3 519 4
3 520 2
3 521 2
3 522 10
3 523 2
3 524 4
3 525 9
3 526 4
3 527 1
3 528 10
3 529 7
3 530 2
3 531 10
3 532 0
3 533 3
3 534 2
3 535 10
3 536 6
3 537 7
3 538 0
3 539 7
3 540 3
3 541 3
3 542 6
3 543 3
3 544 5
3 545 0
3 546 7
3 547 5
3 548 8
3 549 9
3 550 6
3 551 6
3 552 3
3 553 7
3 554 9
3 555 3
3 556 5
3 557 10
3 558 3
3 559 6
3 560 2
3 561 5
3 562 3
3 563 10
3 564 3
3 565 10
3 566 2
3 567 10
3 568 7
3 569 3
3 570 7
3 571 0
3 572 9
3 573 0
3 574 2
3 575 6
3 576 10
3 577 9
3 578 8
3 579 9
3 580 2
3 581 8
3 582 8
3 583 10
3 584 7
3 585 1
3 586 4
3 587 2
3 588 9
3 589 3
3 590 4
3 591 8
3 592 10
3 593 1
3 594 4
3 595 6
3 596 4
3 597 5
3 598 7
3 599 7
3 600 7
3 601 0
3 602 1
3 603 4
3 604 9
3 605 3
3 606 5
3 607 1
3 608 1
3 609 4
3 610 3
3 611 2
3 612 6
3 613 5
3 614 2
3 615 1
3 616 2
3 617 3
3 618 2
3 619 6
3 620 6
3 621 7
3 622 0
3 623 7
3 624 7
3 625 10
3 626 7
3 627 8
3 628 10
3 629 0
3 630 7
3 631 6
3 632 0
3 633 0
3 634 2
3 635 7
3 636 9
3 637 5
3 638 6
3 639 3
3 640 6
3 641 4
3 642 5
3 643 3
3 644 1
3 645 6
3 646 8
3 647 9
3 648 0
3 649 3
3 650 1
3 651 4
3 652 5
3 653 3
3 654 5
3 655 7
3 656 0
3 657 4
3 658 10
3 659 5
3 660 7
3 661 1
3 662 9
3 663 7
3 664 1
3 665 0
3 666 3
3 667 8
3 668 7
3 669 3
3 670 10
3 671 7
3 672 5
3 673 3
3 674 5
3 675 0
3 676 6
3 677 6
3 678 5
3 679 6
3 680 3
3 681 10
3 682 3
3 683 3
3 684 8
3 685 8
3 686 3
3 687 1
3 688 2
3 689 6
3 690 6
3 691 10
3 692 10
3 693 7
3 694 3
3 695 7
3 696 4
3 697 1
3 698 4
3 699 3
3 700 7
3 701 7
3 702 7
3 703 2
3 704 7
3 705 5
3 706 9
3 707 2
3 708 4
3 709 8
3 710 4
3 711 0
3 712 8
3 713 10
3 714 4
3 715 10
3 716 9
3 717 9
3 718 4
3 719 1
3 720 2
3 721 9
3 722 6
3 723 7
3 724 3
3 725 6
3 726 6
3 727 9
3 728 6
3 729 8
3 730 6
3 731 4
3 732 9
3 733 6
3 734 2
3 735 10
3 736 3
3 737 10
3 738 10
3 739 3
3 740 0
