set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 ;

set N2 := 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 ;

param: cost := 
5 226 0
5 227 6
5 228 3
5 229 10
5 230 8
5 231 1
5 232 10
5 233 8
5 234 6
5 235 10
5 236 9
5 237 6
5 238 4
5 239 5
5 240 9
5 241 5
5 242 6
5 243 6
5 244 4
5 245 10
5 246 0
5 247 3
5 248 1
5 249 3
5 250 5
5 251 0
5 252 3
5 253 2
5 254 7
5 255 8
5 256 5
5 257 1
5 258 3
5 259 4
5 260 4
5 261 0
5 262 2
5 263 9
5 264 4
5 265 7
5 266 0
5 267 5
5 268 4
5 269 7
5 270 10
5 271 8
5 272 10
5 273 1
5 274 4
5 275 0
5 276 3
5 277 9
5 278 6
5 279 10
5 280 0
5 281 9
5 282 8
5 283 5
5 284 4
5 285 1
5 286 10
5 287 4
5 288 8
5 289 10
5 290 3
5 291 6
5 292 9
5 293 4
5 294 9
5 295 10
5 296 3
5 297 9
5 298 9
5 299 6
5 300 10
5 301 4
5 302 2
5 303 1
5 304 6
5 305 1
5 306 1
5 307 10
5 308 7
5 309 7
5 310 9
5 311 4
5 312 0
5 313 2
5 314 4
5 315 8
5 316 6
5 317 8
5 318 8
5 319 4
5 320 3
5 321 9
5 322 0
5 323 4
5 324 2
5 325 10
5 326 3
5 327 2
5 328 6
5 329 2
5 330 8
5 331 4
5 332 2
5 333 1
5 334 2
5 335 8
5 336 5
5 337 5
5 338 6
5 339 8
5 340 10
5 341 0
5 342 5
5 343 2
5 344 6
5 345 6
5 346 4
5 347 6
5 348 9
5 349 2
6 175 7
6 176 1
6 177 8
6 178 3
6 179 1
6 180 3
6 181 10
6 182 3
6 183 7
6 184 0
6 185 3
6 186 4
6 187 4
6 188 7
6 189 3
6 190 1
6 191 7
6 192 7
6 193 8
6 194 8
6 195 2
6 196 3
6 197 4
6 198 4
6 199 0
6 200 10
6 201 5
6 202 9
6 203 1
6 204 1
6 205 2
6 206 6
6 207 6
6 208 9
6 209 0
6 210 3
6 211 0
6 212 9
6 213 4
6 214 1
6 215 10
6 216 8
6 217 7
6 218 8
6 219 2
6 220 0
6 221 8
6 222 9
6 223 10
6 224 4
6 225 10
6 226 4
6 227 6
6 228 0
6 229 4
6 230 7
6 231 5
6 232 10
6 233 9
6 234 10
6 235 6
6 236 7
6 237 2
6 238 7
6 239 0
6 240 4
6 241 9
6 242 4
6 243 0
6 244 5
6 245 3
6 246 1
6 247 10
6 248 9
6 249 3
6 250 4
6 251 7
6 252 4
6 253 7
6 254 2
6 255 5
6 256 5
6 257 9
6 258 3
6 259 7
6 260 5
6 261 0
6 262 6
6 263 2
6 264 0
6 265 1
6 266 4
6 267 7
6 268 5
6 269 9
6 270 0
6 271 9
6 272 7
6 273 3
6 274 7
6 275 1
6 276 0
6 277 9
6 278 7
6 279 1
6 280 9
6 281 7
6 282 6
6 283 6
6 284 9
6 285 4
6 286 1
6 287 3
6 288 5
6 289 3
6 290 10
6 291 8
6 292 8
6 293 8
6 294 9
6 295 3
6 296 4
6 297 6
6 298 0
6 299 0
6 300 6
6 301 10
6 302 6
6 303 6
6 304 10
6 305 6
6 306 3
6 307 5
6 308 9
6 309 3
6 310 1
6 311 0
6 312 3
6 313 9
6 314 6
6 315 7
6 316 1
6 317 1
6 318 10
6 319 6
6 320 7
6 321 10
6 322 6
6 323 10
6 324 6
6 325 10
6 326 1
6 327 2
6 328 4
6 329 5
6 330 8
6 331 9
6 332 1
6 333 5
6 334 9
6 335 6
6 336 10
6 337 6
6 338 1
6 339 1
6 340 3
6 341 7
6 342 6
6 343 10
6 344 1
6 345 5
6 346 5
6 347 7
6 348 3
6 349 6
7 175 0
7 176 9
7 177 6
7 178 3
7 179 9
7 180 2
7 181 0
7 182 7
7 183 2
7 184 6
7 185 8
7 186 2
7 187 2
7 188 1
7 189 3
7 190 10
7 191 0
7 192 2
7 193 5
7 194 5
7 195 5
7 196 10
7 197 2
7 198 3
7 199 6
7 200 10
7 201 6
7 202 0
7 203 5
7 204 6
7 205 7
7 206 6
7 207 1
7 208 6
7 209 10
7 210 9
7 211 4
7 212 9
7 213 1
7 214 7
7 215 9
7 216 2
7 217 8
7 218 5
7 219 0
7 220 8
7 221 4
7 222 4
7 223 1
7 224 6
7 225 9
7 226 7
7 227 5
7 228 8
7 229 6
7 230 7
7 231 5
7 232 0
7 233 10
7 234 5
7 235 6
7 236 5
7 237 2
7 238 7
7 239 9
7 240 3
7 241 5
7 242 7
7 243 9
7 244 8
7 245 1
7 246 1
7 247 3
7 248 9
7 249 0
7 250 1
7 251 8
7 252 1
7 253 4
7 254 7
7 255 6
7 256 0
7 257 7
7 258 10
7 259 10
7 260 0
7 261 3
7 262 0
7 263 0
7 264 10
7 265 2
7 266 7
7 267 5
7 268 9
7 269 5
7 270 5
7 271 3
7 272 5
7 273 3
7 274 8
7 275 3
7 276 0
7 277 3
7 278 10
7 279 9
7 280 8
7 281 8
7 282 1
7 283 8
7 284 4
7 285 9
7 286 6
7 287 6
7 288 7
7 289 7
7 290 7
7 291 1
7 292 8
7 293 5
7 294 3
7 295 7
7 296 0
7 297 9
7 298 8
7 299 1
7 300 1
7 301 5
7 302 9
7 303 7
7 304 7
7 305 1
7 306 3
7 307 8
7 308 8
7 309 6
7 310 6
7 311 9
7 312 3
7 313 5
7 314 1
7 315 10
7 316 3
7 317 0
7 318 5
7 319 3
7 320 9
7 321 4
7 322 4
7 323 3
7 324 3
7 325 2
7 326 5
7 327 9
7 328 5
7 329 5
7 330 2
7 331 4
7 332 3
7 333 5
7 334 1
7 335 9
7 336 3
7 337 6
7 338 10
7 339 2
7 340 8
7 341 10
7 342 4
7 343 2
7 344 9
7 345 3
7 346 3
7 347 4
7 348 5
7 349 5
8 175 7
8 176 4
8 177 4
8 178 3
8 179 1
8 180 8
8 181 2
8 182 3
8 183 5
8 184 8
8 185 8
8 186 10
8 187 1
8 188 3
8 189 7
8 190 7
8 191 1
8 192 5
8 193 9
8 194 9
8 195 9
8 196 9
8 197 2
8 198 3
8 199 7
8 200 0
8 201 8
8 202 9
8 203 6
8 204 1
8 205 0
8 206 5
8 207 5
8 208 3
8 209 8
8 210 2
8 211 2
8 212 3
8 213 5
8 214 9
8 215 0
8 216 1
8 217 5
8 218 8
8 219 5
8 220 3
8 221 6
8 222 0
8 223 4
8 224 5
8 225 4
8 226 0
8 227 6
8 228 0
8 229 10
8 230 7
8 231 4
8 232 10
8 233 8
8 234 5
8 235 7
8 236 5
8 237 6
8 238 7
8 239 3
8 240 10
8 241 1
8 242 7
8 243 4
8 244 1
8 245 3
8 246 3
8 247 1
8 248 5
8 249 8
8 250 5
8 251 7
8 252 4
8 253 1
8 254 1
8 255 1
8 256 9
8 257 6
8 258 8
8 259 5
8 260 4
8 261 3
8 262 0
8 263 8
8 264 5
8 265 1
8 266 0
8 267 10
8 268 3
8 269 9
8 270 0
8 271 9
8 272 7
8 273 8
8 274 4
8 275 0
8 276 8
8 277 0
8 278 2
8 279 9
8 280 0
8 281 2
8 282 0
8 283 6
8 284 1
8 285 1
8 286 4
8 287 0
8 288 9
8 289 4
8 290 7
8 291 8
8 292 5
8 293 1
8 294 1
8 295 5
8 296 8
8 297 9
8 298 5
8 299 9
8 300 9
8 301 3
8 302 1
8 303 10
8 304 10
8 305 2
8 306 4
8 307 9
8 308 2
8 309 6
8 310 7
8 311 2
8 312 3
8 313 9
8 314 5
8 315 5
8 316 0
8 317 4
8 318 6
8 319 3
8 320 4
8 321 7
8 322 8
8 323 1
8 324 6
8 325 10
8 326 2
8 327 6
8 328 8
8 329 10
8 330 1
8 331 0
8 332 6
8 333 4
8 334 6
8 335 0
8 336 4
8 337 8
8 338 2
8 339 9
8 340 5
8 341 0
8 342 1
8 343 4
8 344 3
8 345 5
8 346 1
8 347 10
8 348 4
8 349 0
9 175 8
9 176 8
9 177 9
9 178 8
9 179 3
9 180 9
9 181 2
9 182 9
9 183 2
9 184 3
9 185 0
9 186 2
9 187 9
9 188 9
9 189 7
9 190 8
9 191 6
9 192 6
9 193 4
9 194 0
9 195 2
9 196 9
9 197 10
9 198 1
9 199 8
9 200 10
9 201 10
9 202 9
9 203 6
9 204 8
9 205 1
9 206 3
9 207 10
9 208 10
9 209 3
9 210 4
9 211 5
9 212 7
9 213 10
9 214 0
9 215 2
9 216 7
9 217 6
9 218 3
9 219 4
9 220 8
9 221 7
9 222 10
9 223 10
9 224 2
9 225 5
9 226 3
9 227 3
9 228 4
9 229 2
9 230 7
9 231 3
9 232 1
9 233 6
9 234 3
9 235 0
9 236 8
9 237 7
9 238 2
9 239 7
9 240 8
9 241 0
9 242 2
9 243 3
9 244 7
9 245 10
9 246 7
9 247 7
9 248 9
9 249 10
9 250 0
9 251 0
9 252 1
9 253 9
9 254 2
9 255 6
9 256 9
9 257 4
9 258 4
9 259 4
9 260 3
9 261 9
9 262 10
9 263 5
9 264 9
9 265 5
9 266 7
9 267 9
9 268 8
9 269 9
9 270 1
9 271 3
9 272 9
9 273 1
9 274 5
9 275 5
9 276 6
9 277 6
9 278 6
9 279 7
9 280 0
9 281 5
9 282 6
9 283 4
9 284 5
9 285 5
9 286 9
9 287 3
9 288 4
9 289 6
9 290 8
9 291 5
9 292 10
9 293 9
9 294 4
9 295 0
9 296 8
9 297 4
9 298 2
9 299 10
9 300 1
9 301 10
9 302 3
9 303 7
9 304 6
9 305 4
9 306 7
9 307 4
9 308 4
9 309 9
9 310 10
9 311 9
9 312 7
9 313 6
9 314 8
9 315 1
9 316 6
9 317 9
9 318 4
9 319 2
9 320 6
9 321 6
9 322 2
9 323 0
9 324 7
9 325 9
9 326 6
9 327 8
9 328 2
9 329 4
9 330 1
9 331 2
9 332 8
9 333 7
9 334 0
9 335 1
9 336 4
9 337 0
9 338 10
9 339 1
9 340 1
9 341 10
9 342 2
9 343 0
9 344 10
9 345 2
9 346 4
9 347 8
9 348 2
9 349 1
10 175 8
10 176 9
10 177 0
10 178 2
10 179 1
10 180 4
10 181 4
10 182 7
10 183 3
10 184 0
10 185 10
10 186 2
10 187 3
10 188 3
10 189 0
10 190 10
10 191 3
10 192 6
10 193 10
10 194 3
10 195 3
10 196 7
10 197 3
10 198 7
10 199 1
10 200 3
10 201 2
10 202 5
10 203 3
10 204 4
10 205 1
10 206 3
10 207 9
10 208 10
10 209 5
10 210 3
10 211 10
10 212 6
10 213 1
10 214 2
10 215 1
10 216 10
10 217 1
10 218 4
10 219 7
10 220 5
10 221 5
10 222 3
10 223 5
10 224 8
10 225 5
10 226 9
10 227 6
10 228 7
10 229 1
10 230 6
10 231 4
10 232 4
10 233 7
10 234 10
10 235 1
10 236 8
10 237 5
10 238 7
10 239 0
10 240 2
10 241 8
10 242 6
10 243 5
10 244 7
10 245 10
10 246 8
10 247 1
10 248 8
10 249 4
10 250 9
10 251 6
10 252 9
10 253 6
10 254 0
10 255 9
10 256 10
10 257 8
10 258 6
10 259 7
10 260 10
10 261 5
10 262 0
10 263 7
10 264 10
10 265 9
10 266 8
10 267 6
10 268 5
10 269 7
10 270 4
10 271 1
10 272 7
10 273 4
10 274 9
10 275 1
10 276 0
10 277 10
10 278 5
10 279 9
10 280 6
10 281 10
10 282 2
10 283 9
10 284 4
10 285 10
10 286 7
10 287 1
10 288 1
10 289 8
10 290 7
10 291 2
10 292 1
10 293 9
10 294 5
10 295 8
10 296 4
10 297 2
10 298 5
10 299 8
10 300 9
10 301 3
10 302 3
10 303 6
10 304 8
10 305 2
10 306 10
10 307 8
10 308 4
10 309 9
10 310 2
10 311 5
10 312 1
10 313 3
10 314 3
10 315 5
10 316 2
10 317 1
10 318 6
10 319 8
10 320 6
10 321 3
10 322 1
10 323 10
10 324 3
10 325 0
10 326 0
10 327 3
10 328 3
10 329 8
10 330 7
10 331 7
10 332 9
10 333 1
10 334 10
10 335 1
10 336 10
10 337 0
10 338 8
10 339 7
10 340 3
10 341 1
10 342 1
10 343 3
10 344 2
10 345 9
10 346 10
10 347 1
10 348 1
10 349 2
11 175 4
11 176 1
11 177 8
11 178 1
11 179 10
11 180 5
11 181 5
11 182 3
11 183 1
11 184 1
11 185 10
11 186 1
11 187 6
11 188 9
11 189 3
11 190 10
11 191 9
11 192 2
11 193 5
11 194 3
11 195 2
11 196 9
11 197 0
11 198 7
11 199 7
11 200 3
11 201 7
11 202 10
11 203 0
11 204 1
11 205 5
11 206 10
11 207 2
11 208 10
11 209 2
11 210 10
11 211 2
11 212 10
11 213 5
11 214 5
11 215 5
11 216 2
11 217 0
11 218 5
11 219 1
11 220 1
11 221 6
11 222 4
11 223 6
11 224 4
11 225 7
11 226 4
11 227 10
11 228 1
11 229 6
11 230 1
11 231 9
11 232 6
11 233 7
11 234 8
11 235 2
11 236 4
11 237 7
11 238 4
11 239 10
11 240 7
11 241 3
11 242 3
11 243 9
11 244 5
11 245 5
11 246 1
11 247 5
11 248 6
11 249 4
11 250 4
11 251 4
11 252 2
11 253 3
11 254 0
11 255 4
11 256 8
11 257 5
11 258 3
11 259 0
11 260 4
11 261 10
11 262 7
11 263 2
11 264 2
11 265 5
11 266 6
11 267 4
11 268 3
11 269 7
11 270 6
11 271 8
11 272 4
11 273 5
11 274 2
11 275 9
11 276 7
11 277 9
11 278 6
11 279 2
11 280 2
11 281 2
11 282 0
11 283 6
11 284 4
11 285 7
11 286 7
11 287 4
11 288 7
11 289 1
11 290 9
11 291 2
11 292 5
11 293 9
11 294 5
11 295 7
11 296 9
11 297 4
11 298 2
11 299 9
11 300 1
11 301 10
11 302 3
11 303 3
11 304 9
11 305 7
11 306 1
11 307 9
11 308 4
11 309 10
11 310 6
11 311 8
11 312 0
11 313 3
11 314 4
11 315 10
11 316 9
11 317 9
11 318 4
11 319 6
11 320 4
11 321 6
11 322 0
11 323 5
11 324 4
11 325 5
11 326 1
11 327 6
11 328 4
11 329 6
11 330 9
11 331 9
11 332 7
11 333 10
11 334 6
11 335 6
11 336 9
11 337 6
11 338 4
11 339 9
11 340 10
