set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 ;

set N2 := 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 ;

param: cost := 
5 143 6
5 144 10
5 145 9
5 146 6
5 147 7
5 148 6
5 149 7
5 150 0
5 151 3
5 152 6
5 153 7
5 154 5
5 155 2
5 156 0
5 157 0
5 158 0
5 159 4
5 160 6
5 161 10
5 162 4
5 163 2
5 164 7
5 165 4
5 166 6
5 167 10
5 168 5
5 169 5
5 170 1
5 171 7
5 172 10
5 173 5
5 174 4
5 175 0
5 176 8
5 177 3
5 178 1
5 179 2
5 180 0
5 181 9
5 182 2
5 183 3
5 184 3
5 185 4
5 186 5
5 187 3
5 188 7
5 189 6
5 190 7
5 191 9
5 192 8
5 193 0
5 194 2
5 195 8
5 196 0
5 197 9
5 198 7
5 199 8
5 200 8
5 201 0
5 202 5
5 203 9
5 204 10
5 205 10
5 206 5
5 207 6
5 208 0
5 209 4
5 210 9
5 211 10
5 212 4
5 213 9
5 214 1
5 215 1
5 216 5
5 217 8
5 218 10
5 219 10
5 220 5
5 221 9
5 222 2
5 223 9
5 224 10
5 225 6
5 226 7
5 227 2
5 228 4
5 229 3
5 230 10
5 231 3
5 232 3
5 233 0
5 234 3
5 235 5
5 236 8
5 237 9
5 238 0
5 239 10
5 240 10
5 241 5
5 242 4
5 243 3
5 244 10
5 245 1
5 246 0
5 247 0
5 248 3
5 249 2
6 125 3
6 126 3
6 127 10
6 128 3
6 129 3
6 130 5
6 131 5
6 132 5
6 133 1
6 134 7
6 135 5
6 136 4
6 137 3
6 138 10
6 139 6
6 140 6
6 141 6
6 142 10
6 143 3
6 144 7
6 145 2
6 146 0
6 147 10
6 148 0
6 149 8
6 150 0
6 151 2
6 152 7
6 153 7
6 154 5
6 155 9
6 156 0
6 157 10
6 158 2
6 159 6
6 160 1
6 161 5
6 162 4
6 163 6
6 164 1
6 165 10
6 166 6
6 167 1
6 168 3
6 169 5
6 170 8
6 171 7
6 172 8
6 173 2
6 174 0
6 175 0
6 176 7
6 177 7
6 178 8
6 179 3
6 180 9
6 181 5
6 182 8
6 183 3
6 184 0
6 185 5
6 186 10
6 187 5
6 188 9
6 189 5
6 190 7
6 191 4
6 192 1
6 193 6
6 194 9
6 195 1
6 196 0
6 197 3
6 198 10
6 199 9
6 200 1
6 201 4
6 202 1
6 203 7
6 204 5
6 205 9
6 206 1
6 207 4
6 208 8
6 209 4
6 210 6
6 211 3
6 212 0
6 213 4
6 214 2
6 215 9
6 216 0
6 217 4
6 218 5
6 219 7
6 220 9
6 221 0
6 222 9
6 223 3
6 224 6
6 225 5
6 226 9
6 227 0
6 228 1
6 229 2
6 230 1
6 231 0
6 232 8
6 233 8
6 234 7
6 235 2
6 236 8
6 237 9
6 238 1
6 239 8
6 240 6
6 241 10
6 242 10
6 243 1
6 244 5
6 245 6
6 246 7
6 247 10
6 248 9
6 249 5
7 125 1
7 126 3
7 127 10
7 128 3
7 129 5
7 130 4
7 131 0
7 132 8
7 133 4
7 134 6
7 135 3
7 136 1
7 137 4
7 138 2
7 139 4
7 140 2
7 141 2
7 142 6
7 143 8
7 144 1
7 145 5
7 146 2
7 147 3
7 148 3
7 149 1
7 150 1
7 151 0
7 152 5
7 153 1
7 154 0
7 155 9
7 156 3
7 157 4
7 158 5
7 159 2
7 160 10
7 161 2
7 162 2
7 163 10
7 164 2
7 165 0
7 166 7
7 167 7
7 168 7
7 169 7
7 170 8
7 171 5
7 172 0
7 173 2
7 174 5
7 175 4
7 176 5
7 177 8
7 178 8
7 179 4
7 180 7
7 181 0
7 182 5
7 183 7
7 184 1
7 185 2
7 186 8
7 187 5
7 188 0
7 189 3
7 190 2
7 191 10
7 192 5
7 193 4
7 194 0
7 195 3
7 196 9
7 197 4
7 198 10
7 199 6
7 200 6
7 201 3
7 202 1
7 203 1
7 204 3
7 205 2
7 206 9
7 207 0
7 208 2
7 209 6
7 210 8
7 211 3
7 212 10
7 213 9
7 214 8
7 215 7
7 216 2
7 217 0
7 218 5
7 219 6
7 220 3
7 221 3
7 222 2
7 223 1
7 224 0
7 225 10
7 226 7
7 227 5
7 228 2
7 229 9
7 230 0
7 231 3
7 232 1
7 233 10
7 234 2
7 235 4
7 236 1
7 237 0
7 238 6
7 239 0
7 240 0
7 241 3
7 242 7
7 243 1
7 244 6
7 245 5
7 246 5
7 247 9
7 248 10
7 249 0
8 125 7
8 126 0
8 127 5
8 128 4
8 129 10
8 130 1
8 131 2
8 132 9
8 133 9
8 134 2
8 135 4
8 136 3
8 137 5
8 138 1
8 139 9
8 140 4
8 141 0
8 142 5
8 143 2
8 144 6
8 145 4
8 146 1
8 147 10
8 148 6
8 149 6
8 150 2
8 151 6
8 152 3
8 153 6
8 154 1
8 155 10
8 156 8
8 157 4
8 158 6
8 159 1
8 160 2
8 161 10
8 162 1
8 163 6
8 164 1
8 165 1
8 166 8
8 167 9
8 168 10
8 169 1
8 170 2
8 171 1
8 172 9
8 173 8
8 174 6
8 175 0
8 176 7
8 177 7
8 178 7
8 179 6
8 180 8
8 181 7
8 182 0
8 183 5
8 184 8
8 185 5
8 186 4
8 187 5
8 188 2
8 189 5
8 190 2
8 191 6
8 192 7
8 193 10
8 194 1
8 195 9
8 196 9
8 197 2
8 198 10
8 199 9
8 200 5
8 201 7
8 202 8
8 203 7
8 204 4
8 205 2
8 206 7
8 207 7
8 208 7
8 209 4
8 210 3
8 211 5
8 212 0
8 213 6
8 214 4
8 215 7
8 216 4
8 217 0
8 218 4
8 219 6
8 220 4
8 221 8
8 222 8
8 223 2
8 224 1
8 225 1
8 226 7
8 227 6
8 228 1
8 229 2
8 230 7
8 231 7
8 232 8
8 233 8
8 234 2
8 235 4
8 236 10
8 237 8
8 238 2
8 239 2
8 240 6
8 241 6
8 242 0
8 243 3
8 244 0
8 245 2
8 246 3
8 247 2
8 248 7
8 249 10
9 125 2
9 126 0
9 127 4
9 128 3
9 129 5
9 130 0
9 131 6
9 132 9
9 133 5
9 134 8
9 135 8
9 136 0
9 137 4
9 138 8
9 139 3
9 140 2
9 141 2
9 142 9
9 143 0
9 144 6
9 145 10
9 146 9
9 147 7
9 148 10
9 149 9
9 150 10
9 151 8
9 152 2
9 153 4
9 154 10
9 155 5
9 156 3
9 157 3
9 158 8
9 159 6
9 160 0
9 161 5
9 162 1
9 163 2
9 164 0
9 165 0
9 166 0
9 167 0
9 168 8
9 169 7
9 170 2
9 171 2
9 172 5
9 173 0
9 174 4
9 175 2
9 176 3
9 177 7
9 178 4
9 179 0
9 180 1
9 181 2
9 182 5
9 183 5
9 184 2
9 185 8
9 186 10
9 187 4
9 188 6
9 189 1
9 190 8
9 191 5
9 192 7
9 193 5
9 194 6
9 195 10
9 196 8
9 197 6
9 198 5
9 199 4
9 200 3
9 201 5
9 202 0
9 203 2
9 204 1
9 205 10
9 206 7
9 207 2
9 208 1
9 209 10
9 210 2
9 211 8
9 212 3
9 213 5
9 214 3
9 215 8
9 216 1
9 217 5
9 218 9
9 219 6
9 220 9
9 221 10
9 222 7
9 223 8
9 224 9
9 225 6
9 226 10
9 227 5
9 228 5
9 229 9
9 230 3
9 231 4
9 232 0
9 233 6
9 234 5
9 235 10
9 236 10
9 237 8
9 238 5
9 239 6
9 240 5
9 241 7
9 242 9
9 243 4
9 244 7
9 245 5
9 246 2
9 247 6
9 248 6
9 249 10
10 125 10
10 126 4
10 127 3
10 128 7
10 129 4
10 130 8
10 131 7
10 132 1
10 133 3
10 134 10
10 135 3
10 136 1
10 137 4
10 138 1
10 139 3
10 140 10
10 141 9
10 142 3
10 143 0
10 144 10
10 145 7
10 146 5
10 147 5
10 148 8
10 149 7
10 150 2
10 151 9
10 152 4
10 153 0
10 154 4
10 155 9
10 156 8
10 157 1
10 158 1
10 159 8
10 160 10
10 161 1
10 162 5
10 163 5
10 164 9
10 165 8
10 166 0
10 167 6
10 168 2
10 169 6
10 170 2
10 171 8
10 172 0
10 173 4
10 174 3
10 175 3
10 176 1
10 177 0
10 178 9
10 179 9
10 180 4
10 181 8
10 182 0
10 183 7
10 184 7
10 185 6
10 186 9
10 187 4
10 188 6
10 189 10
10 190 10
10 191 1
10 192 2
10 193 3
10 194 6
10 195 9
10 196 3
10 197 7
10 198 5
10 199 10
10 200 8
10 201 2
10 202 7
10 203 8
10 204 8
10 205 4
10 206 4
10 207 6
10 208 6
10 209 9
10 210 4
10 211 4
10 212 5
10 213 4
10 214 10
10 215 8
10 216 6
10 217 1
10 218 2
10 219 5
10 220 10
10 221 2
10 222 3
10 223 3
10 224 2
10 225 5
10 226 10
10 227 8
10 228 7
10 229 2
10 230 3
10 231 4
10 232 0
10 233 6
10 234 8
10 235 1
10 236 2
10 237 9
10 238 2
10 239 1
10 240 4
10 241 7
10 242 3
10 243 5
10 244 1
10 245 4
10 246 7
10 247 6
10 248 10
10 249 7
11 125 10
11 126 7
11 127 9
11 128 7
11 129 7
11 130 8
11 131 0
11 132 10
11 133 4
11 134 10
11 135 0
11 136 2
11 137 3
11 138 3
11 139 2
11 140 3
11 141 1
11 142 8
11 143 7
11 144 4
11 145 1
11 146 5
11 147 5
11 148 7
11 149 5
11 150 7
11 151 3
11 152 9
11 153 4
11 154 2
11 155 4
11 156 2
11 157 0
11 158 10
11 159 2
11 160 6
11 161 6
11 162 10
11 163 0
11 164 6
11 165 8
11 166 5
11 167 6
11 168 8
11 169 6
11 170 9
11 171 3
11 172 3
11 173 4
11 174 1
11 175 1
11 176 7
11 177 9
11 178 4
11 179 0
11 180 7
11 181 0
11 182 9
11 183 3
11 184 8
11 185 8
11 186 4
11 187 5
11 188 8
11 189 4
11 190 8
11 191 9
11 192 7
11 193 2
11 194 0
11 195 10
11 196 2
11 197 4
11 198 1
11 199 9
11 200 0
11 201 10
11 202 6
11 203 5
11 204 2
11 205 0
11 206 8
11 207 10
11 208 6
11 209 10
11 210 5
11 211 7
11 212 10
11 213 7
11 214 5
11 215 3
11 216 7
11 217 3
11 218 0
11 219 3
11 220 7
11 221 6
11 222 9
11 223 3
11 224 8
11 225 5
11 226 7
11 227 5
11 228 8
11 229 5
11 230 2
11 231 10
11 232 3
11 233 0
11 234 10
11 235 5
11 236 1
11 237 4
11 238 7
11 239 7
11 240 0
11 241 10
11 242 0
11 243 5
11 244 1
11 245 0
11 246 8
11 247 8
11 248 10
11 249 7
12 125 8
12 126 4
12 127 2
12 128 2
12 129 10
12 130 1
12 131 4
12 132 2
12 133 7
12 134 5
12 135 1
12 136 2
12 137 5
12 138 9
12 139 7
12 140 8
12 141 3
12 142 5
12 143 6
12 144 3
12 145 2
12 146 5
12 147 5
12 148 9
12 149 7
12 150 9
12 151 1
12 152 1
12 153 0
12 154 1
12 155 1
12 156 10
12 157 5
12 158 4
12 159 9
12 160 1
12 161 0
12 162 4
12 163 3
12 164 2
12 165 0
12 166 8
12 167 3
12 168 1
12 169 9
12 170 5
12 171 4
12 172 0
12 173 3
12 174 4
12 175 1
12 176 6
12 177 1
12 178 3
12 179 0
12 180 9
12 181 4
12 182 0
12 183 8
12 184 4
12 185 6
12 186 3
12 187 3
12 188 6
12 189 0
12 190 1
12 191 3
12 192 1
12 193 8
12 194 7
12 195 2
12 196 5
12 197 10
12 198 5
12 199 2
12 200 0
12 201 8
12 202 9
12 203 1
12 204 1
12 205 7
12 206 0
12 207 8
12 208 8
12 209 6
12 210 8
12 211 6
12 212 10
12 213 1
12 214 1
12 215 6
12 216 4
12 217 9
12 218 10
12 219 2
12 220 2
12 221 2
12 222 1
12 223 1
12 224 5
12 225 5
12 226 1
12 227 8
12 228 5
12 229 8
12 230 1
12 231 3
12 232 9
12 233 10
12 234 0
12 235 6
12 236 2
12 237 9
12 238 3
12 239 5
12 240 1
12 241 2
12 242 3
12 243 6
12 244 7
12 245 0
12 246 0
12 247 8
12 248 8
12 249 1
13 125 9
13 126 5
13 127 4
13 128 4
13 129 8
13 130 1
13 131 7
13 132 10
13 133 9
13 134 3
13 135 4
13 136 1
13 137 8
13 138 7
13 139 5
13 140 3
13 141 10
13 142 6
13 143 3
13 144 9
13 145 6
13 146 2
13 147 8
13 148 8
13 149 1
13 150 2
13 151 8
13 152 5
13 153 1
13 154 1
13 155 5
13 156 6
13 157 3
13 158 6
13 159 1
13 160 2
13 161 7
13 162 5
13 163 7
13 164 6
13 165 8
13 166 9
13 167 10
13 168 0
13 169 9
13 170 7
13 171 5
13 172 5
13 173 1
13 174 1
13 175 7
13 176 4
13 177 2
13 178 0
13 179 5
13 180 8
13 181 3
13 182 4
13 183 5
13 184 4
13 185 1
13 186 10
13 187 7
13 188 6
13 189 6
13 190 0
13 191 0
13 192 2
13 193 5
13 194 6
13 195 4
13 196 1
13 197 8
13 198 7
13 199 1
13 200 5
13 201 0
13 202 2
13 203 0
13 204 4
13 205 10
13 206 6
13 207 10
13 208 1
13 209 3
13 210 5
13 211 4
13 212 8
13 213 3
13 214 6
13 215 1
13 216 7
13 217 8
13 218 6
13 219 10
13 220 6
13 221 7
13 222 9
13 223 6
13 224 8
13 225 8
13 226 9
13 227 5
13 228 8
13 229 1
13 230 8
13 231 0
13 232 7
13 233 1
13 234 1
13 235 6
13 236 7
13 237 2
13 238 6
13 239 10
13 240 5
13 241 10
13 242 10
13 243 7
13 244 7
13 245 3
13 246 6
13 247 5
13 248 10
13 249 1
14 125 6
14 126 6
14 127 1
14 128 4
14 129 3
14 130 6
14 131 7
14 132 10
14 133 2
14 134 3
14 135 9
14 136 10
14 137 5
14 138 8
14 139 10
14 140 7
14 141 9
14 142 8
14 143 0
14 144 10
14 145 4
14 146 0
14 147 7
14 148 4
14 149 5
14 150 0
14 151 7
14 152 10
14 153 2
14 154 4
14 155 9
14 156 4
14 157 8
14 158 4
14 159 0
14 160 7
14 161 2
14 162 6
14 163 1
14 164 7
14 165 7
14 166 6
14 167 2
14 168 5
14 169 1
14 170 7
14 171 4
14 172 9
14 173 7
14 174 2
14 175 6
14 176 1
14 177 9
14 178 4
14 179 8
14 180 2
14 181 1
14 182 0
14 183 8
14 184 1
14 185 2
14 186 6
14 187 8
14 188 3
14 189 2
14 190 3
14 191 4
14 192 10
14 193 8
14 194 0
14 195 4
14 196 4
14 197 5
14 198 5
14 199 7
14 200 10
14 201 9
14 202 6
14 203 8
14 204 4
14 205 10
14 206 5
14 207 0
14 208 9
14 209 7
14 210 9
14 211 10
14 212 8
14 213 4
14 214 3
14 215 7
14 216 7
14 217 3
14 218 5
14 219 7
14 220 9
14 221 0
14 222 9
14 223 3
14 224 2
14 225 8
14 226 7
14 227 8
14 228 6
14 229 4
14 230 4
14 231 0
14 232 2
14 233 0
14 234 8
14 235 10
14 236 2
14 237 7
14 238 10
14 239 4
14 240 8
14 241 6
14 242 9
14 243 4
14 244 8
14 245 0
14 246 6
14 247 9
14 248 2
14 249 9
15 125 8
15 126 7
15 127 2
15 128 10
15 129 8
15 130 3
15 131 5
15 132 8
15 133 9
15 134 2
15 135 3
15 136 5
15 137 3
15 138 2
15 139 8
15 140 1
15 141 3
15 142 6
15 143 4
15 144 5
15 145 1
15 146 9
15 147 6
15 148 7
15 149 6
15 150 6
15 151 8
15 152 5
15 153 4
15 154 6
15 155 8
15 156 7
15 157 5
15 158 6
15 159 0
15 160 2
15 161 7
15 162 2
15 163 5
15 164 4
15 165 9
15 166 10
15 167 5
15 168 8
15 169 9
15 170 0
15 171 1
15 172 4
15 173 9
15 174 8
15 175 9
15 176 4
15 177 4
15 178 3
15 179 8
15 180 1
15 181 6
15 182 3
15 183 9
15 184 7
15 185 5
15 186 1
15 187 9
15 188 8
15 189 2
15 190 7
15 191 3
15 192 1
15 193 9
15 194 3
15 195 4
15 196 2
15 197 1
15 198 8
15 199 3
15 200 9
15 201 10
15 202 6
15 203 7
15 204 8
15 205 3
15 206 10
15 207 3
15 208 4
15 209 0
15 210 0
15 211 8
15 212 9
15 213 10
15 214 10
15 215 8
15 216 8
15 217 5
15 218 8
15 219 6
15 220 2
15 221 6
15 222 6
15 223 6
15 224 0
15 225 3
15 226 4
15 227 3
15 228 0
15 229 10
15 230 6
15 231 2
15 232 0
15 233 7
15 234 7
15 235 6
15 236 8
15 237 10
15 238 4
15 239 10
15 240 0
15 241 1
15 242 5
15 243 1
15 244 2
15 245 7
15 246 5
15 247 10
15 248 9
15 249 9
16 125 3
16 126 6
16 127 9
16 128 10
16 129 7
16 130 4
16 131 3
16 132 0
16 133 7
16 134 6
16 135 6
16 136 9
16 137 2
16 138 8
16 139 2
16 140 1
16 141 4
16 142 6
16 143 3
16 144 0
16 145 1
16 146 0
16 147 2
16 148 0
16 149 7
16 150 6
16 151 0
16 152 10
16 153 1
16 154 1
16 155 4
16 156 3
16 157 4
16 158 1
16 159 9
16 160 6
16 161 4
16 162 2
16 163 1
16 164 3
16 165 1
16 166 2
16 167 8
16 168 4
16 169 9
16 170 4
16 171 0
16 172 1
16 173 0
16 174 5
16 175 3
16 176 10
16 177 10
16 178 0
16 179 3
16 180 1
16 181 8
16 182 6
16 183 0
16 184 6
16 185 5
16 186 6
16 187 1
16 188 5
16 189 1
16 190 9
16 191 4
16 192 2
16 193 10
16 194 1
16 195 7
16 196 2
16 197 2
16 198 9
16 199 10
16 200 0
16 201 3
16 202 1
16 203 1
16 204 6
16 205 8
16 206 2
16 207 0
16 208 0
16 209 9
16 210 5
16 211 5
16 212 8
16 213 8
16 214 4
16 215 4
16 216 1
16 217 6
16 218 0
16 219 4
16 220 0
16 221 10
16 222 9
16 223 8
16 224 9
16 225 5
16 226 4
16 227 0
16 228 6
16 229 1
16 230 4
16 231 8
16 232 2
16 233 9
16 234 1
16 235 6
16 236 4
16 237 1
16 238 0
16 239 2
16 240 6
16 241 2
16 242 5
16 243 7
16 244 8
16 245 4
16 246 9
16 247 6
16 248 2
16 249 7
17 125 8
17 126 5
17 127 0
17 128 10
17 129 6
17 130 8
17 131 9
17 132 7
17 133 0
17 134 0
17 135 3
17 136 4
17 137 1
17 138 1
17 139 10
17 140 4
17 141 7
17 142 3
17 143 8
17 144 8
17 145 4
17 146 3
17 147 5
17 148 1
17 149 3
17 150 8
17 151 4
17 152 8
17 153 7
17 154 6
17 155 7
17 156 4
17 157 0
