set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 ;

set N2 := 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 ;

param: cost := 
0 420 0
0 421 6
0 422 9
0 423 7
0 424 10
0 425 2
0 426 6
0 427 9
0 428 10
0 429 8
0 430 5
0 431 7
0 432 4
0 433 1
0 434 0
0 435 10
0 436 7
0 437 7
0 438 7
0 439 2
0 440 1
0 441 3
0 442 3
0 443 0
0 444 8
0 445 4
0 446 8
0 447 9
0 448 8
0 449 0
0 450 4
0 451 9
0 452 5
0 453 10
0 454 2
0 455 8
0 456 7
0 457 1
0 458 6
0 459 4
0 460 9
0 461 6
0 462 3
0 463 2
0 464 2
0 465 0
0 466 5
0 467 6
0 468 1
0 469 6
0 470 7
0 471 5
0 472 10
0 473 3
0 474 10
0 475 6
0 476 3
0 477 0
0 478 10
0 479 4
0 480 3
0 481 2
0 482 1
0 483 2
0 484 10
0 485 4
0 486 0
0 487 9
0 488 8
0 489 7
0 490 10
0 491 4
0 492 8
0 493 3
0 494 1
0 495 1
0 496 9
0 497 5
0 498 1
0 499 6
1 250 8
1 251 4
1 252 3
1 253 6
1 254 6
1 255 0
1 256 6
1 257 6
1 258 8
1 259 7
1 260 3
1 261 8
1 262 10
1 263 0
1 264 0
1 265 1
1 266 8
1 267 5
1 268 2
1 269 0
1 270 4
1 271 1
1 272 8
1 273 9
1 274 0
1 275 5
1 276 3
1 277 9
1 278 7
1 279 6
1 280 4
1 281 2
1 282 5
1 283 8
1 284 4
1 285 1
1 286 3
1 287 3
1 288 4
1 289 2
1 290 8
1 291 10
1 292 7
1 293 10
1 294 1
1 295 4
1 296 7
1 297 9
1 298 8
1 299 7
1 300 10
1 301 5
1 302 5
1 303 0
1 304 6
1 305 1
1 306 5
1 307 5
1 308 3
1 309 3
1 310 6
1 311 8
1 312 10
1 313 9
1 314 10
1 315 2
1 316 9
1 317 0
1 318 10
1 319 3
1 320 6
1 321 3
1 322 1
1 323 4
1 324 4
1 325 4
1 326 6
1 327 7
1 328 5
1 329 3
1 330 0
1 331 3
1 332 8
1 333 1
1 334 8
1 335 1
1 336 3
1 337 0
1 338 1
1 339 4
1 340 10
1 341 8
1 342 0
1 343 2
1 344 4
1 345 4
1 346 7
1 347 9
1 348 3
1 349 5
1 350 5
1 351 7
1 352 9
1 353 2
1 354 5
1 355 5
1 356 10
1 357 6
1 358 9
1 359 6
1 360 8
1 361 3
1 362 2
1 363 1
1 364 4
1 365 5
1 366 2
1 367 5
1 368 5
1 369 6
1 370 4
1 371 0
1 372 10
1 373 0
1 374 4
1 375 2
1 376 3
1 377 8
1 378 7
1 379 3
1 380 1
1 381 3
1 382 8
1 383 0
1 384 0
1 385 9
1 386 4
1 387 3
1 388 3
1 389 1
1 390 1
1 391 4
1 392 4
1 393 5
1 394 3
1 395 0
1 396 10
1 397 6
1 398 9
1 399 8
1 400 10
1 401 0
1 402 4
1 403 3
1 404 4
1 405 8
1 406 0
1 407 5
1 408 3
1 409 3
1 410 10
1 411 6
1 412 3
1 413 1
1 414 4
1 415 10
1 416 4
1 417 7
1 418 3
1 419 0
1 420 6
1 421 9
1 422 8
1 423 6
1 424 5
1 425 2
1 426 7
1 427 3
1 428 2
1 429 1
1 430 9
1 431 6
1 432 6
1 433 7
1 434 5
1 435 3
1 436 8
1 437 7
1 438 0
1 439 6
1 440 10
1 441 0
1 442 8
1 443 4
1 444 2
1 445 3
1 446 3
1 447 9
1 448 10
1 449 10
1 450 9
1 451 9
1 452 6
1 453 6
1 454 0
1 455 10
1 456 8
1 457 3
1 458 1
1 459 3
1 460 7
1 461 7
1 462 7
1 463 1
1 464 9
1 465 10
1 466 0
1 467 8
1 468 1
1 469 2
1 470 10
1 471 0
1 472 10
1 473 10
1 474 8
1 475 3
1 476 9
1 477 8
1 478 2
1 479 1
1 480 2
1 481 1
1 482 3
1 483 4
1 484 5
1 485 1
1 486 1
1 487 1
1 488 4
1 489 3
1 490 1
1 491 5
1 492 2
1 493 8
1 494 10
1 495 10
1 496 6
1 497 6
1 498 9
1 499 1
2 250 10
2 251 4
2 252 0
2 253 5
2 254 10
2 255 10
2 256 1
2 257 7
2 258 5
2 259 6
2 260 10
2 261 6
2 262 3
2 263 1
2 264 9
2 265 8
2 266 4
2 267 10
2 268 8
2 269 9
2 270 0
2 271 4
2 272 8
2 273 6
2 274 5
2 275 8
2 276 0
2 277 4
2 278 10
2 279 9
2 280 9
2 281 3
2 282 9
2 283 1
2 284 9
2 285 7
2 286 1
2 287 1
2 288 9
2 289 10
2 290 10
2 291 3
2 292 4
2 293 8
2 294 1
2 295 1
2 296 10
2 297 3
2 298 9
2 299 2
2 300 8
2 301 4
2 302 0
2 303 2
2 304 1
2 305 9
2 306 9
2 307 2
2 308 6
2 309 5
2 310 2
2 311 9
2 312 8
2 313 4
2 314 2
2 315 10
2 316 10
2 317 6
2 318 0
2 319 10
2 320 8
2 321 1
2 322 10
2 323 6
2 324 6
2 325 4
2 326 2
2 327 1
2 328 2
2 329 5
2 330 4
2 331 6
2 332 7
2 333 3
2 334 10
2 335 8
2 336 5
2 337 1
2 338 5
2 339 1
2 340 10
2 341 8
2 342 6
2 343 6
2 344 6
2 345 9
2 346 0
2 347 6
2 348 3
2 349 10
2 350 3
2 351 8
2 352 7
2 353 6
2 354 1
2 355 4
2 356 3
2 357 5
2 358 9
2 359 9
2 360 7
2 361 7
2 362 2
2 363 0
2 364 2
2 365 9
2 366 0
2 367 10
2 368 10
2 369 7
2 370 5
2 371 3
2 372 5
2 373 1
2 374 8
2 375 6
2 376 7
2 377 8
2 378 5
2 379 10
2 380 4
2 381 10
2 382 1
2 383 3
2 384 0
2 385 3
2 386 1
2 387 3
2 388 2
2 389 10
2 390 0
2 391 9
2 392 3
2 393 0
2 394 8
2 395 8
2 396 5
2 397 0
2 398 10
2 399 2
2 400 0
2 401 10
2 402 5
2 403 7
2 404 4
2 405 7
2 406 9
2 407 7
2 408 4
2 409 4
2 410 6
2 411 2
2 412 1
2 413 1
2 414 10
2 415 3
2 416 0
2 417 0
2 418 8
2 419 6
2 420 4
2 421 0
2 422 2
2 423 2
2 424 10
2 425 7
2 426 4
2 427 7
2 428 3
2 429 0
2 430 9
2 431 0
2 432 4
2 433 7
2 434 6
2 435 3
2 436 3
2 437 10
2 438 7
2 439 9
2 440 8
2 441 5
2 442 4
2 443 5
2 444 9
2 445 10
2 446 5
2 447 9
2 448 10
2 449 3
2 450 8
2 451 7
2 452 3
2 453 9
2 454 5
2 455 7
2 456 10
2 457 5
2 458 10
2 459 7
2 460 0
2 461 2
2 462 3
2 463 5
2 464 4
2 465 5
2 466 6
2 467 6
2 468 4
2 469 2
2 470 3
2 471 2
2 472 1
2 473 1
2 474 8
2 475 0
2 476 0
2 477 3
2 478 0
2 479 9
2 480 0
2 481 4
2 482 2
2 483 4
2 484 6
2 485 2
2 486 7
2 487 2
2 488 6
2 489 8
2 490 2
2 491 10
2 492 1
2 493 1
2 494 7
2 495 1
2 496 2
2 497 4
2 498 5
2 499 3
3 250 1
3 251 2
3 252 10
3 253 5
3 254 7
3 255 9
3 256 4
3 257 4
3 258 2
3 259 10
3 260 7
3 261 6
3 262 8
3 263 8
3 264 0
3 265 1
3 266 5
3 267 2
3 268 10
3 269 0
3 270 5
3 271 0
3 272 1
3 273 3
3 274 3
3 275 1
3 276 9
3 277 2
3 278 2
3 279 4
3 280 4
3 281 8
3 282 4
3 283 5
3 284 7
3 285 3
3 286 3
3 287 7
3 288 3
3 289 4
3 290 5
3 291 2
3 292 10
3 293 8
3 294 8
3 295 8
3 296 3
3 297 1
3 298 9
3 299 8
3 300 7
3 301 8
3 302 1
3 303 9
3 304 0
3 305 5
3 306 10
3 307 7
3 308 7
3 309 1
3 310 3
3 311 6
3 312 8
3 313 1
3 314 3
3 315 0
3 316 6
3 317 10
3 318 8
3 319 9
3 320 3
3 321 0
3 322 5
3 323 8
3 324 1
3 325 0
3 326 3
3 327 10
3 328 10
3 329 1
3 330 1
3 331 3
3 332 8
3 333 3
3 334 6
3 335 1
3 336 7
3 337 8
3 338 6
3 339 4
3 340 9
3 341 9
3 342 9
3 343 8
3 344 3
3 345 6
3 346 3
3 347 8
3 348 8
3 349 3
3 350 8
3 351 6
3 352 2
3 353 0
3 354 8
3 355 4
3 356 0
3 357 5
3 358 8
3 359 2
3 360 6
3 361 5
3 362 8
3 363 4
3 364 6
3 365 2
3 366 7
3 367 1
3 368 7
3 369 1
3 370 9
3 371 4
3 372 6
3 373 6
3 374 3
3 375 5
3 376 1
3 377 9
3 378 2
3 379 1
3 380 4
3 381 10
3 382 2
3 383 4
3 384 8
3 385 3
3 386 9
3 387 5
3 388 6
3 389 0
3 390 6
3 391 2
3 392 7
3 393 0
3 394 2
3 395 3
3 396 8
3 397 8
3 398 5
3 399 9
3 400 2
3 401 1
3 402 7
3 403 4
3 404 5
3 405 1
3 406 0
3 407 2
3 408 1
3 409 8
3 410 6
3 411 9
3 412 9
3 413 4
3 414 3
3 415 8
3 416 0
3 417 8
3 418 4
3 419 4
3 420 6
3 421 8
3 422 8
3 423 1
3 424 10
3 425 1
3 426 2
3 427 3
3 428 7
3 429 6
3 430 4
3 431 5
3 432 9
3 433 9
3 434 6
3 435 7
3 436 7
3 437 9
3 438 4
3 439 2
3 440 10
3 441 5
3 442 4
3 443 3
3 444 5
3 445 8
3 446 7
3 447 2
3 448 2
3 449 7
3 450 4
3 451 10
3 452 2
3 453 9
3 454 3
3 455 3
3 456 9
3 457 3
3 458 8
3 459 4
3 460 9
3 461 10
3 462 9
3 463 6
3 464 7
3 465 2
3 466 10
3 467 4
3 468 3
3 469 9
3 470 0
3 471 3
3 472 5
3 473 9
3 474 4
3 475 3
3 476 8
3 477 8
3 478 3
3 479 8
3 480 5
3 481 0
3 482 8
3 483 2
3 484 3
3 485 4
3 486 10
3 487 5
3 488 0
3 489 2
3 490 6
3 491 8
3 492 7
3 493 8
3 494 7
3 495 1
3 496 2
3 497 1
3 498 0
3 499 4
4 250 8
4 251 4
4 252 1
4 253 5
4 254 10
4 255 10
4 256 6
4 257 1
4 258 5
4 259 8
4 260 6
4 261 3
4 262 9
4 263 10
4 264 0
4 265 9
4 266 3
4 267 3
4 268 6
4 269 1
4 270 3
4 271 6
4 272 8
4 273 5
4 274 0
4 275 5
4 276 9
4 277 4
4 278 9
4 279 7
4 280 4
4 281 3
4 282 1
4 283 9
4 284 4
4 285 6
4 286 0
4 287 5
4 288 9
4 289 0
4 290 8
4 291 9
4 292 7
4 293 8
4 294 5
4 295 9
4 296 9
4 297 8
4 298 4
4 299 8
4 300 7
4 301 5
4 302 3
4 303 8
4 304 6
4 305 7
4 306 1
4 307 4
4 308 4
4 309 8
4 310 10
4 311 5
4 312 6
4 313 1
4 314 3
4 315 6
4 316 6
4 317 0
4 318 6
4 319 9
4 320 4
4 321 9
4 322 10
4 323 4
4 324 1
4 325 4
4 326 9
4 327 10
4 328 7
4 329 10
4 330 4
4 331 0
4 332 9
4 333 10
4 334 5
4 335 1
4 336 10
4 337 7
4 338 2
4 339 10
4 340 4
4 341 3
4 342 4
4 343 5
4 344 10
4 345 9
4 346 8
4 347 9
4 348 6
4 349 5
4 350 3
4 351 9
4 352 1
4 353 5
4 354 10
4 355 0
4 356 4
4 357 9
4 358 9
4 359 6
4 360 3
4 361 8
4 362 6
4 363 5
4 364 6
4 365 6
4 366 8
4 367 9
4 368 6
4 369 2
4 370 10
4 371 6
4 372 8
4 373 9
4 374 1
4 375 2
4 376 3
4 377 8
4 378 4
4 379 3
4 380 7
4 381 9
4 382 5
4 383 3
4 384 8
4 385 2
4 386 5
4 387 1
4 388 6
4 389 2
4 390 2
4 391 5
4 392 8
4 393 4
4 394 3
4 395 7
4 396 5
4 397 4
4 398 6
4 399 4
4 400 5
4 401 0
4 402 0
4 403 6
4 404 9
4 405 10
4 406 8
4 407 4
4 408 10
4 409 2
4 410 8
4 411 9
4 412 3
4 413 8
4 414 2
4 415 4
4 416 3
4 417 5
4 418 8
4 419 0
4 420 4
4 421 4
4 422 5
4 423 2
4 424 3
4 425 3
4 426 10
4 427 8
4 428 9
4 429 6
4 430 1
4 431 7
4 432 10
4 433 5
4 434 10
4 435 5
4 436 4
4 437 9
4 438 6
4 439 0
4 440 3
4 441 10
4 442 1
4 443 3
4 444 0
4 445 2
4 446 10
4 447 6
4 448 6
4 449 5
4 450 9
4 451 8
4 452 4
4 453 1
4 454 10
4 455 4
4 456 5
4 457 8
4 458 9
4 459 7
4 460 2
4 461 8
4 462 9
4 463 1
4 464 10
4 465 3
4 466 5
4 467 1
4 468 2
4 469 10
4 470 2
4 471 2
4 472 4
4 473 10
4 474 1
4 475 2
4 476 3
4 477 5
4 478 2
4 479 7
4 480 1
4 481 0
4 482 4
4 483 9
4 484 7
4 485 4
4 486 9
4 487 0
4 488 5
4 489 10
4 490 1
4 491 3
4 492 4
4 493 7
4 494 7
4 495 8
4 496 0
4 497 3
4 498 9
4 499 1
5 250 8
5 251 5
5 252 6
5 253 3
5 254 7
5 255 9
5 256 8
5 257 7
5 258 9
5 259 7
5 260 6
5 261 2
5 262 6
5 263 7
5 264 2
5 265 10
5 266 8
5 267 2
5 268 3
5 269 8
5 270 8
5 271 2
5 272 4
5 273 6
5 274 4
5 275 8
5 276 9
5 277 8
5 278 10
5 279 3
5 280 10
5 281 2
5 282 1
5 283 0
5 284 5
5 285 2
5 286 1
5 287 9
5 288 2
5 289 1
5 290 4
5 291 8
5 292 5
5 293 3
5 294 5
5 295 7
5 296 8
5 297 8
5 298 2
5 299 2
5 300 9
5 301 1
5 302 0
5 303 5
5 304 5
5 305 9
5 306 7
5 307 5
5 308 6
5 309 4
5 310 2
5 311 4
5 312 8
5 313 3
5 314 2
5 315 2
5 316 0
5 317 8
5 318 3
5 319 8
5 320 7
5 321 0
5 322 10
5 323 0
5 324 4
5 325 7
5 326 7
5 327 5
5 328 8
5 329 0
5 330 5
5 331 1
5 332 5
5 333 7
5 334 2
5 335 1
5 336 5
5 337 6
5 338 4
5 339 3
5 340 2
5 341 7
5 342 1
5 343 8
5 344 2
5 345 1
5 346 9
5 347 3
5 348 8
5 349 2
5 350 6
5 351 8
5 352 8
5 353 3
5 354 10
5 355 3
5 356 2
5 357 4
5 358 1
5 359 2
5 360 4
5 361 9
5 362 5
5 363 7
5 364 7
5 365 5
5 366 7
5 367 7
5 368 0
5 369 9
5 370 1
5 371 2
5 372 0
5 373 5
5 374 0
5 375 5
5 376 4
5 377 10
5 378 1
5 379 2
5 380 0
5 381 9
5 382 7
5 383 1
5 384 9
5 385 4
5 386 8
5 387 6
5 388 6
5 389 9
5 390 5
5 391 4
5 392 1
5 393 8
5 394 5
5 395 0
5 396 8
5 397 0
5 398 9
5 399 4
5 400 6
5 401 9
5 402 4
5 403 7
5 404 2
5 405 8
5 406 2
5 407 4
5 408 1
5 409 0
5 410 6
5 411 4
5 412 9
5 413 5
5 414 9
5 415 10
5 416 8
5 417 10
5 418 10
5 419 1
5 420 4
5 421 10
5 422 10
5 423 0
5 424 1
5 425 7
5 426 7
5 427 2
5 428 10
5 429 1
5 430 6
5 431 5
5 432 3
5 433 2
5 434 9
5 435 3
5 436 3
5 437 0
5 438 2
5 439 1
5 440 7
5 441 8
5 442 0
5 443 5
5 444 7
5 445 7
5 446 9
5 447 6
5 448 2
5 449 8
5 450 0
5 451 1
5 452 0
5 453 10
5 454 7
5 455 1
5 456 8
5 457 9
5 458 6
5 459 4
5 460 10
5 461 2
5 462 2
5 463 9
5 464 6
5 465 7
5 466 2
5 467 8
5 468 0
5 469 2
5 470 0
5 471 6
5 472 9
5 473 4
5 474 3
5 475 9
5 476 10
5 477 8
5 478 4
5 479 9
5 480 5
5 481 6
5 482 0
5 483 0
5 484 0
5 485 7
5 486 10
5 487 9
5 488 2
5 489 1
5 490 8
5 491 4
5 492 10
5 493 5
5 494 5
5 495 8
5 496 2
5 497 10
5 498 0
5 499 2
6 250 4
6 251 1
6 252 0
6 253 2
6 254 6
6 255 10
6 256 3
6 257 2
6 258 5
6 259 3
6 260 9
6 261 9
6 262 0
6 263 1
6 264 8
6 265 4
6 266 4
6 267 9
6 268 7
6 269 7
6 270 6
6 271 3
6 272 8
6 273 3
6 274 6
6 275 2
6 276 2
6 277 5
6 278 5
6 279 5
6 280 5
6 281 1
6 282 3
6 283 6
6 284 10
6 285 4
6 286 1
6 287 0
6 288 5
6 289 0
6 290 5
6 291 8
6 292 2
6 293 0
6 294 6
6 295 0
6 296 5
6 297 0
6 298 7
6 299 6
6 300 3
6 301 7
6 302 7
6 303 7
6 304 1
6 305 1
6 306 8
6 307 1
6 308 8
6 309 8
6 310 7
6 311 0
6 312 1
6 313 1
6 314 6
6 315 9
6 316 7
6 317 6
6 318 9
6 319 9
6 320 3
6 321 3
6 322 7
6 323 0
6 324 6
6 325 5
6 326 10
6 327 2
6 328 10
6 329 3
6 330 3
6 331 9
6 332 1
6 333 8
6 334 7
6 335 9
6 336 8
6 337 4
6 338 3
6 339 4
6 340 5
6 341 5
6 342 5
6 343 3
6 344 2
6 345 2
6 346 10
6 347 5
6 348 2
6 349 8
6 350 7
6 351 2
6 352 1
6 353 6
6 354 7
6 355 10
6 356 3
6 357 9
6 358 7
6 359 1
6 360 9
6 361 4
6 362 8
6 363 3
6 364 2
6 365 4
6 366 9
6 367 6
6 368 4
6 369 5
6 370 6
6 371 10
6 372 2
6 373 3
6 374 9
6 375 2
6 376 0
6 377 2
6 378 4
6 379 0
6 380 9
6 381 6
6 382 5
6 383 10
6 384 6
6 385 6
6 386 4
6 387 1
6 388 1
6 389 7
6 390 10
6 391 5
6 392 3
6 393 4
6 394 2
6 395 3
6 396 2
6 397 2
6 398 3
6 399 6
6 400 1
6 401 4
6 402 7
6 403 4
6 404 9
6 405 9
6 406 9
6 407 10
6 408 9
6 409 1
6 410 4
6 411 0
6 412 10
6 413 10
6 414 5
6 415 6
6 416 8
6 417 4
6 418 2
6 419 4
6 420 1
6 421 6
6 422 0
6 423 1
6 424 5
6 425 10
6 426 9
6 427 10
6 428 5
6 429 3
6 430 8
6 431 3
6 432 5
6 433 0
6 434 3
6 435 2
6 436 3
6 437 1
6 438 0
6 439 10
6 440 7
6 441 3
6 442 5
6 443 7
6 444 7
6 445 7
6 446 6
6 447 5
6 448 6
6 449 8
6 450 9
6 451 6
6 452 5
6 453 4
6 454 3
6 455 9
6 456 7
6 457 1
6 458 1
6 459 6
6 460 5
6 461 1
6 462 9
6 463 7
6 464 2
6 465 8
6 466 7
6 467 8
6 468 0
6 469 5
6 470 4
6 471 9
6 472 6
6 473 6
6 474 0
6 475 0
6 476 2
6 477 5
6 478 7
6 479 7
6 480 10
6 481 2
6 482 2
6 483 7
6 484 10
6 485 3
6 486 6
6 487 9
6 488 10
6 489 6
6 490 2
6 491 3
6 492 8
6 493 0
6 494 6
6 495 10
6 496 9
6 497 8
6 498 6
6 499 1
7 250 8
7 251 4
7 252 0
7 253 10
7 254 4
7 255 3
7 256 0
7 257 2
7 258 3
7 259 0
7 260 8
7 261 2
7 262 10
7 263 7
7 264 4
7 265 10
7 266 9
7 267 4
7 268 6
7 269 9
7 270 2
7 271 7
7 272 5
7 273 3
7 274 10
7 275 2
7 276 7
7 277 0
7 278 2
7 279 6
7 280 4
7 281 8
7 282 6
7 283 4
7 284 4
7 285 3
7 286 5
7 287 7
7 288 6
7 289 2
7 290 3
7 291 1
7 292 0
7 293 6
7 294 4
7 295 3
7 296 1
7 297 1
7 298 7
7 299 2
7 300 6
7 301 8
7 302 2
7 303 2
7 304 0
7 305 3
7 306 10
7 307 10
7 308 2
7 309 2
7 310 8
7 311 8
7 312 1
7 313 10
7 314 5
7 315 2
7 316 0
7 317 3
7 318 8
7 319 4
7 320 10
7 321 1
7 322 2
7 323 4
7 324 0
7 325 7
7 326 10
7 327 7
7 328 10
7 329 4
7 330 8
7 331 10
7 332 1
7 333 1
7 334 7
7 335 5
7 336 8
7 337 6
7 338 2
7 339 5
7 340 10
7 341 5
7 342 3
7 343 4
7 344 2
7 345 10
7 346 3
7 347 4
7 348 6
7 349 2
7 350 8
7 351 3
7 352 4
7 353 5
7 354 9
7 355 8
7 356 8
7 357 2
7 358 5
7 359 8
7 360 2
7 361 9
7 362 9
7 363 8
7 364 9
7 365 4
7 366 5
7 367 1
7 368 2
7 369 1
7 370 8
7 371 4
7 372 9
7 373 9
7 374 5
7 375 7
7 376 3
7 377 9
7 378 2
7 379 7
7 380 0
7 381 8
7 382 5
7 383 7
7 384 7
7 385 4
7 386 5
7 387 1
7 388 7
7 389 10
7 390 3
7 391 5
7 392 2
7 393 9
7 394 9
7 395 0
7 396 7
7 397 5
7 398 2
7 399 1
7 400 4
7 401 9
7 402 1
7 403 5
7 404 7
7 405 4
7 406 2
7 407 3
7 408 8
7 409 4
7 410 1
7 411 6
7 412 0
7 413 0
7 414 2
7 415 8
7 416 10
7 417 6
7 418 10
7 419 4
7 420 8
7 421 1
7 422 2
7 423 8
7 424 7
7 425 2
7 426 6
7 427 3
7 428 5
7 429 1
7 430 2
7 431 8
7 432 1
7 433 1
7 434 0
7 435 1
7 436 10
7 437 2
7 438 0
7 439 4
7 440 4
7 441 6
7 442 0
7 443 0
7 444 2
7 445 9
7 446 2
7 447 6
7 448 8
7 449 4
7 450 0
7 451 3
7 452 3
7 453 6
7 454 9
7 455 10
7 456 7
7 457 6
7 458 5
7 459 9
7 460 4
7 461 6
7 462 4
7 463 2
7 464 7
7 465 9
7 466 4
7 467 0
7 468 7
7 469 3
7 470 0
7 471 1
7 472 3
7 473 0
7 474 3
7 475 0
7 476 5
7 477 7
7 478 4
7 479 8
7 480 9
7 481 6
7 482 9
7 483 8
7 484 6
7 485 4
7 486 6
7 487 0
7 488 10
7 489 10
7 490 3
