set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 ;

set N2 := 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 ;

param: cost := 
0 254 8
0 255 7
0 256 9
0 257 3
0 258 4
0 259 0
0 260 9
0 261 0
0 262 8
0 263 0
0 264 6
0 265 7
0 266 6
0 267 7
0 268 4
0 269 0
0 270 4
0 271 3
0 272 0
0 273 3
0 274 10
0 275 1
0 276 0
0 277 6
0 278 6
0 279 4
0 280 7
0 281 6
0 282 3
0 283 4
0 284 6
0 285 1
0 286 8
0 287 8
0 288 3
0 289 3
0 290 10
0 291 7
0 292 2
0 293 9
0 294 1
0 295 0
0 296 7
0 297 8
0 298 6
0 299 4
1 150 7
1 151 10
1 152 8
1 153 1
1 154 0
1 155 4
1 156 4
1 157 7
1 158 1
1 159 5
1 160 5
1 161 1
1 162 0
1 163 5
1 164 5
1 165 5
1 166 9
1 167 6
1 168 2
1 169 4
1 170 2
1 171 5
1 172 5
1 173 7
1 174 8
1 175 3
1 176 8
1 177 8
1 178 6
1 179 9
1 180 8
1 181 6
1 182 0
1 183 9
1 184 4
1 185 9
1 186 10
1 187 1
1 188 0
1 189 10
1 190 7
1 191 5
1 192 1
1 193 3
1 194 8
1 195 10
1 196 7
1 197 5
1 198 10
1 199 5
1 200 6
1 201 3
1 202 6
1 203 2
1 204 3
1 205 0
1 206 8
1 207 2
1 208 9
1 209 6
1 210 6
1 211 10
1 212 1
1 213 9
1 214 3
1 215 7
1 216 6
1 217 10
1 218 0
1 219 8
1 220 8
1 221 0
1 222 6
1 223 9
1 224 6
1 225 5
1 226 0
1 227 8
1 228 6
1 229 10
1 230 5
1 231 1
1 232 4
1 233 10
1 234 9
1 235 3
1 236 3
1 237 1
1 238 0
1 239 8
1 240 5
1 241 3
1 242 8
1 243 9
1 244 3
1 245 0
1 246 9
1 247 9
1 248 1
1 249 10
1 250 0
1 251 8
1 252 2
1 253 2
1 254 1
1 255 2
1 256 7
1 257 7
1 258 5
1 259 0
1 260 10
1 261 9
1 262 3
1 263 0
1 264 2
1 265 10
1 266 2
1 267 3
1 268 2
1 269 0
1 270 4
1 271 5
1 272 8
1 273 5
1 274 4
1 275 0
1 276 4
1 277 2
1 278 7
1 279 10
1 280 0
1 281 10
1 282 10
1 283 4
1 284 3
1 285 9
1 286 10
1 287 0
1 288 8
1 289 2
1 290 8
1 291 9
1 292 10
1 293 3
1 294 6
1 295 0
1 296 2
1 297 2
1 298 3
1 299 7
2 150 9
2 151 2
2 152 10
2 153 5
2 154 3
2 155 5
2 156 5
2 157 9
2 158 2
2 159 8
2 160 1
2 161 7
2 162 10
2 163 3
2 164 3
2 165 9
2 166 8
2 167 9
2 168 3
2 169 4
2 170 1
2 171 3
2 172 0
2 173 2
2 174 9
2 175 10
2 176 1
2 177 0
2 178 7
2 179 3
2 180 8
2 181 6
2 182 1
2 183 4
2 184 6
2 185 8
2 186 9
2 187 3
2 188 9
2 189 5
2 190 1
2 191 1
2 192 0
2 193 5
2 194 4
2 195 7
2 196 5
2 197 1
2 198 0
2 199 6
2 200 1
2 201 6
2 202 1
2 203 10
2 204 6
2 205 6
2 206 9
2 207 2
2 208 7
2 209 1
2 210 7
2 211 10
2 212 4
2 213 3
2 214 7
2 215 8
2 216 2
2 217 6
2 218 8
2 219 4
2 220 3
2 221 8
2 222 4
2 223 4
2 224 7
2 225 0
2 226 8
2 227 5
2 228 9
2 229 5
2 230 5
2 231 2
2 232 6
2 233 4
2 234 8
2 235 1
2 236 3
2 237 5
2 238 0
2 239 3
2 240 7
2 241 9
2 242 6
2 243 9
2 244 6
2 245 8
2 246 6
2 247 4
2 248 2
2 249 4
2 250 9
2 251 8
2 252 5
2 253 5
2 254 1
2 255 1
2 256 9
2 257 0
2 258 0
2 259 10
2 260 5
2 261 10
2 262 8
2 263 6
2 264 3
2 265 4
2 266 6
2 267 3
2 268 2
2 269 10
2 270 9
2 271 9
2 272 1
2 273 1
2 274 0
2 275 5
2 276 0
2 277 2
2 278 5
2 279 9
2 280 1
2 281 2
2 282 6
2 283 10
2 284 6
2 285 1
2 286 8
2 287 8
2 288 7
2 289 0
2 290 9
2 291 7
2 292 6
2 293 0
2 294 8
2 295 10
2 296 5
2 297 8
2 298 3
2 299 0
3 150 3
3 151 9
3 152 9
3 153 9
3 154 3
3 155 0
3 156 9
3 157 9
3 158 2
3 159 4
3 160 6
3 161 7
3 162 4
3 163 3
3 164 0
3 165 7
3 166 6
3 167 8
3 168 10
3 169 2
3 170 1
3 171 1
3 172 0
3 173 2
3 174 1
3 175 6
3 176 3
3 177 0
3 178 7
3 179 9
3 180 8
3 181 4
3 182 1
3 183 4
3 184 2
3 185 9
3 186 1
3 187 1
3 188 10
3 189 0
3 190 0
3 191 3
3 192 10
3 193 3
3 194 6
3 195 10
3 196 10
3 197 1
3 198 2
3 199 4
3 200 10
3 201 4
3 202 4
3 203 10
3 204 10
3 205 9
3 206 6
3 207 5
3 208 8
3 209 6
3 210 8
3 211 1
3 212 9
3 213 4
3 214 5
3 215 4
3 216 6
3 217 4
3 218 0
3 219 5
3 220 6
3 221 4
3 222 3
3 223 6
3 224 6
3 225 5
3 226 3
3 227 2
3 228 7
3 229 9
3 230 5
3 231 3
3 232 0
3 233 5
3 234 7
3 235 3
3 236 6
3 237 9
3 238 9
3 239 2
3 240 9
3 241 9
3 242 6
3 243 0
3 244 6
3 245 8
3 246 4
3 247 0
3 248 3
3 249 0
3 250 1
3 251 9
3 252 1
3 253 4
3 254 2
3 255 6
3 256 6
3 257 9
3 258 9
3 259 9
3 260 10
3 261 0
3 262 5
3 263 3
3 264 6
3 265 3
3 266 6
3 267 10
3 268 5
3 269 8
3 270 5
3 271 9
3 272 0
3 273 5
3 274 3
3 275 4
3 276 5
3 277 6
3 278 1
3 279 4
3 280 1
3 281 4
3 282 10
3 283 1
3 284 7
3 285 4
3 286 10
3 287 6
3 288 1
3 289 5
3 290 9
3 291 5
3 292 10
3 293 4
3 294 3
3 295 8
3 296 8
3 297 5
3 298 1
3 299 6
4 150 7
4 151 6
4 152 1
4 153 5
4 154 6
4 155 8
4 156 3
4 157 6
4 158 5
4 159 5
4 160 4
4 161 9
4 162 2
4 163 9
4 164 3
4 165 5
4 166 3
4 167 8
4 168 10
4 169 5
4 170 7
4 171 0
4 172 3
4 173 2
4 174 3
4 175 0
4 176 7
4 177 10
4 178 10
4 179 4
4 180 8
4 181 1
4 182 7
4 183 5
4 184 1
4 185 7
4 186 10
4 187 2
4 188 1
4 189 9
4 190 5
4 191 4
4 192 8
4 193 2
4 194 4
4 195 5
4 196 10
4 197 6
4 198 9
4 199 5
4 200 0
4 201 9
4 202 7
4 203 8
4 204 1
4 205 4
4 206 7
4 207 6
4 208 9
4 209 6
4 210 2
4 211 4
4 212 6
4 213 5
4 214 4
4 215 3
4 216 1
4 217 9
4 218 5
4 219 1
4 220 6
4 221 3
4 222 8
4 223 1
4 224 10
4 225 2
4 226 5
4 227 5
4 228 1
4 229 9
4 230 1
4 231 9
4 232 7
4 233 2
4 234 3
4 235 1
4 236 9
4 237 2
4 238 1
4 239 1
4 240 7
4 241 9
4 242 7
4 243 4
4 244 3
4 245 7
4 246 4
4 247 4
4 248 1
4 249 6
4 250 9
4 251 5
4 252 5
4 253 10
4 254 1
4 255 3
4 256 10
4 257 7
4 258 6
4 259 5
4 260 8
4 261 0
4 262 4
4 263 0
4 264 2
4 265 0
4 266 1
4 267 5
4 268 1
4 269 6
4 270 9
4 271 1
4 272 8
4 273 2
4 274 4
4 275 4
4 276 5
4 277 3
4 278 9
4 279 0
4 280 7
4 281 6
4 282 7
4 283 0
4 284 7
4 285 8
4 286 10
4 287 10
4 288 1
4 289 8
4 290 9
4 291 5
4 292 7
4 293 5
4 294 0
4 295 3
4 296 5
4 297 0
4 298 1
4 299 8
5 150 8
5 151 10
5 152 7
5 153 5
5 154 7
5 155 6
5 156 3
5 157 1
5 158 7
5 159 1
5 160 10
5 161 8
5 162 8
5 163 10
5 164 8
5 165 6
5 166 10
5 167 8
5 168 10
5 169 4
5 170 7
5 171 7
5 172 2
5 173 5
5 174 0
5 175 10
5 176 10
5 177 7
5 178 5
5 179 9
5 180 4
5 181 1
5 182 4
5 183 5
5 184 3
5 185 9
5 186 8
5 187 5
5 188 3
5 189 0
5 190 8
5 191 5
5 192 8
5 193 5
5 194 7
5 195 2
5 196 1
5 197 0
5 198 0
5 199 1
5 200 6
5 201 6
5 202 9
5 203 8
5 204 0
5 205 3
5 206 3
5 207 4
5 208 7
5 209 9
5 210 3
5 211 3
5 212 5
5 213 6
5 214 0
5 215 10
5 216 4
5 217 10
5 218 1
5 219 3
5 220 1
5 221 5
5 222 6
5 223 2
5 224 9
5 225 8
5 226 1
5 227 6
5 228 10
5 229 5
5 230 4
5 231 0
5 232 8
5 233 1
5 234 0
5 235 2
5 236 9
5 237 10
5 238 2
5 239 1
5 240 2
5 241 1
5 242 0
5 243 9
5 244 3
5 245 4
5 246 7
5 247 1
5 248 5
5 249 4
5 250 4
5 251 7
5 252 7
5 253 0
5 254 7
5 255 0
5 256 6
5 257 7
5 258 1
5 259 4
5 260 6
5 261 2
5 262 3
5 263 5
5 264 8
5 265 6
5 266 2
5 267 9
5 268 7
5 269 10
5 270 4
5 271 7
5 272 0
5 273 2
5 274 4
5 275 3
5 276 9
5 277 3
5 278 7
5 279 9
5 280 1
5 281 9
5 282 10
5 283 9
5 284 7
5 285 6
5 286 6
5 287 8
5 288 8
5 289 9
5 290 7
5 291 8
5 292 1
5 293 1
5 294 1
5 295 3
5 296 4
5 297 4
5 298 8
5 299 0
6 150 1
6 151 7
6 152 6
6 153 6
6 154 4
6 155 6
6 156 7
6 157 9
6 158 9
6 159 2
6 160 4
6 161 1
6 162 7
6 163 1
6 164 2
6 165 2
6 166 10
6 167 9
6 168 1
6 169 3
6 170 6
6 171 1
6 172 2
6 173 7
6 174 8
6 175 6
6 176 3
6 177 10
6 178 10
6 179 5
6 180 2
6 181 8
6 182 0
6 183 5
6 184 2
6 185 3
6 186 2
6 187 1
6 188 3
6 189 0
6 190 3
6 191 0
6 192 1
6 193 4
6 194 9
6 195 2
6 196 1
6 197 7
6 198 5
6 199 1
6 200 9
6 201 5
6 202 3
6 203 7
6 204 0
6 205 6
6 206 3
6 207 9
6 208 9
6 209 5
6 210 3
6 211 7
6 212 9
6 213 5
6 214 5
6 215 0
6 216 2
6 217 9
6 218 8
6 219 4
6 220 10
6 221 2
6 222 6
6 223 2
6 224 0
6 225 2
6 226 3
6 227 6
6 228 5
6 229 0
6 230 7
6 231 9
6 232 8
6 233 8
6 234 3
6 235 5
6 236 1
6 237 10
6 238 5
6 239 0
6 240 3
6 241 0
6 242 1
6 243 4
6 244 2
6 245 0
6 246 2
6 247 9
6 248 5
6 249 4
6 250 1
6 251 3
6 252 1
6 253 2
6 254 3
6 255 8
6 256 3
6 257 3
6 258 8
6 259 2
6 260 7
6 261 0
6 262 5
6 263 5
6 264 5
6 265 1
6 266 3
6 267 7
6 268 2
6 269 6
6 270 0
6 271 4
6 272 10
6 273 7
6 274 7
6 275 8
6 276 7
6 277 9
6 278 1
6 279 5
6 280 0
6 281 5
6 282 7
6 283 5
6 284 5
6 285 3
6 286 6
6 287 8
6 288 6
6 289 4
6 290 6
6 291 8
6 292 3
6 293 7
6 294 6
6 295 3
6 296 6
6 297 7
6 298 5
6 299 4
7 150 8
7 151 4
7 152 6
7 153 7
7 154 0
7 155 2
7 156 6
7 157 4
7 158 4
7 159 5
7 160 6
7 161 9
7 162 5
7 163 9
7 164 5
7 165 4
7 166 8
7 167 7
7 168 6
7 169 8
7 170 5
7 171 9
7 172 9
7 173 4
7 174 9
7 175 7
7 176 0
7 177 2
7 178 10
7 179 1
7 180 5
7 181 4
7 182 1
7 183 5
7 184 10
7 185 9
7 186 1
7 187 1
7 188 6
7 189 5
7 190 9
7 191 10
7 192 4
7 193 10
7 194 7
7 195 4
7 196 2
7 197 1
7 198 0
7 199 4
7 200 6
7 201 5
7 202 0
7 203 1
7 204 5
7 205 10
7 206 4
7 207 7
7 208 8
7 209 1
7 210 7
7 211 1
7 212 6
7 213 0
7 214 1
7 215 0
7 216 0
7 217 7
7 218 6
7 219 2
7 220 5
7 221 1
7 222 9
7 223 0
7 224 5
7 225 7
7 226 3
7 227 5
7 228 3
7 229 4
7 230 4
7 231 3
7 232 5
7 233 10
7 234 2
7 235 9
7 236 6
7 237 2
7 238 2
7 239 5
7 240 4
7 241 3
7 242 6
7 243 6
7 244 2
7 245 9
7 246 0
7 247 2
7 248 4
7 249 8
7 250 6
7 251 3
7 252 1
7 253 6
7 254 2
7 255 3
7 256 0
7 257 3
7 258 3
7 259 10
7 260 3
7 261 5
7 262 4
7 263 3
7 264 6
7 265 9
7 266 10
7 267 6
7 268 4
7 269 2
7 270 2
7 271 8
7 272 2
7 273 5
7 274 8
7 275 5
7 276 1
7 277 10
7 278 0
7 279 5
7 280 8
7 281 3
7 282 8
7 283 8
7 284 3
7 285 1
7 286 1
7 287 3
7 288 3
7 289 5
7 290 7
7 291 9
7 292 0
7 293 0
7 294 5
7 295 8
7 296 2
7 297 7
7 298 9
7 299 0
8 150 8
8 151 1
8 152 5
8 153 4
8 154 10
8 155 4
8 156 10
8 157 7
8 158 1
8 159 5
8 160 6
8 161 8
8 162 0
8 163 1
8 164 0
8 165 10
8 166 4
8 167 2
8 168 8
8 169 1
8 170 0
8 171 1
8 172 3
8 173 3
8 174 8
8 175 6
8 176 3
8 177 6
8 178 1
8 179 0
8 180 10
8 181 4
8 182 2
8 183 6
8 184 5
8 185 7
8 186 4
8 187 1
8 188 3
8 189 5
8 190 7
8 191 10
8 192 8
8 193 0
8 194 8
8 195 0
8 196 7
8 197 5
8 198 3
8 199 2
8 200 2
8 201 4
8 202 6
8 203 1
8 204 7
8 205 3
8 206 2
8 207 2
8 208 2
8 209 2
8 210 6
8 211 10
8 212 2
8 213 1
8 214 1
8 215 9
8 216 2
8 217 6
8 218 3
8 219 4
8 220 5
8 221 0
8 222 9
8 223 5
8 224 4
8 225 1
8 226 7
8 227 10
8 228 7
8 229 1
8 230 7
8 231 9
8 232 8
8 233 7
8 234 1
8 235 1
8 236 1
8 237 10
8 238 2
8 239 0
8 240 8
8 241 4
8 242 9
8 243 5
8 244 5
8 245 6
8 246 1
8 247 6
8 248 8
8 249 2
8 250 0
8 251 3
8 252 9
8 253 1
8 254 7
8 255 9
8 256 4
8 257 10
8 258 4
8 259 4
8 260 2
8 261 5
8 262 5
8 263 3
8 264 0
8 265 5
8 266 9
8 267 6
8 268 2
8 269 6
8 270 4
8 271 1
8 272 7
8 273 0
8 274 3
8 275 7
8 276 0
8 277 9
8 278 7
8 279 9
8 280 4
8 281 2
8 282 0
8 283 5
8 284 3
8 285 10
8 286 0
8 287 1
8 288 10
8 289 10
8 290 0
8 291 8
8 292 10
8 293 7
8 294 9
8 295 0
8 296 9
8 297 2
8 298 5
8 299 6
9 150 2
9 151 1
9 152 6
9 153 9
9 154 5
9 155 3
9 156 10
9 157 9
9 158 5
9 159 2
9 160 8
9 161 4
9 162 3
9 163 4
9 164 10
9 165 2
9 166 1
9 167 7
9 168 5
9 169 6
9 170 6
9 171 1
9 172 2
9 173 10
9 174 4
9 175 5
9 176 4
9 177 6
9 178 10
9 179 10
9 180 10
9 181 5
9 182 6
9 183 5
9 184 4
9 185 5
9 186 8
9 187 3
9 188 2
9 189 9
9 190 6
9 191 8
9 192 3
9 193 7
9 194 6
9 195 10
9 196 9
9 197 4
9 198 1
9 199 3
9 200 7
9 201 10
9 202 8
9 203 6
9 204 1
9 205 0
9 206 1
9 207 2
9 208 9
9 209 3
9 210 10
9 211 1
9 212 8
9 213 9
9 214 4
9 215 10
9 216 9
9 217 2
9 218 0
9 219 9
9 220 3
9 221 0
9 222 10
9 223 0
9 224 7
9 225 8
9 226 8
9 227 0
9 228 8
9 229 4
9 230 0
9 231 8
9 232 5
9 233 10
9 234 2
9 235 7
9 236 7
9 237 6
9 238 3
9 239 0
9 240 2
9 241 6
9 242 6
9 243 6
9 244 6
9 245 7
9 246 10
9 247 4
9 248 0
9 249 2
9 250 6
9 251 9
9 252 10
9 253 1
9 254 2
9 255 4
9 256 7
9 257 10
9 258 1
9 259 2
9 260 2
9 261 5
9 262 2
9 263 5
9 264 1
9 265 5
9 266 10
9 267 6
9 268 1
9 269 7
9 270 2
9 271 10
9 272 4
9 273 4
9 274 2
9 275 8
9 276 0
9 277 6
9 278 7
9 279 5
9 280 7
9 281 5
9 282 8
9 283 0
9 284 9
9 285 7
9 286 6
9 287 4
9 288 8
9 289 0
9 290 2
9 291 10
9 292 6
9 293 7
9 294 7
9 295 10
9 296 8
9 297 4
9 298 7
9 299 7
10 150 0
10 151 0
10 152 8
10 153 7
10 154 2
10 155 4
10 156 10
10 157 8
10 158 1
10 159 5
10 160 0
10 161 0
10 162 3
10 163 9
10 164 8
10 165 8
10 166 5
10 167 8
10 168 1
10 169 2
10 170 2
10 171 7
10 172 9
10 173 10
10 174 2
10 175 2
10 176 0
10 177 5
10 178 0
10 179 0
10 180 0
10 181 6
10 182 9
10 183 3
10 184 0
10 185 0
10 186 1
10 187 7
10 188 1
10 189 3
10 190 10
10 191 9
10 192 4
10 193 0
10 194 10
10 195 7
10 196 8
10 197 1
10 198 9
10 199 9
10 200 5
10 201 8
10 202 5
10 203 9
10 204 0
10 205 2
10 206 1
10 207 8
10 208 9
10 209 9
10 210 8
10 211 4
10 212 0
10 213 2
10 214 2
10 215 10
10 216 2
10 217 6
10 218 7
10 219 8
10 220 1
10 221 8
10 222 2
10 223 5
10 224 10
10 225 3
10 226 5
10 227 3
10 228 5
10 229 3
10 230 1
10 231 3
10 232 8
10 233 3
10 234 5
10 235 10
10 236 9
10 237 4
10 238 2
10 239 7
10 240 7
10 241 7
10 242 7
10 243 9
10 244 6
10 245 9
10 246 5
10 247 5
10 248 6
10 249 1
10 250 6
10 251 1
10 252 3
10 253 8
10 254 2
10 255 10
10 256 0
10 257 7
10 258 3
10 259 10
10 260 10
10 261 9
10 262 1
10 263 10
10 264 3
10 265 4
10 266 2
10 267 1
10 268 10
10 269 4
10 270 6
10 271 5
10 272 2
10 273 8
10 274 5
10 275 3
10 276 10
10 277 3
10 278 6
10 279 10
10 280 2
10 281 1
10 282 5
10 283 8
10 284 4
10 285 4
10 286 5
10 287 5
10 288 10
10 289 9
10 290 6
10 291 7
10 292 8
10 293 5
10 294 2
10 295 5
10 296 3
10 297 8
10 298 0
10 299 8
11 150 3
11 151 1
11 152 2
11 153 3
11 154 5
11 155 8
11 156 7
11 157 3
11 158 1
11 159 6
11 160 2
11 161 2
11 162 6
11 163 7
11 164 4
11 165 6
11 166 4
11 167 2
11 168 10
11 169 9
11 170 4
11 171 3
11 172 5
11 173 6
11 174 1
11 175 2
11 176 6
11 177 8
11 178 2
11 179 7
11 180 8
11 181 1
11 182 0
11 183 3
11 184 7
11 185 4
11 186 5
11 187 7
11 188 5
11 189 1
11 190 4
11 191 1
11 192 5
11 193 2
11 194 8
11 195 6
11 196 8
11 197 5
11 198 4
11 199 5
11 200 3
11 201 3
11 202 5
11 203 8
11 204 3
11 205 8
11 206 0
11 207 10
11 208 1
11 209 9
11 210 8
11 211 3
11 212 4
11 213 9
11 214 1
11 215 8
11 216 7
11 217 7
11 218 4
11 219 2
11 220 6
11 221 0
11 222 4
11 223 8
11 224 6
11 225 2
11 226 8
11 227 2
11 228 9
11 229 7
11 230 4
11 231 2
11 232 3
11 233 8
11 234 2
11 235 7
11 236 0
11 237 0
11 238 8
11 239 4
11 240 4
11 241 10
11 242 6
11 243 9
11 244 1
11 245 4
11 246 8
11 247 4
11 248 9
11 249 10
11 250 5
11 251 9
11 252 4
11 253 5
11 254 9
11 255 7
11 256 0
11 257 8
11 258 4
11 259 10
11 260 0
11 261 7
11 262 5
11 263 5
11 264 3
11 265 1
11 266 4
11 267 5
11 268 5
11 269 2
11 270 6
11 271 6
11 272 10
11 273 4
11 274 6
11 275 0
11 276 2
11 277 7
11 278 9
11 279 7
11 280 2
11 281 4
11 282 10
11 283 6
11 284 8
11 285 7
11 286 4
11 287 4
11 288 7
11 289 6
11 290 5
11 291 4
11 292 2
11 293 2
11 294 10
11 295 2
11 296 8
11 297 5
11 298 2
11 299 0
12 150 8
12 151 3
12 152 4
12 153 9
12 154 6
12 155 4
12 156 3
12 157 8
12 158 7
12 159 6
12 160 1
12 161 7
12 162 4
12 163 7
12 164 7
12 165 10
12 166 2
12 167 5
12 168 1
12 169 3
12 170 0
12 171 7
12 172 6
12 173 2
12 174 10
12 175 3
12 176 1
12 177 2
12 178 1
12 179 8
12 180 3
12 181 8
12 182 4
12 183 2
12 184 8
12 185 6
12 186 4
12 187 0
12 188 2
12 189 9
12 190 8
12 191 3
12 192 9
12 193 10
12 194 8
12 195 9
12 196 8
12 197 9
12 198 8
12 199 7
12 200 3
12 201 1
12 202 9
12 203 4
12 204 2
12 205 7
12 206 5
12 207 5
12 208 4
12 209 8
12 210 5
12 211 0
12 212 0
12 213 5
12 214 8
12 215 1
12 216 3
12 217 2
12 218 2
12 219 7
12 220 5
12 221 9
12 222 0
12 223 2
12 224 7
12 225 4
12 226 8
12 227 4
12 228 3
12 229 4
12 230 9
12 231 0
12 232 0
12 233 8
12 234 3
12 235 10
12 236 1
12 237 7
12 238 9
12 239 10
12 240 7
12 241 4
12 242 0
12 243 3
12 244 0
12 245 5
12 246 8
12 247 7
12 248 5
12 249 1
12 250 5
12 251 8
12 252 8
12 253 2
12 254 3
12 255 2
12 256 3
12 257 7
12 258 10
12 259 0
12 260 7
12 261 9
12 262 0
12 263 4
12 264 0
12 265 9
12 266 5
12 267 9
12 268 1
12 269 1
12 270 3
12 271 3
12 272 9
12 273 1
12 274 1
12 275 10
12 276 9
12 277 3
12 278 2
12 279 5
12 280 2
12 281 5
12 282 10
12 283 0
12 284 4
12 285 6
12 286 6
12 287 6
12 288 5
12 289 10
12 290 3
12 291 2
12 292 10
12 293 8
12 294 10
12 295 9
12 296 7
12 297 3
12 298 10
12 299 10
13 150 6
13 151 9
13 152 2
13 153 9
13 154 5
13 155 6
13 156 5
13 157 2
13 158 4
13 159 8
13 160 2
13 161 9
13 162 3
13 163 2
13 164 1
13 165 1
13 166 9
13 167 2
13 168 1
13 169 7
13 170 9
13 171 1
13 172 3
13 173 6
13 174 1
13 175 4
13 176 0
13 177 7
13 178 1
13 179 8
13 180 2
13 181 1
13 182 7
13 183 9
13 184 0
13 185 2
13 186 4
13 187 0
13 188 3
13 189 4
13 190 1
13 191 6
13 192 4
13 193 5
13 194 8
13 195 2
13 196 9
13 197 10
13 198 10
13 199 6
13 200 0
13 201 4
13 202 3
13 203 10
13 204 6
13 205 9
13 206 5
13 207 3
13 208 7
13 209 5
13 210 3
13 211 3
13 212 9
13 213 3
13 214 8
13 215 10
13 216 9
13 217 6
13 218 1
13 219 8
13 220 3
13 221 1
13 222 1
13 223 6
13 224 0
13 225 0
13 226 8
13 227 6
13 228 0
13 229 9
13 230 5
13 231 10
13 232 0
13 233 4
13 234 7
13 235 8
13 236 6
13 237 1
13 238 7
13 239 0
13 240 0
13 241 3
13 242 6
13 243 1
13 244 5
13 245 9
13 246 6
13 247 2
13 248 3
13 249 4
13 250 0
13 251 4
13 252 5
13 253 3
13 254 7
13 255 10
13 256 4
13 257 9
13 258 1
13 259 9
13 260 2
13 261 1
13 262 9
13 263 6
13 264 6
13 265 3
13 266 1
13 267 5
13 268 8
13 269 9
13 270 2
13 271 0
13 272 1
13 273 8
13 274 0
13 275 0
13 276 9
13 277 0
13 278 3
13 279 1
13 280 6
13 281 2
13 282 6
13 283 5
13 284 7
13 285 6
13 286 8
13 287 10
13 288 10
13 289 3
13 290 7
13 291 10
13 292 8
13 293 1
13 294 3
13 295 9
13 296 8
13 297 4
13 298 6
13 299 5
14 150 10
14 151 7
14 152 1
14 153 4
14 154 1
14 155 7
14 156 9
14 157 1
14 158 9
14 159 2
14 160 2
14 161 10
14 162 5
14 163 10
14 164 9
14 165 6
14 166 3
14 167 6
14 168 7
14 169 9
14 170 9
14 171 1
14 172 10
14 173 5
14 174 10
