set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 ;

set N2 := 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 ;

param: cost := 
0 379 8
0 380 5
0 381 3
0 382 9
0 383 2
0 384 0
0 385 2
0 386 4
0 387 5
0 388 5
0 389 7
0 390 2
0 391 5
0 392 7
0 393 8
0 394 9
0 395 0
0 396 2
0 397 7
0 398 1
0 399 9
0 400 7
0 401 2
0 402 5
0 403 0
0 404 9
0 405 2
0 406 7
0 407 9
0 408 4
0 409 8
0 410 3
0 411 2
0 412 7
0 413 7
0 414 9
0 415 1
0 416 0
0 417 2
0 418 2
0 419 7
0 420 10
0 421 6
0 422 2
0 423 0
0 424 10
0 425 7
0 426 8
0 427 4
0 428 6
0 429 4
0 430 5
0 431 8
0 432 2
0 433 5
0 434 8
0 435 4
0 436 10
0 437 3
0 438 3
0 439 10
0 440 0
0 441 2
0 442 1
0 443 2
0 444 1
0 445 7
0 446 7
0 447 2
0 448 1
0 449 0
1 225 4
1 226 10
1 227 0
1 228 2
1 229 3
1 230 2
1 231 9
1 232 6
1 233 6
1 234 1
1 235 2
1 236 0
1 237 7
1 238 3
1 239 2
1 240 6
1 241 6
1 242 3
1 243 4
1 244 1
1 245 10
1 246 2
1 247 3
1 248 6
1 249 2
1 250 10
1 251 9
1 252 0
1 253 5
1 254 7
1 255 10
1 256 8
1 257 8
1 258 3
1 259 6
1 260 0
1 261 4
1 262 2
1 263 1
1 264 9
1 265 2
1 266 0
1 267 8
1 268 0
1 269 2
1 270 8
1 271 8
1 272 3
1 273 6
1 274 5
1 275 9
1 276 10
1 277 1
1 278 7
1 279 3
1 280 8
1 281 1
1 282 6
1 283 6
1 284 7
1 285 4
1 286 4
1 287 2
1 288 3
1 289 7
1 290 10
1 291 7
1 292 1
1 293 7
1 294 7
1 295 10
1 296 3
1 297 3
1 298 6
1 299 5
1 300 6
1 301 6
1 302 5
1 303 2
1 304 10
1 305 1
1 306 4
1 307 0
1 308 4
1 309 3
1 310 6
1 311 5
1 312 1
1 313 5
1 314 3
1 315 8
1 316 6
1 317 10
1 318 2
1 319 5
1 320 7
1 321 7
1 322 7
1 323 10
1 324 4
1 325 2
1 326 7
1 327 0
1 328 3
1 329 4
1 330 9
1 331 3
1 332 0
1 333 10
1 334 1
1 335 3
1 336 1
1 337 3
1 338 6
1 339 5
1 340 9
1 341 4
1 342 7
1 343 0
1 344 1
1 345 5
1 346 10
1 347 1
1 348 2
1 349 0
1 350 2
1 351 2
1 352 8
1 353 4
1 354 3
1 355 4
1 356 9
1 357 2
1 358 5
1 359 8
1 360 3
1 361 2
1 362 4
1 363 4
1 364 0
1 365 9
1 366 10
1 367 8
1 368 4
1 369 6
1 370 10
1 371 8
1 372 1
1 373 1
1 374 8
1 375 0
1 376 3
1 377 5
1 378 10
1 379 2
1 380 0
1 381 3
1 382 4
1 383 6
1 384 7
1 385 5
1 386 10
1 387 1
1 388 10
1 389 4
1 390 5
1 391 5
1 392 9
1 393 1
1 394 2
1 395 10
1 396 7
1 397 7
1 398 7
1 399 10
1 400 4
1 401 9
1 402 9
1 403 0
1 404 6
1 405 8
1 406 9
1 407 1
1 408 6
1 409 4
1 410 4
1 411 0
1 412 6
1 413 4
1 414 3
1 415 1
1 416 0
1 417 8
1 418 4
1 419 5
1 420 10
1 421 9
1 422 6
1 423 2
1 424 1
1 425 2
1 426 1
1 427 1
1 428 3
1 429 4
1 430 1
1 431 10
1 432 0
1 433 6
1 434 10
1 435 5
1 436 10
1 437 7
1 438 2
1 439 6
1 440 6
1 441 7
1 442 8
1 443 2
1 444 5
1 445 6
1 446 6
1 447 8
1 448 7
1 449 1
2 225 9
2 226 3
2 227 3
2 228 1
2 229 10
2 230 6
2 231 5
2 232 3
2 233 1
2 234 8
2 235 5
2 236 0
2 237 10
2 238 5
2 239 2
2 240 4
2 241 7
2 242 5
2 243 7
2 244 5
2 245 1
2 246 8
2 247 3
2 248 4
2 249 4
2 250 10
2 251 8
2 252 8
2 253 7
2 254 10
2 255 10
2 256 0
2 257 3
2 258 4
2 259 5
2 260 1
2 261 9
2 262 1
2 263 4
2 264 9
2 265 2
2 266 3
2 267 2
2 268 0
2 269 7
2 270 0
2 271 3
2 272 2
2 273 7
2 274 4
2 275 5
2 276 3
2 277 4
2 278 9
2 279 6
2 280 10
2 281 5
2 282 7
2 283 4
2 284 3
2 285 8
2 286 6
2 287 0
2 288 4
2 289 5
2 290 7
2 291 5
2 292 9
2 293 0
2 294 10
2 295 5
2 296 7
2 297 1
2 298 5
2 299 0
2 300 10
2 301 8
2 302 10
2 303 1
2 304 6
2 305 3
2 306 4
2 307 3
2 308 1
2 309 5
2 310 7
2 311 3
2 312 3
2 313 2
2 314 8
2 315 10
2 316 2
2 317 0
2 318 9
2 319 3
2 320 0
2 321 8
2 322 4
2 323 6
2 324 4
2 325 10
2 326 4
2 327 5
2 328 6
2 329 3
2 330 6
2 331 8
2 332 6
2 333 8
2 334 3
2 335 4
2 336 4
2 337 1
2 338 9
2 339 5
2 340 7
2 341 4
2 342 7
2 343 3
2 344 6
2 345 5
2 346 8
2 347 2
2 348 6
2 349 7
2 350 1
2 351 0
2 352 9
2 353 5
2 354 0
2 355 10
2 356 5
2 357 9
2 358 0
2 359 9
2 360 2
2 361 8
2 362 0
2 363 0
2 364 2
2 365 9
2 366 10
2 367 0
2 368 1
2 369 6
2 370 3
2 371 2
2 372 3
2 373 1
2 374 4
2 375 4
2 376 0
2 377 4
2 378 6
2 379 6
2 380 3
2 381 4
2 382 1
2 383 1
2 384 10
2 385 4
2 386 7
2 387 6
2 388 0
2 389 2
2 390 4
2 391 3
2 392 5
2 393 5
2 394 1
2 395 9
2 396 6
2 397 3
2 398 6
2 399 0
2 400 1
2 401 0
2 402 7
2 403 1
2 404 5
2 405 4
2 406 4
2 407 0
2 408 9
2 409 9
2 410 4
2 411 6
2 412 4
2 413 6
2 414 4
2 415 9
2 416 7
2 417 7
2 418 0
2 419 7
2 420 0
2 421 0
2 422 5
2 423 10
2 424 10
2 425 0
2 426 9
2 427 8
2 428 5
2 429 0
2 430 10
2 431 7
2 432 4
2 433 4
2 434 7
2 435 4
2 436 9
2 437 10
2 438 0
2 439 7
2 440 8
2 441 6
2 442 1
2 443 0
2 444 0
2 445 7
2 446 5
2 447 7
2 448 6
2 449 10
3 225 10
3 226 7
3 227 8
3 228 3
3 229 0
3 230 9
3 231 0
3 232 6
3 233 6
3 234 7
3 235 0
3 236 0
3 237 8
3 238 10
3 239 9
3 240 4
3 241 5
3 242 9
3 243 0
3 244 6
3 245 5
3 246 1
3 247 2
3 248 2
3 249 8
3 250 1
3 251 10
3 252 5
3 253 8
3 254 8
3 255 1
3 256 9
3 257 9
3 258 1
3 259 7
3 260 7
3 261 2
3 262 5
3 263 9
3 264 10
3 265 0
3 266 0
3 267 3
3 268 0
3 269 0
3 270 9
3 271 5
3 272 1
3 273 9
3 274 8
3 275 0
3 276 7
3 277 4
3 278 9
3 279 0
3 280 2
3 281 6
3 282 3
3 283 8
3 284 0
3 285 0
3 286 3
3 287 5
3 288 2
3 289 7
3 290 1
3 291 3
3 292 1
3 293 7
3 294 9
3 295 4
3 296 9
3 297 5
3 298 7
3 299 2
3 300 5
3 301 5
3 302 7
3 303 9
3 304 3
3 305 9
3 306 6
3 307 0
3 308 6
3 309 6
3 310 10
3 311 3
3 312 5
3 313 6
3 314 7
3 315 2
3 316 5
3 317 3
3 318 6
3 319 7
3 320 6
3 321 7
3 322 7
3 323 10
3 324 8
3 325 9
3 326 2
3 327 1
3 328 4
3 329 7
3 330 7
3 331 8
3 332 6
3 333 7
3 334 5
3 335 0
3 336 0
3 337 0
3 338 6
3 339 3
3 340 2
3 341 3
3 342 4
3 343 9
3 344 6
3 345 4
3 346 3
3 347 10
3 348 6
3 349 2
3 350 6
3 351 5
3 352 3
3 353 7
3 354 0
3 355 3
3 356 3
3 357 9
3 358 0
3 359 8
3 360 6
3 361 1
3 362 9
3 363 9
3 364 3
3 365 3
3 366 10
3 367 6
3 368 7
3 369 7
3 370 3
3 371 9
3 372 10
3 373 1
3 374 8
3 375 0
3 376 1
3 377 10
3 378 4
3 379 1
3 380 10
3 381 2
3 382 9
3 383 5
3 384 7
3 385 1
3 386 7
3 387 1
3 388 9
3 389 9
3 390 10
3 391 5
3 392 8
3 393 5
3 394 4
3 395 5
3 396 6
3 397 10
3 398 1
3 399 10
3 400 2
3 401 2
3 402 8
3 403 10
3 404 4
3 405 0
3 406 8
3 407 0
3 408 4
3 409 0
3 410 7
3 411 10
3 412 6
3 413 5
3 414 5
3 415 2
3 416 8
3 417 4
3 418 7
3 419 5
3 420 7
3 421 7
3 422 5
3 423 9
3 424 2
3 425 8
3 426 4
3 427 6
3 428 2
3 429 8
3 430 2
3 431 0
3 432 2
3 433 6
3 434 8
3 435 4
3 436 5
3 437 8
3 438 4
3 439 6
3 440 10
3 441 4
3 442 4
3 443 2
3 444 4
3 445 10
3 446 8
3 447 10
3 448 5
3 449 0
4 225 7
4 226 0
4 227 5
4 228 2
4 229 1
4 230 4
4 231 1
4 232 10
4 233 8
4 234 10
4 235 7
4 236 2
4 237 10
4 238 0
4 239 1
4 240 0
4 241 9
4 242 10
4 243 10
4 244 1
4 245 7
4 246 0
4 247 0
4 248 10
4 249 0
4 250 9
4 251 5
4 252 1
4 253 5
4 254 0
4 255 0
4 256 4
4 257 8
4 258 8
4 259 3
4 260 5
4 261 6
4 262 8
4 263 2
4 264 2
4 265 8
4 266 9
4 267 0
4 268 7
4 269 4
4 270 3
4 271 5
4 272 6
4 273 10
4 274 3
4 275 7
4 276 6
4 277 6
4 278 2
4 279 5
4 280 4
4 281 2
4 282 10
4 283 7
4 284 8
4 285 8
4 286 9
4 287 3
4 288 4
4 289 6
4 290 3
4 291 10
4 292 6
4 293 2
4 294 2
4 295 1
4 296 6
4 297 7
4 298 10
4 299 10
4 300 8
4 301 2
4 302 1
4 303 5
4 304 9
4 305 4
4 306 10
4 307 2
4 308 3
4 309 8
4 310 0
4 311 9
4 312 3
4 313 8
4 314 6
4 315 7
4 316 9
4 317 1
4 318 2
4 319 5
4 320 0
4 321 1
4 322 7
4 323 1
4 324 4
4 325 4
4 326 3
4 327 1
4 328 9
4 329 0
4 330 0
4 331 7
4 332 5
4 333 2
4 334 3
4 335 5
4 336 2
4 337 6
4 338 9
4 339 8
4 340 1
4 341 1
4 342 2
4 343 0
4 344 4
4 345 6
4 346 8
4 347 1
4 348 3
4 349 10
4 350 2
4 351 10
4 352 1
4 353 1
4 354 1
4 355 1
4 356 4
4 357 0
4 358 10
4 359 1
4 360 4
4 361 5
4 362 9
4 363 1
4 364 7
4 365 3
4 366 9
4 367 4
4 368 7
4 369 6
4 370 9
4 371 6
4 372 8
4 373 3
4 374 4
4 375 4
4 376 8
4 377 6
4 378 10
4 379 1
4 380 2
4 381 1
4 382 1
4 383 10
4 384 7
4 385 8
4 386 5
4 387 7
4 388 0
4 389 0
4 390 3
4 391 1
4 392 6
4 393 6
4 394 0
4 395 0
4 396 3
4 397 9
4 398 4
4 399 8
4 400 10
4 401 5
4 402 10
4 403 2
4 404 5
4 405 1
4 406 6
4 407 5
4 408 9
4 409 10
4 410 4
4 411 6
4 412 1
4 413 5
4 414 9
4 415 10
4 416 10
4 417 4
4 418 5
4 419 5
4 420 1
4 421 9
4 422 8
4 423 8
4 424 0
4 425 5
4 426 10
4 427 10
4 428 4
4 429 4
4 430 6
4 431 5
4 432 1
4 433 9
4 434 10
4 435 0
4 436 10
4 437 8
4 438 6
4 439 1
4 440 9
4 441 0
4 442 6
4 443 2
4 444 6
4 445 5
4 446 7
4 447 4
4 448 9
4 449 4
5 225 8
5 226 10
5 227 7
5 228 8
5 229 3
5 230 0
5 231 9
5 232 10
5 233 7
5 234 0
5 235 1
5 236 6
5 237 1
5 238 9
5 239 7
5 240 8
5 241 3
5 242 6
5 243 5
5 244 5
5 245 5
5 246 1
5 247 1
5 248 2
5 249 1
5 250 7
5 251 8
5 252 5
5 253 10
5 254 10
5 255 2
5 256 3
5 257 6
5 258 5
5 259 10
5 260 0
5 261 2
5 262 9
5 263 8
5 264 10
5 265 4
5 266 1
5 267 7
5 268 0
5 269 3
5 270 3
5 271 3
5 272 0
5 273 8
5 274 5
5 275 5
5 276 8
5 277 1
5 278 2
5 279 8
5 280 0
5 281 6
5 282 0
5 283 6
5 284 2
5 285 1
5 286 9
5 287 0
5 288 6
5 289 10
5 290 2
5 291 8
5 292 7
5 293 7
5 294 9
5 295 7
5 296 2
5 297 10
5 298 10
5 299 10
5 300 1
5 301 2
5 302 9
5 303 4
5 304 3
5 305 7
5 306 3
5 307 6
5 308 10
5 309 4
5 310 5
5 311 10
5 312 8
5 313 7
5 314 6
5 315 6
5 316 1
5 317 2
5 318 9
5 319 7
5 320 9
5 321 10
5 322 5
5 323 7
5 324 0
5 325 0
5 326 9
5 327 2
5 328 10
5 329 0
5 330 2
5 331 9
5 332 0
5 333 4
5 334 10
5 335 0
5 336 2
5 337 4
5 338 4
5 339 0
5 340 7
5 341 10
5 342 2
5 343 7
5 344 1
5 345 5
5 346 2
5 347 10
5 348 5
5 349 6
5 350 9
5 351 5
5 352 2
5 353 2
5 354 6
5 355 8
5 356 8
5 357 8
5 358 2
5 359 7
5 360 7
5 361 10
5 362 6
5 363 9
5 364 4
5 365 4
5 366 3
5 367 8
5 368 10
5 369 10
5 370 6
5 371 9
5 372 7
5 373 4
5 374 7
5 375 6
5 376 0
5 377 1
5 378 0
5 379 0
5 380 1
5 381 4
5 382 5
5 383 5
5 384 6
5 385 10
5 386 8
5 387 5
5 388 2
5 389 4
5 390 0
5 391 2
5 392 9
5 393 3
5 394 3
5 395 2
5 396 3
5 397 7
5 398 5
5 399 8
5 400 7
5 401 1
5 402 5
5 403 1
5 404 10
5 405 2
5 406 10
5 407 10
5 408 10
5 409 4
5 410 4
5 411 0
5 412 6
5 413 5
5 414 6
5 415 5
5 416 8
5 417 1
5 418 4
5 419 0
5 420 7
5 421 7
5 422 3
5 423 0
5 424 0
5 425 7
5 426 8
5 427 3
5 428 3
5 429 9
5 430 8
5 431 8
5 432 2
5 433 1
5 434 10
5 435 5
5 436 5
5 437 5
5 438 9
5 439 7
5 440 6
5 441 3
5 442 3
5 443 9
5 444 5
5 445 3
5 446 4
5 447 2
5 448 7
5 449 2
6 225 3
6 226 7
6 227 5
6 228 4
6 229 9
6 230 4
6 231 8
6 232 8
6 233 5
6 234 8
6 235 0
6 236 7
6 237 5
6 238 9
6 239 6
6 240 6
6 241 4
6 242 10
6 243 1
6 244 5
6 245 0
6 246 7
6 247 4
6 248 9
6 249 5
6 250 6
6 251 0
6 252 9
6 253 6
6 254 0
6 255 7
6 256 1
6 257 9
6 258 1
6 259 2
6 260 7
6 261 2
6 262 8
6 263 5
6 264 10
6 265 0
6 266 7
6 267 3
6 268 0
6 269 6
6 270 7
6 271 3
6 272 1
6 273 2
6 274 9
6 275 5
6 276 0
6 277 2
6 278 1
6 279 3
6 280 2
6 281 6
6 282 8
6 283 1
6 284 4
6 285 7
6 286 7
6 287 1
6 288 2
6 289 7
6 290 8
6 291 3
6 292 6
6 293 6
6 294 2
6 295 0
6 296 9
6 297 7
6 298 4
6 299 10
6 300 2
6 301 6
6 302 1
6 303 5
6 304 0
6 305 1
6 306 6
6 307 3
6 308 5
6 309 8
6 310 2
6 311 0
6 312 3
6 313 9
6 314 1
6 315 8
6 316 8
6 317 4
6 318 3
6 319 2
6 320 8
6 321 10
6 322 7
6 323 3
6 324 3
6 325 7
6 326 3
6 327 4
6 328 0
6 329 0
6 330 0
6 331 5
6 332 8
6 333 2
6 334 6
6 335 7
6 336 0
6 337 9
6 338 8
6 339 6
6 340 2
6 341 3
6 342 3
6 343 9
6 344 8
6 345 10
6 346 2
6 347 6
6 348 0
6 349 3
6 350 3
6 351 9
6 352 9
6 353 10
6 354 0
6 355 0
6 356 6
6 357 1
6 358 3
6 359 10
6 360 8
6 361 0
6 362 9
6 363 2
6 364 5
6 365 8
6 366 5
6 367 7
6 368 8
6 369 6
6 370 4
6 371 7
6 372 3
6 373 2
6 374 8
6 375 8
6 376 6
6 377 4
6 378 6
6 379 1
6 380 2
6 381 3
6 382 2
6 383 1
6 384 5
6 385 9
6 386 4
6 387 1
6 388 6
6 389 7
6 390 4
6 391 1
6 392 9
6 393 1
6 394 1
6 395 4
6 396 8
6 397 1
6 398 9
6 399 2
6 400 2
6 401 10
6 402 10
6 403 1
6 404 2
6 405 10
6 406 1
6 407 10
6 408 1
6 409 5
6 410 2
6 411 4
6 412 1
6 413 1
6 414 3
6 415 6
6 416 0
6 417 0
6 418 6
6 419 4
6 420 5
6 421 6
6 422 10
6 423 10
6 424 3
6 425 0
6 426 10
6 427 2
6 428 10
6 429 10
6 430 9
6 431 5
6 432 9
6 433 5
6 434 4
6 435 5
6 436 8
6 437 2
6 438 0
6 439 5
6 440 6
6 441 5
6 442 1
6 443 2
6 444 7
6 445 9
6 446 3
6 447 10
6 448 3
6 449 3
7 225 10
7 226 8
7 227 5
7 228 1
7 229 7
7 230 1
7 231 9
7 232 3
7 233 2
7 234 5
7 235 2
7 236 1
7 237 7
7 238 1
7 239 2
7 240 8
7 241 3
7 242 4
7 243 9
7 244 4
7 245 10
7 246 1
7 247 2
7 248 0
7 249 5
7 250 7
7 251 3
7 252 2
7 253 7
7 254 9
7 255 10
7 256 9
7 257 7
7 258 2
7 259 4
7 260 1
7 261 4
7 262 8
7 263 8
7 264 10
7 265 7
7 266 2
7 267 5
7 268 6
7 269 3
7 270 5
7 271 2
7 272 3
7 273 6
7 274 6
7 275 9
7 276 2
7 277 2
7 278 10
7 279 9
7 280 3
7 281 0
7 282 5
7 283 5
7 284 9
7 285 7
7 286 10
7 287 8
7 288 1
7 289 6
7 290 8
7 291 10
7 292 2
7 293 10
7 294 7
7 295 5
7 296 0
7 297 0
7 298 9
7 299 1
7 300 9
7 301 0
7 302 5
7 303 8
7 304 5
7 305 3
7 306 2
7 307 7
7 308 5
7 309 9
7 310 9
7 311 6
7 312 7
7 313 6
7 314 7
7 315 3
7 316 2
7 317 6
7 318 9
7 319 4
7 320 10
7 321 5
7 322 4
7 323 6
7 324 0
7 325 10
7 326 1
7 327 7
7 328 0
7 329 4
7 330 9
7 331 9
7 332 5
7 333 0
7 334 0
7 335 3
7 336 9
7 337 5
7 338 6
7 339 6
7 340 9
7 341 6
7 342 9
7 343 3
7 344 8
7 345 0
7 346 2
7 347 10
7 348 8
7 349 10
7 350 7
7 351 1
7 352 1
7 353 10
7 354 5
7 355 5
7 356 9
7 357 0
7 358 2
7 359 5
7 360 1
7 361 4
7 362 1
7 363 5
7 364 2
7 365 2
7 366 0
7 367 7
7 368 1
7 369 2
7 370 7
7 371 10
7 372 1
7 373 5
7 374 9
7 375 3
7 376 10
7 377 1
7 378 3
7 379 2
7 380 1
7 381 0
7 382 6
7 383 7
7 384 8
7 385 9
7 386 10
7 387 10
7 388 6
7 389 1
7 390 7
7 391 9
7 392 7
7 393 6
7 394 7
7 395 6
7 396 8
7 397 3
7 398 10
7 399 9
7 400 6
7 401 8
7 402 2
7 403 3
7 404 1
7 405 7
7 406 3
7 407 5
7 408 5
7 409 7
7 410 1
7 411 7
7 412 5
7 413 1
7 414 2
7 415 5
7 416 4
7 417 2
7 418 7
7 419 2
7 420 5
7 421 0
7 422 9
7 423 2
7 424 3
7 425 9
7 426 2
7 427 10
7 428 1
7 429 8
7 430 4
7 431 6
7 432 9
7 433 3
7 434 10
7 435 1
7 436 5
7 437 9
7 438 10
7 439 6
7 440 6
7 441 10
7 442 0
7 443 9
7 444 8
7 445 0
7 446 4
7 447 10
7 448 3
7 449 9
8 225 2
8 226 0
8 227 7
8 228 1
8 229 0
8 230 10
8 231 6
8 232 9
8 233 6
8 234 7
8 235 7
8 236 3
8 237 10
8 238 9
8 239 7
8 240 2
8 241 0
8 242 4
8 243 2
8 244 0
8 245 10
8 246 7
8 247 4
8 248 9
8 249 6
8 250 4
8 251 4
8 252 3
8 253 2
8 254 2
8 255 3
8 256 2
8 257 6
8 258 5
8 259 8
8 260 8
8 261 7
8 262 4
8 263 0
8 264 3
8 265 2
8 266 3
8 267 9
8 268 4
8 269 4
8 270 0
8 271 1
8 272 4
8 273 6
8 274 8
8 275 7
8 276 3
8 277 1
8 278 3
8 279 4
8 280 10
8 281 5
8 282 0
8 283 9
8 284 2
8 285 3
8 286 5
8 287 9
8 288 7
8 289 3
8 290 1
8 291 6
8 292 3
8 293 7
8 294 1
8 295 1
8 296 2
8 297 4
8 298 4
8 299 0
8 300 4
8 301 10
8 302 3
8 303 7
8 304 8
8 305 2
8 306 1
8 307 2
8 308 7
8 309 9
8 310 8
8 311 10
8 312 5
8 313 8
8 314 10
8 315 8
8 316 6
8 317 6
8 318 10
8 319 6
8 320 3
8 321 10
8 322 7
8 323 1
8 324 10
8 325 6
8 326 2
8 327 8
8 328 4
8 329 8
8 330 0
8 331 4
8 332 2
8 333 8
8 334 7
8 335 4
8 336 10
8 337 8
8 338 4
8 339 3
8 340 10
8 341 9
8 342 5
8 343 0
8 344 4
8 345 3
8 346 6
8 347 4
8 348 1
8 349 6
8 350 10
8 351 1
8 352 0
8 353 4
8 354 3
8 355 3
8 356 0
8 357 4
8 358 0
8 359 10
8 360 9
8 361 9
8 362 9
8 363 0
8 364 10
8 365 0
8 366 3
8 367 6
8 368 0
8 369 5
8 370 0
8 371 5
8 372 4
8 373 2
8 374 2
8 375 3
8 376 6
8 377 3
8 378 5
8 379 6
8 380 10
8 381 9
8 382 8
8 383 9
8 384 7
8 385 7
8 386 0
8 387 10
8 388 5
8 389 2
8 390 5
8 391 7
8 392 1
8 393 7
8 394 5
8 395 4
8 396 10
8 397 9
8 398 4
8 399 10
8 400 2
8 401 5
8 402 0
8 403 3
8 404 1
8 405 0
8 406 8
8 407 1
8 408 5
8 409 3
8 410 8
8 411 10
8 412 3
8 413 7
8 414 8
8 415 6
8 416 7
8 417 7
8 418 4
8 419 9
8 420 6
8 421 6
8 422 5
8 423 7
8 424 9
8 425 2
8 426 3
8 427 4
8 428 5
8 429 8
8 430 8
8 431 3
8 432 8
8 433 2
8 434 2
8 435 2
8 436 7
8 437 2
8 438 5
8 439 1
8 440 5
8 441 8
8 442 9
8 443 2
8 444 10
8 445 1
8 446 2
8 447 9
8 448 3
8 449 7
