set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 ;

set N2 := 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 ;

param: cost := 
0 337 1
0 338 6
0 339 4
0 340 3
0 341 0
0 342 3
0 343 8
0 344 1
0 345 3
0 346 2
0 347 4
0 348 6
0 349 1
0 350 8
0 351 4
0 352 7
0 353 9
0 354 6
0 355 4
0 356 8
0 357 1
0 358 2
0 359 3
0 360 3
0 361 7
0 362 3
0 363 10
0 364 9
0 365 7
0 366 0
0 367 5
0 368 4
0 369 8
0 370 3
0 371 6
0 372 5
0 373 0
0 374 6
0 375 0
0 376 10
0 377 2
0 378 9
0 379 7
0 380 5
0 381 1
0 382 2
0 383 5
0 384 10
0 385 6
0 386 5
0 387 0
0 388 3
0 389 7
0 390 0
0 391 6
0 392 9
0 393 1
0 394 10
0 395 3
0 396 2
0 397 6
0 398 1
0 399 9
1 200 10
1 201 1
1 202 1
1 203 7
1 204 1
1 205 10
1 206 7
1 207 7
1 208 3
1 209 9
1 210 6
1 211 9
1 212 8
1 213 5
1 214 10
1 215 8
1 216 7
1 217 2
1 218 3
1 219 2
1 220 10
1 221 2
1 222 2
1 223 8
1 224 0
1 225 2
1 226 9
1 227 6
1 228 0
1 229 2
1 230 10
1 231 2
1 232 8
1 233 5
1 234 2
1 235 8
1 236 6
1 237 0
1 238 3
1 239 6
1 240 4
1 241 3
1 242 4
1 243 3
1 244 8
1 245 8
1 246 1
1 247 7
1 248 8
1 249 2
1 250 6
1 251 8
1 252 2
1 253 6
1 254 3
1 255 6
1 256 8
1 257 4
1 258 6
1 259 6
1 260 6
1 261 1
1 262 6
1 263 3
1 264 9
1 265 9
1 266 4
1 267 10
1 268 4
1 269 6
1 270 9
1 271 5
1 272 3
1 273 10
1 274 10
1 275 4
1 276 3
1 277 5
1 278 9
1 279 2
1 280 7
1 281 2
1 282 6
1 283 9
1 284 2
1 285 2
1 286 5
1 287 2
1 288 0
1 289 1
1 290 3
1 291 9
1 292 0
1 293 1
1 294 9
1 295 4
1 296 5
1 297 2
1 298 1
1 299 0
1 300 4
1 301 1
1 302 6
1 303 0
1 304 1
1 305 5
1 306 3
1 307 10
1 308 9
1 309 2
1 310 4
1 311 3
1 312 4
1 313 4
1 314 10
1 315 4
1 316 2
1 317 4
1 318 10
1 319 0
1 320 3
1 321 5
1 322 10
1 323 6
1 324 7
1 325 0
1 326 10
1 327 8
1 328 1
1 329 10
1 330 10
1 331 1
1 332 9
1 333 0
1 334 6
1 335 1
1 336 4
1 337 4
1 338 1
1 339 8
1 340 5
1 341 0
1 342 4
1 343 8
1 344 8
1 345 9
1 346 1
1 347 0
1 348 10
1 349 8
1 350 10
1 351 8
1 352 0
1 353 10
1 354 2
1 355 2
1 356 10
1 357 10
1 358 3
1 359 0
1 360 5
1 361 1
1 362 8
1 363 6
1 364 2
1 365 5
1 366 0
1 367 0
1 368 1
1 369 5
1 370 4
1 371 6
1 372 4
1 373 5
1 374 5
1 375 10
1 376 2
1 377 9
1 378 6
1 379 5
1 380 7
1 381 7
1 382 4
1 383 9
1 384 9
1 385 5
1 386 7
1 387 9
1 388 10
1 389 1
1 390 2
1 391 1
1 392 6
1 393 5
1 394 2
1 395 8
1 396 10
1 397 4
1 398 8
1 399 7
2 200 1
2 201 8
2 202 5
2 203 0
2 204 9
2 205 0
2 206 1
2 207 0
2 208 2
2 209 0
2 210 7
2 211 1
2 212 10
2 213 9
2 214 1
2 215 7
2 216 3
2 217 5
2 218 1
2 219 10
2 220 10
2 221 3
2 222 10
2 223 7
2 224 9
2 225 3
2 226 5
2 227 2
2 228 4
2 229 3
2 230 6
2 231 0
2 232 6
2 233 7
2 234 1
2 235 3
2 236 1
2 237 10
2 238 5
2 239 8
2 240 5
2 241 3
2 242 6
2 243 2
2 244 7
2 245 1
2 246 5
2 247 1
2 248 5
2 249 4
2 250 1
2 251 10
2 252 0
2 253 2
2 254 10
2 255 10
2 256 0
2 257 5
2 258 4
2 259 9
2 260 6
2 261 7
2 262 0
2 263 9
2 264 2
2 265 2
2 266 9
2 267 6
2 268 9
2 269 9
2 270 9
2 271 2
2 272 9
2 273 9
2 274 8
2 275 1
2 276 0
2 277 1
2 278 10
2 279 9
2 280 10
2 281 2
2 282 1
2 283 8
2 284 8
2 285 0
2 286 4
2 287 6
2 288 5
2 289 0
2 290 1
2 291 9
2 292 4
2 293 2
2 294 4
2 295 5
2 296 1
2 297 6
2 298 4
2 299 0
2 300 10
2 301 3
2 302 8
2 303 5
2 304 6
2 305 10
2 306 7
2 307 2
2 308 6
2 309 6
2 310 7
2 311 4
2 312 1
2 313 5
2 314 5
2 315 1
2 316 7
2 317 0
2 318 2
2 319 7
2 320 0
2 321 2
2 322 8
2 323 4
2 324 5
2 325 4
2 326 2
2 327 8
2 328 5
2 329 3
2 330 3
2 331 1
2 332 0
2 333 0
2 334 2
2 335 8
2 336 9
2 337 8
2 338 3
2 339 2
2 340 7
2 341 9
2 342 9
2 343 6
2 344 0
2 345 3
2 346 2
2 347 10
2 348 1
2 349 3
2 350 5
2 351 8
2 352 10
2 353 6
2 354 5
2 355 5
2 356 6
2 357 0
2 358 1
2 359 7
2 360 1
2 361 7
2 362 0
2 363 0
2 364 9
2 365 9
2 366 5
2 367 1
2 368 9
2 369 7
2 370 10
2 371 7
2 372 1
2 373 4
2 374 1
2 375 7
2 376 9
2 377 8
2 378 6
2 379 2
2 380 4
2 381 8
2 382 3
2 383 8
2 384 5
2 385 8
2 386 3
2 387 7
2 388 5
2 389 9
2 390 8
2 391 9
2 392 9
2 393 1
2 394 9
2 395 0
2 396 3
2 397 10
2 398 9
2 399 9
3 200 10
3 201 4
3 202 0
3 203 9
3 204 10
3 205 4
3 206 6
3 207 4
3 208 9
3 209 8
3 210 10
3 211 0
3 212 0
3 213 2
3 214 5
3 215 0
3 216 6
3 217 7
3 218 10
3 219 5
3 220 2
3 221 3
3 222 2
3 223 1
3 224 3
3 225 0
3 226 7
3 227 6
3 228 7
3 229 3
3 230 8
3 231 8
3 232 5
3 233 8
3 234 7
3 235 10
3 236 8
3 237 5
3 238 1
3 239 4
3 240 5
3 241 3
3 242 0
3 243 8
3 244 6
3 245 0
3 246 0
3 247 1
3 248 7
3 249 0
3 250 6
3 251 6
3 252 0
3 253 8
3 254 9
3 255 5
3 256 0
3 257 5
3 258 0
3 259 2
3 260 6
3 261 9
3 262 8
3 263 4
3 264 0
3 265 0
3 266 1
3 267 3
3 268 6
3 269 3
3 270 6
3 271 5
3 272 9
3 273 1
3 274 3
3 275 1
3 276 6
3 277 6
3 278 4
3 279 5
3 280 4
3 281 8
3 282 1
3 283 6
3 284 9
3 285 8
3 286 9
3 287 7
3 288 0
3 289 3
3 290 6
3 291 6
3 292 10
3 293 2
3 294 0
3 295 10
3 296 7
3 297 6
3 298 6
3 299 9
3 300 10
3 301 3
3 302 9
3 303 8
3 304 0
3 305 6
3 306 4
3 307 6
3 308 10
3 309 4
3 310 0
3 311 5
3 312 5
3 313 2
3 314 9
3 315 2
3 316 1
3 317 0
3 318 5
3 319 6
3 320 0
3 321 8
3 322 4
3 323 6
3 324 7
3 325 1
3 326 6
3 327 0
3 328 3
3 329 0
3 330 10
3 331 0
3 332 1
3 333 8
3 334 4
3 335 0
3 336 8
3 337 10
3 338 2
3 339 4
3 340 1
3 341 4
3 342 9
3 343 2
3 344 10
3 345 9
3 346 9
3 347 6
3 348 5
3 349 6
3 350 2
3 351 10
3 352 8
3 353 0
3 354 9
3 355 2
3 356 1
3 357 5
3 358 0
3 359 0
3 360 6
3 361 10
3 362 6
3 363 7
3 364 2
3 365 7
3 366 9
3 367 6
3 368 0
3 369 7
3 370 5
3 371 4
3 372 10
3 373 10
3 374 1
3 375 4
3 376 1
3 377 8
3 378 6
3 379 7
3 380 1
3 381 1
3 382 5
3 383 5
3 384 9
3 385 0
3 386 2
3 387 0
3 388 5
3 389 8
3 390 7
3 391 4
3 392 10
3 393 7
3 394 0
3 395 0
3 396 1
3 397 9
3 398 10
3 399 5
4 200 0
4 201 5
4 202 3
4 203 1
4 204 4
4 205 10
4 206 2
4 207 3
4 208 6
4 209 10
4 210 9
4 211 6
4 212 10
4 213 7
4 214 0
4 215 6
4 216 7
4 217 8
4 218 8
4 219 5
4 220 1
4 221 7
4 222 6
4 223 0
4 224 5
4 225 7
4 226 4
4 227 10
4 228 1
4 229 8
4 230 4
4 231 5
4 232 1
4 233 0
4 234 7
4 235 3
4 236 0
4 237 0
4 238 4
4 239 4
4 240 3
4 241 2
4 242 1
4 243 2
4 244 8
4 245 1
4 246 0
4 247 10
4 248 7
4 249 5
4 250 4
4 251 1
4 252 6
4 253 5
4 254 2
4 255 7
4 256 10
4 257 3
4 258 8
4 259 0
4 260 3
4 261 7
4 262 3
4 263 9
4 264 7
4 265 8
4 266 1
4 267 7
4 268 4
4 269 7
4 270 10
4 271 0
4 272 3
4 273 7
4 274 10
4 275 1
4 276 4
4 277 3
4 278 8
4 279 4
4 280 8
4 281 2
4 282 7
4 283 3
4 284 10
4 285 3
4 286 8
4 287 5
4 288 5
4 289 6
4 290 2
4 291 3
4 292 4
4 293 9
4 294 1
4 295 7
4 296 7
4 297 4
4 298 8
4 299 2
4 300 3
4 301 6
4 302 0
4 303 7
4 304 5
4 305 1
4 306 7
4 307 1
4 308 0
4 309 6
4 310 6
4 311 9
4 312 6
4 313 5
4 314 3
4 315 5
4 316 0
4 317 0
4 318 2
4 319 9
4 320 4
4 321 7
4 322 5
4 323 3
4 324 8
4 325 4
4 326 7
4 327 6
4 328 1
4 329 4
4 330 9
4 331 8
4 332 9
4 333 6
4 334 0
4 335 0
4 336 0
4 337 1
4 338 3
4 339 8
4 340 5
4 341 10
4 342 5
4 343 8
4 344 7
4 345 7
4 346 0
4 347 5
4 348 3
4 349 9
4 350 0
4 351 7
4 352 4
4 353 10
4 354 4
4 355 1
4 356 2
4 357 4
4 358 8
4 359 10
4 360 6
4 361 2
4 362 5
4 363 9
4 364 2
4 365 6
4 366 1
4 367 5
4 368 0
4 369 7
4 370 7
4 371 8
4 372 0
4 373 2
4 374 4
4 375 2
4 376 1
4 377 8
4 378 0
4 379 7
4 380 8
4 381 10
4 382 9
4 383 7
4 384 1
4 385 2
4 386 10
4 387 2
4 388 7
4 389 4
4 390 0
4 391 10
4 392 4
4 393 5
4 394 1
4 395 4
4 396 8
4 397 5
4 398 2
4 399 10
5 200 3
5 201 2
5 202 6
5 203 2
5 204 4
5 205 2
5 206 4
5 207 4
5 208 0
5 209 5
5 210 1
5 211 0
5 212 9
5 213 3
5 214 8
5 215 5
5 216 4
5 217 3
5 218 7
5 219 5
5 220 10
5 221 4
5 222 6
5 223 10
5 224 1
5 225 9
5 226 8
5 227 1
5 228 5
5 229 8
5 230 1
5 231 8
5 232 7
5 233 5
5 234 7
5 235 7
5 236 5
5 237 1
5 238 9
5 239 10
5 240 7
5 241 10
5 242 10
5 243 7
5 244 5
5 245 1
5 246 5
5 247 6
5 248 0
5 249 10
5 250 4
5 251 6
5 252 6
5 253 10
5 254 7
5 255 9
5 256 9
5 257 0
5 258 3
5 259 3
5 260 5
5 261 5
5 262 10
5 263 6
5 264 6
5 265 6
5 266 9
5 267 5
5 268 7
5 269 6
5 270 1
5 271 8
5 272 2
5 273 9
5 274 1
5 275 8
5 276 10
5 277 0
5 278 1
5 279 4
5 280 5
5 281 4
5 282 0
5 283 5
5 284 1
5 285 10
5 286 3
5 287 3
5 288 3
5 289 6
5 290 9
5 291 0
5 292 6
5 293 1
5 294 6
5 295 6
5 296 10
5 297 5
5 298 9
5 299 10
5 300 0
5 301 6
5 302 10
5 303 8
5 304 10
5 305 1
5 306 4
5 307 2
5 308 5
5 309 5
5 310 0
5 311 6
5 312 8
5 313 4
5 314 8
5 315 4
5 316 3
5 317 0
5 318 0
5 319 7
5 320 6
5 321 6
5 322 5
5 323 4
5 324 1
5 325 10
5 326 9
5 327 8
5 328 5
5 329 8
5 330 8
5 331 10
5 332 1
5 333 10
5 334 7
5 335 3
5 336 5
5 337 0
5 338 4
5 339 7
5 340 6
5 341 8
5 342 4
5 343 0
5 344 6
5 345 7
5 346 2
5 347 2
5 348 5
5 349 3
5 350 5
5 351 3
5 352 7
5 353 4
5 354 0
5 355 0
5 356 2
5 357 10
5 358 7
5 359 1
5 360 7
5 361 7
5 362 3
5 363 9
5 364 1
5 365 10
5 366 8
5 367 4
5 368 9
5 369 1
5 370 5
5 371 5
5 372 8
5 373 10
5 374 1
5 375 4
5 376 10
5 377 1
5 378 10
5 379 6
5 380 9
5 381 7
5 382 5
5 383 10
5 384 8
5 385 1
5 386 4
5 387 9
5 388 8
5 389 7
5 390 9
5 391 1
5 392 0
5 393 1
5 394 2
5 395 3
5 396 0
5 397 3
5 398 10
5 399 3
6 200 5
6 201 1
6 202 3
6 203 3
6 204 7
6 205 0
6 206 8
6 207 8
6 208 7
6 209 4
6 210 1
6 211 2
6 212 4
6 213 7
6 214 7
6 215 9
6 216 3
6 217 0
6 218 1
6 219 5
6 220 5
6 221 10
6 222 10
6 223 7
6 224 4
6 225 1
6 226 6
6 227 9
6 228 0
6 229 2
6 230 0
6 231 7
6 232 1
6 233 10
6 234 2
6 235 4
6 236 6
6 237 3
6 238 0
6 239 9
6 240 3
6 241 1
6 242 1
6 243 5
6 244 1
6 245 9
6 246 7
6 247 1
6 248 9
6 249 0
6 250 2
6 251 7
6 252 10
6 253 7
6 254 10
6 255 7
6 256 10
6 257 2
6 258 7
6 259 9
6 260 10
6 261 0
6 262 1
6 263 0
6 264 5
6 265 2
6 266 0
6 267 7
6 268 6
6 269 9
6 270 5
6 271 2
6 272 9
6 273 5
6 274 0
6 275 1
6 276 1
6 277 1
6 278 2
6 279 7
6 280 4
6 281 3
6 282 0
6 283 8
6 284 4
6 285 7
6 286 0
6 287 10
6 288 2
6 289 3
6 290 5
6 291 8
6 292 3
6 293 0
6 294 7
6 295 10
6 296 8
6 297 8
6 298 9
6 299 6
6 300 3
6 301 1
6 302 4
6 303 7
6 304 3
6 305 2
6 306 2
6 307 6
6 308 0
6 309 0
6 310 10
6 311 9
6 312 8
6 313 7
6 314 9
6 315 3
6 316 9
6 317 7
6 318 9
6 319 6
6 320 5
6 321 8
6 322 7
6 323 9
6 324 2
6 325 6
6 326 0
6 327 1
6 328 1
6 329 2
6 330 1
6 331 7
6 332 3
6 333 3
6 334 10
6 335 1
6 336 2
6 337 3
6 338 0
6 339 1
6 340 5
6 341 2
6 342 3
6 343 1
6 344 9
6 345 8
6 346 1
6 347 10
6 348 6
6 349 9
6 350 6
6 351 9
6 352 8
6 353 10
6 354 3
6 355 8
6 356 10
6 357 0
6 358 2
6 359 2
6 360 9
6 361 5
6 362 8
6 363 5
6 364 6
6 365 8
6 366 3
6 367 1
6 368 1
6 369 7
6 370 9
6 371 9
6 372 10
6 373 5
6 374 4
6 375 8
6 376 8
6 377 6
6 378 0
6 379 10
6 380 1
6 381 10
6 382 1
6 383 1
6 384 5
6 385 9
6 386 1
6 387 7
6 388 0
6 389 4
6 390 4
6 391 10
6 392 7
6 393 7
6 394 6
6 395 9
6 396 5
6 397 10
6 398 3
6 399 8
7 200 9
7 201 4
7 202 0
7 203 0
7 204 9
7 205 10
7 206 7
7 207 0
7 208 4
7 209 7
7 210 2
7 211 2
7 212 6
7 213 1
7 214 8
7 215 7
7 216 6
7 217 0
7 218 7
7 219 5
7 220 5
7 221 0
7 222 10
7 223 7
7 224 10
7 225 2
7 226 5
7 227 4
7 228 7
7 229 3
7 230 9
7 231 4
7 232 4
7 233 7
7 234 10
7 235 1
7 236 9
7 237 2
7 238 3
7 239 6
7 240 1
7 241 9
7 242 7
7 243 0
7 244 8
7 245 0
7 246 7
7 247 5
7 248 0
7 249 8
7 250 3
7 251 5
7 252 4
7 253 8
7 254 4
7 255 0
7 256 5
7 257 1
7 258 6
7 259 7
7 260 1
7 261 10
7 262 9
7 263 2
7 264 9
7 265 9
7 266 6
7 267 5
7 268 4
7 269 7
7 270 9
7 271 10
7 272 2
7 273 8
7 274 8
7 275 5
7 276 1
7 277 3
7 278 1
7 279 10
7 280 10
7 281 2
7 282 9
7 283 7
7 284 8
7 285 7
7 286 0
7 287 5
7 288 10
7 289 7
7 290 10
7 291 5
7 292 9
7 293 3
7 294 2
7 295 5
7 296 10
7 297 0
7 298 1
7 299 9
7 300 5
7 301 3
7 302 4
7 303 8
7 304 2
7 305 8
7 306 4
7 307 1
7 308 10
7 309 3
7 310 0
7 311 6
7 312 8
7 313 3
7 314 5
7 315 10
7 316 6
7 317 6
7 318 2
7 319 0
7 320 1
7 321 7
7 322 1
7 323 6
7 324 0
7 325 0
7 326 8
7 327 2
7 328 1
7 329 7
7 330 1
7 331 2
7 332 7
7 333 4
7 334 4
7 335 4
7 336 0
7 337 0
7 338 3
7 339 2
7 340 2
7 341 5
7 342 7
7 343 3
7 344 1
7 345 6
7 346 1
7 347 2
7 348 9
7 349 4
7 350 2
7 351 9
7 352 0
7 353 5
7 354 8
7 355 3
7 356 6
7 357 4
7 358 9
7 359 8
7 360 6
7 361 9
7 362 1
7 363 2
7 364 7
7 365 8
7 366 0
7 367 9
7 368 5
7 369 4
7 370 9
7 371 10
7 372 3
7 373 9
7 374 9
7 375 5
7 376 5
7 377 5
7 378 10
7 379 6
7 380 7
7 381 8
7 382 7
7 383 5
7 384 3
7 385 1
7 386 0
7 387 3
7 388 2
7 389 6
7 390 6
7 391 8
7 392 6
7 393 8
7 394 7
7 395 2
7 396 4
7 397 7
7 398 6
7 399 8
8 200 2
8 201 1
8 202 2
8 203 1
8 204 7
8 205 4
8 206 3
8 207 3
8 208 0
8 209 5
8 210 5
8 211 8
8 212 5
8 213 7
8 214 6
8 215 6
8 216 8
8 217 9
8 218 1
8 219 4
8 220 9
8 221 2
8 222 2
8 223 7
8 224 0
8 225 10
8 226 6
8 227 6
8 228 3
8 229 3
8 230 0
8 231 3
8 232 1
8 233 0
8 234 10
8 235 7
8 236 4
8 237 9
8 238 8
8 239 0
8 240 3
8 241 10
8 242 9
8 243 1
8 244 4
8 245 5
8 246 9
8 247 1
8 248 0
8 249 4
8 250 0
8 251 4
8 252 7
8 253 2
8 254 4
8 255 3
8 256 1
8 257 1
8 258 4
8 259 3
8 260 10
8 261 8
8 262 10
8 263 3
8 264 7
8 265 2
8 266 10
8 267 7
8 268 2
8 269 6
8 270 10
8 271 10
8 272 7
8 273 0
8 274 8
8 275 5
8 276 1
8 277 6
8 278 5
8 279 5
8 280 0
8 281 4
8 282 3
8 283 3
8 284 9
8 285 3
8 286 6
8 287 7
8 288 0
8 289 6
8 290 8
8 291 5
8 292 5
8 293 6
8 294 7
8 295 7
8 296 2
8 297 8
8 298 3
8 299 0
8 300 10
8 301 10
8 302 5
8 303 0
8 304 0
8 305 5
8 306 6
8 307 9
8 308 6
8 309 8
8 310 0
8 311 6
8 312 7
8 313 3
8 314 5
8 315 9
8 316 3
8 317 4
8 318 6
8 319 8
8 320 8
8 321 2
8 322 6
8 323 8
8 324 5
8 325 1
8 326 4
8 327 9
8 328 10
8 329 1
8 330 2
8 331 7
8 332 9
8 333 1
8 334 2
8 335 10
8 336 8
8 337 6
8 338 7
8 339 3
8 340 6
8 341 2
8 342 5
8 343 8
8 344 4
8 345 4
8 346 8
8 347 5
8 348 2
8 349 5
8 350 9
8 351 9
8 352 6
8 353 1
8 354 2
8 355 4
8 356 5
8 357 6
8 358 0
8 359 8
8 360 6
8 361 0
8 362 4
8 363 10
8 364 4
8 365 2
8 366 10
8 367 3
8 368 6
8 369 1
8 370 2
8 371 6
8 372 7
8 373 2
8 374 9
8 375 6
8 376 7
8 377 4
8 378 5
8 379 5
8 380 0
8 381 7
8 382 6
8 383 8
8 384 4
8 385 3
8 386 3
8 387 1
8 388 7
8 389 5
8 390 9
8 391 5
8 392 7
8 393 7
8 394 4
8 395 2
8 396 4
8 397 5
8 398 9
8 399 10
9 200 6
9 201 1
9 202 6
9 203 6
9 204 1
9 205 8
9 206 7
9 207 7
9 208 6
9 209 4
9 210 9
9 211 7
9 212 8
9 213 2
9 214 0
9 215 0
9 216 9
9 217 8
9 218 4
9 219 8
9 220 10
9 221 0
9 222 6
9 223 8
9 224 9
9 225 0
9 226 5
9 227 7
9 228 1
9 229 6
9 230 9
9 231 9
9 232 7
9 233 4
9 234 10
9 235 9
9 236 1
9 237 9
9 238 0
9 239 10
9 240 5
9 241 4
9 242 2
9 243 5
9 244 0
9 245 10
9 246 5
9 247 0
9 248 6
9 249 5
9 250 9
9 251 7
9 252 5
9 253 1
9 254 3
9 255 3
9 256 8
9 257 9
9 258 8
9 259 3
9 260 8
9 261 1
9 262 3
9 263 4
9 264 6
9 265 7
9 266 8
9 267 0
9 268 4
9 269 7
9 270 9
9 271 2
9 272 0
9 273 0
9 274 2
9 275 4
9 276 7
9 277 2
9 278 8
9 279 2
9 280 2
9 281 0
9 282 0
9 283 1
9 284 6
9 285 9
9 286 4
9 287 4
9 288 2
9 289 10
9 290 5
9 291 6
9 292 2
9 293 2
9 294 6
9 295 0
9 296 5
9 297 3
9 298 2
9 299 10
9 300 2
9 301 7
9 302 5
9 303 6
9 304 5
9 305 9
9 306 4
9 307 5
9 308 5
9 309 0
9 310 9
9 311 3
9 312 3
9 313 4
9 314 8
9 315 5
9 316 5
9 317 5
9 318 7
9 319 6
9 320 0
9 321 0
9 322 9
9 323 8
9 324 3
9 325 6
9 326 6
9 327 0
9 328 6
9 329 10
9 330 7
9 331 9
9 332 10
9 333 9
9 334 9
9 335 10
9 336 9
9 337 2
9 338 4
9 339 0
9 340 5
9 341 9
9 342 2
9 343 9
9 344 2
9 345 7
9 346 4
9 347 7
9 348 4
9 349 9
9 350 6
9 351 4
9 352 9
9 353 8
9 354 3
9 355 1
9 356 1
9 357 0
9 358 7
9 359 8
9 360 6
9 361 5
9 362 6
9 363 9
9 364 4
9 365 9
9 366 5
9 367 8
9 368 8
9 369 7
9 370 1
9 371 0
9 372 5
9 373 2
9 374 4
9 375 8
9 376 6
9 377 3
9 378 1
9 379 1
9 380 8
9 381 1
9 382 9
9 383 0
9 384 1
9 385 0
9 386 2
9 387 9
9 388 3
9 389 6
9 390 2
9 391 5
9 392 10
9 393 9
9 394 7
9 395 7
9 396 7
9 397 2
9 398 0
9 399 2
10 200 4
10 201 4
10 202 3
10 203 6
10 204 7
10 205 6
10 206 9
10 207 7
10 208 5
10 209 8
10 210 3
10 211 3
10 212 9
10 213 7
10 214 3
10 215 0
10 216 6
10 217 4
10 218 9
10 219 10
10 220 8
10 221 1
10 222 0
10 223 7
10 224 10
10 225 10
10 226 10
10 227 2
10 228 10
10 229 0
10 230 10
10 231 8
10 232 8
10 233 4
10 234 10
10 235 9
10 236 6
10 237 5
10 238 6
10 239 2
10 240 10
10 241 10
10 242 5
10 243 7
10 244 6
10 245 0
10 246 5
10 247 6
10 248 3
10 249 1
10 250 4
10 251 1
10 252 2
10 253 5
10 254 0
10 255 0
10 256 9
10 257 5
