set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 ;

set N2 := 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 ;

param: cost := 
4 62 9
4 63 10
4 64 10
4 65 8
4 66 10
4 67 8
4 68 4
4 69 1
4 70 3
4 71 2
4 72 9
4 73 9
4 74 8
4 75 3
4 76 6
4 77 0
4 78 6
4 79 10
4 80 10
4 81 8
4 82 0
4 83 1
4 84 7
4 85 7
4 86 3
4 87 0
4 88 8
4 89 1
4 90 7
4 91 6
4 92 4
4 93 10
4 94 1
4 95 9
4 96 4
4 97 0
4 98 9
4 99 0
4 100 3
4 101 3
4 102 4
4 103 1
4 104 1
4 105 3
4 106 3
4 107 5
4 108 0
4 109 1
4 110 5
4 111 9
4 112 4
4 113 4
5 57 10
5 58 7
5 59 10
5 60 2
5 61 10
5 62 9
5 63 8
5 64 3
5 65 0
5 66 3
5 67 1
5 68 7
5 69 6
5 70 8
5 71 0
5 72 0
5 73 6
5 74 1
5 75 3
5 76 9
5 77 10
5 78 8
5 79 0
5 80 6
5 81 7
5 82 0
5 83 5
5 84 9
5 85 5
5 86 2
5 87 7
5 88 6
5 89 6
5 90 4
5 91 1
5 92 6
5 93 10
5 94 9
5 95 9
5 96 4
5 97 6
5 98 6
5 99 2
5 100 6
5 101 7
5 102 5
5 103 8
5 104 7
5 105 10
5 106 9
5 107 8
5 108 5
5 109 1
5 110 8
5 111 8
5 112 0
5 113 0
6 57 9
6 58 5
6 59 1
6 60 1
6 61 4
6 62 5
6 63 7
6 64 7
6 65 2
6 66 5
6 67 5
6 68 8
6 69 3
6 70 1
6 71 2
6 72 5
6 73 7
6 74 10
6 75 1
6 76 2
6 77 7
6 78 7
6 79 5
6 80 6
6 81 3
6 82 10
6 83 4
6 84 4
6 85 8
6 86 6
6 87 4
6 88 4
6 89 8
6 90 1
6 91 2
6 92 5
6 93 0
6 94 7
6 95 3
6 96 3
6 97 9
6 98 2
6 99 5
6 100 4
6 101 5
6 102 2
6 103 8
6 104 7
6 105 10
6 106 6
6 107 2
6 108 10
6 109 1
6 110 4
6 111 5
6 112 10
6 113 1
7 57 7
7 58 7
7 59 2
7 60 2
7 61 2
7 62 6
7 63 1
7 64 3
7 65 3
7 66 1
7 67 0
7 68 3
7 69 10
7 70 7
7 71 10
7 72 0
7 73 2
7 74 8
7 75 2
7 76 5
7 77 4
7 78 6
7 79 6
7 80 4
7 81 1
7 82 2
7 83 4
7 84 4
7 85 0
7 86 5
7 87 6
7 88 9
7 89 4
7 90 4
7 91 5
7 92 9
7 93 3
7 94 9
7 95 6
7 96 1
7 97 1
7 98 4
7 99 6
7 100 8
7 101 9
7 102 10
7 103 0
7 104 9
7 105 3
7 106 1
7 107 9
7 108 10
7 109 7
7 110 5
7 111 2
7 112 4
7 113 2
8 57 6
8 58 5
8 59 8
8 60 8
8 61 4
8 62 8
8 63 0
8 64 10
8 65 2
8 66 0
8 67 4
8 68 1
8 69 2
8 70 9
8 71 1
8 72 6
8 73 1
8 74 6
8 75 6
8 76 5
8 77 0
8 78 4
8 79 10
8 80 4
8 81 0
8 82 5
8 83 4
8 84 2
8 85 4
8 86 3
8 87 4
8 88 6
8 89 6
8 90 8
8 91 9
8 92 6
8 93 7
8 94 1
8 95 4
8 96 9
8 97 8
8 98 8
8 99 10
8 100 8
8 101 8
8 102 10
8 103 3
8 104 5
8 105 8
8 106 1
8 107 2
8 108 0
8 109 7
8 110 7
8 111 10
8 112 10
8 113 6
9 57 4
9 58 8
9 59 4
9 60 9
9 61 1
9 62 3
9 63 5
9 64 5
9 65 7
9 66 7
9 67 9
9 68 10
9 69 9
9 70 7
9 71 2
9 72 7
9 73 3
9 74 1
9 75 6
9 76 5
9 77 6
9 78 4
9 79 8
9 80 1
9 81 10
9 82 3
9 83 0
9 84 9
9 85 7
9 86 4
9 87 1
9 88 0
9 89 1
9 90 0
9 91 10
9 92 4
9 93 6
9 94 0
9 95 10
9 96 3
9 97 5
9 98 2
9 99 9
9 100 2
9 101 10
9 102 4
9 103 10
9 104 8
9 105 3
9 106 4
9 107 4
9 108 1
9 109 1
9 110 4
9 111 10
9 112 3
9 113 6
10 57 0
10 58 4
10 59 6
10 60 10
10 61 3
10 62 10
10 63 9
10 64 0
10 65 4
10 66 4
10 67 2
10 68 5
10 69 1
10 70 7
10 71 0
10 72 10
10 73 3
10 74 7
10 75 9
10 76 6
10 77 7
10 78 0
10 79 2
10 80 10
10 81 10
10 82 0
10 83 0
10 84 1
10 85 8
10 86 1
10 87 1
10 88 5
10 89 10
10 90 1
10 91 0
10 92 10
10 93 10
10 94 6
10 95 0
10 96 8
10 97 2
10 98 3
10 99 2
10 100 0
10 101 5
10 102 3
10 103 1
10 104 10
10 105 0
10 106 7
10 107 8
10 108 8
10 109 10
10 110 1
10 111 2
10 112 10
10 113 8
11 57 6
11 58 9
11 59 0
11 60 5
11 61 0
11 62 7
11 63 3
11 64 1
11 65 7
11 66 6
11 67 3
11 68 7
11 69 4
11 70 5
11 71 2
11 72 2
11 73 3
11 74 7
11 75 10
11 76 3
11 77 1
11 78 9
11 79 7
11 80 3
11 81 2
11 82 3
11 83 0
11 84 8
11 85 4
11 86 9
11 87 2
11 88 5
11 89 5
11 90 0
11 91 5
11 92 2
11 93 2
11 94 2
11 95 8
11 96 7
11 97 3
11 98 4
11 99 4
11 100 0
11 101 2
11 102 6
11 103 7
11 104 10
11 105 10
11 106 1
11 107 4
11 108 9
11 109 4
11 110 4
11 111 4
11 112 9
11 113 9
12 57 1
12 58 5
12 59 9
12 60 9
12 61 1
12 62 9
12 63 9
12 64 7
12 65 0
12 66 6
12 67 5
12 68 8
12 69 8
12 70 1
12 71 9
12 72 7
12 73 5
12 74 6
12 75 9
12 76 3
12 77 10
12 78 10
12 79 2
12 80 1
12 81 1
12 82 4
12 83 5
12 84 0
12 85 7
12 86 6
12 87 5
12 88 0
12 89 10
12 90 9
12 91 4
12 92 9
12 93 9
12 94 4
12 95 2
12 96 6
12 97 10
12 98 5
12 99 9
12 100 7
12 101 2
12 102 2
12 103 0
12 104 2
12 105 2
12 106 2
12 107 0
12 108 7
12 109 6
12 110 1
12 111 2
12 112 3
12 113 9
13 57 7
13 58 7
13 59 2
13 60 4
13 61 4
13 62 4
13 63 8
13 64 7
13 65 5
13 66 6
13 67 7
13 68 2
13 69 1
13 70 7
13 71 3
13 72 0
13 73 4
13 74 7
13 75 4
13 76 5
13 77 4
13 78 9
13 79 4
13 80 10
13 81 6
13 82 3
13 83 10
13 84 7
13 85 2
13 86 0
13 87 10
13 88 4
13 89 2
13 90 3
13 91 0
13 92 0
13 93 7
13 94 6
13 95 1
13 96 10
13 97 0
13 98 6
13 99 10
13 100 1
13 101 7
13 102 5
13 103 4
13 104 4
13 105 6
13 106 6
13 107 8
13 108 6
13 109 0
13 110 9
13 111 3
13 112 9
13 113 2
14 57 10
14 58 3
14 59 5
14 60 6
14 61 0
14 62 8
14 63 6
14 64 1
14 65 4
14 66 4
14 67 3
14 68 5
14 69 8
14 70 10
14 71 0
14 72 8
14 73 7
14 74 9
14 75 4
14 76 7
14 77 5
14 78 1
14 79 9
14 80 4
14 81 3
14 82 8
14 83 2
14 84 9
14 85 8
14 86 3
14 87 1
14 88 5
14 89 0
14 90 8
14 91 4
14 92 8
14 93 9
14 94 10
14 95 6
14 96 7
14 97 5
14 98 1
14 99 4
14 100 9
14 101 8
14 102 8
14 103 0
14 104 8
14 105 2
14 106 8
14 107 5
14 108 1
14 109 1
14 110 8
14 111 2
14 112 7
14 113 1
15 57 6
15 58 4
15 59 2
15 60 6
15 61 4
15 62 9
15 63 7
15 64 2
15 65 4
15 66 2
15 67 10
15 68 0
15 69 9
15 70 6
15 71 10
15 72 4
15 73 5
15 74 0
15 75 3
15 76 1
15 77 5
15 78 3
15 79 7
15 80 5
15 81 1
15 82 0
15 83 0
15 84 8
15 85 7
15 86 2
15 87 10
15 88 5
15 89 9
15 90 2
15 91 5
15 92 6
15 93 6
15 94 5
15 95 9
15 96 1
15 97 8
15 98 5
15 99 5
15 100 6
15 101 4
15 102 8
15 103 4
15 104 2
15 105 5
15 106 1
15 107 9
15 108 1
15 109 7
15 110 1
15 111 10
15 112 8
15 113 10
16 57 10
16 58 10
16 59 3
16 60 5
16 61 0
16 62 4
16 63 4
16 64 8
16 65 9
16 66 3
16 67 0
16 68 8
16 69 10
16 70 1
16 71 5
16 72 4
16 73 1
16 74 6
16 75 1
16 76 4
16 77 6
16 78 7
16 79 7
16 80 2
16 81 7
16 82 1
16 83 10
16 84 5
16 85 4
16 86 0
16 87 3
16 88 5
16 89 9
16 90 8
16 91 5
16 92 0
16 93 2
16 94 4
16 95 2
16 96 10
16 97 1
16 98 6
16 99 7
16 100 0
16 101 2
16 102 9
16 103 7
16 104 4
16 105 2
16 106 9
16 107 6
16 108 5
16 109 1
16 110 8
16 111 2
16 112 7
16 113 2
17 57 0
17 58 8
17 59 7
17 60 6
17 61 10
17 62 5
17 63 9
17 64 0
17 65 10
17 66 10
17 67 4
17 68 7
17 69 4
17 70 4
17 71 9
17 72 0
17 73 9
17 74 4
17 75 7
17 76 7
17 77 8
17 78 10
17 79 4
17 80 2
17 81 10
17 82 3
17 83 3
17 84 2
17 85 5
17 86 2
17 87 9
17 88 9
17 89 5
17 90 4
17 91 3
17 92 6
17 93 7
17 94 6
17 95 1
17 96 4
17 97 3
17 98 3
17 99 2
17 100 1
17 101 7
17 102 3
17 103 10
17 104 7
17 105 9
17 106 8
17 107 6
17 108 5
17 109 7
17 110 8
17 111 1
17 112 7
17 113 9
18 57 1
18 58 6
18 59 10
18 60 1
18 61 2
18 62 9
18 63 8
18 64 2
18 65 0
18 66 1
18 67 3
18 68 0
18 69 0
18 70 1
18 71 10
18 72 10
18 73 5
18 74 2
18 75 9
18 76 4
18 77 5
18 78 10
18 79 10
18 80 4
18 81 8
18 82 6
18 83 3
18 84 9
18 85 4
18 86 9
18 87 9
18 88 6
18 89 5
18 90 5
18 91 0
18 92 6
18 93 8
18 94 2
18 95 10
18 96 1
18 97 3
18 98 0
18 99 4
18 100 3
18 101 6
18 102 5
18 103 9
18 104 6
18 105 6
18 106 8
18 107 2
18 108 8
18 109 9
18 110 0
18 111 10
18 112 5
18 113 7
19 57 3
19 58 0
19 59 4
19 60 5
19 61 3
19 62 3
19 63 1
19 64 8
19 65 2
19 66 0
19 67 7
19 68 0
19 69 10
19 70 4
19 71 4
19 72 1
19 73 8
19 74 5
19 75 10
19 76 2
19 77 2
19 78 10
19 79 6
19 80 8
19 81 2
19 82 3
19 83 7
19 84 6
19 85 4
19 86 2
19 87 6
19 88 8
19 89 4
19 90 1
19 91 8
19 92 3
19 93 8
19 94 0
19 95 0
19 96 10
19 97 5
19 98 5
19 99 10
19 100 8
19 101 3
19 102 9
19 103 7
19 104 6
19 105 10
19 106 0
19 107 9
19 108 5
19 109 3
19 110 8
19 111 2
19 112 4
19 113 2
20 57 8
20 58 3
20 59 1
20 60 7
20 61 5
20 62 8
20 63 9
20 64 0
20 65 8
20 66 6
20 67 3
20 68 1
20 69 0
20 70 3
20 71 10
20 72 5
20 73 10
20 74 1
20 75 6
20 76 1
20 77 4
20 78 10
20 79 8
20 80 0
20 81 3
20 82 0
20 83 9
20 84 8
20 85 7
20 86 4
20 87 4
20 88 4
20 89 6
20 90 10
20 91 2
20 92 2
20 93 7
20 94 5
20 95 8
20 96 6
20 97 1
20 98 3
20 99 1
20 100 10
20 101 1
20 102 4
20 103 5
20 104 6
20 105 6
20 106 3
20 107 3
20 108 9
20 109 6
20 110 4
20 111 4
20 112 5
20 113 8
21 57 10
21 58 9
21 59 9
21 60 1
21 61 5
21 62 6
21 63 10
21 64 2
21 65 6
21 66 6
21 67 9
21 68 5
21 69 5
21 70 1
21 71 0
21 72 6
21 73 9
21 74 3
21 75 7
21 76 3
21 77 5
21 78 1
21 79 2
21 80 0
21 81 6
21 82 7
21 83 10
21 84 4
21 85 8
21 86 7
21 87 2
21 88 6
21 89 5
21 90 9
21 91 7
21 92 5
21 93 6
21 94 2
21 95 7
21 96 2
21 97 1
21 98 9
21 99 3
21 100 1
21 101 10
21 102 3
21 103 10
21 104 0
21 105 7
21 106 1
21 107 10
21 108 3
21 109 7
21 110 1
21 111 8
21 112 10
21 113 8
22 57 8
22 58 8
22 59 10
22 60 7
22 61 2
22 62 0
22 63 10
22 64 10
22 65 7
22 66 3
22 67 8
22 68 0
22 69 10
22 70 1
22 71 1
22 72 7
22 73 5
22 74 10
22 75 0
22 76 4
22 77 1
22 78 5
22 79 2
22 80 10
22 81 7
22 82 1
22 83 8
22 84 4
22 85 8
22 86 6
22 87 10
22 88 3
22 89 3
22 90 6
22 91 10
22 92 5
22 93 1
22 94 0
22 95 7
22 96 10
22 97 1
22 98 8
22 99 5
22 100 10
22 101 7
22 102 10
22 103 3
22 104 8
22 105 7
22 106 7
22 107 9
22 108 0
22 109 2
22 110 0
22 111 4
22 112 10
22 113 3
23 57 0
23 58 4
23 59 0
23 60 4
23 61 7
23 62 10
23 63 9
23 64 4
23 65 3
23 66 9
23 67 2
23 68 4
23 69 4
23 70 1
23 71 6
23 72 7
23 73 2
23 74 8
23 75 7
23 76 4
23 77 7
23 78 4
23 79 6
23 80 5
23 81 7
23 82 7
23 83 7
23 84 3
23 85 9
23 86 8
23 87 7
23 88 0
23 89 2
23 90 6
23 91 0
23 92 2
23 93 2
23 94 10
23 95 1
23 96 0
23 97 4
23 98 8
23 99 7
23 100 4
23 101 6
23 102 5
23 103 10
23 104 10
23 105 6
23 106 7
23 107 5
23 108 4
23 109 7
23 110 4
23 111 8
23 112 10
23 113 6
24 57 9
24 58 3
24 59 0
24 60 2
24 61 4
24 62 2
24 63 8
24 64 0
24 65 4
24 66 1
24 67 4
24 68 8
24 69 2
24 70 7
24 71 10
24 72 0
24 73 6
24 74 0
24 75 2
24 76 0
24 77 7
24 78 9
24 79 0
24 80 10
24 81 8
24 82 3
24 83 9
24 84 3
24 85 10
24 86 6
24 87 8
24 88 10
24 89 9
24 90 4
24 91 1
24 92 7
24 93 6
24 94 9
24 95 8
24 96 2
24 97 5
24 98 6
24 99 10
24 100 8
24 101 3
24 102 0
24 103 0
24 104 3
24 105 2
24 106 8
24 107 2
24 108 2
24 109 3
24 110 4
24 111 5
24 112 10
24 113 2
25 57 10
25 58 1
25 59 8
25 60 10
25 61 4
25 62 2
25 63 2
25 64 3
25 65 4
25 66 6
25 67 2
25 68 6
25 69 9
25 70 1
25 71 4
25 72 6
25 73 0
25 74 4
25 75 5
25 76 7
25 77 6
25 78 3
25 79 2
25 80 7
25 81 4
25 82 0
25 83 1
25 84 2
25 85 6
25 86 9
25 87 10
25 88 3
25 89 5
25 90 10
25 91 1
25 92 10
25 93 5
25 94 7
25 95 5
25 96 7
25 97 0
25 98 0
25 99 0
25 100 8
25 101 4
25 102 10
25 103 1
25 104 2
25 105 2
25 106 9
25 107 7
25 108 7
25 109 8
25 110 2
25 111 9
25 112 6
25 113 4
26 57 2
26 58 7
26 59 0
26 60 6
26 61 6
26 62 7
26 63 4
26 64 8
26 65 9
26 66 2
26 67 3
26 68 7
26 69 7
26 70 3
26 71 4
26 72 8
26 73 6
26 74 9
26 75 7
26 76 5
26 77 0
26 78 5
26 79 0
26 80 0
26 81 2
26 82 2
26 83 6
26 84 9
26 85 4
26 86 3
26 87 0
26 88 9
26 89 6
26 90 0
26 91 1
26 92 2
26 93 4
26 94 7
26 95 3
26 96 2
26 97 10
26 98 4
26 99 8
26 100 9
26 101 1
26 102 0
26 103 8
26 104 0
26 105 7
26 106 7
26 107 3
26 108 2
26 109 5
26 110 3
26 111 3
26 112 9
26 113 10
27 57 4
27 58 1
27 59 2
27 60 2
27 61 8
27 62 6
27 63 6
27 64 1
27 65 10
27 66 3
27 67 6
27 68 3
27 69 6
27 70 9
27 71 1
27 72 8
27 73 5
27 74 8
27 75 9
27 76 10
27 77 6
27 78 9
27 79 0
27 80 6
27 81 1
27 82 6
27 83 1
27 84 2
27 85 2
27 86 8
27 87 3
27 88 7
27 89 8
27 90 5
27 91 1
27 92 4
27 93 4
27 94 9
27 95 2
27 96 2
27 97 5
27 98 7
27 99 1
27 100 9
27 101 3
27 102 1
27 103 4
27 104 8
27 105 3
27 106 5
27 107 2
27 108 3
27 109 3
27 110 10
27 111 4
27 112 1
27 113 1
28 57 9
28 58 4
28 59 3
28 60 4
28 61 8
28 62 5
28 63 5
28 64 3
28 65 3
28 66 2
28 67 6
28 68 6
28 69 7
28 70 4
28 71 1
28 72 8
28 73 10
28 74 4
28 75 9
28 76 7
28 77 6
28 78 6
28 79 4
28 80 3
28 81 3
28 82 8
28 83 3
28 84 0
28 85 3
28 86 5
28 87 5
28 88 1
28 89 10
28 90 1
28 91 6
28 92 0
28 93 2
28 94 7
28 95 1
28 96 1
28 97 7
28 98 4
28 99 9
28 100 0
28 101 3
28 102 6
28 103 2
28 104 7
28 105 9
28 106 1
28 107 9
28 108 8
28 109 4
28 110 8
28 111 9
28 112 7
28 113 5
29 57 4
29 58 0
29 59 1
29 60 1
29 61 6
29 62 9
29 63 3
29 64 10
29 65 1
29 66 7
29 67 8
29 68 0
29 69 4
29 70 3
29 71 2
29 72 0
29 73 2
29 74 7
29 75 6
29 76 5
29 77 1
29 78 2
29 79 1
29 80 6
29 81 6
29 82 3
29 83 3
29 84 5
29 85 9
29 86 8
29 87 6
29 88 8
29 89 5
29 90 5
29 91 10
29 92 6
29 93 4
29 94 7
29 95 4
29 96 4
29 97 6
29 98 6
29 99 6
29 100 10
29 101 1
29 102 3
29 103 4
29 104 1
29 105 5
29 106 5
29 107 5
29 108 10
29 109 9
29 110 2
29 111 2
29 112 6
29 113 4
30 57 6
30 58 9
30 59 7
30 60 5
30 61 2
30 62 10
30 63 4
30 64 1
30 65 4
30 66 4
30 67 9
30 68 7
30 69 7
30 70 4
30 71 6
30 72 5
30 73 1
30 74 9
30 75 0
30 76 10
30 77 7
30 78 6
30 79 5
30 80 0
30 81 2
30 82 1
30 83 6
30 84 3
30 85 1
30 86 5
30 87 9
30 88 7
30 89 2
30 90 1
30 91 8
30 92 10
30 93 1
30 94 2
30 95 10
30 96 2
30 97 0
30 98 9
30 99 8
30 100 4
30 101 0
30 102 0
30 103 1
30 104 9
30 105 8
30 106 0
30 107 10
30 108 1
30 109 4
30 110 2
30 111 3
30 112 9
30 113 1
31 57 4
31 58 1
31 59 3
31 60 10
31 61 3
31 62 3
31 63 1
31 64 5
31 65 3
31 66 1
31 67 8
31 68 8
31 69 0
31 70 4
31 71 10
31 72 0
31 73 3
31 74 1
31 75 7
31 76 1
31 77 7
31 78 7
31 79 5
31 80 10
31 81 9
31 82 9
31 83 5
31 84 10
31 85 2
31 86 6
31 87 6
31 88 2
31 89 10
31 90 6
31 91 2
31 92 3
31 93 1
31 94 9
31 95 9
31 96 5
31 97 4
31 98 7
31 99 8
31 100 3
31 101 1
31 102 2
31 103 2
31 104 3
31 105 1
31 106 7
31 107 5
31 108 0
31 109 0
31 110 7
31 111 5
31 112 0
31 113 8
32 57 10
32 58 8
32 59 4
32 60 9
32 61 7
32 62 10
32 63 10
32 64 0
32 65 10
32 66 10
32 67 9
32 68 3
32 69 1
32 70 8
32 71 2
32 72 1
32 73 2
32 74 2
32 75 10
32 76 2
32 77 0
32 78 9
32 79 7
32 80 1
32 81 10
32 82 2
32 83 7
32 84 4
32 85 3
32 86 5
32 87 5
32 88 4
32 89 4
32 90 9
32 91 5
32 92 3
32 93 8
32 94 3
32 95 6
32 96 5
32 97 10
32 98 2
32 99 9
32 100 6
32 101 1
32 102 5
32 103 1
32 104 6
32 105 9
32 106 4
32 107 0
32 108 2
32 109 8
32 110 7
32 111 4
32 112 7
32 113 9
33 57 9
33 58 6
33 59 6
33 60 4
33 61 6
33 62 4
33 63 9
33 64 10
33 65 9
33 66 5
33 67 8
33 68 3
33 69 8
33 70 6
33 71 3
33 72 8
33 73 4
33 74 7
33 75 9
33 76 3
33 77 3
33 78 2
33 79 3
33 80 4
33 81 7
33 82 5
33 83 5
33 84 7
33 85 8
33 86 4
33 87 2
33 88 2
33 89 5
33 90 9
33 91 10
33 92 7
33 93 0
33 94 1
33 95 0
33 96 10
33 97 7
33 98 1
33 99 1
33 100 10
33 101 10
33 102 3
33 103 4
33 104 8
33 105 8
33 106 10
33 107 4
33 108 1
33 109 1
33 110 7
33 111 4
33 112 6
33 113 4
34 57 8
34 58 1
34 59 2
34 60 10
34 61 8
34 62 7
34 63 5
34 64 6
34 65 6
34 66 2
34 67 10
34 68 3
34 69 0
34 70 2
34 71 2
34 72 5
34 73 5
34 74 0
34 75 7
34 76 4
34 77 10
34 78 8
34 79 8
34 80 5
34 81 5
34 82 0
34 83 2
34 84 10
34 85 0
34 86 9
34 87 6
34 88 7
34 89 9
34 90 9
34 91 7
34 92 8
34 93 10
34 94 4
34 95 5
34 96 3
34 97 9
34 98 9
34 99 4
34 100 6
34 101 6
34 102 2
34 103 8
34 104 2
34 105 8
34 106 5
34 107 5
34 108 5
34 109 8
34 110 3
34 111 8
34 112 7
34 113 8
35 57 9
35 58 2
35 59 5
35 60 2
35 61 6
35 62 5
35 63 7
35 64 7
35 65 6
35 66 7
35 67 10
35 68 6
35 69 10
35 70 10
35 71 8
35 72 7
35 73 5
35 74 2
35 75 2
35 76 8
35 77 4
35 78 8
35 79 2
35 80 9
35 81 2
35 82 9
35 83 9
35 84 6
35 85 6
35 86 9
35 87 2
35 88 8
35 89 2
35 90 5
35 91 7
35 92 8
35 93 9
35 94 10
35 95 0
35 96 3
35 97 5
35 98 5
35 99 1
35 100 1
35 101 1
35 102 9
35 103 9
35 104 1
35 105 7
35 106 8
35 107 6
35 108 1
35 109 5
35 110 2
35 111 8
35 112 3
35 113 7
36 57 3
36 58 8
36 59 3
36 60 8
36 61 2
36 62 2
36 63 6
36 64 8
36 65 8
36 66 9
36 67 8
36 68 10
36 69 9
36 70 6
36 71 9
36 72 7
36 73 2
36 74 6
36 75 3
36 76 10
36 77 8
36 78 2
36 79 3
36 80 3
36 81 0
36 82 8
36 83 8
36 84 10
36 85 2
36 86 9
36 87 10
36 88 7
36 89 7
36 90 6
36 91 5
36 92 9
36 93 10
36 94 0
36 95 2
36 96 2
36 97 4
36 98 1
36 99 10
36 100 4
36 101 5
36 102 2
36 103 3
36 104 7
36 105 1
36 106 5
36 107 1
36 108 3
36 109 5
36 110 0
36 111 10
36 112 9
36 113 1
37 57 5
37 58 5
37 59 9
37 60 9
37 61 7
37 62 5
37 63 9
37 64 10
37 65 10
37 66 3
37 67 0
37 68 2
37 69 4
37 70 10
37 71 1
37 72 7
37 73 5
37 74 6
37 75 7
37 76 7
37 77 0
37 78 1
37 79 7
37 80 0
37 81 3
37 82 2
37 83 8
37 84 4
37 85 5
37 86 8
37 87 9
37 88 7
37 89 7
37 90 9
37 91 9
37 92 7
37 93 5
37 94 10
37 95 0
37 96 0
37 97 6
37 98 5
37 99 0
37 100 6
37 101 6
37 102 8
37 103 3
37 104 3
37 105 2
37 106 5
37 107 8
37 108 0
37 109 8
37 110 3
37 111 0
37 112 8
37 113 2
38 57 2
38 58 1
38 59 8
38 60 7
38 61 10
38 62 8
38 63 9
38 64 7
38 65 0
38 66 6
38 67 1
38 68 0
38 69 4
38 70 4
38 71 0
38 72 5
38 73 8
38 74 4
38 75 3
38 76 2
38 77 5
38 78 3
38 79 0
38 80 1
38 81 10
38 82 9
38 83 0
38 84 6
38 85 7
38 86 4
38 87 0
38 88 0
38 89 4
38 90 7
38 91 5
38 92 4
38 93 1
38 94 2
38 95 7
38 96 1
38 97 7
38 98 4
38 99 8
38 100 8
38 101 6
38 102 0
38 103 2
38 104 1
38 105 9
38 106 9
38 107 7
38 108 10
38 109 1
38 110 4
38 111 3
38 112 5
38 113 10
39 57 5
39 58 2
39 59 5
39 60 2
39 61 6
39 62 4
39 63 0
39 64 4
39 65 1
39 66 2
39 67 2
39 68 0
39 69 3
39 70 1
39 71 2
39 72 9
39 73 8
39 74 0
39 75 5
39 76 0
39 77 8
39 78 2
39 79 10
39 80 10
39 81 0
39 82 1
