set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 ;

set N2 := 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 ;

param: cost := 
3 105 3
3 106 1
3 107 6
3 108 9
3 109 9
3 110 4
3 111 1
3 112 2
3 113 4
3 114 6
3 115 1
3 116 6
3 117 1
3 118 8
3 119 4
3 120 10
3 121 8
3 122 9
3 123 10
3 124 9
3 125 0
3 126 1
3 127 9
3 128 0
3 129 9
3 130 0
3 131 3
3 132 2
3 133 7
3 134 8
3 135 10
3 136 1
3 137 0
3 138 5
3 139 2
3 140 8
3 141 2
3 142 4
3 143 9
3 144 9
3 145 1
3 146 5
3 147 8
3 148 7
3 149 4
3 150 2
3 151 3
3 152 9
3 153 6
3 154 4
3 155 4
3 156 6
3 157 3
3 158 9
3 159 7
3 160 10
3 161 5
3 162 6
3 163 8
4 82 9
4 83 6
4 84 9
4 85 7
4 86 6
4 87 7
4 88 0
4 89 2
4 90 4
4 91 5
4 92 7
4 93 0
4 94 1
4 95 3
4 96 3
4 97 3
4 98 3
4 99 3
4 100 10
4 101 3
4 102 3
4 103 8
4 104 5
4 105 8
4 106 10
4 107 8
4 108 7
4 109 5
4 110 6
4 111 7
4 112 1
4 113 8
4 114 0
4 115 6
4 116 4
4 117 5
4 118 10
4 119 3
4 120 3
4 121 1
4 122 6
4 123 0
4 124 2
4 125 6
4 126 4
4 127 10
4 128 2
4 129 4
4 130 3
4 131 3
4 132 10
4 133 6
4 134 0
4 135 6
4 136 9
4 137 7
4 138 8
4 139 4
4 140 0
4 141 0
4 142 2
4 143 5
4 144 10
4 145 5
4 146 3
4 147 3
4 148 6
4 149 0
4 150 10
4 151 9
4 152 3
4 153 8
4 154 7
4 155 2
4 156 1
4 157 6
4 158 8
4 159 2
4 160 3
4 161 7
4 162 3
4 163 3
5 82 1
5 83 4
5 84 3
5 85 4
5 86 2
5 87 10
5 88 6
5 89 4
5 90 10
5 91 2
5 92 8
5 93 10
5 94 8
5 95 5
5 96 0
5 97 6
5 98 6
5 99 5
5 100 1
5 101 2
5 102 10
5 103 1
5 104 5
5 105 1
5 106 1
5 107 5
5 108 5
5 109 0
5 110 7
5 111 3
5 112 4
5 113 5
5 114 4
5 115 2
5 116 6
5 117 6
5 118 7
5 119 8
5 120 2
5 121 9
5 122 5
5 123 5
5 124 0
5 125 7
5 126 1
5 127 4
5 128 0
5 129 3
5 130 3
5 131 8
5 132 9
5 133 5
5 134 2
5 135 2
5 136 5
5 137 6
5 138 9
5 139 9
5 140 3
5 141 2
5 142 1
5 143 6
5 144 2
5 145 7
5 146 3
5 147 6
5 148 0
5 149 2
5 150 10
5 151 1
5 152 9
5 153 3
5 154 1
5 155 6
5 156 10
5 157 2
5 158 5
5 159 10
5 160 4
5 161 2
5 162 0
5 163 9
6 82 8
6 83 7
6 84 2
6 85 3
6 86 8
6 87 7
6 88 5
6 89 6
6 90 3
6 91 1
6 92 3
6 93 10
6 94 4
6 95 1
6 96 4
6 97 8
6 98 5
6 99 8
6 100 4
6 101 2
6 102 0
6 103 0
6 104 10
6 105 5
6 106 0
6 107 5
6 108 0
6 109 6
6 110 2
6 111 4
6 112 5
6 113 7
6 114 10
6 115 7
6 116 5
6 117 1
6 118 6
6 119 4
6 120 4
6 121 4
6 122 8
6 123 7
6 124 9
6 125 1
6 126 9
6 127 1
6 128 3
6 129 10
6 130 6
6 131 7
6 132 6
6 133 10
6 134 8
6 135 9
6 136 4
6 137 5
6 138 0
6 139 6
6 140 1
6 141 9
6 142 10
6 143 0
6 144 9
6 145 0
6 146 6
6 147 3
6 148 0
6 149 9
6 150 0
6 151 5
6 152 6
6 153 10
6 154 10
6 155 8
6 156 2
6 157 10
6 158 6
6 159 6
6 160 5
6 161 10
6 162 8
6 163 9
7 82 8
7 83 10
7 84 5
7 85 3
7 86 2
7 87 0
7 88 2
7 89 8
7 90 4
7 91 7
7 92 1
7 93 0
7 94 1
7 95 2
7 96 2
7 97 6
7 98 1
7 99 1
7 100 0
7 101 6
7 102 0
7 103 10
7 104 5
7 105 8
7 106 8
7 107 8
7 108 7
7 109 5
7 110 6
7 111 6
7 112 9
7 113 6
7 114 9
7 115 10
7 116 3
7 117 6
7 118 8
7 119 3
7 120 7
7 121 5
7 122 9
7 123 5
7 124 5
7 125 5
7 126 2
7 127 9
7 128 0
7 129 10
7 130 7
7 131 5
7 132 7
7 133 7
7 134 0
7 135 6
7 136 4
7 137 8
7 138 7
7 139 10
7 140 1
7 141 8
7 142 9
7 143 3
7 144 1
7 145 6
7 146 6
7 147 5
7 148 6
7 149 3
7 150 1
7 151 8
7 152 6
7 153 8
7 154 1
7 155 5
7 156 6
7 157 9
7 158 2
7 159 5
7 160 10
7 161 4
7 162 2
7 163 2
8 82 0
8 83 5
8 84 7
8 85 10
8 86 6
8 87 9
8 88 7
8 89 6
8 90 1
8 91 7
8 92 1
8 93 0
8 94 9
8 95 5
8 96 10
8 97 4
8 98 3
8 99 6
8 100 7
8 101 7
8 102 2
8 103 9
8 104 7
8 105 8
8 106 9
8 107 8
8 108 3
8 109 7
8 110 1
8 111 7
8 112 6
8 113 8
8 114 9
8 115 0
8 116 9
8 117 1
8 118 0
8 119 1
8 120 5
8 121 7
8 122 0
8 123 8
8 124 8
8 125 10
8 126 7
8 127 5
8 128 1
8 129 10
8 130 3
8 131 7
8 132 1
8 133 2
8 134 10
8 135 8
8 136 1
8 137 9
8 138 9
8 139 8
8 140 9
8 141 1
8 142 7
8 143 5
8 144 2
8 145 1
8 146 10
8 147 9
8 148 10
8 149 10
8 150 4
8 151 7
8 152 5
8 153 3
8 154 0
8 155 0
8 156 4
8 157 2
8 158 5
8 159 2
8 160 4
8 161 4
8 162 8
8 163 5
9 82 0
9 83 7
9 84 0
9 85 1
9 86 5
9 87 6
9 88 9
9 89 0
9 90 6
9 91 8
9 92 10
9 93 10
9 94 7
9 95 10
9 96 1
9 97 7
9 98 9
9 99 5
9 100 0
9 101 6
9 102 6
9 103 9
9 104 2
9 105 6
9 106 7
9 107 9
9 108 7
9 109 0
9 110 0
9 111 8
9 112 6
9 113 7
9 114 4
9 115 6
9 116 4
9 117 2
9 118 9
9 119 4
9 120 6
9 121 1
9 122 4
9 123 3
9 124 9
9 125 6
9 126 9
9 127 7
9 128 10
9 129 9
9 130 7
9 131 6
9 132 10
9 133 1
9 134 9
9 135 2
9 136 2
9 137 7
9 138 9
9 139 2
9 140 8
9 141 1
9 142 2
9 143 0
9 144 5
9 145 0
9 146 4
9 147 10
9 148 6
9 149 6
9 150 7
9 151 0
9 152 1
9 153 2
9 154 0
9 155 3
9 156 9
9 157 5
9 158 2
9 159 6
9 160 9
9 161 8
9 162 4
9 163 9
10 82 1
10 83 2
10 84 10
10 85 7
10 86 1
10 87 6
10 88 1
10 89 1
10 90 8
10 91 1
10 92 2
10 93 1
10 94 10
10 95 10
10 96 3
10 97 9
10 98 1
10 99 1
10 100 1
10 101 6
10 102 10
10 103 3
10 104 10
10 105 0
10 106 10
10 107 10
10 108 1
10 109 4
10 110 2
10 111 10
10 112 3
10 113 0
10 114 9
10 115 3
10 116 3
10 117 3
10 118 0
10 119 0
10 120 9
10 121 1
10 122 10
10 123 10
10 124 9
10 125 2
10 126 5
10 127 3
10 128 10
10 129 0
10 130 7
10 131 5
10 132 3
10 133 10
10 134 10
10 135 1
10 136 10
10 137 8
10 138 1
10 139 1
10 140 1
10 141 6
10 142 7
10 143 5
10 144 2
10 145 2
10 146 10
10 147 5
10 148 9
10 149 0
10 150 1
10 151 5
10 152 7
10 153 0
10 154 3
10 155 5
10 156 0
10 157 7
10 158 5
10 159 0
10 160 5
10 161 10
10 162 2
10 163 6
11 82 10
11 83 2
11 84 8
11 85 3
11 86 5
11 87 6
11 88 6
11 89 9
11 90 10
11 91 3
11 92 1
11 93 4
11 94 0
11 95 0
11 96 0
11 97 7
11 98 9
11 99 1
11 100 3
11 101 9
11 102 5
11 103 6
11 104 9
11 105 5
11 106 10
11 107 0
11 108 3
11 109 9
11 110 1
11 111 0
11 112 4
11 113 4
11 114 6
11 115 8
11 116 10
11 117 7
11 118 8
11 119 2
11 120 8
11 121 8
11 122 10
11 123 10
11 124 6
11 125 2
11 126 10
11 127 5
11 128 2
11 129 1
11 130 9
11 131 2
11 132 1
11 133 3
11 134 0
11 135 10
11 136 7
11 137 4
11 138 3
11 139 5
11 140 5
11 141 3
11 142 0
11 143 8
11 144 5
11 145 0
11 146 1
11 147 4
11 148 9
11 149 4
11 150 3
11 151 8
11 152 8
11 153 10
11 154 3
11 155 3
11 156 3
11 157 10
11 158 0
11 159 2
11 160 7
11 161 6
11 162 0
11 163 9
12 82 8
12 83 5
12 84 9
12 85 0
12 86 5
12 87 8
12 88 9
12 89 5
12 90 0
12 91 5
12 92 9
12 93 8
12 94 1
12 95 4
12 96 4
12 97 1
12 98 9
12 99 8
12 100 1
12 101 6
12 102 0
12 103 5
12 104 10
12 105 2
12 106 1
12 107 3
12 108 9
12 109 6
12 110 7
12 111 5
12 112 3
12 113 8
12 114 5
12 115 9
12 116 8
12 117 7
12 118 5
12 119 2
12 120 3
12 121 0
12 122 3
12 123 7
12 124 0
12 125 0
12 126 5
12 127 0
12 128 3
12 129 3
12 130 6
12 131 3
12 132 2
12 133 0
12 134 10
12 135 2
12 136 9
12 137 0
12 138 2
12 139 3
12 140 10
12 141 1
12 142 6
12 143 8
12 144 9
12 145 4
12 146 3
12 147 0
12 148 6
12 149 2
12 150 6
12 151 2
12 152 3
12 153 6
12 154 1
12 155 10
12 156 1
12 157 7
12 158 3
12 159 0
12 160 10
12 161 7
12 162 6
12 163 8
13 82 6
13 83 4
13 84 1
13 85 4
13 86 0
13 87 7
13 88 2
13 89 8
13 90 10
13 91 7
13 92 8
13 93 5
13 94 7
13 95 1
13 96 4
13 97 4
13 98 2
13 99 7
13 100 3
13 101 1
13 102 3
13 103 6
13 104 4
13 105 3
13 106 7
13 107 5
13 108 4
13 109 7
13 110 9
13 111 5
13 112 10
13 113 4
13 114 7
13 115 7
13 116 6
13 117 0
13 118 10
13 119 5
13 120 4
13 121 1
13 122 1
13 123 1
13 124 1
13 125 5
13 126 10
13 127 5
13 128 2
13 129 7
13 130 8
13 131 3
13 132 7
13 133 8
13 134 5
13 135 6
13 136 9
13 137 7
13 138 3
13 139 1
13 140 6
13 141 10
13 142 8
13 143 0
13 144 5
13 145 2
13 146 10
13 147 10
13 148 5
13 149 2
13 150 6
13 151 3
13 152 3
13 153 1
13 154 6
13 155 7
13 156 3
13 157 5
13 158 1
13 159 2
13 160 9
13 161 5
13 162 10
13 163 4
14 82 5
14 83 9
14 84 10
14 85 4
14 86 4
14 87 8
14 88 1
14 89 1
14 90 8
14 91 7
14 92 10
14 93 4
14 94 1
14 95 5
14 96 1
14 97 0
14 98 7
14 99 3
14 100 9
14 101 2
14 102 6
14 103 6
14 104 2
14 105 0
14 106 6
14 107 10
14 108 7
14 109 6
14 110 1
14 111 1
14 112 9
14 113 5
14 114 10
14 115 5
14 116 7
14 117 8
14 118 3
14 119 1
14 120 0
14 121 10
14 122 9
14 123 7
14 124 3
14 125 10
14 126 8
14 127 0
14 128 6
14 129 5
14 130 3
14 131 3
14 132 9
14 133 6
14 134 9
14 135 4
14 136 6
14 137 9
14 138 6
14 139 7
14 140 9
14 141 5
14 142 5
14 143 9
14 144 3
14 145 3
14 146 3
14 147 4
14 148 2
14 149 2
14 150 5
14 151 7
14 152 10
14 153 2
14 154 10
14 155 7
14 156 4
14 157 9
14 158 7
14 159 7
14 160 0
14 161 2
14 162 3
14 163 1
15 82 10
15 83 1
15 84 2
15 85 2
15 86 4
15 87 7
15 88 0
15 89 2
15 90 3
15 91 0
15 92 8
15 93 5
15 94 3
15 95 2
15 96 8
15 97 1
15 98 6
15 99 3
15 100 5
15 101 7
15 102 4
15 103 5
15 104 3
15 105 4
15 106 5
15 107 7
15 108 7
15 109 1
15 110 3
15 111 7
15 112 7
15 113 2
15 114 5
15 115 1
15 116 4
15 117 9
15 118 1
15 119 6
15 120 5
15 121 2
15 122 0
15 123 1
15 124 9
15 125 3
15 126 4
15 127 10
15 128 10
15 129 4
15 130 6
15 131 8
15 132 4
15 133 4
15 134 5
15 135 4
15 136 4
15 137 5
15 138 9
15 139 4
15 140 7
15 141 1
15 142 3
15 143 6
15 144 0
15 145 9
15 146 10
15 147 7
15 148 10
15 149 3
15 150 7
15 151 5
15 152 9
15 153 0
15 154 3
15 155 4
15 156 8
15 157 1
15 158 0
15 159 2
15 160 6
15 161 10
15 162 9
15 163 8
16 82 5
16 83 10
16 84 8
16 85 0
16 86 6
16 87 10
16 88 9
16 89 6
16 90 4
16 91 10
16 92 3
16 93 3
16 94 2
16 95 3
16 96 10
16 97 4
16 98 10
16 99 2
16 100 3
16 101 5
16 102 9
16 103 7
16 104 10
16 105 2
16 106 10
16 107 7
16 108 8
16 109 8
16 110 4
16 111 7
16 112 3
16 113 8
16 114 7
16 115 9
16 116 6
16 117 4
16 118 10
16 119 4
16 120 10
16 121 1
16 122 8
16 123 1
16 124 7
16 125 4
16 126 1
16 127 9
16 128 9
16 129 4
16 130 9
16 131 9
16 132 3
16 133 2
16 134 0
16 135 4
16 136 2
16 137 9
16 138 0
16 139 2
16 140 9
16 141 5
16 142 4
16 143 2
16 144 5
16 145 3
16 146 5
16 147 8
16 148 2
16 149 8
16 150 3
16 151 4
16 152 4
16 153 9
16 154 10
16 155 9
16 156 7
16 157 2
16 158 4
16 159 7
16 160 5
16 161 2
16 162 8
16 163 10
17 82 8
17 83 5
17 84 4
17 85 6
17 86 1
17 87 0
17 88 4
17 89 9
17 90 6
17 91 5
17 92 1
17 93 1
17 94 10
17 95 5
17 96 1
17 97 0
17 98 1
17 99 9
17 100 5
17 101 2
17 102 2
17 103 3
17 104 7
17 105 6
17 106 8
17 107 9
17 108 6
17 109 10
17 110 9
17 111 7
17 112 3
17 113 6
17 114 4
17 115 9
17 116 5
17 117 2
17 118 7
17 119 7
17 120 9
17 121 9
17 122 6
17 123 3
17 124 9
17 125 10
17 126 3
17 127 3
17 128 9
17 129 7
17 130 7
17 131 10
17 132 9
17 133 9
17 134 6
17 135 10
17 136 7
17 137 8
17 138 0
17 139 2
17 140 0
17 141 5
17 142 4
17 143 2
17 144 1
17 145 10
17 146 2
17 147 5
17 148 3
17 149 5
17 150 5
17 151 5
17 152 2
17 153 6
17 154 1
17 155 6
17 156 10
17 157 4
17 158 3
17 159 6
17 160 4
17 161 8
17 162 10
17 163 1
18 82 9
18 83 3
18 84 2
18 85 10
18 86 5
18 87 2
18 88 7
18 89 1
18 90 6
18 91 5
18 92 7
18 93 1
18 94 7
18 95 10
18 96 5
18 97 5
18 98 6
18 99 4
18 100 4
18 101 3
18 102 10
18 103 1
18 104 5
18 105 0
18 106 1
18 107 10
18 108 5
18 109 5
18 110 4
18 111 5
18 112 7
18 113 3
18 114 0
18 115 2
18 116 2
18 117 5
18 118 0
18 119 8
18 120 1
18 121 10
18 122 7
18 123 4
18 124 2
18 125 7
18 126 10
18 127 2
18 128 8
18 129 4
18 130 4
18 131 0
18 132 1
18 133 4
18 134 3
18 135 2
18 136 7
18 137 8
18 138 10
18 139 9
18 140 9
18 141 10
18 142 5
18 143 6
18 144 7
18 145 0
18 146 10
18 147 6
18 148 7
18 149 2
18 150 10
18 151 4
18 152 10
18 153 6
18 154 10
18 155 6
18 156 5
18 157 0
18 158 7
18 159 1
18 160 6
18 161 5
18 162 5
18 163 0
19 82 7
19 83 8
19 84 3
19 85 3
19 86 9
19 87 7
19 88 9
19 89 8
19 90 0
19 91 7
19 92 10
19 93 9
19 94 10
19 95 7
19 96 0
19 97 1
19 98 2
19 99 3
19 100 7
19 101 3
19 102 10
19 103 0
19 104 3
19 105 9
19 106 4
19 107 4
19 108 3
19 109 5
19 110 4
19 111 2
19 112 2
19 113 2
19 114 1
19 115 8
19 116 8
19 117 1
19 118 3
19 119 10
19 120 7
19 121 2
19 122 10
19 123 4
19 124 9
19 125 6
19 126 6
19 127 9
19 128 10
19 129 1
19 130 1
19 131 5
19 132 9
19 133 2
19 134 10
19 135 3
19 136 2
19 137 0
19 138 6
19 139 7
19 140 8
19 141 1
19 142 6
19 143 10
19 144 10
19 145 6
19 146 6
19 147 1
19 148 4
19 149 6
19 150 1
19 151 8
19 152 2
19 153 9
19 154 0
19 155 6
19 156 2
19 157 1
19 158 10
19 159 4
19 160 3
19 161 9
19 162 3
19 163 3
20 82 1
20 83 10
20 84 0
20 85 9
20 86 2
20 87 0
20 88 4
20 89 9
20 90 5
20 91 0
20 92 7
20 93 0
20 94 9
20 95 10
20 96 10
20 97 1
20 98 5
20 99 6
20 100 1
20 101 3
20 102 2
20 103 8
20 104 8
20 105 8
20 106 0
20 107 6
20 108 0
20 109 6
20 110 7
20 111 9
20 112 3
20 113 6
20 114 4
20 115 9
20 116 6
20 117 7
20 118 1
20 119 7
20 120 3
20 121 4
20 122 3
20 123 1
20 124 8
20 125 9
20 126 5
20 127 3
20 128 4
20 129 4
20 130 7
20 131 1
20 132 2
20 133 4
20 134 5
20 135 0
20 136 5
20 137 9
20 138 5
20 139 5
20 140 10
20 141 6
20 142 6
20 143 7
20 144 1
20 145 5
20 146 2
20 147 3
20 148 3
20 149 8
20 150 5
20 151 4
20 152 2
20 153 7
20 154 2
20 155 0
20 156 1
20 157 9
20 158 8
20 159 5
20 160 10
20 161 7
20 162 8
20 163 3
21 82 6
21 83 5
21 84 5
21 85 1
21 86 3
21 87 6
21 88 5
21 89 2
21 90 2
21 91 4
21 92 2
21 93 0
21 94 3
21 95 3
21 96 7
21 97 3
21 98 7
21 99 4
21 100 6
21 101 7
21 102 5
21 103 10
21 104 4
21 105 0
21 106 3
21 107 6
21 108 7
21 109 5
21 110 8
21 111 3
21 112 0
21 113 5
21 114 1
21 115 5
21 116 1
21 117 1
21 118 4
21 119 6
21 120 3
21 121 0
21 122 6
21 123 7
21 124 5
21 125 1
21 126 7
21 127 4
21 128 7
21 129 9
21 130 4
21 131 4
21 132 3
21 133 1
21 134 9
21 135 6
21 136 3
21 137 0
21 138 7
21 139 3
21 140 5
21 141 2
21 142 4
21 143 7
21 144 1
21 145 7
21 146 10
21 147 0
21 148 7
21 149 4
21 150 10
21 151 6
21 152 7
21 153 7
21 154 2
21 155 3
21 156 2
21 157 9
21 158 5
21 159 4
21 160 1
21 161 9
21 162 10
21 163 6
22 82 3
22 83 10
22 84 0
22 85 9
22 86 0
22 87 10
22 88 6
22 89 4
22 90 1
22 91 10
22 92 1
22 93 3
22 94 6
22 95 5
22 96 0
22 97 6
22 98 5
22 99 5
22 100 0
22 101 3
22 102 2
22 103 1
22 104 8
22 105 1
22 106 9
22 107 3
22 108 3
22 109 3
22 110 2
22 111 0
22 112 9
22 113 4
22 114 0
22 115 4
22 116 5
22 117 6
22 118 7
22 119 4
22 120 6
22 121 3
22 122 8
22 123 8
22 124 5
22 125 2
22 126 0
22 127 0
22 128 3
22 129 10
22 130 7
22 131 2
22 132 10
22 133 7
22 134 10
22 135 1
22 136 3
22 137 8
22 138 3
22 139 1
22 140 1
22 141 10
22 142 3
22 143 2
22 144 6
22 145 8
22 146 6
22 147 0
22 148 3
22 149 2
22 150 3
22 151 7
22 152 0
22 153 3
22 154 8
22 155 0
22 156 9
22 157 8
22 158 6
22 159 6
22 160 1
22 161 10
22 162 3
22 163 3
23 82 0
23 83 5
23 84 5
23 85 9
23 86 4
23 87 4
23 88 4
23 89 2
23 90 7
23 91 7
23 92 2
23 93 4
23 94 7
23 95 4
23 96 6
23 97 10
23 98 4
23 99 10
23 100 1
23 101 5
23 102 4
23 103 8
23 104 0
23 105 3
23 106 3
23 107 10
23 108 1
23 109 2
23 110 7
23 111 0
23 112 6
23 113 2
23 114 5
23 115 2
23 116 8
23 117 1
23 118 6
23 119 3
23 120 10
23 121 6
23 122 5
23 123 1
23 124 0
23 125 7
23 126 2
23 127 10
23 128 4
23 129 3
23 130 1
23 131 6
23 132 1
23 133 3
23 134 0
23 135 7
23 136 4
23 137 8
23 138 3
23 139 2
23 140 9
23 141 0
23 142 7
23 143 3
23 144 0
23 145 0
23 146 10
23 147 2
23 148 5
23 149 0
23 150 10
23 151 3
23 152 2
23 153 9
23 154 7
23 155 2
23 156 5
23 157 10
23 158 4
23 159 8
23 160 1
23 161 7
23 162 2
23 163 5
24 82 10
24 83 0
24 84 9
24 85 9
24 86 2
24 87 9
24 88 2
24 89 3
24 90 6
24 91 7
24 92 5
24 93 8
24 94 8
24 95 9
24 96 3
24 97 2
24 98 7
24 99 8
24 100 7
24 101 9
24 102 7
24 103 9
24 104 4
24 105 7
24 106 1
24 107 0
24 108 10
24 109 3
24 110 5
24 111 5
24 112 5
24 113 8
24 114 6
24 115 1
24 116 8
24 117 7
24 118 0
24 119 6
24 120 5
24 121 2
24 122 8
24 123 10
24 124 5
24 125 3
24 126 1
24 127 4
24 128 2
24 129 2
24 130 6
24 131 6
24 132 3
24 133 2
24 134 1
24 135 2
24 136 2
24 137 8
24 138 2
24 139 0
24 140 2
24 141 4
24 142 0
24 143 4
24 144 7
24 145 6
24 146 10
24 147 5
24 148 8
24 149 5
24 150 7
24 151 4
24 152 8
24 153 3
24 154 9
24 155 10
24 156 0
24 157 1
24 158 2
24 159 5
24 160 3
24 161 9
24 162 7
24 163 7
25 82 0
25 83 7
25 84 0
25 85 4
25 86 9
25 87 9
25 88 9
25 89 2
25 90 8
25 91 10
25 92 0
25 93 8
25 94 6
25 95 8
25 96 4
25 97 6
25 98 1
25 99 3
25 100 6
25 101 2
25 102 1
25 103 1
25 104 0
25 105 4
25 106 1
25 107 4
25 108 9
25 109 1
25 110 9
25 111 7
25 112 7
25 113 6
25 114 6
25 115 7
25 116 9
25 117 8
25 118 7
25 119 10
25 120 2
25 121 9
25 122 3
25 123 8
25 124 9
25 125 10
25 126 9
25 127 4
25 128 2
25 129 10
25 130 9
25 131 3
25 132 4
25 133 1
25 134 3
25 135 4
25 136 10
25 137 1
25 138 9
25 139 3
25 140 9
25 141 3
25 142 8
25 143 5
25 144 9
25 145 10
25 146 9
25 147 6
25 148 3
25 149 6
25 150 10
25 151 7
25 152 4
25 153 2
25 154 1
25 155 6
25 156 5
25 157 8
25 158 3
25 159 5
25 160 10
25 161 3
25 162 6
25 163 4
26 82 4
26 83 1
26 84 5
26 85 9
26 86 6
26 87 9
26 88 4
26 89 7
26 90 8
26 91 8
26 92 2
26 93 2
26 94 10
26 95 0
26 96 5
26 97 9
26 98 6
26 99 0
26 100 7
26 101 0
26 102 1
26 103 6
26 104 10
26 105 8
26 106 5
26 107 7
26 108 3
26 109 5
26 110 8
26 111 9
26 112 3
26 113 1
26 114 4
26 115 7
26 116 4
26 117 3
26 118 0
26 119 10
26 120 8
26 121 9
26 122 9
26 123 8
26 124 10
26 125 6
26 126 5
26 127 5
26 128 8
26 129 10
26 130 0
26 131 1
26 132 0
26 133 1
26 134 0
26 135 8
26 136 0
26 137 3
26 138 6
26 139 2
26 140 3
26 141 1
26 142 4
26 143 3
26 144 10
26 145 3
26 146 5
26 147 10
26 148 5
26 149 7
26 150 8
26 151 4
26 152 3
26 153 6
26 154 5
26 155 8
26 156 3
26 157 0
26 158 6
26 159 9
26 160 5
26 161 7
26 162 2
26 163 0
27 82 4
