set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 ;

set N2 := 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 ;

param: cost := 
3 107 7
3 108 6
3 109 2
3 110 6
3 111 5
3 112 8
3 113 8
3 114 3
3 115 8
3 116 4
3 117 4
3 118 9
3 119 4
3 120 2
3 121 10
3 122 2
3 123 1
3 124 9
3 125 7
3 126 8
3 127 8
3 128 4
3 129 9
3 130 4
3 131 9
3 132 0
3 133 4
3 134 7
3 135 5
3 136 6
3 137 8
3 138 6
3 139 1
3 140 4
3 141 0
4 71 4
4 72 1
4 73 1
4 74 4
4 75 8
4 76 7
4 77 4
4 78 6
4 79 3
4 80 4
4 81 10
4 82 1
4 83 9
4 84 1
4 85 10
4 86 6
4 87 1
4 88 2
4 89 3
4 90 7
4 91 3
4 92 0
4 93 4
4 94 1
4 95 0
4 96 3
4 97 2
4 98 3
4 99 6
4 100 7
4 101 6
4 102 10
4 103 4
4 104 3
4 105 4
4 106 2
4 107 6
4 108 0
4 109 7
4 110 2
4 111 6
4 112 3
4 113 2
4 114 4
4 115 7
4 116 10
4 117 8
4 118 8
4 119 2
4 120 3
4 121 9
4 122 7
4 123 8
4 124 1
4 125 4
4 126 8
4 127 6
4 128 7
4 129 10
4 130 7
4 131 0
4 132 6
4 133 0
4 134 8
4 135 5
4 136 6
4 137 7
4 138 0
4 139 4
4 140 8
4 141 10
5 71 4
5 72 4
5 73 9
5 74 5
5 75 7
5 76 9
5 77 9
5 78 0
5 79 2
5 80 10
5 81 6
5 82 6
5 83 8
5 84 8
5 85 9
5 86 2
5 87 6
5 88 3
5 89 6
5 90 7
5 91 8
5 92 5
5 93 8
5 94 2
5 95 3
5 96 10
5 97 0
5 98 9
5 99 6
5 100 9
5 101 4
5 102 3
5 103 8
5 104 6
5 105 3
5 106 3
5 107 7
5 108 2
5 109 3
5 110 8
5 111 3
5 112 7
5 113 0
5 114 8
5 115 5
5 116 5
5 117 4
5 118 7
5 119 7
5 120 6
5 121 8
5 122 0
5 123 3
5 124 4
5 125 2
5 126 9
5 127 7
5 128 5
5 129 7
5 130 7
5 131 10
5 132 1
5 133 5
5 134 8
5 135 9
5 136 0
5 137 8
5 138 3
5 139 6
5 140 0
5 141 9
6 71 10
6 72 0
6 73 10
6 74 1
6 75 9
6 76 2
6 77 10
6 78 5
6 79 0
6 80 9
6 81 1
6 82 6
6 83 6
6 84 0
6 85 4
6 86 2
6 87 8
6 88 7
6 89 4
6 90 8
6 91 5
6 92 0
6 93 8
6 94 2
6 95 2
6 96 5
6 97 5
6 98 9
6 99 10
6 100 1
6 101 9
6 102 0
6 103 4
6 104 6
6 105 6
6 106 1
6 107 5
6 108 4
6 109 0
6 110 2
6 111 3
6 112 5
6 113 4
6 114 1
6 115 1
6 116 0
6 117 0
6 118 7
6 119 10
6 120 9
6 121 3
6 122 0
6 123 5
6 124 10
6 125 4
6 126 9
6 127 4
6 128 2
6 129 9
6 130 1
6 131 0
6 132 0
6 133 8
6 134 9
6 135 8
6 136 7
6 137 9
6 138 4
6 139 2
6 140 0
6 141 9
7 71 6
7 72 0
7 73 1
7 74 10
7 75 4
7 76 5
7 77 3
7 78 4
7 79 5
7 80 9
7 81 10
7 82 7
7 83 2
7 84 7
7 85 1
7 86 7
7 87 6
7 88 5
7 89 0
7 90 3
7 91 10
7 92 3
7 93 4
7 94 2
7 95 2
7 96 6
7 97 7
7 98 1
7 99 9
7 100 4
7 101 6
7 102 7
7 103 3
7 104 2
7 105 5
7 106 5
7 107 1
7 108 8
7 109 7
7 110 2
7 111 0
7 112 5
7 113 2
7 114 1
7 115 9
7 116 0
7 117 9
7 118 8
7 119 3
7 120 2
7 121 5
7 122 1
7 123 0
7 124 0
7 125 2
7 126 0
7 127 5
7 128 7
7 129 9
7 130 3
7 131 3
7 132 4
7 133 6
7 134 3
7 135 5
7 136 8
7 137 6
7 138 4
7 139 7
7 140 6
7 141 9
8 71 6
8 72 7
8 73 5
8 74 3
8 75 4
8 76 8
8 77 6
8 78 3
8 79 8
8 80 9
8 81 10
8 82 8
8 83 5
8 84 9
8 85 10
8 86 0
8 87 1
8 88 0
8 89 2
8 90 5
8 91 1
8 92 9
8 93 8
8 94 3
8 95 4
8 96 1
8 97 5
8 98 3
8 99 7
8 100 9
8 101 8
8 102 0
8 103 1
8 104 6
8 105 4
8 106 4
8 107 10
8 108 8
8 109 7
8 110 3
8 111 3
8 112 1
8 113 5
8 114 5
8 115 7
8 116 8
8 117 5
8 118 8
8 119 10
8 120 3
8 121 7
8 122 7
8 123 10
8 124 6
8 125 4
8 126 4
8 127 8
8 128 6
8 129 3
8 130 1
8 131 8
8 132 10
8 133 1
8 134 2
8 135 9
8 136 6
8 137 8
8 138 1
8 139 8
8 140 3
8 141 4
9 71 7
9 72 0
9 73 9
9 74 1
9 75 5
9 76 7
9 77 6
9 78 10
9 79 6
9 80 2
9 81 3
9 82 6
9 83 8
9 84 9
9 85 0
9 86 10
9 87 0
9 88 1
9 89 5
9 90 4
9 91 1
9 92 4
9 93 6
9 94 7
9 95 2
9 96 1
9 97 10
9 98 1
9 99 6
9 100 0
9 101 1
9 102 6
9 103 0
9 104 2
9 105 5
9 106 8
9 107 1
9 108 8
9 109 6
9 110 3
9 111 0
9 112 4
9 113 9
9 114 4
9 115 8
9 116 3
9 117 5
9 118 6
9 119 1
9 120 10
9 121 5
9 122 3
9 123 0
9 124 10
9 125 5
9 126 8
9 127 0
9 128 5
9 129 4
9 130 3
9 131 7
9 132 9
9 133 0
9 134 3
9 135 9
9 136 2
9 137 6
9 138 1
9 139 4
9 140 9
9 141 9
10 71 8
10 72 10
10 73 9
10 74 3
10 75 2
10 76 2
10 77 0
10 78 8
10 79 2
10 80 5
10 81 9
10 82 0
10 83 1
10 84 0
10 85 10
10 86 8
10 87 9
10 88 5
10 89 0
10 90 5
10 91 10
10 92 5
10 93 3
10 94 10
10 95 9
10 96 0
10 97 0
10 98 2
10 99 9
10 100 6
10 101 9
10 102 3
10 103 8
10 104 10
10 105 10
10 106 10
10 107 6
10 108 3
10 109 4
10 110 4
10 111 5
10 112 5
10 113 4
10 114 1
10 115 1
10 116 5
10 117 4
10 118 3
10 119 1
10 120 7
10 121 7
10 122 1
10 123 7
10 124 10
10 125 4
10 126 2
10 127 4
10 128 7
10 129 4
10 130 0
10 131 3
10 132 8
10 133 4
10 134 1
10 135 5
10 136 8
10 137 2
10 138 3
10 139 6
10 140 8
10 141 8
11 71 9
11 72 6
11 73 9
11 74 1
11 75 5
11 76 3
11 77 3
11 78 1
11 79 8
11 80 9
11 81 4
11 82 10
11 83 8
11 84 6
11 85 2
11 86 2
11 87 4
11 88 5
11 89 8
11 90 1
11 91 1
11 92 9
11 93 8
11 94 10
11 95 8
11 96 2
11 97 1
11 98 1
11 99 6
11 100 3
11 101 2
11 102 5
11 103 8
11 104 8
11 105 4
11 106 4
11 107 4
11 108 0
11 109 8
11 110 5
11 111 10
11 112 6
11 113 7
11 114 5
11 115 6
11 116 0
11 117 10
11 118 9
11 119 0
11 120 10
11 121 0
11 122 5
11 123 2
11 124 1
11 125 3
11 126 0
11 127 5
11 128 3
11 129 7
11 130 2
11 131 8
11 132 0
11 133 7
11 134 3
11 135 7
11 136 5
11 137 2
11 138 1
11 139 4
11 140 0
11 141 6
12 71 6
12 72 10
12 73 2
12 74 2
12 75 0
12 76 1
12 77 3
12 78 9
12 79 3
12 80 10
12 81 10
12 82 9
12 83 4
12 84 10
12 85 1
12 86 8
12 87 1
12 88 6
12 89 7
12 90 10
12 91 7
12 92 6
12 93 3
12 94 10
12 95 3
12 96 5
12 97 3
12 98 2
12 99 9
12 100 6
12 101 5
12 102 10
12 103 10
12 104 10
12 105 3
12 106 1
12 107 0
12 108 10
12 109 10
12 110 7
12 111 9
12 112 3
12 113 8
12 114 8
12 115 9
12 116 1
12 117 6
12 118 0
12 119 7
12 120 1
12 121 8
12 122 3
12 123 2
12 124 0
12 125 9
12 126 7
12 127 4
12 128 4
12 129 9
12 130 10
12 131 10
12 132 10
12 133 5
12 134 9
12 135 8
12 136 8
12 137 0
12 138 7
12 139 3
12 140 5
12 141 7
13 71 4
13 72 0
13 73 4
13 74 3
13 75 7
13 76 8
13 77 5
13 78 10
13 79 10
13 80 4
13 81 1
13 82 6
13 83 5
13 84 8
13 85 7
13 86 3
13 87 3
13 88 6
13 89 9
13 90 3
13 91 3
13 92 2
13 93 3
13 94 3
13 95 0
13 96 4
13 97 5
13 98 5
13 99 1
13 100 4
13 101 9
13 102 3
13 103 10
13 104 5
13 105 2
13 106 8
13 107 4
13 108 5
13 109 8
13 110 3
13 111 0
13 112 5
13 113 4
13 114 3
13 115 10
13 116 8
13 117 10
13 118 7
13 119 7
13 120 4
13 121 3
13 122 7
13 123 5
13 124 8
13 125 7
13 126 8
13 127 2
13 128 10
13 129 8
13 130 0
13 131 0
13 132 0
13 133 2
13 134 10
13 135 10
13 136 3
13 137 2
13 138 7
13 139 1
13 140 4
13 141 9
14 71 8
14 72 10
14 73 5
14 74 1
14 75 2
14 76 10
14 77 6
14 78 7
14 79 4
14 80 9
14 81 6
14 82 7
14 83 6
14 84 10
14 85 6
14 86 0
14 87 3
14 88 1
14 89 10
14 90 1
14 91 9
14 92 5
14 93 2
14 94 3
14 95 8
14 96 2
14 97 6
14 98 3
14 99 6
14 100 4
14 101 6
14 102 9
14 103 0
14 104 6
14 105 6
14 106 5
14 107 5
14 108 6
14 109 9
14 110 5
14 111 6
14 112 10
14 113 5
14 114 0
14 115 3
14 116 3
14 117 0
14 118 3
14 119 5
14 120 7
14 121 6
14 122 5
14 123 3
14 124 1
14 125 7
14 126 2
14 127 8
14 128 7
14 129 0
14 130 2
14 131 3
14 132 0
14 133 5
14 134 8
14 135 10
14 136 2
14 137 10
14 138 9
14 139 8
14 140 8
14 141 6
15 71 10
15 72 10
15 73 9
15 74 2
15 75 8
15 76 3
15 77 1
15 78 2
15 79 5
15 80 4
15 81 6
15 82 10
15 83 3
15 84 4
15 85 3
15 86 0
15 87 4
15 88 5
15 89 8
15 90 5
15 91 5
15 92 1
15 93 0
15 94 5
15 95 7
15 96 1
15 97 2
15 98 8
15 99 2
15 100 5
15 101 3
15 102 3
15 103 3
15 104 3
15 105 4
15 106 2
15 107 3
15 108 5
15 109 4
15 110 6
15 111 7
15 112 3
15 113 10
15 114 6
15 115 7
15 116 1
15 117 5
15 118 10
15 119 0
15 120 5
15 121 8
15 122 6
15 123 7
15 124 0
15 125 5
15 126 5
15 127 3
15 128 7
15 129 6
15 130 10
15 131 6
15 132 1
15 133 9
15 134 9
15 135 1
15 136 1
15 137 8
15 138 6
15 139 8
15 140 7
15 141 10
16 71 2
16 72 4
16 73 7
16 74 8
16 75 0
16 76 8
16 77 10
16 78 10
16 79 7
16 80 9
16 81 5
16 82 7
16 83 8
16 84 0
16 85 10
16 86 3
16 87 0
16 88 2
16 89 8
16 90 6
16 91 8
16 92 7
16 93 10
16 94 5
16 95 0
16 96 5
16 97 5
16 98 5
16 99 10
16 100 8
16 101 1
16 102 2
16 103 9
16 104 4
16 105 10
16 106 9
16 107 3
16 108 2
16 109 3
16 110 0
16 111 5
16 112 10
16 113 1
16 114 7
16 115 0
16 116 7
16 117 8
16 118 1
16 119 10
16 120 5
16 121 8
16 122 9
16 123 5
16 124 2
16 125 2
16 126 4
16 127 5
16 128 1
16 129 9
16 130 9
16 131 3
16 132 6
16 133 4
16 134 1
16 135 10
16 136 3
16 137 2
16 138 6
16 139 6
16 140 6
16 141 1
17 71 6
17 72 10
17 73 2
17 74 4
17 75 9
17 76 0
17 77 4
17 78 8
17 79 5
17 80 10
17 81 10
17 82 1
17 83 8
17 84 6
17 85 7
17 86 10
17 87 5
17 88 3
17 89 10
17 90 2
17 91 10
17 92 5
17 93 0
17 94 5
17 95 9
17 96 1
17 97 8
17 98 1
17 99 10
17 100 0
17 101 7
17 102 1
17 103 7
17 104 7
17 105 3
17 106 4
17 107 5
17 108 1
17 109 1
17 110 0
17 111 0
17 112 5
17 113 10
17 114 5
17 115 3
17 116 3
17 117 1
17 118 2
17 119 0
17 120 3
17 121 2
17 122 10
17 123 8
17 124 8
17 125 10
17 126 9
17 127 8
17 128 1
17 129 8
17 130 9
17 131 3
17 132 0
17 133 1
17 134 5
17 135 5
17 136 3
17 137 0
17 138 6
17 139 6
17 140 0
17 141 10
18 71 5
18 72 3
18 73 8
18 74 7
18 75 9
18 76 0
18 77 4
18 78 4
18 79 6
18 80 5
18 81 5
18 82 3
18 83 9
18 84 6
18 85 9
18 86 6
18 87 10
18 88 10
18 89 3
18 90 0
18 91 9
18 92 6
18 93 4
18 94 5
18 95 9
18 96 1
18 97 8
18 98 7
18 99 5
18 100 10
18 101 7
18 102 5
18 103 2
18 104 2
18 105 1
18 106 3
18 107 10
18 108 3
18 109 4
18 110 8
18 111 6
18 112 7
18 113 6
18 114 7
18 115 3
18 116 10
18 117 6
18 118 0
18 119 2
18 120 0
18 121 1
18 122 10
18 123 10
18 124 8
18 125 3
18 126 6
18 127 9
18 128 3
18 129 1
18 130 7
18 131 0
18 132 0
18 133 0
18 134 2
18 135 3
18 136 2
18 137 9
18 138 0
18 139 1
18 140 0
18 141 8
19 71 10
19 72 9
19 73 1
19 74 3
19 75 6
19 76 6
19 77 10
19 78 3
19 79 4
19 80 10
19 81 10
19 82 7
19 83 0
19 84 0
19 85 2
19 86 10
19 87 2
19 88 8
19 89 5
19 90 9
19 91 0
19 92 0
19 93 2
19 94 5
19 95 0
19 96 8
19 97 10
19 98 4
19 99 1
19 100 7
19 101 6
19 102 5
19 103 8
19 104 1
19 105 6
19 106 7
19 107 10
19 108 7
19 109 3
19 110 9
19 111 1
19 112 0
19 113 9
19 114 6
19 115 5
19 116 10
19 117 6
19 118 6
19 119 10
19 120 8
19 121 8
19 122 7
19 123 4
19 124 0
19 125 8
19 126 9
19 127 7
19 128 1
19 129 1
19 130 9
19 131 2
19 132 0
19 133 5
19 134 7
19 135 3
19 136 6
19 137 9
19 138 10
19 139 3
19 140 8
19 141 8
20 71 1
20 72 4
20 73 6
20 74 10
20 75 4
20 76 1
20 77 4
20 78 3
20 79 10
20 80 3
20 81 8
20 82 9
20 83 8
20 84 8
20 85 7
20 86 1
20 87 2
20 88 6
20 89 3
20 90 3
20 91 4
20 92 8
20 93 9
20 94 10
20 95 6
20 96 6
20 97 0
20 98 0
20 99 4
20 100 8
20 101 9
20 102 6
20 103 0
20 104 8
20 105 6
20 106 10
20 107 1
20 108 7
20 109 2
20 110 10
20 111 8
20 112 9
20 113 3
20 114 5
20 115 7
20 116 8
20 117 6
20 118 6
20 119 9
20 120 2
20 121 10
20 122 2
20 123 6
20 124 10
20 125 9
20 126 8
20 127 4
20 128 4
20 129 3
20 130 10
20 131 3
20 132 5
20 133 9
20 134 7
20 135 3
20 136 2
20 137 0
20 138 3
20 139 5
20 140 10
20 141 3
21 71 3
21 72 6
21 73 7
21 74 3
21 75 4
21 76 9
21 77 4
21 78 7
21 79 7
21 80 8
21 81 2
21 82 6
21 83 0
21 84 7
21 85 1
21 86 6
21 87 7
21 88 10
21 89 9
21 90 8
21 91 1
21 92 3
21 93 2
21 94 9
21 95 4
21 96 8
21 97 2
21 98 1
21 99 2
21 100 0
21 101 4
21 102 10
21 103 2
21 104 4
21 105 2
21 106 7
21 107 1
21 108 1
21 109 1
21 110 1
21 111 8
21 112 3
21 113 6
21 114 8
21 115 8
21 116 5
21 117 3
21 118 10
21 119 8
21 120 5
21 121 1
21 122 1
21 123 2
21 124 5
21 125 9
21 126 6
21 127 0
21 128 4
21 129 0
21 130 6
21 131 9
21 132 8
21 133 0
21 134 4
21 135 3
21 136 6
21 137 8
21 138 7
21 139 10
21 140 8
21 141 6
22 71 0
22 72 1
22 73 5
22 74 2
22 75 1
22 76 5
22 77 4
22 78 7
22 79 0
22 80 5
22 81 7
22 82 10
22 83 10
22 84 10
22 85 6
22 86 2
22 87 4
22 88 7
22 89 7
22 90 4
22 91 2
22 92 2
22 93 3
22 94 2
22 95 3
22 96 9
22 97 0
22 98 2
22 99 5
22 100 7
22 101 0
22 102 8
22 103 10
22 104 9
22 105 2
22 106 1
22 107 2
22 108 3
22 109 6
22 110 8
22 111 6
22 112 7
22 113 10
22 114 1
22 115 1
22 116 8
22 117 2
22 118 7
22 119 7
22 120 1
22 121 0
22 122 2
22 123 10
22 124 4
22 125 5
22 126 7
22 127 7
22 128 3
22 129 9
22 130 1
22 131 4
22 132 4
22 133 9
22 134 4
22 135 2
22 136 1
22 137 10
22 138 8
22 139 8
22 140 9
22 141 6
23 71 9
23 72 3
23 73 8
23 74 10
23 75 9
23 76 1
23 77 5
23 78 9
23 79 4
23 80 3
23 81 3
23 82 9
23 83 5
23 84 7
23 85 7
23 86 7
23 87 2
23 88 2
23 89 7
23 90 5
23 91 7
23 92 0
23 93 4
23 94 10
23 95 5
23 96 8
23 97 9
23 98 0
23 99 9
23 100 10
23 101 3
23 102 0
23 103 4
23 104 0
23 105 2
23 106 1
23 107 2
23 108 4
23 109 6
23 110 2
23 111 9
23 112 1
23 113 8
23 114 6
23 115 4
23 116 0
23 117 0
23 118 7
23 119 4
23 120 8
23 121 9
23 122 7
23 123 3
23 124 1
23 125 5
23 126 3
23 127 6
23 128 3
23 129 4
23 130 6
23 131 0
23 132 0
23 133 6
23 134 9
23 135 9
23 136 9
23 137 7
23 138 1
23 139 1
23 140 6
23 141 3
24 71 3
24 72 7
24 73 6
24 74 9
24 75 10
24 76 3
24 77 10
24 78 4
24 79 9
24 80 6
24 81 10
24 82 5
24 83 5
24 84 5
24 85 0
24 86 9
24 87 7
24 88 1
24 89 1
24 90 2
24 91 1
24 92 4
24 93 2
24 94 7
24 95 4
24 96 4
24 97 2
24 98 3
24 99 6
24 100 9
24 101 5
24 102 4
24 103 6
24 104 2
24 105 8
24 106 10
24 107 0
24 108 6
24 109 3
24 110 1
24 111 6
24 112 1
24 113 6
24 114 3
24 115 3
24 116 3
24 117 4
24 118 8
24 119 4
24 120 1
24 121 1
24 122 3
24 123 0
24 124 8
24 125 7
24 126 7
24 127 4
24 128 0
24 129 6
24 130 3
24 131 10
24 132 8
24 133 4
24 134 4
24 135 1
24 136 8
24 137 8
24 138 1
24 139 3
24 140 7
24 141 7
25 71 7
25 72 2
25 73 3
25 74 3
25 75 7
25 76 9
25 77 1
25 78 0
25 79 4
25 80 7
25 81 4
25 82 8
25 83 9
25 84 3
25 85 2
25 86 8
25 87 1
25 88 1
25 89 5
25 90 5
25 91 7
25 92 3
25 93 9
25 94 9
25 95 5
25 96 6
25 97 0
25 98 9
25 99 8
25 100 2
25 101 9
25 102 4
25 103 6
25 104 4
25 105 2
25 106 5
25 107 2
25 108 10
25 109 1
25 110 1
25 111 10
25 112 0
25 113 7
25 114 8
25 115 0
25 116 8
25 117 5
25 118 1
25 119 3
25 120 5
25 121 3
25 122 6
25 123 6
25 124 2
25 125 10
25 126 7
25 127 9
25 128 7
25 129 10
25 130 9
25 131 9
25 132 3
25 133 4
25 134 1
25 135 4
25 136 7
25 137 9
25 138 5
25 139 10
25 140 9
25 141 7
26 71 0
26 72 5
26 73 2
26 74 5
26 75 6
26 76 2
26 77 0
26 78 1
26 79 6
26 80 9
26 81 5
26 82 6
26 83 7
26 84 10
26 85 7
26 86 8
26 87 5
26 88 4
26 89 10
26 90 2
26 91 5
26 92 5
26 93 4
26 94 3
26 95 3
26 96 1
26 97 1
26 98 1
26 99 10
26 100 9
26 101 1
26 102 8
26 103 1
26 104 5
26 105 5
26 106 8
26 107 0
26 108 2
26 109 10
26 110 10
26 111 4
26 112 10
26 113 1
26 114 3
26 115 0
26 116 7
26 117 9
26 118 0
26 119 9
26 120 2
26 121 8
26 122 2
26 123 10
26 124 9
26 125 4
26 126 4
26 127 1
26 128 3
26 129 8
26 130 4
26 131 3
26 132 0
26 133 3
26 134 5
26 135 1
26 136 4
26 137 2
26 138 3
26 139 3
26 140 4
26 141 8
27 71 5
27 72 9
27 73 3
27 74 8
27 75 10
27 76 1
27 77 4
27 78 4
27 79 2
27 80 9
27 81 0
27 82 4
27 83 2
27 84 10
27 85 4
27 86 0
27 87 8
27 88 2
27 89 8
27 90 1
27 91 9
27 92 8
27 93 4
27 94 7
27 95 9
27 96 6
27 97 6
27 98 9
27 99 4
27 100 1
27 101 2
27 102 2
27 103 6
27 104 4
27 105 5
27 106 2
27 107 10
27 108 7
27 109 5
27 110 1
27 111 4
27 112 4
27 113 4
27 114 9
27 115 5
27 116 7
27 117 8
27 118 8
27 119 6
27 120 2
27 121 8
27 122 2
27 123 2
27 124 1
27 125 6
27 126 6
27 127 1
27 128 5
27 129 1
27 130 7
27 131 0
27 132 0
27 133 7
27 134 9
27 135 7
27 136 1
27 137 4
27 138 5
27 139 6
27 140 6
27 141 6
28 71 2
28 72 1
28 73 8
28 74 5
28 75 0
28 76 3
28 77 7
28 78 0
28 79 2
28 80 10
28 81 7
28 82 8
28 83 1
28 84 7
28 85 3
28 86 5
28 87 7
28 88 0
28 89 3
28 90 1
28 91 7
28 92 6
28 93 0
28 94 9
28 95 1
28 96 6
28 97 2
28 98 0
28 99 0
28 100 8
28 101 3
28 102 8
28 103 3
28 104 7
28 105 7
28 106 8
28 107 2
28 108 2
28 109 9
28 110 2
28 111 5
28 112 4
28 113 0
28 114 1
28 115 5
28 116 10
28 117 9
28 118 10
28 119 2
28 120 1
28 121 5
28 122 8
28 123 2
28 124 8
28 125 7
28 126 9
28 127 2
28 128 6
28 129 3
28 130 3
28 131 7
28 132 1
28 133 3
28 134 9
28 135 3
28 136 8
28 137 9
28 138 3
28 139 6
28 140 9
28 141 5
29 71 1
29 72 6
29 73 6
29 74 2
29 75 0
29 76 5
29 77 2
29 78 2
29 79 10
29 80 2
29 81 7
29 82 10
29 83 0
29 84 1
29 85 3
29 86 5
29 87 7
29 88 10
29 89 5
29 90 3
29 91 10
29 92 5
29 93 1
29 94 7
29 95 6
29 96 1
29 97 9
29 98 7
29 99 2
29 100 3
29 101 9
29 102 6
29 103 1
29 104 5
29 105 3
29 106 7
29 107 4
29 108 8
29 109 6
29 110 6
29 111 9
29 112 0
29 113 8
29 114 9
29 115 3
29 116 3
29 117 2
29 118 8
29 119 3
29 120 2
29 121 10
29 122 5
29 123 7
29 124 9
29 125 4
29 126 0
29 127 10
29 128 1
29 129 3
29 130 1
29 131 10
29 132 0
29 133 1
29 134 5
29 135 8
29 136 8
29 137 6
29 138 5
29 139 5
29 140 8
29 141 0
30 71 6
30 72 0
30 73 7
30 74 0
30 75 7
30 76 4
30 77 9
30 78 6
30 79 0
30 80 1
30 81 4
30 82 4
30 83 8
30 84 7
30 85 4
30 86 5
30 87 1
30 88 10
30 89 9
30 90 3
30 91 0
30 92 0
30 93 3
30 94 9
30 95 10
30 96 4
30 97 7
30 98 1
30 99 6
30 100 0
30 101 9
30 102 4
30 103 9
30 104 6
30 105 2
30 106 6
30 107 10
30 108 0
30 109 9
30 110 1
30 111 10
30 112 8
30 113 9
30 114 6
30 115 8
30 116 2
30 117 2
30 118 4
30 119 4
30 120 5
30 121 0
30 122 6
30 123 8
30 124 2
30 125 0
30 126 8
30 127 0
30 128 4
30 129 10
30 130 10
30 131 2
30 132 1
30 133 4
30 134 1
30 135 1
30 136 6
30 137 1
30 138 0
30 139 3
30 140 9
30 141 7
31 71 2
31 72 9
31 73 3
31 74 10
31 75 6
31 76 8
31 77 6
31 78 8
31 79 4
31 80 5
31 81 5
31 82 1
31 83 3
31 84 0
31 85 6
31 86 1
31 87 6
31 88 0
31 89 10
31 90 0
31 91 2
31 92 1
31 93 7
31 94 4
31 95 10
31 96 6
31 97 7
31 98 4
31 99 0
