set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 ;

set N2 := 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 ;

param: cost := 
18 36 7
18 37 4
18 38 1
18 39 2
18 40 7
18 41 8
18 42 6
18 43 5
19 22 0
19 23 7
19 24 7
19 25 3
19 26 9
19 27 6
19 28 8
19 29 0
19 30 10
19 31 7
19 32 4
19 33 5
19 34 7
19 35 7
19 36 6
19 37 4
19 38 5
19 39 3
19 40 4
19 41 4
19 42 9
19 43 10
20 22 1
20 23 9
20 24 6
20 25 4
20 26 7
20 27 6
20 28 8
20 29 4
20 30 9
20 31 0
20 32 0
20 33 6
20 34 5
20 35 3
20 36 1
20 37 6
20 38 5
20 39 9
20 40 6
20 41 9
20 42 7
20 43 3
21 22 4
21 23 8
21 24 1
21 25 3
21 26 6
21 27 5
21 28 4
21 29 9
21 30 4
21 31 9
21 32 7
21 33 1
21 34 3
21 35 7
21 36 6
21 37 0
21 38 1
21 39 3
21 40 5
21 41 8
21 42 4
21 43 8
;

end;
