set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 ;

set N2 := 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 ;

param: cost := 
2 169 9
2 170 9
2 171 9
2 172 5
2 173 9
2 174 4
2 175 7
2 176 9
2 177 0
3 89 7
3 90 4
3 91 4
3 92 3
3 93 1
3 94 5
3 95 4
3 96 1
3 97 5
3 98 9
3 99 6
3 100 5
3 101 2
3 102 3
3 103 5
3 104 1
3 105 5
3 106 0
3 107 1
3 108 9
3 109 0
3 110 2
3 111 7
3 112 1
3 113 8
3 114 6
3 115 9
3 116 10
3 117 4
3 118 9
3 119 7
3 120 10
3 121 1
3 122 7
3 123 2
3 124 8
3 125 5
3 126 1
3 127 0
3 128 4
3 129 4
3 130 1
3 131 2
3 132 9
3 133 1
3 134 10
3 135 3
3 136 2
3 137 1
3 138 0
3 139 7
3 140 2
3 141 8
3 142 6
3 143 5
3 144 0
3 145 8
3 146 6
3 147 6
3 148 6
3 149 6
3 150 1
3 151 1
3 152 7
3 153 9
3 154 3
3 155 3
3 156 7
3 157 5
3 158 0
3 159 1
3 160 0
3 161 4
3 162 8
3 163 10
3 164 8
3 165 6
3 166 1
3 167 4
3 168 10
3 169 0
3 170 8
3 171 8
3 172 4
3 173 4
3 174 4
3 175 0
3 176 8
3 177 1
4 89 9
4 90 8
4 91 5
4 92 10
4 93 6
4 94 1
4 95 0
4 96 1
4 97 7
4 98 2
4 99 3
4 100 7
4 101 0
4 102 7
4 103 8
4 104 5
4 105 3
4 106 0
4 107 9
4 108 1
4 109 1
4 110 1
4 111 4
4 112 9
4 113 4
4 114 7
4 115 8
4 116 10
4 117 7
4 118 2
4 119 3
4 120 9
4 121 7
4 122 8
4 123 1
4 124 5
4 125 3
4 126 9
4 127 2
4 128 9
4 129 6
4 130 6
4 131 3
4 132 9
4 133 5
4 134 5
4 135 1
4 136 10
4 137 6
4 138 4
4 139 2
4 140 8
4 141 1
4 142 9
4 143 4
4 144 3
4 145 5
4 146 9
4 147 5
4 148 1
4 149 10
4 150 7
4 151 0
4 152 3
4 153 10
4 154 3
4 155 4
4 156 0
4 157 3
4 158 10
4 159 5
4 160 5
4 161 6
4 162 3
4 163 2
4 164 1
4 165 1
4 166 8
4 167 9
4 168 10
4 169 10
4 170 5
4 171 4
4 172 1
4 173 4
4 174 10
4 175 4
4 176 1
4 177 3
5 89 1
5 90 4
5 91 0
5 92 1
5 93 2
5 94 0
5 95 2
5 96 1
5 97 8
5 98 1
5 99 3
5 100 2
5 101 9
5 102 1
5 103 2
5 104 3
5 105 4
5 106 7
5 107 4
5 108 4
5 109 0
5 110 8
5 111 0
5 112 7
5 113 2
5 114 9
5 115 8
5 116 10
5 117 10
5 118 7
5 119 0
5 120 3
5 121 2
5 122 6
5 123 6
5 124 3
5 125 1
5 126 7
5 127 1
5 128 5
5 129 9
5 130 3
5 131 5
5 132 7
5 133 3
5 134 4
5 135 2
5 136 10
5 137 4
5 138 9
5 139 7
5 140 5
5 141 10
5 142 1
5 143 9
5 144 2
5 145 4
5 146 3
5 147 2
5 148 6
5 149 2
5 150 10
5 151 2
5 152 5
5 153 9
5 154 1
5 155 5
5 156 2
5 157 0
5 158 7
5 159 1
5 160 4
5 161 9
5 162 6
5 163 9
5 164 1
5 165 0
5 166 5
5 167 5
5 168 1
5 169 8
5 170 7
5 171 8
5 172 4
5 173 7
5 174 0
5 175 5
5 176 9
5 177 0
6 89 1
6 90 5
6 91 8
6 92 5
6 93 7
6 94 2
6 95 2
6 96 3
6 97 10
6 98 5
6 99 8
6 100 10
6 101 2
6 102 1
6 103 7
6 104 0
6 105 8
6 106 9
6 107 1
6 108 3
6 109 6
6 110 8
6 111 8
6 112 6
6 113 9
6 114 0
6 115 8
6 116 3
6 117 7
6 118 2
6 119 7
6 120 10
6 121 1
6 122 9
6 123 0
6 124 1
6 125 5
6 126 2
6 127 8
6 128 10
6 129 8
6 130 1
6 131 2
6 132 2
6 133 4
6 134 6
6 135 10
6 136 7
6 137 1
6 138 2
6 139 0
6 140 1
6 141 10
6 142 3
6 143 10
6 144 2
6 145 1
6 146 1
6 147 7
6 148 2
6 149 3
6 150 9
6 151 9
6 152 1
6 153 8
6 154 0
6 155 3
6 156 5
6 157 5
6 158 0
6 159 9
6 160 9
6 161 4
6 162 1
6 163 3
6 164 3
6 165 3
6 166 5
6 167 0
6 168 10
6 169 10
6 170 1
6 171 2
6 172 6
6 173 9
6 174 8
6 175 1
6 176 8
6 177 10
7 89 5
7 90 9
7 91 8
7 92 8
7 93 10
7 94 7
7 95 10
7 96 4
7 97 5
7 98 2
7 99 7
7 100 2
7 101 0
7 102 8
7 103 7
7 104 5
7 105 4
7 106 4
7 107 3
7 108 9
7 109 7
7 110 3
7 111 1
7 112 2
7 113 0
7 114 5
7 115 9
7 116 2
7 117 7
7 118 10
7 119 1
7 120 5
7 121 9
7 122 2
7 123 10
7 124 1
7 125 2
7 126 10
7 127 6
7 128 3
7 129 5
7 130 5
7 131 2
7 132 3
7 133 9
7 134 9
7 135 2
7 136 7
7 137 7
7 138 8
7 139 2
7 140 2
7 141 5
7 142 4
7 143 2
7 144 3
7 145 1
7 146 8
7 147 1
7 148 9
7 149 2
7 150 10
7 151 0
7 152 0
7 153 4
7 154 2
7 155 7
7 156 8
7 157 2
7 158 6
7 159 5
7 160 7
7 161 0
7 162 7
7 163 6
7 164 4
7 165 5
7 166 7
7 167 1
7 168 0
7 169 1
7 170 1
7 171 7
7 172 3
7 173 9
7 174 6
7 175 3
7 176 3
7 177 4
8 89 3
8 90 0
8 91 5
8 92 0
8 93 5
8 94 6
8 95 0
8 96 8
8 97 1
8 98 7
8 99 7
8 100 0
8 101 4
8 102 4
8 103 4
8 104 3
8 105 4
8 106 8
8 107 6
8 108 9
8 109 7
8 110 1
8 111 4
8 112 0
8 113 0
8 114 2
8 115 8
8 116 0
8 117 10
8 118 6
8 119 4
8 120 10
8 121 3
8 122 10
8 123 3
8 124 3
8 125 8
8 126 2
8 127 7
8 128 1
8 129 8
8 130 1
8 131 4
8 132 0
8 133 1
8 134 4
8 135 6
8 136 10
8 137 5
8 138 4
8 139 6
8 140 10
8 141 3
8 142 0
8 143 10
8 144 1
8 145 3
8 146 1
8 147 5
8 148 8
8 149 5
8 150 7
8 151 9
8 152 6
8 153 5
8 154 4
8 155 0
8 156 0
8 157 9
8 158 6
8 159 1
8 160 4
8 161 7
8 162 1
8 163 4
8 164 10
8 165 2
8 166 4
8 167 2
8 168 3
8 169 0
8 170 7
8 171 0
8 172 1
8 173 2
8 174 2
8 175 7
8 176 1
8 177 6
9 89 4
9 90 9
9 91 2
9 92 1
9 93 8
9 94 3
9 95 3
9 96 0
9 97 9
9 98 2
9 99 9
9 100 8
9 101 5
9 102 5
9 103 3
9 104 9
9 105 4
9 106 4
9 107 5
9 108 3
9 109 10
9 110 8
9 111 7
9 112 3
9 113 10
9 114 9
9 115 3
9 116 9
9 117 5
9 118 9
9 119 5
9 120 4
9 121 0
9 122 2
9 123 0
9 124 6
9 125 3
9 126 10
9 127 9
9 128 9
9 129 3
9 130 4
9 131 0
9 132 7
9 133 6
9 134 9
9 135 1
9 136 8
9 137 2
9 138 10
9 139 9
9 140 8
9 141 6
9 142 6
9 143 7
9 144 6
9 145 10
9 146 4
9 147 6
9 148 9
9 149 0
9 150 1
9 151 4
9 152 7
9 153 9
9 154 10
9 155 9
9 156 1
9 157 10
9 158 4
9 159 1
9 160 0
9 161 5
9 162 7
9 163 6
9 164 3
9 165 2
9 166 1
9 167 10
9 168 7
9 169 4
9 170 8
9 171 7
9 172 4
9 173 10
9 174 0
9 175 1
9 176 9
9 177 6
10 89 9
10 90 1
10 91 2
10 92 10
10 93 0
10 94 7
10 95 2
10 96 2
10 97 0
10 98 2
10 99 2
10 100 5
10 101 8
10 102 1
10 103 1
10 104 1
10 105 0
10 106 2
10 107 2
10 108 9
10 109 3
10 110 6
10 111 10
10 112 2
10 113 3
10 114 2
10 115 8
10 116 9
10 117 10
10 118 9
10 119 2
10 120 5
10 121 7
10 122 8
10 123 10
10 124 0
10 125 0
10 126 1
10 127 9
10 128 1
10 129 7
10 130 2
10 131 10
10 132 3
10 133 6
10 134 1
10 135 5
10 136 10
10 137 2
10 138 9
10 139 10
10 140 4
10 141 7
10 142 9
10 143 5
10 144 2
10 145 0
10 146 2
10 147 9
10 148 2
10 149 10
10 150 1
10 151 8
10 152 3
10 153 4
10 154 4
10 155 0
10 156 6
10 157 10
10 158 8
10 159 3
10 160 7
10 161 2
10 162 7
10 163 10
10 164 9
10 165 10
10 166 0
10 167 8
10 168 9
10 169 1
10 170 3
10 171 5
10 172 8
10 173 6
10 174 10
10 175 7
10 176 1
10 177 0
11 89 7
11 90 7
11 91 4
11 92 7
11 93 7
11 94 5
11 95 6
11 96 5
11 97 2
11 98 5
11 99 9
11 100 3
11 101 3
11 102 2
11 103 8
11 104 8
11 105 10
11 106 3
11 107 5
11 108 9
11 109 4
11 110 2
11 111 8
11 112 5
11 113 8
11 114 5
11 115 1
11 116 8
11 117 6
11 118 6
11 119 0
11 120 7
11 121 2
11 122 10
11 123 3
11 124 8
11 125 9
11 126 9
11 127 5
11 128 8
11 129 6
11 130 5
11 131 1
11 132 3
11 133 2
11 134 8
11 135 1
11 136 5
11 137 8
11 138 4
11 139 2
11 140 5
11 141 3
11 142 5
11 143 3
11 144 5
11 145 0
11 146 6
11 147 5
11 148 3
11 149 5
11 150 8
11 151 4
11 152 6
11 153 9
11 154 0
11 155 1
11 156 10
11 157 4
11 158 9
11 159 4
11 160 1
11 161 4
11 162 3
11 163 4
11 164 8
11 165 2
11 166 6
11 167 2
11 168 3
11 169 6
11 170 1
11 171 7
11 172 9
11 173 0
11 174 5
11 175 10
11 176 7
11 177 4
12 89 8
12 90 6
12 91 8
12 92 9
12 93 8
12 94 10
12 95 8
12 96 3
12 97 3
12 98 10
12 99 4
12 100 7
12 101 8
12 102 4
12 103 7
12 104 5
12 105 9
12 106 8
12 107 9
12 108 9
12 109 10
12 110 10
12 111 0
12 112 0
12 113 8
12 114 3
12 115 2
12 116 6
12 117 5
12 118 0
12 119 4
12 120 9
12 121 2
12 122 10
12 123 1
12 124 1
12 125 10
12 126 8
12 127 0
12 128 1
12 129 5
12 130 10
12 131 1
12 132 2
12 133 9
12 134 10
12 135 3
12 136 8
12 137 7
12 138 8
12 139 3
12 140 5
12 141 7
12 142 7
12 143 9
12 144 0
12 145 0
12 146 10
12 147 0
12 148 6
12 149 10
12 150 3
12 151 9
12 152 0
12 153 7
12 154 1
12 155 4
12 156 9
12 157 4
12 158 1
12 159 9
12 160 10
12 161 6
12 162 2
12 163 7
12 164 9
12 165 8
12 166 10
12 167 4
12 168 1
12 169 8
12 170 3
12 171 0
12 172 0
12 173 6
12 174 10
12 175 9
12 176 0
12 177 7
13 89 1
13 90 7
13 91 6
13 92 4
13 93 3
13 94 1
13 95 2
13 96 3
13 97 4
13 98 10
13 99 5
13 100 10
13 101 10
13 102 1
13 103 9
13 104 7
13 105 7
13 106 4
13 107 2
13 108 10
13 109 5
13 110 0
13 111 2
13 112 6
13 113 1
13 114 10
13 115 6
13 116 0
13 117 5
13 118 7
13 119 1
13 120 6
13 121 7
13 122 0
13 123 9
13 124 2
13 125 5
13 126 6
13 127 6
13 128 6
13 129 9
13 130 2
13 131 10
13 132 1
13 133 4
13 134 0
13 135 7
13 136 4
13 137 7
13 138 10
13 139 1
13 140 4
13 141 9
13 142 1
13 143 7
13 144 9
13 145 4
13 146 2
13 147 7
13 148 2
13 149 10
13 150 4
13 151 7
13 152 6
13 153 7
13 154 4
13 155 2
13 156 1
13 157 2
13 158 6
13 159 7
13 160 7
13 161 1
13 162 6
13 163 4
13 164 10
13 165 6
13 166 6
13 167 5
13 168 10
13 169 8
13 170 8
13 171 5
13 172 8
13 173 6
13 174 10
13 175 5
13 176 10
13 177 10
14 89 10
14 90 3
14 91 8
14 92 9
14 93 3
14 94 7
14 95 0
14 96 4
14 97 7
14 98 8
14 99 1
14 100 8
14 101 6
14 102 10
14 103 7
14 104 1
14 105 9
14 106 6
14 107 6
14 108 6
14 109 6
14 110 10
14 111 0
14 112 6
14 113 2
14 114 5
14 115 0
14 116 2
14 117 10
14 118 3
14 119 8
14 120 6
14 121 3
14 122 1
14 123 1
14 124 9
14 125 10
14 126 2
14 127 4
14 128 5
14 129 10
14 130 0
14 131 8
14 132 10
14 133 5
14 134 6
14 135 10
14 136 1
14 137 3
14 138 7
14 139 10
14 140 1
14 141 4
14 142 10
14 143 4
14 144 10
14 145 2
14 146 10
14 147 5
14 148 6
14 149 5
14 150 10
14 151 9
14 152 5
14 153 5
14 154 6
14 155 6
14 156 8
14 157 6
14 158 9
14 159 3
14 160 9
14 161 0
14 162 5
14 163 6
14 164 3
14 165 8
14 166 1
14 167 1
14 168 0
14 169 6
14 170 5
14 171 10
14 172 1
14 173 0
14 174 9
14 175 8
14 176 3
14 177 10
15 89 0
15 90 10
15 91 4
15 92 8
15 93 1
15 94 6
15 95 9
15 96 6
15 97 7
15 98 3
15 99 0
15 100 10
15 101 1
15 102 6
15 103 4
15 104 3
15 105 0
15 106 2
15 107 6
15 108 1
15 109 5
15 110 1
15 111 10
15 112 8
15 113 5
15 114 3
15 115 4
15 116 9
15 117 2
15 118 2
15 119 8
15 120 8
15 121 2
15 122 5
15 123 2
15 124 7
15 125 0
15 126 0
15 127 0
15 128 1
15 129 10
15 130 10
15 131 3
15 132 6
15 133 6
15 134 4
15 135 4
15 136 6
15 137 6
15 138 4
15 139 3
15 140 2
15 141 8
15 142 0
15 143 4
15 144 5
15 145 3
15 146 5
15 147 1
15 148 10
15 149 7
15 150 8
15 151 8
15 152 9
15 153 1
15 154 4
15 155 9
15 156 1
15 157 0
15 158 4
15 159 8
15 160 8
15 161 9
15 162 9
15 163 9
15 164 9
15 165 3
15 166 1
15 167 2
15 168 4
15 169 4
15 170 0
15 171 4
15 172 2
15 173 10
15 174 7
15 175 3
15 176 1
15 177 0
16 89 8
16 90 10
16 91 3
16 92 10
16 93 0
16 94 0
16 95 4
16 96 4
16 97 5
16 98 6
16 99 6
16 100 5
16 101 9
16 102 2
16 103 1
16 104 7
16 105 9
16 106 4
16 107 4
16 108 9
16 109 6
16 110 10
16 111 1
16 112 3
16 113 6
16 114 2
16 115 8
16 116 8
16 117 4
16 118 9
16 119 5
16 120 3
16 121 2
16 122 4
16 123 5
16 124 10
16 125 8
16 126 2
16 127 5
16 128 6
16 129 8
16 130 1
16 131 8
16 132 1
16 133 8
16 134 1
16 135 9
16 136 6
16 137 1
16 138 3
16 139 6
16 140 10
16 141 5
16 142 3
16 143 3
16 144 9
16 145 3
16 146 2
16 147 8
16 148 7
16 149 10
16 150 2
16 151 9
16 152 9
16 153 4
16 154 4
16 155 0
16 156 10
16 157 3
16 158 3
16 159 3
16 160 10
16 161 5
16 162 10
16 163 1
16 164 3
16 165 4
16 166 9
16 167 1
16 168 7
16 169 6
16 170 6
16 171 10
16 172 8
16 173 5
16 174 1
16 175 10
16 176 5
16 177 5
17 89 4
17 90 1
17 91 10
17 92 5
17 93 6
17 94 6
17 95 6
17 96 8
17 97 9
17 98 10
17 99 7
17 100 9
17 101 5
17 102 3
17 103 2
17 104 5
17 105 3
17 106 2
17 107 3
17 108 0
17 109 5
17 110 7
17 111 7
17 112 0
17 113 8
17 114 5
17 115 10
17 116 9
17 117 2
17 118 10
17 119 8
17 120 5
17 121 9
17 122 3
17 123 4
17 124 0
17 125 10
17 126 5
17 127 5
17 128 4
17 129 3
17 130 0
17 131 3
17 132 7
17 133 0
17 134 2
17 135 6
17 136 1
17 137 10
17 138 10
17 139 7
17 140 3
17 141 9
17 142 4
17 143 6
17 144 3
17 145 5
17 146 0
17 147 9
17 148 9
17 149 5
17 150 1
17 151 7
17 152 1
17 153 0
17 154 7
17 155 8
17 156 5
17 157 3
17 158 6
17 159 2
17 160 2
17 161 1
17 162 2
17 163 9
17 164 9
17 165 5
17 166 6
17 167 10
17 168 10
17 169 4
17 170 3
17 171 7
17 172 4
17 173 2
17 174 6
17 175 3
17 176 3
17 177 8
18 89 9
18 90 5
18 91 9
18 92 7
18 93 4
18 94 7
18 95 5
18 96 10
18 97 9
18 98 10
18 99 4
18 100 7
18 101 6
18 102 5
18 103 4
18 104 9
18 105 5
18 106 10
18 107 3
18 108 7
18 109 9
18 110 2
18 111 1
18 112 7
18 113 9
18 114 5
18 115 0
18 116 8
18 117 7
18 118 4
18 119 10
18 120 2
18 121 0
18 122 4
18 123 10
18 124 10
18 125 1
18 126 0
18 127 10
18 128 0
18 129 9
18 130 2
18 131 2
18 132 7
18 133 8
18 134 6
18 135 7
18 136 8
18 137 7
18 138 8
18 139 3
18 140 3
18 141 10
18 142 5
18 143 9
18 144 1
18 145 9
18 146 7
18 147 0
18 148 8
18 149 8
18 150 1
18 151 0
18 152 7
18 153 9
18 154 9
18 155 7
18 156 7
18 157 0
18 158 1
18 159 3
18 160 6
18 161 2
18 162 2
18 163 8
18 164 0
18 165 0
18 166 2
18 167 0
18 168 2
18 169 3
18 170 8
18 171 4
18 172 9
18 173 4
18 174 9
18 175 1
18 176 3
18 177 9
19 89 9
19 90 3
19 91 5
19 92 1
19 93 3
19 94 3
19 95 10
19 96 3
19 97 0
19 98 1
19 99 5
19 100 10
19 101 4
19 102 7
19 103 9
19 104 5
19 105 8
19 106 6
19 107 4
19 108 7
19 109 0
19 110 1
19 111 10
19 112 1
19 113 2
19 114 3
19 115 8
19 116 5
19 117 8
19 118 10
19 119 8
19 120 9
19 121 6
19 122 5
19 123 2
19 124 0
19 125 8
19 126 7
19 127 5
19 128 8
19 129 1
19 130 7
19 131 10
19 132 5
19 133 2
19 134 8
19 135 10
19 136 8
19 137 3
19 138 4
19 139 0
19 140 0
19 141 6
19 142 7
19 143 0
19 144 6
19 145 5
19 146 2
19 147 1
19 148 6
19 149 3
19 150 6
19 151 2
19 152 4
19 153 9
19 154 6
19 155 6
19 156 7
19 157 0
19 158 9
19 159 2
19 160 6
19 161 5
19 162 6
19 163 6
19 164 4
19 165 2
19 166 0
19 167 7
19 168 10
19 169 9
19 170 3
19 171 0
19 172 6
19 173 10
19 174 6
19 175 4
19 176 9
19 177 2
20 89 6
20 90 7
20 91 7
20 92 5
20 93 2
20 94 8
20 95 4
20 96 9
20 97 0
20 98 3
20 99 1
20 100 4
20 101 2
20 102 0
20 103 0
20 104 3
20 105 0
20 106 4
20 107 2
20 108 9
20 109 5
20 110 4
20 111 3
20 112 1
20 113 2
20 114 8
20 115 6
20 116 0
20 117 1
20 118 1
20 119 3
20 120 8
20 121 4
20 122 6
20 123 3
20 124 6
20 125 10
20 126 6
20 127 8
20 128 1
20 129 1
20 130 8
20 131 2
20 132 5
20 133 9
20 134 4
20 135 5
20 136 6
20 137 2
20 138 9
20 139 1
20 140 6
20 141 4
20 142 10
20 143 0
20 144 10
20 145 8
20 146 2
20 147 4
20 148 2
20 149 1
20 150 10
20 151 10
20 152 3
20 153 6
20 154 3
20 155 10
20 156 8
20 157 7
20 158 2
20 159 7
20 160 7
20 161 6
20 162 8
20 163 4
20 164 8
20 165 7
20 166 8
20 167 5
20 168 2
20 169 6
20 170 6
20 171 6
20 172 5
20 173 7
20 174 0
20 175 3
20 176 5
20 177 8
21 89 8
21 90 5
21 91 5
21 92 7
21 93 6
21 94 10
21 95 5
21 96 6
21 97 3
21 98 4
21 99 7
21 100 3
21 101 2
21 102 9
21 103 10
21 104 2
21 105 5
21 106 5
21 107 5
21 108 6
21 109 5
21 110 2
21 111 9
21 112 2
21 113 8
21 114 1
21 115 9
21 116 7
21 117 5
21 118 2
21 119 2
21 120 7
21 121 4
21 122 4
21 123 1
21 124 9
21 125 6
21 126 3
21 127 1
21 128 8
21 129 10
21 130 0
21 131 7
21 132 10
21 133 7
21 134 3
21 135 8
21 136 10
21 137 8
21 138 10
21 139 0
21 140 6
21 141 3
21 142 10
21 143 3
21 144 10
21 145 10
21 146 10
21 147 9
21 148 1
21 149 7
21 150 8
21 151 5
21 152 10
21 153 0
21 154 6
21 155 9
21 156 6
21 157 4
21 158 7
21 159 0
21 160 9
21 161 5
21 162 3
21 163 8
21 164 10
21 165 7
21 166 9
21 167 8
21 168 10
21 169 10
21 170 10
21 171 4
21 172 10
21 173 4
21 174 1
21 175 10
21 176 1
21 177 2
22 89 5
22 90 2
22 91 10
22 92 8
22 93 10
22 94 5
22 95 0
22 96 8
22 97 0
22 98 0
22 99 2
22 100 0
22 101 0
22 102 4
22 103 0
22 104 8
22 105 1
22 106 6
22 107 3
22 108 9
22 109 0
22 110 9
22 111 1
22 112 0
22 113 0
22 114 0
22 115 2
22 116 9
22 117 5
22 118 10
22 119 0
22 120 10
22 121 0
22 122 0
22 123 2
22 124 0
22 125 1
22 126 10
22 127 1
22 128 8
22 129 10
22 130 1
22 131 8
22 132 9
22 133 7
22 134 7
22 135 3
22 136 7
22 137 8
22 138 5
22 139 6
22 140 5
22 141 10
22 142 3
22 143 8
22 144 1
22 145 6
22 146 7
22 147 1
22 148 7
22 149 3
22 150 2
22 151 10
22 152 0
22 153 10
22 154 1
22 155 1
22 156 6
22 157 6
22 158 9
22 159 2
22 160 4
22 161 0
22 162 5
22 163 4
22 164 6
22 165 8
22 166 4
22 167 8
22 168 3
22 169 5
22 170 6
22 171 0
22 172 8
22 173 5
22 174 5
22 175 3
22 176 4
22 177 0
23 89 8
23 90 2
23 91 10
23 92 9
23 93 4
23 94 5
23 95 0
23 96 2
23 97 8
23 98 8
23 99 7
23 100 9
23 101 0
23 102 5
23 103 6
23 104 0
23 105 8
23 106 3
23 107 3
23 108 6
23 109 5
23 110 4
23 111 7
23 112 7
23 113 8
23 114 10
23 115 9
23 116 2
23 117 9
23 118 7
23 119 5
23 120 9
23 121 0
23 122 6
23 123 4
23 124 0
23 125 9
23 126 6
23 127 7
23 128 10
23 129 1
23 130 3
23 131 8
23 132 10
23 133 7
23 134 3
23 135 5
23 136 7
23 137 0
23 138 2
23 139 2
23 140 7
23 141 9
23 142 0
23 143 10
23 144 8
23 145 3
23 146 4
23 147 5
23 148 5
23 149 1
23 150 0
23 151 7
23 152 1
23 153 2
23 154 4
23 155 1
23 156 8
23 157 10
23 158 6
23 159 10
23 160 2
23 161 10
23 162 7
23 163 9
23 164 1
23 165 7
23 166 7
23 167 2
23 168 9
23 169 5
23 170 8
23 171 3
23 172 3
23 173 5
23 174 2
23 175 0
23 176 6
23 177 8
24 89 0
24 90 1
24 91 2
24 92 6
24 93 4
24 94 5
24 95 2
24 96 2
24 97 10
24 98 1
24 99 3
24 100 5
24 101 7
24 102 7
24 103 0
24 104 6
24 105 5
24 106 0
24 107 9
24 108 8
24 109 4
24 110 5
24 111 0
24 112 0
24 113 4
24 114 8
24 115 3
24 116 3
24 117 5
24 118 4
24 119 10
24 120 4
24 121 5
24 122 8
24 123 1
24 124 6
24 125 7
24 126 0
24 127 8
24 128 7
24 129 7
24 130 1
24 131 0
24 132 10
24 133 9
24 134 5
24 135 1
24 136 7
24 137 9
24 138 0
24 139 4
24 140 7
24 141 5
24 142 10
24 143 4
24 144 9
24 145 4
24 146 3
24 147 7
24 148 6
24 149 6
24 150 5
24 151 1
24 152 0
24 153 0
24 154 2
24 155 1
24 156 4
24 157 1
24 158 10
