set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 ;

set N2 := 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 ;

param: cost := 
0 197 1
0 198 9
0 199 7
1 100 2
1 101 5
1 102 0
1 103 9
1 104 7
1 105 10
1 106 4
1 107 8
1 108 0
1 109 1
1 110 1
1 111 2
1 112 10
1 113 10
1 114 6
1 115 5
1 116 1
1 117 9
1 118 3
1 119 4
1 120 1
1 121 2
1 122 7
1 123 8
1 124 1
1 125 3
1 126 3
1 127 5
1 128 4
1 129 10
1 130 2
1 131 1
1 132 3
1 133 4
1 134 5
1 135 2
1 136 4
1 137 3
1 138 0
1 139 0
1 140 7
1 141 5
1 142 5
1 143 4
1 144 0
1 145 9
1 146 0
1 147 9
1 148 8
1 149 5
1 150 9
1 151 2
1 152 10
1 153 2
1 154 1
1 155 3
1 156 5
1 157 7
1 158 3
1 159 7
1 160 5
1 161 10
1 162 5
1 163 10
1 164 8
1 165 0
1 166 8
1 167 8
1 168 4
1 169 7
1 170 1
1 171 7
1 172 1
1 173 1
1 174 3
1 175 9
1 176 8
1 177 10
1 178 4
1 179 1
1 180 10
1 181 3
1 182 10
1 183 10
1 184 10
1 185 1
1 186 1
1 187 2
1 188 3
1 189 8
1 190 5
1 191 0
1 192 2
1 193 9
1 194 2
1 195 10
1 196 8
1 197 8
1 198 5
1 199 9
2 100 6
2 101 4
2 102 7
2 103 1
2 104 3
2 105 9
2 106 8
2 107 9
2 108 7
2 109 3
2 110 4
2 111 4
2 112 1
2 113 1
2 114 10
2 115 9
2 116 4
2 117 0
2 118 9
2 119 10
2 120 7
2 121 4
2 122 1
2 123 7
2 124 5
2 125 2
2 126 10
2 127 0
2 128 8
2 129 8
2 130 10
2 131 8
2 132 8
2 133 6
2 134 9
2 135 3
2 136 3
2 137 2
2 138 8
2 139 9
2 140 0
2 141 0
2 142 10
2 143 2
2 144 3
2 145 5
2 146 3
2 147 3
2 148 10
2 149 1
2 150 9
2 151 6
2 152 2
2 153 0
2 154 10
2 155 6
2 156 9
2 157 7
2 158 10
2 159 1
2 160 3
2 161 9
2 162 5
2 163 10
2 164 5
2 165 9
2 166 4
2 167 5
2 168 3
2 169 6
2 170 8
2 171 7
2 172 9
2 173 9
2 174 2
2 175 7
2 176 5
2 177 9
2 178 9
2 179 4
2 180 5
2 181 3
2 182 0
2 183 10
2 184 5
2 185 0
2 186 4
2 187 3
2 188 8
2 189 10
2 190 10
2 191 9
2 192 5
2 193 10
2 194 0
2 195 10
2 196 7
2 197 7
2 198 5
2 199 10
3 100 8
3 101 9
3 102 6
3 103 4
3 104 0
3 105 3
3 106 7
3 107 6
3 108 3
3 109 3
3 110 10
3 111 9
3 112 7
3 113 2
3 114 3
3 115 7
3 116 1
3 117 1
3 118 2
3 119 9
3 120 6
3 121 2
3 122 9
3 123 2
3 124 0
3 125 0
3 126 3
3 127 1
3 128 2
3 129 8
3 130 10
3 131 9
3 132 6
3 133 10
3 134 7
3 135 2
3 136 0
3 137 2
3 138 9
3 139 4
3 140 6
3 141 4
3 142 7
3 143 9
3 144 9
3 145 2
3 146 7
3 147 4
3 148 5
3 149 10
3 150 0
3 151 3
3 152 4
3 153 3
3 154 1
3 155 7
3 156 9
3 157 2
3 158 9
3 159 6
3 160 6
3 161 5
3 162 6
3 163 2
3 164 4
3 165 7
3 166 9
3 167 10
3 168 9
3 169 1
3 170 6
3 171 3
3 172 5
3 173 5
3 174 1
3 175 6
3 176 10
3 177 2
3 178 10
3 179 6
3 180 9
3 181 1
3 182 2
3 183 7
3 184 4
3 185 9
3 186 3
3 187 4
3 188 1
3 189 10
3 190 7
3 191 3
3 192 4
3 193 5
3 194 3
3 195 6
3 196 6
3 197 10
3 198 4
3 199 4
4 100 7
4 101 2
4 102 3
4 103 5
4 104 7
4 105 7
4 106 10
4 107 6
4 108 1
4 109 2
4 110 2
4 111 9
4 112 2
4 113 4
4 114 7
4 115 5
4 116 2
4 117 8
4 118 6
4 119 0
4 120 1
4 121 2
4 122 10
4 123 6
4 124 2
4 125 8
4 126 1
4 127 2
4 128 3
4 129 0
4 130 1
4 131 2
4 132 10
4 133 8
4 134 1
4 135 3
4 136 0
4 137 1
4 138 4
4 139 4
4 140 6
4 141 10
4 142 8
4 143 2
4 144 6
4 145 8
4 146 8
4 147 10
4 148 10
4 149 5
4 150 4
4 151 2
4 152 6
4 153 5
4 154 8
4 155 0
4 156 9
4 157 3
4 158 10
4 159 0
4 160 0
4 161 3
4 162 8
4 163 3
4 164 8
4 165 2
4 166 9
4 167 2
4 168 8
4 169 5
4 170 7
4 171 7
4 172 3
4 173 4
4 174 8
4 175 3
4 176 2
4 177 3
4 178 6
4 179 2
4 180 2
4 181 4
4 182 9
4 183 0
4 184 10
4 185 8
4 186 6
4 187 7
4 188 10
4 189 9
4 190 1
4 191 9
4 192 7
4 193 5
4 194 0
4 195 8
4 196 0
4 197 5
4 198 2
4 199 9
5 100 8
5 101 8
5 102 10
5 103 7
5 104 0
5 105 7
5 106 6
5 107 3
5 108 3
5 109 1
5 110 8
5 111 8
5 112 9
5 113 9
5 114 9
5 115 3
5 116 1
5 117 9
5 118 10
5 119 2
5 120 1
5 121 3
5 122 6
5 123 0
5 124 6
5 125 1
5 126 4
5 127 5
5 128 3
5 129 10
5 130 8
5 131 3
5 132 7
5 133 7
5 134 10
5 135 6
5 136 5
5 137 3
5 138 3
5 139 8
5 140 2
5 141 7
5 142 10
5 143 5
5 144 3
5 145 2
5 146 6
5 147 5
5 148 4
5 149 9
5 150 7
5 151 0
5 152 0
5 153 6
5 154 2
5 155 7
5 156 5
5 157 6
5 158 4
5 159 1
5 160 9
5 161 3
5 162 2
5 163 5
5 164 0
5 165 0
5 166 6
5 167 7
5 168 8
5 169 2
5 170 6
5 171 5
5 172 7
5 173 2
5 174 3
5 175 8
5 176 7
5 177 6
5 178 4
5 179 0
5 180 8
5 181 7
5 182 4
5 183 1
5 184 4
5 185 3
5 186 8
5 187 8
5 188 2
5 189 2
5 190 0
5 191 3
5 192 8
5 193 8
5 194 10
5 195 5
5 196 1
5 197 3
5 198 9
5 199 6
6 100 5
6 101 7
6 102 7
6 103 2
6 104 5
6 105 3
6 106 10
6 107 1
6 108 10
6 109 4
6 110 8
6 111 4
6 112 3
6 113 1
6 114 7
6 115 7
6 116 2
6 117 9
6 118 9
6 119 6
6 120 3
6 121 7
6 122 5
6 123 1
6 124 7
6 125 5
6 126 8
6 127 8
6 128 5
6 129 6
6 130 9
6 131 1
6 132 6
6 133 10
6 134 10
6 135 9
6 136 5
6 137 3
6 138 0
6 139 5
6 140 3
6 141 1
6 142 10
6 143 0
6 144 8
6 145 4
6 146 4
6 147 9
6 148 7
6 149 2
6 150 1
6 151 10
6 152 4
6 153 4
6 154 7
6 155 9
6 156 6
6 157 8
6 158 2
6 159 9
6 160 0
6 161 0
6 162 9
6 163 4
6 164 7
6 165 1
6 166 9
6 167 4
6 168 4
6 169 3
6 170 4
6 171 5
6 172 0
6 173 3
6 174 7
6 175 1
6 176 5
6 177 6
6 178 9
6 179 7
6 180 4
6 181 4
6 182 2
6 183 6
6 184 0
6 185 8
6 186 8
6 187 10
6 188 6
6 189 3
6 190 7
6 191 4
6 192 3
6 193 3
6 194 10
6 195 8
6 196 7
6 197 2
6 198 0
6 199 2
7 100 7
7 101 7
7 102 5
7 103 9
7 104 0
7 105 9
7 106 3
7 107 1
7 108 3
7 109 4
7 110 4
7 111 6
7 112 3
7 113 4
7 114 4
7 115 8
7 116 4
7 117 1
7 118 9
7 119 3
7 120 5
7 121 7
7 122 0
7 123 9
7 124 5
7 125 7
7 126 5
7 127 0
7 128 2
7 129 0
7 130 1
7 131 3
7 132 5
7 133 3
7 134 7
7 135 1
7 136 9
7 137 4
7 138 4
7 139 0
7 140 5
7 141 10
7 142 2
7 143 0
7 144 0
7 145 3
7 146 5
7 147 3
7 148 4
7 149 6
7 150 7
7 151 7
7 152 8
7 153 1
7 154 8
7 155 10
7 156 2
7 157 7
7 158 8
7 159 5
7 160 0
7 161 5
7 162 1
7 163 1
7 164 2
7 165 6
7 166 10
7 167 4
7 168 3
7 169 3
7 170 7
7 171 8
7 172 8
7 173 6
7 174 8
7 175 10
7 176 1
7 177 2
7 178 2
7 179 8
7 180 2
7 181 9
7 182 2
7 183 0
7 184 9
7 185 8
7 186 5
7 187 8
7 188 4
7 189 9
7 190 1
7 191 7
7 192 5
7 193 1
7 194 4
7 195 3
7 196 0
7 197 2
7 198 3
7 199 3
8 100 8
8 101 10
8 102 8
8 103 9
8 104 10
8 105 10
8 106 5
8 107 2
8 108 5
8 109 9
8 110 7
8 111 2
8 112 1
8 113 9
8 114 9
8 115 8
8 116 5
8 117 6
8 118 10
8 119 2
8 120 9
8 121 2
8 122 3
8 123 4
8 124 0
8 125 1
8 126 3
8 127 8
8 128 1
8 129 7
8 130 1
8 131 5
8 132 0
8 133 8
8 134 1
8 135 7
8 136 10
8 137 10
8 138 1
8 139 1
8 140 7
8 141 0
8 142 9
8 143 0
8 144 2
8 145 8
8 146 5
8 147 2
8 148 8
8 149 8
8 150 0
8 151 7
8 152 7
8 153 0
8 154 7
8 155 6
8 156 3
8 157 10
8 158 4
8 159 5
8 160 5
8 161 2
8 162 2
8 163 10
8 164 6
8 165 9
8 166 4
8 167 1
8 168 5
8 169 0
8 170 10
8 171 3
8 172 2
8 173 1
8 174 7
8 175 10
8 176 5
8 177 6
8 178 9
8 179 2
8 180 0
8 181 9
8 182 7
8 183 6
8 184 7
8 185 4
8 186 6
8 187 2
8 188 8
8 189 5
8 190 8
8 191 0
8 192 6
8 193 5
8 194 10
8 195 10
8 196 6
8 197 0
8 198 2
8 199 9
9 100 7
9 101 9
9 102 5
9 103 9
9 104 7
9 105 1
9 106 8
9 107 7
9 108 9
9 109 5
9 110 0
9 111 7
9 112 6
9 113 7
9 114 10
9 115 9
9 116 1
9 117 9
9 118 10
9 119 8
9 120 6
9 121 8
9 122 1
9 123 3
9 124 8
9 125 10
9 126 10
9 127 6
9 128 4
9 129 5
9 130 2
9 131 9
9 132 6
9 133 7
9 134 8
9 135 8
9 136 7
9 137 5
9 138 3
9 139 6
9 140 6
9 141 3
9 142 4
9 143 7
9 144 1
9 145 5
9 146 10
9 147 4
9 148 1
9 149 7
9 150 0
9 151 3
9 152 0
9 153 10
9 154 2
9 155 2
9 156 1
9 157 8
9 158 0
9 159 6
9 160 0
9 161 5
9 162 10
9 163 4
9 164 3
9 165 0
9 166 0
9 167 4
9 168 3
9 169 8
9 170 10
9 171 3
9 172 7
9 173 1
9 174 2
9 175 10
9 176 0
9 177 1
9 178 4
9 179 9
9 180 5
9 181 4
9 182 10
9 183 7
9 184 4
9 185 8
9 186 8
9 187 0
9 188 1
9 189 7
9 190 10
9 191 3
9 192 3
9 193 9
9 194 4
9 195 10
9 196 3
9 197 10
9 198 9
9 199 8
10 100 6
10 101 4
10 102 0
10 103 8
10 104 5
10 105 7
10 106 3
10 107 0
10 108 2
10 109 1
10 110 3
10 111 3
10 112 10
10 113 6
10 114 6
10 115 0
10 116 7
10 117 6
10 118 9
10 119 2
10 120 7
10 121 8
10 122 7
10 123 3
10 124 3
10 125 9
10 126 2
10 127 10
10 128 7
10 129 3
10 130 4
10 131 10
10 132 1
10 133 7
10 134 2
10 135 8
10 136 10
10 137 3
10 138 7
10 139 7
10 140 9
10 141 7
10 142 2
10 143 4
10 144 9
10 145 9
10 146 0
10 147 9
10 148 10
10 149 8
10 150 10
10 151 8
10 152 4
10 153 9
10 154 6
10 155 0
10 156 8
10 157 8
10 158 7
10 159 10
10 160 6
10 161 10
10 162 4
10 163 1
10 164 8
10 165 1
10 166 1
10 167 7
10 168 4
10 169 4
10 170 6
10 171 7
10 172 2
10 173 2
10 174 6
10 175 0
10 176 7
10 177 0
10 178 10
10 179 9
10 180 3
10 181 5
10 182 0
10 183 5
10 184 7
10 185 8
10 186 3
10 187 9
10 188 6
10 189 2
10 190 5
10 191 1
10 192 9
10 193 3
10 194 6
10 195 10
10 196 8
10 197 6
10 198 2
10 199 8
11 100 8
11 101 9
11 102 5
11 103 1
11 104 4
11 105 5
11 106 1
11 107 8
11 108 1
11 109 8
11 110 1
11 111 9
11 112 4
11 113 7
11 114 1
11 115 2
11 116 8
11 117 7
11 118 1
11 119 4
11 120 4
11 121 0
11 122 4
11 123 8
11 124 6
11 125 8
11 126 1
11 127 5
11 128 9
11 129 10
11 130 8
11 131 0
11 132 2
11 133 0
11 134 5
11 135 9
11 136 8
11 137 7
11 138 1
11 139 3
11 140 1
11 141 10
11 142 1
11 143 0
11 144 4
11 145 9
11 146 5
11 147 8
11 148 3
11 149 8
11 150 10
11 151 0
11 152 10
11 153 7
11 154 6
11 155 4
11 156 1
11 157 9
11 158 0
11 159 5
11 160 9
11 161 6
11 162 6
11 163 9
11 164 3
11 165 1
11 166 2
11 167 7
11 168 2
11 169 3
11 170 4
11 171 3
11 172 2
11 173 8
11 174 8
11 175 4
11 176 10
11 177 6
11 178 2
11 179 3
11 180 1
11 181 8
11 182 4
11 183 1
11 184 8
11 185 9
11 186 2
11 187 5
11 188 5
11 189 3
11 190 5
11 191 0
11 192 9
11 193 6
11 194 0
11 195 3
11 196 4
11 197 0
11 198 4
11 199 7
12 100 7
12 101 3
12 102 8
12 103 10
12 104 5
12 105 8
12 106 4
12 107 6
12 108 9
12 109 2
12 110 4
12 111 3
12 112 8
12 113 2
12 114 8
12 115 3
12 116 9
12 117 2
12 118 4
12 119 5
12 120 3
12 121 4
12 122 10
12 123 4
12 124 9
12 125 9
12 126 4
12 127 0
12 128 8
12 129 9
12 130 5
12 131 2
12 132 3
12 133 0
12 134 10
12 135 1
12 136 6
12 137 10
12 138 1
12 139 8
12 140 2
12 141 1
12 142 10
12 143 2
12 144 10
12 145 3
12 146 9
12 147 10
12 148 1
12 149 3
12 150 9
12 151 9
12 152 9
12 153 5
12 154 0
12 155 3
12 156 6
12 157 5
12 158 4
12 159 9
12 160 9
12 161 0
12 162 3
12 163 9
12 164 2
12 165 1
12 166 3
12 167 4
12 168 2
12 169 0
12 170 2
12 171 8
12 172 4
12 173 10
12 174 9
12 175 10
12 176 1
12 177 0
12 178 3
12 179 7
12 180 0
12 181 0
12 182 4
12 183 9
12 184 6
12 185 4
12 186 3
12 187 10
12 188 10
12 189 1
12 190 0
12 191 3
12 192 10
12 193 10
12 194 10
12 195 4
12 196 7
12 197 1
12 198 8
12 199 0
13 100 9
13 101 8
13 102 0
13 103 10
13 104 3
13 105 9
13 106 7
13 107 10
13 108 5
13 109 7
13 110 8
13 111 3
13 112 3
13 113 4
13 114 9
13 115 7
13 116 5
13 117 1
13 118 9
13 119 10
13 120 0
13 121 4
13 122 9
13 123 1
13 124 7
13 125 8
13 126 8
13 127 3
13 128 4
13 129 9
13 130 9
13 131 5
13 132 1
13 133 9
13 134 6
13 135 4
13 136 9
13 137 7
13 138 9
13 139 4
13 140 5
13 141 7
13 142 9
13 143 5
13 144 7
13 145 3
13 146 0
13 147 8
13 148 7
13 149 10
13 150 0
13 151 0
13 152 10
13 153 2
13 154 5
13 155 9
13 156 2
13 157 8
13 158 3
13 159 10
13 160 9
13 161 9
13 162 10
13 163 3
13 164 3
13 165 6
13 166 8
13 167 5
13 168 9
13 169 7
13 170 10
13 171 4
13 172 4
13 173 8
13 174 0
13 175 7
13 176 9
13 177 9
13 178 4
13 179 5
13 180 7
13 181 10
13 182 4
13 183 4
13 184 10
13 185 8
13 186 1
13 187 0
13 188 4
13 189 1
13 190 0
13 191 10
13 192 10
13 193 2
13 194 6
13 195 4
13 196 5
13 197 6
13 198 0
13 199 9
14 100 10
14 101 10
14 102 6
14 103 10
14 104 9
14 105 3
14 106 9
14 107 8
14 108 2
14 109 2
14 110 7
14 111 5
14 112 7
14 113 10
14 114 6
14 115 4
14 116 5
14 117 5
14 118 6
14 119 9
14 120 9
14 121 10
14 122 3
14 123 0
14 124 0
14 125 8
14 126 10
14 127 9
14 128 7
14 129 5
14 130 2
14 131 3
14 132 2
14 133 1
14 134 0
14 135 2
14 136 3
14 137 9
14 138 0
14 139 8
14 140 9
14 141 6
14 142 1
14 143 8
14 144 1
14 145 0
14 146 9
14 147 3
14 148 6
14 149 4
14 150 10
14 151 6
14 152 0
14 153 8
14 154 1
14 155 2
14 156 6
14 157 4
14 158 2
14 159 4
14 160 8
14 161 0
14 162 6
14 163 8
14 164 6
14 165 0
14 166 9
14 167 7
14 168 7
14 169 7
14 170 10
14 171 0
14 172 3
14 173 8
14 174 8
14 175 4
14 176 8
14 177 6
14 178 10
14 179 1
14 180 2
14 181 9
14 182 7
14 183 8
14 184 8
14 185 3
14 186 7
14 187 2
14 188 1
14 189 4
14 190 7
14 191 4
14 192 8
14 193 3
14 194 3
14 195 9
14 196 6
14 197 5
14 198 6
14 199 9
15 100 10
15 101 10
15 102 4
15 103 8
15 104 10
15 105 4
15 106 6
15 107 8
15 108 1
15 109 6
15 110 9
15 111 5
15 112 10
15 113 7
15 114 8
15 115 10
15 116 10
15 117 10
15 118 7
15 119 2
15 120 5
15 121 9
15 122 7
15 123 6
15 124 0
15 125 2
15 126 0
15 127 2
15 128 6
15 129 0
15 130 6
15 131 8
15 132 2
15 133 0
15 134 2
15 135 1
15 136 1
15 137 7
15 138 8
15 139 8
15 140 10
15 141 6
15 142 10
15 143 5
15 144 7
15 145 1
15 146 8
15 147 10
15 148 7
15 149 2
15 150 10
15 151 2
15 152 7
15 153 6
15 154 5
15 155 7
15 156 2
15 157 6
15 158 9
15 159 3
15 160 5
15 161 9
15 162 9
15 163 3
15 164 1
15 165 5
15 166 1
15 167 8
15 168 1
15 169 0
15 170 8
15 171 1
15 172 4
15 173 7
15 174 9
15 175 8
15 176 9
15 177 5
15 178 8
15 179 8
15 180 3
15 181 3
15 182 9
15 183 2
15 184 2
15 185 9
15 186 8
15 187 5
15 188 2
15 189 2
15 190 3
15 191 2
15 192 5
15 193 7
15 194 2
15 195 2
15 196 6
15 197 3
15 198 8
15 199 6
16 100 4
16 101 7
16 102 6
16 103 0
16 104 10
16 105 6
16 106 7
16 107 9
16 108 10
16 109 6
16 110 3
16 111 9
16 112 1
16 113 3
16 114 6
16 115 0
16 116 5
16 117 7
16 118 2
16 119 1
16 120 8
16 121 2
16 122 9
16 123 2
16 124 6
16 125 3
16 126 9
16 127 1
16 128 0
16 129 2
16 130 8
16 131 2
16 132 10
16 133 0
16 134 2
16 135 9
16 136 3
16 137 7
16 138 6
16 139 8
16 140 3
16 141 0
16 142 8
16 143 1
16 144 5
16 145 3
16 146 8
16 147 4
16 148 5
16 149 2
16 150 5
16 151 7
16 152 7
16 153 3
16 154 5
16 155 6
16 156 4
16 157 7
16 158 7
16 159 2
16 160 9
16 161 10
16 162 8
16 163 3
16 164 9
16 165 8
16 166 3
16 167 1
16 168 7
16 169 0
16 170 8
16 171 3
16 172 9
16 173 9
16 174 1
16 175 3
16 176 5
16 177 0
16 178 0
16 179 4
16 180 7
16 181 2
16 182 8
16 183 0
16 184 4
16 185 10
16 186 2
16 187 6
16 188 1
16 189 10
16 190 0
16 191 0
16 192 6
16 193 7
16 194 1
16 195 3
16 196 3
16 197 5
16 198 3
16 199 4
17 100 10
17 101 1
17 102 5
17 103 4
17 104 9
17 105 3
17 106 7
17 107 4
17 108 10
17 109 10
17 110 7
17 111 8
17 112 8
17 113 8
17 114 7
17 115 6
17 116 4
17 117 2
17 118 2
17 119 7
17 120 1
17 121 9
17 122 1
17 123 1
17 124 8
17 125 9
17 126 7
17 127 7
17 128 9
17 129 7
17 130 1
17 131 9
17 132 8
17 133 1
17 134 0
17 135 7
17 136 9
17 137 0
17 138 8
17 139 2
17 140 0
17 141 0
17 142 3
17 143 4
17 144 6
17 145 4
17 146 10
17 147 2
17 148 1
17 149 3
17 150 0
17 151 9
17 152 3
17 153 8
17 154 0
17 155 8
17 156 7
17 157 2
17 158 10
17 159 5
17 160 7
17 161 5
17 162 7
17 163 10
17 164 9
17 165 4
17 166 3
17 167 7
17 168 4
17 169 3
17 170 2
17 171 10
17 172 8
17 173 2
17 174 10
17 175 4
17 176 5
17 177 10
17 178 7
17 179 2
17 180 3
17 181 4
17 182 2
17 183 3
17 184 4
17 185 5
17 186 7
17 187 3
17 188 8
17 189 1
17 190 6
17 191 9
17 192 4
17 193 2
17 194 5
17 195 7
17 196 2
17 197 1
17 198 4
17 199 10
18 100 10
18 101 9
18 102 4
18 103 9
18 104 2
18 105 6
18 106 5
18 107 8
18 108 4
18 109 3
18 110 7
18 111 4
18 112 4
18 113 6
18 114 7
18 115 3
18 116 3
18 117 0
18 118 5
18 119 1
18 120 10
18 121 8
18 122 8
18 123 9
18 124 9
18 125 2
18 126 4
18 127 10
18 128 5
18 129 10
18 130 10
18 131 2
18 132 1
18 133 6
18 134 3
18 135 9
18 136 3
18 137 5
18 138 0
18 139 0
18 140 1
18 141 3
18 142 5
18 143 10
18 144 10
18 145 2
18 146 1
18 147 10
18 148 10
18 149 0
18 150 0
18 151 9
18 152 8
18 153 7
18 154 6
18 155 2
18 156 4
18 157 0
18 158 2
18 159 4
18 160 7
18 161 10
18 162 2
18 163 4
18 164 10
18 165 0
18 166 7
18 167 9
18 168 6
18 169 8
18 170 2
18 171 1
18 172 7
18 173 1
18 174 6
18 175 2
18 176 3
18 177 10
18 178 9
18 179 10
18 180 9
18 181 7
18 182 8
18 183 3
18 184 3
18 185 7
18 186 9
18 187 6
18 188 10
18 189 5
18 190 8
18 191 3
18 192 4
18 193 7
18 194 4
18 195 6
18 196 2
18 197 7
18 198 5
18 199 2
19 100 3
19 101 7
19 102 8
19 103 2
19 104 7
19 105 2
19 106 4
19 107 3
19 108 7
19 109 8
19 110 4
19 111 8
19 112 8
19 113 8
19 114 1
19 115 0
19 116 0
19 117 0
19 118 9
19 119 10
19 120 9
19 121 10
19 122 10
19 123 7
19 124 10
19 125 5
19 126 7
19 127 4
19 128 9
19 129 8
19 130 2
19 131 10
19 132 10
19 133 4
19 134 5
19 135 10
19 136 10
19 137 0
19 138 6
19 139 0
19 140 7
19 141 5
19 142 0
19 143 0
19 144 6
19 145 6
19 146 7
19 147 4
19 148 10
19 149 9
19 150 10
19 151 0
19 152 6
19 153 5
19 154 2
19 155 6
19 156 9
19 157 5
19 158 7
19 159 1
19 160 5
19 161 1
19 162 0
19 163 1
19 164 2
19 165 6
19 166 8
19 167 8
19 168 3
19 169 6
19 170 5
19 171 2
19 172 3
19 173 8
19 174 6
19 175 3
19 176 5
19 177 4
19 178 10
19 179 2
19 180 2
19 181 6
19 182 9
19 183 4
19 184 0
19 185 6
19 186 9
19 187 6
19 188 0
19 189 10
19 190 8
19 191 1
19 192 1
19 193 4
19 194 5
19 195 7
19 196 3
19 197 7
19 198 6
19 199 8
20 100 7
20 101 5
20 102 10
20 103 5
20 104 10
20 105 0
20 106 3
20 107 1
20 108 4
20 109 2
20 110 6
20 111 7
20 112 8
20 113 0
20 114 3
20 115 0
20 116 0
20 117 6
20 118 9
20 119 8
20 120 8
20 121 5
20 122 2
20 123 6
20 124 4
20 125 4
20 126 4
20 127 3
20 128 0
20 129 9
20 130 3
20 131 8
20 132 8
20 133 7
20 134 7
20 135 7
20 136 3
20 137 10
20 138 1
20 139 7
20 140 10
20 141 8
20 142 6
20 143 3
20 144 3
20 145 9
20 146 8
20 147 2
20 148 1
20 149 9
20 150 4
20 151 7
20 152 1
20 153 0
20 154 9
20 155 8
20 156 5
20 157 8
20 158 7
20 159 5
20 160 2
20 161 0
20 162 5
20 163 4
20 164 10
20 165 4
20 166 4
20 167 6
20 168 7
20 169 4
20 170 9
20 171 6
20 172 5
20 173 9
20 174 6
20 175 0
20 176 9
20 177 1
20 178 10
20 179 7
20 180 6
20 181 4
20 182 5
20 183 1
20 184 8
20 185 10
20 186 1
20 187 6
20 188 5
20 189 6
20 190 4
20 191 10
20 192 6
20 193 8
20 194 4
20 195 2
20 196 8
20 197 1
20 198 0
20 199 0
21 100 0
21 101 7
21 102 3
21 103 2
21 104 9
21 105 4
21 106 4
21 107 3
21 108 5
21 109 4
21 110 4
21 111 5
21 112 2
21 113 5
21 114 1
21 115 4
21 116 6
21 117 6
21 118 4
21 119 10
21 120 1
21 121 8
21 122 4
21 123 2
21 124 5
21 125 5
21 126 8
21 127 4
21 128 7
21 129 4
21 130 9
21 131 1
21 132 3
21 133 7
21 134 6
21 135 5
21 136 7
21 137 6
21 138 6
21 139 2
21 140 2
21 141 1
21 142 0
21 143 0
21 144 7
21 145 1
21 146 1
21 147 6
21 148 1
21 149 6
21 150 2
21 151 8
21 152 6
21 153 0
21 154 10
21 155 8
21 156 8
21 157 0
21 158 8
21 159 8
21 160 9
21 161 10
21 162 2
21 163 1
21 164 7
21 165 10
21 166 0
21 167 4
21 168 8
21 169 8
21 170 0
21 171 8
21 172 8
21 173 6
21 174 10
21 175 4
21 176 2
21 177 2
21 178 0
21 179 0
21 180 8
21 181 9
21 182 2
21 183 0
21 184 6
21 185 7
21 186 4
21 187 1
21 188 2
21 189 2
21 190 6
