set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 ;

set N2 := 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 ;

param: cost := 
11 143 0
11 144 6
11 145 7
12 73 1
12 74 1
12 75 8
12 76 6
12 77 9
12 78 6
12 79 6
12 80 6
12 81 0
12 82 3
12 83 9
12 84 1
12 85 8
12 86 7
12 87 8
12 88 2
12 89 6
12 90 9
12 91 10
12 92 2
12 93 0
12 94 7
12 95 7
12 96 5
12 97 10
12 98 8
12 99 3
12 100 8
12 101 8
12 102 5
12 103 3
12 104 9
12 105 4
12 106 8
12 107 7
12 108 3
12 109 4
12 110 0
12 111 2
12 112 8
12 113 5
12 114 3
12 115 2
12 116 0
12 117 1
12 118 0
12 119 9
12 120 8
12 121 3
12 122 3
12 123 0
12 124 9
12 125 1
12 126 5
12 127 6
12 128 6
12 129 3
12 130 3
12 131 6
12 132 8
12 133 6
12 134 8
12 135 10
12 136 9
12 137 0
12 138 5
12 139 4
12 140 8
12 141 3
12 142 7
12 143 3
12 144 8
12 145 5
13 73 8
13 74 0
13 75 4
13 76 2
13 77 6
13 78 7
13 79 0
13 80 10
13 81 3
13 82 4
13 83 7
13 84 1
13 85 7
13 86 0
13 87 1
13 88 7
13 89 9
13 90 9
13 91 10
13 92 2
13 93 5
13 94 9
13 95 10
13 96 9
13 97 2
13 98 3
13 99 3
13 100 7
13 101 6
13 102 3
13 103 6
13 104 10
13 105 5
13 106 0
13 107 8
13 108 7
13 109 4
13 110 7
13 111 2
13 112 5
13 113 5
13 114 4
13 115 8
13 116 4
13 117 0
13 118 4
13 119 1
13 120 2
13 121 9
13 122 1
13 123 3
13 124 10
13 125 4
13 126 4
13 127 4
13 128 7
13 129 8
13 130 6
13 131 9
13 132 10
13 133 8
13 134 7
13 135 4
13 136 7
13 137 7
13 138 2
13 139 8
13 140 3
13 141 6
13 142 8
13 143 5
13 144 8
13 145 5
14 73 3
14 74 8
14 75 4
14 76 8
14 77 0
14 78 2
14 79 1
14 80 3
14 81 1
14 82 10
14 83 4
14 84 5
14 85 8
14 86 5
14 87 3
14 88 4
14 89 9
14 90 10
14 91 0
14 92 3
14 93 5
14 94 2
14 95 8
14 96 7
14 97 8
14 98 3
14 99 6
14 100 6
14 101 10
14 102 9
14 103 2
14 104 1
14 105 10
14 106 8
14 107 3
14 108 2
14 109 8
14 110 10
14 111 6
14 112 4
14 113 10
14 114 10
14 115 9
14 116 6
14 117 3
14 118 4
14 119 10
14 120 3
14 121 6
14 122 4
14 123 9
14 124 9
14 125 10
14 126 3
14 127 6
14 128 0
14 129 8
14 130 4
14 131 0
14 132 2
14 133 8
14 134 2
14 135 6
14 136 4
14 137 5
14 138 8
14 139 1
14 140 4
14 141 6
14 142 2
14 143 2
14 144 1
14 145 10
15 73 2
15 74 2
15 75 9
15 76 1
15 77 10
15 78 0
15 79 7
15 80 2
15 81 2
15 82 9
15 83 10
15 84 1
15 85 4
15 86 6
15 87 10
15 88 8
15 89 1
15 90 4
15 91 9
15 92 2
15 93 0
15 94 5
15 95 6
15 96 1
15 97 1
15 98 8
15 99 0
15 100 10
15 101 7
15 102 10
15 103 1
15 104 0
15 105 10
15 106 8
15 107 1
15 108 8
15 109 4
15 110 8
15 111 8
15 112 5
15 113 3
15 114 9
15 115 3
15 116 8
15 117 2
15 118 8
15 119 2
15 120 8
15 121 10
15 122 10
15 123 2
15 124 8
15 125 3
15 126 4
15 127 5
15 128 8
15 129 4
15 130 3
15 131 6
15 132 9
15 133 10
15 134 5
15 135 9
15 136 6
15 137 8
15 138 8
15 139 4
15 140 1
15 141 6
15 142 10
15 143 9
15 144 6
15 145 2
16 73 9
16 74 2
16 75 2
16 76 5
16 77 5
16 78 9
16 79 6
16 80 7
16 81 9
16 82 4
16 83 2
16 84 7
16 85 1
16 86 0
16 87 2
16 88 1
16 89 3
16 90 1
16 91 4
16 92 6
16 93 9
16 94 7
16 95 8
16 96 4
16 97 1
16 98 2
16 99 10
16 100 8
16 101 10
16 102 6
16 103 5
16 104 3
16 105 9
16 106 9
16 107 1
16 108 2
16 109 6
16 110 0
16 111 1
16 112 0
16 113 8
16 114 3
16 115 5
16 116 7
16 117 9
16 118 6
16 119 6
16 120 9
16 121 4
16 122 0
16 123 10
16 124 7
16 125 10
16 126 9
16 127 6
16 128 7
16 129 9
16 130 10
16 131 3
16 132 1
16 133 6
16 134 9
16 135 3
16 136 10
16 137 5
16 138 8
16 139 4
16 140 6
16 141 1
16 142 1
16 143 6
16 144 6
16 145 7
17 73 6
17 74 6
17 75 6
17 76 10
17 77 8
17 78 10
17 79 9
17 80 10
17 81 7
17 82 6
17 83 2
17 84 1
17 85 0
17 86 7
17 87 9
17 88 5
17 89 7
17 90 5
17 91 7
17 92 6
17 93 3
17 94 5
17 95 10
17 96 7
17 97 1
17 98 6
17 99 2
17 100 8
17 101 6
17 102 3
17 103 2
17 104 2
17 105 6
17 106 1
17 107 7
17 108 5
17 109 0
17 110 5
17 111 0
17 112 4
17 113 2
17 114 4
17 115 0
17 116 9
17 117 9
17 118 8
17 119 3
17 120 6
17 121 6
17 122 2
17 123 7
17 124 1
17 125 2
17 126 7
17 127 2
17 128 3
17 129 3
17 130 3
17 131 4
17 132 2
17 133 5
17 134 4
17 135 6
17 136 3
17 137 9
17 138 5
17 139 8
17 140 9
17 141 1
17 142 4
17 143 0
17 144 10
17 145 4
18 73 5
18 74 10
18 75 5
18 76 8
18 77 1
18 78 7
18 79 5
18 80 5
18 81 2
18 82 8
18 83 0
18 84 3
18 85 5
18 86 5
18 87 1
18 88 10
18 89 9
18 90 4
18 91 0
18 92 1
18 93 3
18 94 6
18 95 2
18 96 3
18 97 2
18 98 0
18 99 5
18 100 10
18 101 7
18 102 8
18 103 0
18 104 8
18 105 5
18 106 3
18 107 10
18 108 7
18 109 1
18 110 6
18 111 0
18 112 3
18 113 2
18 114 2
18 115 9
18 116 1
18 117 9
18 118 9
18 119 1
18 120 9
18 121 9
18 122 10
18 123 5
18 124 8
18 125 10
18 126 10
18 127 0
18 128 3
18 129 7
18 130 2
18 131 7
18 132 5
18 133 10
18 134 8
18 135 0
18 136 8
18 137 4
18 138 7
18 139 2
18 140 0
18 141 8
18 142 3
18 143 4
18 144 5
18 145 0
19 73 10
19 74 5
19 75 5
19 76 10
19 77 2
19 78 6
19 79 7
19 80 7
19 81 2
19 82 10
19 83 2
19 84 5
19 85 7
19 86 1
19 87 7
19 88 10
19 89 0
19 90 1
19 91 6
19 92 3
19 93 4
19 94 4
19 95 0
19 96 1
19 97 1
19 98 8
19 99 10
19 100 4
19 101 10
19 102 10
19 103 8
19 104 2
19 105 7
19 106 9
19 107 5
19 108 2
19 109 5
19 110 9
19 111 5
19 112 3
19 113 2
19 114 2
19 115 10
19 116 3
19 117 8
19 118 7
19 119 5
19 120 8
19 121 0
19 122 2
19 123 5
19 124 1
19 125 0
19 126 6
19 127 9
19 128 7
19 129 7
19 130 10
19 131 10
19 132 7
19 133 5
19 134 6
19 135 10
19 136 4
19 137 4
19 138 6
19 139 1
19 140 10
19 141 6
19 142 5
19 143 7
19 144 9
19 145 3
20 73 7
20 74 4
20 75 1
20 76 3
20 77 8
20 78 0
20 79 0
20 80 2
20 81 4
20 82 10
20 83 2
20 84 0
20 85 9
20 86 7
20 87 10
20 88 5
20 89 3
20 90 10
20 91 1
20 92 7
20 93 6
20 94 1
20 95 2
20 96 8
20 97 9
20 98 6
20 99 7
20 100 2
20 101 6
20 102 4
20 103 3
20 104 1
20 105 4
20 106 0
20 107 6
20 108 7
20 109 3
20 110 9
20 111 1
20 112 1
20 113 0
20 114 9
20 115 0
20 116 7
20 117 3
20 118 7
20 119 1
20 120 6
20 121 1
20 122 6
20 123 2
20 124 3
20 125 1
20 126 10
20 127 1
20 128 3
20 129 1
20 130 7
20 131 1
20 132 8
20 133 10
20 134 5
20 135 6
20 136 1
20 137 8
20 138 5
20 139 8
20 140 1
20 141 6
20 142 0
20 143 4
20 144 1
20 145 1
21 73 3
21 74 4
21 75 9
21 76 5
21 77 5
21 78 10
21 79 8
21 80 2
21 81 9
21 82 7
21 83 10
21 84 2
21 85 2
21 86 0
21 87 7
21 88 0
21 89 1
21 90 10
21 91 4
21 92 2
21 93 2
21 94 7
21 95 6
21 96 5
21 97 9
21 98 2
21 99 8
21 100 5
21 101 6
21 102 10
21 103 5
21 104 1
21 105 2
21 106 0
21 107 8
21 108 6
21 109 10
21 110 6
21 111 0
21 112 6
21 113 5
21 114 7
21 115 7
21 116 10
21 117 8
21 118 4
21 119 1
21 120 0
21 121 2
21 122 0
21 123 0
21 124 0
21 125 9
21 126 2
21 127 9
21 128 0
21 129 2
21 130 10
21 131 4
21 132 7
21 133 1
21 134 9
21 135 5
21 136 6
21 137 9
21 138 4
21 139 5
21 140 1
21 141 10
21 142 4
21 143 2
21 144 5
21 145 0
22 73 10
22 74 1
22 75 0
22 76 10
22 77 0
22 78 0
22 79 2
22 80 7
22 81 5
22 82 8
22 83 10
22 84 8
22 85 1
22 86 1
22 87 3
22 88 3
22 89 5
22 90 2
22 91 0
22 92 5
22 93 2
22 94 5
22 95 3
22 96 0
22 97 6
22 98 9
22 99 3
22 100 10
22 101 4
22 102 1
22 103 2
22 104 1
22 105 5
22 106 1
22 107 9
22 108 3
22 109 6
22 110 4
22 111 2
22 112 6
22 113 9
22 114 7
22 115 10
22 116 6
22 117 5
22 118 5
22 119 1
22 120 4
22 121 6
22 122 5
22 123 0
22 124 6
22 125 9
22 126 6
22 127 3
22 128 9
22 129 6
22 130 1
22 131 0
22 132 5
22 133 3
22 134 3
22 135 4
22 136 6
22 137 7
22 138 1
22 139 9
22 140 3
22 141 8
22 142 0
22 143 7
22 144 4
22 145 5
23 73 2
23 74 2
23 75 8
23 76 1
23 77 3
23 78 2
23 79 9
23 80 5
23 81 8
23 82 9
23 83 2
23 84 3
23 85 3
23 86 5
23 87 1
23 88 3
23 89 4
23 90 2
23 91 9
23 92 9
23 93 9
23 94 1
23 95 0
23 96 3
23 97 9
23 98 3
23 99 4
23 100 1
23 101 9
23 102 10
23 103 10
23 104 2
23 105 7
23 106 8
23 107 7
23 108 7
23 109 8
23 110 7
23 111 2
23 112 7
23 113 1
23 114 8
23 115 7
23 116 4
23 117 9
23 118 1
23 119 10
23 120 5
23 121 1
23 122 0
23 123 5
23 124 8
23 125 4
23 126 8
23 127 1
23 128 7
23 129 9
23 130 2
23 131 9
23 132 2
23 133 2
23 134 7
23 135 2
23 136 10
23 137 8
23 138 7
23 139 1
23 140 4
23 141 8
23 142 2
23 143 9
23 144 4
23 145 0
24 73 2
24 74 4
24 75 6
24 76 10
24 77 9
24 78 3
24 79 10
24 80 7
24 81 10
24 82 8
24 83 7
24 84 1
24 85 1
24 86 6
24 87 2
24 88 5
24 89 9
24 90 1
24 91 1
24 92 10
24 93 3
24 94 7
24 95 5
24 96 2
24 97 9
24 98 8
24 99 6
24 100 6
24 101 10
24 102 0
24 103 2
24 104 1
24 105 3
24 106 4
24 107 3
24 108 8
24 109 3
24 110 4
24 111 1
24 112 1
24 113 3
24 114 4
24 115 5
24 116 3
24 117 0
24 118 5
24 119 3
24 120 4
24 121 5
24 122 6
24 123 6
24 124 4
24 125 5
24 126 5
24 127 2
24 128 5
24 129 8
24 130 4
24 131 0
24 132 3
24 133 1
24 134 3
24 135 1
24 136 6
24 137 2
24 138 1
24 139 4
24 140 8
24 141 4
24 142 2
24 143 0
24 144 7
24 145 5
25 73 0
25 74 4
25 75 5
25 76 4
25 77 7
25 78 0
25 79 8
25 80 8
25 81 2
25 82 2
25 83 5
25 84 5
25 85 6
25 86 2
25 87 4
25 88 6
25 89 1
25 90 4
25 91 2
25 92 0
25 93 8
25 94 5
25 95 2
25 96 2
25 97 4
25 98 0
25 99 8
25 100 8
25 101 6
25 102 3
25 103 8
25 104 1
25 105 3
25 106 0
25 107 10
25 108 2
25 109 8
25 110 10
25 111 7
25 112 10
25 113 6
25 114 7
25 115 6
25 116 1
25 117 4
25 118 8
25 119 2
25 120 7
25 121 2
25 122 4
25 123 10
25 124 4
25 125 5
25 126 7
25 127 7
25 128 8
25 129 5
25 130 7
25 131 6
25 132 0
25 133 6
25 134 1
25 135 8
25 136 1
25 137 9
25 138 5
25 139 3
25 140 5
25 141 9
25 142 10
25 143 2
25 144 0
25 145 1
26 73 9
26 74 4
26 75 10
26 76 7
26 77 8
26 78 7
26 79 10
26 80 8
26 81 7
26 82 5
26 83 1
26 84 3
26 85 1
26 86 0
26 87 10
26 88 8
26 89 0
26 90 5
26 91 0
26 92 9
26 93 8
26 94 8
26 95 1
26 96 9
26 97 1
26 98 4
26 99 10
26 100 0
26 101 7
26 102 2
26 103 9
26 104 1
26 105 6
26 106 1
26 107 4
26 108 0
26 109 2
26 110 8
26 111 6
26 112 2
26 113 8
26 114 9
26 115 8
26 116 5
26 117 5
26 118 8
26 119 7
26 120 8
26 121 8
26 122 1
26 123 4
26 124 8
26 125 3
26 126 9
26 127 10
26 128 8
26 129 9
26 130 3
26 131 8
26 132 2
26 133 2
26 134 9
26 135 8
26 136 8
26 137 3
26 138 4
26 139 4
26 140 6
26 141 7
26 142 7
26 143 9
26 144 7
26 145 0
27 73 7
27 74 7
27 75 5
27 76 5
27 77 3
27 78 5
27 79 2
27 80 7
27 81 2
27 82 6
27 83 9
27 84 7
27 85 0
27 86 6
27 87 3
27 88 0
27 89 1
27 90 6
27 91 0
27 92 9
27 93 1
27 94 6
27 95 2
27 96 7
27 97 0
27 98 8
27 99 1
27 100 1
27 101 10
27 102 7
27 103 1
27 104 5
27 105 7
27 106 10
27 107 6
27 108 10
27 109 3
27 110 9
27 111 9
27 112 3
27 113 2
27 114 4
27 115 5
27 116 5
27 117 4
27 118 6
27 119 3
27 120 4
27 121 7
27 122 2
27 123 7
27 124 7
27 125 1
27 126 10
27 127 9
27 128 10
27 129 2
27 130 2
27 131 4
27 132 3
27 133 1
27 134 5
27 135 0
27 136 9
27 137 5
27 138 3
27 139 1
27 140 3
27 141 10
27 142 8
27 143 1
27 144 9
27 145 9
28 73 5
28 74 7
28 75 2
28 76 1
28 77 0
28 78 1
28 79 3
28 80 0
28 81 9
28 82 10
28 83 1
28 84 3
28 85 1
28 86 2
28 87 5
28 88 8
28 89 7
28 90 0
28 91 3
28 92 0
28 93 3
28 94 10
28 95 0
28 96 0
28 97 10
28 98 8
28 99 4
28 100 9
28 101 9
28 102 0
28 103 5
28 104 3
28 105 3
28 106 8
28 107 3
28 108 10
28 109 0
28 110 4
28 111 3
28 112 4
28 113 1
28 114 9
28 115 3
28 116 5
28 117 0
28 118 10
28 119 4
28 120 4
28 121 8
28 122 8
28 123 7
28 124 6
28 125 2
28 126 6
28 127 6
28 128 10
28 129 8
28 130 5
28 131 10
28 132 10
28 133 10
28 134 0
28 135 10
28 136 4
28 137 0
28 138 7
28 139 2
28 140 10
28 141 3
28 142 0
28 143 7
28 144 9
28 145 3
29 73 3
29 74 8
29 75 2
29 76 3
29 77 5
29 78 1
29 79 10
29 80 10
29 81 3
29 82 10
29 83 8
29 84 0
29 85 2
29 86 4
29 87 2
29 88 9
29 89 6
29 90 1
29 91 10
29 92 7
29 93 5
29 94 5
29 95 7
29 96 10
29 97 3
29 98 4
29 99 3
29 100 7
29 101 8
29 102 2
29 103 8
29 104 0
29 105 10
29 106 3
29 107 0
29 108 3
29 109 7
29 110 6
29 111 3
29 112 7
29 113 2
29 114 1
29 115 10
29 116 2
29 117 10
29 118 8
29 119 6
29 120 9
29 121 8
29 122 5
29 123 8
29 124 2
29 125 6
29 126 7
29 127 10
29 128 2
29 129 4
29 130 4
29 131 0
29 132 5
29 133 2
29 134 2
29 135 6
29 136 8
29 137 4
29 138 4
29 139 5
29 140 4
29 141 5
29 142 9
29 143 6
29 144 5
29 145 1
30 73 5
30 74 0
30 75 9
30 76 3
30 77 8
30 78 0
30 79 1
30 80 8
30 81 6
30 82 6
30 83 9
30 84 10
30 85 7
30 86 6
30 87 3
30 88 7
30 89 4
30 90 6
30 91 5
30 92 1
30 93 5
30 94 6
30 95 8
30 96 1
30 97 3
30 98 0
30 99 6
30 100 0
30 101 0
30 102 4
30 103 6
30 104 0
30 105 1
30 106 0
30 107 4
30 108 0
30 109 3
