set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 ;

set N2 := 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 ;

param: cost := 
10 102 7
10 103 4
10 104 10
10 105 2
10 106 6
10 107 3
10 108 10
10 109 0
10 110 7
10 111 6
10 112 0
10 113 1
10 114 2
10 115 7
10 116 4
10 117 3
10 118 3
10 119 7
10 120 5
10 121 1
10 122 7
10 123 6
10 124 2
10 125 1
10 126 5
10 127 8
10 128 4
10 129 10
10 130 4
10 131 5
10 132 8
10 133 7
10 134 1
10 135 6
10 136 8
10 137 5
10 138 4
10 139 4
10 140 5
10 141 8
10 142 10
10 143 10
10 144 8
10 145 5
10 146 3
10 147 7
10 148 6
10 149 0
10 150 2
10 151 0
10 152 8
10 153 5
10 154 7
10 155 5
10 156 7
10 157 3
10 158 1
10 159 7
10 160 1
10 161 7
10 162 0
10 163 9
10 164 8
10 165 1
10 166 0
10 167 10
11 84 2
11 85 6
11 86 9
11 87 4
11 88 0
11 89 8
11 90 3
11 91 2
11 92 1
11 93 4
11 94 7
11 95 7
11 96 4
11 97 10
11 98 3
11 99 5
11 100 8
11 101 2
11 102 5
11 103 1
11 104 9
11 105 7
11 106 0
11 107 0
11 108 4
11 109 8
11 110 9
11 111 9
11 112 0
11 113 9
11 114 7
11 115 10
11 116 9
11 117 9
11 118 8
11 119 0
11 120 8
11 121 2
11 122 7
11 123 8
11 124 9
11 125 9
11 126 8
11 127 1
11 128 2
11 129 5
11 130 6
11 131 2
11 132 3
11 133 0
11 134 2
11 135 8
11 136 3
11 137 1
11 138 9
11 139 6
11 140 3
11 141 0
11 142 8
11 143 4
11 144 5
11 145 5
11 146 7
11 147 3
11 148 10
11 149 4
11 150 2
11 151 7
11 152 7
11 153 7
11 154 7
11 155 7
11 156 6
11 157 8
11 158 9
11 159 6
11 160 0
11 161 9
11 162 10
11 163 8
11 164 0
11 165 10
11 166 3
11 167 8
12 84 4
12 85 4
12 86 9
12 87 2
12 88 4
12 89 3
12 90 1
12 91 1
12 92 8
12 93 7
12 94 1
12 95 6
12 96 1
12 97 8
12 98 7
12 99 1
12 100 1
12 101 1
12 102 2
12 103 6
12 104 2
12 105 1
12 106 9
12 107 5
12 108 4
12 109 0
12 110 8
12 111 0
12 112 8
12 113 6
12 114 0
12 115 9
12 116 0
12 117 3
12 118 1
12 119 6
12 120 9
12 121 5
12 122 8
12 123 7
12 124 5
12 125 3
12 126 0
12 127 0
12 128 10
12 129 1
12 130 8
12 131 5
12 132 7
12 133 2
12 134 4
12 135 7
12 136 6
12 137 3
12 138 2
12 139 1
12 140 2
12 141 0
12 142 1
12 143 3
12 144 9
12 145 5
12 146 3
12 147 10
12 148 1
12 149 10
12 150 6
12 151 6
12 152 2
12 153 9
12 154 1
12 155 7
12 156 6
12 157 2
12 158 5
12 159 10
12 160 6
12 161 10
12 162 3
12 163 2
12 164 7
12 165 2
12 166 4
12 167 0
13 84 2
13 85 4
13 86 10
13 87 4
13 88 7
13 89 6
13 90 10
13 91 1
13 92 10
13 93 2
13 94 1
13 95 10
13 96 4
13 97 10
13 98 0
13 99 1
13 100 4
13 101 5
13 102 6
13 103 2
13 104 1
13 105 0
13 106 6
13 107 8
13 108 7
13 109 7
13 110 8
13 111 0
13 112 8
13 113 0
13 114 9
13 115 6
13 116 4
13 117 0
13 118 4
13 119 4
13 120 9
13 121 7
13 122 4
13 123 3
13 124 8
13 125 5
13 126 1
13 127 0
13 128 8
13 129 0
13 130 7
13 131 8
13 132 7
13 133 4
13 134 8
13 135 6
13 136 1
13 137 1
13 138 2
13 139 8
13 140 8
13 141 9
13 142 10
13 143 3
13 144 7
13 145 0
13 146 5
13 147 3
13 148 2
13 149 4
13 150 10
13 151 3
13 152 10
13 153 2
13 154 3
13 155 10
13 156 0
13 157 3
13 158 2
13 159 7
13 160 6
13 161 8
13 162 9
13 163 2
13 164 2
13 165 1
13 166 3
13 167 2
14 84 6
14 85 4
14 86 9
14 87 9
14 88 8
14 89 10
14 90 7
14 91 4
14 92 5
14 93 5
14 94 4
14 95 0
14 96 2
14 97 5
14 98 3
14 99 5
14 100 10
14 101 7
14 102 4
14 103 1
14 104 3
14 105 6
14 106 4
14 107 1
14 108 8
14 109 8
14 110 6
14 111 10
14 112 1
14 113 10
14 114 8
14 115 10
14 116 7
14 117 5
14 118 9
14 119 0
14 120 6
14 121 8
14 122 9
14 123 5
14 124 2
14 125 2
14 126 1
14 127 0
14 128 1
14 129 6
14 130 8
14 131 2
14 132 0
14 133 1
14 134 4
14 135 0
14 136 3
14 137 2
14 138 7
14 139 7
14 140 1
14 141 10
14 142 3
14 143 4
14 144 8
14 145 8
14 146 1
14 147 3
14 148 5
14 149 7
14 150 10
14 151 10
14 152 4
14 153 4
14 154 5
14 155 5
14 156 10
14 157 9
14 158 3
14 159 3
14 160 9
14 161 6
14 162 7
14 163 10
14 164 5
14 165 0
14 166 2
14 167 5
15 84 6
15 85 0
15 86 7
15 87 4
15 88 10
15 89 2
15 90 0
15 91 3
15 92 1
15 93 2
15 94 7
15 95 2
15 96 0
15 97 6
15 98 5
15 99 1
15 100 4
15 101 4
15 102 8
15 103 4
15 104 3
15 105 2
15 106 1
15 107 10
15 108 2
15 109 6
15 110 9
15 111 7
15 112 2
15 113 0
15 114 1
15 115 6
15 116 8
15 117 2
15 118 2
15 119 5
15 120 7
15 121 7
15 122 9
15 123 8
15 124 1
15 125 7
15 126 0
15 127 2
15 128 2
15 129 2
15 130 9
15 131 10
15 132 1
15 133 9
15 134 9
15 135 2
15 136 7
15 137 2
15 138 0
15 139 6
15 140 7
15 141 9
15 142 0
15 143 3
15 144 6
15 145 10
15 146 6
15 147 5
15 148 5
15 149 8
15 150 6
15 151 7
15 152 5
15 153 7
15 154 0
15 155 3
15 156 7
15 157 4
15 158 1
15 159 0
15 160 10
15 161 9
15 162 2
15 163 8
15 164 4
15 165 2
15 166 4
15 167 6
16 84 10
16 85 0
16 86 4
16 87 1
16 88 7
16 89 1
16 90 6
16 91 10
16 92 10
16 93 9
16 94 0
16 95 7
16 96 5
16 97 6
16 98 3
16 99 1
16 100 0
16 101 6
16 102 10
16 103 8
16 104 4
16 105 2
16 106 3
16 107 8
16 108 8
16 109 3
16 110 1
16 111 0
16 112 6
16 113 3
16 114 2
16 115 1
16 116 4
16 117 10
16 118 8
16 119 10
16 120 0
16 121 1
16 122 0
16 123 0
16 124 0
16 125 0
16 126 3
16 127 2
16 128 7
16 129 3
16 130 3
16 131 9
16 132 7
16 133 10
16 134 8
16 135 10
16 136 5
16 137 0
16 138 3
16 139 10
16 140 4
16 141 8
16 142 7
16 143 7
16 144 10
16 145 5
16 146 1
16 147 8
16 148 2
16 149 5
16 150 10
16 151 9
16 152 3
16 153 1
16 154 5
16 155 5
16 156 10
16 157 5
16 158 1
16 159 7
16 160 9
16 161 0
16 162 4
16 163 6
16 164 5
16 165 5
16 166 5
16 167 1
17 84 4
17 85 2
17 86 4
17 87 0
17 88 3
17 89 2
17 90 6
17 91 6
17 92 4
17 93 6
17 94 3
17 95 5
17 96 5
17 97 2
17 98 4
17 99 9
17 100 4
17 101 4
17 102 7
17 103 5
17 104 6
17 105 3
17 106 6
17 107 7
17 108 6
17 109 5
17 110 9
17 111 0
17 112 7
17 113 8
17 114 6
17 115 8
17 116 5
17 117 8
17 118 9
17 119 4
17 120 8
17 121 10
17 122 2
17 123 10
17 124 0
17 125 4
17 126 0
17 127 5
17 128 4
17 129 3
17 130 1
17 131 7
17 132 7
17 133 0
17 134 3
17 135 9
17 136 9
17 137 1
17 138 4
17 139 8
17 140 6
17 141 7
17 142 7
17 143 4
17 144 4
17 145 10
17 146 7
17 147 5
17 148 6
17 149 9
17 150 10
17 151 9
17 152 3
17 153 6
17 154 5
17 155 6
17 156 2
17 157 2
17 158 9
17 159 8
17 160 5
17 161 4
17 162 1
17 163 2
17 164 6
17 165 5
17 166 4
17 167 3
18 84 0
18 85 5
18 86 3
18 87 1
18 88 0
18 89 3
18 90 0
18 91 1
18 92 0
18 93 4
18 94 5
18 95 4
18 96 8
18 97 5
18 98 1
18 99 8
18 100 2
18 101 7
18 102 10
18 103 1
18 104 2
18 105 2
18 106 5
18 107 1
18 108 9
18 109 2
18 110 8
18 111 6
18 112 1
18 113 0
18 114 10
18 115 2
18 116 1
18 117 3
18 118 1
18 119 8
18 120 5
18 121 0
18 122 10
18 123 7
18 124 5
18 125 0
18 126 8
18 127 7
18 128 8
18 129 1
18 130 7
18 131 6
18 132 6
18 133 1
18 134 0
18 135 1
18 136 0
18 137 8
18 138 3
18 139 3
18 140 2
18 141 9
18 142 2
18 143 10
18 144 3
18 145 6
18 146 9
18 147 5
18 148 5
18 149 4
18 150 6
18 151 10
18 152 9
18 153 9
18 154 3
18 155 10
18 156 9
18 157 5
18 158 10
18 159 1
18 160 0
18 161 1
18 162 10
18 163 7
18 164 10
18 165 5
18 166 9
18 167 3
19 84 9
19 85 2
19 86 2
19 87 9
19 88 10
19 89 8
19 90 10
19 91 8
19 92 2
19 93 2
19 94 4
19 95 0
19 96 9
19 97 6
19 98 5
19 99 4
19 100 9
19 101 0
19 102 8
19 103 7
19 104 0
19 105 1
19 106 10
19 107 10
19 108 4
19 109 5
19 110 7
19 111 7
19 112 2
19 113 8
19 114 4
19 115 4
19 116 1
19 117 10
19 118 9
19 119 5
19 120 3
19 121 0
19 122 7
19 123 3
19 124 6
19 125 8
19 126 1
19 127 7
19 128 1
19 129 4
19 130 6
19 131 5
19 132 6
19 133 2
19 134 1
19 135 3
19 136 4
19 137 7
19 138 0
19 139 6
19 140 4
19 141 7
19 142 0
19 143 2
19 144 1
19 145 9
19 146 9
19 147 7
19 148 0
19 149 6
19 150 8
19 151 7
19 152 8
19 153 1
19 154 3
19 155 3
19 156 0
19 157 6
19 158 2
19 159 1
19 160 8
19 161 9
19 162 8
19 163 0
19 164 1
19 165 8
19 166 10
19 167 10
20 84 2
20 85 10
20 86 0
20 87 1
20 88 10
20 89 2
20 90 0
20 91 5
20 92 10
20 93 2
20 94 10
20 95 5
20 96 6
20 97 4
20 98 0
20 99 6
20 100 9
20 101 9
20 102 10
20 103 1
20 104 8
20 105 6
20 106 5
20 107 6
20 108 5
20 109 5
20 110 1
20 111 8
20 112 5
20 113 4
20 114 9
20 115 0
20 116 8
20 117 6
20 118 8
20 119 9
20 120 9
20 121 1
20 122 9
20 123 1
20 124 6
20 125 2
20 126 4
20 127 6
20 128 2
20 129 8
20 130 9
20 131 5
20 132 2
20 133 7
20 134 9
20 135 8
20 136 0
20 137 8
20 138 7
20 139 8
20 140 9
20 141 5
20 142 4
20 143 9
20 144 5
20 145 1
20 146 6
20 147 1
20 148 10
20 149 5
20 150 3
20 151 3
20 152 0
20 153 10
20 154 1
20 155 0
20 156 9
20 157 2
20 158 9
20 159 0
20 160 1
20 161 10
20 162 2
20 163 9
20 164 10
20 165 1
20 166 3
20 167 8
21 84 4
21 85 6
21 86 7
21 87 7
21 88 6
21 89 3
21 90 3
21 91 3
21 92 10
21 93 6
21 94 6
21 95 9
21 96 5
21 97 3
21 98 0
21 99 0
21 100 4
21 101 3
21 102 5
21 103 7
21 104 5
21 105 8
21 106 1
21 107 2
21 108 10
21 109 0
21 110 4
21 111 2
21 112 3
21 113 9
21 114 0
21 115 0
21 116 2
21 117 9
21 118 2
21 119 10
21 120 8
21 121 4
21 122 1
21 123 10
21 124 4
21 125 7
21 126 3
21 127 6
21 128 0
21 129 0
21 130 10
21 131 0
21 132 4
21 133 0
21 134 7
21 135 2
21 136 3
21 137 9
21 138 0
21 139 2
21 140 3
21 141 4
21 142 1
21 143 6
21 144 5
21 145 4
21 146 2
21 147 8
21 148 9
21 149 0
21 150 10
21 151 9
21 152 4
21 153 7
21 154 8
21 155 5
21 156 6
21 157 0
21 158 10
21 159 7
21 160 8
21 161 2
21 162 10
21 163 10
21 164 4
21 165 8
21 166 4
21 167 9
22 84 7
22 85 4
22 86 1
22 87 8
22 88 0
22 89 8
22 90 2
22 91 8
22 92 4
22 93 0
22 94 6
22 95 7
22 96 9
22 97 5
22 98 9
22 99 4
22 100 6
22 101 6
22 102 4
22 103 1
22 104 4
22 105 9
22 106 3
22 107 9
22 108 1
22 109 9
22 110 10
22 111 10
22 112 3
22 113 7
22 114 10
22 115 3
22 116 3
22 117 5
22 118 8
22 119 6
22 120 1
22 121 0
22 122 3
22 123 2
22 124 1
22 125 2
22 126 5
22 127 2
22 128 9
22 129 0
22 130 3
22 131 8
22 132 1
22 133 6
22 134 10
22 135 6
22 136 4
22 137 1
22 138 3
22 139 3
22 140 7
22 141 1
22 142 9
22 143 8
22 144 5
22 145 9
22 146 6
22 147 8
22 148 6
22 149 0
22 150 2
22 151 10
22 152 7
22 153 9
22 154 9
22 155 10
22 156 10
22 157 3
22 158 2
22 159 7
22 160 6
22 161 2
22 162 0
22 163 6
22 164 3
22 165 1
22 166 4
22 167 8
23 84 5
23 85 5
23 86 7
23 87 4
23 88 0
23 89 7
23 90 7
23 91 1
23 92 0
23 93 8
23 94 4
23 95 9
23 96 10
23 97 2
23 98 6
23 99 1
23 100 6
23 101 1
23 102 0
23 103 8
23 104 7
23 105 8
23 106 7
23 107 6
23 108 9
23 109 3
23 110 0
23 111 9
23 112 10
23 113 8
23 114 9
23 115 6
23 116 2
23 117 5
23 118 0
23 119 3
23 120 10
23 121 3
23 122 4
23 123 10
23 124 5
23 125 2
23 126 2
23 127 5
23 128 0
23 129 5
23 130 3
23 131 9
23 132 0
23 133 6
23 134 2
23 135 5
23 136 10
23 137 0
23 138 3
23 139 5
23 140 5
23 141 10
23 142 4
23 143 6
23 144 4
23 145 3
23 146 3
23 147 3
23 148 3
23 149 1
23 150 2
23 151 5
23 152 8
23 153 3
23 154 3
23 155 10
23 156 10
23 157 2
23 158 8
23 159 4
23 160 8
23 161 8
23 162 8
23 163 4
23 164 0
23 165 0
23 166 0
23 167 5
24 84 4
24 85 2
24 86 3
24 87 1
24 88 6
24 89 0
24 90 7
24 91 5
24 92 7
24 93 4
24 94 0
24 95 3
24 96 0
24 97 6
24 98 3
24 99 2
24 100 4
24 101 6
24 102 10
24 103 3
24 104 6
24 105 0
24 106 6
24 107 4
24 108 10
24 109 1
24 110 3
24 111 7
24 112 3
24 113 1
24 114 3
24 115 0
24 116 8
24 117 3
24 118 5
24 119 0
24 120 7
24 121 3
24 122 0
24 123 1
24 124 8
24 125 8
24 126 5
24 127 8
24 128 9
24 129 7
24 130 8
24 131 9
24 132 1
24 133 2
24 134 3
24 135 2
24 136 2
24 137 5
24 138 5
24 139 8
24 140 1
24 141 10
24 142 2
24 143 1
24 144 6
24 145 3
24 146 8
24 147 4
24 148 9
24 149 0
24 150 2
24 151 8
24 152 7
24 153 8
24 154 5
24 155 3
24 156 4
24 157 4
24 158 9
24 159 10
24 160 2
24 161 7
24 162 4
24 163 3
24 164 10
24 165 0
24 166 1
24 167 5
25 84 9
25 85 4
25 86 2
25 87 0
25 88 9
25 89 1
25 90 2
25 91 6
25 92 4
25 93 1
25 94 5
25 95 2
25 96 6
25 97 0
25 98 2
25 99 10
25 100 0
25 101 8
25 102 5
25 103 8
25 104 8
25 105 4
25 106 10
25 107 6
25 108 3
25 109 6
25 110 9
25 111 6
25 112 2
25 113 7
25 114 0
25 115 6
25 116 6
25 117 5
25 118 2
25 119 1
25 120 1
25 121 10
25 122 2
25 123 5
25 124 5
25 125 5
25 126 10
25 127 1
25 128 7
25 129 1
25 130 8
25 131 6
25 132 7
25 133 8
25 134 9
25 135 9
25 136 6
25 137 9
25 138 4
25 139 0
25 140 4
25 141 1
25 142 7
25 143 7
25 144 8
25 145 0
25 146 6
25 147 4
25 148 1
25 149 3
25 150 8
25 151 1
25 152 9
25 153 2
25 154 1
25 155 2
25 156 10
25 157 7
25 158 7
25 159 4
25 160 9
25 161 7
25 162 4
25 163 3
25 164 2
25 165 8
25 166 0
25 167 5
26 84 9
26 85 1
26 86 2
26 87 9
26 88 4
26 89 6
26 90 1
26 91 4
26 92 7
26 93 2
26 94 3
26 95 6
26 96 2
26 97 2
26 98 1
26 99 8
26 100 4
26 101 10
26 102 8
26 103 0
26 104 0
26 105 10
26 106 6
26 107 1
26 108 8
26 109 4
26 110 10
26 111 2
26 112 5
