set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 ;

set N2 := 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 ;

param: cost := 
6 88 5
6 89 7
6 90 7
6 91 4
6 92 8
6 93 0
6 94 3
6 95 10
6 96 3
6 97 1
6 98 2
6 99 2
6 100 8
6 101 2
6 102 1
6 103 10
6 104 5
6 105 9
6 106 1
6 107 2
6 108 8
6 109 10
6 110 0
6 111 8
7 56 8
7 57 0
7 58 0
7 59 9
7 60 5
7 61 9
7 62 8
7 63 4
7 64 0
7 65 9
7 66 5
7 67 6
7 68 9
7 69 8
7 70 7
7 71 4
7 72 8
7 73 0
7 74 0
7 75 3
7 76 5
7 77 3
7 78 0
7 79 5
7 80 9
7 81 0
7 82 1
7 83 10
7 84 9
7 85 3
7 86 3
7 87 6
7 88 6
7 89 5
7 90 3
7 91 5
7 92 6
7 93 10
7 94 1
7 95 0
7 96 5
7 97 6
7 98 4
7 99 10
7 100 0
7 101 4
7 102 5
7 103 8
7 104 7
7 105 3
7 106 8
7 107 8
7 108 7
7 109 3
7 110 8
7 111 6
8 56 1
8 57 8
8 58 0
8 59 6
8 60 4
8 61 9
8 62 2
8 63 10
8 64 7
8 65 1
8 66 10
8 67 4
8 68 3
8 69 10
8 70 6
8 71 8
8 72 5
8 73 3
8 74 10
8 75 10
8 76 8
8 77 9
8 78 0
8 79 3
8 80 8
8 81 10
8 82 3
8 83 4
8 84 2
8 85 10
8 86 6
8 87 5
8 88 9
8 89 9
8 90 5
8 91 2
8 92 8
8 93 4
8 94 1
8 95 6
8 96 6
8 97 8
8 98 6
8 99 8
8 100 5
8 101 4
8 102 8
8 103 10
8 104 7
8 105 5
8 106 4
8 107 2
8 108 7
8 109 2
8 110 1
8 111 0
9 56 9
9 57 7
9 58 1
9 59 2
9 60 5
9 61 1
9 62 6
9 63 6
9 64 4
9 65 0
9 66 7
9 67 0
9 68 6
9 69 3
9 70 5
9 71 8
9 72 8
9 73 0
9 74 6
9 75 9
9 76 9
9 77 9
9 78 7
9 79 0
9 80 0
9 81 7
9 82 7
9 83 8
9 84 7
9 85 9
9 86 7
9 87 7
9 88 0
9 89 4
9 90 7
9 91 4
9 92 3
9 93 7
9 94 10
9 95 1
9 96 4
9 97 2
9 98 3
9 99 7
9 100 3
9 101 8
9 102 9
9 103 6
9 104 5
9 105 8
9 106 0
9 107 7
9 108 2
9 109 4
9 110 4
9 111 2
10 56 6
10 57 7
10 58 3
10 59 4
10 60 1
10 61 9
10 62 7
10 63 5
10 64 9
10 65 6
10 66 10
10 67 3
10 68 9
10 69 8
10 70 3
10 71 0
10 72 6
10 73 3
10 74 10
10 75 8
10 76 7
10 77 9
10 78 8
10 79 2
10 80 9
10 81 6
10 82 9
10 83 0
10 84 0
10 85 3
10 86 7
10 87 4
10 88 3
10 89 8
10 90 5
10 91 3
10 92 2
10 93 5
10 94 3
10 95 9
10 96 8
10 97 2
10 98 10
10 99 7
10 100 5
10 101 2
10 102 3
10 103 8
10 104 5
10 105 6
10 106 10
10 107 0
10 108 10
10 109 8
10 110 6
10 111 2
11 56 2
11 57 0
11 58 5
11 59 8
11 60 6
11 61 9
11 62 8
11 63 6
11 64 10
11 65 3
11 66 5
11 67 2
11 68 2
11 69 7
11 70 5
11 71 0
11 72 3
11 73 8
11 74 1
11 75 2
11 76 3
11 77 6
11 78 0
11 79 6
11 80 6
11 81 4
11 82 9
11 83 9
11 84 6
11 85 1
11 86 6
11 87 10
11 88 3
11 89 7
11 90 1
11 91 7
11 92 3
11 93 6
11 94 0
11 95 6
11 96 5
11 97 4
11 98 8
11 99 0
11 100 0
11 101 8
11 102 7
11 103 6
11 104 0
11 105 6
11 106 10
11 107 4
11 108 9
11 109 2
11 110 1
11 111 8
12 56 6
12 57 0
12 58 5
12 59 2
12 60 3
12 61 10
12 62 2
12 63 5
12 64 4
12 65 4
12 66 5
12 67 6
12 68 0
12 69 7
12 70 5
12 71 2
12 72 10
12 73 1
12 74 7
12 75 5
12 76 2
12 77 3
12 78 6
12 79 5
12 80 5
12 81 3
12 82 0
12 83 1
12 84 9
12 85 9
12 86 3
12 87 7
12 88 3
12 89 4
12 90 2
12 91 5
12 92 9
12 93 9
12 94 10
12 95 2
12 96 8
12 97 3
12 98 3
12 99 10
12 100 1
12 101 0
12 102 3
12 103 5
12 104 9
12 105 10
12 106 5
12 107 2
12 108 4
12 109 3
12 110 1
12 111 7
13 56 3
13 57 10
13 58 6
13 59 2
13 60 7
13 61 2
13 62 0
13 63 4
13 64 9
13 65 2
13 66 8
13 67 2
13 68 5
13 69 1
13 70 7
13 71 1
13 72 6
13 73 9
13 74 10
13 75 9
13 76 5
13 77 10
13 78 1
13 79 7
13 80 8
13 81 3
13 82 5
13 83 8
13 84 5
13 85 9
13 86 0
13 87 8
13 88 1
13 89 7
13 90 3
13 91 6
13 92 8
13 93 9
13 94 7
13 95 0
13 96 9
13 97 0
13 98 5
13 99 1
13 100 6
13 101 4
13 102 7
13 103 9
13 104 7
13 105 10
13 106 0
13 107 0
13 108 9
13 109 4
13 110 2
13 111 3
14 56 7
14 57 1
14 58 2
14 59 4
14 60 10
14 61 6
14 62 2
14 63 6
14 64 7
14 65 8
14 66 6
14 67 8
14 68 9
14 69 4
14 70 10
14 71 9
14 72 2
14 73 4
14 74 4
14 75 3
14 76 9
14 77 0
14 78 4
14 79 3
14 80 10
14 81 1
14 82 6
14 83 10
14 84 10
14 85 7
14 86 2
14 87 7
14 88 4
14 89 3
14 90 7
14 91 3
14 92 5
14 93 6
14 94 10
14 95 10
14 96 2
14 97 6
14 98 7
14 99 7
14 100 8
14 101 7
14 102 9
14 103 1
14 104 0
14 105 4
14 106 1
14 107 5
14 108 0
14 109 2
14 110 6
14 111 8
15 56 5
15 57 7
15 58 3
15 59 7
15 60 1
15 61 10
15 62 0
15 63 8
15 64 3
15 65 3
15 66 8
15 67 2
15 68 9
15 69 9
15 70 5
15 71 7
15 72 2
15 73 10
15 74 6
15 75 8
15 76 0
15 77 2
15 78 7
15 79 6
15 80 10
15 81 10
15 82 3
15 83 1
15 84 5
15 85 6
15 86 6
15 87 1
15 88 9
15 89 5
15 90 10
15 91 8
15 92 5
15 93 4
15 94 7
15 95 10
15 96 8
15 97 7
15 98 4
15 99 0
15 100 2
15 101 4
15 102 6
15 103 4
15 104 10
15 105 4
15 106 2
15 107 5
15 108 4
15 109 8
15 110 8
15 111 3
16 56 5
16 57 0
16 58 4
16 59 9
16 60 7
16 61 0
16 62 6
16 63 3
16 64 3
16 65 7
16 66 4
16 67 4
16 68 8
16 69 6
16 70 5
16 71 9
16 72 8
16 73 8
16 74 8
16 75 5
16 76 2
16 77 6
16 78 6
16 79 1
16 80 4
16 81 8
16 82 4
16 83 1
16 84 5
16 85 8
16 86 7
16 87 2
16 88 6
16 89 7
16 90 2
16 91 0
16 92 7
16 93 2
16 94 0
16 95 5
16 96 10
16 97 9
16 98 3
16 99 6
16 100 7
16 101 10
16 102 5
16 103 2
16 104 7
16 105 10
16 106 9
16 107 9
16 108 6
16 109 8
16 110 4
16 111 0
17 56 10
17 57 4
17 58 0
17 59 2
17 60 10
17 61 10
17 62 4
17 63 0
17 64 0
17 65 1
17 66 7
17 67 8
17 68 3
17 69 3
17 70 4
17 71 9
17 72 9
17 73 3
17 74 2
17 75 8
17 76 9
17 77 9
17 78 5
17 79 6
17 80 5
17 81 6
17 82 3
17 83 4
17 84 3
17 85 2
17 86 10
17 87 4
17 88 4
17 89 4
17 90 3
17 91 7
17 92 2
17 93 6
17 94 3
17 95 6
17 96 2
17 97 2
17 98 6
17 99 8
17 100 9
17 101 4
17 102 2
17 103 3
17 104 9
17 105 3
17 106 9
17 107 6
17 108 9
17 109 2
17 110 2
17 111 8
18 56 6
18 57 4
18 58 1
18 59 7
18 60 4
18 61 3
18 62 2
18 63 2
18 64 6
18 65 9
18 66 2
18 67 5
18 68 9
18 69 9
18 70 3
18 71 8
18 72 2
18 73 8
18 74 3
18 75 6
18 76 10
18 77 9
18 78 1
18 79 9
18 80 9
18 81 8
18 82 2
18 83 5
18 84 2
18 85 9
18 86 10
18 87 5
18 88 4
18 89 7
18 90 0
18 91 0
18 92 5
18 93 8
18 94 9
18 95 10
18 96 8
18 97 6
18 98 9
18 99 0
18 100 8
18 101 7
18 102 7
18 103 10
18 104 5
18 105 7
18 106 8
18 107 0
18 108 0
18 109 0
18 110 8
18 111 10
19 56 4
19 57 5
19 58 10
19 59 8
19 60 5
19 61 4
19 62 3
19 63 9
19 64 0
19 65 7
19 66 1
19 67 4
19 68 7
19 69 9
19 70 2
19 71 9
19 72 1
19 73 4
19 74 3
19 75 5
19 76 1
19 77 5
19 78 0
19 79 4
19 80 7
19 81 7
19 82 5
19 83 1
19 84 5
19 85 2
19 86 10
19 87 2
19 88 8
19 89 4
19 90 7
19 91 6
19 92 6
19 93 3
19 94 0
19 95 4
19 96 8
19 97 10
19 98 1
19 99 7
19 100 4
19 101 4
19 102 9
19 103 6
19 104 10
19 105 8
19 106 8
19 107 7
19 108 8
19 109 8
19 110 9
19 111 7
20 56 5
20 57 10
20 58 2
20 59 8
20 60 8
20 61 1
20 62 3
20 63 3
20 64 3
20 65 6
20 66 7
20 67 6
20 68 4
20 69 6
20 70 1
20 71 8
20 72 7
20 73 4
20 74 1
20 75 1
20 76 2
20 77 1
20 78 8
20 79 10
20 80 10
20 81 5
20 82 10
20 83 3
20 84 8
20 85 0
20 86 0
20 87 1
20 88 3
20 89 10
20 90 6
20 91 7
20 92 3
20 93 8
20 94 3
20 95 3
20 96 2
20 97 0
20 98 4
20 99 1
20 100 8
20 101 0
20 102 9
20 103 2
20 104 4
20 105 6
20 106 7
20 107 10
20 108 10
20 109 10
20 110 6
20 111 3
21 56 9
21 57 0
21 58 3
21 59 9
21 60 7
21 61 9
21 62 7
21 63 9
21 64 9
21 65 8
21 66 2
21 67 0
21 68 4
21 69 1
21 70 4
21 71 2
21 72 1
21 73 5
21 74 2
21 75 0
21 76 5
21 77 4
21 78 1
21 79 5
21 80 8
21 81 6
21 82 9
21 83 4
21 84 6
21 85 4
21 86 10
21 87 4
21 88 7
21 89 3
21 90 6
21 91 1
21 92 7
21 93 0
21 94 4
21 95 7
21 96 6
21 97 6
21 98 8
21 99 6
21 100 8
21 101 1
21 102 1
21 103 6
21 104 4
21 105 3
21 106 2
21 107 3
21 108 7
21 109 2
21 110 10
21 111 8
22 56 6
22 57 4
22 58 7
22 59 7
22 60 0
22 61 5
22 62 7
22 63 9
22 64 3
22 65 9
22 66 5
22 67 10
22 68 10
22 69 4
22 70 5
22 71 4
22 72 7
22 73 0
22 74 7
22 75 3
22 76 6
22 77 4
22 78 1
22 79 1
22 80 9
22 81 5
22 82 2
22 83 7
22 84 10
22 85 7
22 86 7
22 87 5
22 88 8
22 89 8
22 90 8
22 91 1
22 92 10
22 93 7
22 94 2
22 95 3
22 96 4
22 97 7
22 98 7
22 99 3
22 100 3
22 101 0
22 102 5
22 103 8
22 104 4
22 105 7
22 106 1
22 107 1
22 108 5
22 109 10
22 110 9
22 111 6
23 56 3
23 57 6
23 58 6
23 59 8
23 60 4
23 61 5
23 62 10
23 63 8
23 64 8
23 65 0
23 66 4
23 67 0
23 68 8
23 69 5
23 70 8
23 71 8
23 72 9
23 73 2
23 74 8
23 75 4
23 76 0
23 77 9
23 78 6
23 79 3
23 80 8
23 81 1
23 82 10
23 83 7
23 84 9
23 85 4
23 86 2
23 87 9
23 88 10
23 89 3
23 90 4
23 91 10
23 92 9
23 93 0
23 94 1
23 95 1
23 96 8
23 97 7
23 98 3
23 99 4
23 100 8
23 101 10
23 102 6
23 103 0
23 104 0
23 105 1
23 106 1
23 107 1
23 108 2
23 109 6
23 110 9
23 111 1
24 56 8
24 57 0
24 58 5
24 59 4
24 60 8
24 61 1
24 62 10
24 63 3
24 64 1
24 65 3
24 66 9
24 67 5
24 68 4
24 69 0
24 70 8
24 71 7
24 72 6
24 73 2
24 74 10
24 75 0
24 76 9
24 77 0
24 78 3
24 79 2
24 80 2
24 81 9
24 82 2
24 83 3
24 84 7
24 85 4
24 86 8
24 87 8
24 88 6
24 89 0
24 90 9
24 91 5
24 92 2
24 93 9
24 94 1
24 95 7
24 96 5
24 97 5
24 98 6
24 99 10
24 100 5
24 101 1
24 102 10
24 103 8
24 104 5
24 105 8
24 106 3
24 107 8
24 108 6
24 109 6
24 110 8
24 111 0
25 56 1
25 57 9
25 58 9
25 59 5
25 60 2
25 61 6
25 62 4
25 63 3
25 64 8
25 65 9
25 66 1
25 67 3
25 68 1
25 69 4
25 70 4
25 71 2
25 72 5
25 73 5
25 74 3
25 75 8
25 76 0
25 77 1
25 78 0
25 79 3
25 80 9
25 81 1
25 82 2
25 83 1
25 84 7
25 85 0
25 86 9
25 87 2
25 88 8
25 89 2
25 90 7
25 91 3
25 92 10
25 93 5
25 94 10
25 95 4
25 96 7
25 97 8
25 98 10
25 99 6
25 100 3
25 101 7
25 102 4
25 103 9
25 104 9
25 105 8
25 106 9
25 107 9
25 108 7
25 109 0
25 110 7
25 111 6
26 56 10
26 57 8
26 58 7
26 59 9
26 60 4
26 61 10
26 62 7
26 63 10
26 64 2
26 65 4
26 66 10
26 67 9
26 68 0
26 69 5
26 70 0
26 71 6
26 72 9
26 73 5
26 74 9
26 75 4
26 76 1
26 77 10
26 78 4
26 79 6
26 80 7
26 81 8
26 82 9
26 83 5
26 84 0
26 85 1
26 86 10
26 87 4
26 88 4
26 89 7
26 90 5
26 91 9
26 92 4
26 93 3
26 94 10
26 95 8
26 96 9
26 97 10
26 98 5
26 99 4
26 100 1
26 101 0
26 102 9
26 103 6
26 104 10
26 105 6
26 106 0
26 107 10
26 108 5
26 109 7
26 110 9
26 111 4
27 56 5
27 57 10
27 58 5
27 59 0
27 60 1
27 61 2
27 62 6
27 63 0
27 64 7
27 65 6
27 66 7
27 67 3
27 68 6
27 69 5
27 70 0
27 71 5
27 72 9
27 73 5
27 74 4
27 75 9
27 76 4
27 77 7
27 78 3
27 79 8
27 80 8
27 81 10
27 82 6
27 83 4
27 84 0
27 85 2
27 86 10
27 87 9
27 88 4
27 89 5
27 90 6
27 91 2
27 92 6
27 93 10
27 94 8
27 95 10
27 96 5
27 97 6
27 98 2
27 99 1
27 100 6
27 101 6
27 102 2
27 103 8
27 104 10
27 105 6
27 106 10
27 107 3
27 108 10
27 109 10
27 110 7
27 111 6
28 56 0
28 57 8
28 58 9
28 59 4
28 60 9
28 61 9
28 62 9
28 63 2
28 64 9
28 65 3
28 66 9
28 67 4
28 68 7
28 69 9
28 70 7
28 71 0
28 72 2
28 73 9
28 74 4
28 75 3
28 76 0
28 77 8
28 78 10
28 79 10
28 80 10
28 81 7
28 82 9
28 83 2
28 84 1
28 85 10
28 86 3
28 87 10
28 88 4
28 89 7
28 90 9
28 91 10
28 92 3
28 93 5
28 94 0
28 95 2
28 96 0
28 97 1
28 98 4
28 99 5
28 100 1
28 101 7
28 102 3
28 103 0
28 104 9
28 105 3
28 106 10
28 107 10
28 108 6
28 109 8
28 110 0
28 111 0
29 56 1
29 57 2
29 58 8
29 59 3
29 60 10
29 61 4
29 62 9
29 63 8
29 64 8
29 65 4
29 66 3
29 67 6
29 68 5
29 69 10
29 70 2
29 71 9
29 72 1
29 73 4
29 74 7
29 75 3
29 76 4
29 77 5
29 78 5
29 79 6
29 80 10
29 81 0
29 82 5
29 83 4
29 84 0
29 85 3
29 86 3
29 87 0
29 88 6
29 89 1
29 90 3
29 91 10
29 92 9
29 93 9
29 94 0
29 95 8
29 96 6
29 97 1
29 98 0
29 99 1
29 100 4
29 101 6
29 102 9
29 103 9
29 104 9
29 105 9
29 106 0
29 107 3
29 108 0
29 109 8
29 110 1
29 111 2
30 56 0
30 57 9
30 58 9
30 59 5
30 60 10
30 61 9
30 62 3
30 63 9
30 64 9
30 65 1
30 66 8
30 67 2
30 68 3
30 69 3
30 70 7
30 71 6
30 72 6
30 73 4
30 74 5
30 75 8
30 76 6
30 77 3
30 78 8
30 79 1
30 80 9
30 81 5
30 82 9
30 83 3
30 84 4
30 85 5
30 86 9
30 87 5
30 88 6
30 89 9
30 90 9
30 91 10
30 92 5
30 93 8
30 94 1
30 95 8
30 96 1
30 97 3
30 98 4
30 99 8
30 100 8
30 101 3
30 102 0
30 103 4
30 104 9
30 105 9
30 106 2
30 107 9
30 108 7
30 109 1
30 110 0
30 111 2
31 56 10
31 57 2
31 58 2
31 59 10
31 60 6
31 61 9
31 62 9
31 63 10
31 64 3
31 65 6
31 66 6
31 67 10
31 68 3
31 69 6
31 70 9
31 71 7
31 72 2
31 73 4
31 74 2
31 75 7
31 76 7
31 77 1
31 78 6
31 79 3
31 80 4
31 81 9
31 82 10
31 83 7
31 84 9
31 85 3
31 86 6
31 87 10
31 88 1
31 89 2
31 90 9
31 91 4
31 92 5
31 93 4
31 94 6
31 95 3
31 96 6
31 97 7
31 98 6
31 99 9
31 100 0
31 101 7
31 102 1
31 103 8
31 104 5
31 105 0
31 106 9
31 107 7
31 108 5
31 109 3
31 110 10
31 111 5
32 56 1
32 57 1
32 58 4
32 59 1
32 60 10
32 61 8
32 62 7
32 63 8
32 64 9
32 65 5
32 66 5
32 67 7
32 68 8
32 69 7
32 70 1
32 71 2
32 72 8
32 73 4
32 74 1
32 75 6
32 76 8
32 77 10
32 78 2
32 79 5
32 80 6
32 81 4
32 82 9
32 83 3
32 84 0
32 85 3
32 86 3
32 87 10
32 88 9
32 89 5
32 90 5
32 91 7
32 92 6
32 93 2
32 94 0
32 95 9
32 96 8
32 97 8
32 98 7
32 99 6
32 100 7
32 101 3
32 102 1
32 103 6
32 104 6
32 105 10
32 106 8
32 107 2
32 108 6
32 109 10
32 110 6
32 111 1
33 56 8
33 57 8
33 58 1
33 59 2
33 60 1
33 61 10
33 62 5
33 63 0
33 64 4
33 65 2
33 66 0
33 67 7
33 68 8
33 69 8
33 70 9
33 71 8
33 72 5
33 73 10
33 74 1
33 75 0
33 76 9
33 77 4
33 78 7
33 79 0
33 80 8
33 81 5
33 82 1
33 83 5
33 84 7
33 85 5
33 86 0
33 87 9
33 88 5
33 89 2
33 90 10
33 91 0
33 92 2
33 93 9
33 94 0
33 95 0
33 96 3
33 97 1
33 98 4
33 99 6
33 100 7
33 101 7
33 102 5
33 103 4
33 104 8
33 105 7
33 106 2
33 107 8
33 108 0
33 109 3
33 110 6
33 111 0
34 56 7
34 57 5
34 58 3
34 59 4
34 60 10
34 61 2
34 62 2
34 63 10
34 64 0
34 65 1
34 66 4
34 67 3
34 68 1
34 69 8
34 70 3
34 71 10
34 72 4
34 73 2
34 74 8
34 75 6
34 76 9
34 77 9
34 78 7
34 79 0
34 80 9
34 81 7
34 82 0
34 83 4
34 84 2
34 85 1
34 86 1
34 87 6
34 88 5
34 89 5
34 90 4
34 91 2
34 92 4
34 93 10
34 94 3
34 95 1
34 96 8
34 97 5
34 98 1
34 99 2
34 100 6
34 101 5
34 102 6
34 103 4
34 104 7
34 105 1
34 106 0
34 107 1
34 108 6
34 109 0
34 110 2
34 111 9
35 56 4
35 57 0
35 58 10
35 59 0
35 60 8
35 61 6
35 62 5
35 63 3
35 64 7
35 65 4
35 66 0
35 67 1
35 68 7
35 69 5
35 70 6
35 71 2
35 72 4
35 73 3
35 74 9
35 75 7
35 76 3
35 77 0
35 78 0
35 79 5
35 80 0
35 81 10
35 82 2
35 83 5
35 84 5
35 85 10
35 86 7
35 87 9
35 88 3
35 89 3
35 90 6
35 91 6
35 92 7
35 93 10
35 94 0
35 95 9
35 96 4
35 97 10
35 98 1
35 99 0
35 100 2
35 101 9
35 102 9
35 103 7
35 104 4
35 105 1
35 106 0
35 107 10
35 108 1
35 109 1
35 110 3
35 111 5
36 56 0
36 57 9
36 58 0
36 59 5
36 60 5
36 61 10
36 62 7
36 63 5
36 64 8
36 65 3
36 66 9
36 67 2
36 68 8
36 69 10
36 70 0
36 71 8
36 72 6
36 73 3
36 74 9
36 75 0
36 76 0
36 77 3
36 78 8
36 79 6
36 80 2
36 81 4
36 82 10
36 83 1
36 84 9
36 85 9
36 86 2
36 87 0
36 88 4
36 89 8
36 90 7
36 91 7
36 92 8
36 93 7
36 94 5
36 95 2
36 96 7
36 97 8
36 98 9
36 99 3
36 100 8
36 101 5
36 102 7
36 103 2
36 104 5
36 105 1
36 106 2
36 107 6
36 108 9
36 109 3
36 110 6
36 111 3
37 56 10
37 57 6
37 58 6
37 59 10
37 60 6
37 61 4
37 62 2
37 63 1
37 64 6
37 65 1
37 66 8
37 67 8
37 68 0
37 69 8
37 70 3
37 71 7
37 72 10
37 73 4
37 74 4
37 75 3
37 76 7
37 77 1
37 78 8
37 79 7
37 80 5
37 81 10
37 82 1
37 83 0
37 84 9
37 85 2
37 86 5
37 87 4
37 88 5
37 89 9
37 90 5
37 91 9
37 92 10
37 93 9
37 94 8
37 95 2
37 96 6
37 97 0
37 98 0
37 99 2
37 100 8
37 101 9
37 102 0
37 103 8
37 104 10
37 105 10
37 106 9
37 107 10
37 108 2
37 109 3
37 110 8
37 111 3
38 56 0
38 57 2
38 58 7
38 59 1
38 60 9
38 61 7
38 62 1
38 63 4
38 64 0
38 65 2
38 66 0
38 67 8
38 68 3
38 69 7
38 70 10
38 71 2
38 72 9
38 73 5
38 74 1
38 75 9
38 76 8
38 77 6
38 78 9
38 79 2
38 80 1
38 81 6
38 82 7
38 83 7
38 84 7
38 85 0
38 86 4
38 87 2
38 88 6
38 89 4
38 90 9
38 91 3
38 92 3
38 93 0
38 94 4
38 95 5
38 96 9
38 97 7
38 98 3
38 99 2
38 100 3
38 101 8
38 102 5
38 103 4
38 104 8
38 105 8
38 106 3
38 107 1
38 108 1
38 109 6
38 110 6
38 111 3
39 56 6
39 57 2
39 58 3
39 59 4
39 60 4
39 61 9
39 62 2
39 63 8
39 64 8
39 65 8
39 66 0
39 67 10
39 68 7
39 69 2
39 70 9
39 71 0
39 72 5
39 73 10
39 74 8
39 75 10
39 76 10
39 77 7
39 78 3
39 79 9
39 80 6
39 81 3
39 82 6
39 83 10
39 84 8
39 85 6
39 86 6
39 87 8
39 88 7
39 89 7
39 90 5
39 91 9
39 92 3
39 93 9
39 94 7
39 95 2
39 96 10
39 97 5
39 98 9
39 99 5
39 100 9
39 101 3
39 102 0
39 103 8
39 104 9
39 105 4
39 106 1
39 107 9
39 108 2
39 109 4
39 110 6
39 111 4
40 56 0
40 57 5
40 58 6
40 59 6
40 60 6
40 61 4
40 62 10
40 63 7
40 64 8
40 65 10
