set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 ;

set N2 := 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 ;

param: cost := 
7 103 1
7 104 6
7 105 9
7 106 3
7 107 9
7 108 8
7 109 10
7 110 6
7 111 7
7 112 6
7 113 5
7 114 1
7 115 1
7 116 8
7 117 4
7 118 9
7 119 7
7 120 8
7 121 7
7 122 1
7 123 9
7 124 10
7 125 3
7 126 5
7 127 10
7 128 4
7 129 4
7 130 4
7 131 3
7 132 3
7 133 6
7 134 1
7 135 4
7 136 9
7 137 3
7 138 9
7 139 10
7 140 8
7 141 2
7 142 7
7 143 1
7 144 7
7 145 4
7 146 3
7 147 5
7 148 1
7 149 1
7 150 7
7 151 10
7 152 0
7 153 10
7 154 2
7 155 3
7 156 5
7 157 8
7 158 8
7 159 10
8 80 6
8 81 8
8 82 2
8 83 8
8 84 3
8 85 1
8 86 8
8 87 8
8 88 2
8 89 1
8 90 3
8 91 6
8 92 7
8 93 3
8 94 3
8 95 0
8 96 10
8 97 4
8 98 7
8 99 0
8 100 2
8 101 8
8 102 7
8 103 2
8 104 2
8 105 6
8 106 4
8 107 3
8 108 10
8 109 7
8 110 1
8 111 4
8 112 0
8 113 4
8 114 3
8 115 9
8 116 8
8 117 3
8 118 9
8 119 7
8 120 3
8 121 8
8 122 5
8 123 10
8 124 7
8 125 6
8 126 4
8 127 5
8 128 3
8 129 9
8 130 8
8 131 7
8 132 4
8 133 10
8 134 6
8 135 6
8 136 7
8 137 0
8 138 9
8 139 3
8 140 5
8 141 1
8 142 1
8 143 9
8 144 0
8 145 2
8 146 10
8 147 8
8 148 3
8 149 4
8 150 6
8 151 7
8 152 9
8 153 8
8 154 8
8 155 6
8 156 5
8 157 1
8 158 4
8 159 10
9 80 4
9 81 2
9 82 8
9 83 10
9 84 3
9 85 1
9 86 10
9 87 1
9 88 9
9 89 1
9 90 4
9 91 9
9 92 6
9 93 0
9 94 0
9 95 9
9 96 3
9 97 4
9 98 3
9 99 6
9 100 6
9 101 10
9 102 5
9 103 7
9 104 10
9 105 3
9 106 2
9 107 8
9 108 4
9 109 7
9 110 4
9 111 3
9 112 5
9 113 4
9 114 1
9 115 8
9 116 3
9 117 9
9 118 3
9 119 6
9 120 10
9 121 4
9 122 2
9 123 6
9 124 7
9 125 0
9 126 10
9 127 9
9 128 7
9 129 6
9 130 2
9 131 0
9 132 0
9 133 0
9 134 8
9 135 2
9 136 6
9 137 3
9 138 10
9 139 10
9 140 7
9 141 9
9 142 8
9 143 8
9 144 9
9 145 9
9 146 0
9 147 3
9 148 1
9 149 2
9 150 10
9 151 9
9 152 10
9 153 3
9 154 5
9 155 5
9 156 10
9 157 10
9 158 0
9 159 10
10 80 7
10 81 2
10 82 0
10 83 1
10 84 0
10 85 0
10 86 4
10 87 5
10 88 6
10 89 0
10 90 3
10 91 5
10 92 2
10 93 0
10 94 0
10 95 9
10 96 9
10 97 7
10 98 10
10 99 8
10 100 7
10 101 0
10 102 6
10 103 1
10 104 8
10 105 1
10 106 9
10 107 7
10 108 0
10 109 9
10 110 8
10 111 5
10 112 5
10 113 10
10 114 7
10 115 5
10 116 7
10 117 4
10 118 9
10 119 0
10 120 1
10 121 4
10 122 8
10 123 0
10 124 0
10 125 4
10 126 5
10 127 3
10 128 3
10 129 8
10 130 5
10 131 7
10 132 6
10 133 10
10 134 9
10 135 6
10 136 7
10 137 10
10 138 5
10 139 5
10 140 5
10 141 6
10 142 3
10 143 7
10 144 0
10 145 3
10 146 7
10 147 7
10 148 8
10 149 0
10 150 6
10 151 1
10 152 3
10 153 0
10 154 4
10 155 0
10 156 4
10 157 0
10 158 3
10 159 10
11 80 4
11 81 4
11 82 7
11 83 10
11 84 9
11 85 0
11 86 6
11 87 9
11 88 5
11 89 1
11 90 5
11 91 3
11 92 10
11 93 8
11 94 5
11 95 6
11 96 8
11 97 6
11 98 9
11 99 9
11 100 10
11 101 3
11 102 5
11 103 0
11 104 8
11 105 3
11 106 4
11 107 3
11 108 3
11 109 1
11 110 3
11 111 3
11 112 9
11 113 0
11 114 2
11 115 1
11 116 5
11 117 4
11 118 6
11 119 2
11 120 0
11 121 0
11 122 0
11 123 2
11 124 7
11 125 8
11 126 0
11 127 5
11 128 7
11 129 10
11 130 3
11 131 2
11 132 8
11 133 5
11 134 7
11 135 9
11 136 1
11 137 0
11 138 0
11 139 3
11 140 1
11 141 2
11 142 6
11 143 7
11 144 5
11 145 4
11 146 8
11 147 6
11 148 0
11 149 5
11 150 6
11 151 4
11 152 7
11 153 7
11 154 6
11 155 3
11 156 9
11 157 2
11 158 10
11 159 8
12 80 6
12 81 8
12 82 2
12 83 8
12 84 6
12 85 0
12 86 4
12 87 10
12 88 0
12 89 2
12 90 6
12 91 0
12 92 5
12 93 5
12 94 3
12 95 9
12 96 8
12 97 7
12 98 9
12 99 1
12 100 0
12 101 0
12 102 4
12 103 3
12 104 9
12 105 4
12 106 2
12 107 2
12 108 3
12 109 2
12 110 7
12 111 4
12 112 0
12 113 4
12 114 7
12 115 5
12 116 7
12 117 9
12 118 2
12 119 8
12 120 5
12 121 2
12 122 10
12 123 9
12 124 8
12 125 3
12 126 6
12 127 5
12 128 6
12 129 3
12 130 3
12 131 5
12 132 8
12 133 3
12 134 10
12 135 0
12 136 5
12 137 1
12 138 5
12 139 8
12 140 0
12 141 10
12 142 7
12 143 7
12 144 4
12 145 3
12 146 1
12 147 2
12 148 1
12 149 3
12 150 10
12 151 8
12 152 10
12 153 6
12 154 10
12 155 8
12 156 7
12 157 0
12 158 2
12 159 8
13 80 1
13 81 4
13 82 1
13 83 7
13 84 4
13 85 6
13 86 3
13 87 7
13 88 9
13 89 9
13 90 10
13 91 3
13 92 0
13 93 5
13 94 2
13 95 6
13 96 5
13 97 5
13 98 2
13 99 0
13 100 10
13 101 1
13 102 5
13 103 6
13 104 10
13 105 10
13 106 9
13 107 9
13 108 10
13 109 0
13 110 0
13 111 1
13 112 9
13 113 2
13 114 4
13 115 8
13 116 0
13 117 4
13 118 1
13 119 4
13 120 3
13 121 8
13 122 8
13 123 9
13 124 7
13 125 1
13 126 5
13 127 7
13 128 7
13 129 3
13 130 5
13 131 2
13 132 7
13 133 6
13 134 8
13 135 6
13 136 0
13 137 5
13 138 5
13 139 8
13 140 1
13 141 7
13 142 3
13 143 4
13 144 8
13 145 4
13 146 10
13 147 6
13 148 2
13 149 6
13 150 10
13 151 4
13 152 1
13 153 9
13 154 2
13 155 4
13 156 3
13 157 8
13 158 4
13 159 6
14 80 0
14 81 6
14 82 0
14 83 9
14 84 9
14 85 4
14 86 6
14 87 6
14 88 1
14 89 6
14 90 6
14 91 10
14 92 2
14 93 7
14 94 8
14 95 0
14 96 1
14 97 6
14 98 7
14 99 6
14 100 1
14 101 9
14 102 6
14 103 7
14 104 4
14 105 9
14 106 5
14 107 2
14 108 7
14 109 7
14 110 1
14 111 2
14 112 3
14 113 8
14 114 5
14 115 0
14 116 8
14 117 5
14 118 5
14 119 10
14 120 10
14 121 4
14 122 2
14 123 0
14 124 4
14 125 2
14 126 8
14 127 10
14 128 1
14 129 9
14 130 5
14 131 0
14 132 6
14 133 6
14 134 3
14 135 8
14 136 5
14 137 7
14 138 3
14 139 6
14 140 6
14 141 8
14 142 1
14 143 9
14 144 0
14 145 1
14 146 2
14 147 2
14 148 6
14 149 3
14 150 1
14 151 2
14 152 4
14 153 5
14 154 8
14 155 10
14 156 5
14 157 8
14 158 3
14 159 6
15 80 8
15 81 6
15 82 0
15 83 3
15 84 4
15 85 3
15 86 0
15 87 2
15 88 8
15 89 1
15 90 8
15 91 2
15 92 5
15 93 4
15 94 10
15 95 8
15 96 10
15 97 4
15 98 3
15 99 9
15 100 8
15 101 8
15 102 0
15 103 2
15 104 1
15 105 10
15 106 3
15 107 1
15 108 10
15 109 0
15 110 8
15 111 8
15 112 7
15 113 9
15 114 5
15 115 1
15 116 0
15 117 6
15 118 0
15 119 3
15 120 10
15 121 10
15 122 4
15 123 2
15 124 5
15 125 1
15 126 10
15 127 4
15 128 0
15 129 10
15 130 4
15 131 7
15 132 6
15 133 7
15 134 8
15 135 2
15 136 1
15 137 0
15 138 0
15 139 10
15 140 2
15 141 2
15 142 1
15 143 2
15 144 0
15 145 7
15 146 2
15 147 5
15 148 0
15 149 0
15 150 8
15 151 4
15 152 7
15 153 2
15 154 1
15 155 1
15 156 5
15 157 6
15 158 10
15 159 5
16 80 2
16 81 9
16 82 3
16 83 1
16 84 2
16 85 4
16 86 4
16 87 5
16 88 4
16 89 2
16 90 0
16 91 1
16 92 3
16 93 8
16 94 6
16 95 2
16 96 9
16 97 0
16 98 6
16 99 7
16 100 7
16 101 0
16 102 4
16 103 8
16 104 8
16 105 5
16 106 0
16 107 8
16 108 1
16 109 0
16 110 5
16 111 9
16 112 2
16 113 3
16 114 0
16 115 5
16 116 6
16 117 10
16 118 9
16 119 2
16 120 8
16 121 8
16 122 8
16 123 3
16 124 0
16 125 3
16 126 2
16 127 0
16 128 7
16 129 3
16 130 5
16 131 10
16 132 6
16 133 6
16 134 6
16 135 7
16 136 7
16 137 9
16 138 4
16 139 0
16 140 3
16 141 5
16 142 3
16 143 9
16 144 5
16 145 10
16 146 1
16 147 10
16 148 1
16 149 3
16 150 0
16 151 7
16 152 8
16 153 10
16 154 3
16 155 5
16 156 7
16 157 4
16 158 4
16 159 1
17 80 4
17 81 0
17 82 7
17 83 4
17 84 8
17 85 2
17 86 9
17 87 6
17 88 3
17 89 10
17 90 4
17 91 4
17 92 7
17 93 3
17 94 9
17 95 10
17 96 1
17 97 2
17 98 10
17 99 5
17 100 9
17 101 7
17 102 6
17 103 4
17 104 2
17 105 3
17 106 6
17 107 1
17 108 9
17 109 10
17 110 9
17 111 2
17 112 3
17 113 1
17 114 2
17 115 10
17 116 5
17 117 9
17 118 4
17 119 5
17 120 3
17 121 5
17 122 2
17 123 10
17 124 4
17 125 4
17 126 9
17 127 10
17 128 7
17 129 5
17 130 6
17 131 9
17 132 7
17 133 4
17 134 3
17 135 9
17 136 4
17 137 0
17 138 2
17 139 6
17 140 10
17 141 3
17 142 1
17 143 7
17 144 7
17 145 2
17 146 5
17 147 10
17 148 9
17 149 4
17 150 5
17 151 3
17 152 9
17 153 5
17 154 5
17 155 7
17 156 5
17 157 6
17 158 2
17 159 0
18 80 6
18 81 5
18 82 8
18 83 9
18 84 8
18 85 6
18 86 2
18 87 6
18 88 10
18 89 0
18 90 1
18 91 8
18 92 0
18 93 1
18 94 5
18 95 5
18 96 3
18 97 0
18 98 6
18 99 5
18 100 0
18 101 0
18 102 0
18 103 4
18 104 5
18 105 1
18 106 6
18 107 10
18 108 1
18 109 6
18 110 7
18 111 5
18 112 5
18 113 10
18 114 3
18 115 3
18 116 5
18 117 6
18 118 6
18 119 10
18 120 1
18 121 9
18 122 2
18 123 3
18 124 8
18 125 1
18 126 4
18 127 10
18 128 6
18 129 4
18 130 6
18 131 3
18 132 4
18 133 0
18 134 2
18 135 5
18 136 8
18 137 5
18 138 5
18 139 6
18 140 5
18 141 2
18 142 0
18 143 5
18 144 6
18 145 10
18 146 9
18 147 3
18 148 6
18 149 4
18 150 3
18 151 4
18 152 6
18 153 2
18 154 9
18 155 5
18 156 2
18 157 0
18 158 5
18 159 6
19 80 2
19 81 2
19 82 9
19 83 5
19 84 7
19 85 2
19 86 2
19 87 5
19 88 2
19 89 1
19 90 8
19 91 8
19 92 8
19 93 5
19 94 7
19 95 7
19 96 10
19 97 4
19 98 6
19 99 7
19 100 7
19 101 0
19 102 3
19 103 3
19 104 8
19 105 10
19 106 9
19 107 9
19 108 4
19 109 6
19 110 9
19 111 0
19 112 0
19 113 1
19 114 1
19 115 10
19 116 1
19 117 3
19 118 8
19 119 3
19 120 3
19 121 1
19 122 6
19 123 10
19 124 6
19 125 1
19 126 5
19 127 4
19 128 4
19 129 8
19 130 3
19 131 6
19 132 7
19 133 7
19 134 7
19 135 6
19 136 5
19 137 3
19 138 5
19 139 4
19 140 9
19 141 8
19 142 3
19 143 3
19 144 10
19 145 8
19 146 9
19 147 5
19 148 6
19 149 3
19 150 10
19 151 7
19 152 2
19 153 8
19 154 6
19 155 6
19 156 1
19 157 5
19 158 2
19 159 2
20 80 0
20 81 4
20 82 6
20 83 1
20 84 3
20 85 8
20 86 7
20 87 5
20 88 5
20 89 8
20 90 1
20 91 5
20 92 3
20 93 8
20 94 8
20 95 7
20 96 3
20 97 1
20 98 7
20 99 8
20 100 5
20 101 9
20 102 5
20 103 7
20 104 8
20 105 2
20 106 10
20 107 3
20 108 7
20 109 0
20 110 8
20 111 8
20 112 3
20 113 10
20 114 3
20 115 8
20 116 2
20 117 4
20 118 1
20 119 1
20 120 10
20 121 10
20 122 10
20 123 4
20 124 7
20 125 0
20 126 3
20 127 6
20 128 9
20 129 4
20 130 9
20 131 9
20 132 2
20 133 3
20 134 6
20 135 2
20 136 3
20 137 3
20 138 7
20 139 7
20 140 8
20 141 2
20 142 7
20 143 3
20 144 8
20 145 3
20 146 6
20 147 4
20 148 5
20 149 1
20 150 6
20 151 10
20 152 1
20 153 2
20 154 2
20 155 2
20 156 8
20 157 4
20 158 5
20 159 6
21 80 7
21 81 9
21 82 9
21 83 1
21 84 4
21 85 4
21 86 4
21 87 8
21 88 2
21 89 10
21 90 3
21 91 7
21 92 7
21 93 1
21 94 5
21 95 7
21 96 0
21 97 0
21 98 6
21 99 3
21 100 2
21 101 7
21 102 5
21 103 9
21 104 6
21 105 5
21 106 4
21 107 1
21 108 4
21 109 7
21 110 3
21 111 6
21 112 6
21 113 7
21 114 3
21 115 6
21 116 7
21 117 5
21 118 5
21 119 8
21 120 9
21 121 0
21 122 1
21 123 5
21 124 7
21 125 3
21 126 1
21 127 10
21 128 10
21 129 3
21 130 8
21 131 8
21 132 9
21 133 1
21 134 3
21 135 10
21 136 7
21 137 2
21 138 5
21 139 9
21 140 10
21 141 7
21 142 1
21 143 0
21 144 8
21 145 10
21 146 9
21 147 4
21 148 4
21 149 0
21 150 0
21 151 8
21 152 9
21 153 1
21 154 2
21 155 2
21 156 3
21 157 10
21 158 6
21 159 5
22 80 10
22 81 0
22 82 0
22 83 1
22 84 2
22 85 9
22 86 6
22 87 4
22 88 8
22 89 8
22 90 5
22 91 7
22 92 9
22 93 8
22 94 4
22 95 7
22 96 8
22 97 4
22 98 2
22 99 4
22 100 8
22 101 7
22 102 2
22 103 7
22 104 1
22 105 10
22 106 3
22 107 7
22 108 3
22 109 4
22 110 10
22 111 7
22 112 7
22 113 7
22 114 9
22 115 1
22 116 4
22 117 9
22 118 2
22 119 2
22 120 7
22 121 3
22 122 10
22 123 2
22 124 5
22 125 3
22 126 8
22 127 2
22 128 7
22 129 3
22 130 0
22 131 0
22 132 2
22 133 0
22 134 0
22 135 2
22 136 3
22 137 3
22 138 1
22 139 10
22 140 5
22 141 6
22 142 10
22 143 1
22 144 9
22 145 1
22 146 10
22 147 5
22 148 5
22 149 2
22 150 3
22 151 5
22 152 6
22 153 8
22 154 3
22 155 3
22 156 10
22 157 8
22 158 10
22 159 0
23 80 2
23 81 7
23 82 4
23 83 0
23 84 8
23 85 5
23 86 2
23 87 9
23 88 6
23 89 6
23 90 10
23 91 2
23 92 6
23 93 1
23 94 2
23 95 7
23 96 0
23 97 5
23 98 2
23 99 0
23 100 1
23 101 2
23 102 1
23 103 4
23 104 10
23 105 0
23 106 3
23 107 3
23 108 6
23 109 1
23 110 4
23 111 8
23 112 10
23 113 2
23 114 4
23 115 8
23 116 2
23 117 9
23 118 0
23 119 4
23 120 9
23 121 3
23 122 2
23 123 4
23 124 2
23 125 4
23 126 1
23 127 7
23 128 0
23 129 5
23 130 2
23 131 3
23 132 4
23 133 10
23 134 1
23 135 4
23 136 5
23 137 7
23 138 2
23 139 4
23 140 6
23 141 3
23 142 6
23 143 3
23 144 6
23 145 0
23 146 5
23 147 2
23 148 9
23 149 8
23 150 1
23 151 5
23 152 4
23 153 0
23 154 9
23 155 5
23 156 7
23 157 7
23 158 5
23 159 2
24 80 7
24 81 9
24 82 3
24 83 7
24 84 0
24 85 0
24 86 10
24 87 10
24 88 9
24 89 5
24 90 9
24 91 0
24 92 4
24 93 4
24 94 9
24 95 6
24 96 9
24 97 8
24 98 1
24 99 0
24 100 0
24 101 3
24 102 4
24 103 9
24 104 9
24 105 0
24 106 9
24 107 4
24 108 9
24 109 4
24 110 0
24 111 4
24 112 10
24 113 10
24 114 6
24 115 10
24 116 6
24 117 4
24 118 8
24 119 10
24 120 8
24 121 4
24 122 4
24 123 8
24 124 2
24 125 8
24 126 3
24 127 8
24 128 0
24 129 7
24 130 7
24 131 1
24 132 0
24 133 10
24 134 8
24 135 10
24 136 7
24 137 10
24 138 3
24 139 9
24 140 7
24 141 1
24 142 9
24 143 4
24 144 3
24 145 4
24 146 9
24 147 7
24 148 4
24 149 6
24 150 0
24 151 9
24 152 10
24 153 0
24 154 9
24 155 6
24 156 3
24 157 6
24 158 10
24 159 2
25 80 7
25 81 5
25 82 0
25 83 3
25 84 3
25 85 7
25 86 7
25 87 7
25 88 0
25 89 1
25 90 10
25 91 9
25 92 9
25 93 10
25 94 8
25 95 0
25 96 10
25 97 10
25 98 10
25 99 8
25 100 4
25 101 1
25 102 8
25 103 2
25 104 2
25 105 9
25 106 1
25 107 5
25 108 9
25 109 1
25 110 8
25 111 4
25 112 1
25 113 10
25 114 8
25 115 1
25 116 3
25 117 10
25 118 6
25 119 9
25 120 3
25 121 8
25 122 5
25 123 2
25 124 5
25 125 9
25 126 5
25 127 6
25 128 8
25 129 9
25 130 3
25 131 10
25 132 2
25 133 2
25 134 9
25 135 1
25 136 8
25 137 5
25 138 5
25 139 6
25 140 0
25 141 10
25 142 3
25 143 6
25 144 0
25 145 7
25 146 4
25 147 8
25 148 9
25 149 5
25 150 2
25 151 3
25 152 8
25 153 0
25 154 4
25 155 6
25 156 7
25 157 2
25 158 8
25 159 0
26 80 5
26 81 10
26 82 9
26 83 7
26 84 8
26 85 8
26 86 5
26 87 5
26 88 6
26 89 10
26 90 4
26 91 10
26 92 0
26 93 8
26 94 5
26 95 5
26 96 3
26 97 10
26 98 0
26 99 6
26 100 4
26 101 7
26 102 0
26 103 5
26 104 6
26 105 2
26 106 2
26 107 4
26 108 7
26 109 5
26 110 8
26 111 4
26 112 5
26 113 5
26 114 3
26 115 5
26 116 3
26 117 1
26 118 4
26 119 3
26 120 7
26 121 7
26 122 10
26 123 5
26 124 8
26 125 3
26 126 5
26 127 0
26 128 8
26 129 7
26 130 6
26 131 4
26 132 5
26 133 1
26 134 0
26 135 8
26 136 10
26 137 7
26 138 4
26 139 7
26 140 10
26 141 6
26 142 2
26 143 9
26 144 1
26 145 10
26 146 10
26 147 0
26 148 8
26 149 5
26 150 10
26 151 9
26 152 5
26 153 8
26 154 6
26 155 9
26 156 9
26 157 10
26 158 9
26 159 10
27 80 4
27 81 10
27 82 4
27 83 9
27 84 9
27 85 9
27 86 1
27 87 3
27 88 8
27 89 8
27 90 4
27 91 4
27 92 10
27 93 8
27 94 0
27 95 3
27 96 6
27 97 10
27 98 10
27 99 3
27 100 7
27 101 3
27 102 0
27 103 2
27 104 8
27 105 8
27 106 9
27 107 5
27 108 2
27 109 9
27 110 10
27 111 7
27 112 3
27 113 2
27 114 6
27 115 4
27 116 7
27 117 1
27 118 1
27 119 3
27 120 6
27 121 8
27 122 6
27 123 1
27 124 4
27 125 2
27 126 2
27 127 3
27 128 1
27 129 0
27 130 5
27 131 10
27 132 6
27 133 5
27 134 7
27 135 6
27 136 8
27 137 6
