set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 ;

set N2 := 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 ;

param: cost := 
6 46 10
6 47 6
6 48 10
6 49 3
6 50 7
6 51 10
6 52 8
6 53 0
6 54 3
6 55 1
7 28 10
7 29 2
7 30 9
7 31 8
7 32 2
7 33 2
7 34 6
7 35 5
7 36 8
7 37 0
7 38 3
7 39 2
7 40 10
7 41 2
7 42 4
7 43 8
7 44 6
7 45 4
7 46 5
7 47 3
7 48 8
7 49 0
7 50 2
7 51 6
7 52 0
7 53 9
7 54 3
7 55 6
8 28 7
8 29 0
8 30 1
8 31 7
8 32 9
8 33 0
8 34 3
8 35 5
8 36 8
8 37 7
8 38 7
8 39 6
8 40 6
8 41 6
8 42 5
8 43 0
8 44 8
8 45 7
8 46 2
8 47 5
8 48 8
8 49 5
8 50 2
8 51 10
8 52 9
8 53 5
8 54 10
8 55 6
9 28 0
9 29 9
9 30 10
9 31 6
9 32 3
9 33 10
9 34 10
9 35 8
9 36 7
9 37 8
9 38 6
9 39 4
9 40 8
9 41 7
9 42 9
9 43 4
9 44 2
9 45 7
9 46 7
9 47 5
9 48 7
9 49 10
9 50 0
9 51 10
9 52 0
9 53 6
9 54 5
9 55 2
10 28 4
10 29 8
10 30 7
10 31 5
10 32 10
10 33 0
10 34 1
10 35 8
10 36 9
10 37 4
10 38 0
10 39 8
10 40 8
10 41 6
10 42 8
10 43 6
10 44 5
10 45 3
10 46 8
10 47 4
10 48 3
10 49 3
10 50 1
10 51 7
10 52 4
10 53 10
10 54 2
10 55 10
11 28 3
11 29 8
11 30 8
11 31 3
11 32 10
11 33 2
11 34 4
11 35 0
11 36 1
11 37 10
11 38 9
11 39 6
11 40 3
11 41 8
11 42 8
11 43 8
11 44 9
11 45 2
11 46 0
11 47 7
11 48 8
11 49 7
11 50 3
11 51 2
11 52 8
11 53 6
11 54 4
11 55 9
12 28 4
12 29 8
12 30 1
12 31 10
12 32 9
12 33 6
12 34 1
12 35 7
12 36 5
12 37 4
12 38 9
12 39 2
12 40 9
12 41 3
12 42 0
12 43 5
12 44 3
12 45 5
12 46 9
12 47 5
12 48 5
12 49 10
12 50 7
12 51 5
12 52 1
12 53 8
12 54 3
12 55 3
13 28 7
13 29 8
13 30 9
13 31 8
13 32 3
13 33 4
13 34 10
13 35 1
13 36 2
13 37 9
13 38 5
13 39 10
13 40 8
13 41 3
13 42 7
13 43 7
13 44 1
13 45 6
13 46 6
13 47 4
13 48 10
13 49 6
13 50 6
13 51 3
13 52 8
13 53 1
13 54 0
13 55 0
14 28 9
14 29 0
14 30 6
14 31 8
14 32 10
14 33 9
14 34 2
14 35 7
14 36 7
14 37 4
14 38 1
14 39 8
14 40 3
14 41 2
14 42 4
14 43 8
14 44 4
14 45 9
14 46 8
14 47 6
14 48 9
14 49 4
14 50 4
14 51 10
14 52 3
14 53 4
14 54 5
14 55 9
15 28 1
15 29 7
15 30 4
15 31 2
15 32 4
15 33 3
15 34 6
15 35 6
15 36 9
15 37 10
15 38 4
15 39 3
15 40 9
15 41 1
15 42 1
15 43 2
15 44 8
15 45 4
15 46 6
15 47 3
15 48 8
15 49 0
15 50 5
15 51 7
15 52 6
15 53 9
15 54 3
15 55 5
16 28 4
16 29 4
16 30 7
16 31 7
16 32 8
16 33 9
16 34 4
16 35 2
16 36 2
16 37 9
16 38 0
16 39 0
16 40 8
16 41 3
16 42 1
16 43 1
16 44 1
16 45 5
16 46 8
16 47 5
16 48 5
16 49 10
16 50 0
16 51 5
16 52 5
16 53 9
16 54 2
16 55 9
17 28 8
17 29 9
17 30 3
17 31 7
17 32 5
17 33 8
17 34 0
17 35 1
17 36 7
17 37 0
17 38 6
17 39 3
17 40 1
17 41 8
17 42 10
17 43 4
17 44 3
17 45 0
17 46 1
17 47 3
17 48 8
17 49 3
17 50 8
17 51 7
17 52 9
17 53 9
17 54 8
17 55 1
18 28 1
18 29 3
18 30 7
18 31 1
18 32 3
18 33 6
18 34 2
18 35 4
18 36 5
18 37 1
18 38 9
18 39 4
18 40 1
18 41 3
18 42 5
18 43 3
18 44 10
18 45 9
18 46 2
18 47 10
18 48 5
18 49 6
18 50 9
18 51 4
18 52 2
18 53 4
18 54 5
18 55 7
19 28 6
19 29 7
19 30 1
19 31 6
19 32 7
19 33 6
19 34 6
19 35 2
19 36 4
19 37 3
19 38 4
19 39 1
19 40 8
19 41 10
19 42 3
19 43 7
19 44 8
19 45 7
19 46 8
19 47 7
19 48 9
19 49 10
19 50 3
19 51 7
19 52 8
19 53 1
19 54 1
19 55 5
20 28 7
20 29 2
20 30 0
20 31 2
20 32 1
20 33 10
20 34 7
20 35 6
20 36 8
20 37 2
20 38 9
20 39 5
20 40 1
20 41 0
20 42 1
20 43 3
20 44 7
20 45 3
20 46 0
20 47 1
20 48 5
20 49 4
20 50 4
20 51 8
20 52 7
20 53 8
20 54 2
20 55 1
21 28 9
21 29 1
21 30 4
21 31 2
21 32 9
21 33 1
21 34 7
21 35 4
21 36 3
21 37 5
21 38 3
21 39 0
21 40 9
21 41 9
21 42 7
21 43 9
21 44 4
21 45 9
21 46 1
21 47 0
21 48 9
21 49 3
21 50 9
21 51 3
21 52 10
21 53 2
21 54 2
21 55 4
22 28 1
22 29 0
22 30 8
22 31 10
22 32 8
22 33 4
22 34 10
22 35 8
22 36 10
22 37 9
22 38 3
22 39 10
22 40 5
22 41 9
22 42 5
22 43 10
22 44 3
22 45 3
22 46 4
22 47 6
22 48 7
22 49 4
22 50 1
22 51 2
22 52 3
22 53 1
22 54 7
22 55 10
23 28 6
23 29 6
23 30 7
23 31 8
23 32 6
23 33 6
23 34 1
23 35 3
23 36 5
23 37 3
23 38 7
23 39 4
23 40 6
23 41 3
23 42 4
23 43 3
23 44 9
23 45 6
23 46 6
23 47 6
23 48 3
23 49 2
23 50 0
23 51 6
23 52 0
23 53 8
23 54 6
23 55 10
24 28 2
24 29 8
24 30 8
24 31 8
24 32 8
24 33 2
24 34 3
24 35 2
24 36 2
24 37 8
24 38 5
24 39 4
24 40 0
24 41 9
24 42 5
24 43 5
24 44 6
24 45 0
24 46 2
24 47 2
24 48 6
24 49 9
24 50 3
24 51 5
24 52 9
24 53 6
24 54 0
24 55 1
25 28 2
25 29 8
25 30 9
25 31 10
25 32 2
25 33 4
25 34 0
25 35 10
25 36 10
25 37 7
25 38 4
25 39 1
25 40 1
25 41 5
25 42 10
25 43 1
25 44 2
25 45 0
25 46 6
25 47 7
25 48 2
25 49 9
25 50 1
25 51 7
25 52 5
25 53 1
25 54 6
25 55 1
26 28 9
26 29 4
26 30 8
26 31 0
26 32 3
26 33 2
26 34 5
26 35 10
26 36 10
26 37 0
26 38 7
26 39 2
26 40 1
26 41 7
26 42 7
26 43 4
26 44 2
26 45 7
26 46 9
26 47 7
26 48 10
26 49 10
26 50 1
26 51 7
26 52 9
26 53 6
26 54 1
26 55 9
27 28 10
27 29 2
27 30 5
27 31 8
27 32 7
27 33 0
27 34 10
27 35 5
27 36 5
27 37 3
27 38 3
27 39 3
27 40 1
27 41 4
27 42 6
27 43 5
27 44 2
27 45 4
27 46 7
27 47 10
27 48 1
27 49 4
27 50 7
27 51 4
27 52 7
27 53 9
27 54 3
27 55 4
;

end;
