set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 ;

set N2 := 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 ;

param: cost := 
5 132 2
5 133 5
5 134 0
5 135 3
5 136 1
5 137 5
5 138 2
5 139 6
5 140 0
5 141 7
5 142 2
5 143 3
5 144 4
5 145 7
5 146 1
5 147 4
5 148 8
5 149 4
5 150 4
5 151 6
5 152 2
5 153 6
5 154 3
5 155 0
5 156 7
5 157 5
5 158 10
5 159 8
5 160 5
5 161 0
5 162 8
5 163 1
5 164 3
5 165 3
5 166 9
5 167 8
5 168 9
5 169 8
5 170 8
5 171 8
5 172 7
5 173 10
5 174 6
5 175 10
5 176 2
5 177 0
5 178 0
5 179 0
5 180 8
5 181 10
6 91 3
6 92 9
6 93 5
6 94 8
6 95 7
6 96 6
6 97 10
6 98 0
6 99 0
6 100 1
6 101 10
6 102 2
6 103 0
6 104 0
6 105 0
6 106 1
6 107 8
6 108 7
6 109 7
6 110 0
6 111 10
6 112 5
6 113 1
6 114 7
6 115 8
6 116 6
6 117 4
6 118 1
6 119 2
6 120 4
6 121 9
6 122 5
6 123 10
6 124 3
6 125 6
6 126 3
6 127 0
6 128 6
6 129 9
6 130 6
6 131 4
6 132 6
6 133 9
6 134 4
6 135 4
6 136 10
6 137 1
6 138 4
6 139 1
6 140 2
6 141 7
6 142 5
6 143 6
6 144 7
6 145 4
6 146 3
6 147 3
6 148 10
6 149 4
6 150 10
6 151 2
6 152 4
6 153 9
6 154 9
6 155 6
6 156 10
6 157 3
6 158 7
6 159 1
6 160 0
6 161 0
6 162 10
6 163 9
6 164 2
6 165 5
6 166 1
6 167 1
6 168 4
6 169 6
6 170 6
6 171 1
6 172 5
6 173 7
6 174 0
6 175 4
6 176 8
6 177 2
6 178 10
6 179 7
6 180 9
6 181 0
7 91 2
7 92 0
7 93 6
7 94 3
7 95 5
7 96 2
7 97 10
7 98 0
7 99 4
7 100 5
7 101 9
7 102 3
7 103 1
7 104 7
7 105 8
7 106 8
7 107 1
7 108 4
7 109 10
7 110 0
7 111 6
7 112 8
7 113 10
7 114 5
7 115 8
7 116 10
7 117 6
7 118 6
7 119 10
7 120 2
7 121 8
7 122 6
7 123 3
7 124 7
7 125 5
7 126 2
7 127 0
7 128 2
7 129 4
7 130 9
7 131 4
7 132 1
7 133 0
7 134 2
7 135 4
7 136 7
7 137 0
7 138 10
7 139 2
7 140 3
7 141 2
7 142 10
7 143 10
7 144 1
7 145 0
7 146 5
7 147 1
7 148 8
7 149 9
7 150 9
7 151 7
7 152 2
7 153 4
7 154 9
7 155 7
7 156 1
7 157 8
7 158 5
7 159 1
7 160 6
7 161 0
7 162 6
7 163 6
7 164 2
7 165 2
7 166 7
7 167 9
7 168 8
7 169 4
7 170 5
7 171 8
7 172 6
7 173 1
7 174 6
7 175 1
7 176 2
7 177 0
7 178 0
7 179 1
7 180 3
7 181 0
8 91 6
8 92 2
8 93 3
8 94 8
8 95 0
8 96 2
8 97 7
8 98 0
8 99 6
8 100 1
8 101 0
8 102 7
8 103 7
8 104 8
8 105 8
8 106 10
8 107 8
8 108 4
8 109 6
8 110 1
8 111 2
8 112 8
8 113 2
8 114 1
8 115 6
8 116 8
8 117 7
8 118 0
8 119 1
8 120 9
8 121 9
8 122 9
8 123 3
8 124 0
8 125 7
8 126 1
8 127 8
8 128 2
8 129 6
8 130 7
8 131 6
8 132 0
8 133 9
8 134 10
8 135 1
8 136 1
8 137 0
8 138 4
8 139 2
8 140 7
8 141 5
8 142 3
8 143 5
8 144 4
8 145 9
8 146 3
8 147 8
8 148 1
8 149 0
8 150 6
8 151 4
8 152 5
8 153 7
8 154 10
8 155 1
8 156 5
8 157 8
8 158 5
8 159 9
8 160 1
8 161 10
8 162 6
8 163 3
8 164 6
8 165 5
8 166 8
8 167 3
8 168 1
8 169 4
8 170 1
8 171 8
8 172 0
8 173 6
8 174 9
8 175 4
8 176 10
8 177 9
8 178 8
8 179 1
8 180 1
8 181 3
9 91 1
9 92 4
9 93 6
9 94 3
9 95 10
9 96 0
9 97 10
9 98 8
9 99 5
9 100 6
9 101 5
9 102 3
9 103 4
9 104 10
9 105 9
9 106 10
9 107 10
9 108 2
9 109 2
9 110 8
9 111 3
9 112 2
9 113 4
9 114 5
9 115 5
9 116 10
9 117 8
9 118 9
9 119 2
9 120 6
9 121 10
9 122 4
9 123 0
9 124 4
9 125 1
9 126 5
9 127 1
9 128 2
9 129 6
9 130 4
9 131 4
9 132 2
9 133 7
9 134 9
9 135 7
9 136 8
9 137 9
9 138 2
9 139 5
9 140 6
9 141 4
9 142 6
9 143 1
9 144 9
9 145 4
9 146 7
9 147 3
9 148 10
9 149 10
9 150 9
9 151 5
9 152 6
9 153 1
9 154 8
9 155 10
9 156 6
9 157 7
9 158 7
9 159 9
9 160 0
9 161 4
9 162 7
9 163 8
9 164 10
9 165 0
9 166 7
9 167 6
9 168 7
9 169 6
9 170 6
9 171 7
9 172 9
9 173 6
9 174 10
9 175 5
9 176 3
9 177 1
9 178 6
9 179 7
9 180 9
9 181 9
10 91 5
10 92 10
10 93 9
10 94 0
10 95 0
10 96 1
10 97 4
10 98 6
10 99 0
10 100 4
10 101 5
10 102 7
10 103 7
10 104 1
10 105 4
10 106 0
10 107 1
10 108 6
10 109 7
10 110 4
10 111 1
10 112 6
10 113 9
10 114 3
10 115 9
10 116 9
10 117 10
10 118 6
10 119 2
10 120 5
10 121 8
10 122 3
10 123 10
10 124 6
10 125 8
10 126 2
10 127 0
10 128 10
10 129 6
10 130 2
10 131 9
10 132 5
10 133 0
10 134 8
10 135 8
10 136 2
10 137 6
10 138 10
10 139 5
10 140 6
10 141 10
10 142 10
10 143 8
10 144 8
10 145 6
10 146 9
10 147 4
10 148 10
10 149 0
10 150 4
10 151 0
10 152 10
10 153 6
10 154 3
10 155 3
10 156 1
10 157 6
10 158 3
10 159 5
10 160 10
10 161 4
10 162 0
10 163 7
10 164 3
10 165 7
10 166 7
10 167 9
10 168 9
10 169 10
10 170 7
10 171 0
10 172 1
10 173 5
10 174 2
10 175 4
10 176 9
10 177 8
10 178 6
10 179 9
10 180 8
10 181 6
11 91 6
11 92 0
11 93 6
11 94 10
11 95 4
11 96 9
11 97 0
11 98 0
11 99 1
11 100 9
11 101 5
11 102 9
11 103 9
11 104 5
11 105 6
11 106 6
11 107 6
11 108 3
11 109 7
11 110 7
11 111 6
11 112 7
11 113 0
11 114 3
11 115 2
11 116 1
11 117 4
11 118 10
11 119 3
11 120 1
11 121 4
11 122 3
11 123 4
11 124 7
11 125 9
11 126 7
11 127 0
11 128 4
11 129 2
11 130 3
11 131 4
11 132 9
11 133 1
11 134 7
11 135 6
11 136 2
11 137 2
11 138 2
11 139 3
11 140 7
11 141 9
11 142 10
11 143 4
11 144 5
11 145 0
11 146 0
11 147 6
11 148 0
11 149 8
11 150 9
11 151 4
11 152 1
11 153 7
11 154 3
11 155 4
11 156 0
11 157 6
11 158 8
11 159 6
11 160 8
11 161 2
11 162 6
11 163 1
11 164 2
11 165 5
11 166 2
11 167 3
11 168 1
11 169 8
11 170 8
11 171 1
11 172 7
11 173 10
11 174 2
11 175 2
11 176 10
11 177 7
11 178 5
11 179 9
11 180 7
11 181 0
12 91 5
12 92 7
12 93 3
12 94 5
12 95 6
12 96 0
12 97 7
12 98 9
12 99 10
12 100 10
12 101 8
12 102 0
12 103 9
12 104 5
12 105 0
12 106 8
12 107 8
12 108 6
12 109 4
12 110 9
12 111 10
12 112 8
12 113 8
12 114 6
12 115 2
12 116 0
12 117 0
12 118 3
12 119 10
12 120 5
12 121 2
12 122 9
12 123 4
12 124 1
12 125 7
12 126 8
12 127 3
12 128 5
12 129 2
12 130 2
12 131 8
12 132 7
12 133 2
12 134 0
12 135 10
12 136 5
12 137 1
12 138 4
12 139 2
12 140 9
12 141 8
12 142 2
12 143 7
12 144 0
12 145 4
12 146 4
12 147 8
12 148 0
12 149 6
12 150 2
12 151 7
12 152 2
12 153 1
12 154 0
12 155 6
12 156 0
12 157 10
12 158 8
12 159 5
12 160 10
12 161 2
12 162 1
12 163 5
12 164 2
12 165 10
12 166 3
12 167 6
12 168 4
12 169 2
12 170 10
12 171 6
12 172 7
12 173 3
12 174 9
12 175 2
12 176 6
12 177 7
12 178 6
12 179 4
12 180 6
12 181 0
13 91 5
13 92 7
13 93 8
13 94 9
13 95 0
13 96 3
13 97 3
13 98 9
13 99 10
13 100 0
13 101 0
13 102 8
13 103 0
13 104 9
13 105 3
13 106 3
13 107 3
13 108 9
13 109 2
13 110 6
13 111 7
13 112 7
13 113 1
13 114 9
13 115 4
13 116 2
13 117 10
13 118 2
13 119 10
13 120 6
13 121 0
13 122 10
13 123 1
13 124 6
13 125 1
13 126 4
13 127 4
13 128 4
13 129 2
13 130 10
13 131 6
13 132 7
13 133 6
13 134 4
13 135 3
13 136 7
13 137 7
13 138 8
13 139 1
13 140 0
13 141 0
13 142 0
13 143 9
13 144 7
13 145 2
13 146 1
13 147 9
13 148 4
13 149 4
13 150 4
13 151 6
13 152 4
13 153 8
13 154 7
13 155 3
13 156 8
13 157 4
13 158 1
13 159 7
13 160 8
13 161 4
13 162 8
13 163 1
13 164 7
13 165 2
13 166 7
13 167 2
13 168 10
13 169 9
13 170 4
13 171 1
13 172 8
13 173 7
13 174 5
13 175 6
13 176 3
13 177 9
13 178 0
13 179 5
13 180 0
13 181 1
14 91 5
14 92 4
14 93 9
14 94 9
14 95 0
14 96 6
14 97 2
14 98 0
14 99 2
14 100 6
14 101 10
14 102 4
14 103 9
14 104 7
14 105 0
14 106 1
14 107 0
14 108 0
14 109 9
14 110 7
14 111 5
14 112 7
14 113 8
14 114 6
14 115 6
14 116 3
14 117 0
14 118 4
14 119 1
14 120 7
14 121 2
14 122 3
14 123 5
14 124 10
14 125 10
14 126 10
14 127 8
14 128 6
14 129 10
14 130 3
14 131 6
14 132 5
14 133 9
14 134 6
14 135 7
14 136 3
14 137 2
14 138 6
14 139 4
14 140 3
14 141 3
14 142 9
14 143 2
14 144 3
14 145 2
14 146 0
14 147 8
14 148 3
14 149 2
14 150 8
14 151 0
14 152 1
14 153 8
14 154 8
14 155 3
14 156 7
14 157 0
14 158 10
14 159 0
14 160 10
14 161 10
14 162 2
14 163 4
14 164 10
14 165 5
14 166 9
14 167 0
14 168 6
14 169 9
14 170 10
14 171 5
14 172 0
14 173 2
14 174 5
14 175 7
14 176 0
14 177 4
14 178 5
14 179 1
14 180 0
14 181 5
15 91 9
15 92 0
15 93 0
15 94 10
15 95 0
15 96 10
15 97 6
15 98 3
15 99 5
15 100 8
15 101 7
15 102 1
15 103 2
15 104 7
15 105 2
15 106 2
15 107 5
15 108 7
15 109 1
15 110 1
15 111 1
15 112 9
15 113 6
15 114 2
15 115 2
15 116 8
15 117 0
15 118 7
15 119 10
15 120 8
15 121 5
15 122 10
15 123 9
15 124 4
15 125 9
15 126 3
15 127 0
15 128 0
15 129 7
15 130 4
15 131 2
15 132 8
15 133 5
15 134 9
15 135 5
15 136 4
15 137 7
15 138 0
15 139 1
15 140 5
15 141 0
15 142 1
15 143 7
15 144 0
15 145 1
15 146 10
15 147 6
15 148 2
15 149 7
15 150 5
15 151 3
15 152 6
15 153 0
15 154 7
15 155 1
15 156 3
15 157 10
15 158 2
15 159 6
15 160 1
15 161 9
15 162 10
15 163 0
15 164 8
15 165 0
15 166 0
15 167 9
15 168 5
15 169 10
15 170 8
15 171 1
15 172 2
15 173 5
15 174 9
15 175 3
15 176 7
15 177 7
15 178 0
15 179 0
15 180 2
15 181 3
16 91 6
16 92 0
16 93 0
16 94 2
16 95 9
16 96 6
16 97 4
16 98 7
16 99 8
16 100 6
16 101 6
16 102 9
16 103 5
16 104 7
16 105 3
16 106 9
16 107 9
16 108 6
16 109 6
16 110 6
16 111 5
16 112 3
16 113 5
16 114 4
16 115 8
16 116 1
16 117 2
16 118 9
16 119 8
16 120 2
16 121 6
16 122 9
16 123 9
16 124 6
16 125 1
16 126 3
16 127 4
16 128 3
16 129 8
16 130 5
16 131 8
16 132 5
16 133 2
16 134 5
16 135 9
16 136 8
16 137 8
16 138 8
16 139 2
16 140 2
16 141 10
16 142 3
16 143 8
16 144 10
16 145 8
16 146 2
16 147 4
16 148 6
16 149 0
16 150 6
16 151 7
16 152 9
16 153 7
16 154 9
16 155 3
16 156 8
16 157 4
16 158 7
16 159 4
16 160 8
16 161 5
16 162 9
16 163 7
16 164 10
16 165 0
16 166 8
16 167 4
16 168 2
16 169 4
16 170 4
16 171 1
16 172 9
16 173 5
16 174 9
16 175 10
16 176 1
16 177 3
16 178 0
16 179 10
16 180 0
16 181 6
17 91 8
17 92 10
17 93 5
17 94 1
17 95 0
17 96 10
17 97 10
17 98 4
17 99 0
17 100 5
17 101 2
17 102 0
17 103 4
17 104 10
17 105 10
17 106 7
17 107 10
17 108 4
17 109 0
17 110 4
17 111 6
17 112 6
17 113 7
17 114 3
17 115 1
17 116 1
17 117 4
17 118 10
17 119 5
17 120 2
17 121 7
17 122 7
17 123 9
17 124 9
17 125 9
17 126 7
17 127 6
17 128 8
17 129 5
17 130 4
17 131 4
17 132 4
17 133 10
17 134 0
17 135 2
17 136 8
17 137 6
17 138 3
17 139 0
17 140 3
17 141 5
17 142 10
17 143 6
17 144 6
17 145 3
17 146 9
17 147 10
17 148 5
17 149 3
17 150 1
17 151 0
17 152 5
17 153 3
17 154 2
17 155 7
17 156 2
17 157 1
17 158 9
17 159 1
17 160 5
17 161 7
17 162 2
17 163 5
17 164 4
17 165 3
17 166 7
17 167 9
17 168 10
17 169 6
17 170 8
17 171 3
17 172 1
17 173 5
17 174 2
17 175 6
17 176 10
17 177 7
17 178 8
17 179 10
17 180 7
17 181 0
18 91 1
18 92 1
18 93 9
18 94 7
18 95 8
18 96 0
18 97 4
18 98 4
18 99 3
18 100 1
18 101 10
18 102 6
18 103 3
18 104 1
18 105 3
18 106 8
18 107 4
18 108 5
18 109 5
18 110 10
18 111 1
18 112 7
18 113 7
18 114 7
18 115 10
18 116 3
18 117 9
18 118 10
18 119 8
18 120 0
18 121 6
18 122 0
18 123 4
18 124 7
18 125 4
18 126 8
18 127 7
18 128 9
18 129 1
18 130 2
18 131 2
18 132 7
18 133 3
18 134 3
18 135 0
18 136 1
18 137 2
18 138 2
18 139 7
18 140 0
18 141 10
18 142 4
18 143 2
18 144 4
18 145 9
18 146 7
18 147 6
18 148 10
18 149 0
18 150 1
18 151 0
18 152 0
18 153 7
18 154 3
18 155 6
18 156 9
18 157 9
18 158 7
18 159 9
18 160 7
18 161 9
18 162 9
18 163 5
18 164 7
18 165 5
18 166 5
18 167 2
18 168 10
18 169 1
18 170 3
18 171 10
18 172 10
18 173 9
18 174 5
18 175 5
18 176 0
18 177 5
18 178 6
18 179 3
18 180 6
18 181 6
19 91 4
19 92 10
19 93 2
19 94 8
19 95 4
19 96 4
19 97 6
19 98 0
19 99 1
19 100 3
19 101 0
19 102 7
19 103 2
19 104 0
19 105 4
19 106 7
19 107 0
19 108 8
19 109 7
19 110 1
19 111 1
19 112 6
19 113 1
19 114 3
19 115 1
19 116 9
19 117 0
19 118 9
19 119 6
19 120 9
19 121 9
19 122 1
19 123 8
19 124 0
19 125 10
19 126 4
19 127 2
19 128 2
19 129 3
19 130 3
19 131 2
19 132 9
19 133 4
19 134 10
19 135 2
19 136 0
19 137 10
19 138 8
19 139 5
19 140 6
19 141 5
19 142 7
19 143 10
19 144 8
19 145 8
19 146 7
19 147 10
19 148 7
19 149 3
19 150 0
19 151 9
19 152 0
19 153 0
19 154 7
19 155 4
19 156 0
19 157 1
19 158 3
19 159 2
19 160 7
19 161 6
19 162 5
19 163 3
19 164 3
19 165 7
19 166 3
19 167 5
19 168 8
19 169 5
19 170 0
19 171 6
19 172 9
19 173 7
19 174 8
19 175 6
19 176 7
19 177 2
19 178 5
19 179 8
19 180 10
19 181 0
20 91 4
20 92 4
20 93 7
20 94 8
20 95 9
20 96 6
20 97 5
20 98 10
20 99 3
20 100 1
20 101 4
20 102 4
20 103 4
20 104 4
20 105 8
20 106 9
20 107 10
20 108 9
20 109 9
20 110 1
20 111 4
20 112 8
20 113 1
20 114 2
20 115 6
20 116 7
20 117 0
20 118 2
20 119 8
20 120 2
20 121 9
20 122 8
20 123 1
20 124 0
20 125 7
20 126 2
20 127 6
20 128 5
20 129 3
20 130 10
20 131 5
20 132 0
20 133 2
20 134 6
20 135 9
20 136 7
20 137 3
20 138 8
20 139 0
20 140 6
20 141 10
20 142 8
20 143 1
20 144 2
20 145 3
20 146 9
20 147 1
20 148 4
20 149 0
20 150 2
20 151 0
20 152 8
20 153 2
20 154 6
20 155 9
20 156 3
20 157 5
20 158 5
20 159 3
20 160 0
20 161 6
20 162 1
20 163 5
20 164 8
20 165 0
20 166 10
20 167 9
20 168 9
20 169 8
20 170 2
20 171 1
20 172 2
20 173 8
20 174 5
20 175 1
20 176 8
20 177 1
20 178 10
20 179 5
20 180 6
20 181 10
21 91 9
21 92 0
21 93 3
21 94 0
21 95 7
21 96 10
21 97 5
21 98 9
21 99 3
21 100 10
21 101 3
21 102 3
21 103 7
21 104 8
21 105 6
21 106 3
21 107 1
21 108 7
21 109 6
21 110 1
21 111 7
21 112 6
21 113 3
21 114 8
21 115 7
21 116 7
21 117 3
21 118 9
21 119 7
21 120 4
21 121 2
21 122 10
21 123 0
21 124 1
21 125 4
21 126 10
21 127 4
21 128 10
21 129 7
21 130 1
21 131 9
21 132 3
21 133 10
21 134 4
21 135 4
21 136 2
21 137 5
21 138 9
21 139 10
21 140 10
21 141 2
21 142 3
21 143 3
21 144 6
21 145 4
21 146 0
21 147 5
21 148 10
21 149 1
21 150 4
21 151 4
21 152 9
21 153 10
21 154 10
21 155 4
21 156 4
21 157 2
21 158 4
21 159 0
21 160 10
21 161 3
21 162 0
21 163 9
21 164 10
21 165 7
21 166 3
21 167 7
21 168 4
21 169 5
21 170 6
21 171 1
21 172 0
21 173 2
21 174 9
21 175 4
21 176 4
21 177 8
21 178 3
21 179 5
21 180 5
21 181 6
22 91 4
22 92 10
22 93 4
22 94 9
22 95 5
22 96 7
22 97 3
22 98 10
22 99 2
22 100 0
22 101 4
22 102 4
22 103 4
22 104 6
22 105 5
22 106 0
22 107 6
22 108 9
22 109 4
22 110 7
22 111 7
22 112 7
22 113 10
22 114 5
22 115 6
22 116 2
22 117 1
22 118 6
22 119 6
22 120 9
22 121 5
22 122 1
22 123 9
22 124 7
22 125 2
22 126 7
22 127 1
22 128 8
22 129 5
22 130 3
22 131 6
22 132 4
22 133 0
22 134 10
22 135 6
22 136 10
22 137 10
22 138 8
22 139 4
22 140 3
22 141 1
22 142 1
22 143 5
22 144 2
22 145 3
22 146 1
22 147 9
22 148 5
22 149 4
22 150 10
22 151 4
22 152 9
22 153 6
22 154 4
22 155 2
22 156 3
22 157 1
22 158 10
22 159 3
22 160 9
22 161 4
22 162 4
22 163 1
22 164 5
22 165 3
22 166 5
22 167 0
22 168 8
22 169 1
22 170 6
22 171 10
22 172 4
22 173 6
22 174 2
22 175 2
22 176 9
22 177 10
22 178 9
22 179 8
22 180 7
22 181 2
23 91 6
23 92 3
23 93 3
23 94 1
23 95 2
23 96 8
23 97 3
23 98 1
23 99 9
23 100 10
23 101 9
23 102 2
23 103 9
23 104 5
23 105 9
23 106 7
23 107 10
23 108 4
23 109 1
23 110 0
23 111 8
23 112 10
23 113 0
23 114 4
23 115 9
23 116 6
23 117 3
23 118 3
23 119 4
23 120 7
23 121 0
23 122 7
23 123 1
23 124 3
23 125 4
23 126 10
23 127 5
23 128 4
23 129 6
23 130 9
23 131 4
23 132 6
23 133 8
23 134 9
23 135 6
23 136 3
23 137 1
23 138 6
23 139 10
23 140 2
23 141 4
23 142 2
23 143 6
23 144 0
23 145 8
23 146 4
23 147 5
23 148 6
23 149 4
23 150 8
23 151 0
23 152 6
23 153 5
23 154 6
23 155 9
23 156 4
23 157 1
23 158 8
23 159 1
23 160 4
23 161 8
23 162 5
23 163 10
23 164 4
23 165 10
23 166 5
23 167 9
23 168 6
23 169 8
23 170 10
23 171 4
23 172 9
23 173 3
23 174 3
23 175 2
23 176 3
23 177 7
23 178 1
23 179 1
23 180 3
23 181 4
24 91 8
24 92 2
24 93 5
24 94 2
24 95 3
24 96 7
24 97 3
24 98 0
24 99 1
24 100 1
24 101 4
24 102 1
24 103 10
24 104 1
24 105 9
24 106 1
24 107 4
24 108 0
24 109 2
