set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 ;

set N2 := 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 ;

param: cost := 
0 70 7
0 71 5
0 72 6
0 73 1
0 74 2
0 75 9
0 76 2
0 77 0
0 78 5
0 79 8
0 80 1
0 81 9
0 82 7
0 83 10
0 84 8
0 85 8
0 86 6
0 87 1
0 88 6
0 89 6
0 90 9
0 91 6
0 92 1
0 93 9
0 94 9
0 95 7
0 96 10
0 97 7
0 98 3
0 99 6
0 100 10
0 101 8
0 102 0
0 103 8
0 104 2
0 105 2
0 106 9
0 107 10
0 108 2
0 109 3
0 110 7
0 111 3
0 112 5
0 113 9
0 114 4
0 115 3
0 116 10
0 117 6
0 118 0
0 119 5
0 120 8
0 121 1
0 122 9
0 123 9
0 124 3
0 125 5
0 126 10
0 127 8
0 128 4
0 129 0
0 130 4
0 131 0
0 132 3
0 133 9
0 134 8
0 135 1
0 136 6
0 137 1
0 138 4
0 139 5
1 70 6
1 71 3
1 72 2
1 73 1
1 74 1
1 75 2
1 76 3
1 77 5
1 78 2
1 79 8
1 80 9
1 81 4
1 82 7
1 83 4
1 84 7
1 85 1
1 86 3
1 87 7
1 88 10
1 89 10
1 90 9
1 91 3
1 92 10
1 93 2
1 94 2
1 95 9
1 96 4
1 97 9
1 98 10
1 99 2
1 100 0
1 101 6
1 102 10
1 103 2
1 104 6
1 105 5
1 106 6
1 107 1
1 108 7
1 109 1
1 110 6
1 111 8
1 112 3
1 113 5
1 114 4
1 115 1
1 116 8
1 117 5
1 118 3
1 119 4
1 120 10
1 121 7
1 122 5
1 123 1
1 124 8
1 125 7
1 126 3
1 127 0
1 128 2
1 129 6
1 130 9
1 131 9
1 132 10
1 133 0
1 134 3
1 135 10
1 136 4
1 137 3
1 138 2
1 139 10
2 70 1
2 71 9
2 72 3
2 73 1
2 74 8
2 75 5
2 76 5
2 77 3
2 78 4
2 79 6
2 80 8
2 81 10
2 82 3
2 83 6
2 84 8
2 85 5
2 86 0
2 87 7
2 88 9
2 89 1
2 90 4
2 91 9
2 92 8
2 93 6
2 94 7
2 95 3
2 96 1
2 97 6
2 98 5
2 99 1
2 100 10
2 101 2
2 102 2
2 103 7
2 104 10
2 105 0
2 106 5
2 107 10
2 108 0
2 109 8
2 110 0
2 111 3
2 112 1
2 113 4
2 114 1
2 115 4
2 116 10
2 117 4
2 118 0
2 119 4
2 120 4
2 121 6
2 122 1
2 123 0
2 124 2
2 125 4
2 126 0
2 127 3
2 128 6
2 129 9
2 130 5
2 131 5
2 132 0
2 133 1
2 134 1
2 135 6
2 136 6
2 137 8
2 138 6
2 139 3
3 70 10
3 71 9
3 72 8
3 73 3
3 74 3
3 75 3
3 76 10
3 77 7
3 78 7
3 79 9
3 80 8
3 81 4
3 82 0
3 83 2
3 84 8
