set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 ;

set N2 := 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 ;

param: cost := 
13 34 5
13 35 7
13 36 8
13 37 6
13 38 2
13 39 0
13 40 1
13 41 7
13 42 10
13 43 8
13 44 3
13 45 4
13 46 10
13 47 5
13 48 8
13 49 8
13 50 10
13 51 7
13 52 9
13 53 8
13 54 10
13 55 3
13 56 0
13 57 1
14 29 4
14 30 1
14 31 0
14 32 6
14 33 6
14 34 5
14 35 0
14 36 8
14 37 0
14 38 6
14 39 6
14 40 9
14 41 9
14 42 6
14 43 7
14 44 9
14 45 7
14 46 8
14 47 10
14 48 9
14 49 9
14 50 5
14 51 1
14 52 9
14 53 5
14 54 10
14 55 1
14 56 6
14 57 7
15 29 3
15 30 10
15 31 0
15 32 0
15 33 3
15 34 3
15 35 3
15 36 4
15 37 2
15 38 8
15 39 8
15 40 0
15 41 2
15 42 10
15 43 6
15 44 4
15 45 4
15 46 0
15 47 4
15 48 10
15 49 5
15 50 0
15 51 3
15 52 0
15 53 2
15 54 6
15 55 5
15 56 7
15 57 9
16 29 8
16 30 10
16 31 9
16 32 3
16 33 0
16 34 2
16 35 0
16 36 7
16 37 5
16 38 7
16 39 7
16 40 4
16 41 8
16 42 6
16 43 5
16 44 10
16 45 7
16 46 5
16 47 2
16 48 6
16 49 3
16 50 5
16 51 5
16 52 1
16 53 0
16 54 5
16 55 3
16 56 9
16 57 0
17 29 3
17 30 3
17 31 3
17 32 1
17 33 7
17 34 10
17 35 10
17 36 7
17 37 2
17 38 9
17 39 8
17 40 9
17 41 2
17 42 2
17 43 8
17 44 3
17 45 9
17 46 3
17 47 9
17 48 5
17 49 8
17 50 5
17 51 7
17 52 7
17 53 0
17 54 0
17 55 9
17 56 8
17 57 5
18 29 0
18 30 8
18 31 5
18 32 3
18 33 9
18 34 4
18 35 1
18 36 8
18 37 7
18 38 7
18 39 4
18 40 4
18 41 5
18 42 10
18 43 9
18 44 6
18 45 1
18 46 0
18 47 0
18 48 7
18 49 8
18 50 5
18 51 0
18 52 9
18 53 3
18 54 2
18 55 3
18 56 2
18 57 1
19 29 9
19 30 0
19 31 2
19 32 4
19 33 3
19 34 5
19 35 9
19 36 6
19 37 6
19 38 2
19 39 5
19 40 6
19 41 8
19 42 3
19 43 7
19 44 0
19 45 4
19 46 7
19 47 1
19 48 2
19 49 1
19 50 10
19 51 5
19 52 6
19 53 3
19 54 2
19 55 1
19 56 6
19 57 7
20 29 1
20 30 4
20 31 0
20 32 0
20 33 0
20 34 5
20 35 6
20 36 4
20 37 9
20 38 6
20 39 1
20 40 10
20 41 1
20 42 3
20 43 9
20 44 2
20 45 9
20 46 4
20 47 9
20 48 8
20 49 8
20 50 2
20 51 7
20 52 4
20 53 10
20 54 2
20 55 1
20 56 9
20 57 5
21 29 8
21 30 1
21 31 4
21 32 7
21 33 4
21 34 2
21 35 3
21 36 5
21 37 10
21 38 9
21 39 6
21 40 8
21 41 8
21 42 7
21 43 8
21 44 7
21 45 0
21 46 0
21 47 1
21 48 6
21 49 2
21 50 2
21 51 10
21 52 8
21 53 1
21 54 2
21 55 1
21 56 6
21 57 4
22 29 2
22 30 0
22 31 1
22 32 4
22 33 6
22 34 1
22 35 6
22 36 2
22 37 10
22 38 3
22 39 10
22 40 3
22 41 3
22 42 6
22 43 6
22 44 1
22 45 7
22 46 1
22 47 10
22 48 6
22 49 5
22 50 4
22 51 3
22 52 6
22 53 7
22 54 1
22 55 0
22 56 5
22 57 9
23 29 8
23 30 7
23 31 8
23 32 8
23 33 5
23 34 7
23 35 7
23 36 4
23 37 9
23 38 6
23 39 10
23 40 0
23 41 1
23 42 6
23 43 10
23 44 8
23 45 8
23 46 4
23 47 0
23 48 1
23 49 8
23 50 9
23 51 10
23 52 10
23 53 5
23 54 9
23 55 0
23 56 10
23 57 9
24 29 10
24 30 10
24 31 7
24 32 0
24 33 4
24 34 3
24 35 1
24 36 6
24 37 6
24 38 9
24 39 8
24 40 8
24 41 8
24 42 1
24 43 1
24 44 6
24 45 4
24 46 4
24 47 0
24 48 2
24 49 5
24 50 4
24 51 2
24 52 8
24 53 3
24 54 9
24 55 4
24 56 5
24 57 6
25 29 3
25 30 2
25 31 0
25 32 4
25 33 3
25 34 6
25 35 0
25 36 5
25 37 6
25 38 7
25 39 9
25 40 8
25 41 9
25 42 8
25 43 2
25 44 4
25 45 5
25 46 7
25 47 4
25 48 8
25 49 10
25 50 4
25 51 7
25 52 5
25 53 4
25 54 9
25 55 1
25 56 1
25 57 9
26 29 9
26 30 9
26 31 4
26 32 1
26 33 1
26 34 0
26 35 7
26 36 6
26 37 7
26 38 7
26 39 10
26 40 3
26 41 8
26 42 3
26 43 10
26 44 7
26 45 6
26 46 5
26 47 1
26 48 7
26 49 10
26 50 10
26 51 4
26 52 0
26 53 6
26 54 5
26 55 1
26 56 9
26 57 5
27 29 8
27 30 9
27 31 8
27 32 6
27 33 9
27 34 0
27 35 0
27 36 7
27 37 7
27 38 6
27 39 7
27 40 1
27 41 8
27 42 7
27 43 1
27 44 3
27 45 1
27 46 4
27 47 8
27 48 9
27 49 5
27 50 6
27 51 7
27 52 2
27 53 10
27 54 7
27 55 3
27 56 1
27 57 0
28 29 8
28 30 8
28 31 8
28 32 9
28 33 0
28 34 2
28 35 10
28 36 5
28 37 1
28 38 10
28 39 9
28 40 3
28 41 2
28 42 10
28 43 0
28 44 9
28 45 4
28 46 0
28 47 6
28 48 4
28 49 9
28 50 4
28 51 8
28 52 8
28 53 6
28 54 4
28 55 5
28 56 0
28 57 0
;

end;
