set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 ;

set N2 := 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 ;

param: cost := 
22 162 5
22 163 4
22 164 10
22 165 3
23 83 10
23 84 1
23 85 0
23 86 10
23 87 8
23 88 8
23 89 0
23 90 6
23 91 7
23 92 10
23 93 1
23 94 10
23 95 10
23 96 3
23 97 4
23 98 3
23 99 10
23 100 10
23 101 3
23 102 2
23 103 4
23 104 5
23 105 6
23 106 4
23 107 4
23 108 6
23 109 0
23 110 8
23 111 0
23 112 0
23 113 5
23 114 9
23 115 4
23 116 1
23 117 3
23 118 8
23 119 3
23 120 3
23 121 2
23 122 10
23 123 1
23 124 10
23 125 6
23 126 7
23 127 5
23 128 7
23 129 4
23 130 9
23 131 9
23 132 1
23 133 3
23 134 2
23 135 3
23 136 1
23 137 9
23 138 1
23 139 4
23 140 9
23 141 7
23 142 0
23 143 0
23 144 6
23 145 5
23 146 10
23 147 2
23 148 8
23 149 10
23 150 10
23 151 9
23 152 0
23 153 5
23 154 10
23 155 8
23 156 4
23 157 0
23 158 10
23 159 6
23 160 1
23 161 5
23 162 2
23 163 5
23 164 2
23 165 8
24 83 3
24 84 0
24 85 8
24 86 8
24 87 7
24 88 8
24 89 2
24 90 6
24 91 8
24 92 10
24 93 9
24 94 2
24 95 8
24 96 8
24 97 1
24 98 3
24 99 5
24 100 5
24 101 5
24 102 2
24 103 6
24 104 7
24 105 7
24 106 5
24 107 3
24 108 4
24 109 8
24 110 6
24 111 0
24 112 3
24 113 8
24 114 4
24 115 3
24 116 6
24 117 1
24 118 9
24 119 10
24 120 4
24 121 4
24 122 6
24 123 0
24 124 10
24 125 7
24 126 8
24 127 1
24 128 1
24 129 8
24 130 2
24 131 10
24 132 8
24 133 0
24 134 9
24 135 7
24 136 9
24 137 8
24 138 0
24 139 4
24 140 0
24 141 10
24 142 3
24 143 3
24 144 0
24 145 4
24 146 6
24 147 6
24 148 2
24 149 3
24 150 2
24 151 4
24 152 4
24 153 8
24 154 1
24 155 6
24 156 2
24 157 5
24 158 9
24 159 9
24 160 9
24 161 4
24 162 1
24 163 4
24 164 4
24 165 9
25 83 1
25 84 9
25 85 3
25 86 9
25 87 3
25 88 3
25 89 8
25 90 9
25 91 5
25 92 8
25 93 5
25 94 2
25 95 4
25 96 5
25 97 3
25 98 9
25 99 4
25 100 1
25 101 10
25 102 9
25 103 5
25 104 6
25 105 5
25 106 8
25 107 6
25 108 6
25 109 5
25 110 10
25 111 8
25 112 0
25 113 5
25 114 7
25 115 10
25 116 0
25 117 8
25 118 9
25 119 4
25 120 0
25 121 6
25 122 0
25 123 5
25 124 8
25 125 0
25 126 0
25 127 0
25 128 3
25 129 1
25 130 2
25 131 3
25 132 5
25 133 3
25 134 3
25 135 7
25 136 3
25 137 4
25 138 3
25 139 1
25 140 1
25 141 10
25 142 5
25 143 7
25 144 5
25 145 9
25 146 0
25 147 7
25 148 2
25 149 0
25 150 4
25 151 7
25 152 7
25 153 0
25 154 8
25 155 8
25 156 7
25 157 5
25 158 1
25 159 3
25 160 5
25 161 1
25 162 7
25 163 0
25 164 9
25 165 5
26 83 10
26 84 5
26 85 3
26 86 3
26 87 8
26 88 7
26 89 7
26 90 10
26 91 0
26 92 5
26 93 5
26 94 9
26 95 10
26 96 7
26 97 10
26 98 4
26 99 10
26 100 5
26 101 7
26 102 3
26 103 10
26 104 5
26 105 1
26 106 0
26 107 2
26 108 9
26 109 7
26 110 7
26 111 2
26 112 4
26 113 7
26 114 4
26 115 9
26 116 8
26 117 9
26 118 7
26 119 2
26 120 4
26 121 6
26 122 1
26 123 8
26 124 10
26 125 7
26 126 6
26 127 7
26 128 2
26 129 0
26 130 0
26 131 0
26 132 2
26 133 9
26 134 2
26 135 2
26 136 10
26 137 8
26 138 1
