set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 ;

set N2 := 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 ;

param: cost := 
3 89 3
3 90 2
3 91 6
3 92 8
3 93 4
3 94 9
3 95 0
3 96 6
3 97 10
3 98 7
3 99 1
3 100 6
3 101 3
3 102 3
3 103 6
3 104 9
3 105 7
3 106 8
3 107 9
3 108 7
3 109 0
3 110 10
3 111 10
3 112 10
3 113 4
3 114 1
3 115 3
3 116 5
3 117 2
3 118 9
3 119 2
3 120 9
3 121 10
3 122 2
3 123 1
3 124 8
3 125 9
3 126 8
3 127 8
3 128 4
3 129 9
3 130 3
3 131 1
3 132 5
3 133 7
3 134 10
3 135 9
3 136 2
3 137 3
3 138 8
3 139 8
3 140 7
3 141 8
3 142 4
3 143 6
3 144 3
3 145 8
3 146 3
3 147 5
3 148 4
3 149 5
3 150 3
3 151 7
3 152 9
3 153 1
3 154 6
3 155 10
3 156 3
3 157 5
3 158 8
3 159 5
3 160 10
3 161 4
3 162 7
3 163 3
3 164 10
3 165 7
3 166 2
3 167 2
3 168 4
3 169 1
3 170 4
3 171 6
3 172 8
3 173 1
4 87 2
4 88 5
4 89 0
4 90 7
4 91 5
4 92 6
4 93 8
4 94 6
4 95 5
4 96 2
4 97 4
4 98 0
4 99 8
4 100 8
4 101 4
4 102 1
4 103 10
4 104 1
4 105 10
4 106 5
4 107 7
4 108 8
4 109 1
4 110 5
4 111 0
4 112 7
4 113 3
4 114 2
4 115 3
4 116 8
4 117 4
4 118 0
4 119 4
4 120 0
4 121 1
4 122 3
4 123 8
4 124 3
4 125 6
4 126 10
4 127 7
4 128 0
4 129 0
4 130 6
4 131 3
4 132 2
4 133 4
4 134 7
4 135 0
4 136 3
4 137 5
4 138 7
4 139 6
4 140 8
4 141 6
4 142 2
4 143 7
4 144 1
4 145 7
4 146 10
4 147 5
4 148 8
4 149 6
4 150 7
4 151 4
4 152 6
4 153 6
4 154 3
4 155 10
4 156 5
4 157 3
4 158 6
4 159 9
4 160 10
4 161 0
4 162 3
4 163 8
4 164 8
4 165 5
4 166 8
4 167 8
4 168 8
4 169 6
4 170 10
4 171 7
4 172 7
4 173 6
5 87 2
5 88 10
5 89 8
5 90 2
5 91 7
5 92 8
5 93 5
5 94 9
5 95 5
5 96 8
5 97 0
5 98 5
5 99 5
5 100 7
5 101 2
5 102 1
5 103 3
5 104 2
5 105 10
5 106 10
5 107 2
5 108 6
5 109 2
5 110 8
5 111 6
5 112 5
5 113 0
5 114 7
5 115 6
5 116 6
5 117 5
5 118 7
5 119 6
5 120 7
5 121 4
5 122 10
5 123 10
5 124 4
5 125 10
5 126 1
5 127 1
5 128 0
5 129 9
5 130 5
5 131 4
5 132 4
5 133 7
5 134 0
5 135 1
5 136 8
5 137 7
5 138 3
5 139 9
5 140 2
5 141 3
5 142 3
5 143 9
5 144 4
5 145 5
5 146 10
5 147 8
5 148 1
5 149 7
5 150 6
5 151 1
5 152 0
5 153 4
5 154 4
5 155 6
5 156 7
5 157 6
5 158 3
5 159 7
5 160 9
5 161 9
5 162 3
5 163 6
5 164 3
5 165 4
5 166 3
5 167 9
5 168 1
5 169 10
5 170 6
5 171 6
5 172 5
5 173 6
6 87 7
6 88 0
6 89 1
6 90 0
6 91 1
6 92 1
6 93 1
6 94 0
6 95 7
6 96 1
6 97 2
6 98 1
6 99 5
6 100 2
6 101 9
6 102 10
6 103 2
6 104 1
6 105 5
6 106 3
6 107 10
6 108 2
6 109 1
6 110 1
6 111 10
6 112 8
6 113 1
6 114 4
6 115 8
6 116 7
6 117 7
6 118 6
6 119 0
6 120 6
6 121 2
6 122 8
6 123 0
6 124 4
6 125 10
6 126 9
6 127 6
6 128 4
6 129 7
6 130 1
6 131 0
6 132 7
6 133 1
6 134 3
6 135 4
6 136 6
6 137 5
6 138 3
6 139 8
6 140 6
6 141 8
6 142 8
6 143 2
6 144 6
6 145 1
6 146 9
6 147 7
6 148 7
6 149 2
6 150 3
6 151 9
6 152 1
6 153 7
6 154 1
6 155 5
6 156 7
6 157 7
6 158 2
6 159 7
6 160 6
6 161 9
6 162 5
6 163 7
6 164 2
6 165 6
6 166 2
6 167 9
6 168 7
6 169 7
6 170 6
6 171 0
6 172 7
6 173 5
7 87 1
7 88 4
7 89 6
7 90 0
7 91 7
7 92 3
7 93 4
7 94 7
7 95 5
7 96 10
7 97 0
7 98 5
7 99 6
7 100 5
7 101 3
7 102 8
7 103 8
7 104 6
7 105 1
7 106 9
7 107 6
7 108 10
7 109 9
7 110 10
7 111 3
7 112 9
7 113 1
7 114 5
7 115 2
7 116 1
7 117 5
7 118 6
7 119 10
7 120 5
7 121 8
7 122 3
7 123 5
7 124 7
7 125 0
7 126 4
7 127 4
7 128 7
7 129 2
7 130 3
7 131 5
7 132 3
7 133 5
7 134 0
7 135 6
7 136 6
7 137 2
7 138 6
7 139 5
7 140 4
7 141 2
7 142 3
7 143 0
7 144 4
7 145 1
7 146 8
7 147 9
7 148 8
7 149 0
7 150 3
7 151 4
7 152 9
7 153 1
7 154 2
7 155 5
7 156 9
7 157 9
7 158 9
7 159 5
7 160 6
7 161 10
7 162 3
7 163 8
7 164 7
7 165 3
7 166 1
7 167 3
7 168 5
7 169 5
7 170 8
7 171 1
7 172 9
7 173 1
8 87 0
8 88 0
8 89 5
8 90 3
8 91 2
8 92 8
8 93 0
8 94 5
8 95 2
8 96 1
8 97 2
8 98 5
8 99 3
8 100 4
8 101 9
8 102 3
8 103 5
8 104 7
8 105 4
8 106 4
8 107 7
8 108 7
8 109 10
8 110 10
8 111 2
8 112 2
8 113 2
8 114 10
8 115 0
8 116 9
8 117 2
8 118 5
8 119 0
8 120 7
8 121 5
8 122 3
8 123 10
8 124 1
8 125 4
8 126 1
8 127 6
8 128 0
8 129 4
8 130 9
8 131 8
8 132 3
8 133 2
8 134 4
8 135 4
8 136 8
8 137 7
8 138 6
8 139 6
8 140 9
8 141 7
8 142 5
8 143 8
8 144 2
8 145 1
8 146 3
8 147 3
8 148 8
8 149 6
8 150 9
8 151 5
8 152 10
8 153 1
8 154 8
8 155 1
8 156 7
8 157 2
8 158 1
8 159 4
8 160 5
8 161 4
8 162 8
8 163 1
8 164 0
8 165 0
8 166 8
8 167 10
8 168 5
8 169 8
8 170 4
8 171 10
8 172 10
8 173 10
9 87 7
9 88 7
9 89 8
9 90 3
9 91 5
9 92 1
9 93 7
9 94 2
9 95 8
9 96 1
9 97 1
9 98 6
9 99 6
9 100 3
9 101 7
9 102 2
9 103 4
9 104 7
9 105 10
9 106 2
9 107 6
9 108 2
9 109 8
9 110 10
9 111 9
9 112 4
9 113 2
9 114 4
9 115 7
9 116 0
9 117 5
9 118 1
9 119 10
9 120 1
9 121 1
9 122 9
9 123 4
9 124 0
9 125 5
9 126 7
9 127 8
9 128 1
9 129 7
9 130 5
9 131 2
9 132 1
9 133 0
9 134 5
9 135 8
9 136 9
9 137 9
9 138 0
9 139 1
9 140 5
9 141 8
9 142 3
9 143 0
9 144 4
9 145 0
9 146 10
9 147 2
9 148 6
9 149 1
9 150 8
9 151 10
9 152 6
9 153 10
9 154 3
9 155 10
9 156 9
9 157 5
9 158 8
9 159 2
9 160 1
9 161 0
9 162 3
9 163 4
9 164 3
9 165 6
9 166 8
9 167 7
9 168 9
9 169 4
9 170 5
9 171 10
9 172 10
9 173 6
10 87 6
10 88 6
10 89 5
10 90 2
10 91 5
10 92 3
10 93 2
10 94 3
10 95 9
10 96 3
10 97 3
10 98 3
10 99 10
10 100 2
10 101 2
10 102 10
10 103 9
10 104 6
10 105 1
10 106 0
10 107 9
10 108 4
10 109 8
10 110 4
10 111 1
10 112 1
10 113 10
10 114 10
10 115 5
10 116 9
10 117 1
10 118 2
10 119 1
10 120 4
10 121 7
10 122 2
10 123 3
10 124 3
10 125 9
10 126 7
10 127 2
10 128 10
10 129 10
10 130 8
10 131 0
10 132 10
10 133 9
10 134 10
10 135 0
10 136 9
10 137 6
10 138 4
10 139 8
10 140 10
10 141 4
10 142 2
10 143 0
10 144 8
10 145 5
10 146 2
10 147 0
10 148 2
10 149 5
10 150 7
10 151 4
10 152 0
10 153 0
10 154 4
10 155 0
10 156 6
10 157 1
10 158 4
10 159 9
10 160 8
10 161 9
10 162 7
10 163 1
10 164 1
10 165 10
10 166 8
10 167 5
10 168 7
10 169 7
10 170 0
10 171 3
10 172 1
10 173 4
11 87 3
11 88 2
11 89 7
11 90 9
11 91 2
11 92 0
11 93 8
11 94 1
11 95 2
11 96 0
11 97 4
11 98 8
11 99 1
11 100 4
11 101 5
11 102 0
11 103 2
11 104 9
11 105 8
11 106 0
11 107 9
11 108 10
11 109 3
11 110 3
11 111 2
11 112 0
11 113 8
11 114 10
11 115 8
11 116 1
11 117 10
11 118 6
11 119 8
11 120 1
11 121 3
11 122 10
11 123 4
11 124 5
11 125 6
11 126 8
11 127 7
11 128 3
11 129 9
11 130 2
11 131 7
11 132 10
11 133 10
11 134 0
11 135 1
11 136 3
11 137 4
11 138 7
11 139 5
11 140 1
11 141 5
11 142 9
11 143 10
11 144 6
11 145 4
11 146 2
11 147 1
11 148 2
11 149 10
11 150 6
11 151 1
11 152 1
11 153 8
11 154 1
11 155 9
11 156 7
11 157 7
11 158 5
11 159 1
11 160 6
11 161 6
11 162 1
11 163 5
11 164 7
11 165 6
11 166 0
11 167 9
11 168 2
11 169 8
11 170 6
11 171 4
11 172 4
11 173 10
12 87 5
12 88 10
12 89 0
12 90 0
12 91 8
12 92 8
12 93 9
12 94 4
12 95 9
12 96 6
12 97 9
12 98 8
12 99 2
12 100 10
12 101 3
12 102 3
12 103 6
12 104 10
12 105 6
12 106 9
12 107 9
12 108 6
12 109 9
12 110 8
12 111 2
12 112 4
12 113 1
12 114 1
12 115 0
12 116 7
12 117 0
12 118 0
12 119 5
12 120 9
12 121 6
12 122 1
12 123 7
12 124 3
12 125 5
12 126 0
12 127 2
12 128 7
12 129 7
12 130 0
12 131 0
12 132 8
12 133 0
12 134 5
12 135 9
12 136 7
12 137 7
12 138 7
12 139 4
12 140 8
12 141 7
12 142 3
12 143 4
12 144 7
12 145 4
12 146 5
12 147 2
12 148 2
12 149 0
12 150 2
12 151 7
12 152 5
12 153 10
12 154 10
12 155 1
12 156 10
12 157 0
12 158 7
12 159 0
12 160 5
12 161 3
12 162 1
12 163 1
12 164 5
12 165 8
12 166 8
12 167 7
12 168 2
12 169 9
12 170 5
12 171 1
12 172 9
12 173 7
13 87 1
13 88 6
13 89 0
13 90 0
13 91 6
13 92 5
13 93 5
13 94 4
13 95 4
13 96 8
13 97 7
13 98 2
13 99 1
13 100 10
13 101 1
13 102 0
13 103 6
13 104 8
13 105 0
13 106 8
13 107 1
13 108 9
13 109 7
13 110 10
13 111 2
13 112 2
13 113 2
13 114 6
13 115 8
13 116 0
13 117 8
13 118 5
13 119 5
13 120 2
13 121 8
13 122 7
13 123 2
13 124 4
13 125 2
13 126 3
13 127 0
13 128 9
13 129 10
13 130 4
13 131 7
13 132 4
13 133 2
13 134 1
13 135 10
13 136 4
13 137 5
13 138 8
13 139 7
13 140 0
13 141 6
13 142 5
13 143 4
13 144 6
13 145 6
13 146 10
13 147 6
13 148 5
13 149 5
13 150 3
13 151 1
13 152 9
13 153 6
13 154 1
13 155 8
13 156 2
13 157 5
13 158 8
13 159 8
13 160 4
13 161 6
13 162 6
13 163 2
13 164 9
13 165 2
13 166 0
13 167 5
13 168 3
13 169 5
13 170 6
13 171 4
13 172 7
13 173 10
14 87 5
14 88 9
14 89 4
14 90 5
14 91 2
14 92 8
14 93 9
14 94 5
14 95 9
14 96 6
14 97 0
14 98 8
14 99 9
14 100 7
14 101 0
14 102 1
14 103 4
14 104 4
14 105 5
14 106 4
14 107 10
14 108 7
14 109 7
14 110 10
14 111 4
14 112 2
14 113 7
14 114 8
14 115 10
14 116 6
14 117 0
14 118 8
14 119 3
14 120 3
14 121 0
14 122 9
14 123 8
14 124 1
14 125 5
14 126 7
14 127 3
14 128 6
14 129 2
14 130 4
14 131 5
14 132 4
14 133 1
14 134 9
14 135 1
14 136 7
14 137 4
14 138 9
14 139 4
14 140 10
14 141 0
14 142 6
14 143 4
14 144 9
14 145 2
14 146 3
14 147 0
14 148 10
14 149 2
14 150 3
14 151 9
14 152 2
14 153 2
14 154 3
14 155 6
14 156 1
14 157 8
14 158 2
14 159 6
14 160 3
14 161 3
14 162 10
14 163 6
14 164 4
14 165 6
14 166 9
14 167 10
14 168 8
14 169 5
14 170 7
14 171 6
14 172 0
14 173 7
15 87 8
15 88 4
15 89 5
15 90 9
15 91 1
15 92 10
15 93 4
15 94 4
15 95 3
15 96 1
15 97 5
15 98 2
15 99 8
15 100 9
15 101 3
15 102 8
15 103 1
15 104 9
15 105 9
15 106 7
15 107 6
15 108 2
15 109 5
15 110 7
15 111 6
15 112 6
15 113 2
15 114 7
15 115 4
15 116 9
15 117 7
15 118 0
15 119 10
15 120 1
15 121 0
15 122 6
15 123 0
15 124 9
15 125 0
15 126 5
15 127 5
15 128 0
15 129 6
15 130 10
15 131 5
15 132 7
15 133 4
15 134 9
15 135 9
15 136 9
15 137 0
15 138 8
15 139 1
15 140 9
15 141 1
15 142 8
15 143 9
15 144 2
15 145 1
15 146 10
15 147 4
15 148 3
15 149 4
15 150 10
15 151 0
15 152 9
15 153 7
15 154 1
15 155 0
15 156 5
15 157 9
15 158 0
15 159 6
15 160 8
15 161 9
15 162 5
15 163 4
15 164 4
15 165 1
15 166 1
15 167 6
15 168 3
15 169 10
15 170 10
15 171 10
15 172 5
15 173 5
16 87 3
16 88 7
16 89 4
16 90 0
16 91 5
16 92 1
16 93 3
16 94 4
16 95 4
16 96 1
16 97 1
16 98 9
16 99 7
16 100 6
16 101 0
16 102 10
16 103 5
16 104 10
16 105 6
16 106 0
16 107 1
16 108 4
16 109 6
16 110 6
16 111 10
16 112 10
16 113 10
16 114 5
16 115 10
16 116 5
16 117 7
16 118 1
16 119 10
16 120 1
16 121 2
16 122 7
16 123 9
16 124 8
16 125 7
16 126 4
16 127 6
16 128 4
16 129 10
16 130 3
16 131 0
16 132 0
16 133 7
16 134 10
16 135 10
16 136 1
16 137 6
16 138 4
16 139 9
16 140 0
16 141 10
16 142 4
16 143 3
16 144 3
16 145 1
16 146 6
16 147 7
16 148 1
16 149 4
16 150 5
16 151 6
16 152 10
16 153 2
16 154 2
16 155 7
16 156 10
16 157 10
16 158 7
16 159 10
16 160 4
16 161 10
16 162 10
16 163 6
16 164 8
16 165 9
16 166 4
16 167 5
16 168 0
16 169 5
16 170 1
16 171 5
16 172 3
16 173 7
17 87 8
17 88 3
17 89 4
17 90 0
17 91 2
17 92 0
17 93 5
17 94 3
17 95 6
17 96 5
17 97 10
17 98 6
17 99 5
17 100 6
17 101 3
17 102 0
17 103 5
17 104 5
17 105 0
17 106 3
17 107 9
17 108 3
17 109 6
17 110 5
17 111 7
17 112 6
17 113 0
17 114 0
17 115 0
17 116 6
17 117 6
17 118 0
17 119 7
17 120 2
17 121 5
17 122 10
17 123 5
17 124 1
17 125 4
17 126 7
17 127 4
17 128 8
17 129 6
17 130 9
17 131 7
17 132 6
17 133 9
17 134 7
17 135 3
17 136 10
17 137 9
17 138 5
17 139 9
17 140 6
17 141 2
17 142 3
17 143 1
17 144 9
17 145 10
17 146 3
17 147 8
17 148 0
17 149 5
17 150 2
17 151 6
17 152 10
17 153 10
17 154 3
17 155 2
17 156 6
17 157 8
17 158 7
17 159 2
17 160 8
17 161 10
17 162 8
17 163 4
17 164 7
17 165 3
17 166 1
17 167 10
17 168 1
17 169 2
17 170 6
17 171 3
17 172 3
17 173 0
18 87 8
18 88 9
18 89 3
18 90 0
18 91 5
18 92 6
18 93 6
18 94 10
18 95 1
18 96 9
18 97 10
18 98 9
18 99 4
18 100 2
18 101 6
18 102 4
18 103 9
18 104 5
18 105 5
18 106 1
18 107 6
18 108 1
18 109 6
18 110 6
18 111 2
18 112 2
18 113 7
18 114 1
18 115 5
18 116 1
18 117 3
18 118 1
18 119 7
18 120 0
18 121 10
18 122 8
18 123 7
18 124 5
18 125 2
18 126 7
18 127 8
18 128 8
18 129 0
18 130 7
18 131 2
18 132 2
18 133 8
18 134 1
18 135 8
18 136 6
18 137 6
18 138 6
18 139 5
18 140 9
18 141 1
18 142 8
18 143 2
18 144 10
18 145 2
18 146 0
18 147 8
18 148 4
18 149 0
18 150 0
18 151 0
18 152 0
18 153 7
18 154 2
18 155 7
18 156 4
18 157 10
18 158 7
18 159 4
18 160 9
18 161 1
18 162 2
18 163 9
18 164 0
18 165 0
18 166 3
18 167 4
18 168 6
18 169 10
18 170 10
18 171 9
18 172 6
18 173 7
19 87 0
19 88 4
19 89 7
19 90 3
19 91 8
19 92 9
19 93 7
19 94 6
19 95 1
19 96 4
19 97 2
19 98 5
19 99 8
19 100 3
19 101 8
19 102 8
19 103 2
19 104 2
19 105 2
19 106 10
19 107 3
19 108 9
19 109 6
19 110 9
19 111 6
19 112 5
19 113 4
19 114 5
19 115 8
19 116 1
19 117 0
19 118 2
19 119 4
19 120 3
19 121 5
19 122 4
19 123 10
19 124 2
19 125 6
19 126 2
19 127 8
19 128 4
19 129 7
19 130 3
19 131 1
19 132 6
19 133 2
19 134 3
19 135 10
19 136 2
19 137 10
19 138 10
19 139 1
19 140 3
19 141 3
19 142 6
19 143 9
19 144 4
19 145 5
19 146 2
19 147 1
19 148 8
19 149 8
19 150 6
19 151 6
19 152 4
19 153 0
19 154 6
19 155 7
19 156 10
19 157 7
19 158 3
19 159 1
19 160 9
19 161 7
19 162 2
19 163 8
19 164 4
19 165 9
19 166 10
19 167 4
19 168 0
19 169 8
19 170 7
19 171 3
19 172 6
19 173 0
20 87 2
20 88 0
20 89 7
20 90 2
20 91 1
20 92 10
20 93 4
20 94 2
20 95 3
20 96 5
20 97 10
20 98 3
20 99 0
20 100 5
20 101 8
20 102 7
20 103 8
20 104 3
20 105 3
20 106 7
20 107 6
20 108 0
20 109 6
20 110 8
20 111 2
20 112 0
20 113 7
20 114 10
20 115 5
20 116 5
20 117 7
20 118 10
20 119 0
20 120 2
20 121 7
20 122 6
20 123 6
20 124 4
20 125 1
20 126 6
20 127 7
20 128 5
20 129 1
20 130 4
20 131 7
20 132 6
20 133 10
20 134 7
20 135 6
20 136 0
20 137 1
20 138 3
20 139 5
20 140 7
20 141 9
20 142 7
20 143 3
20 144 4
20 145 7
20 146 9
20 147 4
20 148 7
20 149 2
20 150 4
20 151 5
20 152 1
20 153 8
20 154 7
20 155 2
20 156 8
20 157 2
20 158 4
20 159 5
20 160 0
20 161 3
20 162 5
20 163 4
20 164 1
20 165 7
20 166 3
20 167 6
20 168 10
20 169 1
20 170 0
20 171 9
20 172 6
20 173 0
21 87 7
21 88 10
21 89 10
21 90 1
21 91 0
21 92 10
21 93 1
21 94 2
21 95 5
21 96 2
21 97 2
21 98 8
21 99 0
21 100 0
21 101 7
21 102 8
21 103 4
21 104 8
21 105 6
21 106 1
21 107 5
21 108 4
21 109 9
21 110 9
21 111 9
21 112 5
21 113 5
21 114 0
21 115 8
21 116 1
21 117 9
21 118 3
21 119 5
21 120 0
21 121 10
21 122 6
21 123 9
21 124 2
21 125 5
21 126 3
21 127 0
21 128 1
21 129 7
21 130 0
21 131 9
21 132 0
21 133 1
21 134 10
21 135 1
21 136 2
21 137 0
21 138 1
21 139 5
21 140 2
21 141 7
21 142 2
21 143 1
21 144 9
21 145 8
21 146 7
21 147 5
21 148 10
21 149 6
21 150 10
21 151 10
21 152 6
21 153 4
21 154 10
21 155 7
21 156 0
21 157 8
21 158 4
21 159 6
21 160 10
21 161 0
21 162 8
21 163 0
21 164 7
21 165 3
21 166 7
21 167 10
21 168 10
21 169 8
21 170 2
21 171 6
21 172 8
21 173 6
22 87 3
22 88 4
22 89 0
22 90 5
22 91 9
22 92 7
22 93 1
22 94 1
22 95 9
22 96 5
22 97 7
22 98 0
22 99 5
22 100 4
22 101 7
22 102 8
22 103 6
22 104 4
22 105 10
22 106 10
22 107 8
22 108 9
22 109 0
22 110 1
22 111 10
22 112 3
22 113 1
22 114 2
22 115 7
22 116 10
22 117 3
22 118 4
22 119 0
22 120 3
22 121 7
22 122 4
22 123 9
22 124 0
22 125 0
22 126 9
22 127 8
22 128 3
22 129 1
22 130 10
22 131 6
22 132 3
22 133 4
22 134 8
22 135 2
22 136 5
22 137 4
22 138 1
22 139 10
22 140 2
22 141 3
22 142 10
22 143 7
22 144 8
22 145 7
22 146 6
22 147 10
22 148 0
22 149 1
22 150 10
22 151 10
22 152 2
22 153 6
22 154 1
22 155 7
22 156 0
22 157 5
22 158 2
22 159 4
22 160 4
22 161 9
22 162 2
22 163 0
22 164 7
22 165 3
22 166 4
22 167 5
22 168 6
22 169 8
22 170 2
22 171 7
22 172 10
22 173 8
23 87 7
23 88 7
23 89 10
23 90 6
23 91 0
23 92 4
23 93 10
23 94 3
23 95 5
23 96 7
23 97 4
23 98 0
23 99 4
23 100 7
23 101 5
23 102 1
23 103 10
23 104 6
23 105 9
23 106 7
23 107 3
23 108 4
23 109 3
23 110 2
23 111 10
23 112 1
23 113 10
23 114 1
23 115 4
23 116 4
23 117 4
23 118 5
23 119 10
23 120 0
23 121 2
23 122 7
23 123 8
23 124 9
23 125 9
23 126 8
23 127 2
23 128 0
23 129 8
23 130 7
23 131 0
23 132 2
23 133 9
23 134 2
23 135 0
23 136 4
23 137 6
23 138 8
23 139 5
23 140 8
23 141 6
23 142 8
23 143 10
23 144 1
23 145 3
23 146 1
23 147 7
23 148 6
23 149 2
23 150 6
23 151 9
23 152 9
23 153 1
23 154 8
23 155 7
23 156 9
23 157 6
23 158 2
23 159 3
23 160 2
23 161 6
23 162 9
23 163 9
23 164 1
23 165 7
23 166 3
23 167 7
23 168 10
23 169 8
23 170 0
23 171 8
23 172 2
23 173 7
24 87 10
24 88 5
24 89 8
24 90 8
24 91 3
24 92 6
24 93 1
24 94 6
24 95 7
24 96 0
24 97 4
24 98 10
24 99 7
24 100 5
24 101 2
24 102 1
24 103 2
24 104 9
24 105 6
24 106 1
24 107 7
24 108 9
24 109 6
24 110 5
24 111 1
24 112 1
24 113 5
24 114 9
24 115 6
24 116 2
24 117 0
24 118 8
24 119 5
24 120 3
24 121 1
24 122 10
24 123 6
24 124 5
24 125 3
24 126 2
24 127 8
24 128 8
24 129 5
24 130 10
24 131 9
24 132 6
24 133 4
24 134 3
24 135 3
24 136 4
24 137 8
24 138 3
24 139 3
24 140 6
24 141 9
24 142 1
24 143 9
24 144 3
24 145 8
24 146 8
24 147 3
24 148 4
24 149 10
24 150 0
24 151 6
24 152 8
24 153 9
24 154 6
24 155 2
24 156 0
24 157 7
24 158 0
24 159 2
24 160 5
24 161 0
24 162 9
24 163 2
24 164 5
24 165 9
24 166 3
24 167 7
24 168 9
24 169 7
24 170 2
24 171 3
24 172 6
24 173 3
25 87 7
25 88 4
25 89 10
25 90 6
25 91 3
25 92 6
25 93 3
25 94 6
25 95 0
25 96 10
25 97 7
25 98 4
25 99 6
25 100 3
25 101 5
25 102 4
25 103 5
25 104 6
25 105 7
25 106 2
25 107 4
25 108 2
25 109 10
25 110 5
25 111 4
25 112 9
25 113 3
25 114 2
25 115 2
25 116 9
25 117 2
25 118 3
25 119 4
25 120 8
