set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 ;

set N2 := 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 ;

param: cost := 
9 85 6
9 86 9
9 87 8
9 88 0
9 89 7
9 90 5
9 91 4
9 92 4
9 93 10
9 94 1
9 95 0
9 96 2
9 97 1
9 98 0
9 99 7
9 100 4
9 101 3
9 102 7
9 103 6
9 104 9
9 105 7
9 106 3
9 107 5
9 108 0
9 109 1
9 110 0
9 111 8
9 112 4
9 113 8
9 114 9
9 115 6
9 116 6
9 117 0
9 118 0
9 119 7
9 120 8
9 121 6
9 122 7
9 123 8
9 124 8
9 125 3
10 63 6
10 64 10
10 65 4
10 66 0
10 67 4
10 68 7
10 69 10
10 70 8
10 71 4
10 72 9
10 73 7
10 74 8
10 75 10
10 76 10
10 77 4
10 78 5
10 79 4
10 80 8
10 81 7
10 82 6
10 83 3
10 84 10
10 85 0
10 86 4
10 87 9
10 88 3
10 89 7
10 90 4
10 91 3
10 92 2
10 93 2
10 94 3
10 95 9
10 96 1
10 97 2
10 98 6
10 99 5
10 100 0
10 101 7
10 102 4
10 103 1
10 104 4
10 105 8
10 106 10
10 107 9
10 108 4
10 109 5
10 110 6
10 111 1
10 112 3
10 113 6
10 114 10
10 115 7
10 116 4
10 117 7
10 118 4
10 119 3
10 120 7
10 121 1
10 122 7
10 123 10
10 124 5
10 125 1
11 63 4
11 64 8
11 65 0
11 66 1
11 67 1
11 68 9
11 69 6
11 70 1
11 71 4
11 72 10
11 73 9
11 74 0
11 75 6
11 76 1
11 77 0
11 78 2
11 79 3
11 80 7
11 81 6
11 82 0
11 83 2
11 84 2
11 85 9
11 86 0
11 87 9
11 88 3
11 89 7
11 90 0
11 91 9
11 92 0
11 93 10
11 94 10
11 95 7
11 96 10
11 97 10
11 98 9
11 99 10
11 100 0
11 101 6
11 102 7
11 103 4
11 104 1
11 105 1
11 106 10
11 107 6
11 108 2
11 109 4
11 110 7
11 111 0
11 112 3
11 113 1
11 114 8
11 115 10
11 116 10
11 117 5
11 118 7
11 119 1
11 120 3
11 121 8
11 122 5
11 123 0
11 124 4
11 125 4
12 63 4
12 64 9
12 65 10
12 66 9
12 67 10
12 68 6
12 69 4
12 70 0
12 71 3
12 72 4
12 73 5
12 74 6
12 75 2
12 76 1
12 77 7
12 78 4
12 79 4
12 80 8
12 81 1
12 82 5
12 83 6
12 84 0
12 85 3
12 86 0
12 87 1
12 88 1
12 89 3
12 90 3
12 91 3
12 92 9
12 93 2
12 94 10
12 95 4
12 96 8
12 97 10
12 98 0
12 99 1
12 100 3
12 101 8
12 102 8
12 103 6
12 104 6
12 105 9
12 106 0
12 107 1
12 108 4
12 109 10
12 110 6
12 111 9
12 112 0
12 113 2
12 114 5
12 115 8
12 116 3
12 117 5
12 118 9
12 119 9
12 120 1
12 121 9
12 122 9
12 123 3
12 124 9
12 125 1
13 63 4
13 64 8
13 65 4
13 66 8
13 67 6
13 68 0
13 69 1
13 70 9
13 71 2
13 72 3
13 73 0
13 74 2
13 75 8
13 76 9
13 77 5
13 78 2
13 79 4
13 80 2
13 81 9
13 82 8
13 83 10
13 84 10
13 85 1
13 86 2
13 87 7
13 88 8
13 89 0
13 90 8
13 91 2
13 92 0
13 93 3
13 94 10
13 95 9
13 96 7
13 97 2
13 98 8
13 99 8
13 100 7
13 101 3
13 102 9
13 103 0
13 104 0
13 105 8
13 106 10
13 107 5
13 108 10
13 109 1
13 110 6
13 111 5
13 112 0
13 113 2
13 114 0
13 115 3
13 116 3
13 117 3
13 118 8
13 119 0
13 120 8
13 121 4
13 122 6
13 123 4
13 124 2
13 125 7
14 63 7
14 64 10
14 65 7
14 66 9
14 67 1
14 68 7
14 69 0
14 70 2
14 71 7
14 72 4
14 73 4
14 74 1
14 75 0
14 76 10
14 77 9
14 78 0
14 79 5
14 80 6
14 81 5
14 82 1
14 83 0
14 84 10
14 85 2
14 86 10
14 87 2
14 88 6
14 89 5
14 90 1
14 91 10
14 92 9
14 93 9
14 94 8
14 95 8
14 96 9
14 97 4
14 98 5
14 99 2
14 100 5
14 101 0
14 102 8
14 103 4
14 104 6
14 105 7
14 106 3
14 107 10
14 108 7
14 109 4
14 110 9
14 111 6
14 112 0
14 113 3
14 114 5
14 115 3
14 116 7
14 117 10
14 118 9
14 119 8
14 120 9
14 121 7
14 122 2
14 123 0
14 124 1
14 125 2
15 63 4
15 64 8
15 65 6
15 66 9
15 67 7
15 68 10
15 69 5
15 70 1
15 71 1
15 72 2
15 73 10
15 74 0
15 75 2
15 76 8
15 77 2
15 78 7
15 79 2
15 80 4
15 81 3
15 82 6
15 83 4
15 84 7
15 85 1
15 86 2
15 87 9
15 88 2
15 89 2
15 90 2
15 91 3
15 92 4
15 93 4
15 94 8
15 95 6
15 96 5
15 97 5
15 98 7
15 99 6
15 100 8
15 101 2
15 102 7
15 103 4
15 104 2
15 105 5
15 106 3
15 107 2
15 108 0
15 109 9
15 110 4
15 111 10
15 112 4
15 113 6
15 114 8
15 115 4
15 116 8
15 117 9
15 118 10
15 119 10
15 120 10
15 121 2
15 122 7
15 123 0
15 124 1
15 125 7
16 63 2
16 64 1
16 65 3
16 66 2
16 67 10
16 68 6
16 69 8
16 70 10
16 71 1
16 72 2
16 73 9
16 74 7
16 75 0
16 76 1
16 77 0
16 78 3
16 79 8
16 80 7
16 81 5
16 82 0
16 83 8
16 84 8
16 85 6
16 86 9
16 87 3
16 88 5
16 89 7
16 90 9
16 91 0
16 92 4
16 93 8
16 94 5
16 95 5
16 96 2
16 97 6
16 98 1
16 99 10
16 100 10
16 101 4
16 102 8
16 103 0
16 104 7
16 105 6
16 106 2
16 107 2
16 108 2
16 109 4
16 110 2
16 111 6
16 112 3
16 113 7
16 114 4
16 115 10
16 116 10
16 117 0
16 118 0
16 119 7
16 120 7
16 121 10
16 122 5
16 123 6
16 124 1
16 125 2
17 63 9
17 64 6
17 65 3
17 66 0
17 67 6
17 68 9
17 69 4
17 70 5
17 71 1
17 72 4
17 73 3
17 74 10
17 75 9
17 76 2
17 77 5
17 78 0
17 79 8
17 80 6
17 81 4
17 82 6
17 83 9
17 84 1
17 85 5
17 86 10
17 87 9
17 88 5
17 89 8
17 90 9
17 91 7
17 92 6
17 93 1
17 94 3
17 95 0
17 96 9
17 97 2
17 98 10
17 99 5
17 100 5
17 101 9
17 102 10
17 103 9
17 104 1
17 105 1
17 106 5
17 107 1
17 108 6
17 109 10
17 110 1
17 111 2
17 112 1
17 113 0
17 114 4
17 115 5
17 116 5
17 117 4
17 118 3
17 119 6
17 120 10
17 121 6
17 122 2
17 123 10
17 124 0
17 125 8
18 63 5
18 64 6
18 65 3
18 66 3
18 67 10
18 68 7
18 69 0
18 70 7
18 71 3
18 72 5
18 73 5
18 74 4
18 75 3
18 76 7
18 77 6
18 78 6
18 79 3
18 80 7
18 81 3
18 82 0
18 83 6
18 84 6
18 85 5
18 86 2
18 87 3
18 88 7
18 89 7
18 90 4
18 91 2
18 92 6
18 93 3
18 94 1
18 95 2
18 96 3
18 97 7
18 98 3
18 99 3
18 100 0
18 101 3
18 102 5
18 103 9
18 104 6
18 105 2
18 106 5
18 107 8
18 108 5
18 109 1
18 110 1
18 111 4
18 112 10
18 113 8
18 114 1
18 115 3
18 116 7
18 117 0
18 118 6
18 119 9
18 120 8
18 121 10
18 122 9
18 123 2
18 124 3
18 125 9
19 63 2
19 64 1
19 65 10
19 66 9
19 67 2
19 68 8
19 69 9
19 70 8
19 71 9
19 72 2
19 73 3
19 74 6
19 75 3
19 76 8
19 77 8
19 78 5
19 79 1
19 80 10
19 81 8
19 82 2
19 83 5
19 84 0
19 85 0
19 86 2
19 87 9
19 88 3
19 89 5
19 90 9
19 91 5
19 92 10
19 93 9
19 94 2
19 95 2
19 96 6
19 97 9
19 98 4
19 99 5
19 100 6
19 101 6
19 102 7
19 103 0
19 104 7
19 105 1
19 106 6
19 107 3
19 108 4
19 109 4
19 110 8
19 111 2
19 112 1
19 113 4
19 114 4
19 115 7
19 116 9
19 117 5
19 118 2
19 119 3
19 120 0
19 121 4
19 122 9
19 123 7
19 124 0
19 125 10
20 63 3
20 64 0
20 65 6
20 66 0
20 67 5
20 68 0
20 69 2
20 70 0
20 71 6
20 72 8
20 73 4
20 74 1
20 75 4
20 76 1
20 77 1
20 78 7
20 79 8
20 80 3
20 81 9
20 82 3
20 83 9
20 84 7
20 85 4
20 86 9
20 87 1
20 88 3
20 89 10
20 90 1
20 91 1
20 92 9
20 93 9
20 94 2
20 95 0
20 96 1
20 97 5
20 98 10
20 99 4
20 100 9
20 101 7
20 102 5
20 103 5
20 104 0
20 105 9
20 106 9
20 107 1
20 108 5
20 109 5
20 110 10
20 111 10
20 112 9
20 113 9
20 114 1
20 115 2
20 116 5
20 117 1
20 118 2
20 119 2
20 120 10
20 121 10
20 122 0
20 123 9
20 124 7
20 125 5
21 63 1
21 64 0
21 65 6
21 66 4
21 67 2
21 68 10
21 69 6
21 70 10
21 71 3
21 72 5
21 73 2
21 74 3
21 75 0
21 76 10
21 77 6
21 78 0
21 79 7
21 80 1
21 81 8
21 82 6
21 83 5
21 84 7
21 85 1
21 86 6
21 87 0
21 88 7
21 89 10
21 90 5
21 91 9
21 92 7
21 93 1
21 94 1
21 95 6
21 96 1
21 97 2
21 98 6
21 99 9
21 100 5
21 101 6
21 102 2
21 103 8
21 104 1
21 105 9
21 106 0
21 107 8
21 108 8
21 109 5
21 110 1
21 111 3
21 112 7
21 113 8
21 114 3
21 115 10
21 116 3
21 117 10
21 118 3
21 119 10
21 120 5
21 121 10
21 122 2
21 123 9
21 124 1
21 125 4
22 63 10
22 64 9
22 65 10
22 66 8
22 67 4
22 68 4
22 69 4
22 70 3
22 71 2
22 72 9
22 73 9
22 74 9
22 75 8
22 76 0
22 77 8
22 78 10
22 79 10
22 80 9
22 81 3
22 82 7
22 83 7
22 84 7
22 85 2
22 86 3
22 87 4
22 88 5
22 89 6
22 90 1
22 91 1
22 92 4
22 93 4
22 94 2
22 95 1
22 96 1
22 97 3
22 98 8
22 99 9
22 100 6
22 101 1
22 102 9
22 103 9
22 104 9
22 105 2
22 106 1
22 107 8
22 108 7
22 109 10
22 110 7
22 111 5
22 112 3
22 113 10
22 114 8
22 115 6
22 116 6
22 117 1
22 118 1
22 119 6
22 120 10
22 121 8
22 122 6
22 123 6
22 124 6
22 125 8
23 63 3
23 64 0
23 65 7
23 66 9
23 67 4
23 68 5
23 69 7
23 70 7
23 71 3
23 72 4
23 73 5
23 74 5
23 75 4
23 76 4
23 77 6
23 78 9
23 79 9
23 80 6
23 81 2
23 82 2
23 83 8
23 84 7
23 85 7
23 86 9
23 87 5
23 88 9
23 89 3
23 90 0
23 91 4
23 92 5
23 93 5
23 94 9
23 95 4
23 96 3
23 97 7
23 98 6
23 99 3
23 100 5
23 101 2
23 102 5
23 103 0
23 104 10
23 105 9
23 106 0
23 107 2
23 108 2
23 109 4
23 110 4
23 111 4
23 112 3
23 113 2
23 114 6
23 115 5
23 116 3
23 117 2
23 118 2
23 119 2
23 120 3
23 121 10
23 122 3
23 123 5
23 124 1
23 125 10
24 63 3
24 64 9
24 65 3
24 66 7
24 67 0
24 68 5
24 69 4
24 70 4
24 71 4
24 72 5
24 73 8
24 74 6
24 75 10
24 76 8
24 77 0
24 78 0
24 79 2
24 80 2
24 81 1
24 82 6
24 83 3
24 84 10
24 85 8
24 86 7
24 87 4
24 88 4
24 89 4
24 90 1
24 91 7
24 92 1
24 93 9
24 94 8
24 95 0
24 96 6
24 97 6
24 98 10
24 99 3
24 100 6
24 101 8
24 102 5
24 103 10
24 104 7
24 105 4
24 106 2
24 107 7
24 108 7
24 109 0
24 110 7
24 111 7
24 112 1
24 113 5
24 114 6
24 115 3
24 116 5
24 117 9
24 118 8
24 119 5
24 120 0
24 121 10
24 122 5
24 123 4
24 124 4
24 125 4
25 63 8
25 64 6
25 65 7
25 66 2
25 67 3
25 68 9
25 69 1
25 70 9
25 71 6
25 72 5
25 73 1
25 74 1
25 75 10
25 76 9
25 77 4
25 78 3
25 79 7
25 80 9
25 81 0
25 82 2
25 83 7
25 84 3
25 85 6
25 86 8
25 87 9
25 88 9
25 89 9
25 90 4
25 91 1
25 92 2
25 93 6
25 94 9
25 95 9
25 96 5
25 97 2
25 98 1
25 99 5
25 100 3
25 101 7
25 102 2
25 103 7
25 104 4
25 105 6
25 106 8
25 107 1
25 108 10
25 109 3
25 110 3
25 111 8
25 112 9
25 113 3
25 114 8
25 115 1
25 116 4
25 117 8
25 118 4
25 119 3
25 120 6
25 121 2
25 122 7
25 123 6
25 124 1
25 125 0
26 63 9
26 64 3
26 65 1
26 66 10
26 67 1
26 68 6
26 69 10
26 70 6
26 71 9
26 72 6
26 73 4
26 74 1
26 75 1
26 76 10
26 77 4
26 78 5
26 79 4
26 80 0
26 81 3
26 82 1
26 83 4
26 84 10
26 85 9
26 86 10
26 87 3
26 88 3
26 89 1
26 90 1
26 91 6
26 92 3
26 93 6
26 94 10
26 95 9
26 96 9
26 97 9
26 98 10
26 99 3
26 100 4
26 101 1
26 102 2
26 103 9
26 104 5
26 105 9
26 106 5
26 107 6
26 108 1
26 109 7
26 110 1
26 111 1
26 112 3
26 113 4
26 114 4
26 115 3
26 116 1
26 117 8
26 118 5
26 119 4
26 120 0
26 121 4
26 122 3
26 123 10
26 124 2
26 125 3
27 63 0
27 64 4
27 65 9
27 66 0
27 67 1
27 68 9
27 69 8
27 70 4
27 71 3
27 72 7
27 73 7
27 74 5
27 75 4
27 76 1
27 77 7
27 78 8
27 79 5
27 80 9
27 81 5
27 82 6
27 83 5
27 84 9
27 85 10
27 86 10
27 87 9
27 88 10
27 89 10
27 90 10
27 91 10
27 92 2
27 93 3
27 94 3
27 95 7
27 96 0
27 97 3
27 98 6
27 99 3
27 100 8
27 101 4
27 102 9
27 103 1
27 104 9
27 105 7
27 106 2
27 107 1
27 108 5
27 109 2
27 110 9
27 111 1
27 112 9
27 113 7
27 114 2
27 115 1
27 116 4
27 117 5
27 118 8
27 119 0
27 120 1
27 121 4
27 122 1
27 123 10
27 124 8
27 125 1
28 63 4
28 64 4
28 65 7
28 66 5
28 67 7
28 68 9
28 69 1
28 70 2
28 71 9
28 72 3
28 73 4
28 74 0
28 75 3
28 76 6
28 77 3
28 78 0
28 79 8
28 80 10
28 81 4
28 82 0
28 83 1
28 84 10
28 85 9
28 86 8
28 87 9
28 88 2
28 89 4
28 90 9
28 91 10
28 92 1
28 93 8
28 94 1
28 95 5
28 96 0
28 97 7
28 98 10
28 99 1
28 100 7
28 101 4
28 102 3
28 103 2
28 104 1
28 105 8
28 106 2
28 107 10
28 108 0
28 109 0
28 110 4
28 111 4
28 112 8
28 113 10
28 114 0
28 115 4
28 116 1
28 117 1
28 118 9
28 119 5
28 120 2
28 121 5
28 122 8
28 123 6
28 124 7
28 125 10
29 63 5
29 64 5
29 65 9
29 66 10
29 67 7
29 68 6
29 69 4
29 70 4
29 71 8
29 72 3
29 73 5
29 74 9
29 75 8
29 76 3
29 77 6
29 78 8
29 79 0
29 80 2
29 81 10
29 82 1
29 83 4
29 84 6
29 85 10
29 86 1
29 87 1
29 88 1
29 89 3
29 90 1
29 91 5
29 92 1
29 93 9
29 94 6
29 95 2
29 96 0
29 97 2
29 98 5
29 99 2
29 100 0
29 101 2
29 102 7
29 103 2
29 104 1
29 105 5
29 106 7
29 107 6
29 108 3
29 109 0
29 110 6
29 111 0
29 112 10
29 113 8
29 114 6
29 115 10
29 116 5
29 117 1
29 118 2
29 119 2
29 120 9
29 121 2
29 122 2
29 123 1
29 124 9
29 125 2
30 63 9
30 64 10
30 65 10
30 66 0
30 67 9
30 68 5
30 69 10
30 70 7
30 71 9
30 72 10
30 73 2
30 74 3
30 75 2
30 76 2
30 77 5
30 78 8
30 79 9
30 80 0
30 81 8
30 82 7
30 83 5
30 84 0
30 85 6
30 86 6
30 87 10
30 88 9
30 89 3
30 90 7
30 91 3
30 92 6
30 93 4
30 94 8
30 95 7
30 96 8
30 97 1
30 98 7
30 99 8
30 100 5
30 101 3
30 102 1
30 103 7
30 104 9
30 105 9
30 106 2
30 107 1
30 108 0
30 109 1
30 110 5
30 111 7
30 112 4
30 113 1
30 114 8
30 115 6
30 116 8
30 117 8
30 118 10
30 119 2
30 120 4
30 121 0
30 122 10
30 123 10
30 124 3
30 125 3
31 63 4
31 64 9
31 65 7
31 66 2
31 67 4
31 68 7
31 69 2
31 70 7
31 71 3
31 72 2
31 73 8
31 74 6
31 75 3
31 76 3
31 77 7
31 78 4
31 79 1
31 80 2
31 81 8
31 82 1
31 83 8
31 84 8
31 85 6
31 86 4
31 87 0
31 88 3
31 89 7
31 90 1
31 91 10
31 92 6
31 93 4
31 94 1
31 95 5
31 96 7
31 97 6
31 98 3
31 99 4
31 100 3
31 101 2
31 102 7
31 103 7
31 104 4
31 105 2
31 106 1
31 107 0
31 108 5
31 109 6
31 110 1
31 111 6
31 112 9
31 113 6
31 114 0
31 115 5
31 116 1
31 117 8
31 118 10
31 119 10
31 120 5
31 121 7
31 122 6
31 123 7
31 124 7
31 125 0
32 63 8
32 64 7
32 65 5
32 66 5
32 67 1
32 68 3
32 69 1
32 70 0
32 71 9
32 72 3
32 73 2
32 74 1
32 75 5
32 76 2
32 77 9
32 78 3
32 79 3
32 80 0
32 81 1
32 82 8
32 83 1
32 84 9
32 85 3
32 86 1
32 87 7
32 88 9
32 89 3
32 90 0
32 91 9
32 92 4
32 93 0
32 94 1
32 95 4
32 96 0
32 97 1
32 98 9
32 99 9
32 100 10
32 101 7
32 102 0
32 103 3
32 104 9
32 105 5
32 106 5
32 107 5
32 108 3
32 109 1
32 110 0
32 111 4
32 112 7
32 113 6
32 114 9
32 115 0
32 116 10
32 117 1
32 118 10
32 119 9
32 120 6
32 121 0
32 122 0
32 123 0
32 124 5
32 125 3
33 63 10
33 64 6
33 65 8
33 66 6
33 67 0
33 68 5
33 69 9
33 70 3
33 71 3
33 72 0
33 73 2
33 74 10
33 75 10
33 76 9
33 77 7
33 78 4
33 79 4
33 80 7
33 81 5
33 82 4
33 83 2
33 84 9
33 85 4
33 86 2
33 87 3
33 88 4
33 89 8
33 90 4
33 91 1
33 92 4
33 93 7
33 94 5
33 95 2
33 96 10
33 97 7
33 98 1
33 99 1
33 100 2
33 101 7
33 102 1
33 103 0
33 104 0
33 105 10
33 106 6
33 107 9
33 108 1
33 109 5
33 110 4
33 111 5
33 112 6
33 113 10
33 114 10
33 115 3
33 116 10
33 117 7
33 118 2
33 119 3
33 120 9
33 121 5
33 122 5
33 123 2
33 124 10
33 125 3
34 63 5
34 64 4
34 65 3
34 66 6
34 67 10
34 68 10
34 69 2
34 70 3
34 71 7
34 72 3
34 73 9
34 74 9
34 75 9
34 76 2
34 77 6
34 78 2
34 79 7
34 80 3
34 81 0
34 82 9
34 83 10
34 84 2
34 85 7
34 86 8
34 87 4
34 88 2
34 89 1
34 90 2
34 91 5
34 92 0
34 93 5
34 94 0
34 95 3
34 96 3
34 97 1
34 98 6
34 99 9
34 100 10
34 101 5
34 102 2
34 103 10
34 104 5
34 105 1
34 106 3
34 107 3
34 108 1
34 109 3
34 110 0
34 111 7
34 112 6
34 113 7
34 114 7
34 115 5
34 116 7
34 117 6
34 118 2
34 119 3
34 120 8
34 121 8
34 122 2
34 123 6
34 124 5
34 125 2
35 63 3
35 64 0
35 65 6
35 66 8
35 67 9
35 68 7
35 69 6
35 70 5
35 71 10
35 72 3
35 73 0
35 74 9
35 75 4
35 76 0
35 77 1
35 78 6
35 79 0
35 80 6
35 81 2
35 82 3
35 83 9
35 84 6
35 85 9
35 86 8
35 87 4
35 88 9
35 89 9
35 90 10
35 91 5
35 92 5
35 93 7
35 94 9
35 95 4
35 96 5
35 97 9
35 98 6
