set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 ;

set N2 := 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 ;

param: cost := 
6 62 1
6 63 5
6 64 5
6 65 10
6 66 6
6 67 2
6 68 4
6 69 5
6 70 2
6 71 2
7 36 0
7 37 4
7 38 10
7 39 4
7 40 9
7 41 1
7 42 3
7 43 8
7 44 4
7 45 0
7 46 9
7 47 10
7 48 1
7 49 4
7 50 9
7 51 9
7 52 8
7 53 7
7 54 7
7 55 8
7 56 6
7 57 8
7 58 7
7 59 1
7 60 5
7 61 5
7 62 5
7 63 8
7 64 10
7 65 10
7 66 8
7 67 9
7 68 0
7 69 7
7 70 8
7 71 4
8 36 10
8 37 9
8 38 2
8 39 8
8 40 1
8 41 7
8 42 4
8 43 5
8 44 0
8 45 8
8 46 5
8 47 8
8 48 9
8 49 3
8 50 5
8 51 9
8 52 10
8 53 0
8 54 5
8 55 6
8 56 1
8 57 2
8 58 8
8 59 9
8 60 8
8 61 8
8 62 2
8 63 6
8 64 0
8 65 5
8 66 10
8 67 2
8 68 1
8 69 10
8 70 3
8 71 9
9 36 9
9 37 3
9 38 3
9 39 2
9 40 2
9 41 8
9 42 3
9 43 7
9 44 0
9 45 5
9 46 9
9 47 1
9 48 2
9 49 7
9 50 1
9 51 6
9 52 0
9 53 5
9 54 10
9 55 6
9 56 1
9 57 2
9 58 8
9 59 4
9 60 1
9 61 10
9 62 5
9 63 6
9 64 9
9 65 9
9 66 7
9 67 0
9 68 3
9 69 2
9 70 4
9 71 8
10 36 2
10 37 9
10 38 8
10 39 5
10 40 4
10 41 5
10 42 9
10 43 3
10 44 1
10 45 2
10 46 7
10 47 1
10 48 7
10 49 10
10 50 10
10 51 0
10 52 3
10 53 7
10 54 7
10 55 8
10 56 10
10 57 0
10 58 7
10 59 7
10 60 7
10 61 0
10 62 7
10 63 3
10 64 6
10 65 9
10 66 7
10 67 4
10 68 5
10 69 9
10 70 8
10 71 4
11 36 1
11 37 4
11 38 8
11 39 8
11 40 9
11 41 7
11 42 1
11 43 10
11 44 1
11 45 10
11 46 7
11 47 10
11 48 4
11 49 9
11 50 1
11 51 9
11 52 7
11 53 8
11 54 7
11 55 6
11 56 7
11 57 5
11 58 3
11 59 4
11 60 0
11 61 1
11 62 9
11 63 1
11 64 10
11 65 2
11 66 2
11 67 10
11 68 6
11 69 2
11 70 6
11 71 8
12 36 5
12 37 3
12 38 10
12 39 2
12 40 3
12 41 3
12 42 1
12 43 0
12 44 5
12 45 5
12 46 4
12 47 0
12 48 5
12 49 2
12 50 2
12 51 1
12 52 9
12 53 3
12 54 4
12 55 3
12 56 3
12 57 0
12 58 7
12 59 10
12 60 10
12 61 8
12 62 4
12 63 9
12 64 6
12 65 10
12 66 1
12 67 8
12 68 9
12 69 4
12 70 0
12 71 7
13 36 7
13 37 4
13 38 9
13 39 1
13 40 3
13 41 2
13 42 6
13 43 10
13 44 4
13 45 1
13 46 7
13 47 4
13 48 2
13 49 7
13 50 10
13 51 1
13 52 9
13 53 0
13 54 0
13 55 5
13 56 0
13 57 10
13 58 10
13 59 5
13 60 10
13 61 4
13 62 1
13 63 3
13 64 5
13 65 2
13 66 1
13 67 2
13 68 2
13 69 8
13 70 3
13 71 6
14 36 4
14 37 7
14 38 3
14 39 7
14 40 3
14 41 5
14 42 1
14 43 7
14 44 4
14 45 8
14 46 9
14 47 3
14 48 0
14 49 7
14 50 4
14 51 7
14 52 2
14 53 8
14 54 10
14 55 3
14 56 7
14 57 8
14 58 8
14 59 5
14 60 2
14 61 3
14 62 10
14 63 0
14 64 2
14 65 7
14 66 5
14 67 2
14 68 4
14 69 3
14 70 3
14 71 9
15 36 10
15 37 8
15 38 2
15 39 7
15 40 4
15 41 5
15 42 7
15 43 4
15 44 4
15 45 10
15 46 1
15 47 4
15 48 7
15 49 7
15 50 4
15 51 4
15 52 7
15 53 8
15 54 10
15 55 5
15 56 3
15 57 10
15 58 10
15 59 0
15 60 3
15 61 6
15 62 7
15 63 2
15 64 9
15 65 9
15 66 4
15 67 6
15 68 5
15 69 5
15 70 8
15 71 4
16 36 2
16 37 6
16 38 5
16 39 6
16 40 0
16 41 3
16 42 1
16 43 1
16 44 4
16 45 4
16 46 1
16 47 0
16 48 2
16 49 1
16 50 1
16 51 3
16 52 9
16 53 9
16 54 4
16 55 7
16 56 1
16 57 9
16 58 3
16 59 10
16 60 3
16 61 1
16 62 1
16 63 9
16 64 6
16 65 10
16 66 8
16 67 6
16 68 8
16 69 3
16 70 6
16 71 0
17 36 5
17 37 10
17 38 5
17 39 1
17 40 4
17 41 4
17 42 10
17 43 3
17 44 8
17 45 3
17 46 10
17 47 6
17 48 10
17 49 0
17 50 5
17 51 9
17 52 9
17 53 2
17 54 4
17 55 7
17 56 2
17 57 7
17 58 8
17 59 4
17 60 1
17 61 9
17 62 4
17 63 7
17 64 3
17 65 10
17 66 9
17 67 3
17 68 0
17 69 3
17 70 10
17 71 6
18 36 1
18 37 2
18 38 8
18 39 8
18 40 5
18 41 10
18 42 0
18 43 2
18 44 6
18 45 2
18 46 1
18 47 9
18 48 1
18 49 4
18 50 4
18 51 3
18 52 6
18 53 4
18 54 4
18 55 5
18 56 8
18 57 5
18 58 2
18 59 6
18 60 10
18 61 3
18 62 4
18 63 4
18 64 6
18 65 9
18 66 2
18 67 4
18 68 3
18 69 2
18 70 3
18 71 9
19 36 6
19 37 5
19 38 8
19 39 9
19 40 4
19 41 3
19 42 10
19 43 1
19 44 4
19 45 9
19 46 1
19 47 0
19 48 8
19 49 10
19 50 1
19 51 9
19 52 4
19 53 0
19 54 1
19 55 6
19 56 6
19 57 8
19 58 0
19 59 3
19 60 5
19 61 0
19 62 2
19 63 3
19 64 5
19 65 4
19 66 9
19 67 7
19 68 1
19 69 3
19 70 5
19 71 9
20 36 10
20 37 2
20 38 5
20 39 7
20 40 6
20 41 8
20 42 0
20 43 3
20 44 3
20 45 4
20 46 7
20 47 7
20 48 2
20 49 2
20 50 5
20 51 10
20 52 2
20 53 4
20 54 0
20 55 7
20 56 1
20 57 8
20 58 7
20 59 6
20 60 4
20 61 4
20 62 0
20 63 10
20 64 6
20 65 3
20 66 3
20 67 8
20 68 2
20 69 3
20 70 8
20 71 4
21 36 3
21 37 9
21 38 1
21 39 10
21 40 6
21 41 9
21 42 10
21 43 4
21 44 10
21 45 0
21 46 6
21 47 10
21 48 4
21 49 4
21 50 9
21 51 10
21 52 1
21 53 10
21 54 4
21 55 2
21 56 3
21 57 1
21 58 0
21 59 8
21 60 10
21 61 0
21 62 10
21 63 2
21 64 6
21 65 1
21 66 1
21 67 3
21 68 4
21 69 1
21 70 9
21 71 1
22 36 3
22 37 1
22 38 3
22 39 8
22 40 6
22 41 3
22 42 9
22 43 5
22 44 0
22 45 3
22 46 0
22 47 4
22 48 1
22 49 5
22 50 9
22 51 4
22 52 1
22 53 3
22 54 3
22 55 8
22 56 9
22 57 8
22 58 7
22 59 0
22 60 5
22 61 0
22 62 0
22 63 3
22 64 2
22 65 10
22 66 3
22 67 10
22 68 1
22 69 4
22 70 0
22 71 9
23 36 5
23 37 1
23 38 0
23 39 3
23 40 2
23 41 5
23 42 7
23 43 3
23 44 10
23 45 7
23 46 1
23 47 8
23 48 1
23 49 8
23 50 5
23 51 9
23 52 4
23 53 1
23 54 1
23 55 5
23 56 0
23 57 6
23 58 4
23 59 6
23 60 3
23 61 0
23 62 9
23 63 6
23 64 0
23 65 6
23 66 5
23 67 4
23 68 9
23 69 2
23 70 9
23 71 9
24 36 0
24 37 2
24 38 10
24 39 6
24 40 4
24 41 6
24 42 4
24 43 9
24 44 8
24 45 0
24 46 10
24 47 5
24 48 8
24 49 7
24 50 0
24 51 3
24 52 3
24 53 0
24 54 9
24 55 4
24 56 2
24 57 1
24 58 6
24 59 8
24 60 4
24 61 4
24 62 5
24 63 3
24 64 4
24 65 8
24 66 3
24 67 8
24 68 9
24 69 3
24 70 0
24 71 5
25 36 10
25 37 3
25 38 2
25 39 9
25 40 7
25 41 7
25 42 2
25 43 10
25 44 5
25 45 7
25 46 9
25 47 9
25 48 2
25 49 1
25 50 9
25 51 3
25 52 10
25 53 5
25 54 1
25 55 3
25 56 10
25 57 1
25 58 8
25 59 4
25 60 9
25 61 10
25 62 0
25 63 0
25 64 4
25 65 10
25 66 7
25 67 4
25 68 5
25 69 1
25 70 6
25 71 4
26 36 4
26 37 7
26 38 5
26 39 9
26 40 10
26 41 4
26 42 10
26 43 6
26 44 1
26 45 9
26 46 7
26 47 3
26 48 9
26 49 8
26 50 8
26 51 1
26 52 3
26 53 8
26 54 5
26 55 4
26 56 5
26 57 3
26 58 2
26 59 2
26 60 1
26 61 8
26 62 2
26 63 7
26 64 4
26 65 0
26 66 7
26 67 8
26 68 8
26 69 5
26 70 6
26 71 1
27 36 1
27 37 9
27 38 9
27 39 2
27 40 4
27 41 0
27 42 5
27 43 7
27 44 2
27 45 8
27 46 6
27 47 5
27 48 1
27 49 8
27 50 7
27 51 8
27 52 0
27 53 4
27 54 1
27 55 4
27 56 10
27 57 4
27 58 3
27 59 5
27 60 8
27 61 1
27 62 3
27 63 6
27 64 1
27 65 7
27 66 0
27 67 7
27 68 0
27 69 0
27 70 4
27 71 0
28 36 4
28 37 2
28 38 6
28 39 1
28 40 0
28 41 5
28 42 10
28 43 0
28 44 5
28 45 3
28 46 1
28 47 10
28 48 6
28 49 9
28 50 4
28 51 8
28 52 0
28 53 2
28 54 9
28 55 10
28 56 7
28 57 5
28 58 5
28 59 10
28 60 10
28 61 9
28 62 0
28 63 3
28 64 5
28 65 0
28 66 1
28 67 7
28 68 4
28 69 3
28 70 5
28 71 2
29 36 9
29 37 0
29 38 2
29 39 1
29 40 8
29 41 4
29 42 3
29 43 7
29 44 7
29 45 10
29 46 4
29 47 5
29 48 9
29 49 1
29 50 6
29 51 8
29 52 9
29 53 6
29 54 2
29 55 3
29 56 2
29 57 4
29 58 9
29 59 9
29 60 2
29 61 3
29 62 8
29 63 6
29 64 5
29 65 4
29 66 8
29 67 7
29 68 4
29 69 4
29 70 9
29 71 8
30 36 9
30 37 8
30 38 7
30 39 2
30 40 9
30 41 3
30 42 2
30 43 10
30 44 4
30 45 6
30 46 2
30 47 6
30 48 7
30 49 8
30 50 3
30 51 0
30 52 5
30 53 10
30 54 2
30 55 1
30 56 7
30 57 6
30 58 3
30 59 2
30 60 7
30 61 5
30 62 6
30 63 5
30 64 6
30 65 3
30 66 3
30 67 8
30 68 0
30 69 0
30 70 2
30 71 7
31 36 6
31 37 2
31 38 4
31 39 1
31 40 7
31 41 10
31 42 8
31 43 10
31 44 5
31 45 10
31 46 7
31 47 9
31 48 5
31 49 1
31 50 2
31 51 9
31 52 5
31 53 5
31 54 9
31 55 5
31 56 3
31 57 3
31 58 1
31 59 4
31 60 1
31 61 4
31 62 7
31 63 10
31 64 4
31 65 0
31 66 8
31 67 1
31 68 8
31 69 9
31 70 3
31 71 5
32 36 9
32 37 3
32 38 10
32 39 5
32 40 4
32 41 8
32 42 2
32 43 4
32 44 6
32 45 7
32 46 7
32 47 8
32 48 3
32 49 7
32 50 1
32 51 1
32 52 5
32 53 9
32 54 2
32 55 7
32 56 3
32 57 10
32 58 10
32 59 4
32 60 0
32 61 7
32 62 1
32 63 8
32 64 3
32 65 2
32 66 10
32 67 10
32 68 10
32 69 2
32 70 9
32 71 4
33 36 10
33 37 7
33 38 1
33 39 6
33 40 5
33 41 10
33 42 1
33 43 9
33 44 9
33 45 3
33 46 1
33 47 3
33 48 4
33 49 3
33 50 1
33 51 7
33 52 0
33 53 7
33 54 4
33 55 7
33 56 0
33 57 1
33 58 2
33 59 5
33 60 2
33 61 2
33 62 0
33 63 4
33 64 8
33 65 0
33 66 0
33 67 6
33 68 10
33 69 8
33 70 1
33 71 3
34 36 4
34 37 9
34 38 9
34 39 5
34 40 0
34 41 9
34 42 6
34 43 6
34 44 10
34 45 7
34 46 5
34 47 10
34 48 5
34 49 10
34 50 1
34 51 2
34 52 0
34 53 6
34 54 6
34 55 4
34 56 6
34 57 10
34 58 3
34 59 10
34 60 8
34 61 10
34 62 1
34 63 4
34 64 5
34 65 8
34 66 2
34 67 4
34 68 0
34 69 2
34 70 0
34 71 7
35 36 7
35 37 10
35 38 1
35 39 6
35 40 1
35 41 8
35 42 7
35 43 9
35 44 5
35 45 1
35 46 10
35 47 8
35 48 1
35 49 5
35 50 1
35 51 2
35 52 8
35 53 10
35 54 7
35 55 5
35 56 3
35 57 9
35 58 7
35 59 10
35 60 4
35 61 7
35 62 4
35 63 3
35 64 4
35 65 10
35 66 10
35 67 2
35 68 8
35 69 0
35 70 5
35 71 6
;

end;
