set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 ;

set N2 := 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 ;

param: cost := 
10 94 9
10 95 5
10 96 10
10 97 0
10 98 6
10 99 1
10 100 9
10 101 0
10 102 9
10 103 1
10 104 8
10 105 1
10 106 3
10 107 7
10 108 10
10 109 7
10 110 8
10 111 0
10 112 9
10 113 10
10 114 9
10 115 9
10 116 0
10 117 1
11 59 6
11 60 3
11 61 0
11 62 2
11 63 0
11 64 4
11 65 6
11 66 0
11 67 0
11 68 4
11 69 10
11 70 4
11 71 6
11 72 2
11 73 4
11 74 0
11 75 6
11 76 8
11 77 2
11 78 8
11 79 9
11 80 1
11 81 7
11 82 1
11 83 8
11 84 10
11 85 4
11 86 2
11 87 1
11 88 7
11 89 4
11 90 4
11 91 9
11 92 9
11 93 0
11 94 8
11 95 2
11 96 5
11 97 1
11 98 3
11 99 7
11 100 8
11 101 8
11 102 9
11 103 3
11 104 4
11 105 5
11 106 5
11 107 2
11 108 10
11 109 9
11 110 0
11 111 5
11 112 4
11 113 1
11 114 9
11 115 9
11 116 5
11 117 3
12 59 1
12 60 1
12 61 8
12 62 6
12 63 6
12 64 7
12 65 4
12 66 5
12 67 5
12 68 3
12 69 10
12 70 2
12 71 0
12 72 8
12 73 6
12 74 0
12 75 10
12 76 2
12 77 10
12 78 8
12 79 0
12 80 2
12 81 7
12 82 4
12 83 0
12 84 10
12 85 0
12 86 7
12 87 5
12 88 6
12 89 9
12 90 6
12 91 9
12 92 9
12 93 2
12 94 1
12 95 9
12 96 10
12 97 5
12 98 10
12 99 5
12 100 1
12 101 5
12 102 4
12 103 9
12 104 1
12 105 7
12 106 10
12 107 3
12 108 6
12 109 2
12 110 8
12 111 6
12 112 5
12 113 2
12 114 8
12 115 0
12 116 7
12 117 9
13 59 7
13 60 6
13 61 9
13 62 0
13 63 4
13 64 1
13 65 5
13 66 8
13 67 7
13 68 7
13 69 4
13 70 0
13 71 10
13 72 10
13 73 0
13 74 2
13 75 8
13 76 10
13 77 2
13 78 0
13 79 4
13 80 5
13 81 10
13 82 7
13 83 8
13 84 0
13 85 4
13 86 10
13 87 7
13 88 2
13 89 4
13 90 2
13 91 2
13 92 0
13 93 5
13 94 7
13 95 5
13 96 1
13 97 3
13 98 6
13 99 6
13 100 6
13 101 3
13 102 3
13 103 3
13 104 4
13 105 1
13 106 0
13 107 5
13 108 9
13 109 0
13 110 5
13 111 9
13 112 3
13 113 6
13 114 10
13 115 2
13 116 2
13 117 5
14 59 3
14 60 3
14 61 5
14 62 8
14 63 8
14 64 1
14 65 0
14 66 5
14 67 5
14 68 6
14 69 6
14 70 10
14 71 1
14 72 0
14 73 2
14 74 0
14 75 5
14 76 1
14 77 9
14 78 3
14 79 6
14 80 0
14 81 4
14 82 7
14 83 6
14 84 6
14 85 10
14 86 0
14 87 6
14 88 9
14 89 0
14 90 6
14 91 1
14 92 9
14 93 5
14 94 0
14 95 6
14 96 3
14 97 7
14 98 4
14 99 2
14 100 6
14 101 6
14 102 6
14 103 7
14 104 3
14 105 3
14 106 7
14 107 7
14 108 4
14 109 9
14 110 10
14 111 2
14 112 4
14 113 4
14 114 5
14 115 4
14 116 3
14 117 10
15 59 2
15 60 4
15 61 4
15 62 0
15 63 4
15 64 2
15 65 4
15 66 8
15 67 10
15 68 10
15 69 10
15 70 9
15 71 10
15 72 3
15 73 9
15 74 7
15 75 10
15 76 1
15 77 2
15 78 3
15 79 9
15 80 4
15 81 6
15 82 7
15 83 5
15 84 8
15 85 5
15 86 10
15 87 1
15 88 1
15 89 7
15 90 0
15 91 3
15 92 6
15 93 1
15 94 6
15 95 9
15 96 5
15 97 8
15 98 0
15 99 0
15 100 3
15 101 4
15 102 10
15 103 3
15 104 4
15 105 9
15 106 5
15 107 5
15 108 2
15 109 9
15 110 4
15 111 1
15 112 9
15 113 4
15 114 7
15 115 5
15 116 7
15 117 0
16 59 4
16 60 9
16 61 3
16 62 9
16 63 6
16 64 2
16 65 5
16 66 4
16 67 10
16 68 3
16 69 1
16 70 8
16 71 10
16 72 1
16 73 8
16 74 8
16 75 5
16 76 10
16 77 0
16 78 8
16 79 8
16 80 10
16 81 5
16 82 7
16 83 5
16 84 9
16 85 3
16 86 6
16 87 1
16 88 6
16 89 6
16 90 7
16 91 3
16 92 0
16 93 2
16 94 5
16 95 9
16 96 9
16 97 3
16 98 8
16 99 9
16 100 5
16 101 7
16 102 5
16 103 9
16 104 0
16 105 6
16 106 3
16 107 0
16 108 9
16 109 5
16 110 3
16 111 1
16 112 4
16 113 1
16 114 10
16 115 5
16 116 3
16 117 4
17 59 7
17 60 10
17 61 1
17 62 8
17 63 4
17 64 8
17 65 6
17 66 6
17 67 8
17 68 6
17 69 8
17 70 3
17 71 1
17 72 3
17 73 8
17 74 2
17 75 3
17 76 8
17 77 1
17 78 6
17 79 8
17 80 3
17 81 8
17 82 3
17 83 9
17 84 4
17 85 6
17 86 7
17 87 5
17 88 0
17 89 8
17 90 8
17 91 4
17 92 9
17 93 5
17 94 3
17 95 9
17 96 5
17 97 2
17 98 7
17 99 0
17 100 0
17 101 9
17 102 1
17 103 1
17 104 5
17 105 5
17 106 0
17 107 6
17 108 5
17 109 5
17 110 3
17 111 4
17 112 8
17 113 8
17 114 9
17 115 8
17 116 0
17 117 2
18 59 0
18 60 0
18 61 0
18 62 7
18 63 0
18 64 3
18 65 2
18 66 7
18 67 8
18 68 9
18 69 10
18 70 9
18 71 7
18 72 10
18 73 4
18 74 0
18 75 5
18 76 6
18 77 3
18 78 8
18 79 2
18 80 2
18 81 2
18 82 7
18 83 3
18 84 6
18 85 9
18 86 1
18 87 3
18 88 6
18 89 6
18 90 4
18 91 7
18 92 1
18 93 1
18 94 5
18 95 0
18 96 3
18 97 6
18 98 9
18 99 5
18 100 4
18 101 7
18 102 1
18 103 8
18 104 1
18 105 3
18 106 6
18 107 9
18 108 4
18 109 9
18 110 2
18 111 0
18 112 8
18 113 9
18 114 2
18 115 4
18 116 9
18 117 10
19 59 7
19 60 5
19 61 8
19 62 10
19 63 8
19 64 1
19 65 2
19 66 0
19 67 0
19 68 3
19 69 0
19 70 5
19 71 3
19 72 10
19 73 4
19 74 7
19 75 9
19 76 9
19 77 5
19 78 1
19 79 7
19 80 5
19 81 3
19 82 0
19 83 4
19 84 2
19 85 9
19 86 2
19 87 4
19 88 1
19 89 6
19 90 9
19 91 7
19 92 5
19 93 9
19 94 10
19 95 8
19 96 2
19 97 5
19 98 8
19 99 7
19 100 2
19 101 7
19 102 6
19 103 6
19 104 8
19 105 3
19 106 7
19 107 1
19 108 10
19 109 2
19 110 10
19 111 10
19 112 9
19 113 5
19 114 3
19 115 10
19 116 0
19 117 6
20 59 3
20 60 6
20 61 10
20 62 7
20 63 2
20 64 2
20 65 4
20 66 1
20 67 10
20 68 10
20 69 4
20 70 5
20 71 5
20 72 6
20 73 1
20 74 5
20 75 7
20 76 9
20 77 1
20 78 3
20 79 4
20 80 7
20 81 4
20 82 8
20 83 5
20 84 3
20 85 6
20 86 6
20 87 0
20 88 0
20 89 10
20 90 4
20 91 3
20 92 0
20 93 1
20 94 1
20 95 1
20 96 1
20 97 5
20 98 5
20 99 3
20 100 3
20 101 8
20 102 7
20 103 0
20 104 10
20 105 4
20 106 9
20 107 0
20 108 6
20 109 5
20 110 7
20 111 0
20 112 8
20 113 9
20 114 7
20 115 9
20 116 10
20 117 10
21 59 0
21 60 8
21 61 8
21 62 7
21 63 5
21 64 9
21 65 0
21 66 8
21 67 4
21 68 9
21 69 10
21 70 10
21 71 9
21 72 6
21 73 6
21 74 8
21 75 9
21 76 6
21 77 3
21 78 1
21 79 2
21 80 5
21 81 8
21 82 8
21 83 2
21 84 5
21 85 8
21 86 9
21 87 10
21 88 4
21 89 4
21 90 3
21 91 4
21 92 5
21 93 2
21 94 10
21 95 8
21 96 7
21 97 6
21 98 2
21 99 8
21 100 5
21 101 7
21 102 6
21 103 2
21 104 4
21 105 9
21 106 5
21 107 1
21 108 6
21 109 3
21 110 1
21 111 1
21 112 5
21 113 8
21 114 5
21 115 9
21 116 4
21 117 4
22 59 0
22 60 5
22 61 10
22 62 9
22 63 5
22 64 7
22 65 5
22 66 5
22 67 5
22 68 7
22 69 5
22 70 6
22 71 10
22 72 3
22 73 9
22 74 0
22 75 6
22 76 3
22 77 0
22 78 3
22 79 9
22 80 4
22 81 6
22 82 5
22 83 5
22 84 1
22 85 8
22 86 8
22 87 3
22 88 4
22 89 8
22 90 5
22 91 6
22 92 0
22 93 9
22 94 6
22 95 1
22 96 1
22 97 5
22 98 8
22 99 2
22 100 10
22 101 4
22 102 0
22 103 9
22 104 4
22 105 4
22 106 4
22 107 10
22 108 0
22 109 7
22 110 7
22 111 8
22 112 10
22 113 8
22 114 3
22 115 2
22 116 1
22 117 3
23 59 9
23 60 0
23 61 0
23 62 3
23 63 3
23 64 6
23 65 3
23 66 10
23 67 4
23 68 10
23 69 10
23 70 6
23 71 2
23 72 7
23 73 3
23 74 4
23 75 3
23 76 4
23 77 6
23 78 10
23 79 8
23 80 2
23 81 7
23 82 3
23 83 2
23 84 5
23 85 6
23 86 8
23 87 7
23 88 6
23 89 10
23 90 4
23 91 1
23 92 0
23 93 8
23 94 0
23 95 7
23 96 9
23 97 5
23 98 7
23 99 2
23 100 8
23 101 0
23 102 1
23 103 7
23 104 7
23 105 6
23 106 3
23 107 0
23 108 3
23 109 0
23 110 10
23 111 9
23 112 10
23 113 7
23 114 3
23 115 5
23 116 8
23 117 10
24 59 3
24 60 9
24 61 3
24 62 5
24 63 3
24 64 4
24 65 9
24 66 1
24 67 3
24 68 6
24 69 3
24 70 7
24 71 6
24 72 8
24 73 7
24 74 0
24 75 9
24 76 2
24 77 1
24 78 3
24 79 5
24 80 10
24 81 3
24 82 7
24 83 3
24 84 10
24 85 4
24 86 6
24 87 8
24 88 4
24 89 7
24 90 4
24 91 8
24 92 0
24 93 9
24 94 1
24 95 2
24 96 1
24 97 5
24 98 7
24 99 5
24 100 2
24 101 2
24 102 4
24 103 10
24 104 8
24 105 6
24 106 0
24 107 4
24 108 5
24 109 1
24 110 4
24 111 10
24 112 0
24 113 6
24 114 5
24 115 2
24 116 10
24 117 2
25 59 2
25 60 5
25 61 10
25 62 0
25 63 8
25 64 2
25 65 2
25 66 1
25 67 3
25 68 7
25 69 8
25 70 8
25 71 7
25 72 1
25 73 8
25 74 0
25 75 5
25 76 0
25 77 6
25 78 5
25 79 1
25 80 6
25 81 5
25 82 1
25 83 5
25 84 6
25 85 4
25 86 0
25 87 7
25 88 0
25 89 7
25 90 8
25 91 8
25 92 7
25 93 0
25 94 0
25 95 9
25 96 2
25 97 9
25 98 4
25 99 7
25 100 7
25 101 2
25 102 3
25 103 0
25 104 0
25 105 0
25 106 9
25 107 10
25 108 10
25 109 2
25 110 10
25 111 1
25 112 1
25 113 8
25 114 10
25 115 2
25 116 6
25 117 8
26 59 0
26 60 9
26 61 1
26 62 9
26 63 0
26 64 0
26 65 3
26 66 9
26 67 10
26 68 1
26 69 2
26 70 4
26 71 3
26 72 2
26 73 6
26 74 10
26 75 10
26 76 10
26 77 1
26 78 3
26 79 6
26 80 8
26 81 2
26 82 0
26 83 4
26 84 1
26 85 3
26 86 5
26 87 4
26 88 6
26 89 3
26 90 8
26 91 0
26 92 8
26 93 3
26 94 1
26 95 1
26 96 7
26 97 9
26 98 1
26 99 3
26 100 6
26 101 3
26 102 1
26 103 6
26 104 10
26 105 0
26 106 0
26 107 9
26 108 1
26 109 0
26 110 0
26 111 8
26 112 2
26 113 8
26 114 8
26 115 5
26 116 10
26 117 10
27 59 4
27 60 6
27 61 10
27 62 7
27 63 0
27 64 1
27 65 7
27 66 6
27 67 8
27 68 9
27 69 6
27 70 6
27 71 3
27 72 1
27 73 8
27 74 10
27 75 1
27 76 6
27 77 8
27 78 6
27 79 5
27 80 5
27 81 6
27 82 10
27 83 0
27 84 3
27 85 9
27 86 3
27 87 8
27 88 3
27 89 1
27 90 3
27 91 3
27 92 9
27 93 8
27 94 10
27 95 1
27 96 8
27 97 9
27 98 10
27 99 8
27 100 6
27 101 2
27 102 6
27 103 3
27 104 3
27 105 3
27 106 7
27 107 10
27 108 5
27 109 10
27 110 8
27 111 0
27 112 9
27 113 4
27 114 0
27 115 2
27 116 10
27 117 1
28 59 7
28 60 7
28 61 6
28 62 0
28 63 1
28 64 3
28 65 2
28 66 8
28 67 3
28 68 7
28 69 2
28 70 2
28 71 2
28 72 10
28 73 4
28 74 7
28 75 7
28 76 3
28 77 0
28 78 1
28 79 3
28 80 5
28 81 9
28 82 9
28 83 3
28 84 10
28 85 9
28 86 2
28 87 2
28 88 0
28 89 1
28 90 9
28 91 1
28 92 6
28 93 8
28 94 9
28 95 0
28 96 8
28 97 10
28 98 6
28 99 2
28 100 10
28 101 7
28 102 8
28 103 6
28 104 7
28 105 0
28 106 7
28 107 0
28 108 5
28 109 10
28 110 5
28 111 10
28 112 10
28 113 0
28 114 1
28 115 6
28 116 2
28 117 6
29 59 8
29 60 2
29 61 5
29 62 8
29 63 0
29 64 0
29 65 9
29 66 7
29 67 2
29 68 6
29 69 3
29 70 7
29 71 9
29 72 6
29 73 2
29 74 4
29 75 8
29 76 2
29 77 3
29 78 3
29 79 6
29 80 2
29 81 5
29 82 8
29 83 3
29 84 1
29 85 10
29 86 2
29 87 3
29 88 1
29 89 4
29 90 6
29 91 10
29 92 1
29 93 0
29 94 9
29 95 2
29 96 6
29 97 3
29 98 2
29 99 9
29 100 0
29 101 5
29 102 8
29 103 5
29 104 1
29 105 8
29 106 6
29 107 1
29 108 5
29 109 8
29 110 7
29 111 9
29 112 1
29 113 7
29 114 0
29 115 1
29 116 4
29 117 3
30 59 10
30 60 4
30 61 10
30 62 4
30 63 6
30 64 2
30 65 1
30 66 5
30 67 9
30 68 7
30 69 1
30 70 2
30 71 6
30 72 8
30 73 9
30 74 0
30 75 2
30 76 6
30 77 3
30 78 5
30 79 10
30 80 5
30 81 4
30 82 3
30 83 8
30 84 9
30 85 4
30 86 9
30 87 3
30 88 5
30 89 1
30 90 9
30 91 2
30 92 7
30 93 6
30 94 7
30 95 5
30 96 8
30 97 7
30 98 2
30 99 10
30 100 8
30 101 0
30 102 6
30 103 7
30 104 7
30 105 3
30 106 0
30 107 7
30 108 5
30 109 1
30 110 10
30 111 8
30 112 7
30 113 4
30 114 9
30 115 6
30 116 2
30 117 9
31 59 4
31 60 9
31 61 1
31 62 5
31 63 2
31 64 0
31 65 7
31 66 10
31 67 0
31 68 6
31 69 5
31 70 3
31 71 9
31 72 7
31 73 7
31 74 1
31 75 7
31 76 6
31 77 4
31 78 0
31 79 7
31 80 6
31 81 8
31 82 8
31 83 7
31 84 0
31 85 4
31 86 0
31 87 9
31 88 1
31 89 7
31 90 2
31 91 2
31 92 6
31 93 2
31 94 10
31 95 1
31 96 0
31 97 1
31 98 1
31 99 4
31 100 6
31 101 4
31 102 6
31 103 6
31 104 2
31 105 7
31 106 9
31 107 9
31 108 7
31 109 5
31 110 7
31 111 10
31 112 4
31 113 8
31 114 3
31 115 5
31 116 4
31 117 9
32 59 5
32 60 4
32 61 9
32 62 1
32 63 3
32 64 6
32 65 6
32 66 10
32 67 0
32 68 0
32 69 8
32 70 6
32 71 0
32 72 7
32 73 9
32 74 0
32 75 0
32 76 3
32 77 6
32 78 2
32 79 6
32 80 2
32 81 5
32 82 5
32 83 7
32 84 7
32 85 2
32 86 6
32 87 8
32 88 1
32 89 1
32 90 7
32 91 6
32 92 4
32 93 8
32 94 3
32 95 5
32 96 3
32 97 4
32 98 10
32 99 7
32 100 1
32 101 9
32 102 4
32 103 0
32 104 10
32 105 9
32 106 9
32 107 7
32 108 5
32 109 0
32 110 4
32 111 10
32 112 0
32 113 10
32 114 8
32 115 7
32 116 10
32 117 3
33 59 7
33 60 3
33 61 4
33 62 2
33 63 8
33 64 1
33 65 1
33 66 0
33 67 4
33 68 4
33 69 2
33 70 7
33 71 7
33 72 1
33 73 7
33 74 3
33 75 9
33 76 8
33 77 5
33 78 10
33 79 7
33 80 9
33 81 3
33 82 5
33 83 9
33 84 0
33 85 1
33 86 2
33 87 8
33 88 8
33 89 10
33 90 7
33 91 9
33 92 8
33 93 1
33 94 7
33 95 4
33 96 0
33 97 3
33 98 8
33 99 1
33 100 0
33 101 10
33 102 1
33 103 9
33 104 6
33 105 3
33 106 2
33 107 0
33 108 8
33 109 6
33 110 3
33 111 2
33 112 6
33 113 5
33 114 0
33 115 4
33 116 2
33 117 2
34 59 10
34 60 2
34 61 7
34 62 2
34 63 3
34 64 4
34 65 10
34 66 3
34 67 4
34 68 6
34 69 1
34 70 2
34 71 3
34 72 10
34 73 10
34 74 8
34 75 6
34 76 5
34 77 8
34 78 10
34 79 9
34 80 4
34 81 1
34 82 7
34 83 1
34 84 6
34 85 0
34 86 8
34 87 0
34 88 8
34 89 3
34 90 6
34 91 8
34 92 2
34 93 7
34 94 7
34 95 7
34 96 3
34 97 7
34 98 4
34 99 9
34 100 4
34 101 7
34 102 3
34 103 4
34 104 4
34 105 0
34 106 7
34 107 0
34 108 2
34 109 0
34 110 0
34 111 6
34 112 9
34 113 9
34 114 0
34 115 8
34 116 1
34 117 9
35 59 1
35 60 10
35 61 7
35 62 3
35 63 9
35 64 4
35 65 7
35 66 9
35 67 2
35 68 6
35 69 6
35 70 7
35 71 3
35 72 1
35 73 0
35 74 1
35 75 0
35 76 4
35 77 9
35 78 6
35 79 9
35 80 0
35 81 5
35 82 3
35 83 3
35 84 0
35 85 8
35 86 0
35 87 0
35 88 9
35 89 7
35 90 0
35 91 8
35 92 7
35 93 6
35 94 3
35 95 6
35 96 7
35 97 2
35 98 1
35 99 1
35 100 5
35 101 10
35 102 0
35 103 8
35 104 6
35 105 7
35 106 0
35 107 3
35 108 7
35 109 1
35 110 1
35 111 5
35 112 1
35 113 10
35 114 3
35 115 2
35 116 10
35 117 6
36 59 7
36 60 2
36 61 4
36 62 10
36 63 4
36 64 8
36 65 5
36 66 0
36 67 4
36 68 7
36 69 9
36 70 0
36 71 3
36 72 1
36 73 4
36 74 7
36 75 3
36 76 8
36 77 9
36 78 10
36 79 4
36 80 8
36 81 10
36 82 3
36 83 3
36 84 7
36 85 8
36 86 9
36 87 2
36 88 7
36 89 4
36 90 10
36 91 10
36 92 5
36 93 9
36 94 6
36 95 7
36 96 5
36 97 5
36 98 10
36 99 9
36 100 1
36 101 2
36 102 3
36 103 1
36 104 5
36 105 0
36 106 0
36 107 10
36 108 3
36 109 2
36 110 5
36 111 4
36 112 0
36 113 5
36 114 10
36 115 3
36 116 3
36 117 1
37 59 10
37 60 8
37 61 1
37 62 5
37 63 5
37 64 4
37 65 9
37 66 10
37 67 8
37 68 4
37 69 0
37 70 4
37 71 9
37 72 0
37 73 2
37 74 9
37 75 0
37 76 10
37 77 3
37 78 8
37 79 8
37 80 1
37 81 5
37 82 6
37 83 10
37 84 0
37 85 6
37 86 8
37 87 1
37 88 6
37 89 2
37 90 2
37 91 6
37 92 7
37 93 6
37 94 6
37 95 6
37 96 7
37 97 8
37 98 6
37 99 4
37 100 5
37 101 7
37 102 3
37 103 5
37 104 5
37 105 0
37 106 5
37 107 9
37 108 3
37 109 9
37 110 9
37 111 1
37 112 10
37 113 2
37 114 8
37 115 9
37 116 3
37 117 4
38 59 4
38 60 7
38 61 9
38 62 5
