set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 ;

set N2 := 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 ;

param: cost := 
2 99 1
2 100 4
2 101 3
2 102 10
2 103 10
2 104 9
2 105 5
2 106 5
2 107 9
2 108 8
2 109 5
2 110 9
2 111 3
2 112 1
2 113 10
2 114 9
2 115 8
2 116 5
2 117 0
2 118 3
2 119 6
2 120 3
2 121 8
2 122 0
2 123 7
2 124 8
2 125 8
2 126 6
2 127 2
2 128 10
2 129 5
2 130 2
2 131 0
2 132 8
2 133 9
2 134 7
2 135 8
3 68 7
3 69 1
3 70 4
3 71 10
3 72 8
3 73 6
3 74 5
3 75 1
3 76 1
3 77 7
3 78 2
3 79 4
3 80 2
3 81 8
3 82 7
3 83 1
3 84 6
3 85 2
3 86 10
3 87 9
3 88 10
3 89 6
3 90 4
3 91 4
3 92 7
3 93 4
3 94 5
3 95 7
3 96 8
3 97 5
3 98 10
3 99 3
3 100 4
3 101 8
3 102 8
3 103 7
3 104 3
3 105 0
3 106 9
3 107 7
3 108 10
3 109 6
3 110 0
3 111 6
3 112 4
3 113 1
3 114 10
3 115 5
3 116 4
3 117 0
3 118 6
3 119 7
3 120 9
3 121 1
3 122 8
3 123 4
3 124 2
3 125 0
3 126 9
3 127 4
3 128 7
3 129 10
3 130 1
3 131 1
3 132 3
3 133 4
3 134 9
3 135 10
4 68 7
4 69 8
4 70 4
4 71 4
4 72 3
4 73 10
4 74 6
4 75 4
4 76 6
4 77 4
4 78 7
4 79 2
4 80 3
4 81 8
4 82 3
4 83 4
4 84 8
4 85 5
4 86 0
4 87 5
4 88 7
4 89 2
4 90 6
4 91 8
4 92 6
4 93 8
4 94 7
4 95 4
4 96 7
4 97 3
4 98 8
4 99 9
4 100 7
4 101 9
4 102 5
4 103 7
4 104 3
4 105 3
4 106 2
4 107 0
4 108 5
4 109 1
4 110 7
4 111 0
4 112 7
4 113 8
4 114 6
4 115 2
4 116 7
4 117 7
4 118 0
4 119 5
4 120 9
4 121 2
4 122 9
4 123 3
4 124 7
4 125 3
4 126 0
4 127 6
4 128 10
4 129 1
4 130 5
4 131 0
4 132 0
4 133 3
4 134 5
4 135 4
5 68 3
5 69 6
5 70 3
5 71 7
5 72 6
5 73 0
5 74 9
5 75 0
5 76 5
5 77 6
5 78 6
5 79 3
5 80 7
5 81 1
5 82 7
5 83 5
5 84 1
5 85 6
5 86 9
5 87 5
5 88 3
5 89 0
5 90 5
5 91 0
5 92 0
5 93 1
5 94 10
5 95 9
5 96 9
5 97 9
5 98 6
5 99 10
5 100 5
5 101 2
5 102 10
5 103 6
5 104 5
5 105 2
5 106 3
5 107 4
5 108 5
5 109 9
5 110 8
5 111 9
5 112 1
5 113 8
5 114 2
5 115 5
5 116 3
5 117 7
5 118 3
5 119 0
5 120 5
5 121 4
5 122 0
5 123 6
5 124 0
5 125 7
5 126 5
5 127 3
5 128 5
5 129 4
5 130 8
5 131 3
5 132 1
5 133 3
5 134 1
5 135 7
6 68 0
6 69 1
6 70 6
6 71 8
6 72 5
6 73 4
6 74 8
6 75 0
6 76 3
6 77 2
6 78 7
6 79 7
6 80 7
6 81 4
6 82 6
6 83 8
6 84 7
6 85 10
6 86 3
6 87 0
6 88 5
6 89 4
6 90 5
6 91 7
6 92 9
6 93 10
6 94 3
6 95 10
6 96 6
6 97 2
6 98 3
6 99 3
6 100 7
6 101 3
6 102 10
6 103 9
6 104 8
6 105 4
6 106 10
6 107 9
6 108 0
6 109 6
6 110 1
6 111 2
6 112 4
6 113 2
6 114 5
6 115 0
6 116 10
6 117 4
6 118 10
6 119 9
6 120 6
6 121 3
6 122 6
6 123 2
6 124 6
6 125 7
6 126 1
6 127 7
6 128 8
6 129 6
6 130 0
6 131 4
6 132 10
6 133 0
6 134 6
6 135 4
7 68 3
7 69 1
7 70 8
7 71 6
7 72 7
7 73 9
7 74 9
7 75 1
7 76 10
7 77 5
7 78 9
7 79 6
7 80 0
7 81 5
7 82 0
7 83 1
7 84 2
7 85 4
7 86 3
7 87 3
7 88 5
7 89 6
7 90 2
7 91 4
7 92 1
7 93 3
7 94 0
7 95 4
7 96 7
7 97 5
7 98 9
7 99 1
7 100 1
7 101 10
7 102 4
7 103 3
7 104 5
7 105 2
7 106 3
7 107 3
7 108 3
7 109 9
7 110 7
7 111 6
7 112 3
7 113 9
7 114 6
7 115 0
7 116 1
7 117 2
7 118 4
7 119 6
7 120 10
7 121 7
7 122 0
7 123 9
7 124 8
7 125 9
7 126 2
7 127 0
7 128 1
7 129 3
7 130 8
7 131 5
7 132 1
7 133 6
7 134 8
7 135 7
8 68 3
8 69 1
8 70 6
8 71 7
8 72 3
8 73 5
8 74 8
8 75 5
8 76 10
8 77 7
8 78 3
8 79 2
8 80 8
8 81 6
8 82 1
8 83 1
8 84 5
8 85 3
8 86 8
8 87 1
8 88 10
8 89 0
8 90 4
8 91 0
8 92 3
8 93 7
8 94 7
8 95 8
8 96 2
8 97 2
8 98 5
8 99 10
8 100 7
8 101 6
8 102 3
8 103 0
8 104 7
8 105 5
8 106 7
8 107 10
8 108 3
8 109 10
8 110 5
8 111 0
8 112 9
8 113 4
8 114 5
8 115 1
8 116 9
8 117 2
8 118 8
8 119 8
8 120 5
8 121 8
8 122 5
8 123 8
8 124 0
8 125 5
8 126 3
8 127 3
8 128 1
8 129 7
8 130 5
8 131 3
8 132 5
8 133 3
8 134 2
8 135 7
9 68 10
9 69 0
9 70 2
9 71 8
9 72 8
9 73 6
9 74 2
9 75 6
9 76 10
9 77 7
9 78 1
9 79 10
9 80 8
9 81 4
9 82 7
9 83 8
9 84 6
9 85 2
9 86 8
9 87 0
9 88 1
9 89 1
9 90 6
9 91 3
9 92 10
9 93 9
9 94 5
9 95 0
9 96 1
9 97 1
9 98 9
9 99 3
9 100 2
9 101 0
9 102 10
9 103 6
9 104 4
9 105 6
9 106 2
9 107 4
9 108 4
9 109 8
9 110 8
9 111 2
9 112 1
9 113 10
9 114 3
9 115 3
9 116 2
9 117 9
9 118 8
9 119 9
9 120 8
9 121 8
9 122 0
9 123 10
9 124 6
9 125 1
9 126 2
9 127 1
9 128 8
9 129 5
9 130 9
9 131 4
9 132 3
9 133 1
9 134 2
9 135 4
10 68 7
10 69 3
10 70 1
10 71 1
10 72 0
10 73 0
10 74 8
10 75 8
10 76 10
10 77 3
10 78 9
10 79 0
10 80 4
10 81 8
10 82 3
10 83 5
10 84 8
10 85 3
10 86 1
10 87 7
10 88 2
10 89 3
10 90 9
10 91 10
10 92 1
10 93 4
10 94 5
10 95 5
10 96 9
10 97 9
10 98 1
10 99 2
10 100 1
10 101 6
10 102 5
10 103 1
10 104 1
10 105 5
10 106 6
10 107 2
10 108 3
10 109 5
10 110 6
10 111 7
10 112 5
10 113 0
10 114 2
10 115 5
10 116 4
10 117 9
10 118 2
10 119 8
10 120 4
10 121 1
10 122 10
10 123 1
10 124 8
10 125 4
10 126 8
10 127 5
10 128 5
10 129 4
10 130 6
10 131 0
10 132 10
10 133 7
10 134 9
10 135 4
11 68 3
11 69 1
11 70 5
11 71 6
11 72 10
11 73 0
11 74 1
11 75 1
11 76 10
11 77 10
11 78 0
11 79 2
11 80 5
11 81 0
11 82 0
11 83 1
11 84 8
11 85 4
11 86 2
11 87 8
11 88 10
11 89 8
11 90 4
11 91 1
11 92 9
11 93 7
11 94 2
11 95 1
11 96 0
11 97 2
11 98 10
11 99 0
11 100 6
11 101 0
11 102 5
11 103 0
11 104 3
11 105 8
11 106 2
11 107 8
11 108 5
11 109 10
11 110 8
11 111 3
11 112 10
11 113 0
11 114 3
11 115 9
11 116 3
11 117 7
11 118 0
11 119 6
11 120 1
11 121 4
11 122 0
11 123 9
11 124 6
11 125 8
11 126 5
11 127 2
11 128 5
11 129 1
11 130 8
11 131 7
11 132 0
11 133 5
11 134 0
11 135 1
12 68 6
12 69 2
12 70 6
12 71 10
12 72 4
12 73 4
12 74 8
12 75 1
12 76 5
12 77 0
12 78 6
12 79 7
12 80 6
12 81 4
12 82 3
12 83 3
12 84 8
12 85 9
12 86 0
12 87 4
12 88 10
12 89 4
12 90 9
12 91 5
12 92 8
12 93 3
12 94 7
12 95 10
12 96 0
12 97 4
12 98 3
12 99 8
12 100 0
12 101 7
12 102 7
12 103 8
12 104 7
12 105 4
12 106 7
12 107 3
12 108 9
12 109 10
12 110 6
12 111 7
12 112 8
12 113 8
12 114 4
12 115 4
12 116 6
12 117 1
12 118 1
12 119 10
12 120 3
12 121 6
12 122 5
12 123 3
12 124 1
12 125 3
12 126 1
12 127 3
12 128 4
12 129 0
12 130 6
12 131 0
12 132 9
12 133 9
12 134 10
12 135 4
13 68 10
13 69 6
13 70 2
13 71 3
13 72 10
13 73 8
13 74 10
13 75 5
13 76 7
13 77 3
13 78 1
13 79 2
13 80 4
13 81 4
13 82 2
13 83 2
13 84 8
13 85 8
13 86 9
13 87 7
13 88 6
13 89 1
13 90 3
13 91 1
13 92 1
13 93 4
13 94 6
13 95 2
13 96 1
13 97 6
13 98 0
13 99 0
13 100 0
13 101 0
13 102 6
13 103 6
13 104 2
13 105 8
13 106 6
13 107 10
13 108 8
13 109 2
13 110 9
13 111 9
13 112 9
13 113 6
13 114 0
13 115 5
13 116 4
13 117 8
13 118 8
13 119 10
13 120 4
13 121 0
13 122 9
13 123 1
13 124 1
13 125 9
13 126 4
13 127 6
13 128 4
13 129 0
13 130 10
13 131 6
13 132 6
13 133 6
13 134 2
13 135 5
14 68 5
14 69 4
14 70 5
14 71 2
14 72 9
14 73 1
14 74 3
14 75 3
14 76 10
14 77 6
14 78 2
14 79 2
14 80 5
14 81 4
14 82 10
14 83 1
14 84 10
14 85 3
14 86 8
14 87 4
14 88 5
14 89 9
14 90 0
14 91 8
14 92 4
14 93 0
14 94 0
14 95 10
14 96 10
14 97 4
14 98 0
14 99 6
14 100 3
14 101 7
14 102 4
14 103 5
14 104 6
14 105 0
14 106 4
14 107 10
14 108 8
14 109 0
14 110 9
14 111 4
14 112 3
14 113 2
14 114 9
14 115 2
14 116 1
14 117 4
14 118 9
14 119 7
14 120 8
14 121 5
14 122 8
14 123 5
14 124 4
14 125 7
14 126 7
14 127 8
14 128 4
14 129 3
14 130 4
14 131 3
14 132 7
14 133 7
14 134 0
14 135 9
15 68 10
15 69 4
15 70 2
15 71 0
15 72 3
15 73 4
15 74 4
15 75 5
15 76 5
15 77 2
15 78 10
15 79 6
15 80 3
15 81 6
15 82 0
15 83 9
15 84 4
15 85 1
15 86 3
15 87 9
15 88 6
15 89 2
15 90 10
15 91 7
15 92 4
15 93 8
15 94 1
15 95 4
15 96 8
15 97 4
15 98 10
15 99 10
15 100 8
15 101 8
15 102 6
15 103 3
15 104 6
15 105 6
15 106 1
15 107 0
15 108 9
15 109 8
15 110 5
15 111 7
15 112 5
15 113 7
15 114 1
15 115 4
15 116 10
15 117 5
15 118 5
15 119 10
15 120 3
15 121 3
15 122 9
15 123 7
15 124 5
15 125 5
15 126 1
15 127 8
15 128 9
15 129 8
15 130 2
15 131 9
15 132 1
15 133 5
15 134 6
15 135 10
16 68 6
16 69 5
16 70 9
16 71 7
16 72 8
16 73 2
16 74 1
16 75 2
16 76 7
16 77 1
16 78 4
16 79 6
16 80 5
16 81 9
16 82 4
16 83 4
16 84 4
16 85 4
16 86 10
16 87 5
16 88 5
16 89 6
16 90 8
16 91 10
16 92 9
16 93 6
16 94 7
16 95 5
16 96 9
16 97 10
16 98 4
16 99 6
16 100 1
16 101 2
16 102 2
16 103 4
16 104 6
16 105 4
16 106 7
16 107 1
16 108 4
16 109 4
16 110 4
16 111 6
16 112 5
16 113 2
16 114 4
16 115 9
16 116 2
16 117 6
16 118 0
16 119 5
16 120 6
16 121 9
16 122 4
16 123 2
16 124 10
16 125 1
16 126 8
16 127 3
16 128 7
16 129 3
16 130 0
16 131 0
16 132 0
16 133 7
16 134 6
16 135 4
17 68 1
17 69 9
17 70 3
17 71 5
17 72 8
17 73 1
17 74 9
17 75 3
17 76 5
17 77 8
17 78 8
17 79 0
17 80 9
17 81 1
17 82 8
17 83 7
17 84 0
17 85 5
17 86 3
17 87 7
17 88 7
17 89 0
17 90 5
17 91 10
17 92 3
17 93 10
17 94 5
17 95 8
17 96 6
17 97 0
17 98 3
17 99 2
17 100 2
17 101 6
17 102 3
17 103 3
17 104 6
17 105 6
17 106 9
17 107 1
17 108 2
17 109 9
17 110 7
17 111 4
17 112 6
17 113 3
17 114 8
17 115 5
17 116 6
17 117 1
17 118 1
17 119 7
17 120 10
17 121 2
17 122 6
17 123 0
17 124 10
17 125 3
17 126 2
17 127 6
17 128 8
17 129 2
17 130 1
17 131 9
17 132 3
17 133 3
17 134 8
17 135 7
18 68 1
18 69 10
18 70 7
18 71 0
18 72 1
18 73 4
18 74 4
18 75 4
18 76 1
18 77 0
18 78 7
18 79 4
18 80 3
18 81 10
18 82 5
18 83 6
18 84 10
18 85 3
18 86 2
18 87 7
18 88 9
18 89 1
18 90 7
18 91 3
18 92 8
18 93 8
18 94 8
18 95 1
18 96 5
18 97 0
18 98 7
18 99 9
18 100 10
18 101 1
18 102 3
18 103 0
18 104 6
18 105 5
18 106 2
18 107 7
18 108 8
18 109 6
18 110 10
18 111 3
18 112 0
18 113 5
18 114 3
18 115 1
18 116 9
18 117 8
18 118 7
18 119 6
18 120 1
18 121 10
18 122 3
18 123 8
18 124 5
18 125 0
18 126 6
18 127 2
18 128 0
18 129 9
18 130 5
18 131 1
18 132 9
18 133 8
18 134 5
18 135 10
19 68 7
19 69 0
19 70 7
19 71 4
19 72 7
19 73 7
19 74 8
19 75 4
19 76 3
19 77 6
19 78 4
19 79 10
19 80 4
19 81 9
19 82 6
19 83 4
19 84 9
19 85 5
19 86 9
19 87 8
19 88 7
19 89 6
19 90 5
19 91 1
19 92 1
19 93 9
19 94 1
19 95 6
19 96 3
19 97 7
19 98 1
19 99 8
19 100 9
19 101 3
19 102 8
19 103 5
19 104 9
19 105 8
19 106 1
19 107 2
19 108 9
19 109 10
19 110 3
19 111 6
19 112 1
19 113 6
19 114 3
19 115 0
19 116 10
19 117 2
19 118 7
19 119 8
19 120 7
19 121 7
19 122 2
19 123 6
19 124 2
19 125 0
19 126 7
19 127 6
19 128 6
19 129 5
19 130 10
19 131 8
19 132 0
19 133 4
19 134 6
19 135 9
20 68 3
20 69 3
20 70 4
20 71 7
20 72 1
20 73 10
20 74 4
20 75 0
20 76 8
20 77 10
20 78 3
20 79 9
20 80 10
20 81 9
20 82 9
20 83 9
20 84 3
20 85 2
20 86 7
20 87 10
20 88 6
20 89 8
20 90 0
20 91 5
20 92 10
20 93 5
20 94 3
20 95 10
20 96 8
20 97 7
20 98 6
20 99 8
20 100 2
20 101 10
20 102 10
20 103 9
20 104 0
20 105 7
20 106 4
20 107 8
20 108 5
20 109 6
20 110 6
20 111 9
20 112 6
20 113 2
20 114 1
20 115 2
20 116 0
20 117 1
20 118 10
20 119 3
20 120 6
20 121 5
20 122 6
20 123 2
20 124 0
20 125 5
20 126 10
20 127 4
20 128 10
20 129 8
20 130 3
20 131 9
20 132 5
20 133 0
20 134 0
20 135 0
21 68 9
21 69 9
21 70 8
21 71 6
21 72 4
21 73 8
21 74 5
21 75 3
21 76 1
21 77 4
21 78 10
21 79 8
21 80 7
21 81 4
21 82 5
21 83 4
21 84 9
21 85 10
21 86 4
21 87 8
21 88 3
21 89 9
21 90 9
21 91 2
21 92 8
21 93 9
21 94 3
21 95 0
21 96 3
21 97 10
21 98 8
21 99 6
21 100 6
21 101 9
21 102 2
21 103 8
21 104 5
21 105 7
21 106 4
21 107 10
21 108 10
21 109 5
21 110 1
21 111 0
21 112 6
21 113 0
21 114 6
21 115 6
21 116 2
21 117 3
21 118 10
21 119 10
21 120 6
21 121 7
21 122 6
21 123 9
21 124 9
21 125 8
21 126 0
21 127 2
21 128 1
21 129 8
21 130 9
21 131 3
21 132 0
21 133 4
21 134 5
21 135 1
22 68 2
22 69 10
22 70 8
22 71 10
22 72 1
22 73 0
22 74 4
22 75 2
22 76 5
22 77 9
22 78 2
22 79 7
22 80 4
22 81 4
22 82 4
22 83 9
22 84 10
22 85 7
22 86 1
22 87 7
22 88 5
22 89 3
22 90 6
22 91 3
22 92 1
22 93 10
22 94 2
22 95 0
22 96 4
22 97 5
22 98 2
22 99 8
22 100 3
22 101 9
22 102 7
22 103 0
22 104 4
22 105 1
22 106 3
22 107 7
22 108 9
22 109 9
22 110 4
22 111 1
22 112 2
22 113 6
22 114 1
22 115 5
22 116 2
22 117 6
22 118 5
22 119 3
22 120 8
22 121 6
22 122 1
22 123 2
22 124 1
22 125 4
22 126 1
22 127 10
22 128 1
22 129 9
22 130 3
22 131 4
22 132 1
22 133 5
22 134 2
22 135 8
23 68 0
23 69 0
23 70 0
23 71 2
23 72 5
23 73 5
23 74 6
23 75 5
23 76 9
23 77 5
23 78 1
23 79 2
23 80 3
23 81 8
23 82 1
23 83 2
23 84 6
23 85 6
23 86 6
23 87 1
23 88 0
23 89 5
23 90 1
23 91 1
23 92 4
23 93 0
23 94 5
23 95 0
23 96 4
23 97 10
23 98 10
23 99 4
23 100 8
23 101 10
23 102 2
23 103 7
23 104 9
23 105 9
23 106 2
23 107 8
23 108 6
23 109 4
23 110 4
23 111 7
23 112 6
23 113 7
23 114 2
23 115 2
23 116 4
23 117 7
23 118 10
23 119 5
23 120 8
23 121 9
23 122 4
23 123 7
23 124 10
23 125 0
23 126 5
23 127 2
23 128 2
23 129 3
23 130 9
23 131 7
23 132 2
23 133 7
23 134 9
23 135 7
24 68 3
24 69 7
24 70 9
24 71 10
24 72 5
24 73 5
24 74 9
24 75 2
24 76 0
24 77 10
24 78 3
24 79 10
24 80 6
24 81 5
24 82 7
24 83 3
24 84 7
24 85 0
24 86 1
24 87 7
24 88 0
24 89 10
24 90 2
24 91 8
24 92 9
24 93 7
24 94 6
24 95 1
24 96 8
24 97 7
24 98 10
24 99 10
24 100 1
24 101 7
24 102 7
24 103 6
24 104 0
24 105 0
24 106 3
24 107 3
24 108 6
24 109 1
24 110 1
24 111 2
24 112 3
24 113 3
24 114 9
24 115 7
24 116 3
24 117 4
24 118 6
24 119 0
24 120 1
24 121 5
24 122 7
24 123 7
24 124 2
24 125 10
24 126 1
24 127 3
24 128 2
24 129 0
24 130 6
24 131 10
24 132 3
24 133 10
24 134 1
24 135 5
25 68 4
25 69 9
25 70 9
25 71 7
25 72 10
25 73 4
25 74 1
25 75 4
25 76 1
25 77 7
25 78 4
25 79 6
25 80 6
25 81 1
25 82 8
25 83 2
25 84 10
25 85 0
25 86 10
25 87 2
25 88 6
25 89 0
25 90 1
25 91 8
25 92 8
25 93 6
25 94 4
25 95 1
25 96 8
25 97 4
25 98 8
25 99 4
25 100 2
25 101 6
25 102 3
25 103 0
25 104 10
25 105 9
25 106 9
25 107 8
25 108 4
25 109 2
25 110 6
25 111 3
25 112 9
25 113 1
25 114 6
25 115 2
25 116 0
25 117 7
25 118 3
25 119 2
25 120 9
25 121 0
25 122 4
25 123 2
25 124 10
25 125 4
25 126 8
25 127 9
25 128 10
25 129 3
25 130 0
25 131 3
25 132 5
25 133 1
25 134 3
25 135 10
26 68 4
26 69 7
26 70 4
26 71 1
26 72 6
26 73 6
26 74 0
26 75 4
26 76 0
26 77 7
26 78 4
26 79 1
26 80 7
26 81 5
26 82 4
26 83 8
26 84 6
26 85 9
26 86 3
26 87 2
26 88 9
26 89 0
26 90 3
26 91 0
26 92 4
26 93 5
26 94 2
26 95 10
26 96 7
26 97 1
26 98 3
26 99 8
26 100 2
26 101 0
26 102 0
26 103 9
26 104 0
26 105 3
26 106 4
26 107 4
26 108 2
26 109 10
26 110 4
26 111 2
26 112 10
26 113 6
26 114 4
26 115 2
26 116 2
26 117 6
26 118 10
26 119 8
26 120 10
26 121 0
26 122 0
26 123 7
26 124 10
26 125 0
26 126 9
26 127 10
26 128 3
26 129 4
26 130 0
26 131 5
26 132 6
26 133 10
26 134 0
26 135 5
27 68 1
27 69 4
27 70 3
27 71 0
27 72 5
27 73 3
27 74 8
27 75 6
27 76 8
27 77 6
27 78 6
27 79 10
27 80 7
27 81 1
27 82 4
27 83 6
27 84 6
27 85 4
27 86 7
27 87 9
27 88 7
27 89 1
27 90 3
27 91 4
27 92 1
27 93 1
27 94 2
27 95 0
27 96 1
27 97 4
27 98 5
27 99 4
27 100 10
27 101 2
27 102 7
27 103 4
27 104 1
27 105 9
27 106 6
27 107 10
27 108 8
27 109 10
27 110 2
27 111 9
27 112 8
27 113 5
27 114 4
27 115 9
27 116 1
27 117 2
27 118 1
27 119 6
27 120 5
27 121 2
27 122 10
27 123 0
27 124 5
27 125 5
27 126 8
27 127 6
27 128 2
27 129 8
27 130 9
27 131 1
27 132 3
27 133 6
27 134 1
27 135 7
28 68 3
28 69 9
28 70 6
28 71 3
28 72 7
28 73 4
28 74 2
28 75 4
28 76 1
28 77 3
28 78 0
28 79 9
28 80 4
28 81 4
28 82 6
28 83 5
28 84 3
28 85 5
28 86 2
28 87 9
28 88 9
28 89 10
28 90 7
28 91 7
28 92 6
28 93 10
28 94 7
28 95 10
28 96 3
28 97 7
28 98 8
28 99 5
28 100 10
28 101 3
28 102 8
28 103 2
28 104 8
28 105 0
28 106 5
28 107 1
28 108 9
28 109 8
28 110 4
28 111 4
28 112 2
28 113 6
28 114 2
28 115 8
28 116 6
28 117 8
28 118 1
28 119 10
28 120 9
28 121 5
28 122 10
28 123 5
28 124 9
28 125 9
28 126 10
28 127 9
28 128 10
28 129 9
28 130 7
28 131 8
28 132 4
28 133 1
28 134 7
28 135 4
29 68 6
29 69 8
29 70 1
29 71 9
29 72 3
29 73 1
29 74 5
29 75 2
29 76 4
29 77 4
29 78 0
29 79 6
29 80 10
29 81 3
29 82 9
29 83 9
29 84 7
29 85 9
29 86 3
29 87 8
29 88 6
29 89 3
29 90 2
29 91 5
29 92 7
29 93 4
29 94 2
29 95 8
29 96 5
29 97 4
29 98 0
29 99 2
29 100 9
29 101 2
29 102 1
29 103 0
29 104 7
29 105 6
29 106 10
29 107 6
29 108 2
29 109 8
29 110 9
29 111 1
29 112 3
29 113 5
29 114 0
29 115 4
29 116 9
29 117 6
29 118 4
29 119 2
29 120 3
29 121 4
29 122 2
29 123 7
29 124 9
29 125 10
29 126 9
29 127 9
29 128 7
29 129 1
29 130 6
29 131 5
29 132 8
29 133 10
29 134 1
29 135 6
30 68 6
30 69 5
30 70 1
30 71 3
30 72 7
30 73 0
30 74 4
30 75 6
30 76 1
30 77 3
30 78 6
30 79 0
30 80 10
30 81 3
30 82 6
30 83 4
30 84 8
30 85 9
30 86 4
30 87 2
30 88 8
30 89 5
30 90 4
30 91 9
30 92 3
30 93 8
30 94 2
30 95 10
30 96 3
30 97 7
30 98 5
30 99 2
30 100 5
30 101 7
30 102 5
30 103 2
30 104 8
30 105 5
30 106 3
30 107 8
30 108 4
30 109 8
30 110 2
30 111 6
30 112 4
30 113 0
30 114 2
30 115 7
30 116 2
30 117 7
30 118 3
30 119 2
30 120 0
30 121 2
30 122 4
30 123 2
30 124 6
30 125 10
30 126 8
30 127 4
30 128 8
30 129 4
30 130 4
30 131 0
30 132 10
30 133 0
30 134 7
30 135 7
31 68 5
31 69 2
31 70 7
31 71 5
31 72 5
31 73 3
31 74 3
31 75 6
31 76 7
31 77 9
31 78 7
31 79 8
31 80 10
31 81 4
31 82 3
31 83 4
31 84 2
31 85 10
31 86 3
31 87 9
31 88 10
31 89 2
31 90 2
31 91 9
31 92 0
31 93 2
31 94 9
31 95 7
31 96 7
31 97 9
31 98 3
31 99 4
31 100 1
31 101 2
31 102 8
31 103 1
31 104 4
31 105 6
31 106 8
31 107 6
31 108 1
31 109 6
31 110 0
31 111 6
31 112 8
31 113 1
31 114 10
31 115 4
31 116 1
31 117 5
31 118 4
31 119 2
31 120 4
31 121 1
31 122 2
31 123 6
31 124 2
31 125 4
31 126 3
31 127 1
31 128 2
31 129 8
31 130 10
31 131 10
31 132 2
31 133 8
31 134 7
31 135 8
32 68 1
32 69 6
32 70 6
32 71 7
32 72 1
32 73 9
32 74 3
32 75 4
32 76 7
32 77 6
32 78 1
32 79 10
32 80 2
32 81 0
32 82 6
32 83 4
32 84 6
32 85 1
32 86 0
32 87 6
32 88 4
32 89 0
32 90 8
32 91 0
32 92 4
32 93 2
32 94 10
32 95 3
32 96 5
32 97 4
32 98 3
32 99 2
32 100 3
32 101 7
32 102 1
32 103 1
32 104 1
32 105 6
32 106 3
32 107 9
32 108 5
32 109 8
32 110 1
32 111 6
32 112 8
32 113 2
32 114 3
32 115 3
32 116 8
32 117 2
32 118 4
32 119 2
32 120 4
32 121 0
32 122 0
32 123 8
32 124 4
32 125 3
