set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 ;

set N2 := 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 ;

param: cost := 
9 73 5
9 74 2
9 75 3
9 76 10
9 77 7
9 78 4
9 79 5
9 80 2
9 81 0
9 82 7
9 83 1
9 84 5
9 85 0
9 86 9
9 87 5
9 88 6
9 89 8
9 90 4
9 91 1
9 92 10
9 93 3
9 94 8
9 95 8
9 96 2
9 97 9
9 98 6
9 99 3
9 100 7
9 101 3
10 51 0
10 52 3
10 53 3
10 54 10
10 55 1
10 56 6
10 57 1
10 58 5
10 59 8
10 60 1
10 61 7
10 62 2
10 63 5
10 64 3
10 65 3
10 66 8
10 67 10
10 68 9
10 69 7
10 70 3
10 71 5
10 72 9
10 73 6
10 74 5
10 75 8
10 76 8
10 77 10
10 78 3
10 79 6
10 80 2
10 81 9
10 82 7
10 83 9
10 84 2
10 85 5
10 86 6
10 87 7
10 88 7
10 89 6
10 90 2
10 91 2
10 92 2
10 93 7
10 94 8
10 95 2
10 96 5
10 97 6
10 98 1
10 99 7
10 100 8
10 101 2
11 51 10
11 52 4
11 53 0
11 54 6
11 55 8
11 56 6
11 57 9
11 58 5
11 59 0
11 60 9
11 61 0
11 62 0
11 63 5
11 64 7
11 65 0
11 66 6
11 67 7
11 68 2
11 69 8
11 70 9
11 71 10
11 72 7
11 73 9
11 74 3
11 75 9
11 76 2
11 77 2
11 78 4
11 79 6
11 80 6
11 81 6
11 82 8
11 83 2
11 84 5
11 85 4
11 86 8
11 87 9
11 88 6
11 89 5
11 90 2
11 91 7
11 92 8
11 93 8
11 94 2
11 95 9
11 96 1
11 97 5
11 98 7
11 99 10
11 100 1
11 101 3
12 51 2
12 52 6
12 53 1
12 54 9
12 55 0
12 56 0
12 57 3
12 58 8
12 59 8
12 60 6
12 61 3
12 62 9
12 63 5
12 64 10
12 65 7
12 66 8
12 67 0
12 68 8
12 69 10
12 70 0
12 71 7
12 72 2
12 73 7
12 74 6
12 75 1
12 76 0
12 77 10
12 78 5
12 79 5
12 80 9
12 81 0
12 82 6
12 83 2
12 84 7
12 85 4
12 86 2
12 87 10
12 88 0
12 89 2
12 90 10
12 91 2
12 92 2
12 93 0
12 94 7
12 95 8
12 96 0
12 97 2
12 98 7
12 99 1
12 100 7
12 101 1
13 51 0
13 52 0
13 53 2
13 54 1
13 55 4
13 56 2
13 57 2
13 58 7
13 59 6
13 60 1
13 61 7
13 62 4
13 63 1
13 64 5
13 65 4
13 66 8
13 67 6
13 68 9
13 69 1
13 70 7
13 71 10
13 72 10
13 73 9
13 74 0
13 75 4
13 76 2
13 77 3
13 78 6
13 79 3
13 80 6
13 81 0
13 82 5
13 83 10
13 84 0
13 85 1
13 86 5
13 87 1
13 88 8
13 89 7
13 90 9
13 91 8
13 92 5
13 93 3
13 94 2
13 95 3
13 96 6
13 97 10
13 98 9
13 99 5
13 100 5
13 101 0
14 51 1
14 52 1
14 53 9
14 54 6
14 55 3
14 56 4
14 57 6
14 58 0
14 59 0
14 60 2
14 61 0
14 62 4
14 63 8
14 64 0
14 65 6
14 66 0
14 67 4
14 68 6
14 69 8
14 70 9
14 71 0
14 72 2
14 73 10
14 74 9
14 75 7
14 76 9
14 77 6
14 78 8
14 79 9
14 80 6
14 81 9
14 82 6
14 83 0
14 84 6
14 85 5
14 86 7
14 87 5
14 88 10
14 89 9
14 90 9
14 91 9
14 92 9
14 93 0
14 94 8
14 95 4
14 96 0
14 97 5
14 98 6
14 99 2
14 100 5
14 101 10
15 51 10
15 52 4
15 53 8
15 54 4
15 55 10
15 56 2
15 57 2
15 58 9
15 59 3
15 60 10
15 61 3
15 62 1
15 63 9
15 64 1
15 65 1
15 66 6
15 67 1
15 68 0
15 69 0
15 70 6
15 71 6
15 72 0
15 73 6
15 74 3
15 75 2
15 76 1
15 77 2
15 78 3
15 79 1
15 80 7
15 81 4
15 82 0
15 83 9
15 84 7
15 85 6
15 86 1
15 87 8
15 88 4
15 89 10
15 90 5
15 91 3
15 92 5
15 93 9
15 94 6
15 95 4
15 96 7
15 97 10
15 98 10
15 99 3
15 100 5
15 101 0
16 51 3
16 52 7
16 53 8
16 54 9
16 55 7
16 56 6
16 57 10
16 58 2
16 59 1
16 60 3
16 61 5
16 62 3
16 63 10
16 64 8
16 65 3
16 66 10
16 67 5
16 68 2
16 69 0
16 70 2
16 71 5
16 72 10
16 73 7
16 74 2
16 75 8
16 76 9
16 77 9
16 78 9
16 79 1
16 80 7
16 81 0
16 82 8
16 83 6
16 84 8
16 85 10
16 86 1
16 87 0
16 88 3
16 89 8
16 90 5
16 91 4
16 92 0
16 93 2
16 94 3
16 95 6
16 96 9
16 97 4
16 98 0
16 99 5
16 100 4
16 101 9
17 51 2
17 52 6
17 53 3
17 54 2
17 55 4
17 56 4
17 57 5
17 58 10
17 59 10
17 60 2
17 61 0
17 62 5
17 63 1
17 64 10
17 65 3
17 66 1
17 67 1
17 68 8
17 69 10
17 70 0
17 71 9
17 72 10
17 73 10
17 74 8
17 75 4
17 76 6
17 77 10
17 78 4
17 79 6
17 80 6
17 81 4
17 82 2
17 83 7
17 84 10
17 85 7
17 86 2
17 87 7
17 88 1
17 89 8
17 90 1
17 91 10
17 92 3
17 93 3
17 94 5
17 95 3
17 96 6
17 97 5
17 98 0
17 99 1
17 100 7
17 101 7
18 51 2
18 52 3
18 53 7
18 54 0
18 55 3
18 56 3
18 57 6
18 58 6
18 59 7
18 60 10
18 61 6
18 62 7
18 63 4
18 64 3
18 65 4
18 66 5
18 67 9
18 68 5
18 69 10
18 70 0
18 71 7
18 72 10
18 73 9
18 74 10
18 75 2
18 76 9
18 77 1
18 78 5
18 79 4
18 80 8
18 81 6
18 82 10
18 83 1
18 84 7
18 85 10
18 86 8
18 87 10
18 88 6
18 89 0
18 90 9
18 91 1
18 92 3
18 93 9
18 94 1
18 95 8
18 96 2
18 97 9
18 98 6
18 99 7
18 100 8
18 101 7
19 51 2
19 52 7
19 53 8
19 54 6
19 55 6
19 56 5
19 57 0
19 58 6
19 59 0
19 60 10
19 61 5
19 62 0
19 63 0
19 64 7
19 65 9
19 66 4
19 67 9
19 68 1
19 69 2
19 70 10
19 71 6
19 72 0
19 73 5
19 74 5
19 75 5
19 76 9
19 77 3
19 78 9
19 79 7
19 80 5
19 81 5
19 82 3
19 83 8
19 84 2
19 85 3
19 86 8
19 87 0
19 88 6
19 89 5
19 90 6
19 91 5
19 92 4
19 93 2
19 94 2
19 95 0
19 96 7
19 97 4
19 98 8
19 99 6
19 100 5
19 101 5
20 51 1
20 52 2
20 53 10
20 54 0
20 55 3
20 56 10
20 57 0
20 58 0
20 59 8
20 60 1
20 61 7
20 62 8
20 63 7
20 64 4
20 65 8
20 66 8
20 67 10
20 68 6
20 69 7
20 70 5
20 71 6
20 72 4
20 73 2
20 74 4
20 75 6
20 76 2
20 77 5
20 78 3
20 79 1
20 80 3
20 81 2
20 82 3
20 83 1
20 84 3
20 85 4
20 86 8
20 87 7
20 88 4
20 89 6
20 90 4
20 91 10
20 92 9
20 93 7
20 94 3
20 95 9
20 96 9
20 97 1
20 98 3
20 99 9
20 100 0
20 101 0
21 51 4
21 52 6
21 53 7
21 54 3
21 55 9
21 56 0
21 57 0
21 58 8
21 59 8
21 60 8
21 61 0
21 62 0
21 63 3
21 64 0
21 65 7
21 66 7
21 67 3
21 68 8
21 69 9
21 70 9
21 71 6
21 72 1
21 73 5
21 74 3
21 75 7
21 76 7
21 77 5
21 78 5
21 79 4
21 80 1
21 81 5
21 82 5
21 83 2
21 84 2
21 85 9
21 86 3
21 87 1
21 88 0
21 89 1
21 90 8
21 91 10
21 92 4
21 93 10
21 94 2
21 95 6
21 96 7
21 97 10
21 98 7
21 99 3
21 100 6
21 101 5
22 51 10
22 52 1
22 53 6
22 54 3
22 55 9
22 56 5
22 57 8
22 58 6
22 59 6
22 60 4
22 61 3
22 62 3
22 63 6
22 64 1
22 65 10
22 66 8
22 67 5
22 68 2
22 69 10
22 70 7
22 71 5
22 72 10
22 73 8
22 74 2
22 75 7
22 76 1
22 77 4
22 78 10
22 79 9
22 80 10
22 81 5
22 82 3
22 83 10
22 84 7
22 85 5
22 86 6
22 87 2
22 88 9
22 89 3
22 90 1
22 91 10
22 92 3
22 93 5
22 94 5
22 95 7
22 96 6
22 97 7
22 98 7
22 99 0
22 100 4
22 101 5
23 51 9
23 52 1
23 53 0
23 54 1
23 55 9
23 56 8
23 57 1
23 58 2
23 59 8
23 60 1
23 61 3
23 62 0
23 63 0
23 64 3
23 65 2
23 66 4
23 67 9
23 68 2
23 69 3
23 70 7
23 71 3
23 72 8
23 73 5
23 74 9
23 75 3
23 76 5
23 77 10
23 78 8
23 79 1
23 80 9
23 81 4
23 82 8
23 83 9
23 84 7
23 85 0
23 86 6
23 87 3
23 88 4
23 89 0
23 90 9
23 91 0
23 92 2
23 93 8
23 94 3
23 95 8
23 96 5
23 97 10
23 98 8
23 99 4
23 100 2
23 101 1
24 51 5
24 52 10
24 53 4
24 54 8
24 55 10
24 56 1
24 57 10
24 58 0
24 59 4
24 60 9
24 61 7
24 62 4
24 63 1
24 64 0
24 65 3
24 66 3
24 67 0
24 68 4
24 69 10
24 70 10
24 71 8
24 72 4
24 73 3
24 74 2
24 75 1
24 76 2
24 77 8
24 78 4
24 79 0
24 80 3
24 81 2
24 82 8
24 83 5
24 84 9
24 85 10
24 86 6
24 87 5
24 88 8
24 89 7
24 90 9
24 91 7
24 92 4
24 93 1
24 94 5
24 95 0
24 96 2
24 97 10
24 98 8
24 99 10
24 100 9
24 101 6
25 51 1
25 52 2
25 53 7
25 54 6
25 55 0
25 56 5
25 57 7
25 58 2
25 59 7
25 60 8
25 61 8
25 62 1
25 63 2
25 64 8
25 65 2
25 66 9
25 67 6
25 68 2
25 69 7
25 70 5
25 71 3
25 72 10
25 73 8
25 74 8
25 75 0
25 76 0
25 77 0
25 78 3
25 79 8
25 80 5
25 81 5
25 82 0
25 83 5
25 84 3
25 85 10
25 86 6
25 87 8
25 88 7
25 89 8
25 90 6
25 91 1
25 92 5
25 93 3
25 94 10
25 95 7
25 96 1
25 97 2
25 98 9
25 99 10
25 100 0
25 101 7
26 51 0
26 52 7
26 53 7
26 54 5
26 55 3
26 56 1
26 57 10
26 58 4
26 59 0
26 60 0
26 61 8
26 62 3
26 63 6
26 64 2
26 65 3
26 66 4
26 67 6
26 68 6
26 69 6
26 70 8
26 71 7
26 72 6
26 73 3
26 74 4
26 75 0
26 76 3
26 77 8
26 78 0
26 79 8
26 80 7
26 81 4
26 82 4
26 83 9
26 84 1
26 85 7
26 86 0
26 87 9
26 88 6
26 89 6
26 90 1
26 91 3
26 92 3
26 93 2
26 94 1
26 95 3
26 96 10
26 97 8
26 98 2
26 99 1
26 100 7
26 101 6
27 51 7
27 52 7
27 53 2
27 54 7
27 55 9
27 56 0
27 57 0
27 58 8
27 59 5
27 60 9
27 61 7
27 62 10
27 63 5
27 64 10
27 65 5
27 66 5
27 67 7
27 68 4
27 69 4
27 70 2
27 71 7
27 72 8
27 73 1
27 74 0
27 75 1
27 76 3
27 77 9
27 78 9
27 79 7
27 80 10
27 81 4
27 82 9
27 83 5
27 84 1
27 85 0
27 86 3
27 87 4
27 88 8
27 89 1
27 90 6
27 91 2
27 92 10
27 93 0
27 94 4
27 95 6
27 96 7
27 97 0
27 98 7
27 99 4
27 100 6
27 101 2
28 51 0
28 52 8
28 53 2
28 54 1
28 55 9
28 56 0
28 57 2
28 58 10
28 59 8
28 60 8
28 61 7
28 62 1
28 63 4
28 64 1
28 65 2
28 66 1
28 67 5
28 68 10
28 69 2
28 70 0
28 71 0
28 72 5
28 73 6
28 74 2
28 75 6
28 76 8
28 77 5
28 78 7
28 79 7
28 80 6
28 81 3
28 82 5
28 83 0
28 84 1
28 85 1
28 86 2
28 87 3
28 88 0
28 89 7
28 90 3
28 91 9
28 92 0
28 93 8
28 94 0
28 95 8
28 96 6
28 97 7
28 98 9
28 99 10
28 100 6
28 101 4
29 51 8
29 52 5
29 53 6
29 54 3
29 55 2
29 56 10
29 57 4
29 58 0
29 59 0
29 60 0
29 61 6
29 62 10
29 63 9
29 64 6
29 65 0
29 66 4
29 67 1
29 68 8
29 69 3
29 70 3
29 71 1
29 72 5
29 73 3
29 74 4
29 75 10
29 76 2
29 77 6
29 78 4
29 79 6
29 80 6
29 81 7
29 82 7
29 83 7
29 84 10
29 85 1
29 86 3
29 87 3
29 88 0
29 89 9
29 90 5
29 91 9
29 92 1
29 93 4
29 94 6
29 95 9
29 96 10
29 97 1
29 98 7
29 99 5
29 100 4
29 101 0
30 51 10
30 52 5
30 53 4
30 54 4
30 55 8
30 56 7
30 57 8
30 58 5
30 59 1
30 60 7
30 61 0
30 62 3
30 63 6
30 64 7
30 65 7
30 66 8
30 67 0
30 68 5
30 69 8
30 70 9
30 71 10
30 72 5
30 73 3
30 74 1
30 75 7
30 76 9
30 77 1
30 78 2
30 79 9
30 80 3
30 81 5
30 82 10
30 83 8
30 84 8
30 85 2
30 86 10
30 87 4
30 88 2
30 89 4
30 90 5
30 91 3
30 92 10
30 93 7
30 94 3
30 95 10
30 96 3
30 97 7
30 98 4
30 99 4
30 100 10
30 101 6
31 51 3
31 52 2
31 53 10
31 54 1
31 55 1
31 56 1
31 57 5
31 58 8
31 59 10
31 60 7
31 61 4
31 62 4
31 63 1
31 64 5
31 65 10
31 66 5
31 67 9
31 68 1
31 69 10
31 70 3
31 71 5
31 72 4
31 73 3
31 74 2
31 75 9
31 76 10
31 77 5
31 78 6
31 79 9
31 80 9
31 81 7
31 82 2
31 83 6
31 84 2
31 85 5
31 86 2
31 87 0
31 88 4
31 89 2
31 90 6
31 91 9
31 92 4
31 93 4
31 94 4
31 95 6
31 96 2
31 97 5
31 98 8
31 99 0
31 100 2
31 101 2
32 51 1
32 52 9
32 53 6
32 54 5
32 55 8
32 56 8
32 57 9
32 58 7
32 59 7
32 60 5
32 61 3
32 62 2
32 63 3
32 64 7
32 65 9
32 66 8
32 67 8
32 68 7
32 69 2
32 70 1
32 71 2
32 72 7
32 73 10
32 74 9
32 75 5
32 76 5
32 77 0
32 78 6
32 79 8
32 80 4
32 81 4
32 82 9
32 83 7
32 84 2
32 85 9
32 86 7
32 87 4
32 88 9
32 89 4
32 90 2
32 91 9
32 92 6
32 93 0
32 94 4
32 95 1
32 96 9
32 97 4
32 98 9
32 99 10
32 100 7
32 101 6
33 51 10
33 52 8
33 53 8
33 54 6
33 55 10
33 56 5
33 57 6
33 58 10
33 59 8
33 60 2
33 61 6
33 62 3
33 63 7
33 64 2
33 65 6
33 66 7
33 67 8
33 68 2
33 69 2
33 70 8
33 71 4
33 72 3
33 73 1
33 74 10
33 75 7
33 76 10
33 77 5
33 78 2
33 79 10
33 80 8
33 81 10
33 82 8
33 83 7
33 84 1
33 85 9
33 86 0
33 87 9
33 88 8
33 89 6
33 90 4
33 91 1
33 92 6
33 93 1
33 94 8
33 95 6
33 96 9
33 97 8
33 98 10
33 99 9
33 100 0
33 101 0
34 51 1
34 52 6
34 53 6
34 54 3
34 55 9
34 56 4
34 57 8
34 58 9
34 59 9
34 60 4
34 61 8
34 62 3
34 63 9
34 64 1
34 65 7
34 66 7
34 67 7
34 68 9
34 69 8
34 70 4
34 71 4
34 72 1
34 73 4
34 74 0
34 75 8
34 76 7
34 77 4
34 78 0
34 79 9
34 80 8
34 81 6
34 82 10
34 83 8
34 84 9
34 85 2
34 86 8
34 87 10
34 88 10
34 89 4
34 90 10
34 91 8
34 92 8
34 93 2
34 94 7
34 95 7
34 96 2
34 97 0
34 98 3
34 99 8
34 100 8
34 101 4
35 51 2
35 52 2
35 53 9
35 54 6
35 55 10
35 56 2
35 57 2
35 58 9
35 59 1
35 60 7
35 61 10
35 62 1
35 63 10
35 64 10
35 65 4
35 66 3
35 67 10
35 68 1
35 69 5
35 70 6
35 71 6
35 72 6
35 73 10
35 74 1
35 75 1
35 76 0
35 77 10
35 78 9
35 79 9
35 80 1
35 81 5
35 82 0
35 83 9
35 84 10
35 85 0
35 86 0
35 87 9
35 88 3
35 89 6
35 90 7
35 91 4
35 92 1
35 93 3
35 94 9
35 95 0
35 96 1
35 97 2
35 98 7
35 99 5
35 100 4
35 101 7
36 51 9
36 52 10
36 53 7
36 54 2
36 55 0
36 56 0
36 57 8
36 58 3
36 59 6
36 60 8
36 61 7
36 62 0
36 63 4
36 64 6
36 65 6
36 66 4
36 67 3
36 68 8
36 69 10
36 70 4
36 71 5
36 72 6
36 73 3
36 74 3
36 75 5
36 76 7
36 77 7
36 78 3
36 79 2
36 80 4
36 81 8
36 82 2
36 83 1
36 84 5
36 85 4
36 86 1
36 87 4
36 88 10
36 89 3
36 90 2
36 91 10
36 92 6
36 93 2
36 94 7
36 95 1
36 96 3
36 97 7
36 98 2
36 99 2
36 100 5
36 101 6
37 51 7
37 52 1
37 53 5
37 54 10
37 55 3
37 56 8
37 57 0
37 58 0
37 59 8
37 60 1
37 61 10
37 62 10
37 63 1
37 64 7
37 65 5
37 66 8
37 67 4
37 68 7
37 69 1
37 70 1
37 71 5
37 72 8
37 73 5
37 74 1
37 75 5
37 76 9
37 77 6
37 78 4
37 79 2
37 80 9
37 81 9
37 82 2
37 83 10
37 84 4
37 85 2
37 86 7
37 87 5
37 88 1
37 89 8
37 90 8
37 91 8
37 92 8
37 93 3
37 94 10
37 95 2
37 96 6
37 97 1
37 98 4
37 99 5
37 100 8
37 101 10
38 51 5
38 52 1
38 53 7
38 54 6
38 55 6
38 56 9
38 57 9
38 58 4
38 59 3
38 60 10
38 61 7
38 62 3
38 63 7
38 64 10
38 65 3
38 66 4
38 67 6
38 68 0
38 69 0
38 70 10
38 71 2
38 72 8
38 73 4
38 74 10
38 75 5
38 76 0
38 77 5
38 78 10
38 79 8
38 80 1
38 81 6
38 82 4
38 83 3
38 84 0
38 85 3
38 86 2
38 87 5
38 88 4
38 89 0
38 90 10
38 91 6
38 92 9
38 93 7
38 94 10
38 95 5
38 96 8
38 97 8
38 98 2
38 99 10
38 100 8
38 101 1
39 51 0
39 52 8
39 53 1
39 54 3
39 55 10
39 56 0
39 57 6
39 58 2
39 59 2
39 60 8
39 61 9
39 62 4
39 63 10
39 64 3
39 65 5
39 66 0
39 67 9
39 68 2
39 69 9
39 70 10
39 71 8
39 72 3
39 73 8
39 74 0
39 75 6
39 76 2
39 77 2
39 78 8
39 79 6
39 80 1
39 81 2
39 82 1
39 83 10
39 84 0
39 85 6
39 86 2
39 87 3
39 88 10
39 89 8
39 90 3
39 91 1
39 92 1
39 93 8
39 94 2
39 95 5
39 96 7
39 97 2
39 98 8
39 99 8
39 100 4
39 101 0
40 51 0
40 52 10
40 53 4
40 54 2
40 55 6
40 56 7
40 57 3
40 58 6
40 59 7
40 60 3
40 61 1
40 62 8
40 63 7
40 64 4
40 65 5
40 66 8
40 67 4
40 68 5
40 69 9
40 70 3
40 71 4
40 72 1
40 73 9
40 74 10
40 75 7
40 76 9
40 77 5
40 78 3
40 79 10
40 80 10
40 81 10
40 82 7
40 83 7
40 84 2
40 85 2
40 86 0
40 87 7
40 88 9
40 89 2
40 90 7
40 91 4
40 92 10
40 93 8
40 94 9
40 95 0
40 96 3
40 97 2
40 98 0
40 99 2
40 100 1
40 101 7
41 51 0
41 52 9
41 53 1
41 54 8
41 55 3
41 56 3
41 57 6
41 58 2
41 59 4
41 60 4
41 61 10
41 62 9
41 63 4
41 64 6
41 65 1
41 66 5
41 67 5
41 68 6
41 69 5
41 70 6
41 71 6
41 72 8
41 73 3
41 74 8
41 75 7
41 76 2
41 77 5
41 78 1
41 79 5
41 80 9
41 81 10
41 82 10
41 83 5
41 84 10
41 85 5
41 86 7
41 87 6
41 88 0
41 89 4
41 90 7
41 91 8
41 92 7
41 93 4
41 94 0
41 95 10
41 96 0
41 97 2
41 98 1
41 99 6
41 100 3
41 101 9
42 51 1
42 52 9
42 53 10
42 54 6
42 55 1
42 56 8
42 57 1
42 58 9
42 59 7
42 60 2
42 61 3
42 62 0
42 63 5
42 64 2
42 65 5
42 66 0
42 67 10
42 68 10
42 69 1
42 70 9
42 71 6
42 72 5
42 73 2
42 74 1
42 75 7
42 76 9
42 77 9
42 78 7
42 79 5
42 80 9
42 81 3
42 82 8
42 83 10
42 84 9
42 85 7
42 86 1
42 87 5
42 88 2
42 89 2
42 90 3
42 91 10
42 92 7
42 93 9
42 94 8
42 95 6
42 96 9
42 97 5
42 98 2
42 99 7
42 100 0
42 101 3
43 51 10
43 52 9
43 53 9
43 54 1
43 55 1
43 56 0
43 57 2
43 58 1
43 59 9
43 60 5
43 61 10
43 62 9
43 63 6
43 64 7
43 65 2
43 66 5
43 67 2
43 68 6
43 69 0
43 70 6
43 71 0
43 72 2
43 73 9
43 74 5
43 75 0
43 76 9
43 77 7
43 78 9
43 79 2
43 80 3
43 81 4
43 82 4
43 83 2
43 84 4
43 85 7
43 86 3
43 87 8
43 88 10
43 89 0
43 90 10
43 91 0
43 92 8
43 93 7
43 94 2
43 95 10
43 96 6
43 97 8
43 98 3
43 99 0
43 100 1
43 101 6
44 51 5
44 52 5
44 53 5
44 54 10
44 55 1
44 56 6
44 57 8
44 58 8
44 59 0
44 60 1
44 61 8
44 62 1
44 63 5
