set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 ;

set N2 := 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 ;

param: cost := 
5 74 9
5 75 9
5 76 0
5 77 6
5 78 2
5 79 6
5 80 8
5 81 8
5 82 7
5 83 7
5 84 4
5 85 6
5 86 5
5 87 8
5 88 9
5 89 0
5 90 5
5 91 4
5 92 9
5 93 5
5 94 2
5 95 2
5 96 4
5 97 2
5 98 3
5 99 4
5 100 8
5 101 5
5 102 0
5 103 10
5 104 7
5 105 8
5 106 7
5 107 8
5 108 6
5 109 7
5 110 1
5 111 2
5 112 8
5 113 7
5 114 2
5 115 8
5 116 0
5 117 1
5 118 6
5 119 2
5 120 7
5 121 10
5 122 4
5 123 7
5 124 5
5 125 8
5 126 1
5 127 4
5 128 6
5 129 8
5 130 10
5 131 3
5 132 9
5 133 6
5 134 7
5 135 1
5 136 2
5 137 1
5 138 4
5 139 6
6 70 6
6 71 1
6 72 9
6 73 1
6 74 5
6 75 3
6 76 9
6 77 0
6 78 8
6 79 8
6 80 1
6 81 5
6 82 8
6 83 8
6 84 10
6 85 0
6 86 7
6 87 7
6 88 2
6 89 0
6 90 6
6 91 1
6 92 2
6 93 9
6 94 6
6 95 2
6 96 6
6 97 6
6 98 3
6 99 1
6 100 10
6 101 10
6 102 1
6 103 4
6 104 7
6 105 4
6 106 5
6 107 7
6 108 6
6 109 1
6 110 10
6 111 5
6 112 10
6 113 5
6 114 1
6 115 2
6 116 1
6 117 4
6 118 7
6 119 2
6 120 8
6 121 1
6 122 0
6 123 4
6 124 5
6 125 9
6 126 1
6 127 8
6 128 9
6 129 7
6 130 3
6 131 0
6 132 0
6 133 3
6 134 8
6 135 9
6 136 0
6 137 4
6 138 4
6 139 6
7 70 2
7 71 1
7 72 9
7 73 2
7 74 10
7 75 9
7 76 0
7 77 9
7 78 6
7 79 2
7 80 7
7 81 6
7 82 6
7 83 7
7 84 2
7 85 6
7 86 5
7 87 8
7 88 8
7 89 8
7 90 0
7 91 3
7 92 4
7 93 5
7 94 6
7 95 0
7 96 8
7 97 10
7 98 10
7 99 5
7 100 5
7 101 7
7 102 7
7 103 10
7 104 8
7 105 8
7 106 3
7 107 2
7 108 0
7 109 4
7 110 5
7 111 2
7 112 9
7 113 1
7 114 8
7 115 9
7 116 8
7 117 2
7 118 4
7 119 10
7 120 4
7 121 1
7 122 7
7 123 10
7 124 6
7 125 7
7 126 2
7 127 3
7 128 3
7 129 5
7 130 4
7 131 3
7 132 6
7 133 9
7 134 2
7 135 3
7 136 8
7 137 4
7 138 2
7 139 6
8 70 6
8 71 7
8 72 8
8 73 10
8 74 4
8 75 9
8 76 7
8 77 0
8 78 10
8 79 1
8 80 4
8 81 0
8 82 3
8 83 7
8 84 6
8 85 2
8 86 8
8 87 7
8 88 2
8 89 2
8 90 5
8 91 4
8 92 6
8 93 5
8 94 4
8 95 9
8 96 1
8 97 7
8 98 10
8 99 6
8 100 7
8 101 9
8 102 4
8 103 1
8 104 10
8 105 9
8 106 6
8 107 6
8 108 7
8 109 3
8 110 8
8 111 6
8 112 10
8 113 1
8 114 8
8 115 0
8 116 6
8 117 5
8 118 3
8 119 0
8 120 0
8 121 10
8 122 1
8 123 2
8 124 5
8 125 8
8 126 3
8 127 4
8 128 5
8 129 7
8 130 1
8 131 6
8 132 1
8 133 10
8 134 2
8 135 3
8 136 6
8 137 5
8 138 7
8 139 6
9 70 3
9 71 4
9 72 7
9 73 2
9 74 5
9 75 7
9 76 1
9 77 5
9 78 5
9 79 3
9 80 0
9 81 4
9 82 10
9 83 6
9 84 9
9 85 5
9 86 6
9 87 10
9 88 9
9 89 0
9 90 4
9 91 6
9 92 8
9 93 7
9 94 7
9 95 2
9 96 8
9 97 7
9 98 0
9 99 8
9 100 9
9 101 1
9 102 1
9 103 5
9 104 6
9 105 6
9 106 4
9 107 0
9 108 0
9 109 6
9 110 0
9 111 10
9 112 2
9 113 10
9 114 4
9 115 1
9 116 5
9 117 7
9 118 6
9 119 8
9 120 1
9 121 10
9 122 0
9 123 6
9 124 7
9 125 0
9 126 2
9 127 5
9 128 4
9 129 8
9 130 10
9 131 6
9 132 8
9 133 5
9 134 6
9 135 1
9 136 8
9 137 5
9 138 1
9 139 6
10 70 4
10 71 4
10 72 5
10 73 0
10 74 2
10 75 0
10 76 7
10 77 8
10 78 2
10 79 5
10 80 7
10 81 9
10 82 4
10 83 4
10 84 6
10 85 8
10 86 5
10 87 9
10 88 3
10 89 3
10 90 0
10 91 9
10 92 4
10 93 7
10 94 8
10 95 9
10 96 10
10 97 8
10 98 1
10 99 5
10 100 6
10 101 9
10 102 8
10 103 6
10 104 3
10 105 8
10 106 5
10 107 8
10 108 5
10 109 8
10 110 7
10 111 5
10 112 7
10 113 10
10 114 2
10 115 1
10 116 5
10 117 4
10 118 7
10 119 9
10 120 8
10 121 0
10 122 5
10 123 10
10 124 1
10 125 1
10 126 7
10 127 6
10 128 3
10 129 2
10 130 1
10 131 9
10 132 6
10 133 8
10 134 6
10 135 0
10 136 5
10 137 5
10 138 4
10 139 1
11 70 7
11 71 0
11 72 3
11 73 10
11 74 7
11 75 8
11 76 8
11 77 3
11 78 4
11 79 10
11 80 3
11 81 6
11 82 0
11 83 8
11 84 0
11 85 10
11 86 5
11 87 1
11 88 1
11 89 10
11 90 1
11 91 0
11 92 6
11 93 6
11 94 9
11 95 2
11 96 1
11 97 3
11 98 5
11 99 10
11 100 0
11 101 4
11 102 7
11 103 8
11 104 3
11 105 2
11 106 6
11 107 0
11 108 7
11 109 6
11 110 7
11 111 7
11 112 2
11 113 5
11 114 1
11 115 6
11 116 2
11 117 0
11 118 1
11 119 4
11 120 5
11 121 0
11 122 2
11 123 2
11 124 8
11 125 7
11 126 9
11 127 3
11 128 8
11 129 9
11 130 8
11 131 0
11 132 10
11 133 10
11 134 4
11 135 0
11 136 1
11 137 5
11 138 1
11 139 5
12 70 2
12 71 7
12 72 1
12 73 5
12 74 4
12 75 0
12 76 6
12 77 8
12 78 2
12 79 5
12 80 10
12 81 5
12 82 8
12 83 9
12 84 4
12 85 7
12 86 9
12 87 6
12 88 4
12 89 4
12 90 5
12 91 5
12 92 5
12 93 1
12 94 8
12 95 2
12 96 9
12 97 9
12 98 6
12 99 3
12 100 4
12 101 1
12 102 1
12 103 7
12 104 6
12 105 9
12 106 1
12 107 0
12 108 1
12 109 8
12 110 1
12 111 1
12 112 9
12 113 5
12 114 7
12 115 3
12 116 9
12 117 4
12 118 6
12 119 9
12 120 8
12 121 3
12 122 9
12 123 7
12 124 10
12 125 3
12 126 8
12 127 9
12 128 0
12 129 8
12 130 5
12 131 3
12 132 2
12 133 9
12 134 10
12 135 8
12 136 4
12 137 5
12 138 5
12 139 4
13 70 9
13 71 8
13 72 9
13 73 9
13 74 0
13 75 1
13 76 8
13 77 1
13 78 3
13 79 0
13 80 3
13 81 2
13 82 0
13 83 4
13 84 10
13 85 10
13 86 9
13 87 7
13 88 8
13 89 6
13 90 4
13 91 2
13 92 3
13 93 0
13 94 2
13 95 7
13 96 3
13 97 1
13 98 6
13 99 3
13 100 0
13 101 1
13 102 2
13 103 3
13 104 10
13 105 4
13 106 9
13 107 6
13 108 5
13 109 6
13 110 10
13 111 2
13 112 4
13 113 9
13 114 6
13 115 5
13 116 9
13 117 9
13 118 5
13 119 9
13 120 4
13 121 9
13 122 3
13 123 6
13 124 7
13 125 8
13 126 6
13 127 2
13 128 10
13 129 9
13 130 7
13 131 8
13 132 1
13 133 6
13 134 9
13 135 7
13 136 7
13 137 9
13 138 5
13 139 4
14 70 0
14 71 9
14 72 4
14 73 4
14 74 8
14 75 4
14 76 10
14 77 6
14 78 10
14 79 2
14 80 2
14 81 0
14 82 4
14 83 2
14 84 8
14 85 4
14 86 0
14 87 5
14 88 6
14 89 2
14 90 6
14 91 9
14 92 4
14 93 0
14 94 0
14 95 5
14 96 5
14 97 8
14 98 10
14 99 3
14 100 7
14 101 3
14 102 5
14 103 1
14 104 8
14 105 2
14 106 1
14 107 5
14 108 1
14 109 4
14 110 3
14 111 10
14 112 0
14 113 7
14 114 7
14 115 9
14 116 10
14 117 4
14 118 10
14 119 2
14 120 10
14 121 10
14 122 10
14 123 7
14 124 0
14 125 0
14 126 6
14 127 1
14 128 6
14 129 6
14 130 6
14 131 7
14 132 0
14 133 8
14 134 5
14 135 4
14 136 6
14 137 10
14 138 2
14 139 4
15 70 0
15 71 2
15 72 8
15 73 3
15 74 10
15 75 4
15 76 8
15 77 2
15 78 4
15 79 6
15 80 5
15 81 8
15 82 9
15 83 3
15 84 6
15 85 9
15 86 6
15 87 10
15 88 8
15 89 0
15 90 9
15 91 3
15 92 8
15 93 10
15 94 4
15 95 6
15 96 10
15 97 6
15 98 3
15 99 2
15 100 7
15 101 8
15 102 4
15 103 8
15 104 2
15 105 7
15 106 2
15 107 6
15 108 2
15 109 7
15 110 2
15 111 3
15 112 0
15 113 6
15 114 5
15 115 0
15 116 5
15 117 7
15 118 7
15 119 1
15 120 1
15 121 10
15 122 8
15 123 2
15 124 4
15 125 3
15 126 0
15 127 0
15 128 10
15 129 9
15 130 10
15 131 7
15 132 1
15 133 1
15 134 3
15 135 6
15 136 10
15 137 4
15 138 6
15 139 3
16 70 1
16 71 10
16 72 6
16 73 1
16 74 6
16 75 1
16 76 4
16 77 3
16 78 0
16 79 9
16 80 5
16 81 9
16 82 5
16 83 0
16 84 9
16 85 3
16 86 10
16 87 9
16 88 0
16 89 9
16 90 7
16 91 6
16 92 3
16 93 8
16 94 6
16 95 3
16 96 8
16 97 4
16 98 5
16 99 1
16 100 9
16 101 7
16 102 5
16 103 5
16 104 0
16 105 3
16 106 5
16 107 9
16 108 5
16 109 7
16 110 5
16 111 8
16 112 7
16 113 7
16 114 1
16 115 5
16 116 7
16 117 5
16 118 2
16 119 8
16 120 7
16 121 6
16 122 5
16 123 7
16 124 1
16 125 1
16 126 7
16 127 1
16 128 6
16 129 0
16 130 8
16 131 3
16 132 10
16 133 3
16 134 1
16 135 3
16 136 4
16 137 2
16 138 10
16 139 8
17 70 10
17 71 6
17 72 10
17 73 5
17 74 6
17 75 10
17 76 4
17 77 0
17 78 1
17 79 0
17 80 6
17 81 2
17 82 10
17 83 6
17 84 6
17 85 5
17 86 7
17 87 7
17 88 7
17 89 9
17 90 5
17 91 1
17 92 7
17 93 5
17 94 4
17 95 6
17 96 8
17 97 4
17 98 5
17 99 6
17 100 7
17 101 9
17 102 2
17 103 3
17 104 7
17 105 8
17 106 1
17 107 4
17 108 1
17 109 6
17 110 2
17 111 10
17 112 4
17 113 0
17 114 0
17 115 6
17 116 8
17 117 5
17 118 2
17 119 6
17 120 2
17 121 4
17 122 9
17 123 4
17 124 0
17 125 10
17 126 2
17 127 8
17 128 1
17 129 5
17 130 2
17 131 3
17 132 4
17 133 2
17 134 6
17 135 6
17 136 6
17 137 7
17 138 3
17 139 4
18 70 0
18 71 2
18 72 9
18 73 4
18 74 10
18 75 1
18 76 0
18 77 10
18 78 6
18 79 2
18 80 6
18 81 10
18 82 5
18 83 3
18 84 8
18 85 10
18 86 7
18 87 5
18 88 9
18 89 5
18 90 1
18 91 6
18 92 9
18 93 0
18 94 5
18 95 0
18 96 0
18 97 0
18 98 5
18 99 4
18 100 8
18 101 0
18 102 8
18 103 0
18 104 4
18 105 4
18 106 10
18 107 5
18 108 1
18 109 2
18 110 10
18 111 5
18 112 0
18 113 8
18 114 6
18 115 4
18 116 7
18 117 2
18 118 10
18 119 2
18 120 9
18 121 2
18 122 3
18 123 0
18 124 9
18 125 10
18 126 5
18 127 9
18 128 6
18 129 4
18 130 0
18 131 2
18 132 3
18 133 6
18 134 2
18 135 2
18 136 2
18 137 6
18 138 5
18 139 5
19 70 5
19 71 4
19 72 9
19 73 0
19 74 7
19 75 2
19 76 6
19 77 10
19 78 10
19 79 1
19 80 2
19 81 0
19 82 2
19 83 1
19 84 4
19 85 10
19 86 4
19 87 5
19 88 8
19 89 2
19 90 4
19 91 6
19 92 7
19 93 2
19 94 6
19 95 3
19 96 4
19 97 0
19 98 9
19 99 0
19 100 7
19 101 10
19 102 2
19 103 9
19 104 10
19 105 3
19 106 2
19 107 6
19 108 1
19 109 6
19 110 9
19 111 9
19 112 2
19 113 2
19 114 10
19 115 0
19 116 5
19 117 0
19 118 6
19 119 10
19 120 5
19 121 0
19 122 8
19 123 6
19 124 8
19 125 3
19 126 4
19 127 2
19 128 9
19 129 6
19 130 9
19 131 2
19 132 3
19 133 2
19 134 10
19 135 9
19 136 3
19 137 7
19 138 8
19 139 2
20 70 3
20 71 5
20 72 7
20 73 10
20 74 9
20 75 8
20 76 7
20 77 8
20 78 1
20 79 6
20 80 6
20 81 8
20 82 1
20 83 5
20 84 6
20 85 1
20 86 0
20 87 9
20 88 0
20 89 6
20 90 4
20 91 8
20 92 6
20 93 0
20 94 4
20 95 0
20 96 3
20 97 9
20 98 3
20 99 0
20 100 7
20 101 7
20 102 8
20 103 7
20 104 9
20 105 7
20 106 0
20 107 5
20 108 4
20 109 10
20 110 10
20 111 6
20 112 2
20 113 0
20 114 7
20 115 4
20 116 8
20 117 0
20 118 7
20 119 7
20 120 2
20 121 1
20 122 0
20 123 1
20 124 1
20 125 10
20 126 1
20 127 2
20 128 0
20 129 9
20 130 3
20 131 8
20 132 1
20 133 7
20 134 6
20 135 4
20 136 8
20 137 7
20 138 4
20 139 3
21 70 4
21 71 7
21 72 0
21 73 4
21 74 1
21 75 10
21 76 0
21 77 5
21 78 0
21 79 6
21 80 8
21 81 3
21 82 2
21 83 2
21 84 1
21 85 1
21 86 3
21 87 1
21 88 7
21 89 9
21 90 4
21 91 2
21 92 3
21 93 10
21 94 1
21 95 2
21 96 0
21 97 1
21 98 10
21 99 0
21 100 7
21 101 1
21 102 7
21 103 3
21 104 7
21 105 7
21 106 1
21 107 5
21 108 7
21 109 1
21 110 8
21 111 4
21 112 0
21 113 10
21 114 6
21 115 1
21 116 2
21 117 5
21 118 6
21 119 3
21 120 0
21 121 10
21 122 1
21 123 3
21 124 4
21 125 0
21 126 0
21 127 3
21 128 4
21 129 1
21 130 0
21 131 7
21 132 1
21 133 7
21 134 4
21 135 0
21 136 1
21 137 10
21 138 9
21 139 8
22 70 7
22 71 6
22 72 6
22 73 6
22 74 0
22 75 8
22 76 8
22 77 1
22 78 6
22 79 3
22 80 3
22 81 9
22 82 8
22 83 3
22 84 0
22 85 7
22 86 6
22 87 2
22 88 10
22 89 2
22 90 10
22 91 8
22 92 5
22 93 7
22 94 5
22 95 1
22 96 6
22 97 5
22 98 3
22 99 0
22 100 5
22 101 7
22 102 7
22 103 9
22 104 3
22 105 3
22 106 4
22 107 7
22 108 0
22 109 6
22 110 6
22 111 7
22 112 3
22 113 3
22 114 5
22 115 4
22 116 10
22 117 0
22 118 10
22 119 10
22 120 7
22 121 4
22 122 6
22 123 2
22 124 10
22 125 2
22 126 5
22 127 1
22 128 5
22 129 9
22 130 10
22 131 4
22 132 8
22 133 5
22 134 7
22 135 7
22 136 5
22 137 0
22 138 2
22 139 0
23 70 4
23 71 5
23 72 9
23 73 2
23 74 0
23 75 6
23 76 4
23 77 5
23 78 6
23 79 6
23 80 0
23 81 1
23 82 8
23 83 2
23 84 7
23 85 7
23 86 4
23 87 4
23 88 1
23 89 3
23 90 3
23 91 7
23 92 3
23 93 2
23 94 0
23 95 0
23 96 3
23 97 8
23 98 3
23 99 8
23 100 6
23 101 6
23 102 0
23 103 0
23 104 8
23 105 4
23 106 1
23 107 4
23 108 0
23 109 6
23 110 5
23 111 0
23 112 10
23 113 2
23 114 7
23 115 7
23 116 8
23 117 9
23 118 7
23 119 10
23 120 2
23 121 0
23 122 7
23 123 6
23 124 0
23 125 6
23 126 10
23 127 1
23 128 0
23 129 4
23 130 0
23 131 8
23 132 10
23 133 9
23 134 5
23 135 9
23 136 0
23 137 8
23 138 6
23 139 0
24 70 3
24 71 1
24 72 9
24 73 2
24 74 6
24 75 6
24 76 10
24 77 6
24 78 10
24 79 9
24 80 8
24 81 3
24 82 9
24 83 5
24 84 1
24 85 2
24 86 8
24 87 2
24 88 9
24 89 8
24 90 3
24 91 3
24 92 0
24 93 0
24 94 8
24 95 5
24 96 6
24 97 5
24 98 4
24 99 4
24 100 10
24 101 2
24 102 4
24 103 0
24 104 2
24 105 9
24 106 10
24 107 3
24 108 0
24 109 7
24 110 7
24 111 8
24 112 2
24 113 8
24 114 1
24 115 4
24 116 1
24 117 2
24 118 7
24 119 9
24 120 1
24 121 3
24 122 5
24 123 5
24 124 7
24 125 2
24 126 4
24 127 3
24 128 8
24 129 9
24 130 10
24 131 8
24 132 10
24 133 9
24 134 8
24 135 9
24 136 3
24 137 2
24 138 2
24 139 7
25 70 7
25 71 3
25 72 8
25 73 3
25 74 9
25 75 7
25 76 2
25 77 10
25 78 10
25 79 0
25 80 0
25 81 6
25 82 9
25 83 4
25 84 5
25 85 1
25 86 8
25 87 1
25 88 10
25 89 3
25 90 0
25 91 9
25 92 10
25 93 10
25 94 4
25 95 6
25 96 4
25 97 7
25 98 10
25 99 1
25 100 3
25 101 3
25 102 10
25 103 1
25 104 0
25 105 7
25 106 5
25 107 1
25 108 10
25 109 5
25 110 8
25 111 0
25 112 5
25 113 9
25 114 5
25 115 3
25 116 6
25 117 5
25 118 2
25 119 7
25 120 9
25 121 10
25 122 8
25 123 6
25 124 9
25 125 9
25 126 2
25 127 2
25 128 2
25 129 6
25 130 1
25 131 6
25 132 6
25 133 7
25 134 6
25 135 6
25 136 6
25 137 9
25 138 1
25 139 3
26 70 10
26 71 6
26 72 4
26 73 2
26 74 8
26 75 0
26 76 4
26 77 8
26 78 2
26 79 9
26 80 1
26 81 7
26 82 0
26 83 1
26 84 7
26 85 2
26 86 8
26 87 3
26 88 0
26 89 1
26 90 9
26 91 1
26 92 3
26 93 6
26 94 10
26 95 2
26 96 6
26 97 9
26 98 8
26 99 3
26 100 7
26 101 5
26 102 10
26 103 7
26 104 7
26 105 3
26 106 8
26 107 7
26 108 4
26 109 8
26 110 2
26 111 8
26 112 8
26 113 8
26 114 10
26 115 0
26 116 5
26 117 7
26 118 5
26 119 3
26 120 3
26 121 8
26 122 0
26 123 0
26 124 1
26 125 10
26 126 1
26 127 5
26 128 4
26 129 3
26 130 3
26 131 9
26 132 10
26 133 7
26 134 9
26 135 2
26 136 8
26 137 7
26 138 6
26 139 7
27 70 1
27 71 6
27 72 4
27 73 8
27 74 1
27 75 5
27 76 4
27 77 5
27 78 8
27 79 6
27 80 9
27 81 6
27 82 4
27 83 8
27 84 2
27 85 1
27 86 5
27 87 4
27 88 7
27 89 2
27 90 6
27 91 5
27 92 5
27 93 4
27 94 9
27 95 1
27 96 9
27 97 2
27 98 0
27 99 3
27 100 0
27 101 2
27 102 3
27 103 1
27 104 3
27 105 6
27 106 8
27 107 10
27 108 7
27 109 2
27 110 4
27 111 5
27 112 0
27 113 2
27 114 4
27 115 7
27 116 8
27 117 8
27 118 4
27 119 1
27 120 2
27 121 7
27 122 5
27 123 1
27 124 9
27 125 1
27 126 1
27 127 5
27 128 6
27 129 4
27 130 8
27 131 3
27 132 7
27 133 2
27 134 6
27 135 10
27 136 10
27 137 0
27 138 7
27 139 7
28 70 8
28 71 2
28 72 3
28 73 10
28 74 10
28 75 2
28 76 9
28 77 7
28 78 5
28 79 5
28 80 5
28 81 10
28 82 9
28 83 0
28 84 2
28 85 0
28 86 8
28 87 1
28 88 9
28 89 4
28 90 4
28 91 9
28 92 9
28 93 5
28 94 5
28 95 4
28 96 0
28 97 1
28 98 1
28 99 4
28 100 6
28 101 3
28 102 6
28 103 3
28 104 2
28 105 0
28 106 2
28 107 2
28 108 10
28 109 8
28 110 2
28 111 5
28 112 9
28 113 3
28 114 8
28 115 5
28 116 1
28 117 0
28 118 8
28 119 9
28 120 7
28 121 7
28 122 4
28 123 3
28 124 9
28 125 10
28 126 10
28 127 8
28 128 6
28 129 1
28 130 1
28 131 8
28 132 9
28 133 7
28 134 4
28 135 6
28 136 2
28 137 4
28 138 10
28 139 0
29 70 7
29 71 6
29 72 2
29 73 1
29 74 5
29 75 6
29 76 0
29 77 2
29 78 3
29 79 2
29 80 3
29 81 5
29 82 1
29 83 6
29 84 6
29 85 7
29 86 5
29 87 0
29 88 8
29 89 9
29 90 4
29 91 6
29 92 5
29 93 5
29 94 8
29 95 1
29 96 6
29 97 7
29 98 3
29 99 7
29 100 5
29 101 3
29 102 2
29 103 8
29 104 4
29 105 5
29 106 9
29 107 7
29 108 0
29 109 4
29 110 0
29 111 7
29 112 6
29 113 5
29 114 6
29 115 8
29 116 8
29 117 8
29 118 10
29 119 4
29 120 10
29 121 1
29 122 6
29 123 8
29 124 10
29 125 6
29 126 4
29 127 10
29 128 0
29 129 6
29 130 6
29 131 5
29 132 10
29 133 1
29 134 8
29 135 10
29 136 9
29 137 6
29 138 7
29 139 2
30 70 2
30 71 7
30 72 6
30 73 7
30 74 5
30 75 4
30 76 6
30 77 5
30 78 9
30 79 8
30 80 1
30 81 8
30 82 6
30 83 5
30 84 2
30 85 7
30 86 5
30 87 2
30 88 8
30 89 1
30 90 9
30 91 7
30 92 8
30 93 4
30 94 4
30 95 2
30 96 2
30 97 6
30 98 6
30 99 6
30 100 6
30 101 4
30 102 9
30 103 8
30 104 0
30 105 1
30 106 10
30 107 8
30 108 0
30 109 2
30 110 9
30 111 7
30 112 6
30 113 2
30 114 4
30 115 3
30 116 7
30 117 3
30 118 7
30 119 10
30 120 4
30 121 10
30 122 4
30 123 1
30 124 0
30 125 5
30 126 9
30 127 0
30 128 10
30 129 4
30 130 9
30 131 2
30 132 3
30 133 3
30 134 3
30 135 3
30 136 3
30 137 10
30 138 8
30 139 9
31 70 3
31 71 4
31 72 5
31 73 8
31 74 6
31 75 3
31 76 9
31 77 7
31 78 2
31 79 5
31 80 6
31 81 10
31 82 7
31 83 5
31 84 2
31 85 6
31 86 10
31 87 2
31 88 0
31 89 3
31 90 7
31 91 5
31 92 4
31 93 8
31 94 6
31 95 6
31 96 1
31 97 10
31 98 6
31 99 6
31 100 8
31 101 9
31 102 6
31 103 10
31 104 5
31 105 5
31 106 7
31 107 1
31 108 10
31 109 6
31 110 4
31 111 1
31 112 6
31 113 7
31 114 8
31 115 7
31 116 3
31 117 6
31 118 5
31 119 10
31 120 6
31 121 2
31 122 9
31 123 0
31 124 7
31 125 5
31 126 0
31 127 0
31 128 4
31 129 7
31 130 2
