set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 ;

set N2 := 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 ;

param: cost := 
5 96 2
5 97 1
5 98 5
5 99 10
5 100 9
5 101 7
5 102 9
5 103 2
5 104 3
5 105 10
5 106 0
5 107 8
5 108 9
5 109 9
5 110 6
5 111 9
5 112 6
5 113 3
5 114 10
5 115 9
6 58 0
6 59 0
6 60 6
6 61 0
6 62 0
6 63 5
6 64 6
6 65 5
6 66 4
6 67 0
6 68 4
6 69 5
6 70 1
6 71 2
6 72 6
6 73 7
6 74 9
6 75 2
6 76 7
6 77 6
6 78 3
6 79 10
6 80 7
6 81 10
6 82 0
6 83 3
6 84 0
6 85 0
6 86 6
6 87 1
6 88 8
6 89 9
6 90 8
6 91 9
6 92 3
6 93 6
6 94 10
6 95 2
6 96 3
6 97 1
6 98 5
6 99 7
6 100 2
6 101 2
6 102 9
6 103 9
6 104 6
6 105 4
6 106 3
6 107 5
6 108 3
6 109 10
6 110 7
6 111 9
6 112 0
6 113 9
6 114 9
6 115 5
7 58 10
7 59 3
7 60 2
7 61 9
7 62 6
7 63 2
7 64 10
7 65 0
7 66 7
7 67 3
7 68 10
7 69 1
7 70 6
7 71 1
7 72 9
7 73 10
7 74 2
7 75 8
7 76 2
7 77 2
7 78 7
7 79 10
7 80 2
7 81 1
7 82 3
7 83 4
7 84 8
7 85 4
7 86 0
7 87 9
7 88 0
7 89 4
7 90 10
7 91 9
7 92 2
7 93 3
7 94 3
7 95 1
7 96 6
7 97 5
7 98 10
7 99 10
7 100 8
7 101 9
7 102 5
7 103 4
7 104 5
7 105 4
7 106 5
7 107 4
7 108 7
7 109 7
7 110 10
7 111 5
7 112 1
7 113 1
7 114 8
7 115 8
8 58 1
8 59 8
8 60 8
8 61 0
8 62 8
8 63 10
8 64 0
8 65 0
8 66 7
8 67 1
8 68 4
8 69 10
8 70 10
8 71 6
8 72 1
8 73 6
8 74 9
8 75 8
8 76 9
8 77 1
8 78 1
8 79 2
8 80 1
8 81 8
8 82 9
8 83 3
8 84 3
8 85 8
8 86 8
8 87 6
8 88 1
8 89 2
8 90 5
8 91 0
8 92 2
8 93 1
8 94 1
8 95 6
8 96 10
8 97 1
8 98 8
8 99 0
8 100 1
8 101 9
8 102 2
8 103 7
8 104 3
8 105 4
8 106 9
8 107 8
8 108 1
8 109 1
8 110 3
8 111 1
8 112 0
8 113 5
8 114 8
8 115 8
9 58 2
9 59 7
9 60 9
9 61 7
9 62 8
9 63 4
9 64 0
9 65 5
9 66 10
9 67 4
9 68 8
9 69 2
9 70 0
9 71 8
9 72 7
9 73 6
9 74 0
9 75 3
9 76 9
9 77 0
9 78 2
9 79 10
9 80 7
9 81 6
9 82 6
9 83 2
9 84 7
9 85 5
9 86 4
9 87 3
9 88 8
9 89 5
9 90 5
9 91 3
9 92 2
9 93 1
9 94 9
9 95 7
9 96 5
9 97 5
9 98 9
9 99 0
9 100 0
9 101 6
9 102 6
9 103 8
9 104 2
9 105 10
9 106 1
9 107 0
9 108 2
9 109 7
9 110 2
9 111 6
9 112 4
9 113 10
9 114 6
9 115 3
10 58 5
10 59 9
10 60 8
10 61 1
10 62 1
10 63 5
10 64 3
10 65 9
10 66 7
10 67 10
10 68 5
10 69 2
10 70 0
10 71 3
10 72 10
10 73 7
10 74 4
10 75 0
10 76 2
10 77 5
10 78 4
10 79 4
10 80 3
10 81 0
10 82 1
10 83 9
10 84 3
10 85 1
10 86 10
10 87 9
10 88 0
10 89 7
10 90 1
10 91 3
10 92 9
10 93 2
10 94 3
10 95 1
10 96 3
10 97 10
10 98 5
10 99 10
10 100 3
10 101 0
10 102 7
10 103 7
10 104 8
10 105 1
10 106 4
10 107 8
10 108 8
10 109 3
10 110 3
10 111 3
10 112 10
10 113 5
10 114 1
10 115 8
11 58 3
11 59 3
11 60 0
11 61 3
11 62 6
11 63 5
11 64 9
11 65 1
11 66 2
11 67 3
11 68 1
11 69 10
11 70 10
11 71 1
11 72 10
11 73 10
11 74 5
11 75 6
11 76 1
11 77 6
11 78 0
11 79 1
11 80 1
11 81 1
11 82 4
11 83 7
11 84 10
11 85 2
11 86 9
11 87 5
11 88 10
11 89 2
11 90 8
11 91 1
11 92 6
11 93 2
11 94 3
11 95 3
11 96 10
11 97 8
11 98 10
11 99 9
11 100 7
11 101 2
11 102 0
11 103 5
11 104 3
11 105 3
11 106 6
11 107 7
11 108 2
11 109 1
11 110 10
11 111 8
11 112 3
11 113 0
11 114 10
11 115 7
12 58 8
12 59 7
12 60 2
12 61 5
12 62 8
12 63 10
12 64 1
12 65 8
12 66 6
12 67 2
12 68 9
12 69 8
12 70 2
12 71 8
12 72 3
12 73 2
12 74 0
12 75 9
12 76 7
12 77 2
12 78 7
12 79 9
12 80 2
12 81 1
12 82 0
12 83 1
12 84 8
12 85 9
12 86 0
12 87 0
12 88 6
12 89 8
12 90 10
12 91 7
12 92 3
12 93 3
12 94 1
12 95 8
12 96 0
12 97 5
12 98 1
12 99 4
12 100 8
12 101 5
12 102 4
12 103 3
12 104 3
12 105 3
12 106 3
12 107 10
12 108 9
12 109 0
12 110 5
12 111 4
12 112 5
12 113 6
12 114 2
12 115 3
13 58 5
13 59 1
13 60 0
13 61 9
13 62 5
13 63 4
13 64 3
13 65 10
13 66 3
13 67 4
13 68 0
13 69 10
13 70 8
13 71 7
13 72 10
13 73 6
13 74 0
13 75 1
13 76 2
13 77 6
13 78 0
13 79 7
13 80 4
13 81 6
13 82 4
13 83 1
13 84 1
13 85 8
13 86 0
13 87 3
13 88 1
13 89 2
13 90 10
13 91 3
13 92 6
13 93 9
13 94 10
13 95 8
13 96 7
13 97 6
13 98 6
13 99 6
13 100 6
13 101 10
13 102 9
13 103 10
13 104 3
13 105 8
13 106 9
13 107 3
13 108 2
13 109 7
13 110 0
13 111 3
13 112 4
13 113 10
13 114 4
13 115 0
14 58 3
14 59 1
14 60 6
14 61 5
14 62 0
14 63 5
14 64 8
14 65 9
14 66 9
14 67 10
14 68 2
14 69 10
14 70 8
14 71 4
14 72 3
14 73 1
14 74 2
14 75 4
14 76 7
14 77 5
14 78 4
14 79 3
14 80 1
14 81 6
14 82 1
14 83 0
14 84 9
14 85 5
14 86 4
14 87 6
14 88 0
14 89 5
14 90 2
14 91 8
14 92 2
14 93 3
14 94 7
14 95 9
14 96 6
14 97 10
14 98 6
14 99 8
14 100 2
14 101 9
14 102 3
14 103 1
14 104 0
14 105 8
14 106 10
14 107 7
14 108 6
14 109 10
14 110 8
14 111 4
14 112 0
14 113 7
14 114 1
14 115 7
15 58 3
15 59 4
15 60 1
15 61 10
15 62 6
15 63 0
15 64 7
15 65 3
15 66 7
15 67 1
15 68 10
15 69 10
15 70 2
15 71 10
15 72 3
15 73 2
15 74 2
15 75 5
15 76 3
15 77 8
15 78 5
15 79 8
15 80 1
15 81 6
15 82 8
15 83 4
15 84 0
15 85 2
15 86 7
15 87 9
15 88 10
15 89 3
15 90 2
15 91 8
15 92 2
15 93 9
15 94 3
15 95 2
15 96 6
15 97 0
15 98 9
15 99 9
15 100 5
15 101 10
15 102 7
15 103 1
15 104 10
15 105 7
15 106 6
15 107 3
15 108 6
15 109 10
15 110 3
15 111 6
15 112 0
15 113 4
15 114 9
15 115 3
16 58 5
16 59 7
16 60 10
16 61 4
16 62 8
16 63 9
16 64 9
16 65 7
16 66 3
16 67 3
16 68 7
16 69 3
16 70 7
16 71 6
16 72 9
16 73 7
16 74 10
16 75 10
16 76 5
16 77 4
16 78 0
16 79 2
16 80 5
16 81 4
16 82 1
16 83 4
16 84 1
16 85 8
16 86 1
16 87 9
16 88 2
16 89 6
16 90 1
16 91 1
16 92 10
16 93 10
16 94 0
16 95 5
16 96 4
16 97 7
16 98 4
16 99 1
16 100 6
16 101 6
16 102 6
16 103 9
16 104 10
16 105 1
16 106 2
16 107 9
16 108 10
16 109 3
16 110 2
16 111 6
16 112 2
16 113 8
16 114 9
16 115 10
17 58 9
17 59 7
17 60 2
17 61 7
17 62 3
17 63 8
17 64 5
17 65 6
17 66 1
17 67 3
17 68 10
17 69 3
17 70 4
17 71 5
17 72 2
17 73 10
17 74 6
17 75 0
17 76 10
17 77 1
17 78 1
17 79 3
17 80 2
17 81 4
17 82 0
17 83 7
17 84 5
17 85 10
17 86 2
17 87 1
17 88 0
17 89 8
17 90 2
17 91 6
17 92 7
17 93 1
17 94 7
17 95 0
17 96 3
17 97 2
17 98 8
17 99 8
17 100 4
17 101 3
17 102 9
17 103 6
17 104 7
17 105 1
17 106 0
17 107 6
17 108 2
17 109 0
17 110 5
17 111 4
17 112 4
17 113 1
17 114 6
17 115 3
18 58 3
18 59 5
18 60 10
18 61 8
18 62 4
18 63 6
18 64 1
18 65 5
18 66 8
18 67 9
18 68 3
18 69 10
18 70 8
18 71 6
18 72 3
18 73 0
18 74 2
18 75 7
18 76 7
18 77 1
18 78 1
18 79 6
18 80 2
18 81 7
18 82 3
18 83 8
18 84 9
18 85 9
18 86 9
18 87 5
18 88 0
18 89 6
18 90 6
18 91 7
18 92 6
18 93 9
18 94 5
18 95 4
18 96 9
18 97 3
18 98 5
18 99 2
18 100 6
18 101 4
18 102 5
18 103 4
18 104 2
18 105 8
18 106 0
18 107 3
18 108 10
18 109 4
18 110 10
18 111 3
18 112 1
18 113 5
18 114 7
18 115 7
19 58 6
19 59 8
19 60 6
19 61 5
19 62 0
19 63 9
19 64 9
19 65 7
19 66 7
19 67 8
19 68 0
19 69 6
19 70 8
19 71 6
19 72 1
19 73 4
19 74 5
19 75 8
19 76 3
19 77 8
19 78 7
19 79 4
19 80 5
19 81 5
19 82 6
19 83 5
19 84 5
19 85 5
19 86 3
19 87 2
19 88 2
19 89 3
19 90 9
19 91 6
19 92 1
19 93 7
19 94 0
19 95 5
19 96 10
19 97 9
19 98 4
19 99 5
19 100 1
19 101 8
19 102 6
19 103 3
19 104 1
19 105 5
19 106 4
19 107 4
19 108 10
19 109 0
19 110 4
19 111 1
19 112 3
19 113 7
19 114 8
19 115 5
20 58 0
20 59 1
20 60 1
20 61 9
20 62 7
20 63 7
20 64 4
20 65 5
20 66 4
20 67 5
20 68 8
20 69 4
20 70 10
20 71 1
20 72 5
20 73 4
20 74 10
20 75 5
20 76 2
20 77 1
20 78 4
20 79 9
20 80 8
20 81 2
20 82 3
20 83 6
20 84 8
20 85 8
20 86 0
20 87 1
20 88 1
20 89 4
20 90 7
20 91 4
20 92 2
20 93 7
20 94 7
20 95 10
20 96 5
20 97 3
20 98 9
20 99 2
20 100 4
20 101 2
20 102 10
20 103 2
20 104 9
20 105 7
20 106 2
20 107 4
20 108 10
20 109 0
20 110 2
20 111 2
20 112 0
20 113 8
20 114 9
20 115 10
21 58 0
21 59 7
21 60 3
21 61 1
21 62 7
21 63 10
21 64 1
21 65 9
21 66 5
21 67 5
21 68 7
21 69 3
21 70 4
21 71 2
21 72 6
21 73 2
21 74 2
21 75 6
21 76 10
21 77 6
21 78 10
21 79 2
21 80 1
21 81 3
21 82 10
21 83 7
21 84 0
21 85 1
21 86 3
21 87 8
21 88 4
21 89 4
21 90 2
21 91 10
21 92 7
21 93 0
21 94 3
21 95 5
21 96 5
21 97 9
21 98 10
21 99 0
21 100 3
21 101 2
21 102 0
21 103 7
21 104 5
21 105 8
21 106 9
21 107 8
21 108 2
21 109 0
21 110 10
21 111 7
21 112 2
21 113 3
21 114 5
21 115 2
22 58 10
22 59 10
22 60 9
22 61 2
22 62 2
22 63 6
22 64 9
22 65 0
22 66 9
22 67 2
22 68 9
22 69 3
22 70 1
22 71 1
22 72 5
22 73 8
22 74 3
22 75 8
22 76 6
22 77 1
22 78 8
22 79 8
22 80 0
22 81 2
22 82 7
22 83 0
22 84 8
22 85 0
22 86 7
22 87 1
22 88 4
22 89 7
22 90 5
22 91 6
22 92 9
22 93 3
22 94 0
22 95 3
22 96 4
22 97 1
22 98 9
22 99 9
22 100 2
22 101 1
22 102 6
22 103 2
22 104 0
22 105 5
22 106 5
22 107 10
22 108 2
22 109 2
22 110 2
22 111 8
22 112 4
22 113 5
22 114 10
22 115 5
23 58 4
23 59 2
23 60 9
23 61 7
23 62 7
23 63 3
23 64 4
23 65 7
23 66 10
23 67 2
23 68 9
23 69 6
23 70 2
23 71 7
23 72 4
23 73 7
23 74 8
23 75 7
23 76 2
23 77 10
23 78 6
23 79 1
23 80 6
23 81 6
23 82 9
23 83 9
23 84 3
23 85 2
23 86 5
23 87 4
23 88 8
23 89 0
23 90 0
23 91 6
23 92 1
23 93 7
23 94 7
23 95 0
23 96 1
23 97 7
23 98 6
23 99 10
23 100 2
23 101 10
23 102 0
23 103 4
23 104 4
23 105 8
23 106 8
23 107 9
23 108 10
23 109 1
23 110 2
23 111 0
23 112 2
23 113 5
23 114 1
23 115 9
24 58 10
24 59 4
24 60 9
24 61 0
24 62 0
24 63 9
24 64 3
24 65 0
24 66 4
24 67 6
24 68 2
24 69 2
24 70 5
24 71 7
24 72 4
24 73 0
24 74 0
24 75 4
24 76 1
24 77 7
24 78 8
24 79 1
24 80 8
24 81 2
24 82 4
24 83 0
24 84 0
24 85 7
24 86 3
24 87 2
24 88 4
24 89 0
24 90 9
24 91 9
24 92 4
24 93 7
24 94 5
24 95 8
24 96 5
24 97 7
24 98 9
24 99 7
24 100 10
24 101 1
24 102 8
24 103 2
24 104 6
24 105 3
24 106 0
24 107 1
24 108 6
24 109 0
24 110 7
24 111 5
24 112 2
24 113 7
24 114 8
24 115 4
25 58 0
25 59 0
25 60 3
25 61 7
25 62 8
25 63 4
25 64 2
25 65 3
25 66 8
25 67 8
25 68 3
25 69 8
25 70 2
25 71 8
25 72 6
25 73 9
25 74 7
25 75 3
25 76 3
25 77 9
25 78 10
25 79 4
25 80 2
25 81 3
25 82 0
25 83 5
25 84 10
25 85 9
25 86 0
25 87 7
25 88 10
25 89 5
25 90 0
25 91 8
25 92 8
25 93 1
25 94 3
25 95 6
25 96 6
25 97 7
25 98 8
25 99 7
25 100 8
25 101 1
25 102 4
25 103 4
25 104 8
25 105 7
25 106 6
25 107 0
25 108 3
25 109 2
25 110 4
25 111 9
25 112 8
25 113 1
25 114 5
25 115 9
26 58 1
26 59 4
26 60 2
26 61 1
26 62 9
26 63 4
26 64 6
26 65 2
26 66 9
26 67 4
26 68 5
26 69 1
26 70 7
26 71 7
26 72 8
26 73 9
26 74 3
26 75 9
26 76 7
26 77 4
26 78 0
26 79 0
26 80 5
26 81 4
26 82 1
26 83 9
26 84 6
26 85 1
26 86 7
26 87 3
26 88 8
26 89 6
26 90 8
26 91 10
26 92 7
26 93 1
26 94 4
26 95 7
26 96 0
26 97 2
26 98 5
26 99 5
26 100 5
26 101 8
26 102 0
26 103 1
26 104 0
26 105 1
26 106 5
26 107 8
26 108 8
26 109 6
26 110 0
26 111 6
26 112 3
26 113 4
26 114 8
26 115 10
27 58 9
27 59 9
27 60 8
27 61 3
27 62 3
27 63 1
27 64 3
27 65 9
27 66 10
27 67 1
27 68 1
27 69 0
27 70 2
27 71 7
27 72 1
27 73 4
27 74 4
27 75 7
27 76 10
27 77 6
27 78 5
27 79 6
27 80 6
27 81 2
27 82 3
27 83 6
27 84 6
27 85 10
27 86 8
27 87 4
27 88 7
27 89 3
27 90 6
27 91 8
27 92 8
27 93 7
27 94 4
27 95 5
27 96 9
27 97 2
27 98 1
27 99 7
27 100 4
27 101 3
27 102 2
27 103 8
27 104 8
27 105 9
27 106 1
27 107 3
27 108 1
27 109 4
27 110 4
27 111 9
27 112 7
27 113 10
27 114 2
27 115 5
28 58 2
28 59 2
28 60 0
28 61 2
28 62 9
28 63 8
28 64 4
28 65 2
28 66 1
28 67 5
28 68 8
28 69 0
28 70 2
28 71 6
28 72 3
28 73 6
28 74 8
28 75 4
28 76 8
28 77 6
28 78 6
28 79 0
28 80 0
28 81 1
28 82 8
28 83 2
28 84 9
28 85 9
28 86 5
28 87 0
28 88 1
28 89 9
28 90 8
28 91 0
28 92 1
28 93 8
28 94 9
28 95 2
28 96 10
28 97 6
28 98 3
28 99 8
28 100 10
28 101 9
28 102 1
28 103 7
28 104 1
28 105 9
28 106 9
28 107 10
28 108 7
28 109 9
28 110 5
28 111 10
28 112 3
28 113 6
28 114 1
28 115 9
29 58 8
29 59 8
29 60 8
29 61 8
29 62 10
29 63 8
29 64 2
29 65 3
29 66 7
29 67 10
29 68 0
29 69 5
29 70 5
29 71 5
29 72 9
29 73 10
29 74 1
29 75 4
29 76 2
29 77 4
29 78 4
29 79 6
29 80 3
29 81 6
29 82 8
29 83 0
29 84 4
29 85 2
29 86 10
29 87 6
29 88 6
29 89 1
29 90 3
29 91 4
29 92 3
29 93 9
29 94 7
29 95 7
29 96 0
29 97 10
29 98 4
29 99 4
29 100 4
29 101 2
29 102 6
29 103 0
29 104 8
29 105 2
29 106 10
29 107 9
29 108 5
29 109 0
29 110 3
29 111 0
29 112 2
29 113 4
29 114 3
29 115 10
30 58 3
30 59 9
30 60 1
30 61 0
30 62 8
30 63 9
30 64 5
30 65 6
30 66 3
30 67 5
30 68 4
30 69 0
30 70 8
30 71 0
30 72 9
30 73 5
30 74 6
30 75 7
30 76 3
30 77 6
30 78 4
30 79 4
30 80 0
30 81 1
30 82 4
30 83 5
30 84 3
30 85 3
30 86 6
30 87 10
30 88 3
30 89 6
30 90 3
30 91 7
30 92 6
30 93 4
30 94 8
30 95 6
30 96 5
30 97 7
30 98 5
30 99 6
30 100 7
30 101 6
30 102 4
30 103 10
30 104 4
30 105 0
30 106 6
30 107 5
30 108 4
30 109 7
30 110 4
30 111 10
30 112 6
30 113 4
30 114 5
30 115 9
31 58 2
31 59 5
31 60 9
31 61 3
31 62 3
31 63 0
31 64 4
31 65 1
31 66 7
31 67 2
31 68 10
31 69 0
31 70 3
31 71 1
31 72 2
31 73 5
31 74 10
31 75 9
31 76 9
31 77 10
31 78 0
31 79 4
31 80 10
31 81 5
31 82 5
31 83 4
31 84 5
31 85 0
31 86 2
31 87 2
31 88 6
31 89 4
31 90 1
31 91 5
31 92 6
31 93 2
31 94 0
31 95 6
31 96 5
31 97 2
31 98 7
31 99 0
31 100 1
31 101 0
31 102 9
31 103 2
31 104 2
31 105 8
31 106 7
31 107 1
31 108 5
31 109 0
31 110 0
31 111 3
31 112 2
31 113 1
31 114 8
31 115 2
32 58 3
32 59 5
32 60 0
32 61 4
32 62 7
32 63 2
32 64 4
32 65 7
32 66 1
32 67 3
32 68 2
32 69 8
32 70 9
32 71 8
32 72 7
32 73 5
32 74 3
32 75 10
32 76 8
32 77 1
32 78 1
32 79 2
32 80 8
32 81 3
32 82 0
32 83 8
32 84 7
32 85 5
32 86 0
32 87 9
32 88 0
32 89 4
32 90 4
32 91 10
32 92 8
32 93 3
32 94 9
32 95 1
32 96 3
32 97 8
32 98 5
32 99 7
32 100 1
32 101 0
32 102 3
32 103 10
32 104 9
32 105 4
32 106 7
32 107 4
32 108 1
32 109 2
32 110 6
32 111 8
32 112 10
32 113 6
32 114 8
32 115 2
33 58 3
33 59 7
33 60 10
33 61 3
33 62 4
33 63 9
33 64 10
33 65 6
33 66 9
33 67 6
33 68 5
33 69 8
33 70 5
33 71 4
33 72 10
33 73 8
33 74 2
33 75 5
33 76 5
33 77 2
33 78 2
33 79 7
33 80 10
33 81 0
33 82 8
33 83 1
33 84 9
33 85 2
33 86 4
33 87 7
33 88 3
33 89 0
33 90 4
33 91 8
33 92 10
33 93 6
33 94 10
33 95 0
33 96 3
33 97 1
33 98 10
33 99 6
33 100 2
33 101 6
33 102 2
33 103 1
33 104 3
33 105 6
33 106 3
33 107 2
33 108 9
33 109 9
33 110 1
33 111 5
33 112 9
33 113 4
33 114 4
33 115 7
34 58 0
34 59 7
34 60 10
34 61 9
34 62 0
34 63 8
34 64 8
34 65 1
34 66 4
34 67 1
34 68 8
34 69 4
34 70 8
34 71 0
34 72 7
34 73 4
34 74 2
34 75 7
34 76 7
34 77 3
34 78 1
34 79 0
34 80 4
34 81 7
34 82 6
34 83 7
34 84 1
34 85 4
34 86 2
34 87 9
34 88 10
34 89 6
34 90 1
34 91 7
34 92 3
34 93 3
34 94 7
34 95 7
34 96 1
34 97 0
34 98 8
34 99 6
34 100 1
34 101 3
34 102 5
34 103 10
34 104 3
34 105 8
34 106 5
34 107 3
34 108 6
34 109 7
34 110 8
34 111 9
34 112 0
34 113 10
34 114 2
34 115 8
35 58 2
35 59 9
35 60 0
35 61 3
35 62 7
35 63 0
35 64 0
35 65 1
35 66 7
35 67 7
35 68 9
35 69 6
35 70 8
35 71 9
35 72 2
35 73 8
35 74 9
35 75 4
35 76 1
35 77 4
35 78 1
35 79 2
35 80 5
35 81 1
35 82 1
35 83 1
35 84 10
35 85 0
35 86 5
35 87 4
35 88 6
35 89 5
35 90 8
35 91 6
35 92 9
35 93 6
35 94 1
35 95 7
35 96 9
35 97 3
35 98 5
35 99 6
35 100 10
35 101 9
35 102 9
35 103 4
35 104 6
35 105 6
35 106 6
35 107 5
35 108 1
35 109 1
35 110 10
35 111 2
35 112 8
35 113 6
35 114 6
35 115 10
36 58 2
36 59 9
36 60 5
36 61 7
36 62 7
36 63 8
36 64 8
36 65 1
36 66 7
36 67 9
36 68 8
36 69 5
36 70 1
36 71 6
36 72 9
36 73 7
36 74 0
36 75 4
36 76 8
36 77 3
36 78 4
36 79 6
36 80 0
36 81 7
36 82 2
36 83 7
36 84 1
36 85 3
36 86 10
36 87 2
36 88 5
36 89 4
36 90 6
36 91 6
36 92 4
36 93 10
36 94 8
36 95 0
36 96 7
36 97 8
36 98 9
36 99 6
36 100 6
36 101 1
36 102 9
36 103 5
36 104 6
36 105 8
36 106 0
36 107 1
36 108 2
36 109 6
36 110 8
36 111 5
36 112 2
36 113 4
36 114 8
36 115 3
37 58 2
37 59 3
37 60 10
37 61 2
37 62 0
37 63 1
37 64 6
37 65 2
37 66 8
37 67 5
37 68 5
37 69 9
37 70 1
37 71 3
37 72 6
37 73 9
37 74 6
37 75 1
37 76 10
37 77 7
37 78 5
37 79 3
37 80 2
37 81 8
37 82 4
37 83 5
37 84 6
37 85 7
37 86 1
37 87 1
37 88 2
37 89 5
37 90 5
37 91 5
37 92 3
37 93 0
37 94 8
37 95 1
37 96 4
37 97 5
37 98 10
37 99 0
37 100 6
37 101 2
37 102 6
37 103 3
37 104 0
37 105 2
37 106 8
37 107 2
37 108 9
37 109 5
37 110 1
37 111 8
37 112 9
37 113 3
37 114 4
37 115 3
38 58 7
38 59 9
38 60 6
38 61 8
38 62 0
38 63 0
38 64 9
38 65 6
38 66 1
38 67 1
38 68 6
38 69 4
38 70 8
38 71 10
38 72 5
38 73 3
38 74 6
38 75 1
38 76 6
38 77 9
38 78 8
38 79 3
38 80 6
38 81 2
38 82 5
38 83 6
38 84 7
38 85 6
38 86 9
38 87 10
38 88 4
38 89 3
38 90 9
38 91 7
38 92 6
38 93 0
38 94 8
38 95 3
38 96 1
38 97 0
38 98 3
38 99 10
38 100 4
