set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 ;

set N2 := 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 ;

param: cost := 
5 145 6
5 146 1
5 147 4
5 148 0
5 149 1
5 150 8
5 151 2
5 152 4
5 153 1
5 154 3
5 155 5
5 156 4
5 157 4
5 158 10
5 159 3
5 160 10
5 161 0
5 162 6
5 163 6
5 164 10
5 165 4
5 166 4
5 167 9
5 168 2
5 169 0
5 170 5
5 171 6
5 172 10
5 173 6
5 174 0
5 175 5
5 176 6
5 177 4
5 178 0
5 179 8
5 180 5
5 181 0
5 182 4
5 183 4
5 184 9
5 185 4
5 186 8
5 187 2
5 188 8
5 189 6
5 190 6
5 191 8
5 192 0
5 193 5
5 194 1
5 195 10
5 196 7
5 197 7
6 99 10
6 100 10
6 101 6
6 102 0
6 103 8
6 104 10
6 105 2
6 106 3
6 107 7
6 108 3
6 109 8
6 110 4
6 111 7
6 112 5
6 113 2
6 114 10
6 115 1
6 116 8
6 117 0
6 118 9
6 119 0
6 120 1
6 121 6
6 122 2
6 123 3
6 124 7
6 125 9
6 126 5
6 127 3
6 128 0
6 129 3
6 130 3
6 131 0
6 132 0
6 133 6
6 134 6
6 135 7
6 136 6
6 137 1
6 138 4
6 139 3
6 140 7
6 141 5
6 142 4
6 143 6
6 144 8
6 145 5
6 146 2
6 147 9
6 148 4
6 149 4
6 150 6
6 151 1
6 152 9
6 153 6
6 154 8
6 155 0
6 156 1
6 157 5
6 158 10
6 159 10
6 160 7
6 161 7
6 162 5
6 163 3
6 164 10
6 165 2
6 166 5
6 167 4
6 168 1
6 169 5
6 170 8
6 171 10
6 172 2
6 173 9
6 174 0
6 175 1
6 176 6
6 177 3
6 178 2
6 179 10
6 180 8
6 181 10
6 182 4
6 183 2
6 184 2
6 185 9
6 186 8
6 187 7
6 188 1
6 189 9
6 190 3
6 191 7
6 192 6
6 193 7
6 194 8
6 195 8
6 196 5
6 197 5
7 99 9
7 100 7
7 101 8
7 102 3
7 103 9
7 104 8
7 105 10
7 106 8
7 107 10
7 108 4
7 109 1
7 110 0
7 111 2
7 112 7
7 113 1
7 114 1
7 115 10
7 116 6
7 117 1
7 118 8
7 119 6
7 120 2
7 121 10
7 122 7
7 123 2
7 124 2
7 125 3
7 126 4
7 127 5
7 128 0
7 129 5
7 130 0
7 131 7
7 132 4
7 133 4
7 134 6
7 135 2
7 136 3
7 137 2
7 138 5
7 139 0
7 140 1
7 141 8
7 142 5
7 143 2
7 144 3
7 145 10
7 146 10
7 147 10
7 148 0
7 149 3
7 150 7
7 151 10
7 152 0
7 153 0
7 154 0
7 155 3
7 156 5
7 157 6
7 158 9
7 159 7
7 160 7
7 161 6
7 162 10
7 163 6
7 164 6
7 165 9
7 166 4
7 167 9
7 168 2
7 169 5
7 170 10
7 171 5
7 172 9
7 173 5
7 174 5
7 175 7
7 176 8
7 177 5
7 178 3
7 179 10
7 180 6
7 181 0
7 182 7
7 183 2
7 184 9
7 185 0
7 186 9
7 187 3
7 188 4
7 189 10
7 190 6
7 191 2
7 192 2
7 193 5
7 194 5
7 195 10
7 196 10
7 197 4
8 99 1
8 100 1
8 101 10
8 102 7
8 103 7
8 104 2
8 105 2
8 106 3
8 107 2
8 108 3
8 109 4
8 110 9
8 111 9
8 112 2
8 113 4
8 114 10
8 115 7
8 116 9
8 117 2
8 118 5
8 119 5
8 120 8
8 121 5
8 122 7
8 123 2
8 124 0
8 125 8
8 126 8
8 127 10
8 128 4
8 129 4
8 130 5
8 131 3
8 132 6
8 133 1
8 134 4
8 135 3
8 136 9
8 137 8
8 138 8
8 139 8
8 140 7
8 141 4
8 142 0
8 143 10
8 144 3
8 145 0
8 146 6
8 147 1
8 148 7
8 149 9
8 150 2
8 151 4
8 152 9
8 153 7
8 154 8
8 155 8
8 156 4
8 157 10
8 158 6
8 159 7
8 160 0
8 161 8
8 162 2
8 163 10
8 164 2
8 165 8
8 166 5
8 167 1
8 168 3
8 169 7
8 170 6
8 171 7
8 172 10
8 173 3
8 174 5
8 175 8
8 176 9
8 177 10
8 178 4
8 179 8
8 180 3
8 181 2
8 182 0
8 183 9
8 184 8
8 185 4
8 186 1
8 187 5
8 188 2
8 189 10
8 190 3
8 191 5
8 192 2
8 193 1
8 194 3
8 195 4
8 196 1
8 197 5
9 99 5
9 100 7
9 101 1
9 102 9
9 103 0
9 104 0
9 105 8
9 106 4
9 107 9
9 108 5
9 109 6
9 110 9
9 111 5
9 112 1
9 113 7
9 114 2
9 115 6
9 116 3
9 117 3
9 118 2
9 119 6
9 120 1
9 121 4
9 122 9
9 123 8
9 124 8
9 125 10
9 126 5
9 127 4
9 128 9
9 129 2
9 130 0
9 131 4
9 132 9
9 133 0
9 134 8
9 135 5
9 136 1
9 137 10
9 138 10
9 139 6
9 140 5
9 141 5
9 142 5
9 143 5
9 144 6
9 145 5
9 146 6
9 147 0
9 148 8
9 149 0
9 150 2
9 151 10
9 152 0
9 153 2
9 154 5
9 155 10
9 156 7
9 157 3
9 158 4
9 159 3
9 160 0
9 161 10
9 162 9
9 163 8
9 164 10
9 165 4
9 166 10
9 167 0
9 168 6
9 169 0
9 170 7
9 171 0
9 172 7
9 173 0
9 174 1
9 175 4
9 176 3
9 177 5
9 178 3
9 179 3
9 180 9
9 181 7
9 182 10
9 183 3
9 184 4
9 185 0
9 186 5
9 187 7
9 188 9
9 189 1
9 190 1
9 191 4
9 192 4
9 193 8
9 194 8
9 195 8
9 196 4
9 197 2
10 99 1
10 100 10
10 101 10
10 102 3
10 103 9
10 104 0
10 105 9
10 106 7
10 107 6
10 108 2
10 109 9
10 110 6
10 111 4
10 112 1
10 113 1
10 114 7
10 115 1
10 116 1
10 117 6
10 118 5
10 119 8
10 120 8
10 121 0
10 122 5
10 123 5
10 124 1
10 125 1
10 126 3
10 127 4
10 128 9
10 129 3
10 130 6
10 131 8
10 132 8
10 133 6
10 134 1
10 135 8
10 136 8
10 137 0
10 138 2
10 139 10
10 140 9
10 141 6
10 142 5
10 143 2
10 144 6
10 145 5
10 146 4
10 147 5
10 148 3
10 149 6
10 150 0
10 151 2
10 152 1
10 153 7
10 154 6
10 155 5
10 156 10
10 157 6
10 158 2
10 159 10
10 160 2
10 161 8
10 162 8
10 163 0
10 164 5
10 165 4
10 166 7
10 167 8
10 168 7
10 169 9
10 170 0
10 171 2
10 172 1
10 173 3
10 174 6
10 175 10
10 176 0
10 177 8
10 178 2
10 179 8
10 180 0
10 181 0
10 182 2
10 183 4
10 184 10
10 185 6
10 186 7
10 187 8
10 188 1
10 189 2
10 190 2
10 191 0
10 192 2
10 193 10
10 194 0
10 195 5
10 196 2
10 197 4
11 99 5
11 100 8
11 101 6
11 102 10
11 103 6
11 104 8
11 105 8
11 106 2
11 107 7
11 108 1
11 109 2
11 110 0
11 111 2
11 112 3
11 113 2
11 114 4
11 115 10
11 116 10
11 117 2
11 118 0
11 119 10
11 120 0
11 121 8
11 122 9
11 123 0
11 124 8
11 125 1
11 126 2
11 127 0
11 128 2
11 129 10
11 130 9
11 131 2
11 132 4
11 133 4
11 134 4
11 135 4
11 136 3
11 137 4
11 138 10
11 139 1
11 140 8
11 141 9
11 142 7
11 143 10
11 144 8
11 145 1
11 146 6
11 147 6
11 148 2
11 149 4
11 150 6
11 151 4
11 152 7
11 153 5
11 154 10
11 155 3
11 156 7
11 157 6
11 158 9
11 159 10
11 160 8
11 161 7
11 162 8
11 163 5
11 164 6
11 165 9
11 166 10
11 167 1
11 168 1
11 169 10
11 170 7
11 171 6
11 172 3
11 173 7
11 174 8
11 175 3
11 176 7
11 177 4
11 178 2
11 179 3
11 180 0
11 181 6
11 182 0
11 183 6
11 184 6
11 185 5
11 186 5
11 187 2
11 188 0
11 189 9
11 190 9
11 191 7
11 192 10
11 193 6
11 194 6
11 195 8
11 196 3
11 197 5
12 99 2
12 100 2
12 101 0
12 102 4
12 103 6
12 104 10
12 105 10
12 106 5
12 107 1
12 108 4
12 109 0
12 110 3
12 111 7
12 112 0
12 113 4
12 114 0
12 115 1
12 116 9
12 117 5
12 118 2
12 119 9
12 120 3
12 121 6
12 122 9
12 123 0
12 124 0
12 125 4
12 126 1
12 127 4
12 128 9
12 129 8
12 130 8
12 131 8
12 132 3
12 133 8
12 134 8
12 135 10
12 136 0
12 137 4
12 138 9
12 139 7
12 140 4
12 141 8
12 142 4
12 143 0
12 144 7
12 145 7
12 146 0
12 147 4
12 148 10
12 149 9
12 150 8
12 151 2
12 152 9
12 153 2
12 154 6
12 155 6
12 156 0
12 157 0
12 158 10
12 159 7
12 160 4
12 161 0
12 162 8
12 163 8
12 164 8
12 165 9
12 166 4
12 167 3
12 168 8
12 169 7
12 170 5
12 171 5
12 172 7
12 173 10
12 174 6
12 175 8
12 176 3
12 177 8
12 178 7
12 179 5
12 180 2
12 181 5
12 182 7
12 183 0
12 184 0
12 185 10
12 186 2
12 187 2
12 188 3
12 189 10
12 190 10
12 191 4
12 192 3
12 193 8
12 194 10
12 195 6
12 196 10
12 197 4
13 99 7
13 100 7
13 101 10
13 102 6
13 103 9
13 104 0
13 105 7
13 106 1
13 107 9
13 108 4
13 109 7
13 110 8
13 111 10
13 112 7
13 113 2
13 114 10
13 115 10
13 116 1
13 117 9
13 118 4
13 119 7
13 120 10
13 121 5
13 122 0
13 123 8
13 124 6
13 125 5
13 126 7
13 127 10
13 128 0
13 129 8
13 130 4
13 131 7
13 132 9
13 133 10
13 134 5
13 135 1
13 136 3
13 137 1
13 138 2
13 139 7
13 140 0
13 141 7
13 142 7
13 143 2
13 144 4
13 145 10
13 146 7
13 147 2
13 148 8
13 149 6
13 150 1
13 151 3
13 152 9
13 153 1
13 154 2
13 155 8
13 156 8
13 157 1
13 158 10
13 159 1
13 160 2
13 161 10
13 162 6
13 163 5
13 164 3
13 165 2
13 166 3
13 167 5
13 168 5
13 169 2
13 170 4
13 171 7
13 172 6
13 173 8
13 174 1
13 175 3
13 176 7
13 177 10
13 178 10
13 179 3
13 180 2
13 181 0
13 182 5
13 183 4
13 184 4
13 185 10
13 186 8
13 187 6
13 188 8
13 189 8
13 190 3
13 191 1
13 192 6
13 193 9
13 194 1
13 195 7
13 196 6
13 197 1
14 99 2
14 100 8
14 101 3
14 102 6
14 103 10
14 104 5
14 105 8
14 106 4
14 107 7
14 108 5
14 109 6
14 110 7
14 111 0
14 112 8
14 113 7
14 114 5
14 115 2
14 116 3
14 117 2
14 118 3
14 119 10
14 120 5
14 121 9
14 122 6
14 123 8
14 124 2
14 125 2
14 126 9
14 127 5
14 128 3
14 129 1
14 130 7
14 131 8
14 132 4
14 133 5
14 134 4
14 135 2
14 136 9
14 137 9
14 138 0
14 139 10
14 140 9
14 141 0
14 142 8
14 143 8
14 144 8
14 145 9
14 146 7
14 147 9
14 148 10
14 149 4
14 150 7
14 151 5
14 152 6
14 153 6
14 154 4
14 155 8
14 156 7
14 157 7
14 158 4
14 159 2
14 160 1
14 161 7
14 162 7
14 163 8
14 164 7
14 165 0
14 166 4
14 167 7
14 168 3
14 169 6
14 170 6
14 171 7
14 172 3
14 173 7
14 174 5
14 175 3
14 176 7
14 177 3
14 178 1
14 179 8
14 180 0
14 181 1
14 182 0
14 183 9
14 184 10
14 185 7
14 186 5
14 187 9
14 188 7
14 189 4
14 190 5
14 191 1
14 192 10
14 193 2
14 194 8
14 195 10
14 196 1
14 197 4
15 99 10
15 100 2
15 101 3
15 102 7
15 103 6
15 104 3
15 105 0
15 106 0
15 107 5
15 108 0
15 109 10
15 110 3
15 111 1
15 112 4
15 113 0
15 114 10
15 115 5
15 116 4
15 117 7
15 118 9
15 119 7
15 120 3
15 121 10
15 122 0
15 123 4
15 124 3
15 125 5
15 126 5
15 127 1
15 128 3
15 129 1
15 130 9
15 131 0
15 132 0
15 133 5
15 134 7
15 135 4
15 136 3
15 137 4
15 138 5
15 139 0
15 140 8
15 141 1
15 142 4
15 143 3
15 144 3
15 145 10
15 146 3
15 147 3
15 148 10
15 149 4
15 150 9
15 151 3
15 152 7
15 153 5
15 154 2
15 155 9
15 156 9
15 157 1
15 158 2
15 159 6
15 160 6
15 161 5
15 162 7
15 163 0
15 164 8
15 165 2
15 166 5
15 167 2
15 168 4
15 169 2
15 170 7
15 171 4
15 172 2
15 173 7
15 174 4
15 175 9
15 176 3
15 177 8
15 178 4
15 179 5
15 180 3
15 181 10
15 182 4
15 183 10
15 184 7
15 185 2
15 186 2
15 187 7
15 188 7
15 189 1
15 190 7
15 191 0
15 192 8
15 193 7
15 194 10
15 195 10
15 196 2
15 197 8
16 99 0
16 100 2
16 101 8
16 102 4
16 103 4
16 104 5
16 105 10
16 106 8
16 107 1
16 108 7
16 109 5
16 110 10
16 111 8
16 112 5
16 113 0
16 114 5
16 115 0
16 116 4
16 117 0
16 118 7
16 119 0
16 120 6
16 121 8
16 122 7
16 123 4
16 124 8
16 125 5
16 126 3
16 127 8
16 128 1
16 129 1
16 130 7
16 131 5
16 132 2
16 133 6
16 134 7
16 135 0
16 136 7
16 137 8
16 138 3
16 139 7
16 140 1
16 141 6
16 142 7
16 143 3
16 144 0
16 145 2
16 146 1
16 147 0
16 148 6
16 149 6
16 150 2
16 151 7
16 152 0
16 153 3
16 154 7
16 155 4
16 156 5
16 157 2
16 158 6
16 159 1
16 160 9
16 161 3
16 162 7
16 163 4
16 164 5
16 165 10
16 166 7
16 167 7
16 168 1
16 169 4
16 170 8
16 171 5
16 172 0
16 173 6
16 174 7
16 175 0
16 176 8
16 177 6
16 178 9
16 179 4
16 180 0
16 181 7
16 182 6
16 183 5
16 184 4
16 185 6
16 186 3
16 187 0
16 188 4
16 189 2
16 190 7
16 191 10
16 192 0
16 193 3
16 194 7
16 195 9
16 196 7
16 197 5
17 99 10
17 100 9
17 101 3
17 102 5
17 103 3
17 104 9
17 105 8
17 106 7
17 107 9
17 108 5
17 109 4
17 110 3
17 111 0
17 112 9
17 113 10
17 114 2
17 115 3
17 116 6
17 117 9
17 118 4
17 119 9
17 120 8
17 121 6
17 122 2
17 123 7
17 124 3
17 125 9
17 126 3
17 127 7
17 128 5
17 129 6
17 130 0
17 131 3
17 132 0
17 133 7
17 134 1
17 135 8
17 136 6
17 137 2
17 138 2
17 139 0
17 140 6
17 141 2
17 142 3
17 143 4
17 144 6
17 145 5
17 146 1
17 147 4
17 148 4
17 149 2
17 150 2
17 151 7
17 152 9
17 153 7
17 154 2
17 155 3
17 156 5
17 157 0
17 158 7
17 159 6
17 160 5
17 161 1
17 162 3
17 163 7
17 164 1
17 165 7
17 166 1
17 167 8
17 168 10
17 169 8
17 170 1
17 171 6
17 172 4
17 173 4
17 174 9
17 175 10
17 176 3
17 177 9
17 178 6
17 179 8
17 180 7
17 181 7
17 182 5
17 183 1
17 184 8
17 185 0
17 186 2
17 187 0
17 188 2
17 189 1
17 190 2
17 191 0
17 192 2
17 193 5
17 194 3
17 195 9
17 196 0
17 197 5
18 99 2
18 100 4
18 101 4
18 102 3
18 103 3
18 104 6
18 105 2
18 106 5
18 107 8
18 108 8
18 109 5
18 110 0
18 111 10
18 112 2
18 113 9
18 114 0
18 115 8
18 116 4
18 117 10
18 118 3
18 119 8
18 120 9
18 121 4
18 122 5
18 123 9
18 124 4
18 125 10
18 126 4
18 127 9
18 128 2
18 129 8
18 130 9
18 131 3
18 132 10
18 133 1
18 134 1
18 135 5
18 136 6
18 137 7
18 138 9
18 139 7
18 140 3
18 141 2
18 142 7
18 143 7
18 144 0
18 145 1
18 146 6
18 147 9
18 148 9
18 149 4
18 150 5
18 151 6
18 152 6
18 153 7
18 154 8
18 155 8
18 156 10
18 157 1
18 158 10
18 159 4
18 160 6
18 161 4
18 162 4
18 163 10
18 164 10
18 165 3
18 166 7
18 167 2
18 168 2
18 169 6
18 170 10
18 171 8
18 172 10
18 173 1
18 174 4
18 175 8
18 176 10
18 177 5
18 178 0
18 179 4
18 180 8
18 181 6
18 182 3
18 183 0
18 184 4
18 185 1
18 186 7
18 187 5
18 188 0
18 189 7
18 190 0
18 191 2
18 192 0
18 193 6
18 194 10
18 195 9
18 196 10
18 197 9
19 99 4
19 100 0
19 101 10
19 102 0
19 103 7
19 104 10
19 105 10
19 106 9
19 107 10
19 108 0
19 109 3
19 110 3
19 111 5
19 112 4
19 113 8
19 114 4
19 115 5
19 116 4
19 117 5
19 118 1
19 119 6
19 120 8
19 121 10
19 122 3
19 123 1
19 124 5
19 125 4
19 126 1
19 127 3
19 128 2
19 129 1
19 130 0
19 131 0
19 132 10
19 133 3
19 134 4
19 135 10
19 136 10
19 137 3
19 138 3
19 139 1
19 140 8
19 141 7
19 142 6
19 143 4
19 144 7
19 145 10
19 146 0
19 147 0
19 148 8
19 149 2
19 150 8
19 151 2
19 152 5
19 153 2
19 154 1
19 155 8
19 156 9
19 157 4
19 158 10
19 159 9
19 160 0
19 161 10
19 162 6
19 163 7
19 164 6
19 165 3
19 166 3
19 167 4
19 168 5
19 169 8
19 170 7
19 171 2
19 172 8
19 173 2
19 174 5
19 175 0
19 176 0
19 177 2
19 178 3
19 179 6
19 180 10
19 181 2
19 182 3
19 183 10
19 184 9
19 185 5
19 186 2
19 187 10
19 188 1
19 189 2
19 190 0
19 191 10
19 192 8
19 193 6
19 194 9
19 195 3
19 196 4
19 197 5
20 99 5
20 100 4
20 101 5
20 102 9
20 103 9
20 104 8
20 105 9
20 106 2
20 107 6
20 108 10
20 109 2
20 110 1
20 111 3
20 112 1
20 113 4
20 114 3
20 115 0
20 116 7
20 117 1
20 118 9
20 119 0
20 120 0
20 121 4
20 122 6
20 123 2
20 124 0
20 125 0
20 126 8
20 127 2
20 128 5
20 129 8
20 130 2
20 131 3
20 132 4
20 133 3
20 134 2
20 135 2
20 136 3
20 137 3
20 138 3
20 139 9
20 140 4
20 141 8
20 142 9
20 143 3
20 144 4
20 145 2
20 146 8
20 147 8
20 148 6
20 149 2
20 150 1
20 151 9
20 152 4
20 153 7
20 154 1
20 155 3
20 156 8
20 157 9
20 158 1
20 159 0
20 160 1
20 161 2
20 162 0
20 163 10
20 164 6
20 165 0
20 166 8
20 167 10
20 168 2
20 169 6
20 170 6
20 171 10
20 172 2
20 173 5
20 174 1
20 175 4
20 176 1
20 177 5
20 178 1
20 179 5
20 180 3
20 181 2
20 182 8
20 183 6
20 184 8
20 185 5
20 186 4
20 187 1
20 188 1
20 189 5
20 190 3
20 191 7
20 192 7
20 193 0
20 194 0
20 195 3
20 196 0
20 197 4
21 99 6
21 100 9
21 101 8
21 102 1
21 103 7
21 104 7
21 105 1
21 106 2
21 107 2
21 108 6
21 109 6
21 110 10
21 111 2
21 112 6
21 113 2
21 114 6
21 115 6
21 116 7
21 117 4
21 118 6
21 119 8
21 120 7
21 121 0
21 122 9
21 123 8
21 124 2
21 125 2
21 126 8
21 127 7
21 128 4
21 129 0
21 130 10
21 131 2
21 132 9
21 133 5
21 134 10
21 135 9
21 136 9
21 137 5
21 138 10
21 139 10
21 140 9
21 141 7
21 142 6
21 143 1
21 144 4
21 145 6
21 146 0
21 147 1
21 148 3
21 149 10
21 150 1
21 151 10
21 152 3
21 153 8
21 154 3
21 155 6
21 156 4
21 157 10
21 158 4
21 159 8
21 160 0
21 161 1
21 162 6
21 163 3
21 164 8
21 165 8
21 166 8
21 167 0
21 168 2
21 169 9
21 170 0
21 171 7
21 172 4
21 173 8
21 174 6
21 175 7
21 176 6
21 177 4
21 178 4
21 179 9
21 180 6
21 181 3
21 182 5
21 183 6
21 184 9
21 185 10
21 186 3
21 187 3
21 188 8
21 189 5
21 190 7
21 191 2
21 192 5
21 193 8
21 194 2
21 195 10
21 196 7
21 197 8
22 99 9
22 100 7
22 101 5
22 102 7
22 103 1
22 104 0
22 105 9
22 106 2
22 107 8
22 108 3
22 109 7
22 110 10
22 111 1
22 112 0
22 113 1
