set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 ;

set N2 := 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 ;

param: cost := 
4 130 3
4 131 2
4 132 4
4 133 3
4 134 3
4 135 10
4 136 0
4 137 6
4 138 6
4 139 1
4 140 4
4 141 9
4 142 5
4 143 4
4 144 10
4 145 2
4 146 3
4 147 1
4 148 2
4 149 1
4 150 10
4 151 4
4 152 9
4 153 4
4 154 6
4 155 10
4 156 10
4 157 2
4 158 4
4 159 0
4 160 7
4 161 8
4 162 7
4 163 8
4 164 10
4 165 7
4 166 9
4 167 10
4 168 5
4 169 3
4 170 1
4 171 7
4 172 6
4 173 5
4 174 1
4 175 1
4 176 8
4 177 10
4 178 9
4 179 2
4 180 5
4 181 0
4 182 5
4 183 1
4 184 5
4 185 3
4 186 9
4 187 8
4 188 3
4 189 7
4 190 9
4 191 8
5 96 1
5 97 4
5 98 2
5 99 4
5 100 1
5 101 4
5 102 2
5 103 9
5 104 3
5 105 8
5 106 6
5 107 2
5 108 4
5 109 8
5 110 3
5 111 0
5 112 8
5 113 1
5 114 7
5 115 9
5 116 10
5 117 9
5 118 9
5 119 4
5 120 7
5 121 6
5 122 2
5 123 2
5 124 7
5 125 0
5 126 2
5 127 1
5 128 8
5 129 10
5 130 5
5 131 3
5 132 6
5 133 7
5 134 3
5 135 3
5 136 0
5 137 0
5 138 6
5 139 0
5 140 3
5 141 6
5 142 6
5 143 9
5 144 5
5 145 2
5 146 5
5 147 0
5 148 1
5 149 0
5 150 10
5 151 3
5 152 0
5 153 10
5 154 8
5 155 8
5 156 10
5 157 2
5 158 4
5 159 9
5 160 8
5 161 4
5 162 5
5 163 4
5 164 2
5 165 6
5 166 7
5 167 6
5 168 7
5 169 0
5 170 1
5 171 3
5 172 10
5 173 5
5 174 9
5 175 8
5 176 0
5 177 9
5 178 8
5 179 6
5 180 1
5 181 1
5 182 3
5 183 9
5 184 9
5 185 3
5 186 6
5 187 4
5 188 7
5 189 3
5 190 8
5 191 1
6 96 4
6 97 4
6 98 1
6 99 8
6 100 5
6 101 6
6 102 6
6 103 2
6 104 3
6 105 2
6 106 10
6 107 3
6 108 10
6 109 6
6 110 3
6 111 0
6 112 3
6 113 10
6 114 1
6 115 10
6 116 0
6 117 9
6 118 6
6 119 9
6 120 4
6 121 8
6 122 3
6 123 0
6 124 4
6 125 6
6 126 7
6 127 4
6 128 4
6 129 8
6 130 8
6 131 3
6 132 10
6 133 7
6 134 8
6 135 10
6 136 1
6 137 9
6 138 3
6 139 6
6 140 4
6 141 6
6 142 9
6 143 7
6 144 0
6 145 5
6 146 3
6 147 10
6 148 1
6 149 3
6 150 5
6 151 5
6 152 5
6 153 0
6 154 2
6 155 2
6 156 2
6 157 6
6 158 7
6 159 5
6 160 9
6 161 7
6 162 10
6 163 2
6 164 6
6 165 10
6 166 5
6 167 1
6 168 2
6 169 2
6 170 4
6 171 4
6 172 1
6 173 7
6 174 5
6 175 4
6 176 1
6 177 0
6 178 8
6 179 6
6 180 9
6 181 7
6 182 5
6 183 8
6 184 5
6 185 7
6 186 2
6 187 3
6 188 0
6 189 10
6 190 5
6 191 8
7 96 8
7 97 9
7 98 3
7 99 10
7 100 3
7 101 7
7 102 6
7 103 10
7 104 10
7 105 2
7 106 8
7 107 2
7 108 5
7 109 2
7 110 0
7 111 6
7 112 7
7 113 2
7 114 7
7 115 6
7 116 3
7 117 1
7 118 0
7 119 9
7 120 6
7 121 2
7 122 8
7 123 7
7 124 5
7 125 1
7 126 9
7 127 1
7 128 10
7 129 2
7 130 6
7 131 5
7 132 6
7 133 1
7 134 9
7 135 10
7 136 9
7 137 3
7 138 4
7 139 2
7 140 1
7 141 6
7 142 7
7 143 9
7 144 0
7 145 3
7 146 4
7 147 3
7 148 5
7 149 7
7 150 1
7 151 2
7 152 0
7 153 1
7 154 7
7 155 2
7 156 10
7 157 8
7 158 0
7 159 7
7 160 2
7 161 5
7 162 6
7 163 4
7 164 1
7 165 0
7 166 5
7 167 5
7 168 6
7 169 9
7 170 10
7 171 3
7 172 2
7 173 8
7 174 10
7 175 6
7 176 3
7 177 10
7 178 0
7 179 10
7 180 0
7 181 4
7 182 9
7 183 6
7 184 10
7 185 0
7 186 8
7 187 1
7 188 1
7 189 3
7 190 7
7 191 10
8 96 3
8 97 4
8 98 9
8 99 5
8 100 0
8 101 0
8 102 4
8 103 7
8 104 1
8 105 5
8 106 0
8 107 9
8 108 2
8 109 10
8 110 0
8 111 2
8 112 2
8 113 4
8 114 0
8 115 1
8 116 4
8 117 7
8 118 3
8 119 8
8 120 6
8 121 7
8 122 0
8 123 6
8 124 8
8 125 1
8 126 9
8 127 2
8 128 10
8 129 9
8 130 4
8 131 4
8 132 10
8 133 9
8 134 0
8 135 3
8 136 0
8 137 5
8 138 10
8 139 8
8 140 10
8 141 1
8 142 3
8 143 4
8 144 5
8 145 0
8 146 8
8 147 10
8 148 2
8 149 5
8 150 4
8 151 8
8 152 9
8 153 4
8 154 8
8 155 5
8 156 1
8 157 8
8 158 5
8 159 9
8 160 3
8 161 10
8 162 2
8 163 2
8 164 9
8 165 0
8 166 4
8 167 1
8 168 7
8 169 10
8 170 4
8 171 4
8 172 1
8 173 10
8 174 5
8 175 1
8 176 9
8 177 0
8 178 3
8 179 2
8 180 7
8 181 10
8 182 3
8 183 6
8 184 9
8 185 7
8 186 5
8 187 10
8 188 3
8 189 10
8 190 2
8 191 9
9 96 8
9 97 4
9 98 7
9 99 8
9 100 6
9 101 5
9 102 6
9 103 7
9 104 1
9 105 2
9 106 0
9 107 9
9 108 5
9 109 4
9 110 5
9 111 5
9 112 8
9 113 2
9 114 2
9 115 5
9 116 4
9 117 5
9 118 0
9 119 1
9 120 3
9 121 1
9 122 1
9 123 9
9 124 7
9 125 7
9 126 3
9 127 5
9 128 1
9 129 0
9 130 1
9 131 1
9 132 2
9 133 6
9 134 8
9 135 1
9 136 0
9 137 4
9 138 0
9 139 4
9 140 10
9 141 5
9 142 2
9 143 1
9 144 7
9 145 0
9 146 8
9 147 0
9 148 3
9 149 2
9 150 10
9 151 0
9 152 10
9 153 6
9 154 1
9 155 10
9 156 7
9 157 9
9 158 7
9 159 8
9 160 10
9 161 5
9 162 7
9 163 5
9 164 4
9 165 0
9 166 8
9 167 0
9 168 2
9 169 5
9 170 8
9 171 3
9 172 6
9 173 0
9 174 8
9 175 7
9 176 5
9 177 0
9 178 5
9 179 6
9 180 7
9 181 6
9 182 6
9 183 6
9 184 10
9 185 2
9 186 3
9 187 9
9 188 8
9 189 0
9 190 3
9 191 0
10 96 8
10 97 3
10 98 10
10 99 8
10 100 6
10 101 3
10 102 4
10 103 2
10 104 1
10 105 10
10 106 5
10 107 0
10 108 0
10 109 10
10 110 4
10 111 9
10 112 2
10 113 2
10 114 3
10 115 0
10 116 2
10 117 6
10 118 4
10 119 0
10 120 4
10 121 10
10 122 2
10 123 10
10 124 6
10 125 2
10 126 2
10 127 7
10 128 0
10 129 7
10 130 0
10 131 10
10 132 8
10 133 3
10 134 1
10 135 6
10 136 2
10 137 10
10 138 10
10 139 1
10 140 5
10 141 4
10 142 4
10 143 3
10 144 5
10 145 6
10 146 1
10 147 9
10 148 10
10 149 5
10 150 2
10 151 1
10 152 1
10 153 3
10 154 9
10 155 1
10 156 7
10 157 7
10 158 8
10 159 9
10 160 4
10 161 4
10 162 10
10 163 9
10 164 7
10 165 7
10 166 10
10 167 5
10 168 4
10 169 1
10 170 9
10 171 0
10 172 6
10 173 7
10 174 7
10 175 5
10 176 5
10 177 4
10 178 5
10 179 2
10 180 2
10 181 10
10 182 10
10 183 2
10 184 0
10 185 3
10 186 7
10 187 7
10 188 4
10 189 4
10 190 3
10 191 4
11 96 10
11 97 9
11 98 9
11 99 6
11 100 3
11 101 1
11 102 0
11 103 10
11 104 3
11 105 10
11 106 9
11 107 9
11 108 2
11 109 2
11 110 5
11 111 5
11 112 10
11 113 8
11 114 8
11 115 3
11 116 3
11 117 8
11 118 1
11 119 1
11 120 9
11 121 10
11 122 1
11 123 9
11 124 1
11 125 5
11 126 0
11 127 7
11 128 3
11 129 10
11 130 0
11 131 0
11 132 8
11 133 2
11 134 5
11 135 1
11 136 0
11 137 2
11 138 10
11 139 4
11 140 2
11 141 1
11 142 0
11 143 8
11 144 6
11 145 9
11 146 9
11 147 5
11 148 5
11 149 10
11 150 6
11 151 2
11 152 6
11 153 10
11 154 2
11 155 6
11 156 8
11 157 3
11 158 8
11 159 2
11 160 10
11 161 5
11 162 6
11 163 2
11 164 1
11 165 1
11 166 3
11 167 2
11 168 6
11 169 10
11 170 5
11 171 4
11 172 4
11 173 6
11 174 0
11 175 4
11 176 2
11 177 4
11 178 3
11 179 2
11 180 9
11 181 7
11 182 8
11 183 3
11 184 7
11 185 3
11 186 5
11 187 0
11 188 6
11 189 10
11 190 9
11 191 10
12 96 10
12 97 7
12 98 10
12 99 9
12 100 9
12 101 4
12 102 3
12 103 0
12 104 0
12 105 5
12 106 6
12 107 4
12 108 8
12 109 7
12 110 4
12 111 5
12 112 3
12 113 1
12 114 2
12 115 9
12 116 2
12 117 4
12 118 2
12 119 6
12 120 9
12 121 7
12 122 2
12 123 4
12 124 7
12 125 7
12 126 9
12 127 2
12 128 5
12 129 8
12 130 1
12 131 10
12 132 6
12 133 8
12 134 8
12 135 7
12 136 0
12 137 5
12 138 5
12 139 6
12 140 10
12 141 0
12 142 9
12 143 0
12 144 3
12 145 6
12 146 5
12 147 1
12 148 10
12 149 2
12 150 9
12 151 1
12 152 0
12 153 4
12 154 2
12 155 8
12 156 8
12 157 9
12 158 0
12 159 7
12 160 10
12 161 4
12 162 5
12 163 6
12 164 9
12 165 5
12 166 8
12 167 2
12 168 2
12 169 4
12 170 10
12 171 9
12 172 4
12 173 2
12 174 4
12 175 4
12 176 5
12 177 7
12 178 2
12 179 5
12 180 7
12 181 6
12 182 1
12 183 9
12 184 10
12 185 9
12 186 7
12 187 4
12 188 4
12 189 9
12 190 0
12 191 9
13 96 1
13 97 10
13 98 7
13 99 4
13 100 2
13 101 4
13 102 1
13 103 3
13 104 5
13 105 7
13 106 9
13 107 9
13 108 0
13 109 10
13 110 6
13 111 0
13 112 6
13 113 7
13 114 1
13 115 8
13 116 4
13 117 3
13 118 3
13 119 3
13 120 2
13 121 2
13 122 1
13 123 2
13 124 0
13 125 0
13 126 2
13 127 1
13 128 4
13 129 0
13 130 3
13 131 3
13 132 9
13 133 6
13 134 10
13 135 5
13 136 8
13 137 7
13 138 10
13 139 10
13 140 6
13 141 2
13 142 6
13 143 1
13 144 5
13 145 5
13 146 6
13 147 10
13 148 10
13 149 0
13 150 3
13 151 7
13 152 0
13 153 7
13 154 1
13 155 8
13 156 8
13 157 6
13 158 8
13 159 5
13 160 4
13 161 9
13 162 0
13 163 10
13 164 4
13 165 4
13 166 3
13 167 8
13 168 6
13 169 2
13 170 2
13 171 10
13 172 10
13 173 3
13 174 10
13 175 2
13 176 7
13 177 9
13 178 5
13 179 1
13 180 3
13 181 3
13 182 9
13 183 6
13 184 4
13 185 3
13 186 10
13 187 1
13 188 1
13 189 1
13 190 3
13 191 2
14 96 7
14 97 8
14 98 9
14 99 6
14 100 5
14 101 7
14 102 4
14 103 0
14 104 3
14 105 5
14 106 4
14 107 6
14 108 8
14 109 4
14 110 9
14 111 0
14 112 9
14 113 1
14 114 0
14 115 5
14 116 9
14 117 7
14 118 8
14 119 10
14 120 2
14 121 0
14 122 2
14 123 0
14 124 3
14 125 8
14 126 7
14 127 0
14 128 7
14 129 0
14 130 1
14 131 1
14 132 0
14 133 10
14 134 0
14 135 5
14 136 9
14 137 10
14 138 6
14 139 1
14 140 1
14 141 10
14 142 8
14 143 6
14 144 7
14 145 2
14 146 5
14 147 4
14 148 3
14 149 4
14 150 8
14 151 4
14 152 6
14 153 4
14 154 7
14 155 0
14 156 0
14 157 10
14 158 3
14 159 9
14 160 1
14 161 9
14 162 3
14 163 3
14 164 8
14 165 7
14 166 5
14 167 7
14 168 0
14 169 9
14 170 1
14 171 1
14 172 8
14 173 8
14 174 6
14 175 9
14 176 4
14 177 1
14 178 6
14 179 10
14 180 1
14 181 10
14 182 10
14 183 0
14 184 3
14 185 3
14 186 4
14 187 9
14 188 2
14 189 1
14 190 0
14 191 5
15 96 7
15 97 10
15 98 7
15 99 5
15 100 4
15 101 3
15 102 7
15 103 5
15 104 5
15 105 10
15 106 5
15 107 8
15 108 1
15 109 3
15 110 4
15 111 8
15 112 10
15 113 3
15 114 0
15 115 6
15 116 3
15 117 3
15 118 1
15 119 7
15 120 6
15 121 7
15 122 0
15 123 0
15 124 7
15 125 4
15 126 0
15 127 3
15 128 0
15 129 8
15 130 3
15 131 3
15 132 1
15 133 3
15 134 7
15 135 8
15 136 8
15 137 10
15 138 7
15 139 6
15 140 4
15 141 10
15 142 8
15 143 8
15 144 8
15 145 10
15 146 6
15 147 6
15 148 1
15 149 0
15 150 4
15 151 6
15 152 6
15 153 8
15 154 10
15 155 5
15 156 5
15 157 9
15 158 1
15 159 3
15 160 7
15 161 0
15 162 2
15 163 0
15 164 1
15 165 7
15 166 4
15 167 3
15 168 1
15 169 1
15 170 10
15 171 7
15 172 3
15 173 9
15 174 4
15 175 3
15 176 4
15 177 7
15 178 0
15 179 6
15 180 5
15 181 6
15 182 10
15 183 8
15 184 5
15 185 7
15 186 6
15 187 1
15 188 1
15 189 0
15 190 7
15 191 4
16 96 1
16 97 6
16 98 2
16 99 3
16 100 8
16 101 2
16 102 3
16 103 4
16 104 8
16 105 2
16 106 1
16 107 7
16 108 10
16 109 2
16 110 8
16 111 2
16 112 2
16 113 5
16 114 9
16 115 6
16 116 2
16 117 10
16 118 1
16 119 3
16 120 7
16 121 0
16 122 1
16 123 5
16 124 7
16 125 5
16 126 8
16 127 2
16 128 7
16 129 0
16 130 6
16 131 6
16 132 5
16 133 8
16 134 4
16 135 1
16 136 5
16 137 5
16 138 5
16 139 2
16 140 5
16 141 6
16 142 5
16 143 9
16 144 8
16 145 6
16 146 1
16 147 4
16 148 5
16 149 5
16 150 5
16 151 4
16 152 10
16 153 9
16 154 7
16 155 2
16 156 10
16 157 2
16 158 6
16 159 3
16 160 8
16 161 0
16 162 9
16 163 6
16 164 0
16 165 5
16 166 5
16 167 9
16 168 10
16 169 4
16 170 6
16 171 0
16 172 0
16 173 10
16 174 1
16 175 3
16 176 8
16 177 3
16 178 10
16 179 4
16 180 3
16 181 5
16 182 9
16 183 6
16 184 8
16 185 5
16 186 4
16 187 9
16 188 3
16 189 0
16 190 5
16 191 1
17 96 8
17 97 8
17 98 1
17 99 5
17 100 10
17 101 7
17 102 1
17 103 2
17 104 7
17 105 6
17 106 2
17 107 3
17 108 9
17 109 9
17 110 10
17 111 1
17 112 3
17 113 8
17 114 3
17 115 3
17 116 6
17 117 1
17 118 8
17 119 7
17 120 3
17 121 4
17 122 5
17 123 0
17 124 6
17 125 9
17 126 8
17 127 3
17 128 2
17 129 3
17 130 10
17 131 1
17 132 2
17 133 8
17 134 3
17 135 2
17 136 4
17 137 10
17 138 8
17 139 2
17 140 6
17 141 9
17 142 3
17 143 5
17 144 10
17 145 0
17 146 10
17 147 6
17 148 3
17 149 10
17 150 2
17 151 6
17 152 1
17 153 6
17 154 3
17 155 3
17 156 0
17 157 6
17 158 8
17 159 2
17 160 6
17 161 4
17 162 8
17 163 7
17 164 8
17 165 0
17 166 10
17 167 9
17 168 10
17 169 6
17 170 6
17 171 6
17 172 9
17 173 10
17 174 3
17 175 3
17 176 4
17 177 10
17 178 3
17 179 3
17 180 10
17 181 6
17 182 4
17 183 10
17 184 10
17 185 6
17 186 5
17 187 4
17 188 6
17 189 0
17 190 0
17 191 9
18 96 7
18 97 3
18 98 5
18 99 7
18 100 5
18 101 10
18 102 5
18 103 0
18 104 6
18 105 7
18 106 3
18 107 5
18 108 8
18 109 10
18 110 6
18 111 5
18 112 9
18 113 9
18 114 8
18 115 9
18 116 9
18 117 8
18 118 5
18 119 4
18 120 4
18 121 6
18 122 9
18 123 8
18 124 4
18 125 3
18 126 2
18 127 2
18 128 2
18 129 2
18 130 3
18 131 0
18 132 2
18 133 6
18 134 10
18 135 7
18 136 9
18 137 5
18 138 2
18 139 6
18 140 5
18 141 0
18 142 10
18 143 10
18 144 2
18 145 0
18 146 5
18 147 6
18 148 5
18 149 5
18 150 1
18 151 0
18 152 0
18 153 7
18 154 7
18 155 6
18 156 9
18 157 7
18 158 10
18 159 2
18 160 2
18 161 3
18 162 3
18 163 1
18 164 9
18 165 0
18 166 3
18 167 9
18 168 2
18 169 4
18 170 0
18 171 2
18 172 2
18 173 1
18 174 1
18 175 1
18 176 7
18 177 5
18 178 6
18 179 5
18 180 8
18 181 1
18 182 1
18 183 6
18 184 3
18 185 5
18 186 4
18 187 9
18 188 5
18 189 4
18 190 5
18 191 0
19 96 0
19 97 0
19 98 2
19 99 4
19 100 8
19 101 10
19 102 6
19 103 6
19 104 7
19 105 9
19 106 3
19 107 7
19 108 10
19 109 3
19 110 8
19 111 10
19 112 2
19 113 2
19 114 10
19 115 0
19 116 10
19 117 8
19 118 5
19 119 6
19 120 10
19 121 9
19 122 2
19 123 1
19 124 6
19 125 8
19 126 8
19 127 3
19 128 5
19 129 4
19 130 4
19 131 8
19 132 3
19 133 2
19 134 9
19 135 6
19 136 6
19 137 9
19 138 5
19 139 3
19 140 1
19 141 4
19 142 4
19 143 10
19 144 9
19 145 9
19 146 8
19 147 4
19 148 1
19 149 3
19 150 10
19 151 1
19 152 2
19 153 5
19 154 2
19 155 1
19 156 9
19 157 0
19 158 0
19 159 2
19 160 5
19 161 6
19 162 2
19 163 6
19 164 6
19 165 0
19 166 3
19 167 7
19 168 2
19 169 5
19 170 6
19 171 7
19 172 10
19 173 9
19 174 0
19 175 3
19 176 2
19 177 6
19 178 6
19 179 3
19 180 6
19 181 2
19 182 3
19 183 6
19 184 5
19 185 10
19 186 2
19 187 6
19 188 0
19 189 0
19 190 9
19 191 0
20 96 7
20 97 5
20 98 9
20 99 0
20 100 3
20 101 0
20 102 8
20 103 8
20 104 1
20 105 2
20 106 1
20 107 1
20 108 4
20 109 10
20 110 9
20 111 8
20 112 1
20 113 0
20 114 8
20 115 3
20 116 7
20 117 6
20 118 0
20 119 9
20 120 9
20 121 9
20 122 10
20 123 1
20 124 4
20 125 5
20 126 3
20 127 5
20 128 9
20 129 1
20 130 7
20 131 10
20 132 9
20 133 7
20 134 7
20 135 7
20 136 3
20 137 2
20 138 1
20 139 1
20 140 4
20 141 7
20 142 4
20 143 10
20 144 0
20 145 8
20 146 1
20 147 6
20 148 6
20 149 6
20 150 10
20 151 0
20 152 9
20 153 3
20 154 5
20 155 8
20 156 5
20 157 7
20 158 2
20 159 10
20 160 2
20 161 2
20 162 8
20 163 1
20 164 8
20 165 4
20 166 0
20 167 6
20 168 0
20 169 0
20 170 8
20 171 0
20 172 3
20 173 4
20 174 1
20 175 3
20 176 8
20 177 9
20 178 5
20 179 6
20 180 0
20 181 6
20 182 9
20 183 6
20 184 4
20 185 8
20 186 10
20 187 3
20 188 2
20 189 5
20 190 1
20 191 4
21 96 3
21 97 0
21 98 7
21 99 4
21 100 9
21 101 9
21 102 2
21 103 5
21 104 5
21 105 7
21 106 3
21 107 9
21 108 0
21 109 3
21 110 8
21 111 0
21 112 8
21 113 9
21 114 7
21 115 7
21 116 1
21 117 9
21 118 3
21 119 8
21 120 3
21 121 4
21 122 5
21 123 5
21 124 0
21 125 6
21 126 10
21 127 8
21 128 2
21 129 4
21 130 0
21 131 9
21 132 2
21 133 5
21 134 2
21 135 6
21 136 0
21 137 10
21 138 0
21 139 9
21 140 2
21 141 8
21 142 1
21 143 2
21 144 6
21 145 0
21 146 3
21 147 5
21 148 2
21 149 7
21 150 1
21 151 9
21 152 1
21 153 9
21 154 3
21 155 6
21 156 3
21 157 8
21 158 2
21 159 4
21 160 3
21 161 8
21 162 10
21 163 7
21 164 8
21 165 10
21 166 9
21 167 3
21 168 10
21 169 4
21 170 3
21 171 3
21 172 5
21 173 2
21 174 0
21 175 8
21 176 6
21 177 0
21 178 7
21 179 4
21 180 2
21 181 5
21 182 4
21 183 9
21 184 4
21 185 9
21 186 8
21 187 0
21 188 6
21 189 2
21 190 0
21 191 2
22 96 0
22 97 2
22 98 8
22 99 0
22 100 7
22 101 2
22 102 1
22 103 3
22 104 2
22 105 1
22 106 7
22 107 0
22 108 1
22 109 2
22 110 0
22 111 1
22 112 4
22 113 1
22 114 8
22 115 10
22 116 9
22 117 6
22 118 7
22 119 2
22 120 7
22 121 8
22 122 9
22 123 8
22 124 1
22 125 9
22 126 7
22 127 7
22 128 4
22 129 2
22 130 7
22 131 5
22 132 4
22 133 2
22 134 6
22 135 5
22 136 3
22 137 10
22 138 7
22 139 8
22 140 0
22 141 1
22 142 8
22 143 7
22 144 5
22 145 7
22 146 1
22 147 8
22 148 4
22 149 5
22 150 9
22 151 10
22 152 6
22 153 9
22 154 5
22 155 10
22 156 1
22 157 2
22 158 0
22 159 10
22 160 8
22 161 2
22 162 6
22 163 0
22 164 2
22 165 4
22 166 6
22 167 9
22 168 10
22 169 9
22 170 9
22 171 6
22 172 3
22 173 7
22 174 6
22 175 10
22 176 4
22 177 3
22 178 10
22 179 6
22 180 9
