set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 ;

set N2 := 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 ;

param: cost := 
3 105 8
3 106 5
3 107 3
3 108 5
3 109 4
3 110 0
3 111 10
3 112 3
3 113 0
3 114 2
3 115 0
3 116 1
3 117 2
3 118 4
3 119 1
3 120 7
3 121 3
3 122 8
3 123 10
3 124 3
3 125 2
3 126 0
3 127 1
3 128 2
3 129 5
3 130 5
3 131 1
3 132 3
3 133 2
3 134 9
3 135 9
3 136 7
3 137 0
3 138 3
3 139 3
3 140 0
3 141 6
3 142 10
3 143 7
3 144 3
3 145 9
3 146 4
3 147 0
3 148 6
3 149 9
3 150 2
3 151 9
3 152 9
3 153 6
3 154 2
3 155 1
3 156 0
3 157 9
3 158 8
3 159 1
3 160 10
3 161 2
3 162 1
3 163 9
3 164 1
3 165 4
3 166 4
3 167 7
3 168 1
3 169 8
3 170 1
3 171 10
3 172 2
3 173 2
3 174 8
3 175 4
3 176 5
3 177 8
3 178 5
3 179 10
3 180 3
3 181 1
3 182 3
3 183 9
3 184 3
3 185 10
4 93 6
4 94 5
4 95 1
4 96 2
4 97 8
4 98 9
4 99 6
4 100 5
4 101 7
4 102 4
4 103 8
4 104 3
4 105 1
4 106 10
4 107 8
4 108 0
4 109 8
4 110 7
4 111 3
4 112 9
4 113 6
4 114 1
4 115 2
4 116 2
4 117 4
4 118 8
4 119 10
4 120 0
4 121 6
4 122 9
4 123 7
4 124 1
4 125 0
4 126 0
4 127 3
4 128 3
4 129 1
4 130 5
4 131 10
4 132 7
4 133 7
4 134 0
4 135 4
4 136 3
4 137 10
4 138 5
4 139 3
4 140 0
4 141 4
4 142 0
4 143 4
4 144 3
4 145 6
4 146 6
4 147 6
4 148 0
4 149 7
4 150 6
4 151 10
4 152 0
4 153 3
4 154 3
4 155 7
4 156 7
4 157 5
4 158 5
4 159 1
4 160 9
4 161 8
4 162 7
4 163 3
4 164 5
4 165 7
4 166 3
4 167 9
4 168 4
4 169 4
4 170 3
4 171 3
4 172 9
4 173 1
4 174 9
4 175 2
4 176 4
4 177 0
4 178 1
4 179 0
4 180 8
4 181 9
4 182 1
4 183 2
4 184 10
4 185 9
5 93 3
5 94 4
5 95 4
5 96 8
5 97 8
5 98 10
5 99 6
5 100 0
5 101 10
5 102 10
5 103 8
5 104 10
5 105 6
5 106 4
5 107 10
5 108 1
5 109 0
5 110 6
5 111 9
5 112 3
5 113 3
5 114 4
5 115 1
5 116 4
5 117 3
5 118 9
5 119 9
5 120 0
5 121 0
5 122 7
5 123 7
5 124 9
5 125 0
5 126 1
5 127 8
5 128 0
5 129 4
5 130 8
5 131 6
5 132 6
5 133 2
5 134 0
5 135 3
5 136 4
5 137 3
5 138 4
5 139 6
5 140 7
5 141 6
5 142 4
5 143 6
5 144 9
5 145 8
5 146 8
5 147 7
5 148 0
5 149 4
5 150 3
5 151 2
5 152 10
5 153 2
5 154 3
5 155 0
5 156 9
5 157 0
5 158 2
5 159 9
5 160 0
5 161 8
5 162 2
5 163 0
5 164 4
5 165 5
5 166 9
5 167 7
5 168 0
5 169 4
5 170 2
5 171 5
5 172 6
5 173 9
5 174 7
5 175 6
5 176 9
5 177 7
5 178 6
5 179 8
5 180 10
5 181 2
5 182 2
5 183 5
5 184 5
5 185 5
6 93 9
6 94 5
6 95 5
6 96 6
6 97 2
6 98 1
6 99 8
6 100 4
6 101 5
6 102 4
6 103 5
6 104 2
6 105 0
6 106 3
6 107 10
6 108 9
6 109 7
6 110 1
6 111 4
6 112 10
6 113 1
6 114 6
6 115 10
6 116 2
6 117 4
6 118 4
6 119 6
6 120 6
6 121 9
6 122 9
6 123 2
6 124 8
6 125 8
6 126 5
6 127 7
6 128 2
6 129 8
6 130 8
6 131 6
6 132 8
6 133 3
6 134 5
6 135 1
6 136 1
6 137 9
6 138 7
6 139 7
6 140 6
6 141 0
6 142 4
6 143 0
6 144 4
6 145 5
6 146 0
6 147 10
6 148 10
6 149 9
6 150 3
6 151 6
6 152 6
6 153 6
6 154 7
6 155 0
6 156 1
6 157 10
6 158 2
6 159 6
6 160 8
6 161 4
6 162 4
6 163 7
6 164 5
6 165 2
6 166 4
6 167 3
6 168 10
6 169 3
6 170 6
6 171 4
6 172 2
6 173 2
6 174 0
6 175 4
6 176 9
6 177 7
6 178 10
6 179 9
6 180 5
6 181 4
6 182 0
6 183 3
6 184 8
6 185 7
7 93 6
7 94 10
7 95 4
7 96 2
7 97 9
7 98 2
7 99 7
7 100 1
7 101 7
7 102 7
7 103 10
7 104 1
7 105 2
7 106 2
7 107 10
7 108 2
7 109 6
7 110 1
7 111 5
7 112 0
7 113 0
7 114 4
7 115 9
7 116 5
7 117 4
7 118 6
7 119 7
7 120 9
7 121 5
7 122 7
7 123 0
7 124 7
7 125 4
7 126 9
7 127 5
7 128 3
7 129 4
7 130 7
7 131 8
7 132 4
7 133 10
7 134 4
7 135 5
7 136 3
7 137 0
7 138 9
7 139 4
7 140 8
7 141 1
7 142 4
7 143 0
7 144 6
7 145 5
7 146 7
7 147 10
7 148 0
7 149 7
7 150 6
7 151 1
7 152 6
7 153 6
7 154 9
7 155 10
7 156 4
7 157 4
7 158 8
7 159 9
7 160 2
7 161 7
7 162 2
7 163 10
7 164 2
7 165 10
7 166 4
7 167 5
7 168 3
7 169 7
7 170 9
7 171 10
7 172 1
7 173 1
7 174 7
7 175 3
7 176 1
7 177 5
7 178 0
7 179 5
7 180 5
7 181 10
7 182 0
7 183 5
7 184 1
7 185 9
8 93 3
8 94 0
8 95 1
8 96 3
8 97 2
8 98 10
8 99 10
8 100 5
8 101 3
8 102 3
8 103 10
8 104 2
8 105 10
8 106 1
8 107 6
8 108 7
8 109 4
8 110 2
8 111 7
8 112 5
8 113 5
8 114 4
8 115 5
8 116 9
8 117 7
8 118 5
8 119 8
8 120 5
8 121 7
8 122 5
8 123 0
8 124 10
8 125 5
8 126 9
8 127 2
8 128 8
8 129 7
8 130 10
8 131 1
8 132 4
8 133 5
8 134 7
8 135 10
8 136 6
8 137 7
8 138 7
8 139 0
8 140 6
8 141 7
8 142 9
8 143 5
8 144 7
8 145 8
8 146 2
8 147 7
8 148 7
8 149 3
8 150 5
8 151 10
8 152 7
8 153 0
8 154 5
8 155 6
8 156 8
8 157 5
8 158 10
8 159 6
8 160 0
8 161 6
8 162 1
8 163 9
8 164 0
8 165 5
8 166 6
8 167 9
8 168 5
8 169 2
8 170 2
8 171 5
8 172 9
8 173 10
8 174 4
8 175 10
8 176 7
8 177 3
8 178 2
8 179 0
8 180 9
8 181 10
8 182 5
8 183 4
8 184 2
8 185 4
9 93 8
9 94 7
9 95 4
9 96 0
9 97 8
9 98 4
9 99 2
9 100 0
9 101 8
9 102 9
9 103 10
9 104 9
9 105 1
9 106 4
9 107 2
9 108 8
9 109 2
9 110 10
9 111 9
9 112 4
9 113 6
9 114 5
9 115 8
9 116 0
9 117 4
9 118 3
9 119 7
9 120 0
9 121 0
9 122 1
9 123 3
9 124 8
9 125 6
9 126 3
9 127 0
9 128 6
9 129 4
9 130 0
9 131 7
9 132 10
9 133 3
9 134 10
9 135 8
9 136 10
9 137 1
9 138 2
9 139 8
9 140 10
9 141 10
9 142 6
9 143 3
9 144 2
9 145 2
9 146 1
9 147 6
9 148 5
9 149 6
9 150 3
9 151 2
9 152 9
9 153 7
9 154 10
9 155 4
9 156 0
9 157 2
9 158 9
9 159 4
9 160 6
9 161 7
9 162 3
9 163 2
9 164 1
9 165 0
9 166 10
9 167 2
9 168 5
9 169 2
9 170 3
9 171 2
9 172 5
9 173 5
9 174 4
9 175 10
9 176 1
9 177 1
9 178 0
9 179 0
9 180 4
9 181 0
9 182 1
9 183 8
9 184 7
9 185 6
10 93 9
10 94 0
10 95 10
10 96 10
10 97 4
10 98 9
10 99 7
10 100 8
10 101 7
10 102 2
10 103 7
10 104 3
10 105 9
10 106 7
10 107 4
10 108 4
10 109 3
10 110 2
10 111 3
10 112 10
10 113 5
10 114 3
10 115 1
10 116 5
10 117 5
10 118 7
10 119 0
10 120 10
10 121 10
10 122 7
10 123 3
10 124 8
10 125 10
10 126 6
10 127 10
10 128 7
10 129 1
10 130 6
10 131 2
10 132 5
10 133 2
10 134 3
10 135 10
10 136 9
10 137 0
10 138 8
10 139 10
10 140 5
10 141 8
10 142 7
10 143 2
10 144 6
10 145 9
10 146 9
10 147 9
10 148 0
10 149 3
10 150 8
10 151 3
10 152 1
10 153 8
10 154 6
10 155 2
10 156 0
10 157 5
10 158 10
10 159 8
10 160 1
10 161 10
10 162 2
10 163 6
10 164 2
10 165 5
10 166 4
10 167 9
10 168 10
10 169 5
10 170 5
10 171 8
10 172 10
10 173 4
10 174 8
10 175 8
10 176 3
10 177 6
10 178 4
10 179 1
10 180 7
10 181 7
10 182 6
10 183 6
10 184 6
10 185 2
11 93 0
11 94 5
11 95 2
11 96 3
11 97 4
11 98 10
11 99 1
11 100 6
11 101 4
11 102 3
11 103 10
11 104 7
11 105 1
11 106 10
11 107 6
11 108 0
11 109 5
11 110 1
11 111 3
11 112 8
11 113 3
11 114 2
11 115 0
11 116 9
11 117 9
11 118 9
11 119 3
11 120 3
11 121 9
11 122 8
11 123 2
11 124 1
11 125 9
11 126 6
11 127 10
11 128 2
11 129 7
11 130 1
11 131 2
11 132 3
11 133 7
11 134 0
11 135 3
11 136 5
11 137 1
11 138 0
11 139 3
11 140 7
11 141 7
11 142 4
11 143 4
11 144 4
11 145 6
11 146 1
11 147 3
11 148 8
11 149 1
11 150 1
11 151 3
11 152 9
11 153 9
11 154 4
11 155 7
11 156 2
11 157 9
11 158 10
11 159 9
11 160 1
11 161 1
11 162 9
11 163 4
11 164 9
11 165 5
11 166 8
11 167 4
11 168 4
11 169 2
11 170 8
11 171 2
11 172 2
11 173 1
11 174 10
11 175 3
11 176 0
11 177 7
11 178 3
11 179 6
11 180 5
11 181 3
11 182 1
11 183 8
11 184 10
11 185 5
12 93 4
12 94 3
12 95 9
12 96 5
12 97 2
12 98 10
12 99 0
12 100 3
12 101 2
12 102 2
12 103 9
12 104 5
12 105 4
12 106 6
12 107 5
12 108 9
12 109 4
12 110 4
12 111 5
12 112 7
12 113 2
12 114 8
12 115 9
12 116 3
12 117 6
12 118 6
12 119 3
12 120 6
12 121 4
12 122 3
12 123 9
12 124 4
12 125 9
12 126 9
12 127 1
12 128 0
12 129 9
12 130 4
12 131 9
12 132 5
12 133 5
12 134 9
12 135 9
12 136 4
12 137 5
12 138 1
12 139 5
12 140 9
12 141 2
12 142 0
12 143 6
12 144 0
12 145 8
12 146 0
12 147 0
12 148 10
12 149 7
12 150 9
12 151 9
12 152 6
12 153 1
12 154 2
12 155 10
12 156 6
12 157 6
12 158 2
12 159 9
12 160 8
12 161 2
12 162 2
12 163 0
12 164 9
12 165 7
12 166 9
12 167 5
12 168 8
12 169 7
12 170 3
12 171 9
12 172 6
12 173 0
12 174 8
12 175 5
12 176 7
12 177 5
12 178 0
12 179 10
12 180 4
12 181 5
12 182 5
12 183 9
12 184 5
12 185 6
13 93 7
13 94 6
13 95 0
13 96 7
13 97 9
13 98 5
13 99 0
13 100 0
13 101 9
13 102 3
13 103 7
13 104 1
13 105 7
13 106 1
13 107 5
13 108 1
13 109 2
13 110 8
13 111 7
13 112 2
13 113 4
13 114 2
13 115 4
13 116 7
13 117 0
13 118 3
13 119 2
13 120 7
13 121 3
13 122 1
13 123 7
13 124 1
13 125 3
13 126 2
13 127 5
13 128 6
13 129 0
13 130 0
13 131 1
13 132 4
13 133 10
13 134 10
13 135 7
13 136 1
13 137 9
13 138 1
13 139 6
13 140 9
13 141 4
13 142 7
13 143 5
13 144 3
13 145 6
13 146 5
13 147 1
13 148 8
13 149 1
13 150 1
13 151 9
13 152 9
13 153 3
13 154 0
13 155 9
13 156 5
13 157 2
13 158 6
13 159 7
13 160 0
13 161 6
13 162 3
13 163 5
13 164 7
13 165 4
13 166 3
13 167 8
13 168 1
13 169 9
13 170 7
13 171 4
13 172 5
13 173 7
13 174 1
13 175 2
13 176 3
13 177 3
13 178 5
13 179 7
13 180 5
13 181 7
13 182 4
13 183 0
13 184 6
13 185 0
14 93 2
14 94 4
14 95 7
14 96 0
14 97 7
14 98 2
14 99 2
14 100 5
14 101 7
14 102 8
14 103 10
14 104 8
14 105 7
14 106 4
14 107 1
14 108 7
14 109 6
14 110 1
14 111 7
14 112 6
14 113 1
14 114 1
14 115 9
14 116 10
14 117 3
14 118 1
14 119 3
14 120 8
14 121 6
14 122 5
14 123 5
14 124 4
14 125 6
14 126 10
14 127 3
14 128 9
14 129 8
14 130 7
14 131 1
14 132 3
14 133 9
14 134 4
14 135 5
14 136 0
14 137 2
14 138 1
14 139 10
14 140 0
14 141 7
14 142 8
14 143 1
14 144 8
14 145 5
14 146 4
14 147 8
14 148 6
14 149 6
14 150 9
14 151 2
14 152 3
14 153 6
14 154 4
14 155 6
14 156 7
14 157 1
14 158 4
14 159 6
14 160 2
14 161 3
14 162 10
14 163 3
14 164 5
14 165 9
14 166 10
14 167 1
14 168 3
14 169 1
14 170 1
14 171 1
14 172 6
14 173 6
14 174 0
14 175 9
14 176 5
14 177 9
14 178 10
14 179 4
14 180 7
14 181 7
14 182 7
14 183 9
14 184 1
14 185 10
15 93 5
15 94 1
15 95 2
15 96 7
15 97 7
15 98 4
15 99 5
15 100 6
15 101 7
15 102 0
15 103 2
15 104 1
15 105 2
15 106 6
15 107 10
15 108 6
15 109 4
15 110 5
15 111 9
15 112 7
15 113 5
15 114 3
15 115 4
15 116 10
15 117 5
15 118 7
15 119 3
15 120 7
15 121 6
15 122 3
15 123 1
15 124 8
15 125 0
15 126 2
15 127 5
15 128 3
15 129 9
15 130 6
15 131 7
15 132 0
15 133 3
15 134 5
15 135 6
15 136 1
15 137 2
15 138 4
15 139 7
15 140 5
15 141 9
15 142 6
15 143 6
15 144 1
15 145 7
15 146 0
15 147 9
15 148 9
15 149 9
15 150 6
15 151 9
15 152 0
15 153 5
15 154 6
15 155 1
15 156 3
15 157 10
15 158 3
15 159 7
15 160 4
15 161 0
15 162 6
15 163 5
15 164 5
15 165 3
15 166 0
15 167 8
15 168 4
15 169 7
15 170 5
15 171 1
15 172 2
15 173 6
15 174 2
15 175 10
15 176 2
15 177 0
15 178 9
15 179 2
15 180 0
15 181 2
15 182 3
15 183 10
15 184 5
15 185 4
16 93 8
16 94 4
16 95 1
16 96 3
16 97 6
16 98 4
16 99 9
16 100 2
16 101 5
16 102 0
16 103 6
16 104 9
16 105 1
16 106 9
16 107 10
16 108 2
16 109 2
16 110 2
16 111 5
16 112 0
16 113 0
16 114 10
16 115 3
16 116 9
16 117 5
16 118 2
16 119 7
16 120 3
16 121 7
16 122 3
16 123 3
16 124 2
16 125 0
16 126 2
16 127 0
16 128 10
16 129 5
16 130 9
16 131 2
16 132 1
16 133 0
16 134 6
16 135 10
16 136 3
16 137 0
16 138 10
16 139 7
16 140 3
16 141 1
16 142 8
16 143 3
16 144 4
16 145 4
16 146 9
16 147 10
16 148 8
16 149 0
16 150 0
16 151 4
16 152 4
16 153 5
16 154 2
16 155 3
16 156 1
16 157 1
16 158 7
16 159 0
16 160 1
16 161 8
16 162 10
16 163 10
16 164 9
16 165 4
16 166 0
16 167 0
16 168 9
16 169 6
16 170 8
16 171 6
16 172 7
16 173 8
16 174 3
16 175 0
16 176 9
16 177 0
16 178 6
16 179 1
16 180 2
16 181 3
16 182 6
16 183 2
16 184 6
16 185 8
17 93 3
17 94 4
17 95 6
17 96 4
17 97 6
17 98 5
17 99 4
17 100 6
17 101 10
17 102 8
17 103 2
17 104 9
17 105 9
17 106 0
17 107 6
17 108 1
17 109 8
17 110 1
17 111 1
17 112 10
17 113 4
17 114 3
17 115 5
17 116 4
17 117 6
17 118 8
17 119 8
17 120 3
17 121 3
17 122 10
17 123 4
17 124 7
17 125 9
17 126 4
17 127 1
17 128 8
17 129 7
17 130 3
17 131 9
17 132 0
17 133 8
17 134 7
17 135 7
17 136 9
17 137 7
17 138 5
17 139 6
17 140 10
17 141 10
17 142 1
17 143 5
17 144 8
17 145 10
17 146 1
17 147 0
17 148 6
17 149 9
17 150 6
17 151 2
17 152 8
17 153 9
17 154 3
17 155 4
17 156 0
17 157 5
17 158 8
17 159 0
17 160 4
17 161 10
17 162 5
17 163 2
17 164 4
17 165 1
17 166 7
17 167 7
17 168 1
17 169 9
17 170 0
17 171 7
17 172 1
17 173 5
17 174 7
17 175 3
17 176 8
17 177 3
17 178 9
17 179 5
17 180 8
17 181 8
17 182 10
17 183 6
17 184 10
17 185 8
18 93 8
18 94 8
18 95 5
18 96 8
18 97 3
18 98 9
18 99 2
18 100 6
18 101 0
18 102 7
18 103 4
18 104 3
18 105 3
18 106 9
18 107 0
18 108 4
18 109 2
18 110 5
18 111 0
18 112 8
18 113 4
18 114 0
18 115 7
18 116 3
18 117 7
18 118 8
18 119 4
18 120 8
18 121 4
18 122 10
18 123 4
18 124 4
18 125 10
18 126 5
18 127 5
18 128 7
18 129 2
18 130 8
18 131 3
18 132 9
18 133 9
18 134 10
18 135 4
18 136 3
18 137 9
18 138 10
18 139 10
18 140 9
18 141 1
18 142 0
18 143 7
18 144 2
18 145 0
18 146 6
18 147 0
18 148 9
18 149 0
18 150 3
18 151 5
18 152 1
18 153 2
18 154 2
18 155 6
18 156 5
18 157 4
18 158 7
18 159 9
18 160 2
18 161 3
18 162 4
18 163 6
18 164 10
18 165 4
18 166 5
18 167 1
18 168 6
18 169 2
18 170 2
18 171 7
18 172 8
18 173 10
18 174 6
18 175 4
18 176 2
18 177 3
18 178 2
18 179 6
18 180 2
18 181 7
18 182 2
18 183 8
18 184 5
18 185 4
19 93 10
19 94 6
19 95 8
19 96 7
19 97 1
19 98 3
19 99 7
19 100 2
19 101 0
19 102 7
19 103 9
19 104 9
19 105 6
19 106 5
19 107 4
19 108 7
19 109 4
19 110 2
19 111 1
19 112 4
19 113 5
19 114 2
19 115 2
19 116 10
19 117 10
19 118 7
19 119 4
19 120 7
19 121 8
19 122 7
19 123 2
19 124 5
19 125 3
19 126 0
19 127 4
19 128 5
19 129 4
19 130 0
19 131 5
19 132 7
19 133 3
19 134 10
19 135 4
19 136 8
19 137 10
19 138 3
19 139 9
19 140 3
19 141 6
19 142 1
19 143 10
19 144 7
19 145 2
19 146 3
19 147 8
19 148 3
19 149 0
19 150 10
19 151 1
19 152 10
19 153 7
19 154 2
19 155 5
19 156 2
19 157 4
19 158 4
19 159 2
19 160 3
19 161 8
19 162 5
19 163 1
19 164 2
19 165 8
19 166 0
19 167 1
19 168 1
19 169 7
19 170 8
19 171 7
19 172 7
19 173 5
19 174 7
19 175 7
19 176 0
19 177 2
19 178 4
19 179 9
19 180 7
19 181 10
19 182 9
19 183 7
19 184 9
19 185 9
20 93 0
20 94 1
20 95 9
20 96 3
20 97 4
20 98 2
20 99 9
20 100 6
20 101 6
20 102 0
20 103 9
20 104 8
20 105 8
20 106 0
20 107 6
20 108 7
20 109 4
20 110 4
20 111 10
20 112 7
20 113 6
20 114 5
20 115 3
20 116 3
20 117 10
20 118 3
20 119 10
20 120 5
20 121 10
20 122 9
20 123 2
20 124 7
20 125 0
20 126 6
20 127 1
20 128 9
20 129 3
20 130 1
20 131 3
20 132 0
20 133 9
20 134 10
20 135 10
20 136 10
20 137 8
20 138 5
20 139 10
20 140 0
20 141 3
20 142 1
20 143 1
20 144 0
20 145 9
20 146 0
20 147 2
20 148 4
20 149 8
20 150 6
20 151 3
20 152 1
20 153 6
20 154 10
20 155 9
20 156 1
20 157 4
20 158 10
20 159 2
20 160 8
20 161 10
20 162 2
20 163 8
20 164 8
20 165 3
20 166 6
20 167 10
20 168 3
20 169 10
20 170 8
20 171 7
20 172 10
20 173 2
20 174 1
20 175 4
20 176 7
20 177 0
20 178 5
20 179 6
20 180 8
20 181 4
20 182 4
20 183 1
20 184 8
20 185 0
21 93 4
21 94 1
21 95 1
21 96 9
21 97 4
21 98 2
21 99 8
21 100 6
21 101 8
21 102 1
21 103 4
21 104 3
21 105 3
21 106 2
21 107 8
21 108 7
21 109 9
21 110 2
21 111 7
21 112 7
21 113 10
21 114 0
21 115 1
21 116 8
21 117 3
21 118 5
21 119 0
21 120 5
21 121 4
21 122 7
21 123 5
21 124 9
21 125 7
21 126 0
21 127 7
21 128 8
21 129 8
21 130 1
21 131 0
21 132 10
21 133 5
21 134 9
21 135 3
21 136 1
21 137 4
21 138 0
21 139 8
21 140 0
21 141 0
21 142 0
21 143 8
21 144 6
21 145 10
21 146 0
21 147 6
21 148 0
21 149 0
21 150 10
21 151 0
21 152 1
21 153 9
21 154 3
21 155 9
21 156 8
21 157 5
21 158 4
21 159 0
21 160 5
21 161 2
21 162 2
21 163 9
21 164 3
21 165 8
21 166 9
21 167 10
21 168 1
21 169 5
21 170 8
21 171 3
21 172 10
21 173 6
21 174 4
21 175 6
21 176 2
21 177 8
21 178 1
21 179 1
21 180 9
21 181 2
21 182 4
21 183 4
21 184 3
21 185 6
22 93 6
22 94 8
22 95 0
22 96 4
22 97 0
22 98 2
22 99 5
22 100 9
22 101 5
22 102 0
22 103 6
22 104 1
22 105 6
22 106 7
22 107 10
22 108 5
22 109 7
22 110 7
22 111 2
22 112 6
22 113 0
22 114 7
22 115 7
22 116 6
22 117 4
22 118 4
22 119 1
22 120 6
22 121 4
22 122 5
22 123 10
22 124 10
22 125 3
22 126 0
22 127 8
22 128 4
22 129 7
22 130 7
22 131 8
22 132 3
22 133 3
22 134 3
22 135 3
22 136 5
22 137 2
22 138 9
22 139 5
22 140 5
22 141 1
22 142 0
22 143 9
22 144 3
22 145 10
22 146 9
22 147 2
22 148 4
22 149 7
22 150 4
22 151 4
22 152 4
22 153 0
22 154 6
22 155 4
22 156 0
22 157 9
22 158 9
22 159 2
22 160 8
22 161 4
22 162 3
22 163 8
22 164 10
22 165 4
22 166 3
22 167 8
22 168 2
22 169 8
22 170 1
22 171 10
22 172 8
22 173 6
22 174 8
22 175 7
22 176 3
22 177 5
22 178 0
22 179 5
22 180 3
22 181 2
22 182 9
22 183 1
22 184 4
22 185 10
23 93 6
23 94 8
23 95 6
23 96 10
23 97 9
23 98 6
23 99 10
23 100 2
23 101 6
23 102 4
23 103 6
23 104 9
23 105 7
23 106 8
23 107 3
23 108 4
23 109 9
23 110 8
23 111 10
23 112 1
23 113 8
23 114 7
23 115 6
23 116 8
23 117 6
23 118 4
23 119 4
23 120 6
23 121 8
23 122 5
23 123 3
23 124 2
23 125 4
23 126 1
23 127 2
23 128 3
23 129 9
23 130 4
23 131 3
23 132 7
23 133 10
23 134 7
23 135 1
23 136 0
23 137 9
23 138 8
23 139 10
23 140 3
23 141 6
23 142 2
23 143 9
23 144 8
23 145 4
23 146 2
23 147 1
23 148 2
23 149 4
23 150 7
23 151 4
23 152 9
23 153 5
23 154 0
