set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 ;

set N2 := 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 ;

param: cost := 
4 50 7
4 51 5
4 52 5
4 53 0
4 54 2
4 55 5
4 56 6
4 57 3
4 58 1
4 59 0
4 60 1
4 61 1
4 62 4
4 63 7
4 64 0
4 65 2
4 66 9
4 67 1
4 68 4
4 69 0
4 70 2
4 71 4
4 72 6
4 73 5
4 74 2
4 75 10
4 76 4
4 77 0
4 78 2
4 79 5
4 80 10
4 81 10
4 82 2
4 83 2
4 84 0
4 85 2
5 43 1
5 44 2
5 45 6
5 46 1
5 47 0
5 48 2
5 49 10
5 50 2
5 51 8
5 52 6
5 53 5
5 54 1
5 55 7
5 56 10
5 57 9
5 58 8
5 59 0
5 60 9
5 61 2
5 62 5
5 63 1
5 64 9
5 65 8
5 66 7
5 67 6
5 68 4
5 69 4
5 70 3
5 71 3
5 72 3
5 73 6
5 74 6
5 75 10
5 76 1
5 77 6
5 78 9
5 79 7
5 80 2
5 81 8
5 82 0
5 83 4
5 84 3
5 85 10
6 43 8
6 44 8
6 45 3
6 46 6
6 47 3
6 48 5
6 49 1
6 50 10
6 51 0
6 52 3
6 53 5
6 54 5
6 55 4
6 56 1
6 57 7
6 58 9
6 59 8
6 60 3
6 61 4
6 62 5
6 63 3
6 64 1
6 65 9
6 66 9
6 67 6
6 68 1
6 69 6
6 70 7
6 71 1
6 72 9
6 73 5
6 74 4
6 75 0
6 76 8
6 77 0
6 78 9
6 79 0
6 80 0
6 81 9
6 82 3
6 83 6
6 84 10
6 85 6
7 43 10
7 44 9
7 45 2
7 46 7
7 47 1
7 48 0
7 49 6
7 50 0
7 51 3
7 52 0
7 53 2
7 54 4
7 55 3
7 56 4
7 57 9
7 58 5
7 59 6
7 60 0
7 61 1
7 62 3
7 63 3
7 64 10
7 65 0
7 66 10
7 67 6
7 68 4
7 69 9
7 70 7
7 71 0
7 72 5
7 73 7
7 74 10
7 75 10
7 76 10
7 77 7
7 78 1
7 79 1
7 80 1
7 81 8
7 82 0
7 83 0
7 84 3
7 85 8
8 43 6
8 44 1
8 45 1
8 46 10
8 47 0
8 48 8
8 49 4
8 50 5
8 51 1
8 52 2
8 53 7
8 54 5
8 55 5
8 56 8
8 57 9
8 58 8
8 59 2
8 60 2
8 61 7
8 62 9
8 63 0
8 64 9
8 65 0
8 66 0
8 67 7
8 68 3
8 69 4
8 70 6
8 71 5
8 72 8
8 73 2
8 74 6
8 75 0
8 76 0
8 77 5
8 78 2
8 79 1
8 80 5
8 81 6
8 82 6
8 83 1
8 84 9
8 85 10
9 43 9
9 44 2
9 45 9
9 46 6
9 47 10
9 48 7
9 49 6
9 50 10
9 51 7
9 52 2
9 53 2
9 54 5
9 55 7
9 56 6
9 57 9
9 58 3
9 59 6
9 60 5
9 61 0
9 62 3
9 63 2
9 64 8
9 65 7
9 66 2
9 67 2
9 68 0
9 69 6
9 70 5
9 71 9
9 72 9
9 73 4
9 74 5
9 75 4
9 76 8
9 77 9
9 78 2
9 79 0
9 80 9
9 81 2
9 82 3
9 83 9
9 84 1
9 85 5
10 43 2
10 44 4
10 45 6
10 46 0
10 47 6
10 48 5
10 49 10
10 50 6
10 51 10
10 52 2
10 53 5
10 54 4
10 55 2
10 56 0
10 57 1
10 58 2
10 59 7
10 60 10
10 61 5
10 62 10
10 63 10
10 64 1
10 65 0
10 66 10
10 67 2
10 68 6
10 69 10
10 70 3
10 71 5
10 72 0
10 73 3
10 74 10
10 75 3
10 76 2
10 77 2
10 78 2
10 79 6
10 80 9
10 81 7
10 82 9
10 83 7
10 84 8
10 85 9
11 43 3
11 44 10
11 45 3
11 46 5
11 47 1
11 48 3
11 49 1
11 50 8
11 51 0
11 52 5
11 53 1
11 54 3
11 55 4
11 56 10
11 57 0
11 58 0
11 59 8
11 60 2
11 61 6
11 62 5
11 63 5
11 64 10
11 65 0
11 66 7
11 67 4
11 68 3
11 69 4
11 70 5
11 71 6
11 72 2
11 73 1
11 74 6
11 75 10
11 76 5
11 77 10
11 78 4
11 79 7
11 80 3
11 81 9
11 82 3
11 83 5
11 84 0
11 85 1
12 43 8
12 44 6
12 45 6
12 46 7
12 47 0
12 48 9
12 49 1
12 50 3
12 51 5
12 52 1
12 53 6
12 54 3
12 55 8
12 56 7
12 57 8
12 58 7
12 59 2
12 60 10
12 61 3
12 62 8
12 63 10
12 64 6
12 65 0
12 66 1
12 67 2
12 68 8
12 69 10
12 70 2
12 71 9
12 72 4
12 73 3
12 74 0
12 75 5
12 76 6
12 77 8
12 78 1
12 79 7
12 80 5
12 81 8
12 82 10
12 83 4
12 84 8
12 85 2
13 43 10
13 44 4
13 45 6
13 46 7
13 47 3
13 48 5
13 49 4
13 50 8
13 51 2
13 52 7
13 53 5
13 54 9
13 55 1
13 56 7
13 57 9
13 58 1
13 59 3
13 60 2
13 61 5
13 62 6
13 63 2
13 64 8
13 65 10
13 66 6
13 67 0
13 68 2
13 69 7
13 70 10
13 71 2
13 72 10
13 73 6
13 74 1
13 75 6
13 76 6
13 77 10
13 78 8
13 79 7
13 80 2
13 81 6
13 82 6
13 83 9
13 84 7
13 85 2
14 43 6
14 44 5
14 45 9
14 46 4
14 47 5
14 48 6
14 49 3
14 50 1
14 51 8
14 52 10
14 53 2
14 54 1
14 55 9
14 56 7
14 57 10
14 58 10
14 59 10
14 60 1
14 61 6
14 62 0
14 63 9
14 64 3
14 65 2
14 66 9
14 67 3
14 68 8
14 69 2
14 70 0
14 71 6
14 72 2
14 73 1
14 74 6
14 75 10
14 76 10
14 77 0
14 78 3
14 79 9
14 80 1
14 81 9
14 82 0
14 83 0
14 84 5
14 85 3
15 43 0
15 44 2
15 45 3
15 46 3
15 47 6
15 48 4
15 49 4
15 50 4
15 51 7
15 52 1
15 53 4
15 54 9
15 55 9
15 56 9
15 57 4
15 58 3
15 59 3
15 60 1
15 61 10
15 62 9
15 63 2
15 64 8
15 65 8
15 66 10
15 67 8
15 68 2
15 69 2
15 70 8
15 71 7
15 72 9
15 73 3
15 74 1
15 75 7
15 76 0
15 77 4
15 78 1
15 79 4
15 80 2
15 81 3
15 82 7
15 83 10
15 84 9
15 85 4
16 43 9
16 44 7
16 45 6
16 46 3
16 47 7
16 48 3
16 49 3
16 50 9
16 51 1
16 52 5
16 53 5
16 54 5
16 55 9
16 56 0
16 57 10
16 58 5
16 59 9
16 60 6
16 61 5
16 62 4
16 63 3
16 64 6
16 65 6
16 66 9
16 67 2
16 68 7
16 69 2
16 70 10
16 71 3
16 72 1
16 73 7
16 74 9
16 75 8
16 76 7
16 77 2
16 78 8
16 79 2
16 80 2
16 81 10
16 82 8
16 83 4
16 84 9
16 85 8
17 43 4
17 44 10
17 45 2
17 46 1
17 47 3
17 48 0
17 49 0
17 50 2
17 51 6
17 52 6
17 53 5
17 54 6
17 55 8
17 56 5
17 57 2
17 58 9
17 59 10
17 60 5
17 61 5
17 62 8
17 63 2
17 64 2
17 65 1
17 66 4
17 67 3
17 68 5
17 69 2
17 70 0
17 71 1
17 72 7
17 73 7
17 74 4
17 75 5
17 76 4
17 77 9
17 78 3
17 79 0
17 80 4
17 81 0
17 82 6
17 83 1
17 84 8
17 85 5
18 43 8
18 44 7
18 45 1
18 46 3
18 47 3
18 48 1
18 49 0
18 50 6
18 51 5
18 52 0
18 53 3
18 54 9
18 55 1
18 56 10
18 57 8
18 58 10
18 59 10
18 60 3
18 61 7
18 62 10
18 63 6
18 64 10
18 65 3
18 66 3
18 67 6
18 68 10
18 69 2
18 70 6
18 71 8
18 72 0
18 73 9
18 74 7
18 75 6
18 76 0
18 77 8
18 78 10
18 79 5
18 80 3
18 81 2
18 82 7
18 83 6
18 84 7
18 85 7
19 43 7
19 44 4
19 45 3
19 46 0
19 47 9
19 48 5
19 49 1
19 50 9
19 51 10
19 52 10
19 53 5
19 54 9
19 55 3
19 56 9
19 57 2
19 58 4
19 59 1
19 60 8
19 61 8
19 62 0
19 63 1
19 64 5
19 65 9
19 66 5
19 67 5
19 68 7
19 69 7
19 70 8
19 71 9
19 72 10
19 73 3
19 74 2
19 75 4
19 76 0
19 77 1
19 78 9
19 79 2
19 80 2
19 81 9
19 82 2
19 83 2
19 84 6
19 85 5
20 43 3
20 44 6
20 45 5
20 46 0
20 47 3
20 48 9
20 49 10
20 50 7
20 51 0
20 52 4
20 53 4
20 54 5
20 55 3
20 56 1
20 57 4
20 58 10
20 59 5
20 60 7
20 61 5
20 62 3
20 63 7
20 64 2
20 65 5
20 66 10
20 67 1
20 68 8
20 69 5
20 70 0
20 71 10
20 72 2
20 73 9
20 74 4
20 75 6
20 76 1
20 77 9
20 78 8
20 79 5
20 80 2
20 81 9
20 82 3
20 83 9
20 84 6
20 85 0
21 43 8
21 44 1
21 45 8
21 46 0
21 47 10
21 48 8
21 49 6
21 50 1
21 51 8
21 52 7
21 53 2
21 54 4
21 55 1
21 56 4
21 57 8
21 58 7
21 59 10
21 60 0
21 61 2
21 62 6
21 63 2
21 64 2
21 65 9
21 66 6
21 67 10
21 68 3
21 69 5
21 70 7
21 71 2
21 72 9
21 73 4
21 74 9
21 75 10
21 76 6
21 77 7
21 78 9
21 79 0
21 80 6
21 81 10
21 82 5
21 83 6
21 84 5
21 85 4
22 43 2
22 44 1
22 45 5
22 46 1
22 47 6
22 48 7
22 49 0
22 50 0
22 51 7
22 52 7
22 53 10
22 54 2
22 55 0
22 56 5
22 57 2
22 58 8
22 59 10
22 60 1
22 61 4
22 62 6
22 63 9
22 64 5
22 65 0
22 66 2
22 67 1
22 68 8
22 69 6
22 70 10
22 71 9
22 72 4
22 73 4
22 74 4
22 75 2
22 76 9
22 77 9
22 78 8
22 79 7
22 80 1
22 81 4
22 82 5
22 83 9
22 84 6
22 85 0
23 43 1
23 44 4
23 45 5
23 46 6
23 47 9
23 48 9
23 49 8
23 50 0
23 51 3
23 52 7
23 53 10
23 54 5
23 55 7
23 56 2
23 57 2
23 58 6
23 59 3
23 60 2
23 61 0
23 62 7
23 63 1
23 64 5
23 65 4
23 66 3
23 67 5
23 68 2
23 69 9
23 70 7
23 71 1
23 72 0
23 73 0
23 74 9
23 75 9
23 76 7
23 77 8
23 78 3
23 79 9
23 80 7
23 81 8
23 82 2
23 83 9
23 84 5
23 85 9
24 43 2
24 44 9
24 45 8
24 46 2
24 47 4
24 48 3
24 49 8
24 50 8
24 51 1
24 52 2
24 53 6
24 54 3
24 55 10
24 56 6
24 57 1
24 58 4
24 59 7
24 60 8
24 61 1
24 62 7
24 63 9
24 64 4
24 65 1
24 66 8
24 67 4
24 68 1
24 69 2
24 70 1
24 71 5
24 72 1
24 73 5
24 74 9
24 75 0
24 76 4
24 77 8
24 78 6
24 79 0
24 80 8
24 81 9
24 82 1
24 83 3
24 84 2
24 85 4
25 43 5
25 44 10
25 45 8
25 46 3
25 47 10
25 48 9
25 49 5
25 50 3
25 51 9
25 52 3
25 53 9
25 54 2
25 55 0
25 56 2
25 57 3
25 58 10
25 59 6
25 60 2
25 61 9
25 62 2
25 63 7
25 64 6
25 65 4
25 66 4
25 67 0
25 68 10
25 69 1
25 70 1
25 71 5
25 72 1
25 73 1
25 74 0
25 75 10
25 76 0
25 77 5
25 78 10
25 79 0
25 80 7
25 81 0
25 82 1
25 83 8
25 84 9
25 85 3
26 43 7
26 44 9
26 45 5
26 46 3
26 47 7
26 48 3
26 49 5
26 50 9
26 51 4
26 52 7
26 53 3
26 54 10
26 55 10
26 56 9
26 57 2
26 58 10
26 59 8
26 60 3
26 61 7
26 62 7
26 63 7
26 64 4
26 65 7
26 66 10
26 67 0
26 68 7
26 69 9
26 70 9
26 71 4
26 72 6
26 73 2
26 74 6
26 75 7
26 76 0
26 77 3
26 78 6
26 79 1
26 80 3
26 81 10
26 82 9
26 83 1
26 84 0
26 85 7
27 43 9
27 44 3
27 45 8
27 46 5
27 47 10
27 48 9
27 49 8
27 50 2
27 51 1
27 52 6
27 53 1
27 54 4
27 55 8
27 56 10
27 57 0
27 58 10
27 59 7
27 60 10
27 61 3
27 62 10
27 63 6
27 64 9
27 65 1
27 66 10
27 67 8
27 68 6
27 69 7
27 70 7
27 71 4
27 72 1
27 73 1
27 74 9
27 75 8
27 76 7
27 77 7
27 78 5
27 79 0
27 80 10
27 81 4
27 82 1
27 83 2
27 84 6
27 85 4
28 43 9
28 44 6
28 45 1
28 46 6
28 47 10
28 48 4
28 49 9
28 50 6
28 51 5
28 52 4
28 53 1
28 54 0
28 55 5
28 56 9
28 57 9
28 58 8
28 59 7
28 60 6
28 61 1
28 62 4
28 63 6
28 64 7
28 65 2
28 66 7
28 67 3
28 68 8
28 69 0
28 70 10
28 71 0
28 72 9
28 73 3
28 74 1
28 75 8
28 76 6
28 77 6
28 78 1
28 79 10
28 80 8
28 81 3
28 82 3
28 83 1
28 84 5
28 85 9
29 43 10
29 44 7
29 45 4
29 46 9
29 47 5
29 48 6
29 49 6
29 50 8
29 51 1
29 52 0
29 53 10
29 54 0
29 55 5
29 56 5
29 57 9
29 58 10
29 59 9
29 60 3
29 61 1
29 62 5
29 63 10
29 64 3
29 65 2
29 66 5
29 67 0
29 68 5
29 69 4
29 70 0
29 71 10
29 72 3
29 73 1
29 74 10
29 75 10
29 76 1
29 77 6
29 78 9
29 79 6
29 80 0
29 81 7
29 82 5
29 83 10
29 84 0
29 85 9
30 43 0
30 44 8
30 45 3
30 46 1
30 47 8
30 48 10
30 49 10
30 50 4
30 51 7
30 52 4
30 53 8
30 54 7
30 55 8
30 56 4
30 57 0
30 58 7
30 59 6
30 60 0
30 61 2
30 62 3
30 63 1
30 64 4
30 65 2
30 66 1
30 67 3
30 68 7
30 69 6
30 70 1
30 71 1
30 72 10
30 73 0
30 74 7
30 75 7
30 76 10
30 77 1
30 78 0
30 79 10
30 80 0
30 81 1
30 82 3
30 83 7
30 84 1
30 85 0
31 43 9
31 44 1
31 45 7
31 46 0
31 47 8
31 48 9
31 49 9
31 50 2
31 51 5
31 52 2
31 53 1
31 54 5
31 55 3
31 56 2
31 57 0
31 58 2
31 59 1
31 60 6
31 61 5
31 62 10
31 63 5
31 64 8
31 65 3
31 66 9
31 67 5
31 68 1
31 69 8
31 70 1
31 71 5
31 72 2
31 73 9
31 74 10
31 75 0
31 76 2
31 77 10
31 78 6
31 79 6
31 80 8
31 81 4
31 82 9
31 83 5
31 84 9
31 85 6
32 43 3
32 44 10
32 45 6
32 46 1
32 47 9
32 48 6
32 49 10
32 50 3
32 51 9
32 52 10
32 53 7
32 54 3
32 55 4
32 56 3
32 57 4
32 58 5
32 59 9
32 60 4
32 61 7
32 62 2
32 63 8
32 64 1
32 65 10
32 66 4
32 67 1
32 68 0
32 69 9
32 70 2
32 71 9
32 72 10
32 73 0
32 74 10
32 75 6
32 76 0
32 77 5
32 78 8
32 79 7
32 80 5
32 81 9
32 82 8
32 83 10
32 84 4
32 85 0
33 43 8
33 44 8
33 45 0
33 46 1
33 47 9
33 48 3
33 49 10
33 50 9
33 51 4
33 52 2
33 53 2
33 54 9
33 55 0
33 56 5
33 57 10
33 58 0
33 59 6
33 60 5
33 61 8
33 62 7
33 63 7
33 64 0
33 65 5
33 66 3
33 67 5
33 68 8
33 69 8
33 70 2
33 71 5
33 72 6
33 73 0
33 74 0
33 75 5
33 76 9
33 77 6
33 78 10
33 79 10
33 80 3
33 81 7
33 82 2
33 83 1
33 84 7
33 85 4
34 43 7
34 44 1
34 45 8
34 46 10
34 47 5
34 48 3
34 49 0
34 50 8
34 51 3
34 52 3
34 53 10
34 54 1
34 55 1
34 56 9
34 57 7
34 58 5
34 59 5
34 60 7
34 61 4
34 62 9
34 63 4
34 64 4
34 65 9
34 66 0
34 67 5
34 68 7
34 69 10
34 70 6
34 71 7
34 72 4
34 73 3
34 74 6
34 75 9
34 76 10
34 77 7
34 78 9
34 79 2
34 80 9
34 81 2
34 82 7
34 83 1
34 84 9
34 85 4
35 43 8
35 44 3
35 45 8
35 46 4
35 47 0
35 48 7
35 49 1
35 50 2
35 51 7
35 52 3
35 53 2
35 54 10
35 55 2
35 56 6
35 57 8
35 58 6
35 59 2
35 60 8
35 61 8
35 62 5
35 63 6
35 64 10
35 65 3
35 66 4
35 67 8
35 68 3
35 69 2
35 70 6
35 71 9
35 72 8
35 73 9
35 74 3
35 75 1
35 76 0
35 77 9
35 78 4
35 79 5
35 80 7
35 81 7
35 82 10
35 83 0
35 84 9
35 85 2
36 43 10
36 44 8
36 45 7
36 46 7
36 47 4
36 48 3
36 49 3
36 50 10
36 51 4
36 52 9
36 53 5
36 54 6
36 55 7
36 56 7
36 57 8
36 58 3
36 59 1
36 60 0
36 61 9
36 62 3
36 63 0
36 64 9
36 65 8
36 66 6
36 67 4
36 68 7
36 69 5
36 70 1
36 71 6
36 72 5
36 73 8
36 74 6
36 75 7
36 76 4
36 77 6
36 78 4
36 79 5
36 80 1
36 81 5
36 82 10
36 83 0
36 84 2
36 85 2
37 43 8
37 44 2
37 45 2
37 46 0
37 47 3
37 48 4
37 49 0
37 50 3
37 51 5
37 52 2
37 53 8
37 54 9
37 55 6
37 56 10
37 57 8
37 58 4
37 59 9
37 60 2
37 61 6
37 62 7
37 63 0
37 64 5
37 65 6
37 66 1
37 67 5
37 68 8
37 69 4
37 70 2
37 71 7
37 72 9
37 73 6
37 74 7
37 75 6
37 76 2
37 77 3
37 78 4
37 79 10
37 80 9
37 81 8
37 82 3
37 83 7
37 84 8
37 85 5
38 43 10
38 44 10
38 45 10
38 46 3
38 47 9
38 48 10
38 49 6
38 50 6
38 51 3
38 52 9
38 53 7
38 54 6
38 55 4
38 56 2
38 57 10
38 58 8
38 59 2
38 60 7
38 61 10
38 62 10
38 63 3
38 64 10
38 65 5
38 66 1
38 67 3
38 68 4
38 69 1
38 70 9
38 71 5
38 72 3
38 73 4
38 74 7
38 75 6
38 76 9
38 77 0
38 78 6
38 79 9
38 80 8
38 81 8
38 82 6
38 83 8
38 84 0
38 85 2
39 43 5
39 44 3
39 45 9
39 46 6
39 47 8
39 48 9
39 49 2
39 50 9
39 51 3
39 52 0
39 53 9
39 54 2
39 55 4
39 56 8
39 57 6
39 58 3
39 59 6
39 60 2
39 61 1
39 62 8
39 63 3
39 64 3
39 65 2
39 66 0
39 67 4
39 68 7
39 69 9
39 70 7
39 71 5
39 72 8
39 73 10
39 74 7
39 75 2
39 76 3
39 77 4
39 78 2
39 79 10
39 80 10
39 81 7
39 82 1
39 83 4
39 84 4
39 85 1
40 43 1
40 44 4
40 45 2
40 46 3
40 47 10
40 48 9
40 49 10
40 50 8
40 51 1
40 52 6
40 53 10
40 54 4
40 55 9
40 56 1
40 57 1
40 58 7
40 59 2
40 60 5
40 61 6
40 62 9
40 63 5
40 64 3
40 65 0
40 66 6
40 67 6
40 68 1
40 69 1
40 70 0
40 71 0
40 72 0
40 73 5
40 74 10
40 75 3
40 76 7
40 77 9
40 78 10
40 79 7
40 80 1
40 81 4
40 82 3
40 83 9
40 84 0
40 85 7
41 43 3
41 44 3
41 45 3
41 46 1
41 47 0
41 48 3
41 49 8
41 50 3
41 51 9
41 52 2
41 53 3
41 54 6
41 55 3
41 56 1
41 57 0
41 58 1
41 59 8
41 60 6
41 61 10
41 62 4
41 63 8
41 64 10
41 65 3
41 66 8
41 67 1
41 68 4
41 69 1
41 70 6
41 71 5
41 72 2
41 73 5
41 74 7
41 75 10
41 76 9
41 77 3
41 78 0
41 79 5
41 80 5
41 81 1
41 82 0
41 83 4
41 84 0
41 85 4
42 43 0
42 44 0
42 45 6
42 46 4
42 47 7
42 48 6
42 49 8
42 50 4
42 51 2
42 52 7
42 53 0
42 54 6
42 55 7
42 56 7
42 57 10
42 58 9
42 59 9
42 60 2
42 61 5
42 62 0
42 63 2
42 64 2
42 65 6
42 66 5
42 67 0
42 68 6
42 69 6
42 70 0
42 71 7
42 72 9
42 73 4
42 74 8
42 75 1
42 76 5
42 77 7
42 78 3
42 79 6
42 80 8
42 81 5
42 82 1
42 83 8
42 84 2
42 85 3
;

end;
