set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 ;

set N2 := 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 ;

param: cost := 
14 98 1
14 99 4
14 100 9
14 101 5
14 102 0
14 103 4
14 104 2
14 105 0
14 106 4
14 107 5
14 108 7
14 109 3
14 110 4
14 111 10
14 112 0
14 113 8
14 114 10
14 115 5
14 116 2
14 117 3
14 118 3
14 119 2
14 120 10
14 121 6
14 122 3
14 123 10
15 62 1
15 63 5
15 64 2
15 65 8
15 66 3
15 67 6
15 68 1
15 69 3
15 70 1
15 71 9
15 72 10
15 73 3
15 74 2
15 75 1
15 76 1
15 77 3
15 78 10
15 79 5
15 80 9
15 81 3
15 82 2
15 83 7
15 84 6
15 85 9
15 86 2
15 87 7
15 88 3
15 89 10
15 90 8
15 91 5
15 92 4
15 93 6
15 94 5
15 95 4
15 96 2
15 97 4
15 98 8
15 99 8
15 100 0
15 101 6
15 102 8
15 103 10
15 104 1
15 105 8
15 106 5
15 107 0
15 108 0
15 109 0
15 110 5
15 111 2
15 112 6
15 113 10
15 114 3
15 115 8
15 116 8
15 117 0
15 118 10
15 119 6
15 120 7
15 121 1
15 122 7
15 123 6
16 62 9
16 63 8
16 64 2
16 65 10
16 66 1
16 67 0
16 68 5
16 69 0
16 70 1
16 71 3
16 72 10
16 73 3
16 74 3
16 75 7
16 76 9
16 77 5
16 78 2
16 79 7
16 80 0
16 81 1
16 82 0
16 83 8
16 84 8
16 85 7
16 86 6
16 87 1
16 88 9
16 89 8
16 90 7
16 91 2
16 92 4
16 93 8
16 94 2
16 95 9
16 96 10
16 97 3
16 98 0
16 99 8
16 100 1
16 101 7
16 102 2
16 103 7
16 104 5
16 105 7
16 106 6
16 107 5
16 108 10
16 109 9
16 110 4
16 111 2
16 112 0
16 113 6
16 114 3
16 115 8
16 116 10
16 117 0
16 118 6
16 119 2
16 120 0
16 121 4
16 122 7
16 123 1
17 62 0
17 63 9
17 64 10
17 65 2
17 66 4
17 67 2
17 68 7
17 69 8
17 70 8
17 71 6
17 72 5
17 73 6
17 74 2
17 75 7
17 76 0
17 77 7
17 78 9
17 79 4
17 80 5
17 81 2
17 82 5
17 83 9
17 84 7
17 85 2
17 86 5
17 87 10
17 88 9
17 89 1
17 90 10
17 91 8
17 92 2
17 93 10
17 94 8
17 95 4
17 96 5
17 97 0
17 98 4
17 99 7
17 100 2
17 101 9
17 102 9
17 103 8
17 104 4
17 105 3
17 106 4
17 107 5
17 108 3
17 109 4
17 110 5
17 111 4
17 112 5
17 113 5
17 114 10
17 115 2
17 116 8
17 117 9
17 118 10
17 119 7
17 120 0
17 121 6
17 122 5
17 123 10
18 62 10
18 63 7
18 64 9
18 65 7
18 66 6
18 67 2
18 68 4
18 69 9
18 70 5
18 71 5
18 72 3
18 73 6
18 74 5
18 75 10
18 76 1
18 77 3
18 78 7
18 79 3
18 80 9
18 81 9
18 82 4
18 83 2
18 84 2
18 85 8
18 86 2
18 87 8
18 88 0
18 89 4
18 90 3
18 91 3
18 92 6
18 93 6
18 94 0
18 95 4
18 96 0
18 97 9
18 98 10
18 99 2
18 100 2
18 101 9
18 102 4
18 103 7
18 104 3
18 105 5
18 106 1
18 107 5
18 108 10
18 109 0
18 110 10
18 111 6
18 112 5
18 113 3
18 114 8
18 115 1
18 116 6
18 117 9
18 118 10
18 119 7
18 120 0
18 121 2
18 122 1
18 123 10
19 62 2
19 63 4
19 64 10
19 65 8
19 66 8
19 67 8
19 68 6
19 69 1
19 70 5
19 71 7
19 72 1
19 73 5
19 74 4
19 75 6
19 76 10
19 77 6
19 78 7
19 79 5
19 80 9
19 81 3
19 82 2
19 83 2
19 84 4
19 85 2
19 86 7
19 87 10
19 88 2
19 89 10
19 90 9
19 91 3
19 92 4
19 93 5
19 94 3
19 95 4
19 96 8
19 97 2
19 98 4
19 99 9
19 100 9
19 101 4
19 102 1
19 103 0
19 104 0
19 105 9
19 106 5
19 107 4
19 108 7
19 109 0
19 110 2
19 111 7
19 112 4
19 113 4
19 114 3
19 115 10
19 116 0
19 117 10
19 118 5
19 119 0
19 120 10
19 121 6
19 122 3
19 123 1
20 62 0
20 63 0
20 64 0
20 65 4
20 66 6
20 67 2
20 68 5
20 69 3
20 70 2
20 71 4
20 72 3
20 73 1
20 74 2
20 75 6
20 76 10
20 77 7
20 78 5
20 79 5
20 80 6
20 81 6
20 82 0
20 83 10
20 84 10
20 85 2
20 86 1
20 87 10
20 88 3
20 89 7
20 90 9
20 91 3
20 92 0
20 93 7
20 94 9
20 95 9
20 96 2
20 97 5
20 98 2
20 99 7
20 100 7
20 101 3
20 102 10
20 103 6
20 104 10
20 105 10
20 106 6
20 107 0
20 108 8
20 109 5
20 110 1
20 111 9
20 112 5
20 113 1
20 114 1
20 115 0
20 116 5
20 117 10
20 118 7
20 119 10
20 120 8
20 121 7
20 122 6
20 123 6
21 62 9
21 63 9
21 64 1
21 65 4
21 66 1
21 67 4
21 68 0
21 69 5
21 70 6
21 71 9
21 72 1
21 73 8
21 74 8
21 75 6
21 76 7
21 77 3
21 78 7
21 79 4
21 80 0
21 81 0
21 82 7
21 83 6
21 84 1
21 85 2
21 86 8
21 87 7
21 88 1
21 89 4
21 90 8
21 91 4
21 92 1
21 93 1
21 94 10
21 95 3
21 96 6
21 97 1
21 98 6
21 99 8
21 100 10
21 101 2
21 102 10
21 103 3
21 104 7
21 105 0
21 106 5
21 107 3
21 108 3
21 109 7
21 110 5
21 111 2
21 112 10
21 113 8
21 114 3
21 115 7
21 116 7
21 117 3
21 118 3
21 119 3
21 120 6
21 121 3
21 122 4
21 123 10
22 62 5
22 63 0
22 64 2
22 65 7
22 66 4
22 67 5
22 68 2
22 69 9
22 70 4
22 71 3
22 72 8
22 73 8
22 74 0
22 75 6
22 76 8
22 77 9
22 78 3
22 79 3
22 80 9
22 81 10
22 82 4
22 83 2
22 84 1
22 85 0
22 86 8
22 87 6
22 88 6
22 89 9
22 90 1
22 91 7
22 92 5
22 93 1
22 94 8
22 95 7
22 96 5
22 97 1
22 98 7
22 99 3
22 100 1
22 101 9
22 102 7
22 103 9
22 104 4
22 105 6
22 106 5
22 107 10
22 108 3
22 109 8
22 110 10
22 111 2
22 112 7
22 113 0
22 114 2
22 115 1
22 116 2
22 117 5
22 118 1
22 119 1
22 120 6
22 121 6
22 122 9
22 123 1
23 62 9
23 63 8
23 64 5
23 65 4
23 66 7
23 67 3
23 68 0
23 69 2
23 70 2
23 71 4
23 72 9
23 73 5
23 74 5
23 75 4
23 76 4
23 77 9
23 78 4
23 79 6
23 80 4
23 81 2
23 82 0
23 83 6
23 84 10
23 85 6
23 86 8
23 87 2
23 88 5
23 89 6
23 90 4
23 91 7
23 92 3
23 93 0
23 94 5
23 95 3
23 96 1
23 97 4
23 98 5
23 99 2
23 100 1
23 101 5
23 102 10
23 103 4
23 104 4
23 105 6
23 106 10
23 107 8
23 108 2
23 109 8
23 110 7
23 111 6
23 112 2
23 113 5
23 114 10
23 115 10
23 116 4
23 117 6
23 118 0
23 119 0
23 120 2
23 121 10
23 122 8
23 123 2
24 62 7
24 63 8
24 64 5
24 65 5
24 66 1
24 67 10
24 68 8
24 69 0
24 70 7
24 71 1
24 72 9
24 73 2
24 74 9
24 75 7
24 76 3
24 77 4
24 78 7
24 79 5
24 80 9
24 81 10
24 82 7
24 83 1
24 84 1
24 85 1
24 86 8
24 87 2
24 88 6
24 89 9
24 90 8
24 91 7
24 92 10
24 93 4
24 94 8
24 95 10
24 96 2
24 97 6
24 98 4
24 99 9
24 100 5
24 101 9
24 102 2
24 103 9
24 104 8
24 105 7
24 106 4
24 107 1
24 108 9
24 109 4
24 110 5
24 111 1
24 112 2
24 113 1
24 114 9
24 115 4
24 116 9
24 117 4
24 118 9
24 119 5
24 120 0
24 121 5
24 122 5
24 123 4
25 62 4
25 63 0
25 64 2
25 65 4
25 66 1
25 67 7
25 68 2
25 69 7
25 70 8
25 71 5
25 72 6
25 73 7
25 74 5
25 75 5
25 76 1
25 77 3
25 78 2
25 79 5
25 80 7
25 81 7
25 82 5
25 83 9
25 84 0
25 85 3
25 86 4
25 87 6
25 88 3
25 89 1
25 90 3
25 91 7
25 92 0
25 93 7
25 94 5
25 95 10
25 96 10
25 97 4
25 98 7
25 99 2
25 100 6
25 101 10
25 102 5
25 103 4
25 104 4
25 105 0
25 106 7
25 107 1
25 108 6
25 109 4
25 110 0
25 111 10
25 112 1
25 113 7
25 114 7
25 115 0
25 116 2
25 117 5
25 118 3
25 119 5
25 120 3
25 121 6
25 122 9
25 123 9
26 62 9
26 63 6
26 64 7
26 65 2
26 66 2
26 67 4
26 68 6
26 69 5
26 70 3
26 71 4
26 72 2
26 73 4
26 74 2
26 75 0
26 76 2
26 77 1
26 78 8
26 79 6
26 80 2
26 81 6
26 82 9
26 83 10
26 84 10
26 85 7
26 86 7
26 87 1
26 88 2
26 89 4
26 90 0
26 91 0
26 92 0
26 93 4
26 94 1
26 95 3
26 96 2
26 97 4
26 98 10
26 99 7
26 100 8
26 101 3
26 102 1
26 103 10
26 104 0
26 105 6
26 106 5
26 107 1
26 108 2
26 109 4
26 110 10
26 111 7
26 112 2
26 113 8
26 114 1
26 115 9
26 116 5
26 117 3
26 118 3
26 119 5
26 120 6
26 121 5
26 122 6
26 123 2
27 62 0
27 63 4
27 64 7
27 65 1
27 66 4
27 67 10
27 68 9
27 69 10
27 70 1
27 71 3
27 72 3
27 73 9
27 74 7
27 75 1
27 76 6
27 77 1
27 78 8
27 79 3
27 80 6
27 81 9
27 82 1
27 83 6
27 84 7
27 85 10
27 86 1
27 87 1
27 88 0
27 89 0
27 90 6
27 91 4
27 92 7
27 93 10
27 94 3
27 95 7
27 96 1
27 97 6
27 98 0
27 99 5
27 100 5
27 101 8
27 102 10
27 103 10
27 104 8
27 105 4
27 106 7
27 107 2
27 108 0
27 109 9
27 110 4
27 111 1
27 112 7
27 113 8
27 114 9
27 115 10
27 116 7
27 117 6
27 118 1
27 119 1
27 120 5
27 121 2
27 122 6
27 123 10
28 62 3
28 63 2
28 64 1
28 65 10
28 66 4
28 67 8
28 68 5
28 69 0
28 70 6
28 71 9
28 72 4
28 73 3
28 74 4
28 75 9
28 76 0
28 77 6
28 78 6
28 79 10
28 80 7
28 81 3
28 82 2
28 83 9
28 84 1
28 85 9
28 86 6
28 87 7
28 88 1
28 89 4
28 90 5
28 91 2
28 92 3
28 93 6
28 94 2
28 95 5
28 96 9
28 97 2
28 98 2
28 99 1
28 100 9
28 101 2
28 102 3
28 103 3
28 104 5
28 105 3
28 106 5
28 107 3
28 108 3
28 109 3
28 110 4
28 111 6
28 112 7
28 113 10
28 114 5
28 115 9
28 116 2
28 117 5
28 118 8
28 119 1
28 120 8
28 121 8
28 122 5
28 123 8
29 62 5
29 63 7
29 64 7
29 65 9
29 66 8
29 67 7
29 68 0
29 69 1
29 70 7
29 71 8
29 72 8
29 73 0
29 74 1
29 75 5
29 76 7
29 77 7
29 78 2
29 79 8
29 80 5
29 81 2
29 82 3
29 83 4
29 84 10
29 85 2
29 86 9
29 87 9
29 88 2
29 89 6
29 90 3
29 91 10
29 92 9
29 93 1
29 94 3
29 95 8
29 96 2
29 97 0
29 98 8
29 99 9
29 100 1
29 101 1
29 102 0
29 103 5
29 104 3
29 105 2
29 106 3
29 107 1
29 108 1
29 109 0
29 110 9
29 111 3
29 112 8
29 113 2
29 114 1
29 115 5
29 116 5
29 117 3
29 118 3
29 119 2
29 120 4
29 121 3
29 122 0
29 123 10
30 62 8
30 63 6
30 64 5
30 65 2
30 66 1
30 67 4
30 68 1
30 69 8
30 70 2
30 71 9
30 72 0
30 73 7
30 74 5
30 75 2
30 76 9
30 77 7
30 78 10
30 79 1
30 80 9
30 81 4
30 82 0
30 83 8
30 84 5
30 85 3
30 86 4
30 87 6
30 88 1
30 89 9
30 90 3
30 91 8
30 92 3
30 93 8
30 94 6
30 95 5
30 96 9
30 97 5
30 98 0
30 99 1
30 100 2
30 101 6
30 102 9
30 103 2
30 104 1
30 105 1
30 106 1
30 107 2
30 108 7
30 109 0
30 110 2
30 111 1
30 112 10
30 113 7
30 114 10
30 115 0
30 116 0
30 117 5
30 118 8
30 119 10
30 120 1
30 121 9
30 122 9
30 123 10
31 62 5
31 63 6
31 64 0
31 65 3
31 66 9
31 67 10
31 68 0
31 69 6
31 70 1
31 71 0
31 72 7
31 73 2
31 74 2
31 75 7
31 76 4
31 77 10
31 78 3
31 79 3
31 80 9
31 81 10
31 82 2
31 83 6
31 84 4
31 85 5
31 86 1
31 87 10
31 88 2
31 89 2
31 90 3
31 91 3
31 92 7
31 93 8
31 94 9
31 95 5
31 96 4
31 97 8
31 98 9
31 99 3
31 100 0
31 101 7
31 102 7
31 103 8
31 104 9
31 105 8
31 106 2
31 107 1
31 108 2
31 109 6
31 110 6
31 111 7
31 112 5
31 113 1
31 114 0
31 115 1
31 116 3
31 117 9
31 118 8
31 119 6
31 120 2
31 121 3
31 122 7
31 123 6
32 62 5
32 63 6
32 64 9
32 65 0
32 66 6
32 67 0
32 68 9
32 69 4
32 70 10
32 71 3
32 72 4
32 73 7
32 74 8
32 75 0
32 76 3
32 77 3
32 78 1
32 79 5
32 80 10
32 81 4
32 82 9
32 83 5
32 84 0
32 85 3
32 86 8
32 87 6
32 88 3
32 89 5
32 90 3
32 91 5
32 92 0
32 93 6
32 94 10
32 95 3
32 96 3
32 97 7
32 98 1
32 99 1
32 100 5
32 101 6
32 102 9
32 103 10
32 104 2
32 105 4
32 106 10
32 107 9
32 108 4
32 109 3
32 110 10
32 111 5
32 112 9
32 113 1
32 114 0
32 115 4
32 116 4
32 117 10
32 118 9
32 119 3
32 120 6
32 121 2
32 122 3
32 123 8
33 62 2
33 63 6
33 64 10
33 65 0
33 66 6
33 67 7
33 68 0
33 69 7
33 70 10
33 71 0
33 72 9
33 73 9
33 74 4
33 75 1
33 76 2
33 77 3
33 78 0
33 79 0
33 80 4
33 81 5
33 82 3
33 83 10
33 84 9
33 85 9
33 86 7
33 87 4
33 88 6
33 89 6
33 90 9
33 91 6
33 92 5
33 93 2
33 94 7
33 95 4
33 96 5
33 97 8
33 98 4
33 99 9
33 100 5
33 101 9
33 102 5
33 103 3
33 104 6
33 105 5
33 106 8
33 107 1
33 108 0
33 109 1
33 110 8
33 111 10
33 112 8
33 113 4
33 114 9
33 115 8
33 116 6
33 117 9
33 118 9
33 119 8
33 120 0
33 121 8
33 122 2
33 123 3
34 62 5
34 63 5
34 64 3
34 65 6
34 66 7
34 67 2
34 68 6
34 69 10
34 70 7
34 71 9
34 72 4
34 73 9
34 74 1
34 75 3
34 76 6
34 77 1
34 78 3
34 79 1
34 80 1
34 81 9
34 82 2
34 83 6
34 84 5
34 85 5
34 86 9
34 87 6
34 88 0
34 89 6
34 90 9
34 91 10
34 92 8
34 93 1
34 94 9
34 95 10
34 96 3
34 97 7
34 98 3
34 99 2
34 100 10
34 101 8
34 102 4
34 103 10
34 104 5
34 105 0
34 106 9
34 107 8
34 108 9
34 109 7
34 110 2
34 111 2
34 112 5
34 113 9
34 114 7
34 115 8
34 116 0
34 117 2
34 118 4
34 119 1
34 120 2
34 121 3
34 122 8
34 123 3
35 62 9
35 63 4
35 64 7
35 65 3
35 66 0
35 67 2
35 68 4
35 69 7
35 70 3
35 71 1
35 72 1
35 73 7
35 74 1
35 75 6
35 76 4
35 77 4
35 78 5
35 79 10
35 80 6
35 81 2
35 82 5
35 83 8
35 84 6
35 85 3
35 86 1
35 87 4
35 88 5
35 89 1
35 90 1
35 91 0
35 92 10
35 93 9
35 94 0
35 95 1
35 96 5
35 97 2
35 98 8
35 99 9
35 100 7
35 101 4
35 102 4
35 103 6
35 104 0
35 105 4
35 106 9
35 107 7
35 108 4
35 109 1
35 110 5
35 111 2
35 112 3
35 113 7
35 114 8
35 115 10
35 116 2
35 117 10
35 118 7
35 119 0
35 120 10
35 121 10
35 122 7
35 123 6
36 62 5
36 63 4
36 64 3
36 65 6
36 66 2
36 67 8
36 68 7
36 69 10
36 70 7
36 71 6
