set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 ;

set N2 := 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 ;

param: cost := 
3 79 6
3 80 9
3 81 0
3 82 10
3 83 1
3 84 1
3 85 4
3 86 10
3 87 1
3 88 6
3 89 3
3 90 4
3 91 8
3 92 3
3 93 9
3 94 1
3 95 1
3 96 4
3 97 10
3 98 10
3 99 9
3 100 5
3 101 8
3 102 0
3 103 0
3 104 8
3 105 1
3 106 7
3 107 6
4 54 10
4 55 5
4 56 8
4 57 10
4 58 3
4 59 2
4 60 7
4 61 1
4 62 4
4 63 9
4 64 6
4 65 8
4 66 1
4 67 6
4 68 9
4 69 7
4 70 2
4 71 0
4 72 10
4 73 4
4 74 9
4 75 1
4 76 1
4 77 0
4 78 5
4 79 5
4 80 7
4 81 8
4 82 8
4 83 4
4 84 10
4 85 6
4 86 9
4 87 1
4 88 10
4 89 4
4 90 2
4 91 2
4 92 6
4 93 2
4 94 9
4 95 5
4 96 7
4 97 7
4 98 2
4 99 6
4 100 3
4 101 10
4 102 2
4 103 3
4 104 4
4 105 3
4 106 4
4 107 1
5 54 8
5 55 6
5 56 8
5 57 0
5 58 8
5 59 10
5 60 5
5 61 5
5 62 8
5 63 7
5 64 5
5 65 2
5 66 2
5 67 1
5 68 8
5 69 0
5 70 6
5 71 2
5 72 9
5 73 8
5 74 1
5 75 6
5 76 9
5 77 7
5 78 5
5 79 1
5 80 10
5 81 10
5 82 8
5 83 9
5 84 1
5 85 7
5 86 7
5 87 0
5 88 3
5 89 3
5 90 7
5 91 2
5 92 5
5 93 8
5 94 10
5 95 8
5 96 3
5 97 5
5 98 7
5 99 0
5 100 5
5 101 4
5 102 8
5 103 0
5 104 5
5 105 7
5 106 10
5 107 7
6 54 5
6 55 7
6 56 9
6 57 7
6 58 1
6 59 3
6 60 1
6 61 10
6 62 1
6 63 0
6 64 7
6 65 7
6 66 2
6 67 6
6 68 8
6 69 6
6 70 10
6 71 9
6 72 10
6 73 9
6 74 8
6 75 2
6 76 0
6 77 2
6 78 0
6 79 9
6 80 9
6 81 1
6 82 3
6 83 0
6 84 1
6 85 5
6 86 9
6 87 1
6 88 5
6 89 10
6 90 0
6 91 7
6 92 10
6 93 4
6 94 0
6 95 8
6 96 9
6 97 0
6 98 5
6 99 10
6 100 9
6 101 7
6 102 2
6 103 8
6 104 10
6 105 2
6 106 0
6 107 4
7 54 8
7 55 8
7 56 2
7 57 4
7 58 4
7 59 1
7 60 7
7 61 1
7 62 8
7 63 8
7 64 4
7 65 9
7 66 4
7 67 8
7 68 3
7 69 7
7 70 2
7 71 5
7 72 9
7 73 3
7 74 9
7 75 5
7 76 9
7 77 5
7 78 4
7 79 7
7 80 3
7 81 10
7 82 2
7 83 3
7 84 6
7 85 7
7 86 6
7 87 2
7 88 3
7 89 3
7 90 2
7 91 9
7 92 3
7 93 5
7 94 6
7 95 3
7 96 6
7 97 1
7 98 7
7 99 10
7 100 7
7 101 6
7 102 9
7 103 10
7 104 4
7 105 8
7 106 9
7 107 0
8 54 6
8 55 1
8 56 6
8 57 5
8 58 5
8 59 7
8 60 6
8 61 6
8 62 3
8 63 7
8 64 3
8 65 6
8 66 1
8 67 10
8 68 2
8 69 9
8 70 9
8 71 4
8 72 10
8 73 1
8 74 2
8 75 8
8 76 0
8 77 2
8 78 9
8 79 10
8 80 9
8 81 3
8 82 3
8 83 6
8 84 5
8 85 8
8 86 8
8 87 8
8 88 6
8 89 2
8 90 10
8 91 10
8 92 9
8 93 10
8 94 1
8 95 3
8 96 8
8 97 4
8 98 7
8 99 7
8 100 4
8 101 7
8 102 2
8 103 5
8 104 10
8 105 2
8 106 3
8 107 8
9 54 9
9 55 10
9 56 6
9 57 3
9 58 10
9 59 4
9 60 1
9 61 5
9 62 2
9 63 8
9 64 4
9 65 0
9 66 5
9 67 0
9 68 0
9 69 5
9 70 2
9 71 10
9 72 10
9 73 2
9 74 8
9 75 1
9 76 4
9 77 9
9 78 1
9 79 7
9 80 3
9 81 2
9 82 2
9 83 7
9 84 5
9 85 8
9 86 10
9 87 5
9 88 8
9 89 9
9 90 4
9 91 1
9 92 1
9 93 2
9 94 8
9 95 3
9 96 2
9 97 3
9 98 10
9 99 7
9 100 10
9 101 6
9 102 8
9 103 8
9 104 3
9 105 1
9 106 0
9 107 1
10 54 4
10 55 10
10 56 8
10 57 1
10 58 10
10 59 9
10 60 5
10 61 6
10 62 0
10 63 5
10 64 9
10 65 5
10 66 10
10 67 4
10 68 4
10 69 1
10 70 10
10 71 2
10 72 6
10 73 2
10 74 4
10 75 0
10 76 1
10 77 9
10 78 6
10 79 8
10 80 5
10 81 8
10 82 6
10 83 10
10 84 2
10 85 3
10 86 2
10 87 3
10 88 6
10 89 4
10 90 2
10 91 6
10 92 0
10 93 1
10 94 10
10 95 2
10 96 4
10 97 7
10 98 9
10 99 4
10 100 2
10 101 4
10 102 6
10 103 0
10 104 2
10 105 9
10 106 3
10 107 9
11 54 9
11 55 9
11 56 6
11 57 2
11 58 10
11 59 3
11 60 7
11 61 3
11 62 4
11 63 3
11 64 6
11 65 3
11 66 7
11 67 1
11 68 3
11 69 9
11 70 5
11 71 3
11 72 5
11 73 10
11 74 0
11 75 5
11 76 2
11 77 7
11 78 9
11 79 0
11 80 1
11 81 0
11 82 5
11 83 0
11 84 2
11 85 8
11 86 8
11 87 4
11 88 0
11 89 9
11 90 5
11 91 4
11 92 1
11 93 10
11 94 10
11 95 2
11 96 8
11 97 10
11 98 10
11 99 0
11 100 4
11 101 9
11 102 1
11 103 6
11 104 3
11 105 8
11 106 3
11 107 9
12 54 5
12 55 2
12 56 3
12 57 8
12 58 2
12 59 4
12 60 6
12 61 2
12 62 5
12 63 2
12 64 9
12 65 9
12 66 0
12 67 10
12 68 2
12 69 10
12 70 1
12 71 4
12 72 7
12 73 8
12 74 1
12 75 8
12 76 7
12 77 6
12 78 2
12 79 1
12 80 2
12 81 1
12 82 6
12 83 6
12 84 5
12 85 3
12 86 3
12 87 4
12 88 4
12 89 2
12 90 10
12 91 6
12 92 4
12 93 10
12 94 8
12 95 0
12 96 6
12 97 0
12 98 1
12 99 4
12 100 10
12 101 1
12 102 0
12 103 8
12 104 7
12 105 4
12 106 4
12 107 6
13 54 5
13 55 8
13 56 4
13 57 8
13 58 9
13 59 1
13 60 8
13 61 3
13 62 9
13 63 2
13 64 1
13 65 0
13 66 9
13 67 6
13 68 1
13 69 9
13 70 10
13 71 10
13 72 10
13 73 7
13 74 8
13 75 9
13 76 0
13 77 2
13 78 1
13 79 7
13 80 7
13 81 9
13 82 5
13 83 10
13 84 3
13 85 5
13 86 7
13 87 3
13 88 10
13 89 4
13 90 0
13 91 3
13 92 2
13 93 1
13 94 9
13 95 9
13 96 8
13 97 6
13 98 7
13 99 5
13 100 2
13 101 1
13 102 7
13 103 9
13 104 1
13 105 9
13 106 2
13 107 8
14 54 4
14 55 1
14 56 6
14 57 9
14 58 10
14 59 8
14 60 4
14 61 8
14 62 6
14 63 1
14 64 6
14 65 10
14 66 5
14 67 0
14 68 0
14 69 6
14 70 9
14 71 4
14 72 5
14 73 2
14 74 5
14 75 4
14 76 5
14 77 3
14 78 8
14 79 2
14 80 0
14 81 4
14 82 0
14 83 10
14 84 5
14 85 2
14 86 3
14 87 10
14 88 6
14 89 6
14 90 4
14 91 3
14 92 3
14 93 2
14 94 0
14 95 0
14 96 9
14 97 2
14 98 8
14 99 0
14 100 5
14 101 8
14 102 1
14 103 2
14 104 4
14 105 2
14 106 10
14 107 3
15 54 5
15 55 8
15 56 0
15 57 1
15 58 2
15 59 9
15 60 1
15 61 4
15 62 1
15 63 6
15 64 3
15 65 8
15 66 0
15 67 3
15 68 10
15 69 1
15 70 1
15 71 7
15 72 9
15 73 0
15 74 9
15 75 8
15 76 0
15 77 5
15 78 3
15 79 1
15 80 10
15 81 3
15 82 1
15 83 8
15 84 5
15 85 7
15 86 8
15 87 9
15 88 1
15 89 4
15 90 0
15 91 3
15 92 5
15 93 2
15 94 2
15 95 2
15 96 2
15 97 10
15 98 0
15 99 7
15 100 3
15 101 0
15 102 2
15 103 6
15 104 8
15 105 10
15 106 10
15 107 1
16 54 4
16 55 8
16 56 8
16 57 10
16 58 8
16 59 5
16 60 5
16 61 0
16 62 9
16 63 4
16 64 0
16 65 5
16 66 5
16 67 3
16 68 2
16 69 4
16 70 10
16 71 0
16 72 7
16 73 7
16 74 8
16 75 5
16 76 7
16 77 2
16 78 9
16 79 0
16 80 6
16 81 2
16 82 5
16 83 6
16 84 3
16 85 1
16 86 10
16 87 1
16 88 3
16 89 4
16 90 10
16 91 10
16 92 1
16 93 8
16 94 0
16 95 4
16 96 8
16 97 10
16 98 4
16 99 9
16 100 4
16 101 7
16 102 10
16 103 1
16 104 5
16 105 8
16 106 9
16 107 2
17 54 0
17 55 6
17 56 3
17 57 8
17 58 9
17 59 2
17 60 0
17 61 9
17 62 9
17 63 3
17 64 6
17 65 2
17 66 10
17 67 1
17 68 0
17 69 2
17 70 0
17 71 3
17 72 9
17 73 10
17 74 0
17 75 7
17 76 0
17 77 6
17 78 3
17 79 7
17 80 5
17 81 6
17 82 9
17 83 1
17 84 2
17 85 10
17 86 2
17 87 10
17 88 3
17 89 4
17 90 9
17 91 10
17 92 9
17 93 3
17 94 1
17 95 2
17 96 8
17 97 5
17 98 9
17 99 7
17 100 0
17 101 7
17 102 10
17 103 7
17 104 3
17 105 10
17 106 7
17 107 0
18 54 6
18 55 2
18 56 10
18 57 1
18 58 5
18 59 0
18 60 3
18 61 2
18 62 9
18 63 7
18 64 8
18 65 0
18 66 7
18 67 4
18 68 6
18 69 0
18 70 4
18 71 9
18 72 5
18 73 0
18 74 1
18 75 4
18 76 6
18 77 5
18 78 3
18 79 5
18 80 0
18 81 3
18 82 0
18 83 1
18 84 5
18 85 10
18 86 4
18 87 10
18 88 7
18 89 9
18 90 4
18 91 1
18 92 8
18 93 1
18 94 5
18 95 5
18 96 5
18 97 1
18 98 10
18 99 8
18 100 4
18 101 10
18 102 4
18 103 1
18 104 1
18 105 10
18 106 7
18 107 3
19 54 6
19 55 0
19 56 9
19 57 2
19 58 5
19 59 3
19 60 7
19 61 4
19 62 3
19 63 7
19 64 0
19 65 4
19 66 0
19 67 10
19 68 6
19 69 8
19 70 3
19 71 6
19 72 2
19 73 10
19 74 5
19 75 8
19 76 2
19 77 4
19 78 8
19 79 7
19 80 3
19 81 4
19 82 2
19 83 3
19 84 5
19 85 6
19 86 3
19 87 2
19 88 9
19 89 10
19 90 1
19 91 8
19 92 8
19 93 6
19 94 3
19 95 2
19 96 0
19 97 10
19 98 0
19 99 8
19 100 10
19 101 5
19 102 0
19 103 5
19 104 10
19 105 10
19 106 8
19 107 9
20 54 10
20 55 10
20 56 9
20 57 8
20 58 6
20 59 2
20 60 7
20 61 7
20 62 0
20 63 1
20 64 0
20 65 8
20 66 2
20 67 1
20 68 1
20 69 4
20 70 5
20 71 7
20 72 2
20 73 6
20 74 8
20 75 4
20 76 7
20 77 6
20 78 7
20 79 0
20 80 0
20 81 0
20 82 8
20 83 10
20 84 3
20 85 2
20 86 9
20 87 7
20 88 4
20 89 10
20 90 5
20 91 10
20 92 4
20 93 10
20 94 9
20 95 8
20 96 0
20 97 10
20 98 1
20 99 4
20 100 8
20 101 8
20 102 3
20 103 0
20 104 7
20 105 6
20 106 1
20 107 2
21 54 6
21 55 8
21 56 0
21 57 1
21 58 9
21 59 4
21 60 10
21 61 8
21 62 10
21 63 1
21 64 2
21 65 2
21 66 8
21 67 10
21 68 0
21 69 8
21 70 2
21 71 7
21 72 10
21 73 1
21 74 1
21 75 8
21 76 2
21 77 0
21 78 6
21 79 10
21 80 0
21 81 9
21 82 7
21 83 9
21 84 9
21 85 2
21 86 5
21 87 1
21 88 9
21 89 4
21 90 7
21 91 7
21 92 2
21 93 2
21 94 10
21 95 5
21 96 4
21 97 8
21 98 9
21 99 1
21 100 1
21 101 4
21 102 2
21 103 7
21 104 0
21 105 3
21 106 8
21 107 5
22 54 1
22 55 2
22 56 5
22 57 8
22 58 6
22 59 0
22 60 9
22 61 7
22 62 7
22 63 8
22 64 1
22 65 8
22 66 5
22 67 2
22 68 10
22 69 4
22 70 4
22 71 0
22 72 0
22 73 2
22 74 7
22 75 0
22 76 4
22 77 10
22 78 10
22 79 1
22 80 4
22 81 7
22 82 1
22 83 8
22 84 8
22 85 6
22 86 4
22 87 10
22 88 5
22 89 5
22 90 4
22 91 6
22 92 0
22 93 1
22 94 6
22 95 9
22 96 5
22 97 8
22 98 5
22 99 5
22 100 0
22 101 9
22 102 6
22 103 7
22 104 2
22 105 2
22 106 0
22 107 2
23 54 3
23 55 9
23 56 7
23 57 6
23 58 6
23 59 6
23 60 6
23 61 7
23 62 7
23 63 2
23 64 0
23 65 6
23 66 3
23 67 6
23 68 8
23 69 8
23 70 0
23 71 1
23 72 10
23 73 0
23 74 0
23 75 4
23 76 4
23 77 10
23 78 1
23 79 8
23 80 0
23 81 3
23 82 4
23 83 3
23 84 8
23 85 8
23 86 6
23 87 10
23 88 10
23 89 0
23 90 1
23 91 2
23 92 0
23 93 7
23 94 9
23 95 1
23 96 7
23 97 8
23 98 1
23 99 5
23 100 9
23 101 2
23 102 1
23 103 5
23 104 7
23 105 10
23 106 5
23 107 2
24 54 2
24 55 0
24 56 0
24 57 9
24 58 1
24 59 9
24 60 1
24 61 8
24 62 9
24 63 5
24 64 1
24 65 3
24 66 3
24 67 9
24 68 5
24 69 7
24 70 10
24 71 10
24 72 8
24 73 9
24 74 10
24 75 3
24 76 2
24 77 1
24 78 8
24 79 2
24 80 8
24 81 9
24 82 3
24 83 5
24 84 10
24 85 0
24 86 10
24 87 5
24 88 0
24 89 10
24 90 1
24 91 1
24 92 9
24 93 7
24 94 4
24 95 1
24 96 7
24 97 10
24 98 6
24 99 1
24 100 7
24 101 8
24 102 6
24 103 9
24 104 6
24 105 0
24 106 5
24 107 1
25 54 7
25 55 0
25 56 0
25 57 3
25 58 0
25 59 4
25 60 10
25 61 10
25 62 7
25 63 2
25 64 9
25 65 5
25 66 9
25 67 1
25 68 0
25 69 0
25 70 2
25 71 6
25 72 2
25 73 9
25 74 10
25 75 7
25 76 10
25 77 10
25 78 9
25 79 2
25 80 9
25 81 10
25 82 7
25 83 8
25 84 3
25 85 10
25 86 10
25 87 7
25 88 6
25 89 2
25 90 8
25 91 4
25 92 7
25 93 4
25 94 4
25 95 8
25 96 3
25 97 2
25 98 10
25 99 4
25 100 2
25 101 7
25 102 1
25 103 7
25 104 6
25 105 7
25 106 7
25 107 2
26 54 4
26 55 1
26 56 6
26 57 9
26 58 9
26 59 9
26 60 8
26 61 2
26 62 5
26 63 4
26 64 2
26 65 6
26 66 4
26 67 7
26 68 3
26 69 8
26 70 6
26 71 5
26 72 8
26 73 1
26 74 7
26 75 2
26 76 2
26 77 3
26 78 2
26 79 8
26 80 2
26 81 4
26 82 10
26 83 9
26 84 8
26 85 9
26 86 4
26 87 2
26 88 1
26 89 6
26 90 8
26 91 9
26 92 10
26 93 6
26 94 5
26 95 9
26 96 8
26 97 1
26 98 0
26 99 0
26 100 2
26 101 9
26 102 0
26 103 9
26 104 7
26 105 1
26 106 1
26 107 7
27 54 0
27 55 3
27 56 1
27 57 1
27 58 1
27 59 3
27 60 1
27 61 10
27 62 7
27 63 10
27 64 4
27 65 5
27 66 3
27 67 5
27 68 6
27 69 0
27 70 0
27 71 1
27 72 5
27 73 10
27 74 9
27 75 8
27 76 7
27 77 10
27 78 4
27 79 3
27 80 8
27 81 4
27 82 8
27 83 7
27 84 0
27 85 7
27 86 1
27 87 7
27 88 1
27 89 9
27 90 1
27 91 9
27 92 4
27 93 0
27 94 10
27 95 9
27 96 8
27 97 7
27 98 6
27 99 5
27 100 7
27 101 2
27 102 9
27 103 7
27 104 7
27 105 1
27 106 5
27 107 3
28 54 8
28 55 0
28 56 1
28 57 8
28 58 2
28 59 0
28 60 6
28 61 7
28 62 0
28 63 9
28 64 4
28 65 7
28 66 0
28 67 3
28 68 5
28 69 8
28 70 7
28 71 2
28 72 9
28 73 9
28 74 9
28 75 8
28 76 2
28 77 9
28 78 6
28 79 9
28 80 0
28 81 6
28 82 5
28 83 8
28 84 4
28 85 1
28 86 8
28 87 7
28 88 6
28 89 8
28 90 5
28 91 4
28 92 1
28 93 2
28 94 0
28 95 8
28 96 4
28 97 6
28 98 6
28 99 0
28 100 9
28 101 9
28 102 8
28 103 4
28 104 10
28 105 0
28 106 3
28 107 7
29 54 6
29 55 6
29 56 8
29 57 4
29 58 2
29 59 3
29 60 3
29 61 9
29 62 10
29 63 3
29 64 1
29 65 5
29 66 6
29 67 8
29 68 3
29 69 0
29 70 1
29 71 2
29 72 5
29 73 2
29 74 5
29 75 0
29 76 7
29 77 1
29 78 9
29 79 8
29 80 10
29 81 6
29 82 8
29 83 10
29 84 0
29 85 0
29 86 2
29 87 9
29 88 1
29 89 6
29 90 1
29 91 8
29 92 1
29 93 6
29 94 5
29 95 9
29 96 7
29 97 1
29 98 4
29 99 0
29 100 4
29 101 1
29 102 2
29 103 3
29 104 7
29 105 8
29 106 7
29 107 7
30 54 4
30 55 7
30 56 5
30 57 0
30 58 1
30 59 10
30 60 10
30 61 3
30 62 6
30 63 1
30 64 6
30 65 7
30 66 8
30 67 8
30 68 7
30 69 2
30 70 10
30 71 6
30 72 9
30 73 2
30 74 1
30 75 3
30 76 3
30 77 1
30 78 1
30 79 4
30 80 2
30 81 5
30 82 10
30 83 4
30 84 10
30 85 3
30 86 2
30 87 5
30 88 1
30 89 7
30 90 0
30 91 8
30 92 0
30 93 10
30 94 9
30 95 0
30 96 10
30 97 0
30 98 6
30 99 4
30 100 3
30 101 4
30 102 1
30 103 0
30 104 4
30 105 9
30 106 9
30 107 8
31 54 5
31 55 0
31 56 2
31 57 6
31 58 3
31 59 7
31 60 4
31 61 5
31 62 2
31 63 8
31 64 3
31 65 5
31 66 5
31 67 6
31 68 5
31 69 2
31 70 8
31 71 1
31 72 1
31 73 10
31 74 1
31 75 6
31 76 9
31 77 7
31 78 2
31 79 8
31 80 0
31 81 0
31 82 6
31 83 5
31 84 7
31 85 2
31 86 2
31 87 7
31 88 2
31 89 5
31 90 9
31 91 2
31 92 10
31 93 0
31 94 3
31 95 4
31 96 0
31 97 9
31 98 9
31 99 4
31 100 7
31 101 7
31 102 8
31 103 7
31 104 9
31 105 2
31 106 10
31 107 2
32 54 3
32 55 5
32 56 8
32 57 9
32 58 6
32 59 2
32 60 3
32 61 0
32 62 9
32 63 1
32 64 3
32 65 5
32 66 4
32 67 4
32 68 7
32 69 7
32 70 9
32 71 4
32 72 1
32 73 1
32 74 1
32 75 6
32 76 4
32 77 4
32 78 2
32 79 0
32 80 7
32 81 1
32 82 6
32 83 5
32 84 6
32 85 2
32 86 5
32 87 10
32 88 1
32 89 9
32 90 6
32 91 6
32 92 8
32 93 8
32 94 1
32 95 0
32 96 0
32 97 0
32 98 3
32 99 1
32 100 6
32 101 4
32 102 8
32 103 10
32 104 3
32 105 3
32 106 10
32 107 9
33 54 6
33 55 8
33 56 7
33 57 1
33 58 4
33 59 0
33 60 2
33 61 8
33 62 7
33 63 9
33 64 8
33 65 6
33 66 3
33 67 9
33 68 3
33 69 9
33 70 8
33 71 9
33 72 7
33 73 10
33 74 10
33 75 6
33 76 2
33 77 6
33 78 9
33 79 2
33 80 5
33 81 6
33 82 4
33 83 4
33 84 2
33 85 0
33 86 0
33 87 7
33 88 1
33 89 0
33 90 8
33 91 3
33 92 5
33 93 7
33 94 1
33 95 2
33 96 3
33 97 6
33 98 9
33 99 1
33 100 5
33 101 4
33 102 8
33 103 8
33 104 10
33 105 0
33 106 1
33 107 2
34 54 4
34 55 2
34 56 2
34 57 5
34 58 4
34 59 8
34 60 8
34 61 10
34 62 2
34 63 6
34 64 2
34 65 2
34 66 9
34 67 10
34 68 0
34 69 10
34 70 8
34 71 1
34 72 2
34 73 9
34 74 1
34 75 1
34 76 1
34 77 9
34 78 0
34 79 8
34 80 7
34 81 0
34 82 9
34 83 7
34 84 4
34 85 10
34 86 7
34 87 5
34 88 6
34 89 10
34 90 4
34 91 5
34 92 8
34 93 9
34 94 4
34 95 7
34 96 4
34 97 3
34 98 4
34 99 8
34 100 3
34 101 7
34 102 3
34 103 0
34 104 4
34 105 3
34 106 5
34 107 2
35 54 0
35 55 10
35 56 10
35 57 6
35 58 6
35 59 2
35 60 4
35 61 7
35 62 8
35 63 6
35 64 8
35 65 7
35 66 5
35 67 10
35 68 0
35 69 4
35 70 9
35 71 6
35 72 8
35 73 5
35 74 5
35 75 9
35 76 0
35 77 3
35 78 1
35 79 4
35 80 5
35 81 5
35 82 6
35 83 10
35 84 2
35 85 2
35 86 1
35 87 1
35 88 2
35 89 9
35 90 3
35 91 8
35 92 4
35 93 2
35 94 9
35 95 4
35 96 7
35 97 6
35 98 8
35 99 1
35 100 6
35 101 10
35 102 5
35 103 1
35 104 4
35 105 0
35 106 10
35 107 1
36 54 4
36 55 2
36 56 0
36 57 4
36 58 6
36 59 9
36 60 2
36 61 5
36 62 2
36 63 8
36 64 3
36 65 10
36 66 9
36 67 8
36 68 8
36 69 8
36 70 0
36 71 1
36 72 10
36 73 3
36 74 10
36 75 7
36 76 3
36 77 8
36 78 6
36 79 7
36 80 10
36 81 10
36 82 2
36 83 3
36 84 9
36 85 4
36 86 10
36 87 9
36 88 10
36 89 1
36 90 10
36 91 0
36 92 10
36 93 4
36 94 7
36 95 0
36 96 0
36 97 2
36 98 2
36 99 10
36 100 1
36 101 0
36 102 5
36 103 1
36 104 1
36 105 6
36 106 2
36 107 8
37 54 0
37 55 4
37 56 8
37 57 9
37 58 1
37 59 0
37 60 10
37 61 1
37 62 0
37 63 0
37 64 1
37 65 5
37 66 8
37 67 4
37 68 0
37 69 3
37 70 4
37 71 8
37 72 8
37 73 3
37 74 8
37 75 7
37 76 4
37 77 10
37 78 10
37 79 7
37 80 2
37 81 2
37 82 7
37 83 10
37 84 6
37 85 1
37 86 0
37 87 7
37 88 3
37 89 9
37 90 7
37 91 8
37 92 3
37 93 8
37 94 5
37 95 2
37 96 10
37 97 0
37 98 4
37 99 3
37 100 10
37 101 8
37 102 4
37 103 8
37 104 9
37 105 6
37 106 4
37 107 2
38 54 4
38 55 2
38 56 2
38 57 8
38 58 5
38 59 5
38 60 4
38 61 8
38 62 7
38 63 6
38 64 1
38 65 7
38 66 3
38 67 2
38 68 7
38 69 1
38 70 0
38 71 10
38 72 3
38 73 1
38 74 9
38 75 0
38 76 9
38 77 0
38 78 8
38 79 10
38 80 6
38 81 4
38 82 8
38 83 7
38 84 7
38 85 8
38 86 3
38 87 2
38 88 2
38 89 7
38 90 9
38 91 6
38 92 3
38 93 8
38 94 10
38 95 1
38 96 1
38 97 0
38 98 10
38 99 6
38 100 1
38 101 4
38 102 7
38 103 4
38 104 8
38 105 10
38 106 10
38 107 4
39 54 0
39 55 10
39 56 7
39 57 7
39 58 1
39 59 1
39 60 3
39 61 3
39 62 5
39 63 6
39 64 10
39 65 4
39 66 3
39 67 10
39 68 6
39 69 6
39 70 6
39 71 5
39 72 1
39 73 8
39 74 8
39 75 0
39 76 7
39 77 4
39 78 7
39 79 2
39 80 7
39 81 7
39 82 4
39 83 6
39 84 6
39 85 10
39 86 0
39 87 7
39 88 7
39 89 8
39 90 10
39 91 7
39 92 5
39 93 4
39 94 5
39 95 0
39 96 5
39 97 4
39 98 7
39 99 2
39 100 7
39 101 4
39 102 8
39 103 9
39 104 2
39 105 3
39 106 4
39 107 0
40 54 2
40 55 5
40 56 7
40 57 3
40 58 0
40 59 3
40 60 8
40 61 2
40 62 5
40 63 5
40 64 6
40 65 5
40 66 1
40 67 1
40 68 8
40 69 5
40 70 7
40 71 4
40 72 5
40 73 5
40 74 8
40 75 4
40 76 8
40 77 3
40 78 7
40 79 6
40 80 2
40 81 7
40 82 0
40 83 2
40 84 9
40 85 4
40 86 2
40 87 7
40 88 2
40 89 2
40 90 3
40 91 8
40 92 4
40 93 4
40 94 8
40 95 6
40 96 5
40 97 1
40 98 6
40 99 8
40 100 8
40 101 5
40 102 6
40 103 4
40 104 6
40 105 0
40 106 3
40 107 4
41 54 1
41 55 1
41 56 5
41 57 1
41 58 4
41 59 7
41 60 1
41 61 7
41 62 8
41 63 9
41 64 2
41 65 5
41 66 2
41 67 8
41 68 7
41 69 8
41 70 10
41 71 3
41 72 4
41 73 10
41 74 7
41 75 0
41 76 2
41 77 8
41 78 10
41 79 7
41 80 5
41 81 4
41 82 6
41 83 2
41 84 7
41 85 1
41 86 10
41 87 2
41 88 7
41 89 8
41 90 3
41 91 1
41 92 9
