set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 ;

set N2 := 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 ;

param: cost := 
7 133 2
7 134 10
7 135 0
7 136 6
7 137 4
7 138 9
7 139 0
7 140 10
7 141 3
7 142 9
7 143 7
7 144 3
7 145 9
7 146 5
7 147 2
7 148 9
7 149 8
7 150 4
7 151 8
7 152 6
7 153 3
8 77 3
8 78 7
8 79 5
8 80 6
8 81 0
8 82 2
8 83 5
8 84 9
8 85 4
8 86 7
8 87 4
8 88 6
8 89 9
8 90 3
8 91 3
8 92 3
8 93 5
8 94 2
8 95 5
8 96 5
8 97 9
8 98 6
8 99 2
8 100 5
8 101 5
8 102 2
8 103 0
8 104 8
8 105 7
8 106 0
8 107 2
8 108 0
8 109 5
8 110 10
8 111 7
8 112 10
8 113 9
8 114 1
8 115 3
8 116 1
8 117 3
8 118 10
8 119 1
8 120 3
8 121 3
8 122 7
8 123 1
8 124 1
8 125 10
8 126 10
8 127 0
8 128 2
8 129 5
8 130 1
8 131 8
8 132 0
8 133 4
8 134 4
8 135 2
8 136 10
8 137 1
8 138 10
8 139 0
8 140 6
8 141 8
8 142 4
8 143 4
8 144 1
8 145 0
8 146 9
8 147 7
8 148 9
8 149 1
8 150 7
8 151 2
8 152 5
8 153 2
9 77 4
9 78 5
9 79 4
9 80 3
9 81 2
9 82 2
9 83 2
9 84 4
9 85 10
9 86 5
9 87 7
9 88 1
9 89 3
9 90 1
9 91 9
9 92 7
9 93 7
9 94 4
9 95 2
9 96 7
9 97 7
9 98 3
9 99 2
9 100 1
9 101 9
9 102 8
9 103 9
9 104 6
9 105 8
9 106 9
9 107 10
9 108 1
9 109 3
9 110 6
9 111 10
9 112 8
9 113 3
9 114 10
9 115 5
9 116 3
9 117 9
9 118 7
9 119 8
9 120 2
9 121 10
9 122 5
9 123 4
9 124 1
9 125 0
9 126 0
9 127 3
9 128 10
9 129 7
9 130 0
9 131 6
9 132 9
9 133 4
9 134 0
9 135 8
9 136 10
9 137 5
9 138 6
9 139 8
9 140 2
9 141 5
9 142 9
9 143 1
9 144 2
9 145 5
9 146 0
9 147 8
9 148 9
9 149 7
9 150 2
9 151 4
9 152 1
9 153 0
10 77 4
10 78 5
10 79 7
10 80 0
10 81 2
10 82 7
10 83 0
10 84 4
10 85 0
10 86 9
10 87 4
10 88 7
10 89 1
10 90 4
10 91 4
10 92 6
10 93 2
10 94 0
10 95 10
10 96 8
10 97 3
10 98 8
10 99 1
10 100 9
10 101 3
10 102 2
10 103 2
10 104 0
10 105 10
10 106 3
10 107 0
10 108 9
10 109 8
10 110 2
10 111 5
10 112 8
10 113 10
10 114 4
10 115 0
10 116 4
10 117 5
10 118 4
10 119 1
10 120 8
10 121 10
10 122 5
10 123 9
10 124 9
10 125 2
10 126 7
10 127 7
10 128 4
10 129 7
10 130 0
10 131 10
10 132 6
10 133 10
10 134 5
10 135 8
10 136 1
10 137 1
10 138 9
10 139 4
10 140 3
10 141 1
10 142 6
10 143 3
10 144 9
10 145 1
10 146 7
10 147 3
10 148 3
10 149 0
10 150 10
10 151 5
10 152 9
10 153 7
11 77 5
11 78 9
11 79 3
11 80 10
11 81 8
11 82 5
11 83 4
11 84 5
11 85 2
11 86 8
11 87 0
11 88 9
11 89 1
11 90 3
11 91 9
11 92 5
11 93 10
11 94 0
11 95 3
11 96 8
11 97 8
11 98 5
11 99 6
11 100 8
11 101 5
11 102 1
11 103 9
11 104 2
11 105 1
11 106 6
11 107 7
11 108 7
11 109 9
11 110 2
11 111 2
11 112 8
11 113 10
11 114 0
11 115 9
11 116 10
11 117 0
11 118 3
11 119 6
11 120 3
11 121 0
11 122 9
11 123 7
11 124 2
11 125 3
11 126 1
11 127 9
11 128 10
11 129 10
11 130 8
11 131 6
11 132 2
11 133 3
11 134 7
11 135 6
11 136 9
11 137 2
11 138 4
11 139 3
11 140 6
11 141 0
11 142 6
11 143 8
11 144 2
11 145 1
11 146 5
11 147 1
11 148 4
11 149 3
11 150 3
11 151 7
11 152 2
11 153 9
12 77 1
12 78 2
12 79 7
12 80 5
12 81 1
12 82 8
12 83 1
12 84 8
12 85 2
12 86 4
12 87 2
12 88 4
12 89 1
12 90 7
12 91 10
12 92 5
12 93 8
12 94 0
12 95 0
12 96 2
12 97 7
12 98 3
12 99 8
12 100 0
12 101 2
12 102 9
12 103 1
12 104 8
12 105 1
12 106 4
12 107 1
12 108 10
12 109 7
12 110 4
12 111 6
12 112 5
12 113 0
12 114 9
12 115 9
12 116 5
12 117 7
12 118 8
12 119 0
12 120 10
12 121 10
12 122 4
12 123 4
12 124 4
12 125 8
12 126 0
12 127 5
12 128 0
12 129 5
12 130 6
12 131 8
12 132 1
12 133 7
12 134 6
12 135 4
12 136 4
12 137 1
12 138 5
12 139 7
12 140 9
12 141 5
12 142 5
12 143 3
12 144 10
12 145 6
12 146 1
12 147 5
12 148 9
12 149 1
12 150 10
12 151 9
12 152 5
12 153 8
13 77 4
13 78 3
13 79 5
13 80 2
13 81 6
13 82 6
13 83 10
13 84 2
13 85 3
13 86 2
13 87 10
13 88 1
13 89 5
13 90 9
13 91 2
13 92 2
13 93 1
13 94 4
13 95 10
13 96 0
13 97 10
13 98 3
13 99 9
13 100 4
13 101 7
13 102 10
13 103 8
13 104 9
13 105 8
13 106 1
13 107 9
13 108 2
13 109 2
13 110 7
13 111 10
13 112 5
13 113 9
13 114 9
13 115 0
13 116 4
13 117 10
13 118 5
13 119 9
13 120 3
13 121 10
13 122 10
13 123 2
13 124 1
13 125 5
13 126 3
13 127 8
13 128 10
13 129 10
13 130 3
13 131 3
13 132 5
13 133 3
13 134 0
13 135 2
13 136 2
13 137 5
13 138 3
13 139 7
13 140 4
13 141 2
13 142 5
13 143 3
13 144 0
13 145 8
13 146 9
13 147 6
13 148 5
13 149 0
13 150 3
13 151 7
13 152 2
13 153 0
14 77 1
14 78 7
14 79 5
14 80 4
14 81 1
14 82 6
14 83 1
14 84 3
14 85 9
14 86 5
14 87 2
14 88 4
14 89 2
14 90 8
14 91 4
14 92 3
14 93 8
14 94 2
14 95 3
14 96 7
14 97 6
14 98 10
14 99 3
14 100 7
14 101 2
14 102 10
14 103 8
14 104 6
14 105 3
14 106 2
14 107 2
14 108 8
14 109 6
14 110 1
14 111 9
14 112 10
14 113 5
14 114 4
14 115 2
14 116 2
14 117 7
14 118 0
14 119 6
14 120 10
14 121 7
14 122 10
14 123 1
14 124 6
14 125 6
14 126 9
14 127 4
14 128 8
14 129 1
14 130 8
14 131 1
14 132 6
14 133 2
14 134 2
14 135 9
14 136 9
14 137 7
14 138 1
14 139 0
14 140 8
14 141 8
14 142 4
14 143 4
14 144 3
14 145 9
14 146 8
14 147 3
14 148 4
14 149 8
14 150 2
14 151 10
14 152 10
14 153 2
15 77 6
15 78 8
15 79 8
15 80 6
15 81 4
15 82 5
15 83 7
15 84 8
15 85 6
15 86 1
15 87 2
15 88 1
15 89 7
15 90 6
15 91 2
15 92 6
15 93 5
15 94 8
15 95 8
15 96 2
15 97 1
15 98 7
15 99 4
15 100 1
15 101 0
15 102 3
15 103 3
15 104 2
15 105 4
15 106 3
15 107 9
15 108 7
15 109 2
15 110 7
15 111 9
15 112 9
15 113 1
15 114 6
15 115 0
15 116 6
15 117 6
15 118 8
15 119 8
15 120 1
15 121 4
15 122 3
15 123 6
15 124 4
15 125 4
15 126 7
15 127 7
15 128 9
15 129 6
15 130 8
15 131 10
15 132 7
15 133 9
15 134 7
15 135 5
15 136 10
15 137 1
15 138 5
15 139 6
15 140 10
15 141 6
15 142 6
15 143 5
15 144 7
15 145 10
15 146 10
15 147 4
15 148 5
15 149 2
15 150 2
15 151 8
15 152 9
15 153 6
16 77 2
16 78 7
16 79 2
16 80 1
16 81 2
16 82 7
16 83 3
16 84 8
16 85 4
16 86 9
16 87 1
16 88 6
16 89 9
16 90 2
16 91 5
16 92 3
16 93 1
16 94 2
16 95 5
16 96 4
16 97 9
16 98 2
16 99 9
16 100 3
16 101 0
16 102 9
16 103 6
16 104 1
16 105 1
16 106 1
16 107 0
16 108 1
16 109 7
16 110 9
16 111 8
16 112 3
16 113 8
16 114 1
16 115 0
16 116 7
16 117 2
16 118 0
16 119 9
16 120 6
16 121 1
16 122 10
16 123 4
16 124 9
16 125 6
16 126 10
16 127 8
16 128 0
16 129 1
16 130 10
16 131 5
16 132 6
16 133 4
16 134 10
16 135 10
16 136 3
16 137 2
16 138 4
16 139 10
16 140 7
16 141 2
16 142 3
16 143 5
16 144 6
16 145 9
16 146 6
16 147 6
16 148 9
16 149 5
16 150 7
16 151 8
16 152 1
16 153 4
17 77 3
17 78 7
17 79 7
17 80 2
17 81 1
17 82 9
17 83 5
17 84 0
17 85 5
17 86 8
17 87 1
17 88 3
17 89 3
17 90 0
17 91 6
17 92 10
17 93 10
17 94 9
17 95 2
17 96 7
17 97 5
17 98 7
17 99 0
17 100 1
17 101 6
17 102 6
17 103 3
17 104 8
17 105 6
17 106 1
17 107 3
17 108 2
17 109 3
17 110 7
17 111 1
17 112 9
17 113 1
17 114 7
17 115 5
17 116 1
17 117 2
17 118 6
17 119 5
17 120 7
17 121 4
17 122 5
17 123 9
17 124 10
17 125 8
17 126 4
17 127 2
17 128 1
17 129 6
17 130 0
17 131 5
17 132 4
17 133 6
17 134 0
17 135 5
17 136 6
17 137 9
17 138 0
17 139 5
17 140 8
17 141 5
17 142 3
17 143 6
17 144 4
17 145 2
17 146 3
17 147 2
17 148 7
17 149 8
17 150 6
17 151 2
17 152 9
17 153 1
18 77 5
18 78 8
18 79 0
18 80 8
18 81 9
18 82 6
18 83 8
18 84 6
18 85 1
18 86 2
18 87 8
18 88 0
18 89 3
18 90 0
18 91 7
18 92 0
18 93 0
18 94 6
18 95 5
18 96 4
18 97 3
18 98 5
18 99 2
18 100 0
18 101 9
18 102 3
18 103 9
18 104 8
18 105 3
18 106 8
18 107 9
18 108 8
18 109 0
18 110 4
18 111 9
18 112 9
18 113 6
18 114 0
18 115 1
18 116 4
18 117 8
18 118 2
18 119 8
18 120 6
18 121 0
18 122 2
18 123 2
18 124 1
18 125 10
18 126 7
18 127 8
18 128 5
18 129 6
18 130 4
18 131 1
18 132 8
18 133 9
18 134 2
18 135 4
18 136 4
18 137 7
18 138 9
18 139 6
18 140 2
18 141 7
18 142 9
18 143 9
18 144 8
18 145 2
18 146 7
18 147 8
18 148 10
18 149 5
18 150 4
18 151 6
18 152 7
18 153 7
19 77 8
19 78 10
19 79 4
19 80 1
19 81 5
19 82 5
19 83 5
19 84 6
19 85 0
19 86 9
19 87 0
19 88 5
19 89 10
19 90 5
19 91 8
19 92 10
19 93 5
19 94 2
19 95 9
19 96 8
19 97 8
19 98 9
19 99 1
19 100 3
19 101 2
19 102 1
19 103 3
19 104 8
19 105 8
19 106 9
19 107 6
19 108 2
19 109 1
19 110 1
19 111 10
19 112 9
19 113 10
19 114 10
19 115 9
19 116 6
19 117 6
19 118 7
19 119 3
19 120 9
19 121 6
19 122 2
19 123 9
19 124 5
19 125 5
19 126 6
19 127 10
19 128 3
19 129 0
19 130 4
19 131 4
19 132 0
19 133 10
19 134 8
19 135 9
19 136 9
19 137 3
19 138 10
19 139 9
19 140 4
19 141 10
19 142 3
19 143 8
19 144 1
19 145 3
19 146 3
19 147 10
19 148 0
19 149 5
19 150 2
19 151 0
19 152 2
19 153 10
20 77 3
20 78 1
20 79 9
20 80 2
20 81 10
20 82 2
20 83 8
20 84 9
20 85 10
20 86 7
20 87 1
20 88 7
20 89 9
20 90 3
20 91 4
20 92 1
20 93 4
20 94 8
20 95 2
20 96 0
20 97 0
20 98 10
20 99 4
20 100 6
20 101 4
20 102 9
20 103 0
20 104 4
20 105 4
20 106 1
20 107 8
20 108 8
20 109 1
20 110 6
20 111 9
20 112 6
20 113 0
20 114 0
20 115 2
20 116 5
20 117 9
20 118 4
20 119 1
20 120 6
20 121 3
20 122 5
20 123 5
20 124 5
20 125 9
20 126 3
20 127 1
20 128 1
20 129 9
20 130 8
20 131 7
20 132 0
20 133 0
20 134 8
20 135 4
20 136 4
20 137 10
20 138 1
20 139 6
20 140 0
20 141 6
20 142 10
20 143 9
20 144 1
20 145 6
20 146 8
20 147 9
20 148 7
20 149 7
20 150 5
20 151 2
20 152 2
20 153 8
21 77 9
21 78 10
21 79 1
21 80 2
21 81 4
21 82 8
21 83 8
21 84 0
21 85 5
21 86 10
21 87 1
21 88 8
21 89 8
21 90 8
21 91 8
21 92 7
21 93 7
21 94 5
21 95 4
21 96 10
21 97 7
21 98 2
21 99 6
21 100 10
21 101 6
21 102 5
21 103 4
21 104 5
21 105 7
21 106 9
21 107 10
21 108 2
21 109 7
21 110 7
21 111 7
21 112 5
21 113 7
21 114 1
21 115 2
21 116 9
21 117 1
21 118 7
21 119 9
21 120 2
21 121 1
21 122 6
21 123 4
21 124 8
21 125 6
21 126 0
21 127 4
21 128 3
21 129 4
21 130 4
21 131 4
21 132 9
21 133 6
21 134 1
21 135 3
21 136 8
21 137 7
21 138 3
21 139 4
21 140 3
21 141 10
21 142 7
21 143 0
21 144 6
21 145 6
21 146 9
21 147 9
21 148 7
21 149 0
21 150 2
21 151 2
21 152 2
21 153 10
22 77 8
22 78 7
22 79 4
22 80 0
22 81 0
22 82 8
22 83 9
22 84 6
22 85 6
22 86 2
22 87 1
22 88 5
22 89 1
22 90 5
22 91 0
22 92 6
22 93 5
22 94 8
22 95 8
22 96 10
22 97 8
22 98 0
22 99 7
22 100 9
22 101 3
22 102 3
22 103 5
22 104 5
22 105 7
22 106 5
22 107 9
22 108 10
22 109 7
22 110 10
22 111 5
22 112 2
22 113 10
22 114 1
22 115 7
22 116 8
22 117 4
22 118 6
22 119 5
22 120 0
22 121 10
22 122 7
22 123 7
22 124 10
22 125 4
22 126 5
22 127 5
22 128 10
22 129 2
22 130 10
22 131 10
22 132 5
22 133 9
22 134 7
22 135 3
22 136 7
22 137 7
22 138 4
22 139 0
22 140 5
22 141 2
22 142 8
22 143 9
22 144 2
22 145 1
22 146 7
22 147 9
22 148 3
22 149 8
22 150 10
22 151 0
22 152 2
22 153 9
23 77 9
23 78 6
23 79 10
23 80 4
23 81 1
23 82 3
23 83 2
23 84 2
23 85 3
23 86 2
23 87 4
23 88 9
23 89 9
23 90 8
23 91 1
23 92 4
23 93 1
23 94 9
23 95 1
23 96 9
23 97 4
23 98 6
23 99 6
23 100 8
23 101 10
23 102 3
23 103 1
23 104 7
23 105 2
23 106 6
23 107 5
23 108 3
23 109 5
23 110 7
23 111 10
23 112 4
23 113 0
23 114 8
23 115 1
23 116 4
23 117 8
23 118 8
23 119 3
23 120 8
23 121 9
23 122 3
23 123 4
23 124 10
23 125 3
23 126 1
23 127 3
23 128 4
23 129 8
23 130 9
23 131 2
23 132 0
23 133 0
23 134 9
23 135 3
23 136 2
23 137 0
23 138 1
23 139 4
23 140 0
23 141 4
23 142 0
23 143 2
23 144 7
23 145 8
23 146 2
23 147 8
23 148 2
23 149 1
23 150 4
23 151 8
23 152 3
23 153 3
24 77 3
24 78 4
24 79 5
24 80 6
24 81 8
24 82 4
24 83 5
24 84 4
24 85 3
24 86 2
24 87 7
24 88 8
24 89 1
24 90 9
24 91 10
24 92 0
24 93 3
24 94 9
24 95 10
24 96 1
24 97 8
24 98 7
24 99 10
24 100 1
24 101 4
24 102 9
24 103 5
24 104 0
24 105 4
24 106 1
24 107 8
24 108 4
24 109 1
24 110 7
24 111 4
24 112 8
24 113 8
24 114 6
24 115 0
24 116 10
24 117 1
24 118 1
24 119 8
24 120 9
24 121 7
24 122 9
24 123 8
24 124 8
24 125 8
24 126 9
24 127 4
24 128 0
24 129 1
24 130 0
24 131 3
24 132 4
24 133 5
24 134 4
24 135 5
24 136 2
24 137 4
24 138 7
24 139 7
24 140 6
24 141 8
24 142 9
24 143 3
24 144 8
24 145 5
24 146 0
24 147 1
24 148 10
24 149 3
24 150 3
24 151 10
24 152 3
24 153 4
25 77 2
25 78 7
25 79 5
25 80 6
25 81 2
25 82 8
25 83 1
25 84 7
25 85 4
25 86 1
25 87 5
25 88 3
25 89 8
25 90 0
25 91 10
25 92 5
25 93 5
25 94 8
25 95 0
25 96 7
25 97 4
25 98 4
25 99 9
25 100 0
25 101 5
25 102 6
25 103 9
25 104 3
25 105 8
25 106 1
25 107 8
25 108 3
25 109 7
25 110 3
25 111 1
25 112 10
25 113 7
25 114 9
25 115 9
25 116 8
25 117 5
25 118 10
25 119 9
25 120 6
25 121 8
25 122 7
25 123 4
25 124 7
25 125 3
25 126 1
25 127 2
25 128 10
25 129 1
25 130 0
25 131 7
25 132 4
25 133 2
25 134 8
25 135 10
25 136 3
25 137 8
25 138 0
25 139 1
25 140 7
25 141 10
25 142 6
25 143 6
25 144 5
25 145 8
25 146 7
25 147 9
25 148 10
25 149 0
25 150 5
25 151 7
25 152 0
25 153 6
26 77 10
26 78 4
26 79 2
26 80 10
26 81 2
26 82 3
26 83 2
26 84 8
26 85 9
26 86 2
26 87 7
26 88 7
26 89 6
26 90 6
26 91 4
26 92 5
26 93 4
26 94 7
26 95 8
26 96 7
26 97 4
26 98 8
26 99 2
26 100 8
26 101 6
26 102 0
26 103 3
26 104 9
26 105 7
26 106 8
26 107 5
26 108 4
26 109 10
26 110 2
26 111 1
26 112 8
26 113 7
26 114 9
26 115 6
26 116 7
26 117 6
26 118 8
26 119 5
26 120 8
26 121 3
26 122 4
26 123 3
26 124 3
26 125 0
26 126 4
26 127 3
26 128 10
26 129 2
26 130 7
26 131 3
26 132 9
26 133 8
26 134 7
26 135 1
26 136 2
26 137 7
26 138 7
26 139 9
26 140 8
26 141 10
26 142 7
26 143 4
26 144 8
26 145 5
26 146 3
26 147 7
26 148 2
26 149 4
26 150 10
26 151 10
26 152 7
26 153 0
27 77 10
27 78 8
27 79 9
27 80 3
27 81 10
27 82 4
27 83 7
27 84 6
27 85 7
27 86 10
27 87 7
27 88 1
27 89 8
27 90 4
27 91 6
27 92 1
27 93 6
27 94 9
27 95 8
27 96 9
27 97 9
27 98 6
27 99 7
27 100 10
27 101 2
27 102 7
27 103 5
27 104 9
27 105 9
27 106 2
27 107 2
27 108 1
27 109 4
27 110 5
27 111 6
27 112 6
27 113 8
27 114 10
27 115 1
27 116 0
27 117 2
27 118 4
27 119 10
27 120 8
27 121 0
27 122 0
27 123 7
27 124 8
27 125 5
27 126 8
27 127 4
27 128 0
27 129 6
27 130 8
27 131 2
27 132 3
27 133 3
27 134 9
27 135 10
27 136 0
27 137 3
27 138 10
27 139 5
27 140 6
27 141 3
27 142 7
27 143 8
27 144 7
27 145 8
27 146 6
27 147 6
27 148 4
27 149 10
27 150 10
27 151 3
27 152 5
27 153 2
28 77 1
28 78 3
28 79 3
28 80 10
28 81 8
28 82 9
28 83 4
28 84 2
28 85 6
28 86 8
28 87 2
28 88 4
28 89 5
28 90 10
28 91 9
28 92 7
28 93 1
28 94 5
28 95 0
28 96 6
28 97 4
28 98 3
28 99 3
28 100 9
28 101 6
28 102 3
28 103 9
28 104 5
28 105 9
28 106 0
28 107 8
28 108 2
28 109 0
28 110 1
28 111 6
28 112 2
28 113 1
28 114 10
28 115 5
28 116 4
28 117 6
28 118 2
28 119 1
28 120 2
28 121 5
28 122 8
28 123 1
28 124 4
28 125 7
28 126 9
28 127 3
28 128 7
28 129 7
28 130 0
28 131 0
28 132 4
28 133 10
28 134 0
28 135 0
28 136 10
28 137 8
28 138 1
28 139 3
28 140 5
28 141 9
28 142 2
