set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 ;

set N2 := 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 ;

param: cost := 
5 116 9
5 117 6
5 118 10
5 119 7
5 120 3
5 121 1
5 122 4
5 123 9
5 124 1
5 125 7
5 126 7
5 127 6
5 128 10
5 129 3
5 130 7
5 131 6
5 132 4
5 133 0
5 134 7
5 135 3
5 136 4
5 137 2
5 138 1
5 139 2
5 140 5
5 141 10
5 142 8
5 143 10
5 144 2
5 145 8
5 146 2
5 147 2
6 74 2
6 75 10
6 76 4
6 77 7
6 78 0
6 79 10
6 80 5
6 81 10
6 82 6
6 83 6
6 84 4
6 85 1
6 86 4
6 87 5
6 88 8
6 89 0
6 90 3
6 91 3
6 92 4
6 93 5
6 94 9
6 95 7
6 96 4
6 97 6
6 98 1
6 99 2
6 100 3
6 101 2
6 102 6
6 103 3
6 104 6
6 105 1
6 106 1
6 107 3
6 108 0
6 109 4
6 110 6
6 111 3
6 112 6
6 113 8
6 114 10
6 115 8
6 116 10
6 117 6
6 118 6
6 119 6
6 120 4
6 121 6
6 122 2
6 123 9
6 124 7
6 125 9
6 126 8
6 127 5
6 128 5
6 129 7
6 130 7
6 131 6
6 132 10
6 133 1
6 134 6
6 135 5
6 136 10
6 137 6
6 138 2
6 139 1
6 140 5
6 141 4
6 142 6
6 143 0
6 144 4
6 145 4
6 146 7
6 147 2
7 74 8
7 75 4
7 76 2
7 77 9
7 78 7
7 79 10
7 80 6
7 81 0
7 82 7
7 83 5
7 84 0
7 85 0
7 86 3
7 87 2
7 88 1
7 89 10
7 90 10
7 91 7
7 92 1
7 93 4
7 94 6
7 95 9
7 96 7
7 97 5
7 98 5
7 99 10
7 100 4
7 101 1
7 102 8
7 103 9
7 104 3
7 105 3
7 106 1
7 107 8
7 108 0
7 109 4
7 110 5
7 111 7
7 112 8
7 113 1
7 114 2
7 115 7
7 116 1
7 117 9
7 118 8
7 119 3
7 120 8
7 121 3
7 122 5
7 123 7
7 124 6
7 125 3
7 126 2
7 127 2
7 128 3
7 129 0
7 130 7
7 131 8
7 132 5
7 133 9
7 134 5
7 135 8
7 136 8
7 137 6
7 138 5
7 139 3
7 140 6
7 141 2
7 142 0
7 143 4
7 144 8
7 145 5
7 146 0
7 147 2
8 74 8
8 75 4
8 76 7
8 77 9
8 78 2
8 79 2
8 80 5
8 81 0
8 82 7
8 83 0
8 84 1
8 85 8
8 86 8
8 87 2
8 88 6
8 89 7
8 90 10
8 91 4
8 92 3
8 93 9
8 94 8
8 95 7
8 96 2
8 97 4
8 98 0
8 99 5
8 100 6
8 101 8
8 102 8
8 103 2
8 104 2
8 105 1
8 106 9
8 107 10
8 108 6
8 109 2
8 110 0
8 111 0
8 112 9
8 113 2
8 114 3
8 115 10
8 116 4
8 117 8
8 118 5
8 119 7
8 120 2
8 121 2
8 122 5
8 123 6
8 124 5
8 125 0
8 126 0
8 127 7
8 128 6
8 129 0
8 130 8
8 131 6
8 132 4
8 133 4
8 134 2
8 135 5
8 136 3
8 137 8
8 138 5
8 139 0
8 140 9
8 141 2
8 142 10
8 143 4
8 144 6
8 145 2
8 146 0
8 147 4
9 74 10
9 75 6
9 76 8
9 77 1
9 78 2
9 79 9
9 80 3
9 81 3
9 82 4
9 83 5
9 84 0
9 85 9
9 86 0
9 87 2
9 88 2
9 89 9
9 90 5
9 91 10
9 92 8
9 93 5
9 94 7
9 95 5
9 96 6
9 97 5
9 98 8
9 99 8
9 100 8
9 101 10
9 102 2
9 103 10
9 104 4
9 105 2
9 106 1
9 107 2
9 108 8
9 109 6
9 110 7
9 111 4
9 112 9
9 113 7
9 114 2
9 115 5
9 116 7
9 117 6
9 118 0
9 119 8
9 120 3
9 121 2
9 122 10
9 123 0
9 124 3
9 125 9
9 126 9
9 127 0
9 128 6
9 129 5
9 130 10
9 131 7
9 132 9
9 133 3
9 134 2
9 135 7
9 136 10
9 137 1
9 138 7
9 139 0
9 140 4
9 141 1
9 142 7
9 143 6
9 144 4
9 145 4
9 146 8
9 147 3
10 74 1
10 75 4
10 76 2
10 77 6
10 78 1
10 79 9
10 80 2
10 81 8
10 82 1
10 83 4
10 84 3
10 85 10
10 86 6
10 87 5
10 88 8
10 89 2
10 90 6
10 91 1
10 92 2
10 93 8
10 94 10
10 95 5
10 96 0
10 97 7
10 98 0
10 99 7
10 100 9
10 101 1
10 102 2
10 103 8
10 104 9
10 105 8
10 106 10
10 107 8
10 108 8
10 109 5
10 110 4
10 111 9
10 112 8
10 113 5
10 114 8
10 115 7
10 116 2
10 117 8
10 118 3
10 119 9
10 120 3
10 121 7
10 122 2
10 123 3
10 124 4
10 125 2
10 126 4
10 127 8
10 128 8
10 129 4
10 130 3
10 131 3
10 132 3
10 133 10
10 134 1
10 135 5
10 136 3
10 137 7
10 138 6
10 139 4
10 140 10
10 141 0
10 142 1
10 143 8
10 144 4
10 145 1
10 146 2
10 147 2
11 74 4
11 75 1
11 76 0
11 77 5
11 78 1
11 79 6
11 80 6
11 81 9
11 82 10
11 83 7
11 84 6
11 85 0
11 86 4
11 87 1
11 88 1
11 89 10
11 90 8
11 91 4
11 92 8
11 93 7
11 94 4
11 95 10
11 96 9
11 97 5
11 98 1
11 99 0
11 100 8
11 101 9
11 102 5
11 103 7
11 104 9
11 105 2
11 106 1
11 107 9
11 108 2
11 109 8
11 110 0
11 111 10
11 112 1
11 113 4
11 114 4
11 115 4
11 116 0
11 117 7
11 118 2
11 119 7
11 120 6
11 121 6
11 122 4
11 123 6
11 124 1
11 125 3
11 126 9
11 127 0
11 128 7
11 129 8
11 130 0
11 131 6
11 132 1
11 133 8
11 134 3
11 135 7
11 136 3
11 137 3
11 138 5
11 139 6
11 140 0
11 141 3
11 142 7
11 143 1
11 144 9
11 145 0
11 146 3
11 147 3
12 74 7
12 75 2
12 76 5
12 77 5
12 78 3
12 79 8
12 80 7
12 81 9
12 82 9
12 83 0
12 84 5
12 85 0
12 86 7
12 87 9
12 88 8
12 89 1
12 90 6
12 91 8
12 92 0
12 93 7
12 94 10
12 95 0
12 96 9
12 97 10
12 98 7
12 99 3
12 100 10
12 101 6
12 102 10
12 103 9
12 104 5
12 105 2
12 106 3
12 107 4
12 108 6
12 109 2
12 110 10
12 111 10
12 112 7
12 113 3
12 114 3
12 115 7
12 116 4
12 117 0
12 118 10
12 119 5
12 120 9
12 121 5
12 122 8
12 123 2
12 124 7
12 125 8
12 126 3
12 127 8
12 128 2
12 129 7
12 130 2
12 131 6
12 132 4
12 133 0
12 134 0
12 135 8
12 136 2
12 137 0
12 138 10
12 139 10
12 140 5
12 141 5
12 142 7
12 143 3
12 144 4
12 145 0
12 146 6
12 147 9
13 74 1
13 75 3
13 76 9
13 77 3
13 78 7
13 79 8
13 80 5
13 81 2
13 82 0
13 83 6
13 84 2
13 85 5
13 86 9
13 87 1
13 88 0
13 89 10
13 90 5
13 91 7
13 92 6
13 93 6
13 94 10
13 95 6
13 96 9
13 97 5
13 98 2
13 99 1
13 100 3
13 101 10
13 102 0
13 103 10
13 104 7
13 105 4
13 106 5
13 107 8
13 108 3
13 109 6
13 110 6
13 111 4
13 112 6
13 113 2
13 114 9
13 115 5
13 116 8
13 117 1
13 118 0
13 119 9
13 120 7
13 121 8
13 122 9
13 123 3
13 124 2
13 125 0
13 126 0
13 127 6
13 128 3
13 129 6
13 130 9
13 131 10
13 132 1
13 133 2
13 134 7
13 135 7
13 136 5
13 137 7
13 138 1
13 139 10
13 140 1
13 141 3
13 142 0
13 143 1
13 144 2
13 145 5
13 146 9
13 147 1
14 74 8
14 75 8
14 76 3
14 77 10
14 78 2
14 79 6
14 80 5
14 81 5
14 82 1
14 83 3
14 84 5
14 85 5
14 86 2
14 87 5
14 88 10
14 89 1
14 90 8
14 91 7
14 92 2
14 93 9
14 94 6
14 95 4
14 96 4
14 97 10
14 98 4
14 99 6
14 100 4
14 101 7
14 102 8
14 103 10
14 104 9
14 105 5
14 106 4
14 107 9
14 108 6
14 109 10
14 110 8
14 111 1
14 112 2
14 113 9
14 114 6
14 115 6
14 116 2
14 117 2
14 118 2
14 119 10
14 120 3
14 121 1
14 122 3
14 123 3
14 124 6
14 125 5
14 126 0
14 127 1
14 128 10
14 129 2
14 130 9
14 131 8
14 132 8
14 133 4
14 134 5
14 135 8
14 136 6
14 137 5
14 138 1
14 139 10
14 140 2
14 141 3
14 142 7
14 143 2
14 144 6
14 145 2
14 146 8
14 147 2
15 74 6
15 75 5
15 76 10
15 77 10
15 78 1
15 79 3
15 80 4
15 81 4
15 82 9
15 83 3
15 84 0
15 85 7
15 86 0
15 87 8
15 88 4
15 89 7
15 90 3
15 91 2
15 92 8
15 93 0
15 94 5
15 95 8
15 96 0
15 97 5
15 98 7
15 99 10
15 100 10
15 101 2
15 102 6
15 103 8
15 104 7
15 105 6
15 106 2
15 107 5
15 108 1
15 109 9
15 110 10
15 111 10
15 112 7
15 113 10
15 114 3
15 115 1
15 116 4
15 117 9
15 118 4
15 119 7
15 120 6
15 121 2
15 122 0
15 123 8
15 124 7
15 125 9
15 126 7
15 127 7
15 128 4
15 129 2
15 130 2
15 131 3
15 132 0
15 133 6
15 134 2
15 135 2
15 136 8
15 137 0
15 138 1
15 139 4
15 140 1
15 141 3
15 142 4
15 143 9
15 144 3
15 145 6
15 146 3
15 147 4
16 74 8
16 75 5
16 76 4
16 77 5
16 78 8
16 79 8
16 80 5
16 81 4
16 82 5
16 83 9
16 84 9
16 85 10
16 86 6
16 87 10
16 88 5
16 89 3
16 90 6
16 91 9
16 92 8
16 93 0
16 94 4
16 95 6
16 96 7
16 97 2
16 98 4
16 99 7
16 100 5
16 101 8
16 102 4
16 103 5
16 104 9
16 105 8
16 106 1
16 107 6
16 108 0
16 109 4
16 110 9
16 111 3
16 112 8
16 113 8
16 114 4
16 115 0
16 116 7
16 117 10
16 118 9
16 119 1
16 120 2
16 121 7
16 122 1
16 123 5
16 124 10
16 125 10
16 126 0
16 127 7
16 128 2
16 129 5
16 130 1
16 131 9
16 132 2
16 133 5
16 134 5
16 135 0
16 136 3
16 137 10
16 138 4
16 139 6
16 140 4
16 141 0
16 142 4
16 143 7
16 144 3
16 145 9
16 146 6
16 147 0
17 74 4
17 75 1
17 76 4
17 77 6
17 78 1
17 79 3
17 80 7
17 81 9
17 82 10
17 83 10
17 84 9
17 85 3
17 86 6
17 87 1
17 88 8
17 89 3
17 90 10
17 91 2
17 92 5
17 93 7
17 94 9
17 95 10
17 96 6
17 97 2
17 98 5
17 99 0
17 100 0
17 101 1
17 102 2
17 103 7
17 104 0
17 105 2
17 106 0
17 107 10
17 108 0
17 109 2
17 110 5
17 111 8
17 112 9
17 113 7
17 114 2
17 115 3
17 116 1
17 117 4
17 118 0
17 119 8
17 120 6
17 121 8
17 122 8
17 123 1
17 124 7
17 125 7
17 126 2
17 127 3
17 128 6
17 129 10
17 130 7
17 131 1
17 132 6
17 133 1
17 134 8
17 135 2
17 136 1
17 137 1
17 138 2
17 139 1
17 140 10
17 141 5
17 142 6
17 143 3
17 144 9
17 145 4
17 146 9
17 147 2
18 74 5
18 75 5
18 76 5
18 77 5
18 78 6
18 79 9
18 80 6
18 81 10
18 82 4
18 83 9
18 84 3
18 85 0
18 86 0
18 87 5
18 88 1
18 89 6
18 90 0
18 91 6
18 92 0
18 93 0
18 94 5
18 95 8
18 96 9
18 97 8
18 98 9
18 99 5
18 100 10
18 101 5
18 102 8
18 103 5
18 104 7
18 105 9
18 106 1
18 107 3
18 108 1
18 109 10
18 110 2
18 111 2
18 112 6
18 113 0
18 114 4
18 115 1
18 116 0
18 117 7
18 118 10
18 119 1
18 120 3
18 121 4
18 122 5
18 123 1
18 124 8
18 125 7
18 126 8
18 127 8
18 128 7
18 129 7
18 130 7
18 131 10
18 132 6
18 133 3
18 134 6
18 135 2
18 136 1
18 137 6
18 138 8
18 139 1
18 140 9
18 141 10
18 142 10
18 143 2
18 144 10
18 145 8
18 146 8
18 147 6
19 74 7
19 75 6
19 76 4
19 77 10
19 78 10
19 79 0
19 80 4
19 81 2
19 82 4
19 83 9
19 84 7
19 85 10
19 86 9
19 87 5
19 88 9
19 89 7
19 90 8
19 91 6
19 92 1
19 93 9
19 94 5
19 95 6
19 96 8
19 97 7
19 98 9
19 99 1
19 100 6
19 101 1
19 102 5
19 103 6
19 104 3
19 105 8
19 106 10
19 107 7
19 108 2
19 109 1
19 110 4
19 111 8
19 112 7
19 113 2
19 114 9
19 115 5
19 116 5
19 117 6
19 118 9
19 119 2
19 120 8
19 121 2
19 122 7
19 123 7
19 124 3
19 125 1
19 126 8
19 127 10
19 128 4
19 129 10
19 130 10
19 131 5
19 132 2
19 133 1
19 134 7
19 135 6
19 136 1
19 137 5
19 138 5
19 139 6
19 140 9
19 141 2
19 142 7
19 143 6
19 144 10
19 145 10
19 146 9
19 147 8
20 74 8
20 75 8
20 76 1
20 77 4
20 78 0
20 79 10
20 80 2
20 81 1
20 82 8
20 83 3
20 84 7
20 85 8
20 86 10
20 87 9
20 88 2
20 89 1
20 90 3
20 91 8
20 92 1
20 93 1
20 94 5
20 95 1
20 96 7
20 97 5
20 98 0
20 99 9
20 100 1
20 101 9
20 102 7
20 103 1
20 104 0
20 105 3
20 106 9
20 107 1
20 108 7
20 109 0
20 110 4
20 111 5
20 112 10
20 113 2
20 114 9
20 115 9
20 116 3
20 117 4
20 118 4
20 119 9
20 120 0
20 121 2
20 122 3
20 123 10
20 124 1
20 125 3
20 126 1
20 127 3
20 128 10
20 129 6
20 130 2
20 131 1
20 132 8
20 133 9
20 134 3
20 135 4
20 136 4
20 137 8
20 138 5
20 139 0
20 140 4
20 141 3
20 142 6
20 143 10
20 144 8
20 145 10
20 146 5
20 147 6
21 74 5
21 75 7
21 76 6
21 77 2
21 78 5
21 79 3
21 80 9
21 81 6
21 82 1
21 83 0
21 84 5
21 85 9
21 86 7
21 87 8
21 88 5
21 89 8
21 90 10
21 91 3
21 92 4
21 93 9
21 94 8
21 95 1
21 96 0
21 97 3
21 98 0
21 99 6
21 100 10
21 101 9
21 102 8
21 103 10
21 104 1
21 105 7
21 106 5
21 107 10
21 108 6
21 109 7
21 110 1
21 111 9
21 112 10
21 113 9
21 114 1
21 115 5
21 116 3
21 117 7
21 118 10
21 119 7
21 120 4
21 121 4
21 122 9
21 123 8
21 124 4
21 125 6
21 126 0
21 127 0
21 128 1
21 129 1
21 130 10
21 131 3
21 132 3
21 133 1
21 134 8
21 135 10
21 136 3
21 137 7
21 138 10
21 139 5
21 140 5
21 141 10
21 142 4
21 143 8
21 144 3
21 145 6
21 146 5
21 147 10
22 74 7
22 75 2
22 76 4
22 77 1
22 78 6
22 79 5
22 80 6
22 81 0
22 82 3
22 83 7
22 84 5
22 85 10
22 86 7
22 87 9
22 88 5
22 89 4
22 90 5
22 91 5
22 92 10
22 93 10
22 94 0
22 95 2
22 96 7
22 97 8
22 98 10
22 99 2
22 100 1
22 101 2
22 102 0
22 103 9
22 104 7
22 105 4
22 106 6
22 107 10
22 108 8
22 109 0
22 110 7
22 111 8
22 112 10
22 113 6
22 114 4
22 115 5
22 116 9
22 117 1
22 118 0
22 119 1
22 120 10
22 121 5
22 122 3
22 123 8
22 124 5
22 125 3
22 126 2
22 127 7
22 128 0
22 129 0
22 130 0
22 131 2
22 132 8
22 133 2
22 134 2
22 135 2
22 136 2
22 137 5
22 138 6
22 139 6
22 140 7
22 141 7
22 142 6
22 143 6
22 144 2
22 145 4
22 146 6
22 147 5
23 74 0
23 75 5
23 76 10
23 77 0
23 78 5
23 79 7
23 80 3
23 81 4
23 82 2
23 83 3
23 84 8
23 85 4
23 86 4
23 87 8
23 88 9
23 89 2
23 90 2
23 91 3
23 92 6
23 93 1
23 94 6
23 95 7
23 96 10
23 97 2
23 98 8
23 99 9
23 100 10
23 101 0
23 102 7
23 103 4
23 104 9
23 105 4
23 106 1
23 107 8
23 108 2
23 109 2
23 110 8
23 111 3
23 112 6
23 113 7
23 114 8
23 115 0
23 116 0
23 117 1
23 118 10
23 119 9
23 120 8
23 121 8
23 122 7
23 123 3
23 124 9
23 125 4
23 126 8
23 127 4
23 128 10
23 129 0
23 130 4
23 131 2
23 132 0
23 133 8
23 134 6
23 135 6
23 136 8
23 137 7
23 138 0
23 139 9
23 140 2
23 141 10
23 142 10
23 143 5
23 144 8
23 145 7
23 146 1
23 147 6
24 74 6
24 75 7
24 76 5
24 77 8
24 78 6
24 79 5
24 80 4
24 81 6
24 82 9
24 83 7
24 84 10
24 85 3
24 86 3
24 87 0
24 88 7
24 89 2
24 90 6
24 91 3
24 92 7
24 93 8
24 94 4
24 95 1
24 96 4
24 97 0
24 98 2
24 99 4
24 100 2
24 101 3
24 102 10
24 103 4
24 104 10
24 105 7
24 106 8
24 107 1
24 108 0
24 109 6
24 110 3
24 111 6
24 112 10
24 113 3
24 114 1
24 115 1
24 116 9
24 117 3
24 118 1
24 119 9
24 120 5
24 121 10
24 122 1
24 123 3
24 124 3
24 125 3
24 126 0
24 127 1
24 128 2
24 129 3
24 130 4
24 131 4
24 132 7
24 133 0
24 134 1
24 135 4
24 136 9
24 137 6
24 138 2
24 139 7
24 140 0
24 141 7
24 142 6
24 143 5
24 144 10
24 145 6
24 146 0
24 147 5
25 74 5
25 75 5
25 76 1
25 77 7
25 78 0
25 79 9
25 80 7
25 81 4
25 82 5
25 83 6
25 84 10
25 85 9
25 86 2
25 87 7
25 88 2
25 89 7
25 90 0
25 91 4
25 92 4
25 93 8
25 94 7
25 95 10
25 96 3
25 97 10
25 98 4
25 99 5
25 100 2
25 101 5
25 102 9
25 103 2
25 104 2
25 105 10
25 106 7
25 107 2
25 108 9
25 109 9
25 110 3
25 111 4
25 112 2
25 113 7
25 114 7
25 115 1
25 116 4
25 117 1
25 118 9
25 119 0
25 120 7
25 121 6
25 122 0
25 123 2
25 124 10
25 125 6
25 126 3
25 127 7
25 128 7
25 129 0
25 130 7
25 131 9
25 132 1
25 133 9
25 134 5
25 135 3
25 136 7
25 137 3
25 138 3
25 139 2
25 140 7
25 141 9
25 142 0
25 143 3
25 144 1
25 145 7
25 146 5
25 147 1
26 74 0
26 75 3
26 76 9
26 77 5
26 78 8
26 79 1
26 80 0
26 81 6
26 82 0
26 83 2
26 84 2
26 85 6
26 86 5
26 87 10
26 88 1
26 89 5
26 90 1
26 91 0
26 92 2
26 93 7
26 94 6
26 95 1
26 96 7
26 97 6
26 98 5
26 99 9
26 100 1
26 101 0
26 102 2
26 103 0
26 104 5
26 105 7
26 106 4
26 107 9
26 108 3
26 109 10
26 110 3
26 111 1
26 112 3
26 113 4
26 114 5
26 115 1
26 116 1
26 117 6
26 118 7
26 119 1
26 120 5
26 121 2
26 122 9
26 123 10
26 124 8
26 125 3
26 126 7
26 127 0
26 128 5
26 129 10
26 130 10
26 131 7
26 132 10
26 133 6
26 134 9
26 135 3
26 136 1
26 137 8
26 138 6
26 139 1
26 140 0
26 141 1
26 142 7
26 143 7
26 144 9
26 145 1
26 146 5
26 147 1
27 74 8
27 75 8
27 76 7
27 77 3
27 78 7
27 79 4
27 80 1
27 81 1
27 82 2
27 83 4
27 84 8
27 85 5
27 86 6
27 87 9
27 88 2
27 89 10
27 90 6
27 91 10
27 92 4
27 93 4
27 94 10
27 95 9
27 96 8
27 97 9
27 98 5
27 99 0
27 100 4
27 101 3
27 102 8
27 103 6
27 104 7
27 105 6
27 106 1
27 107 4
27 108 7
27 109 8
27 110 8
27 111 10
27 112 6
27 113 6
27 114 3
27 115 10
27 116 6
27 117 0
27 118 0
27 119 2
27 120 3
27 121 1
27 122 6
27 123 5
27 124 8
27 125 0
27 126 6
27 127 0
27 128 7
27 129 6
27 130 3
27 131 6
27 132 9
27 133 6
27 134 7
27 135 8
27 136 10
27 137 2
27 138 10
27 139 7
27 140 7
27 141 1
27 142 7
27 143 2
27 144 1
27 145 6
27 146 10
27 147 6
28 74 8
28 75 1
28 76 2
28 77 2
28 78 10
28 79 6
28 80 3
28 81 8
28 82 5
28 83 5
28 84 10
28 85 8
28 86 7
28 87 0
28 88 8
28 89 7
28 90 4
28 91 5
28 92 2
28 93 0
28 94 7
28 95 6
28 96 10
28 97 1
28 98 8
28 99 6
28 100 1
28 101 6
28 102 9
28 103 9
28 104 4
28 105 3
28 106 6
28 107 5
28 108 1
28 109 2
28 110 1
28 111 6
28 112 7
28 113 4
28 114 4
28 115 5
28 116 0
28 117 3
28 118 7
28 119 8
28 120 7
28 121 5
28 122 9
28 123 7
28 124 6
28 125 2
28 126 8
28 127 4
28 128 7
28 129 8
28 130 3
28 131 6
28 132 6
28 133 2
28 134 3
28 135 9
28 136 6
28 137 4
28 138 5
28 139 4
28 140 0
28 141 5
28 142 3
28 143 0
28 144 6
28 145 6
28 146 10
28 147 1
29 74 7
29 75 4
29 76 2
29 77 4
29 78 1
29 79 9
29 80 10
29 81 6
29 82 0
29 83 0
29 84 2
29 85 9
29 86 1
29 87 8
29 88 9
29 89 8
29 90 9
29 91 8
29 92 8
29 93 1
29 94 8
29 95 1
29 96 8
29 97 5
29 98 6
29 99 7
29 100 4
29 101 1
29 102 5
29 103 3
29 104 0
29 105 9
29 106 10
29 107 5
29 108 10
29 109 9
29 110 3
29 111 4
29 112 4
29 113 5
29 114 6
29 115 9
29 116 2
29 117 9
29 118 10
29 119 5
29 120 7
29 121 10
29 122 7
29 123 0
29 124 3
29 125 7
29 126 8
29 127 9
29 128 9
29 129 10
29 130 8
29 131 5
29 132 10
29 133 8
29 134 0
29 135 8
29 136 5
29 137 5
29 138 7
29 139 2
29 140 1
29 141 3
29 142 8
29 143 8
29 144 6
29 145 0
29 146 5
29 147 8
30 74 8
30 75 3
30 76 8
30 77 0
30 78 7
30 79 6
