set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 ;

set N2 := 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 ;

param: cost := 
4 133 5
4 134 8
4 135 5
4 136 2
4 137 3
4 138 9
4 139 5
4 140 5
4 141 1
4 142 10
4 143 6
4 144 0
4 145 0
4 146 10
4 147 10
4 148 5
4 149 10
4 150 0
4 151 5
4 152 0
4 153 5
4 154 7
4 155 7
4 156 2
4 157 4
4 158 3
4 159 3
4 160 9
4 161 0
4 162 6
4 163 4
4 164 5
4 165 1
4 166 5
4 167 6
4 168 9
4 169 8
4 170 5
4 171 4
4 172 1
4 173 2
4 174 2
4 175 9
5 88 5
5 89 10
5 90 1
5 91 8
5 92 9
5 93 0
5 94 7
5 95 5
5 96 7
5 97 3
5 98 0
5 99 6
5 100 7
5 101 3
5 102 7
5 103 4
5 104 6
5 105 10
5 106 7
5 107 4
5 108 8
5 109 10
5 110 3
5 111 8
5 112 5
5 113 3
5 114 5
5 115 4
5 116 6
5 117 7
5 118 5
5 119 7
5 120 8
5 121 3
5 122 3
5 123 4
5 124 4
5 125 2
5 126 9
5 127 3
5 128 2
5 129 2
5 130 5
5 131 9
5 132 4
5 133 4
5 134 10
5 135 4
5 136 8
5 137 5
5 138 4
5 139 6
5 140 7
5 141 10
5 142 3
5 143 10
5 144 5
5 145 4
5 146 5
5 147 2
5 148 3
5 149 8
5 150 0
5 151 7
5 152 6
5 153 9
5 154 10
5 155 0
5 156 3
5 157 0
5 158 6
5 159 7
5 160 4
5 161 7
5 162 7
5 163 0
5 164 10
5 165 8
5 166 7
5 167 1
5 168 4
5 169 6
5 170 1
5 171 3
5 172 5
5 173 3
5 174 4
5 175 7
6 88 1
6 89 3
6 90 4
6 91 2
6 92 1
6 93 5
6 94 5
6 95 9
6 96 8
6 97 4
6 98 7
6 99 3
6 100 5
6 101 6
6 102 8
6 103 6
6 104 6
6 105 7
6 106 6
6 107 3
6 108 1
6 109 7
6 110 3
6 111 3
6 112 2
6 113 0
6 114 7
6 115 2
6 116 0
6 117 3
6 118 5
6 119 1
6 120 9
6 121 8
6 122 7
6 123 5
6 124 2
6 125 4
6 126 5
6 127 4
6 128 9
6 129 4
6 130 7
6 131 6
6 132 5
6 133 2
6 134 7
6 135 2
6 136 4
6 137 4
6 138 1
6 139 8
6 140 6
6 141 8
6 142 7
6 143 8
6 144 0
6 145 6
6 146 2
6 147 2
6 148 5
6 149 5
6 150 2
6 151 2
6 152 3
6 153 6
6 154 4
6 155 7
6 156 3
6 157 1
6 158 6
6 159 7
6 160 2
6 161 1
6 162 10
6 163 5
6 164 2
6 165 1
6 166 0
6 167 6
6 168 7
6 169 5
6 170 3
6 171 9
6 172 10
6 173 2
6 174 3
6 175 1
7 88 5
7 89 8
7 90 7
7 91 5
7 92 10
7 93 5
7 94 5
7 95 9
7 96 10
7 97 8
7 98 9
7 99 0
7 100 0
7 101 10
7 102 5
7 103 2
7 104 2
7 105 3
7 106 6
7 107 9
7 108 9
7 109 1
7 110 1
7 111 1
7 112 5
7 113 10
7 114 6
7 115 7
7 116 8
7 117 7
7 118 10
7 119 9
7 120 9
7 121 1
7 122 0
7 123 6
7 124 10
7 125 2
7 126 7
7 127 1
7 128 3
7 129 5
7 130 3
7 131 1
7 132 8
7 133 6
7 134 4
7 135 4
7 136 1
7 137 1
7 138 1
7 139 4
7 140 4
7 141 5
7 142 5
7 143 5
7 144 9
7 145 0
7 146 2
7 147 9
7 148 5
7 149 9
7 150 5
7 151 8
7 152 6
7 153 4
7 154 10
7 155 1
7 156 7
7 157 1
7 158 4
7 159 3
7 160 9
7 161 8
7 162 8
7 163 1
7 164 8
7 165 0
7 166 10
7 167 0
7 168 7
7 169 10
7 170 3
7 171 0
7 172 1
7 173 3
7 174 1
7 175 4
8 88 7
8 89 5
8 90 7
8 91 10
8 92 1
8 93 8
8 94 4
8 95 2
8 96 3
8 97 5
8 98 3
8 99 2
8 100 4
8 101 10
8 102 8
8 103 4
8 104 2
8 105 3
8 106 8
8 107 4
8 108 9
8 109 8
8 110 1
8 111 10
8 112 1
8 113 0
8 114 9
8 115 2
8 116 6
8 117 6
8 118 3
8 119 8
8 120 1
8 121 8
8 122 1
8 123 1
8 124 3
8 125 8
8 126 7
8 127 6
8 128 4
8 129 9
8 130 10
8 131 1
8 132 8
8 133 4
8 134 7
8 135 10
8 136 7
8 137 5
8 138 2
8 139 9
8 140 3
8 141 8
8 142 2
8 143 2
8 144 6
8 145 6
8 146 1
8 147 7
8 148 8
8 149 10
8 150 6
8 151 3
8 152 0
8 153 6
8 154 7
8 155 3
8 156 5
8 157 3
8 158 2
8 159 0
8 160 5
8 161 4
8 162 10
8 163 5
8 164 4
8 165 2
8 166 10
8 167 3
8 168 3
8 169 7
8 170 0
8 171 9
8 172 4
8 173 7
8 174 3
8 175 3
9 88 2
9 89 4
9 90 0
9 91 5
9 92 2
9 93 3
9 94 7
9 95 9
9 96 1
9 97 2
9 98 0
9 99 8
9 100 6
9 101 6
9 102 3
9 103 0
9 104 6
9 105 3
9 106 4
9 107 3
9 108 1
9 109 3
9 110 10
9 111 9
9 112 4
9 113 4
9 114 1
9 115 5
9 116 1
9 117 9
9 118 2
9 119 10
9 120 0
9 121 3
9 122 4
9 123 8
9 124 10
9 125 1
9 126 8
9 127 2
9 128 10
9 129 6
9 130 9
9 131 4
9 132 4
9 133 9
9 134 0
9 135 1
9 136 5
9 137 9
9 138 8
9 139 2
9 140 1
9 141 3
9 142 0
9 143 6
9 144 0
9 145 4
9 146 1
9 147 8
9 148 1
9 149 5
9 150 0
9 151 3
9 152 8
9 153 1
9 154 2
9 155 4
9 156 8
9 157 0
9 158 8
9 159 7
9 160 8
9 161 8
9 162 7
9 163 4
9 164 10
9 165 6
9 166 3
9 167 8
9 168 3
9 169 5
9 170 1
9 171 8
9 172 2
9 173 9
9 174 9
9 175 9
10 88 7
10 89 4
10 90 5
10 91 0
10 92 10
10 93 7
10 94 10
10 95 2
10 96 5
10 97 2
10 98 5
10 99 1
10 100 9
10 101 8
10 102 1
10 103 7
10 104 4
10 105 6
10 106 4
10 107 8
10 108 7
10 109 5
10 110 0
10 111 8
10 112 1
10 113 2
10 114 2
10 115 4
10 116 4
10 117 9
10 118 1
10 119 0
10 120 2
10 121 6
10 122 9
10 123 8
10 124 5
10 125 8
10 126 3
10 127 0
10 128 2
10 129 2
10 130 4
10 131 3
10 132 7
10 133 8
10 134 0
10 135 1
10 136 10
10 137 2
10 138 4
10 139 5
10 140 1
10 141 3
10 142 4
10 143 4
10 144 0
10 145 4
10 146 6
10 147 5
10 148 2
10 149 10
10 150 5
10 151 0
10 152 6
10 153 2
10 154 1
10 155 5
10 156 2
10 157 2
10 158 6
10 159 7
10 160 6
10 161 5
10 162 7
10 163 10
10 164 4
10 165 8
10 166 5
10 167 0
10 168 1
10 169 0
10 170 1
10 171 6
10 172 9
10 173 10
10 174 7
10 175 5
11 88 8
11 89 8
11 90 0
11 91 6
11 92 6
11 93 6
11 94 7
11 95 8
11 96 2
11 97 3
11 98 0
11 99 0
11 100 2
11 101 2
11 102 5
11 103 3
11 104 0
11 105 2
11 106 10
11 107 8
11 108 8
11 109 9
11 110 7
11 111 1
11 112 5
11 113 3
11 114 9
11 115 6
11 116 0
11 117 3
11 118 6
11 119 0
11 120 10
11 121 8
11 122 5
11 123 9
11 124 0
11 125 2
11 126 10
11 127 1
11 128 4
11 129 4
11 130 3
11 131 6
11 132 7
11 133 3
11 134 6
11 135 7
11 136 7
11 137 8
11 138 0
11 139 6
11 140 5
11 141 1
11 142 1
11 143 0
11 144 1
11 145 3
11 146 6
11 147 7
11 148 5
11 149 1
11 150 10
11 151 0
11 152 6
11 153 1
11 154 5
11 155 0
11 156 3
11 157 2
11 158 1
11 159 0
11 160 6
11 161 6
11 162 9
11 163 3
11 164 0
11 165 4
11 166 6
11 167 3
11 168 6
11 169 5
11 170 1
11 171 1
11 172 3
11 173 4
11 174 8
11 175 0
12 88 5
12 89 7
12 90 0
12 91 5
12 92 3
12 93 0
12 94 5
12 95 9
12 96 10
12 97 4
12 98 0
12 99 0
12 100 5
12 101 3
12 102 1
12 103 10
12 104 7
12 105 8
12 106 3
12 107 1
12 108 8
12 109 0
12 110 6
12 111 10
12 112 7
12 113 9
12 114 4
12 115 2
12 116 0
12 117 1
12 118 0
12 119 2
12 120 8
12 121 2
12 122 2
12 123 0
12 124 7
12 125 4
12 126 2
12 127 3
12 128 2
12 129 8
12 130 6
12 131 1
12 132 1
12 133 9
12 134 3
12 135 9
12 136 1
12 137 4
12 138 7
12 139 5
12 140 10
12 141 4
12 142 3
12 143 9
12 144 3
12 145 9
12 146 2
12 147 3
12 148 1
12 149 3
12 150 3
12 151 8
12 152 2
12 153 10
12 154 5
12 155 7
12 156 5
12 157 10
12 158 8
12 159 6
12 160 0
12 161 5
12 162 6
12 163 5
12 164 1
12 165 9
12 166 9
12 167 4
12 168 10
12 169 9
12 170 8
12 171 3
12 172 0
12 173 6
12 174 8
12 175 9
13 88 7
13 89 8
13 90 1
13 91 2
13 92 9
13 93 2
13 94 3
13 95 7
13 96 8
13 97 6
13 98 8
13 99 1
13 100 2
13 101 5
13 102 1
13 103 7
13 104 9
13 105 3
13 106 0
13 107 0
13 108 3
13 109 7
13 110 9
13 111 10
13 112 7
13 113 5
13 114 1
13 115 9
13 116 10
13 117 5
13 118 8
13 119 5
13 120 6
13 121 2
13 122 1
13 123 10
13 124 1
13 125 9
13 126 6
13 127 9
13 128 5
13 129 4
13 130 1
13 131 4
13 132 6
13 133 10
13 134 8
13 135 8
13 136 4
13 137 10
13 138 4
13 139 1
13 140 5
13 141 1
13 142 3
13 143 10
13 144 3
13 145 3
13 146 6
13 147 5
13 148 0
13 149 1
13 150 0
13 151 3
13 152 10
13 153 4
13 154 4
13 155 1
13 156 3
13 157 2
13 158 8
13 159 7
13 160 4
13 161 1
13 162 2
13 163 0
13 164 8
13 165 3
13 166 7
13 167 1
13 168 3
13 169 10
13 170 4
13 171 0
13 172 5
13 173 3
13 174 1
13 175 3
14 88 3
14 89 3
14 90 1
14 91 6
14 92 7
14 93 2
14 94 3
14 95 8
14 96 9
14 97 5
14 98 6
14 99 4
14 100 6
14 101 1
14 102 7
14 103 8
14 104 8
14 105 6
14 106 10
14 107 1
14 108 4
14 109 5
14 110 8
14 111 10
14 112 2
14 113 6
14 114 3
14 115 6
14 116 4
14 117 10
14 118 1
14 119 2
14 120 5
14 121 2
14 122 2
14 123 7
14 124 10
14 125 9
14 126 2
14 127 9
14 128 0
14 129 0
14 130 3
14 131 3
14 132 2
14 133 4
14 134 9
14 135 6
14 136 6
14 137 8
14 138 9
14 139 9
14 140 0
14 141 10
14 142 10
14 143 6
14 144 5
14 145 1
14 146 5
14 147 0
14 148 10
14 149 7
14 150 5
14 151 6
14 152 1
14 153 8
14 154 5
14 155 8
14 156 7
14 157 0
14 158 5
14 159 9
14 160 0
14 161 10
14 162 7
14 163 9
14 164 1
14 165 0
14 166 6
14 167 2
14 168 6
14 169 10
14 170 0
14 171 6
14 172 6
14 173 7
14 174 6
14 175 7
15 88 5
15 89 1
15 90 8
15 91 1
15 92 6
15 93 5
15 94 6
15 95 0
15 96 7
15 97 2
15 98 7
15 99 4
15 100 9
15 101 9
15 102 10
15 103 7
15 104 4
15 105 0
15 106 8
15 107 3
15 108 0
15 109 7
15 110 4
15 111 7
15 112 10
15 113 0
15 114 5
15 115 5
15 116 10
15 117 3
15 118 6
15 119 7
15 120 0
15 121 6
15 122 9
15 123 3
15 124 2
15 125 7
15 126 8
15 127 6
15 128 6
15 129 6
15 130 8
15 131 9
15 132 6
15 133 1
15 134 6
15 135 10
15 136 5
15 137 1
15 138 8
15 139 6
15 140 10
15 141 8
15 142 8
15 143 0
15 144 0
15 145 6
15 146 10
15 147 9
15 148 10
15 149 10
15 150 4
15 151 4
15 152 6
15 153 4
15 154 4
15 155 1
15 156 6
15 157 9
15 158 5
15 159 2
15 160 10
15 161 9
15 162 6
15 163 6
15 164 7
15 165 1
15 166 1
15 167 4
15 168 4
15 169 7
15 170 5
15 171 2
15 172 3
15 173 0
15 174 1
15 175 7
16 88 2
16 89 6
16 90 3
16 91 9
16 92 5
16 93 0
16 94 10
16 95 8
16 96 1
16 97 3
16 98 2
16 99 3
16 100 7
16 101 6
16 102 8
16 103 4
16 104 3
16 105 3
16 106 2
16 107 0
16 108 9
16 109 2
16 110 7
16 111 2
16 112 1
16 113 1
16 114 3
16 115 10
16 116 5
16 117 9
16 118 0
16 119 1
16 120 4
16 121 0
16 122 8
16 123 7
16 124 4
16 125 7
16 126 0
16 127 6
16 128 7
16 129 0
16 130 5
16 131 7
16 132 6
16 133 10
16 134 5
16 135 0
16 136 3
16 137 5
16 138 9
16 139 4
16 140 6
16 141 1
16 142 0
16 143 1
16 144 6
16 145 6
16 146 7
16 147 0
16 148 8
16 149 5
16 150 8
16 151 8
16 152 3
16 153 10
16 154 8
16 155 2
16 156 7
16 157 6
16 158 5
16 159 1
16 160 5
16 161 4
16 162 3
16 163 2
16 164 5
16 165 8
16 166 2
16 167 7
16 168 4
16 169 7
16 170 9
16 171 9
16 172 8
16 173 10
16 174 0
16 175 3
17 88 10
17 89 6
17 90 7
17 91 0
17 92 4
17 93 9
17 94 3
17 95 7
17 96 0
17 97 7
17 98 0
17 99 0
17 100 6
17 101 0
17 102 0
17 103 1
17 104 8
17 105 1
17 106 0
17 107 3
17 108 4
17 109 3
17 110 3
17 111 2
17 112 9
17 113 2
17 114 6
17 115 10
17 116 7
17 117 9
17 118 2
17 119 4
17 120 0
17 121 4
17 122 7
17 123 9
17 124 8
17 125 5
17 126 4
17 127 5
17 128 2
17 129 8
17 130 4
17 131 9
17 132 5
17 133 1
17 134 10
17 135 4
17 136 10
17 137 4
17 138 2
17 139 6
17 140 3
17 141 0
17 142 2
17 143 1
17 144 2
17 145 2
17 146 9
17 147 8
17 148 1
17 149 7
17 150 1
17 151 7
17 152 8
17 153 4
17 154 8
17 155 6
17 156 5
17 157 6
17 158 8
17 159 0
17 160 10
17 161 4
17 162 0
17 163 9
17 164 2
17 165 3
17 166 1
17 167 1
17 168 8
17 169 5
17 170 2
17 171 3
17 172 7
17 173 0
17 174 2
17 175 6
18 88 10
18 89 7
18 90 3
18 91 9
18 92 5
18 93 10
18 94 5
18 95 8
18 96 7
18 97 4
18 98 0
18 99 3
18 100 2
18 101 0
18 102 5
18 103 9
18 104 4
18 105 6
18 106 8
18 107 4
18 108 4
18 109 1
18 110 4
18 111 10
18 112 1
18 113 1
18 114 1
18 115 6
18 116 5
18 117 7
18 118 0
18 119 6
18 120 2
18 121 6
18 122 0
18 123 9
18 124 5
18 125 9
18 126 6
18 127 1
18 128 2
18 129 1
18 130 1
18 131 2
18 132 0
18 133 2
18 134 0
18 135 1
18 136 9
18 137 0
18 138 4
18 139 7
18 140 9
18 141 0
18 142 7
18 143 3
18 144 10
18 145 3
18 146 2
18 147 0
18 148 0
18 149 3
18 150 0
18 151 4
18 152 2
18 153 6
18 154 3
18 155 10
18 156 2
18 157 7
18 158 5
18 159 5
18 160 8
18 161 10
18 162 7
18 163 10
18 164 10
18 165 4
18 166 10
18 167 6
18 168 6
18 169 3
18 170 7
18 171 9
18 172 3
18 173 6
18 174 3
18 175 4
19 88 0
19 89 5
19 90 7
19 91 7
19 92 3
19 93 9
19 94 1
19 95 8
19 96 3
19 97 4
19 98 3
19 99 0
19 100 5
19 101 7
19 102 0
19 103 6
19 104 2
19 105 7
19 106 0
19 107 7
19 108 8
19 109 2
19 110 9
19 111 6
19 112 5
19 113 9
19 114 7
19 115 4
19 116 7
19 117 6
19 118 8
19 119 3
19 120 8
19 121 7
19 122 0
19 123 0
19 124 2
19 125 8
19 126 7
19 127 3
19 128 3
19 129 1
19 130 6
19 131 2
19 132 3
19 133 4
19 134 5
19 135 8
19 136 5
19 137 5
19 138 5
19 139 8
19 140 10
19 141 8
19 142 9
19 143 8
19 144 2
19 145 8
19 146 9
19 147 6
19 148 1
19 149 1
19 150 3
19 151 5
19 152 6
19 153 6
19 154 0
19 155 7
19 156 10
19 157 0
19 158 6
19 159 3
19 160 6
19 161 2
19 162 4
19 163 5
19 164 7
19 165 4
19 166 8
19 167 10
19 168 6
19 169 9
19 170 0
19 171 8
19 172 10
19 173 5
19 174 4
19 175 4
20 88 0
20 89 4
20 90 5
20 91 2
20 92 9
20 93 9
20 94 10
20 95 10
20 96 5
20 97 4
20 98 0
20 99 6
20 100 10
20 101 10
20 102 3
20 103 8
20 104 7
20 105 9
20 106 9
20 107 6
20 108 1
20 109 10
20 110 4
20 111 0
20 112 10
20 113 1
20 114 8
20 115 9
20 116 8
20 117 6
20 118 6
20 119 3
20 120 0
20 121 8
20 122 6
20 123 1
20 124 7
20 125 7
20 126 6
20 127 9
20 128 5
20 129 0
20 130 6
20 131 9
20 132 8
20 133 6
20 134 2
20 135 7
20 136 8
20 137 1
20 138 5
20 139 6
20 140 7
20 141 5
20 142 3
20 143 8
20 144 9
20 145 3
20 146 2
20 147 9
20 148 4
20 149 0
20 150 9
20 151 8
20 152 5
20 153 6
20 154 5
20 155 6
20 156 5
20 157 8
20 158 4
20 159 0
20 160 3
20 161 0
20 162 7
20 163 6
20 164 4
20 165 5
20 166 2
20 167 0
20 168 3
20 169 6
20 170 10
20 171 0
20 172 5
20 173 8
20 174 2
20 175 4
21 88 3
21 89 3
21 90 7
21 91 0
21 92 2
21 93 6
21 94 1
21 95 1
21 96 8
21 97 2
21 98 10
21 99 2
21 100 9
21 101 5
21 102 1
21 103 7
21 104 8
21 105 6
21 106 2
21 107 3
21 108 8
21 109 0
21 110 3
21 111 9
21 112 0
21 113 5
21 114 9
21 115 10
21 116 8
21 117 9
21 118 7
21 119 9
21 120 3
21 121 8
21 122 9
21 123 8
21 124 4
21 125 9
21 126 10
21 127 1
21 128 6
21 129 8
21 130 8
21 131 2
21 132 4
21 133 2
21 134 1
21 135 1
21 136 8
21 137 0
21 138 6
21 139 2
21 140 7
21 141 3
21 142 2
21 143 6
21 144 9
21 145 10
21 146 4
21 147 9
21 148 3
21 149 8
21 150 9
21 151 6
21 152 9
21 153 6
21 154 0
21 155 1
21 156 9
21 157 10
21 158 8
21 159 2
21 160 7
21 161 2
21 162 3
21 163 7
21 164 8
21 165 2
21 166 3
21 167 3
21 168 3
21 169 0
21 170 0
21 171 2
21 172 0
21 173 9
21 174 7
21 175 8
22 88 5
22 89 8
22 90 4
22 91 0
22 92 10
22 93 0
22 94 5
22 95 6
22 96 4
22 97 2
22 98 0
22 99 4
22 100 2
22 101 3
22 102 1
22 103 5
22 104 6
22 105 0
22 106 10
22 107 1
22 108 5
22 109 7
22 110 9
22 111 8
22 112 6
22 113 6
22 114 9
22 115 9
22 116 2
22 117 0
22 118 7
22 119 5
22 120 4
22 121 3
22 122 4
22 123 10
22 124 8
22 125 3
22 126 6
22 127 6
22 128 6
22 129 7
22 130 2
22 131 1
22 132 3
22 133 10
22 134 3
22 135 8
22 136 6
22 137 9
22 138 0
22 139 3
22 140 4
22 141 8
22 142 3
22 143 4
22 144 1
22 145 4
22 146 1
22 147 5
22 148 4
22 149 9
22 150 0
22 151 4
22 152 1
22 153 4
22 154 7
22 155 0
22 156 9
22 157 7
22 158 1
22 159 2
22 160 0
22 161 4
22 162 10
22 163 10
22 164 10
22 165 7
22 166 8
22 167 5
22 168 1
22 169 7
22 170 7
22 171 2
22 172 1
22 173 8
22 174 4
22 175 7
23 88 4
23 89 1
23 90 4
23 91 9
23 92 0
23 93 10
23 94 9
23 95 0
23 96 5
23 97 0
23 98 10
23 99 2
23 100 4
23 101 8
23 102 3
23 103 9
23 104 2
23 105 1
23 106 2
23 107 8
23 108 3
23 109 5
23 110 4
23 111 1
23 112 7
23 113 6
23 114 3
23 115 9
23 116 9
23 117 6
23 118 10
23 119 8
23 120 1
23 121 10
23 122 2
23 123 7
23 124 2
23 125 3
23 126 7
23 127 1
23 128 5
23 129 2
23 130 9
23 131 7
23 132 9
23 133 0
23 134 7
23 135 10
23 136 0
23 137 5
23 138 6
23 139 5
23 140 2
23 141 2
23 142 4
23 143 4
23 144 2
23 145 10
23 146 10
23 147 1
23 148 7
23 149 7
23 150 7
23 151 7
23 152 1
23 153 8
23 154 5
23 155 6
23 156 6
23 157 2
23 158 6
23 159 4
23 160 0
23 161 1
23 162 8
23 163 6
23 164 1
23 165 6
23 166 6
23 167 9
23 168 0
23 169 4
23 170 1
23 171 0
23 172 5
23 173 6
23 174 3
23 175 2
24 88 1
24 89 5
24 90 10
24 91 4
24 92 9
24 93 5
24 94 1
24 95 9
24 96 1
24 97 4
24 98 4
24 99 0
24 100 5
24 101 10
24 102 9
24 103 8
24 104 2
24 105 9
24 106 0
24 107 6
24 108 5
24 109 3
24 110 7
24 111 5
24 112 1
24 113 6
24 114 9
24 115 1
24 116 4
24 117 2
24 118 10
24 119 0
24 120 8
24 121 7
24 122 0
24 123 6
24 124 8
24 125 4
24 126 2
24 127 3
24 128 1
24 129 4
24 130 4
24 131 6
24 132 7
24 133 1
24 134 5
24 135 3
24 136 3
24 137 3
24 138 4
24 139 3
24 140 2
24 141 10
24 142 7
24 143 8
24 144 6
24 145 0
24 146 3
24 147 9
24 148 5
24 149 10
24 150 5
24 151 3
24 152 8
24 153 2
24 154 3
24 155 8
24 156 10
24 157 6
24 158 8
24 159 5
24 160 0
24 161 9
24 162 6
24 163 3
24 164 8
24 165 6
24 166 4
24 167 2
24 168 2
24 169 9
24 170 1
24 171 2
24 172 1
24 173 4
24 174 9
24 175 6
25 88 4
25 89 8
25 90 0
25 91 1
25 92 3
25 93 9
25 94 6
