set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 ;

set N2 := 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 ;

param: cost := 
3 124 3
3 125 5
3 126 2
3 127 7
3 128 2
3 129 10
3 130 10
3 131 5
3 132 7
3 133 4
3 134 10
3 135 3
3 136 3
3 137 6
3 138 4
3 139 4
3 140 1
3 141 7
3 142 8
3 143 9
3 144 7
3 145 4
3 146 0
3 147 8
3 148 0
3 149 6
3 150 7
3 151 1
3 152 2
3 153 7
3 154 0
3 155 3
3 156 9
3 157 0
3 158 5
3 159 2
3 160 3
3 161 7
3 162 8
3 163 8
3 164 0
3 165 1
3 166 0
3 167 1
3 168 6
3 169 1
4 85 3
4 86 6
4 87 4
4 88 2
4 89 7
4 90 8
4 91 1
4 92 9
4 93 4
4 94 3
4 95 8
4 96 1
4 97 6
4 98 3
4 99 2
4 100 2
4 101 5
4 102 1
4 103 9
4 104 4
4 105 4
4 106 4
4 107 8
4 108 4
4 109 2
4 110 8
4 111 6
4 112 10
4 113 3
4 114 6
4 115 3
4 116 1
4 117 2
4 118 0
4 119 3
4 120 10
4 121 5
4 122 5
4 123 2
4 124 0
4 125 3
4 126 6
4 127 9
4 128 8
4 129 5
4 130 3
4 131 6
4 132 2
4 133 4
4 134 7
4 135 3
4 136 7
4 137 1
4 138 2
4 139 7
4 140 5
4 141 4
4 142 0
4 143 10
4 144 5
4 145 6
4 146 9
4 147 4
4 148 8
4 149 6
4 150 4
4 151 2
4 152 0
4 153 4
4 154 8
4 155 4
4 156 7
4 157 2
4 158 8
4 159 5
4 160 4
4 161 0
4 162 6
4 163 4
4 164 2
4 165 6
4 166 7
4 167 3
4 168 5
4 169 10
5 85 3
5 86 6
5 87 2
5 88 6
5 89 2
5 90 6
5 91 6
5 92 0
5 93 5
5 94 5
5 95 1
5 96 5
5 97 0
5 98 10
5 99 6
5 100 8
5 101 3
5 102 6
5 103 9
5 104 0
5 105 10
5 106 7
5 107 5
5 108 10
5 109 6
5 110 8
5 111 7
5 112 3
5 113 0
5 114 9
5 115 8
5 116 3
5 117 2
5 118 10
5 119 8
5 120 0
5 121 10
5 122 6
5 123 10
5 124 8
5 125 5
5 126 7
5 127 0
5 128 4
5 129 8
5 130 3
5 131 8
5 132 8
5 133 0
5 134 6
5 135 1
5 136 8
5 137 1
5 138 4
5 139 4
5 140 1
5 141 4
5 142 2
5 143 3
5 144 4
5 145 1
5 146 8
5 147 3
5 148 3
5 149 9
5 150 9
5 151 1
5 152 9
5 153 7
5 154 5
5 155 1
5 156 9
5 157 9
5 158 0
5 159 4
5 160 2
5 161 2
5 162 8
5 163 10
5 164 4
5 165 5
5 166 3
5 167 2
5 168 9
5 169 0
6 85 2
6 86 3
6 87 6
6 88 5
6 89 4
6 90 8
6 91 6
6 92 4
6 93 9
6 94 5
6 95 6
6 96 4
6 97 8
6 98 7
6 99 5
6 100 2
6 101 2
6 102 10
6 103 2
6 104 8
6 105 5
6 106 3
6 107 0
6 108 7
6 109 7
6 110 1
6 111 4
6 112 5
6 113 7
6 114 7
6 115 5
6 116 5
6 117 9
6 118 8
6 119 7
6 120 10
6 121 9
6 122 0
6 123 0
6 124 0
6 125 4
6 126 8
6 127 10
6 128 6
6 129 5
6 130 4
6 131 9
6 132 3
6 133 1
6 134 0
6 135 9
6 136 7
6 137 5
6 138 10
6 139 8
6 140 5
6 141 3
6 142 1
6 143 0
6 144 4
6 145 8
6 146 0
6 147 9
6 148 1
6 149 2
6 150 9
6 151 2
6 152 7
6 153 2
6 154 1
6 155 2
6 156 3
6 157 2
6 158 6
6 159 10
6 160 2
6 161 8
6 162 1
6 163 10
6 164 1
6 165 7
6 166 0
6 167 0
6 168 2
6 169 2
7 85 6
7 86 3
7 87 5
7 88 5
7 89 1
7 90 1
7 91 0
7 92 9
7 93 4
7 94 10
7 95 7
7 96 2
7 97 5
7 98 1
7 99 2
7 100 8
7 101 7
7 102 2
7 103 6
7 104 5
7 105 6
7 106 6
7 107 5
7 108 2
7 109 3
7 110 8
7 111 3
7 112 4
7 113 4
7 114 1
7 115 5
7 116 5
7 117 7
7 118 3
7 119 9
7 120 8
7 121 4
7 122 10
7 123 6
7 124 0
7 125 10
7 126 9
7 127 4
7 128 10
7 129 4
7 130 5
7 131 3
7 132 6
7 133 5
7 134 0
7 135 9
7 136 7
7 137 6
7 138 1
7 139 3
7 140 9
7 141 3
7 142 4
7 143 7
7 144 10
7 145 1
7 146 1
7 147 2
7 148 0
7 149 5
7 150 9
7 151 5
7 152 9
7 153 5
7 154 5
7 155 6
7 156 8
7 157 3
7 158 6
7 159 7
7 160 9
7 161 3
7 162 0
7 163 10
7 164 5
7 165 7
7 166 10
7 167 9
7 168 7
7 169 9
8 85 5
8 86 7
8 87 0
8 88 6
8 89 1
8 90 1
8 91 7
8 92 10
8 93 9
8 94 0
8 95 1
8 96 9
8 97 1
8 98 10
8 99 9
8 100 0
8 101 7
8 102 3
8 103 7
8 104 2
8 105 0
8 106 2
8 107 7
8 108 0
8 109 4
8 110 4
8 111 9
8 112 4
8 113 3
8 114 8
8 115 8
8 116 2
8 117 7
8 118 4
8 119 6
8 120 4
8 121 2
8 122 4
8 123 5
8 124 2
8 125 4
8 126 3
8 127 10
8 128 4
8 129 7
8 130 4
8 131 4
8 132 1
8 133 4
8 134 4
8 135 6
8 136 5
8 137 10
8 138 7
8 139 6
8 140 7
8 141 8
8 142 3
8 143 2
8 144 5
8 145 3
8 146 7
8 147 9
8 148 4
8 149 2
8 150 9
8 151 9
8 152 3
8 153 5
8 154 0
8 155 5
8 156 5
8 157 6
8 158 10
8 159 1
8 160 9
8 161 0
8 162 8
8 163 7
8 164 6
8 165 9
8 166 10
8 167 9
8 168 4
8 169 8
9 85 2
9 86 0
9 87 8
9 88 6
9 89 4
9 90 1
9 91 1
9 92 9
9 93 0
9 94 4
9 95 1
9 96 8
9 97 1
9 98 10
9 99 4
9 100 9
9 101 4
9 102 6
9 103 7
9 104 3
9 105 3
9 106 10
9 107 0
9 108 8
9 109 1
9 110 10
9 111 6
9 112 0
9 113 2
9 114 0
9 115 4
9 116 5
9 117 5
9 118 5
9 119 8
9 120 6
9 121 10
9 122 5
9 123 7
9 124 6
9 125 0
9 126 4
9 127 6
9 128 4
9 129 8
9 130 1
9 131 5
9 132 3
9 133 0
9 134 7
9 135 1
9 136 2
9 137 8
9 138 2
9 139 7
9 140 7
9 141 1
9 142 1
9 143 1
9 144 9
9 145 0
9 146 7
9 147 7
9 148 4
9 149 10
9 150 5
9 151 9
9 152 8
9 153 1
9 154 2
9 155 5
9 156 8
9 157 9
9 158 8
9 159 1
9 160 6
9 161 1
9 162 10
9 163 3
9 164 10
9 165 5
9 166 9
9 167 2
9 168 0
9 169 8
10 85 7
10 86 4
10 87 5
10 88 2
10 89 7
10 90 1
10 91 6
10 92 10
10 93 10
10 94 9
10 95 2
10 96 7
10 97 0
10 98 0
10 99 2
10 100 3
10 101 8
10 102 3
10 103 9
10 104 3
10 105 8
10 106 5
10 107 6
10 108 9
10 109 5
10 110 0
10 111 2
10 112 1
10 113 6
10 114 2
10 115 4
10 116 9
10 117 4
10 118 2
10 119 6
10 120 10
10 121 0
10 122 0
10 123 8
10 124 2
10 125 7
10 126 4
10 127 7
10 128 3
10 129 5
10 130 0
10 131 10
10 132 6
10 133 7
10 134 0
10 135 4
10 136 7
10 137 9
10 138 8
10 139 5
10 140 2
10 141 6
10 142 2
10 143 1
10 144 9
10 145 7
10 146 3
10 147 0
10 148 6
10 149 3
10 150 4
10 151 7
10 152 0
10 153 8
10 154 5
10 155 9
10 156 3
10 157 10
10 158 5
10 159 4
10 160 5
10 161 6
10 162 6
10 163 4
10 164 4
10 165 10
10 166 8
10 167 4
10 168 7
10 169 1
11 85 5
11 86 0
11 87 3
11 88 10
11 89 5
11 90 2
11 91 3
11 92 0
11 93 9
11 94 2
11 95 9
11 96 4
11 97 9
11 98 2
11 99 6
11 100 5
11 101 8
11 102 10
11 103 5
11 104 2
11 105 9
11 106 8
11 107 5
11 108 9
11 109 5
11 110 8
11 111 0
11 112 9
11 113 2
11 114 9
11 115 1
11 116 7
11 117 3
11 118 10
11 119 8
11 120 6
11 121 1
11 122 1
11 123 4
11 124 1
11 125 3
11 126 10
11 127 1
11 128 2
11 129 1
11 130 10
11 131 9
11 132 3
11 133 0
11 134 9
11 135 4
11 136 7
11 137 3
11 138 8
11 139 6
11 140 5
11 141 4
11 142 1
11 143 3
11 144 2
11 145 1
11 146 3
11 147 9
11 148 4
11 149 2
11 150 5
11 151 9
11 152 0
11 153 7
11 154 5
11 155 6
11 156 8
11 157 1
11 158 9
11 159 6
11 160 8
11 161 8
11 162 10
11 163 5
11 164 6
11 165 1
11 166 1
11 167 8
11 168 9
11 169 6
12 85 0
12 86 3
12 87 6
12 88 4
12 89 0
12 90 4
12 91 9
12 92 6
12 93 2
12 94 5
12 95 6
12 96 2
12 97 7
12 98 6
12 99 9
12 100 8
12 101 4
12 102 2
12 103 10
12 104 6
12 105 7
12 106 4
12 107 3
12 108 6
12 109 9
12 110 6
12 111 3
12 112 1
12 113 8
12 114 3
12 115 4
12 116 3
12 117 9
12 118 1
12 119 5
12 120 2
12 121 9
12 122 2
12 123 8
12 124 4
12 125 6
12 126 1
12 127 8
12 128 9
12 129 2
12 130 3
12 131 9
12 132 7
12 133 10
12 134 1
12 135 9
12 136 1
12 137 2
12 138 8
12 139 6
12 140 0
12 141 8
12 142 1
12 143 0
12 144 0
12 145 0
12 146 6
12 147 7
12 148 3
12 149 8
12 150 0
12 151 6
12 152 2
12 153 2
12 154 3
12 155 1
12 156 2
12 157 8
12 158 8
12 159 2
12 160 4
12 161 9
12 162 8
12 163 1
12 164 6
12 165 2
12 166 7
12 167 1
12 168 1
12 169 9
13 85 2
13 86 0
13 87 2
13 88 9
13 89 5
13 90 4
13 91 6
13 92 1
13 93 10
13 94 5
13 95 1
13 96 5
13 97 1
13 98 7
13 99 7
13 100 4
13 101 0
13 102 9
13 103 3
13 104 6
13 105 9
13 106 10
13 107 2
13 108 5
13 109 0
13 110 5
13 111 10
13 112 3
13 113 9
13 114 7
13 115 10
13 116 8
13 117 3
13 118 7
13 119 10
13 120 3
13 121 9
13 122 5
13 123 8
13 124 0
13 125 3
13 126 3
13 127 4
13 128 6
13 129 10
13 130 1
13 131 0
13 132 5
13 133 3
13 134 7
13 135 5
13 136 8
13 137 3
13 138 9
13 139 0
13 140 9
13 141 4
13 142 5
13 143 7
13 144 0
13 145 9
13 146 5
13 147 10
13 148 9
13 149 9
13 150 6
13 151 5
13 152 0
13 153 0
13 154 10
13 155 6
13 156 2
13 157 9
13 158 9
13 159 5
13 160 1
13 161 7
13 162 3
13 163 2
13 164 1
13 165 0
13 166 5
13 167 5
13 168 0
13 169 4
14 85 0
14 86 0
14 87 9
14 88 6
14 89 1
14 90 5
14 91 3
14 92 7
14 93 10
14 94 9
14 95 6
14 96 3
14 97 1
14 98 5
14 99 6
14 100 3
14 101 5
14 102 0
14 103 9
14 104 9
14 105 7
14 106 2
14 107 4
14 108 2
14 109 4
14 110 9
14 111 10
14 112 2
14 113 2
14 114 5
14 115 3
14 116 4
14 117 8
14 118 3
14 119 1
14 120 9
14 121 3
14 122 1
14 123 8
14 124 3
14 125 10
14 126 2
14 127 8
14 128 2
14 129 3
14 130 0
14 131 0
14 132 6
14 133 4
14 134 8
14 135 8
14 136 9
14 137 3
14 138 6
14 139 10
14 140 7
14 141 1
14 142 4
14 143 3
14 144 1
14 145 9
14 146 8
14 147 5
14 148 1
14 149 3
14 150 7
14 151 8
14 152 3
14 153 5
14 154 1
14 155 9
14 156 3
14 157 8
14 158 10
14 159 9
14 160 1
14 161 7
14 162 10
14 163 2
14 164 7
14 165 8
14 166 2
14 167 2
14 168 3
14 169 1
15 85 1
15 86 0
15 87 8
15 88 10
15 89 1
15 90 5
15 91 9
15 92 6
15 93 9
15 94 5
15 95 5
15 96 3
15 97 4
15 98 6
15 99 2
15 100 7
15 101 4
15 102 10
15 103 1
15 104 1
15 105 6
15 106 3
15 107 9
15 108 7
15 109 9
15 110 8
15 111 4
15 112 10
15 113 1
15 114 5
15 115 9
15 116 2
15 117 6
15 118 1
15 119 5
15 120 7
15 121 10
15 122 8
15 123 6
15 124 3
15 125 2
15 126 9
15 127 10
15 128 7
15 129 3
15 130 4
15 131 10
15 132 3
15 133 3
15 134 6
15 135 7
15 136 0
15 137 10
15 138 7
15 139 7
15 140 8
15 141 6
15 142 5
15 143 2
15 144 3
15 145 3
15 146 8
15 147 4
15 148 10
15 149 3
15 150 5
15 151 7
15 152 0
15 153 1
15 154 0
15 155 0
15 156 0
15 157 6
15 158 3
15 159 4
15 160 9
15 161 10
15 162 3
15 163 2
15 164 2
15 165 7
15 166 5
15 167 7
15 168 7
15 169 10
16 85 9
16 86 5
16 87 6
16 88 0
16 89 3
16 90 0
16 91 3
16 92 5
16 93 4
16 94 5
16 95 1
16 96 5
16 97 4
16 98 0
16 99 1
16 100 7
16 101 8
16 102 0
16 103 0
16 104 2
16 105 2
16 106 0
16 107 10
16 108 6
16 109 2
16 110 1
16 111 2
16 112 0
16 113 3
16 114 10
16 115 10
16 116 9
16 117 3
16 118 0
16 119 3
16 120 7
16 121 6
16 122 6
16 123 2
16 124 2
16 125 10
16 126 1
16 127 6
16 128 1
16 129 3
16 130 10
16 131 0
16 132 6
16 133 1
16 134 9
16 135 10
16 136 6
16 137 1
16 138 1
16 139 9
16 140 1
16 141 7
16 142 5
16 143 5
16 144 4
16 145 10
16 146 8
16 147 3
16 148 0
16 149 5
16 150 10
16 151 3
16 152 7
16 153 5
16 154 5
16 155 4
16 156 4
16 157 0
16 158 5
16 159 8
16 160 1
16 161 7
16 162 7
16 163 2
16 164 5
16 165 9
16 166 2
16 167 5
16 168 5
16 169 7
17 85 6
17 86 5
17 87 2
17 88 1
17 89 1
17 90 4
17 91 5
17 92 5
17 93 10
17 94 1
17 95 3
17 96 7
17 97 4
17 98 10
17 99 3
17 100 7
17 101 5
17 102 9
17 103 9
17 104 7
17 105 6
17 106 8
17 107 7
17 108 7
17 109 7
17 110 0
17 111 10
17 112 7
17 113 0
17 114 1
17 115 9
17 116 5
17 117 2
17 118 10
17 119 5
17 120 9
17 121 8
17 122 9
17 123 3
17 124 6
17 125 4
17 126 3
17 127 0
17 128 0
17 129 1
17 130 8
17 131 5
17 132 2
17 133 1
17 134 0
17 135 4
17 136 6
17 137 8
17 138 5
17 139 6
17 140 6
17 141 0
17 142 1
17 143 1
17 144 4
17 145 6
17 146 10
17 147 7
17 148 2
17 149 9
17 150 6
17 151 9
17 152 9
17 153 7
17 154 6
17 155 6
17 156 2
17 157 3
17 158 7
17 159 1
17 160 1
17 161 4
17 162 6
17 163 4
17 164 4
17 165 10
17 166 2
17 167 6
17 168 2
17 169 2
18 85 8
18 86 10
18 87 2
18 88 4
18 89 7
18 90 9
18 91 6
18 92 8
18 93 3
18 94 3
18 95 3
18 96 0
18 97 8
18 98 0
18 99 4
18 100 1
18 101 3
18 102 1
18 103 9
18 104 10
18 105 7
18 106 8
18 107 0
18 108 7
18 109 3
18 110 3
18 111 5
18 112 7
18 113 10
18 114 3
18 115 8
18 116 3
18 117 3
18 118 0
18 119 4
18 120 6
18 121 2
18 122 3
18 123 0
18 124 7
18 125 0
18 126 4
18 127 4
18 128 10
18 129 4
18 130 7
18 131 0
18 132 0
18 133 6
18 134 3
18 135 7
18 136 5
18 137 7
18 138 10
18 139 8
18 140 9
18 141 10
18 142 8
18 143 0
18 144 5
18 145 0
18 146 2
18 147 7
18 148 10
18 149 3
18 150 1
18 151 1
18 152 7
18 153 7
18 154 10
18 155 9
18 156 2
18 157 2
18 158 2
18 159 10
18 160 0
18 161 8
18 162 5
18 163 8
18 164 5
18 165 5
18 166 1
18 167 0
18 168 7
18 169 2
19 85 2
19 86 2
19 87 10
19 88 4
19 89 10
19 90 5
19 91 5
19 92 5
19 93 5
19 94 9
19 95 4
19 96 0
19 97 10
19 98 1
19 99 2
19 100 8
19 101 6
19 102 7
19 103 5
19 104 0
19 105 9
19 106 0
19 107 3
19 108 6
19 109 4
19 110 5
19 111 0
19 112 0
19 113 1
19 114 1
19 115 7
19 116 3
19 117 8
19 118 2
19 119 7
19 120 6
19 121 0
19 122 3
19 123 1
19 124 2
19 125 4
19 126 10
19 127 1
19 128 1
19 129 1
19 130 10
19 131 3
19 132 2
19 133 10
19 134 10
19 135 0
19 136 8
19 137 8
19 138 3
19 139 7
19 140 4
19 141 4
19 142 2
19 143 10
19 144 0
19 145 9
19 146 1
19 147 10
19 148 0
19 149 10
19 150 0
19 151 1
19 152 8
19 153 5
19 154 4
19 155 7
19 156 5
19 157 7
19 158 8
19 159 4
19 160 1
19 161 1
19 162 3
19 163 0
19 164 1
19 165 5
19 166 2
19 167 1
19 168 10
19 169 9
20 85 2
20 86 0
20 87 1
20 88 10
20 89 1
20 90 0
20 91 4
20 92 10
20 93 4
20 94 8
20 95 4
20 96 3
20 97 8
20 98 10
20 99 6
20 100 5
20 101 4
20 102 3
20 103 5
20 104 5
20 105 5
20 106 6
20 107 3
20 108 3
20 109 6
20 110 8
20 111 3
20 112 5
20 113 2
20 114 4
20 115 3
20 116 10
20 117 5
20 118 1
20 119 3
20 120 7
20 121 1
20 122 2
20 123 4
20 124 3
20 125 5
20 126 9
20 127 8
20 128 9
20 129 0
20 130 2
20 131 9
20 132 2
20 133 7
20 134 10
20 135 2
20 136 10
20 137 9
20 138 10
20 139 3
20 140 1
20 141 0
20 142 3
20 143 6
20 144 2
20 145 3
20 146 3
20 147 9
20 148 1
20 149 5
20 150 0
20 151 5
20 152 1
20 153 2
20 154 8
20 155 0
20 156 6
20 157 0
20 158 2
20 159 1
20 160 1
20 161 10
20 162 1
20 163 1
20 164 10
20 165 4
20 166 0
20 167 0
20 168 5
20 169 3
21 85 8
21 86 9
21 87 9
21 88 7
21 89 10
21 90 8
21 91 5
21 92 0
21 93 6
21 94 5
21 95 0
21 96 5
21 97 9
21 98 9
21 99 3
21 100 8
21 101 1
21 102 7
21 103 5
21 104 2
21 105 0
21 106 6
21 107 0
21 108 2
21 109 10
21 110 7
21 111 1
21 112 7
21 113 5
21 114 3
21 115 0
21 116 9
21 117 9
21 118 9
21 119 0
21 120 5
21 121 5
21 122 8
21 123 10
21 124 6
21 125 9
21 126 9
21 127 4
21 128 9
21 129 3
21 130 1
21 131 2
21 132 5
21 133 10
21 134 7
21 135 7
21 136 7
21 137 2
21 138 2
21 139 7
21 140 2
21 141 1
21 142 2
21 143 5
21 144 6
21 145 1
21 146 1
21 147 8
21 148 10
21 149 10
21 150 5
21 151 9
21 152 1
21 153 5
21 154 9
21 155 4
21 156 9
21 157 3
21 158 2
21 159 7
21 160 1
21 161 7
21 162 8
21 163 6
21 164 5
21 165 9
21 166 8
21 167 3
21 168 9
21 169 0
22 85 3
22 86 4
22 87 9
22 88 3
22 89 3
22 90 10
22 91 10
22 92 10
22 93 7
22 94 0
22 95 2
22 96 5
22 97 0
22 98 8
22 99 6
22 100 6
22 101 8
22 102 7
22 103 4
22 104 0
22 105 7
22 106 1
22 107 5
22 108 8
22 109 10
22 110 3
22 111 4
22 112 7
22 113 2
22 114 5
22 115 2
22 116 6
22 117 7
22 118 4
22 119 8
22 120 10
22 121 4
22 122 4
22 123 0
22 124 9
22 125 2
22 126 7
22 127 0
22 128 4
22 129 7
22 130 7
22 131 7
22 132 10
22 133 1
22 134 4
22 135 3
22 136 7
22 137 3
22 138 3
22 139 1
22 140 8
22 141 2
22 142 8
22 143 0
22 144 10
22 145 0
22 146 2
22 147 5
22 148 3
22 149 3
22 150 10
22 151 0
22 152 5
22 153 8
22 154 7
22 155 9
22 156 6
22 157 9
22 158 0
22 159 1
22 160 8
22 161 9
22 162 3
22 163 6
22 164 0
22 165 2
22 166 7
22 167 2
22 168 9
22 169 8
23 85 6
23 86 8
23 87 7
23 88 9
23 89 7
23 90 5
23 91 10
23 92 1
23 93 1
23 94 8
23 95 8
23 96 7
23 97 7
23 98 3
23 99 5
23 100 0
23 101 4
23 102 0
23 103 2
23 104 6
23 105 9
23 106 8
23 107 10
23 108 5
23 109 1
23 110 8
23 111 2
23 112 1
23 113 8
23 114 8
23 115 2
23 116 8
23 117 6
23 118 7
23 119 4
23 120 4
23 121 8
23 122 5
23 123 3
23 124 9
23 125 10
23 126 8
23 127 8
23 128 6
23 129 1
23 130 10
23 131 8
23 132 5
23 133 3
23 134 9
23 135 4
23 136 6
23 137 9
23 138 1
23 139 3
23 140 0
23 141 0
23 142 8
23 143 6
23 144 9
23 145 2
23 146 0
23 147 9
23 148 8
23 149 9
23 150 0
23 151 10
23 152 7
23 153 6
23 154 3
23 155 0
23 156 1
23 157 9
23 158 8
23 159 2
23 160 9
23 161 8
23 162 4
23 163 1
23 164 4
23 165 9
23 166 6
23 167 4
23 168 8
23 169 9
24 85 9
24 86 1
24 87 3
24 88 2
24 89 10
24 90 9
24 91 3
24 92 8
24 93 10
24 94 5
24 95 0
24 96 6
24 97 3
24 98 0
24 99 6
24 100 5
24 101 0
24 102 3
24 103 1
24 104 10
24 105 4
24 106 8
24 107 8
24 108 6
24 109 2
24 110 10
24 111 9
24 112 4
24 113 8
24 114 7
24 115 1
24 116 1
24 117 10
24 118 8
24 119 7
24 120 2
24 121 10
24 122 1
24 123 2
24 124 7
24 125 7
24 126 6
24 127 6
24 128 5
24 129 10
24 130 0
24 131 2
24 132 3
24 133 1
24 134 2
24 135 2
24 136 8
24 137 10
24 138 1
24 139 1
24 140 5
24 141 4
24 142 2
24 143 9
24 144 7
24 145 1
24 146 7
24 147 10
24 148 2
24 149 2
24 150 3
24 151 6
24 152 1
24 153 0
24 154 9
24 155 5
24 156 6
24 157 8
24 158 7
24 159 6
24 160 9
24 161 2
24 162 4
24 163 8
24 164 3
24 165 5
24 166 2
24 167 5
24 168 10
24 169 8
25 85 3
25 86 2
25 87 4
25 88 4
25 89 4
25 90 3
25 91 10
25 92 2
25 93 7
25 94 5
25 95 5
25 96 4
25 97 7
25 98 6
25 99 1
25 100 3
25 101 8
25 102 5
25 103 7
25 104 0
25 105 0
25 106 9
25 107 8
25 108 8
25 109 8
25 110 1
25 111 4
25 112 5
25 113 1
25 114 2
25 115 5
25 116 1
25 117 3
25 118 0
25 119 5
25 120 0
25 121 9
25 122 6
25 123 4
25 124 7
25 125 9
25 126 9
25 127 3
25 128 5
25 129 7
25 130 8
25 131 7
25 132 3
25 133 5
25 134 1
25 135 10
25 136 6
25 137 6
25 138 1
25 139 9
25 140 8
25 141 2
25 142 1
25 143 0
25 144 1
25 145 1
25 146 8
25 147 6
25 148 10
25 149 8
25 150 7
25 151 4
25 152 6
25 153 3
25 154 0
25 155 2
25 156 1
25 157 3
25 158 2
25 159 1
25 160 9
25 161 5
25 162 7
25 163 4
25 164 8
25 165 8
25 166 10
25 167 1
25 168 10
25 169 2
26 85 8
