set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 ;

set N2 := 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 ;

param: cost := 
8 66 8
8 67 10
8 68 2
8 69 1
8 70 5
8 71 5
8 72 6
8 73 7
9 37 4
9 38 9
9 39 7
9 40 10
9 41 3
9 42 2
9 43 1
9 44 2
9 45 9
9 46 9
9 47 2
9 48 6
9 49 5
9 50 7
9 51 6
9 52 3
9 53 9
9 54 0
9 55 2
9 56 6
9 57 1
9 58 1
9 59 8
9 60 8
9 61 6
9 62 0
9 63 2
9 64 3
9 65 9
9 66 5
9 67 9
9 68 0
9 69 8
9 70 5
9 71 9
9 72 7
9 73 1
10 37 1
10 38 6
10 39 7
10 40 9
10 41 9
10 42 3
10 43 0
10 44 2
10 45 3
10 46 8
10 47 6
10 48 0
10 49 1
10 50 2
10 51 2
10 52 0
10 53 1
10 54 8
10 55 5
10 56 0
10 57 4
10 58 1
10 59 0
10 60 5
10 61 7
10 62 0
10 63 3
10 64 0
10 65 10
10 66 2
10 67 1
10 68 1
10 69 4
10 70 3
10 71 3
10 72 8
10 73 5
11 37 4
11 38 6
11 39 6
11 40 7
11 41 6
11 42 7
11 43 6
11 44 8
11 45 7
11 46 7
11 47 10
11 48 7
11 49 8
11 50 7
11 51 4
11 52 0
11 53 7
11 54 6
11 55 6
11 56 5
11 57 5
11 58 3
11 59 6
11 60 10
11 61 5
11 62 8
11 63 8
11 64 0
11 65 1
11 66 2
11 67 10
11 68 6
11 69 2
11 70 10
11 71 9
11 72 7
11 73 8
12 37 1
12 38 2
12 39 9
12 40 6
12 41 5
12 42 5
12 43 6
12 44 5
12 45 6
12 46 9
12 47 10
12 48 7
12 49 9
12 50 2
12 51 7
12 52 4
12 53 0
12 54 2
12 55 3
12 56 1
12 57 1
12 58 1
12 59 1
12 60 7
12 61 7
12 62 7
12 63 3
12 64 1
12 65 9
12 66 9
12 67 6
12 68 7
12 69 5
12 70 7
12 71 6
12 72 4
12 73 1
13 37 9
13 38 1
13 39 5
13 40 9
13 41 3
13 42 4
13 43 0
13 44 2
13 45 4
13 46 7
13 47 9
13 48 2
13 49 2
13 50 9
13 51 3
13 52 8
13 53 6
13 54 5
13 55 8
13 56 1
13 57 0
13 58 2
13 59 1
13 60 4
13 61 6
13 62 5
13 63 1
13 64 0
13 65 9
13 66 3
13 67 10
13 68 0
13 69 8
13 70 8
13 71 9
13 72 1
13 73 6
14 37 7
14 38 9
14 39 6
14 40 6
14 41 5
14 42 4
14 43 10
14 44 5
14 45 0
14 46 7
14 47 1
14 48 2
14 49 2
14 50 4
14 51 9
14 52 10
14 53 10
14 54 7
14 55 4
14 56 9
14 57 1
14 58 2
14 59 4
14 60 8
14 61 5
14 62 9
14 63 0
14 64 5
14 65 4
14 66 5
14 67 8
14 68 2
14 69 5
14 70 4
14 71 9
14 72 6
14 73 6
15 37 5
15 38 7
15 39 7
15 40 3
15 41 8
15 42 9
15 43 4
15 44 6
15 45 2
15 46 2
15 47 7
15 48 0
15 49 2
15 50 5
15 51 0
15 52 3
15 53 3
15 54 2
15 55 6
15 56 8
15 57 1
15 58 0
15 59 8
15 60 4
15 61 5
15 62 3
15 63 9
15 64 7
15 65 6
15 66 2
15 67 1
15 68 3
15 69 1
15 70 6
15 71 4
15 72 1
15 73 0
16 37 9
16 38 5
16 39 9
16 40 0
16 41 5
16 42 0
16 43 10
16 44 2
16 45 4
16 46 4
16 47 1
16 48 6
16 49 2
16 50 4
16 51 0
16 52 6
16 53 5
16 54 5
16 55 3
16 56 6
16 57 9
16 58 1
16 59 2
16 60 5
16 61 4
16 62 2
16 63 4
16 64 3
16 65 8
16 66 6
16 67 3
16 68 9
16 69 8
16 70 0
16 71 4
16 72 2
16 73 6
17 37 7
17 38 5
17 39 9
17 40 6
17 41 5
17 42 4
17 43 3
17 44 9
17 45 5
17 46 5
17 47 3
17 48 1
17 49 3
17 50 3
17 51 2
17 52 6
17 53 1
17 54 7
17 55 3
17 56 9
17 57 2
17 58 2
17 59 2
17 60 1
17 61 1
17 62 1
17 63 3
17 64 10
17 65 0
17 66 4
17 67 0
17 68 2
17 69 6
17 70 9
17 71 9
17 72 4
17 73 3
18 37 4
18 38 5
18 39 6
18 40 8
18 41 8
18 42 8
18 43 7
18 44 7
18 45 0
18 46 0
18 47 9
18 48 3
18 49 6
18 50 8
18 51 7
18 52 6
18 53 1
18 54 8
18 55 9
18 56 10
18 57 6
18 58 2
18 59 1
18 60 5
18 61 7
18 62 7
18 63 3
18 64 8
18 65 8
18 66 9
18 67 7
18 68 4
18 69 3
18 70 7
18 71 3
18 72 3
18 73 6
19 37 10
19 38 10
19 39 8
19 40 8
19 41 1
19 42 2
19 43 2
19 44 2
19 45 4
19 46 8
19 47 5
19 48 3
19 49 6
19 50 10
19 51 0
19 52 1
19 53 4
19 54 2
19 55 8
19 56 6
19 57 1
19 58 7
19 59 3
19 60 9
19 61 5
19 62 3
19 63 3
19 64 4
19 65 10
19 66 9
19 67 4
19 68 3
19 69 0
19 70 1
19 71 9
19 72 0
19 73 3
20 37 0
20 38 8
20 39 1
20 40 3
20 41 7
20 42 1
20 43 4
20 44 0
20 45 8
20 46 2
20 47 3
20 48 4
20 49 2
20 50 10
20 51 0
20 52 9
20 53 9
20 54 5
20 55 1
20 56 0
20 57 8
20 58 10
20 59 10
20 60 4
20 61 5
20 62 8
20 63 0
20 64 1
20 65 6
20 66 6
20 67 6
20 68 10
20 69 8
20 70 8
20 71 0
20 72 6
20 73 3
21 37 3
21 38 0
21 39 5
21 40 6
21 41 8
21 42 6
21 43 4
21 44 10
21 45 9
21 46 0
21 47 2
21 48 2
21 49 2
21 50 5
21 51 6
21 52 7
21 53 10
21 54 3
21 55 4
21 56 6
21 57 1
21 58 0
21 59 10
21 60 3
21 61 10
21 62 9
21 63 9
21 64 10
21 65 8
21 66 6
21 67 5
21 68 5
21 69 8
21 70 8
21 71 1
21 72 4
21 73 8
22 37 0
22 38 5
22 39 4
22 40 9
22 41 5
22 42 8
22 43 2
22 44 5
22 45 6
22 46 9
22 47 2
22 48 10
22 49 2
22 50 10
22 51 7
22 52 2
22 53 0
22 54 7
22 55 7
22 56 1
22 57 5
22 58 8
22 59 6
22 60 4
22 61 2
22 62 0
22 63 3
22 64 0
22 65 4
22 66 3
22 67 2
22 68 2
22 69 4
22 70 3
22 71 8
22 72 7
22 73 10
23 37 7
23 38 9
23 39 9
23 40 3
23 41 1
23 42 4
23 43 4
23 44 2
23 45 4
23 46 3
23 47 6
23 48 8
23 49 10
23 50 5
23 51 1
23 52 0
23 53 7
23 54 8
23 55 4
23 56 2
23 57 8
23 58 4
23 59 8
23 60 3
23 61 5
23 62 9
23 63 8
23 64 9
23 65 2
23 66 0
23 67 5
23 68 4
23 69 6
23 70 9
23 71 2
23 72 2
23 73 5
24 37 8
24 38 1
24 39 4
24 40 3
24 41 7
24 42 1
24 43 5
24 44 0
24 45 5
24 46 5
24 47 9
24 48 8
24 49 0
24 50 9
24 51 4
24 52 10
24 53 7
24 54 7
24 55 1
24 56 1
24 57 1
24 58 4
24 59 10
24 60 1
24 61 7
24 62 1
24 63 2
24 64 9
24 65 1
24 66 4
24 67 0
24 68 3
24 69 10
24 70 10
24 71 6
24 72 4
24 73 7
25 37 7
25 38 5
25 39 5
25 40 3
25 41 4
25 42 6
25 43 8
25 44 6
25 45 4
25 46 1
25 47 4
25 48 6
25 49 8
25 50 1
25 51 8
25 52 1
25 53 6
25 54 2
25 55 9
25 56 4
25 57 7
25 58 7
25 59 7
25 60 6
25 61 8
25 62 2
25 63 7
25 64 9
25 65 9
25 66 7
25 67 4
25 68 9
25 69 1
25 70 9
25 71 7
25 72 5
25 73 4
26 37 8
26 38 6
26 39 1
26 40 6
26 41 3
26 42 6
26 43 9
26 44 0
26 45 10
26 46 1
26 47 6
26 48 5
26 49 1
26 50 0
26 51 10
26 52 7
26 53 9
26 54 10
26 55 3
26 56 0
26 57 4
26 58 7
26 59 10
26 60 3
26 61 3
26 62 10
26 63 2
26 64 5
26 65 7
26 66 1
26 67 7
26 68 3
26 69 4
26 70 9
26 71 2
26 72 0
26 73 10
27 37 8
27 38 6
27 39 3
27 40 2
27 41 7
27 42 3
27 43 1
27 44 2
27 45 0
27 46 8
27 47 2
27 48 6
27 49 0
27 50 5
27 51 6
27 52 1
27 53 2
27 54 7
27 55 6
27 56 4
27 57 7
27 58 2
27 59 5
27 60 4
27 61 3
27 62 5
27 63 4
27 64 3
27 65 7
27 66 7
27 67 0
27 68 9
27 69 2
27 70 3
27 71 7
27 72 8
27 73 8
28 37 10
28 38 4
28 39 6
28 40 3
28 41 7
28 42 10
28 43 5
28 44 8
28 45 6
28 46 0
28 47 0
28 48 5
28 49 8
28 50 3
28 51 5
28 52 4
28 53 0
28 54 0
28 55 6
28 56 9
28 57 9
28 58 10
28 59 5
28 60 8
28 61 2
28 62 9
28 63 5
28 64 3
28 65 3
28 66 2
28 67 10
28 68 6
28 69 1
28 70 5
28 71 9
28 72 5
28 73 6
29 37 1
29 38 10
29 39 2
29 40 5
29 41 5
29 42 5
29 43 5
29 44 0
29 45 8
29 46 8
29 47 1
29 48 5
29 49 9
29 50 10
29 51 6
29 52 7
29 53 2
29 54 0
29 55 2
29 56 9
29 57 6
29 58 8
29 59 3
29 60 10
29 61 1
29 62 5
29 63 9
29 64 1
29 65 4
29 66 3
29 67 3
29 68 1
29 69 0
29 70 4
29 71 3
29 72 3
29 73 3
30 37 6
30 38 5
30 39 4
30 40 3
30 41 8
30 42 2
30 43 2
30 44 3
30 45 5
30 46 3
30 47 1
30 48 5
30 49 7
30 50 6
30 51 7
30 52 1
30 53 0
30 54 5
30 55 7
30 56 8
30 57 2
30 58 10
30 59 3
30 60 2
30 61 7
30 62 4
30 63 8
30 64 10
30 65 8
30 66 1
30 67 6
30 68 7
30 69 9
30 70 3
30 71 5
30 72 7
30 73 0
31 37 8
31 38 3
31 39 4
31 40 4
31 41 0
31 42 6
31 43 10
31 44 6
31 45 0
31 46 4
31 47 9
31 48 4
31 49 10
31 50 3
31 51 9
31 52 6
31 53 7
31 54 1
31 55 5
31 56 10
31 57 8
31 58 7
31 59 4
31 60 0
31 61 3
31 62 5
31 63 3
31 64 10
31 65 3
31 66 6
31 67 10
31 68 7
31 69 4
31 70 8
31 71 5
31 72 3
31 73 5
32 37 2
32 38 3
32 39 1
32 40 10
32 41 2
32 42 4
32 43 9
32 44 4
32 45 1
32 46 7
32 47 3
32 48 6
32 49 1
32 50 3
32 51 10
32 52 7
32 53 9
32 54 10
32 55 4
32 56 3
32 57 0
32 58 5
32 59 7
32 60 0
32 61 9
32 62 3
32 63 8
32 64 0
32 65 3
32 66 9
32 67 7
32 68 7
32 69 3
32 70 5
32 71 6
32 72 0
32 73 3
33 37 5
33 38 2
33 39 9
33 40 5
33 41 10
33 42 3
33 43 2
33 44 7
33 45 1
33 46 9
33 47 1
33 48 7
33 49 8
33 50 9
33 51 10
33 52 8
33 53 10
33 54 5
33 55 2
33 56 3
33 57 4
33 58 6
33 59 0
33 60 2
33 61 2
33 62 9
33 63 6
33 64 2
33 65 0
33 66 1
33 67 4
33 68 9
33 69 4
33 70 8
33 71 6
33 72 6
33 73 7
34 37 3
34 38 1
34 39 7
34 40 9
34 41 6
34 42 4
34 43 2
34 44 3
34 45 10
34 46 0
34 47 2
34 48 1
34 49 8
34 50 0
34 51 5
34 52 7
34 53 10
34 54 10
34 55 5
34 56 2
34 57 7
34 58 8
34 59 7
34 60 9
34 61 3
34 62 3
34 63 5
34 64 2
34 65 8
34 66 2
34 67 7
34 68 2
34 69 4
34 70 8
34 71 3
34 72 3
34 73 3
35 37 7
35 38 10
35 39 10
35 40 10
35 41 2
35 42 8
35 43 7
35 44 1
35 45 4
35 46 4
35 47 9
35 48 7
35 49 2
35 50 9
35 51 5
35 52 4
35 53 8
35 54 1
35 55 7
35 56 6
35 57 0
35 58 9
35 59 1
35 60 6
35 61 0
35 62 8
35 63 8
35 64 3
35 65 3
35 66 6
35 67 2
35 68 0
35 69 10
35 70 9
35 71 3
35 72 10
35 73 5
36 37 4
36 38 10
36 39 9
36 40 7
36 41 0
36 42 7
36 43 1
36 44 3
36 45 10
36 46 8
36 47 4
36 48 8
36 49 8
36 50 2
36 51 5
36 52 8
36 53 2
36 54 2
36 55 9
36 56 0
36 57 1
36 58 0
36 59 10
36 60 5
36 61 2
36 62 1
36 63 3
36 64 5
36 65 5
36 66 1
36 67 1
36 68 9
36 69 10
36 70 3
36 71 9
36 72 8
36 73 10
;

end;
