set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 ;

set N2 := 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 ;

param: cost := 
19 84 6
19 85 1
19 86 9
19 87 2
19 88 7
19 89 6
19 90 1
19 91 7
19 92 6
19 93 7
19 94 0
19 95 0
19 96 8
19 97 10
19 98 6
19 99 8
20 50 10
20 51 6
20 52 9
20 53 5
20 54 3
20 55 7
20 56 8
20 57 0
20 58 7
20 59 4
20 60 4
20 61 1
20 62 5
20 63 2
20 64 9
20 65 5
20 66 10
20 67 2
20 68 2
20 69 3
20 70 0
20 71 8
20 72 5
20 73 7
20 74 4
20 75 8
20 76 10
20 77 10
20 78 4
20 79 1
20 80 4
20 81 7
20 82 4
20 83 3
20 84 9
20 85 5
20 86 5
20 87 4
20 88 1
20 89 10
20 90 10
20 91 0
20 92 8
20 93 7
20 94 6
20 95 6
20 96 8
20 97 5
20 98 5
20 99 8
21 50 10
21 51 8
21 52 10
21 53 4
21 54 2
21 55 0
21 56 3
21 57 4
21 58 8
21 59 0
21 60 6
21 61 3
21 62 2
21 63 3
21 64 9
21 65 10
21 66 3
21 67 5
21 68 6
21 69 9
21 70 9
21 71 2
21 72 4
21 73 7
21 74 8
21 75 3
21 76 6
21 77 5
21 78 6
21 79 4
21 80 8
21 81 7
21 82 10
21 83 6
21 84 9
21 85 2
21 86 8
21 87 10
21 88 10
21 89 4
21 90 6
21 91 2
21 92 5
21 93 8
21 94 0
21 95 8
21 96 0
21 97 4
21 98 0
21 99 6
22 50 1
22 51 7
22 52 0
22 53 9
22 54 1
22 55 2
22 56 5
22 57 1
22 58 0
22 59 4
22 60 5
22 61 9
22 62 3
22 63 10
22 64 2
22 65 10
22 66 3
22 67 4
22 68 1
22 69 8
22 70 6
22 71 3
22 72 0
22 73 3
22 74 2
22 75 10
22 76 7
22 77 7
22 78 8
22 79 0
22 80 10
22 81 2
22 82 3
22 83 7
22 84 1
22 85 5
22 86 9
22 87 7
22 88 7
22 89 8
22 90 10
22 91 7
22 92 3
22 93 1
22 94 5
22 95 9
22 96 10
22 97 2
22 98 7
22 99 10
23 50 7
23 51 2
23 52 1
23 53 5
23 54 7
23 55 5
23 56 2
23 57 2
23 58 2
23 59 9
23 60 10
23 61 5
23 62 0
23 63 3
23 64 1
23 65 0
23 66 5
23 67 6
23 68 9
23 69 8
23 70 2
23 71 6
23 72 6
23 73 10
23 74 6
23 75 8
23 76 8
23 77 6
23 78 6
23 79 8
23 80 8
23 81 10
23 82 7
23 83 1
23 84 8
23 85 7
23 86 8
23 87 2
23 88 6
23 89 6
23 90 3
23 91 5
23 92 7
23 93 9
23 94 2
23 95 2
23 96 10
23 97 8
23 98 0
23 99 3
24 50 9
24 51 2
24 52 6
24 53 5
24 54 0
24 55 3
24 56 7
24 57 0
24 58 3
24 59 2
24 60 2
24 61 3
24 62 9
24 63 8
24 64 4
24 65 1
24 66 1
24 67 10
24 68 6
24 69 0
24 70 2
24 71 8
24 72 2
24 73 8
24 74 0
24 75 7
24 76 5
24 77 5
24 78 8
24 79 5
24 80 7
24 81 6
24 82 10
24 83 5
24 84 9
24 85 1
24 86 8
24 87 5
24 88 4
24 89 2
24 90 7
24 91 5
24 92 5
24 93 9
24 94 6
24 95 10
24 96 7
24 97 8
24 98 8
24 99 7
25 50 6
25 51 3
25 52 10
25 53 2
25 54 7
25 55 6
25 56 1
25 57 5
25 58 0
25 59 10
25 60 8
25 61 10
25 62 7
25 63 10
25 64 3
25 65 3
25 66 0
25 67 8
25 68 2
25 69 2
25 70 1
25 71 9
25 72 4
25 73 0
25 74 9
25 75 9
25 76 0
25 77 7
25 78 10
25 79 10
25 80 10
25 81 0
25 82 10
25 83 0
25 84 0
25 85 0
25 86 6
25 87 9
25 88 10
25 89 2
25 90 0
25 91 3
25 92 1
25 93 9
25 94 2
25 95 6
25 96 8
25 97 0
25 98 6
25 99 9
26 50 1
26 51 2
26 52 1
26 53 1
26 54 3
26 55 9
26 56 7
26 57 0
26 58 6
26 59 9
26 60 1
26 61 3
26 62 4
26 63 10
26 64 10
26 65 6
26 66 4
26 67 6
26 68 4
26 69 7
26 70 10
26 71 2
26 72 0
26 73 6
26 74 7
26 75 7
26 76 9
26 77 7
26 78 5
26 79 3
26 80 1
26 81 0
26 82 6
26 83 2
26 84 2
26 85 5
26 86 8
26 87 1
26 88 3
26 89 4
26 90 0
26 91 6
26 92 10
26 93 2
26 94 3
26 95 7
26 96 3
26 97 7
26 98 5
26 99 10
27 50 9
27 51 3
27 52 6
27 53 7
27 54 2
27 55 4
27 56 7
27 57 10
27 58 1
27 59 10
27 60 0
27 61 1
27 62 6
27 63 3
27 64 10
27 65 6
27 66 3
27 67 0
27 68 5
27 69 9
27 70 1
27 71 2
27 72 7
27 73 2
27 74 5
27 75 8
27 76 4
27 77 4
27 78 2
27 79 0
27 80 5
27 81 8
27 82 10
27 83 6
27 84 4
27 85 4
27 86 3
27 87 0
27 88 0
27 89 1
27 90 9
27 91 3
27 92 5
27 93 4
27 94 9
27 95 0
27 96 8
27 97 9
27 98 1
27 99 6
28 50 9
28 51 1
28 52 4
28 53 0
28 54 7
28 55 4
28 56 3
28 57 2
28 58 7
28 59 3
28 60 4
28 61 0
28 62 2
28 63 6
28 64 2
28 65 2
28 66 5
28 67 2
28 68 0
28 69 0
28 70 6
28 71 4
28 72 8
28 73 5
28 74 0
28 75 7
28 76 10
28 77 3
28 78 6
28 79 8
28 80 1
28 81 8
28 82 9
28 83 2
28 84 6
28 85 6
28 86 4
28 87 4
28 88 5
28 89 4
28 90 7
28 91 9
28 92 5
28 93 7
28 94 6
28 95 4
28 96 0
28 97 8
28 98 0
28 99 4
29 50 5
29 51 0
29 52 8
29 53 0
29 54 0
29 55 3
29 56 8
29 57 9
29 58 10
29 59 2
29 60 2
29 61 1
29 62 9
29 63 9
29 64 1
29 65 0
29 66 4
29 67 1
29 68 9
29 69 3
29 70 2
29 71 6
29 72 1
29 73 8
29 74 8
29 75 10
29 76 1
29 77 6
29 78 10
29 79 5
29 80 1
29 81 9
29 82 9
29 83 5
29 84 0
29 85 10
29 86 6
29 87 2
29 88 4
29 89 4
29 90 3
29 91 10
29 92 10
29 93 2
29 94 8
29 95 10
29 96 5
29 97 7
29 98 5
29 99 4
30 50 3
30 51 4
30 52 8
30 53 1
30 54 1
30 55 9
30 56 4
30 57 4
30 58 3
30 59 1
30 60 2
30 61 8
30 62 8
30 63 5
30 64 7
30 65 8
30 66 2
30 67 5
30 68 8
30 69 6
30 70 2
30 71 6
30 72 6
30 73 4
30 74 5
30 75 8
30 76 5
30 77 8
30 78 9
30 79 6
30 80 3
30 81 1
30 82 10
30 83 9
30 84 0
30 85 8
30 86 3
30 87 7
30 88 10
30 89 9
30 90 4
30 91 8
30 92 6
30 93 5
30 94 5
30 95 9
30 96 2
30 97 5
30 98 3
30 99 10
31 50 3
31 51 9
31 52 5
31 53 5
31 54 7
31 55 5
31 56 6
31 57 1
31 58 5
31 59 7
31 60 5
31 61 0
31 62 6
31 63 8
31 64 9
31 65 3
31 66 2
31 67 3
31 68 7
31 69 6
31 70 2
31 71 3
31 72 7
31 73 0
31 74 5
31 75 6
31 76 1
31 77 9
31 78 4
31 79 4
31 80 2
31 81 3
31 82 9
31 83 8
31 84 6
31 85 7
31 86 6
31 87 2
31 88 6
31 89 2
31 90 5
31 91 1
31 92 9
31 93 1
31 94 5
31 95 1
31 96 8
31 97 2
31 98 9
31 99 4
32 50 8
32 51 1
32 52 3
32 53 8
32 54 2
32 55 4
32 56 6
32 57 10
32 58 8
32 59 0
32 60 2
32 61 3
32 62 6
32 63 4
32 64 9
32 65 8
32 66 5
32 67 4
32 68 1
32 69 1
32 70 2
32 71 3
32 72 6
32 73 0
32 74 4
32 75 10
32 76 7
32 77 9
32 78 4
32 79 6
32 80 6
32 81 4
32 82 8
32 83 6
32 84 9
32 85 1
32 86 2
32 87 3
32 88 8
32 89 3
32 90 10
32 91 8
32 92 9
32 93 8
32 94 0
32 95 7
32 96 10
32 97 9
32 98 0
32 99 3
33 50 9
33 51 8
33 52 2
33 53 8
33 54 7
33 55 9
33 56 4
33 57 10
33 58 8
33 59 10
33 60 10
33 61 8
33 62 0
33 63 0
33 64 8
33 65 6
33 66 10
33 67 0
33 68 1
33 69 10
33 70 1
33 71 5
33 72 10
33 73 10
33 74 5
33 75 7
33 76 3
33 77 1
33 78 5
33 79 1
33 80 2
33 81 8
33 82 1
33 83 8
33 84 9
33 85 6
33 86 4
33 87 2
33 88 7
33 89 5
33 90 3
33 91 9
33 92 1
33 93 8
33 94 2
33 95 4
33 96 1
33 97 2
33 98 3
33 99 10
34 50 7
34 51 4
34 52 3
34 53 9
34 54 7
34 55 5
34 56 3
34 57 5
34 58 4
34 59 1
34 60 5
34 61 0
34 62 7
34 63 2
34 64 6
34 65 4
34 66 5
34 67 1
34 68 9
34 69 5
34 70 0
34 71 9
34 72 8
34 73 7
34 74 7
34 75 3
34 76 8
34 77 4
34 78 6
34 79 8
34 80 9
34 81 0
34 82 6
34 83 3
34 84 7
34 85 9
34 86 3
34 87 4
34 88 5
34 89 8
34 90 0
34 91 6
34 92 4
34 93 3
34 94 0
34 95 10
34 96 0
34 97 9
34 98 1
34 99 8
35 50 10
35 51 6
35 52 4
35 53 0
35 54 5
35 55 0
35 56 3
35 57 1
35 58 4
35 59 3
35 60 10
35 61 2
35 62 3
35 63 0
35 64 9
35 65 4
35 66 5
35 67 7
35 68 5
35 69 5
35 70 3
35 71 2
35 72 1
35 73 8
35 74 5
35 75 5
35 76 1
35 77 0
35 78 1
35 79 10
35 80 8
35 81 8
35 82 5
35 83 2
35 84 9
35 85 1
35 86 0
35 87 7
35 88 2
35 89 4
35 90 4
35 91 5
35 92 8
35 93 10
35 94 6
35 95 8
35 96 2
35 97 10
35 98 4
35 99 2
36 50 5
36 51 8
36 52 7
36 53 7
36 54 9
36 55 10
36 56 4
36 57 2
36 58 3
36 59 9
36 60 5
36 61 0
36 62 4
36 63 1
36 64 0
36 65 3
36 66 10
36 67 8
36 68 0
36 69 7
36 70 6
36 71 4
36 72 2
36 73 2
36 74 0
36 75 2
36 76 6
36 77 8
36 78 5
36 79 5
36 80 1
36 81 7
36 82 4
36 83 8
36 84 5
36 85 8
36 86 1
36 87 3
36 88 4
36 89 8
36 90 2
36 91 2
36 92 1
36 93 8
36 94 0
36 95 1
36 96 8
36 97 3
36 98 4
36 99 10
37 50 9
37 51 3
37 52 0
37 53 0
37 54 7
37 55 4
37 56 4
37 57 3
37 58 6
37 59 1
37 60 1
37 61 5
37 62 6
37 63 5
37 64 2
37 65 8
37 66 8
37 67 0
37 68 2
37 69 8
37 70 0
37 71 8
37 72 6
37 73 4
37 74 0
37 75 10
37 76 4
37 77 2
37 78 4
37 79 5
37 80 4
37 81 7
37 82 10
37 83 4
37 84 1
37 85 6
37 86 3
37 87 1
37 88 7
37 89 4
37 90 0
37 91 10
37 92 1
37 93 4
37 94 4
37 95 7
37 96 10
37 97 2
37 98 5
37 99 0
38 50 4
38 51 7
38 52 6
38 53 1
38 54 0
38 55 0
38 56 6
38 57 10
38 58 9
38 59 10
38 60 2
38 61 7
38 62 2
38 63 1
38 64 3
38 65 4
38 66 4
38 67 1
38 68 0
38 69 0
38 70 10
38 71 4
38 72 9
38 73 4
38 74 4
38 75 3
38 76 1
38 77 6
38 78 8
38 79 9
38 80 8
38 81 2
38 82 5
38 83 3
38 84 7
38 85 3
38 86 6
38 87 8
38 88 4
38 89 0
38 90 6
38 91 0
38 92 7
38 93 9
38 94 6
38 95 3
38 96 5
38 97 4
38 98 4
38 99 5
39 50 10
39 51 1
39 52 2
39 53 8
39 54 9
39 55 3
39 56 5
39 57 3
39 58 1
39 59 7
39 60 5
39 61 3
39 62 5
39 63 9
39 64 10
39 65 4
39 66 5
39 67 5
39 68 3
39 69 4
39 70 7
39 71 4
39 72 5
39 73 6
39 74 0
39 75 4
39 76 0
39 77 7
39 78 2
39 79 5
39 80 1
39 81 4
39 82 9
39 83 0
39 84 3
39 85 10
39 86 6
39 87 4
39 88 4
39 89 6
39 90 2
39 91 1
39 92 4
39 93 3
39 94 1
39 95 1
39 96 0
39 97 7
39 98 0
39 99 10
40 50 4
40 51 0
40 52 9
40 53 10
40 54 4
40 55 0
40 56 10
40 57 10
40 58 5
40 59 9
40 60 4
40 61 3
40 62 10
40 63 0
40 64 6
40 65 1
40 66 8
40 67 6
40 68 9
40 69 10
40 70 2
40 71 2
40 72 10
40 73 9
40 74 9
40 75 10
40 76 8
40 77 0
40 78 5
40 79 9
40 80 7
40 81 7
40 82 3
40 83 0
40 84 4
40 85 10
40 86 7
40 87 10
40 88 9
40 89 10
40 90 3
40 91 5
40 92 5
40 93 3
40 94 7
40 95 3
40 96 9
40 97 3
40 98 6
40 99 5
41 50 2
41 51 5
41 52 7
41 53 3
41 54 10
41 55 9
41 56 6
41 57 5
41 58 5
41 59 1
41 60 3
41 61 5
41 62 6
41 63 0
41 64 5
41 65 2
41 66 10
41 67 3
41 68 7
41 69 10
41 70 2
41 71 10
41 72 1
41 73 1
41 74 5
41 75 6
41 76 9
41 77 6
41 78 8
41 79 1
41 80 7
41 81 8
41 82 4
41 83 0
41 84 1
41 85 7
41 86 8
41 87 5
41 88 4
41 89 1
41 90 5
41 91 3
41 92 9
41 93 7
41 94 7
41 95 10
41 96 10
41 97 7
41 98 4
41 99 10
42 50 6
42 51 9
42 52 3
42 53 3
42 54 5
42 55 1
42 56 9
42 57 0
42 58 4
42 59 2
42 60 0
42 61 1
42 62 10
42 63 9
42 64 3
42 65 0
42 66 2
42 67 2
42 68 6
42 69 6
42 70 8
42 71 10
42 72 0
42 73 4
42 74 3
42 75 2
42 76 10
42 77 5
42 78 4
42 79 1
42 80 5
42 81 5
42 82 4
42 83 9
42 84 1
42 85 10
42 86 3
42 87 0
42 88 5
42 89 4
42 90 3
42 91 6
42 92 5
42 93 2
42 94 8
42 95 0
42 96 4
42 97 9
42 98 6
42 99 5
43 50 10
43 51 6
43 52 0
43 53 1
43 54 3
43 55 3
43 56 10
43 57 5
43 58 2
43 59 3
43 60 7
43 61 0
43 62 3
43 63 3
43 64 0
43 65 8
43 66 8
43 67 4
43 68 6
43 69 9
43 70 5
43 71 7
43 72 2
43 73 8
43 74 6
43 75 6
43 76 6
43 77 3
43 78 7
43 79 2
43 80 4
43 81 2
43 82 4
43 83 9
43 84 6
43 85 9
43 86 3
43 87 8
43 88 10
43 89 8
43 90 10
43 91 7
43 92 2
43 93 0
43 94 5
43 95 4
43 96 4
43 97 7
43 98 1
43 99 6
44 50 10
44 51 2
44 52 0
44 53 9
44 54 6
44 55 7
44 56 5
44 57 4
44 58 2
44 59 9
44 60 1
44 61 2
44 62 6
44 63 3
44 64 1
44 65 6
44 66 4
44 67 7
44 68 7
44 69 10
44 70 5
44 71 9
44 72 6
44 73 10
44 74 6
44 75 8
44 76 7
44 77 6
44 78 10
44 79 4
44 80 4
44 81 5
44 82 6
44 83 9
44 84 0
44 85 9
44 86 0
44 87 9
44 88 9
44 89 9
44 90 8
44 91 7
44 92 6
44 93 5
44 94 8
44 95 8
44 96 8
44 97 1
44 98 10
44 99 6
45 50 9
45 51 1
45 52 4
45 53 1
45 54 3
45 55 3
45 56 3
45 57 7
