set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 ;

set N2 := 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 ;

param: cost := 
9 97 8
9 98 7
9 99 7
9 100 3
9 101 2
9 102 7
9 103 9
9 104 5
9 105 6
9 106 1
9 107 1
9 108 9
9 109 2
9 110 6
9 111 3
9 112 9
9 113 8
9 114 0
9 115 1
9 116 1
9 117 6
9 118 10
9 119 7
9 120 0
9 121 9
9 122 7
9 123 9
9 124 3
9 125 7
9 126 8
9 127 6
9 128 7
9 129 0
10 65 1
10 66 5
10 67 9
10 68 1
10 69 5
10 70 9
10 71 6
10 72 6
10 73 5
10 74 8
10 75 10
10 76 4
10 77 2
10 78 2
10 79 6
10 80 5
10 81 9
10 82 0
10 83 7
10 84 0
10 85 9
10 86 7
10 87 9
10 88 0
10 89 10
10 90 2
10 91 4
10 92 2
10 93 10
10 94 1
10 95 3
10 96 10
10 97 7
10 98 2
10 99 10
10 100 8
10 101 7
10 102 8
10 103 0
10 104 4
10 105 7
10 106 0
10 107 5
10 108 1
10 109 9
10 110 5
10 111 9
10 112 0
10 113 7
10 114 1
10 115 1
10 116 1
10 117 2
10 118 10
10 119 10
10 120 1
10 121 4
10 122 7
10 123 2
10 124 1
10 125 6
10 126 5
10 127 1
10 128 5
10 129 7
11 65 8
11 66 7
11 67 0
11 68 6
11 69 0
11 70 1
11 71 1
11 72 10
11 73 9
11 74 4
11 75 1
11 76 2
11 77 8
11 78 3
11 79 5
11 80 1
11 81 3
11 82 10
11 83 9
11 84 3
11 85 5
11 86 7
11 87 1
11 88 7
11 89 0
11 90 10
11 91 8
11 92 8
11 93 3
11 94 2
11 95 5
11 96 9
11 97 1
11 98 0
11 99 10
11 100 6
11 101 9
11 102 0
11 103 5
11 104 6
11 105 0
11 106 7
11 107 3
11 108 6
11 109 9
11 110 8
11 111 0
11 112 10
11 113 9
11 114 0
11 115 7
11 116 5
11 117 7
11 118 9
11 119 8
11 120 8
11 121 2
11 122 3
11 123 7
11 124 6
11 125 7
11 126 8
11 127 4
11 128 7
11 129 4
12 65 4
12 66 4
12 67 6
12 68 5
12 69 3
12 70 1
12 71 2
12 72 8
12 73 2
12 74 10
12 75 6
12 76 5
12 77 3
12 78 5
12 79 0
12 80 9
12 81 7
12 82 6
12 83 0
12 84 8
12 85 4
12 86 1
12 87 0
12 88 5
12 89 5
12 90 5
12 91 8
12 92 6
12 93 3
12 94 2
12 95 5
12 96 6
12 97 5
12 98 1
12 99 9
12 100 9
12 101 9
12 102 4
12 103 4
12 104 2
12 105 8
12 106 10
12 107 8
12 108 0
12 109 2
12 110 7
12 111 3
12 112 8
12 113 1
12 114 1
12 115 8
12 116 4
12 117 0
12 118 5
12 119 5
12 120 6
12 121 5
12 122 7
12 123 3
12 124 5
12 125 2
12 126 7
12 127 2
12 128 2
12 129 3
13 65 0
13 66 9
13 67 3
13 68 6
13 69 5
13 70 1
13 71 8
13 72 6
13 73 8
13 74 10
13 75 4
13 76 0
13 77 2
13 78 4
13 79 0
13 80 4
13 81 10
13 82 1
13 83 7
13 84 5
13 85 10
13 86 10
13 87 2
13 88 1
13 89 2
13 90 0
13 91 0
13 92 7
13 93 8
13 94 8
13 95 7
13 96 0
13 97 6
13 98 9
13 99 4
13 100 9
13 101 1
13 102 0
13 103 9
13 104 5
13 105 6
13 106 10
13 107 7
13 108 4
13 109 9
13 110 7
13 111 3
13 112 9
13 113 0
13 114 10
13 115 8
13 116 4
13 117 1
13 118 8
13 119 6
13 120 7
13 121 8
13 122 3
13 123 8
13 124 2
13 125 2
13 126 1
13 127 0
13 128 9
13 129 10
14 65 9
14 66 2
14 67 3
14 68 9
14 69 4
14 70 2
14 71 1
14 72 7
14 73 8
14 74 10
14 75 5
14 76 10
14 77 4
14 78 8
14 79 2
14 80 6
14 81 6
14 82 7
14 83 7
14 84 5
14 85 10
14 86 3
14 87 3
14 88 1
14 89 10
14 90 9
14 91 10
14 92 4
14 93 0
14 94 8
14 95 7
14 96 1
14 97 6
14 98 0
14 99 7
14 100 9
14 101 7
14 102 5
14 103 5
14 104 2
14 105 3
14 106 3
14 107 8
14 108 10
14 109 7
14 110 8
14 111 6
14 112 2
14 113 6
14 114 7
14 115 2
14 116 7
14 117 10
14 118 4
14 119 3
14 120 4
14 121 1
14 122 5
14 123 2
14 124 1
14 125 7
14 126 8
14 127 6
14 128 0
14 129 2
15 65 1
15 66 9
15 67 6
15 68 5
15 69 6
15 70 0
15 71 9
15 72 8
15 73 4
15 74 2
15 75 5
15 76 6
15 77 3
15 78 2
15 79 1
15 80 1
15 81 10
15 82 0
15 83 7
15 84 10
15 85 9
15 86 4
15 87 4
15 88 7
15 89 1
15 90 8
15 91 1
15 92 9
15 93 3
15 94 7
15 95 4
15 96 8
15 97 6
15 98 3
15 99 8
15 100 6
15 101 6
15 102 9
15 103 3
15 104 2
15 105 6
15 106 7
15 107 1
15 108 8
15 109 7
15 110 7
15 111 1
15 112 9
15 113 3
15 114 8
15 115 9
15 116 2
15 117 3
15 118 0
15 119 7
15 120 5
15 121 4
15 122 1
15 123 1
15 124 7
15 125 8
15 126 0
15 127 6
15 128 5
15 129 8
16 65 8
16 66 4
16 67 4
16 68 10
16 69 5
16 70 10
16 71 5
16 72 7
16 73 0
16 74 5
16 75 9
16 76 9
16 77 2
16 78 6
16 79 3
16 80 7
16 81 0
16 82 10
16 83 9
16 84 9
16 85 0
16 86 5
16 87 10
16 88 3
16 89 6
16 90 5
16 91 10
16 92 1
16 93 9
16 94 6
16 95 1
16 96 6
16 97 10
16 98 5
16 99 8
16 100 1
16 101 1
16 102 3
16 103 2
16 104 2
16 105 2
16 106 7
16 107 1
16 108 9
16 109 7
16 110 2
16 111 9
16 112 9
16 113 4
16 114 3
16 115 6
16 116 5
16 117 8
16 118 2
16 119 10
16 120 8
16 121 3
16 122 3
16 123 3
16 124 6
16 125 8
16 126 0
16 127 8
16 128 8
16 129 3
17 65 1
17 66 6
17 67 8
17 68 10
17 69 9
17 70 1
17 71 4
17 72 9
17 73 0
17 74 0
17 75 7
17 76 6
17 77 8
17 78 10
17 79 3
17 80 0
17 81 4
17 82 1
17 83 10
17 84 10
17 85 8
17 86 1
17 87 8
17 88 2
17 89 9
17 90 6
17 91 2
17 92 4
17 93 3
17 94 10
17 95 7
17 96 1
17 97 6
17 98 6
17 99 6
17 100 8
17 101 2
17 102 3
17 103 1
17 104 0
17 105 3
17 106 10
17 107 0
17 108 5
17 109 3
17 110 6
17 111 1
17 112 5
17 113 5
17 114 4
17 115 7
17 116 0
17 117 1
17 118 10
17 119 10
17 120 9
17 121 4
17 122 1
17 123 6
17 124 7
17 125 10
17 126 10
17 127 5
17 128 10
17 129 5
18 65 6
18 66 10
18 67 2
18 68 7
18 69 7
18 70 4
18 71 2
18 72 8
18 73 8
18 74 6
18 75 5
18 76 10
18 77 3
18 78 1
18 79 2
18 80 5
18 81 6
18 82 5
18 83 1
18 84 9
18 85 9
18 86 4
18 87 5
18 88 9
18 89 4
18 90 3
18 91 8
18 92 8
18 93 7
18 94 8
18 95 6
18 96 8
18 97 8
18 98 10
18 99 8
18 100 0
18 101 0
18 102 4
18 103 7
18 104 0
18 105 7
18 106 3
18 107 4
18 108 9
18 109 5
18 110 6
18 111 1
18 112 7
18 113 3
18 114 2
18 115 8
18 116 4
18 117 9
18 118 1
18 119 7
18 120 2
18 121 5
18 122 6
18 123 10
18 124 1
18 125 5
18 126 10
18 127 10
18 128 6
18 129 2
19 65 1
19 66 7
19 67 1
19 68 6
19 69 1
19 70 3
19 71 2
19 72 4
19 73 0
19 74 8
19 75 2
19 76 5
19 77 2
19 78 3
19 79 5
19 80 10
19 81 7
19 82 7
19 83 7
19 84 7
19 85 2
19 86 4
19 87 9
19 88 2
19 89 4
19 90 7
19 91 6
19 92 10
19 93 2
19 94 3
19 95 3
19 96 1
19 97 3
19 98 9
19 99 6
19 100 5
19 101 10
19 102 8
19 103 5
19 104 3
19 105 4
19 106 7
19 107 1
19 108 4
19 109 4
19 110 9
19 111 8
19 112 1
19 113 4
19 114 8
19 115 10
19 116 0
19 117 1
19 118 2
19 119 10
19 120 3
19 121 8
19 122 10
19 123 4
19 124 3
19 125 7
19 126 7
19 127 8
19 128 1
19 129 10
20 65 5
20 66 1
20 67 3
20 68 7
20 69 2
20 70 6
20 71 10
20 72 3
20 73 6
20 74 10
20 75 10
20 76 1
20 77 3
20 78 5
20 79 3
20 80 10
20 81 3
20 82 9
20 83 6
20 84 1
20 85 3
20 86 10
20 87 7
20 88 9
20 89 5
20 90 0
20 91 10
20 92 5
20 93 4
20 94 6
20 95 10
20 96 4
20 97 5
20 98 2
20 99 1
20 100 1
20 101 9
20 102 9
20 103 3
20 104 2
20 105 5
20 106 4
20 107 8
20 108 4
20 109 9
20 110 4
20 111 1
20 112 5
20 113 3
20 114 2
20 115 3
20 116 7
20 117 9
20 118 6
20 119 10
20 120 6
20 121 4
20 122 10
20 123 7
20 124 3
20 125 8
20 126 7
20 127 0
20 128 3
20 129 7
21 65 9
21 66 3
21 67 7
21 68 7
21 69 8
21 70 6
21 71 6
21 72 10
21 73 5
21 74 7
21 75 0
21 76 4
21 77 0
21 78 0
21 79 3
21 80 10
21 81 7
21 82 2
21 83 6
21 84 9
21 85 7
21 86 5
21 87 0
21 88 0
21 89 1
21 90 5
21 91 6
21 92 10
21 93 7
21 94 10
21 95 8
21 96 3
21 97 0
21 98 0
21 99 0
21 100 2
21 101 1
21 102 6
21 103 7
21 104 4
21 105 4
21 106 1
21 107 6
21 108 2
21 109 4
21 110 4
21 111 3
21 112 10
21 113 4
21 114 4
21 115 10
21 116 0
21 117 0
21 118 9
21 119 0
21 120 3
21 121 4
21 122 8
21 123 9
21 124 0
21 125 6
21 126 8
21 127 7
21 128 1
21 129 3
22 65 1
22 66 0
22 67 9
22 68 5
22 69 9
22 70 8
22 71 6
22 72 5
22 73 2
22 74 5
22 75 9
22 76 6
22 77 5
22 78 8
22 79 3
22 80 5
22 81 0
22 82 2
22 83 9
22 84 10
22 85 7
22 86 6
22 87 10
22 88 5
22 89 4
22 90 7
22 91 2
22 92 3
22 93 10
22 94 1
22 95 2
22 96 7
22 97 7
22 98 0
22 99 10
22 100 9
22 101 3
22 102 7
22 103 0
22 104 1
22 105 5
22 106 1
22 107 1
22 108 6
22 109 2
22 110 4
22 111 6
22 112 7
22 113 7
22 114 6
22 115 1
22 116 5
22 117 9
22 118 9
22 119 2
22 120 10
22 121 2
22 122 4
22 123 0
22 124 8
22 125 0
22 126 9
22 127 5
22 128 9
22 129 0
23 65 5
23 66 9
23 67 8
23 68 9
23 69 9
23 70 3
23 71 3
23 72 1
23 73 0
23 74 7
23 75 4
23 76 6
23 77 5
23 78 9
23 79 5
23 80 1
23 81 3
23 82 5
23 83 8
23 84 1
23 85 7
23 86 7
23 87 9
23 88 5
23 89 2
23 90 5
23 91 5
23 92 10
23 93 4
23 94 7
23 95 2
23 96 8
23 97 6
23 98 0
23 99 8
23 100 5
23 101 10
23 102 9
23 103 7
23 104 9
23 105 0
23 106 0
23 107 4
23 108 8
23 109 4
23 110 8
23 111 9
23 112 5
23 113 9
23 114 9
23 115 0
23 116 7
23 117 8
23 118 8
23 119 0
23 120 4
23 121 5
23 122 7
23 123 8
23 124 1
23 125 2
23 126 10
23 127 8
23 128 8
23 129 4
24 65 5
24 66 0
24 67 2
24 68 10
24 69 7
24 70 5
24 71 9
24 72 5
24 73 3
24 74 3
24 75 5
24 76 1
24 77 3
24 78 4
24 79 10
24 80 0
24 81 9
24 82 3
24 83 1
24 84 3
24 85 8
24 86 9
24 87 1
24 88 1
24 89 3
24 90 9
24 91 8
24 92 1
24 93 1
24 94 6
24 95 1
24 96 1
24 97 4
24 98 1
24 99 4
24 100 1
24 101 7
24 102 6
24 103 3
24 104 6
24 105 1
24 106 10
24 107 4
24 108 6
24 109 1
24 110 10
24 111 8
24 112 1
24 113 0
24 114 10
24 115 7
24 116 8
24 117 5
24 118 2
24 119 4
24 120 2
24 121 10
24 122 5
24 123 1
24 124 10
24 125 3
24 126 3
24 127 1
24 128 8
24 129 1
25 65 6
25 66 1
25 67 10
25 68 6
25 69 10
25 70 7
25 71 7
25 72 2
25 73 5
25 74 5
25 75 3
25 76 4
25 77 7
25 78 2
25 79 1
25 80 8
25 81 3
25 82 10
25 83 10
25 84 2
25 85 4
25 86 9
25 87 8
25 88 10
25 89 7
25 90 2
25 91 1
25 92 1
25 93 0
25 94 10
25 95 4
25 96 3
25 97 9
25 98 6
25 99 9
25 100 5
25 101 6
25 102 2
25 103 7
25 104 7
25 105 1
25 106 6
25 107 10
25 108 5
25 109 1
25 110 0
25 111 10
25 112 1
25 113 2
25 114 8
25 115 4
25 116 10
25 117 5
25 118 8
25 119 8
25 120 8
25 121 2
25 122 2
25 123 10
25 124 6
25 125 10
25 126 8
25 127 3
25 128 8
25 129 5
26 65 5
26 66 6
26 67 9
26 68 6
26 69 3
26 70 5
26 71 7
26 72 8
26 73 7
26 74 8
26 75 8
26 76 5
26 77 10
26 78 6
26 79 1
26 80 2
26 81 0
26 82 8
26 83 4
26 84 2
26 85 6
26 86 6
26 87 1
26 88 4
26 89 0
26 90 9
26 91 1
26 92 6
26 93 7
26 94 3
26 95 4
26 96 10
26 97 8
26 98 3
26 99 0
26 100 6
26 101 6
26 102 9
26 103 4
26 104 9
26 105 5
26 106 7
26 107 2
26 108 10
26 109 5
26 110 9
26 111 5
26 112 10
26 113 2
26 114 1
26 115 4
26 116 10
26 117 7
26 118 5
26 119 3
26 120 2
26 121 0
26 122 4
26 123 8
26 124 7
26 125 5
26 126 7
26 127 9
26 128 3
26 129 7
27 65 2
27 66 4
27 67 1
27 68 0
27 69 9
27 70 1
27 71 3
27 72 10
27 73 0
27 74 4
27 75 0
27 76 10
27 77 6
27 78 0
27 79 0
27 80 4
27 81 9
27 82 6
27 83 3
27 84 8
27 85 0
27 86 3
27 87 6
27 88 5
27 89 6
27 90 0
27 91 9
27 92 9
27 93 2
27 94 8
27 95 6
27 96 4
27 97 0
27 98 7
27 99 0
27 100 4
27 101 8
27 102 10
27 103 1
27 104 3
27 105 6
27 106 10
27 107 1
27 108 10
27 109 5
27 110 6
27 111 6
27 112 2
27 113 4
27 114 10
27 115 1
27 116 9
27 117 2
27 118 5
27 119 0
27 120 10
27 121 4
27 122 10
27 123 8
27 124 6
27 125 2
27 126 7
27 127 7
27 128 1
27 129 7
28 65 10
28 66 2
28 67 6
28 68 2
28 69 2
28 70 5
28 71 3
28 72 4
28 73 1
28 74 0
28 75 10
28 76 5
28 77 7
28 78 5
28 79 0
28 80 5
28 81 4
28 82 4
28 83 5
28 84 3
28 85 10
28 86 0
28 87 5
28 88 10
28 89 5
28 90 10
28 91 5
28 92 5
28 93 2
28 94 6
28 95 9
28 96 1
28 97 6
28 98 6
28 99 3
28 100 6
28 101 9
28 102 9
28 103 7
28 104 5
28 105 8
28 106 7
28 107 4
28 108 9
28 109 0
28 110 9
28 111 1
28 112 3
28 113 0
28 114 10
28 115 6
28 116 2
28 117 9
28 118 8
28 119 6
28 120 10
28 121 2
28 122 0
28 123 10
28 124 8
28 125 1
28 126 10
28 127 1
28 128 8
28 129 1
29 65 10
29 66 1
29 67 0
29 68 10
29 69 8
29 70 6
29 71 2
29 72 1
29 73 0
29 74 7
29 75 5
29 76 5
29 77 8
29 78 3
29 79 5
29 80 1
29 81 9
29 82 5
29 83 7
29 84 0
29 85 3
29 86 3
29 87 8
29 88 5
29 89 10
29 90 9
29 91 5
29 92 3
29 93 0
29 94 5
29 95 2
29 96 2
29 97 1
29 98 0
29 99 8
29 100 10
29 101 10
29 102 4
29 103 10
29 104 2
29 105 3
29 106 10
29 107 8
29 108 9
29 109 5
29 110 6
29 111 4
29 112 5
29 113 0
29 114 6
29 115 6
29 116 4
29 117 1
29 118 3
29 119 7
29 120 5
29 121 3
29 122 0
29 123 9
29 124 8
29 125 9
29 126 5
29 127 1
29 128 1
29 129 10
30 65 9
30 66 5
30 67 2
30 68 6
30 69 3
30 70 3
30 71 8
30 72 6
30 73 6
30 74 3
30 75 4
30 76 5
30 77 5
30 78 3
30 79 1
30 80 6
30 81 7
30 82 5
30 83 6
30 84 6
30 85 10
30 86 3
30 87 1
30 88 0
30 89 6
30 90 6
30 91 6
30 92 3
30 93 3
30 94 9
30 95 9
30 96 2
30 97 8
30 98 10
30 99 2
30 100 10
30 101 2
30 102 5
30 103 4
30 104 1
30 105 7
30 106 7
30 107 7
30 108 1
30 109 4
30 110 0
30 111 6
30 112 7
30 113 3
30 114 9
30 115 8
30 116 5
30 117 0
30 118 8
30 119 7
30 120 5
30 121 6
30 122 1
30 123 3
30 124 6
30 125 7
30 126 3
30 127 1
30 128 0
30 129 2
31 65 2
31 66 6
31 67 10
31 68 5
31 69 8
31 70 3
31 71 9
31 72 7
31 73 3
31 74 0
31 75 1
31 76 10
31 77 3
31 78 5
31 79 0
31 80 7
31 81 8
31 82 6
31 83 2
31 84 2
31 85 4
31 86 2
31 87 1
31 88 5
31 89 1
31 90 10
31 91 6
31 92 9
31 93 6
31 94 7
31 95 3
31 96 5
31 97 2
31 98 1
31 99 6
31 100 9
31 101 3
31 102 5
31 103 8
31 104 7
31 105 6
31 106 5
31 107 3
31 108 8
31 109 5
31 110 9
31 111 7
31 112 8
31 113 8
31 114 4
31 115 4
31 116 7
31 117 7
31 118 0
31 119 3
31 120 8
31 121 4
31 122 6
31 123 1
31 124 7
31 125 8
31 126 2
31 127 10
31 128 3
31 129 10
32 65 5
32 66 8
32 67 9
32 68 1
32 69 2
32 70 5
32 71 5
32 72 5
32 73 0
32 74 3
32 75 2
32 76 2
32 77 10
32 78 3
32 79 3
32 80 10
32 81 3
32 82 5
32 83 1
32 84 1
32 85 2
32 86 3
32 87 5
32 88 1
32 89 2
32 90 7
32 91 2
32 92 6
32 93 9
32 94 5
32 95 1
32 96 3
32 97 1
32 98 10
32 99 6
32 100 3
32 101 8
32 102 10
32 103 3
32 104 5
32 105 1
32 106 8
32 107 5
32 108 3
32 109 5
32 110 4
32 111 5
32 112 1
32 113 0
32 114 0
32 115 9
32 116 2
32 117 7
32 118 7
32 119 5
32 120 4
32 121 7
32 122 3
32 123 1
32 124 7
32 125 7
32 126 9
32 127 3
32 128 2
32 129 7
33 65 3
33 66 5
33 67 1
33 68 3
33 69 3
33 70 10
33 71 5
33 72 7
33 73 10
33 74 4
33 75 5
33 76 5
33 77 2
33 78 2
33 79 8
33 80 8
33 81 6
33 82 6
33 83 8
33 84 9
33 85 5
33 86 0
33 87 3
33 88 8
33 89 7
33 90 8
33 91 9
33 92 1
33 93 3
33 94 1
33 95 9
33 96 2
33 97 8
33 98 2
33 99 7
33 100 1
33 101 8
33 102 3
33 103 2
33 104 7
33 105 6
33 106 5
33 107 0
33 108 6
33 109 7
33 110 0
33 111 0
33 112 4
33 113 10
33 114 5
33 115 1
33 116 5
33 117 6
33 118 0
33 119 1
33 120 3
33 121 6
33 122 2
33 123 8
33 124 5
33 125 0
33 126 2
33 127 9
33 128 9
33 129 7
34 65 1
34 66 10
34 67 7
34 68 8
34 69 4
34 70 10
34 71 0
34 72 5
34 73 8
34 74 1
34 75 1
34 76 10
34 77 6
34 78 3
34 79 4
34 80 7
34 81 3
34 82 7
34 83 7
34 84 3
34 85 3
34 86 9
34 87 5
34 88 8
34 89 5
34 90 7
34 91 8
34 92 1
