set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 ;

set N2 := 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 ;

param: cost := 
8 88 1
8 89 3
8 90 1
8 91 8
8 92 0
8 93 9
8 94 9
8 95 1
8 96 6
8 97 0
8 98 1
8 99 2
8 100 1
8 101 0
8 102 0
8 103 8
8 104 9
8 105 1
8 106 8
8 107 1
8 108 10
8 109 7
8 110 9
8 111 8
8 112 7
8 113 2
8 114 6
8 115 2
8 116 6
8 117 1
8 118 10
8 119 9
8 120 2
8 121 1
8 122 10
8 123 10
8 124 10
8 125 4
8 126 8
8 127 4
8 128 7
8 129 10
8 130 3
8 131 8
9 66 10
9 67 9
9 68 1
9 69 0
9 70 0
9 71 10
9 72 5
9 73 9
9 74 10
9 75 6
9 76 7
9 77 8
9 78 10
9 79 1
9 80 9
9 81 4
9 82 0
9 83 8
9 84 8
9 85 0
9 86 2
9 87 3
9 88 10
9 89 9
9 90 8
9 91 10
9 92 1
9 93 3
9 94 1
9 95 1
9 96 5
9 97 1
9 98 10
9 99 10
9 100 8
9 101 8
9 102 3
9 103 4
9 104 9
9 105 9
9 106 6
9 107 4
9 108 4
9 109 8
9 110 3
9 111 5
9 112 2
9 113 5
9 114 7
9 115 9
9 116 1
9 117 8
9 118 2
9 119 10
9 120 1
9 121 6
9 122 3
9 123 8
9 124 8
9 125 4
9 126 9
9 127 8
9 128 8
9 129 8
9 130 2
9 131 7
10 66 3
10 67 8
10 68 2
10 69 10
10 70 3
10 71 0
10 72 6
10 73 6
10 74 9
10 75 4
10 76 0
10 77 1
10 78 9
10 79 8
10 80 10
10 81 2
10 82 6
10 83 3
10 84 4
10 85 2
10 86 1
10 87 8
10 88 5
10 89 10
10 90 3
10 91 9
10 92 2
10 93 10
10 94 9
10 95 8
10 96 8
10 97 9
10 98 6
10 99 6
10 100 7
10 101 6
10 102 5
10 103 8
10 104 6
10 105 6
10 106 3
10 107 0
10 108 4
10 109 7
10 110 0
10 111 10
10 112 9
10 113 6
10 114 7
10 115 5
10 116 6
10 117 7
10 118 10
10 119 6
10 120 5
10 121 10
10 122 5
10 123 9
10 124 5
10 125 3
10 126 1
10 127 0
10 128 0
10 129 3
10 130 10
10 131 7
11 66 7
11 67 8
11 68 4
11 69 10
11 70 3
11 71 3
11 72 9
11 73 7
11 74 3
11 75 5
11 76 6
11 77 0
11 78 7
11 79 9
11 80 1
11 81 10
11 82 4
11 83 5
11 84 7
11 85 9
11 86 4
11 87 8
11 88 7
11 89 7
11 90 6
11 91 8
11 92 0
11 93 8
11 94 2
11 95 8
11 96 2
11 97 4
11 98 0
11 99 6
11 100 3
11 101 6
11 102 10
11 103 8
11 104 6
11 105 4
11 106 2
11 107 3
11 108 4
11 109 4
11 110 1
11 111 7
11 112 5
11 113 5
11 114 9
11 115 0
11 116 2
11 117 8
11 118 9
11 119 0
11 120 10
11 121 2
11 122 6
11 123 0
11 124 3
11 125 2
11 126 6
11 127 2
11 128 10
11 129 6
11 130 9
11 131 5
12 66 2
12 67 4
12 68 0
12 69 1
12 70 10
12 71 1
12 72 6
12 73 9
12 74 2
12 75 10
12 76 9
12 77 1
12 78 6
12 79 4
12 80 8
12 81 6
12 82 2
12 83 10
12 84 2
12 85 4
12 86 1
12 87 0
12 88 3
12 89 10
12 90 0
12 91 10
12 92 4
12 93 4
12 94 2
12 95 0
12 96 6
12 97 9
12 98 1
12 99 4
12 100 5
12 101 8
12 102 0
12 103 5
12 104 9
12 105 1
12 106 8
12 107 3
12 108 10
12 109 3
12 110 10
12 111 3
12 112 4
12 113 4
12 114 7
12 115 9
12 116 8
12 117 0
12 118 5
12 119 7
12 120 10
12 121 1
12 122 6
12 123 10
12 124 6
12 125 0
12 126 5
12 127 0
12 128 3
12 129 3
12 130 2
12 131 1
13 66 4
13 67 6
13 68 8
13 69 0
13 70 1
13 71 2
13 72 6
13 73 6
13 74 1
13 75 4
13 76 1
13 77 4
13 78 2
13 79 1
13 80 8
13 81 6
13 82 8
13 83 1
13 84 5
13 85 3
13 86 5
13 87 10
13 88 8
13 89 10
13 90 4
13 91 6
13 92 5
13 93 3
13 94 6
13 95 4
13 96 4
13 97 10
13 98 7
13 99 1
13 100 5
13 101 2
13 102 4
13 103 2
13 104 0
13 105 7
13 106 2
13 107 5
13 108 2
13 109 10
13 110 10
13 111 2
13 112 3
13 113 5
13 114 0
13 115 9
13 116 9
13 117 10
13 118 5
13 119 8
13 120 1
13 121 1
13 122 7
13 123 4
13 124 2
13 125 6
13 126 6
13 127 10
13 128 9
13 129 3
13 130 10
13 131 6
14 66 5
14 67 10
14 68 1
14 69 10
14 70 0
14 71 7
14 72 7
14 73 2
14 74 7
14 75 0
14 76 10
14 77 1
14 78 7
14 79 6
14 80 0
14 81 5
14 82 6
14 83 1
14 84 7
14 85 10
14 86 3
14 87 1
14 88 9
14 89 4
14 90 9
14 91 10
14 92 6
14 93 7
14 94 9
14 95 1
14 96 4
14 97 10
14 98 6
14 99 0
14 100 2
14 101 2
14 102 9
14 103 6
14 104 9
14 105 7
14 106 0
14 107 0
14 108 0
14 109 1
14 110 9
14 111 10
14 112 1
14 113 4
14 114 2
14 115 2
14 116 9
14 117 7
14 118 2
14 119 9
14 120 0
14 121 6
14 122 2
14 123 1
14 124 7
14 125 10
14 126 8
14 127 5
14 128 6
14 129 5
14 130 3
14 131 0
15 66 8
15 67 9
15 68 4
15 69 3
15 70 3
15 71 1
15 72 9
15 73 3
15 74 3
15 75 7
15 76 8
15 77 9
15 78 1
15 79 8
15 80 4
15 81 6
15 82 0
15 83 0
15 84 1
15 85 8
15 86 1
15 87 6
15 88 1
15 89 2
15 90 4
15 91 3
15 92 8
15 93 0
15 94 1
15 95 3
15 96 10
15 97 1
15 98 6
15 99 0
15 100 6
15 101 0
15 102 8
15 103 5
15 104 4
15 105 0
15 106 0
15 107 8
15 108 6
15 109 10
15 110 10
15 111 6
15 112 8
15 113 7
15 114 2
15 115 3
15 116 9
15 117 6
15 118 2
15 119 1
15 120 1
15 121 7
15 122 5
15 123 2
15 124 1
15 125 3
15 126 8
15 127 0
15 128 6
15 129 0
15 130 7
15 131 0
16 66 9
16 67 5
16 68 3
16 69 10
16 70 5
16 71 4
16 72 9
16 73 7
16 74 9
16 75 8
16 76 0
16 77 0
16 78 4
16 79 0
16 80 0
16 81 3
16 82 8
16 83 3
16 84 3
16 85 8
16 86 9
16 87 2
16 88 5
16 89 6
16 90 8
16 91 0
16 92 1
16 93 1
16 94 3
16 95 0
16 96 6
16 97 1
16 98 2
16 99 0
16 100 0
16 101 0
16 102 0
16 103 10
16 104 10
16 105 7
16 106 0
16 107 10
16 108 4
16 109 8
16 110 6
16 111 6
16 112 3
16 113 5
16 114 3
16 115 9
16 116 8
16 117 7
16 118 8
16 119 7
16 120 1
16 121 4
16 122 2
16 123 9
16 124 1
16 125 8
16 126 10
16 127 8
16 128 3
16 129 10
16 130 4
16 131 3
17 66 7
17 67 0
17 68 4
17 69 3
17 70 2
17 71 2
17 72 3
17 73 10
17 74 3
17 75 6
17 76 10
17 77 4
17 78 0
17 79 8
17 80 1
17 81 2
17 82 4
17 83 7
17 84 1
17 85 8
17 86 2
17 87 4
17 88 7
17 89 0
17 90 0
17 91 9
17 92 4
17 93 5
17 94 10
17 95 8
17 96 10
17 97 7
17 98 8
17 99 4
17 100 8
17 101 1
17 102 4
17 103 3
17 104 3
17 105 0
17 106 9
17 107 8
17 108 0
17 109 1
17 110 7
17 111 10
17 112 9
17 113 4
17 114 8
17 115 10
17 116 4
17 117 8
17 118 10
17 119 6
17 120 10
17 121 8
17 122 6
17 123 2
17 124 1
17 125 7
17 126 6
17 127 3
17 128 4
17 129 5
17 130 4
17 131 7
18 66 7
18 67 7
18 68 10
18 69 0
18 70 10
18 71 1
18 72 10
18 73 10
18 74 3
18 75 2
18 76 3
18 77 9
18 78 0
18 79 7
18 80 9
18 81 1
18 82 10
18 83 2
18 84 1
18 85 3
18 86 7
18 87 5
18 88 6
18 89 5
18 90 6
18 91 7
18 92 5
18 93 9
18 94 8
18 95 0
18 96 5
18 97 3
18 98 4
18 99 10
18 100 1
18 101 0
18 102 9
18 103 8
18 104 2
18 105 2
18 106 2
18 107 7
18 108 8
18 109 6
18 110 9
18 111 4
18 112 5
18 113 9
18 114 4
18 115 1
18 116 2
18 117 4
18 118 6
18 119 9
18 120 8
18 121 3
18 122 9
18 123 2
18 124 4
18 125 9
18 126 0
18 127 7
18 128 8
18 129 2
18 130 4
18 131 0
19 66 7
19 67 6
19 68 2
19 69 9
19 70 3
19 71 10
19 72 0
19 73 10
19 74 2
19 75 4
19 76 7
19 77 5
19 78 4
19 79 6
19 80 2
19 81 4
19 82 6
19 83 4
19 84 8
19 85 8
19 86 10
19 87 5
19 88 0
19 89 3
19 90 7
19 91 5
19 92 0
19 93 1
19 94 4
19 95 5
19 96 4
19 97 8
19 98 2
19 99 7
19 100 5
19 101 4
19 102 7
19 103 7
19 104 3
19 105 4
19 106 10
19 107 2
19 108 9
19 109 9
19 110 3
19 111 4
19 112 0
19 113 10
19 114 9
19 115 4
19 116 9
19 117 6
19 118 2
19 119 9
19 120 8
19 121 3
19 122 1
19 123 4
19 124 2
19 125 4
19 126 2
19 127 7
19 128 8
19 129 9
19 130 5
19 131 4
20 66 8
20 67 3
20 68 3
20 69 3
20 70 5
20 71 1
20 72 9
20 73 10
20 74 2
20 75 6
20 76 7
20 77 1
20 78 8
20 79 3
20 80 9
20 81 2
20 82 0
20 83 5
20 84 7
20 85 1
20 86 1
20 87 2
20 88 4
20 89 5
20 90 4
20 91 0
20 92 8
20 93 9
20 94 3
20 95 5
20 96 4
20 97 4
20 98 8
20 99 0
20 100 1
20 101 0
20 102 10
20 103 10
20 104 10
20 105 9
20 106 9
20 107 3
20 108 4
20 109 2
20 110 10
20 111 0
20 112 10
20 113 8
20 114 4
20 115 7
20 116 7
20 117 7
20 118 10
20 119 5
20 120 4
20 121 0
20 122 9
20 123 7
20 124 3
20 125 2
20 126 3
20 127 9
20 128 6
20 129 7
20 130 4
20 131 0
21 66 4
21 67 1
21 68 10
21 69 1
21 70 4
21 71 9
21 72 9
21 73 8
21 74 7
21 75 4
21 76 6
21 77 9
21 78 1
21 79 10
21 80 9
21 81 4
21 82 10
21 83 0
21 84 0
21 85 10
21 86 8
21 87 8
21 88 8
21 89 7
21 90 3
21 91 2
21 92 6
21 93 7
21 94 10
21 95 1
21 96 5
21 97 0
21 98 4
21 99 10
21 100 4
21 101 5
21 102 1
21 103 3
21 104 2
21 105 1
21 106 7
21 107 4
21 108 10
21 109 2
21 110 1
21 111 6
21 112 4
21 113 0
21 114 1
21 115 7
21 116 3
21 117 3
21 118 1
21 119 2
21 120 1
21 121 5
21 122 10
21 123 5
21 124 2
21 125 4
21 126 10
21 127 7
21 128 6
21 129 9
21 130 5
21 131 9
22 66 1
22 67 8
22 68 10
22 69 2
22 70 10
22 71 8
22 72 1
22 73 9
22 74 3
22 75 5
22 76 10
22 77 9
22 78 7
22 79 1
22 80 1
22 81 4
22 82 7
22 83 0
22 84 3
22 85 1
22 86 6
22 87 10
22 88 4
22 89 3
22 90 4
22 91 1
22 92 7
22 93 2
22 94 6
22 95 4
22 96 10
22 97 8
22 98 10
22 99 7
22 100 8
22 101 6
22 102 3
22 103 2
22 104 9
22 105 1
22 106 4
22 107 4
22 108 2
22 109 1
22 110 7
22 111 3
22 112 8
22 113 0
22 114 1
22 115 5
22 116 9
22 117 4
22 118 5
22 119 6
22 120 9
22 121 9
22 122 0
22 123 9
22 124 6
22 125 2
22 126 4
22 127 3
22 128 4
22 129 8
22 130 7
22 131 6
23 66 9
23 67 5
23 68 6
23 69 5
23 70 3
23 71 9
23 72 6
23 73 1
23 74 6
23 75 6
23 76 4
23 77 7
23 78 6
23 79 2
23 80 4
23 81 3
23 82 1
23 83 9
23 84 3
23 85 3
23 86 8
23 87 0
23 88 8
23 89 2
23 90 9
23 91 9
23 92 7
23 93 2
23 94 2
23 95 1
23 96 1
23 97 3
23 98 6
23 99 4
23 100 4
23 101 10
23 102 1
23 103 4
23 104 10
23 105 9
23 106 7
23 107 7
23 108 10
23 109 2
23 110 10
23 111 8
23 112 4
23 113 2
23 114 0
23 115 1
23 116 10
23 117 5
23 118 2
23 119 7
23 120 0
23 121 3
23 122 10
23 123 8
23 124 9
23 125 3
23 126 1
23 127 0
23 128 2
23 129 5
23 130 1
23 131 4
24 66 3
24 67 10
24 68 5
24 69 10
24 70 10
24 71 8
24 72 6
24 73 7
24 74 6
24 75 7
24 76 1
24 77 5
24 78 1
24 79 1
24 80 9
24 81 2
24 82 9
24 83 0
24 84 10
24 85 1
24 86 1
24 87 9
24 88 0
24 89 0
24 90 8
24 91 7
24 92 7
24 93 9
24 94 2
24 95 0
24 96 7
24 97 7
24 98 8
24 99 0
24 100 0
24 101 0
24 102 0
24 103 7
24 104 10
24 105 9
24 106 5
24 107 4
24 108 8
24 109 4
24 110 5
24 111 4
24 112 5
24 113 6
24 114 10
24 115 10
24 116 6
24 117 6
24 118 8
24 119 4
24 120 9
24 121 7
24 122 6
24 123 0
24 124 0
24 125 4
24 126 1
24 127 7
24 128 8
24 129 8
24 130 0
24 131 8
25 66 1
25 67 0
25 68 4
25 69 1
25 70 6
25 71 4
25 72 2
25 73 1
25 74 4
25 75 1
25 76 0
25 77 4
25 78 0
25 79 3
25 80 5
25 81 7
25 82 0
25 83 3
25 84 0
25 85 1
25 86 6
25 87 1
25 88 6
25 89 8
25 90 5
25 91 5
25 92 3
25 93 1
25 94 5
25 95 7
25 96 10
25 97 2
25 98 6
25 99 5
25 100 6
25 101 0
25 102 1
25 103 7
25 104 10
25 105 0
25 106 6
25 107 9
25 108 1
25 109 3
25 110 10
25 111 9
25 112 1
25 113 3
25 114 5
25 115 6
25 116 5
25 117 10
25 118 7
25 119 10
25 120 2
25 121 1
25 122 9
25 123 1
25 124 10
25 125 3
25 126 0
25 127 8
25 128 1
25 129 8
25 130 7
25 131 1
26 66 9
26 67 1
26 68 6
26 69 9
26 70 0
26 71 7
26 72 7
26 73 8
26 74 3
26 75 6
26 76 5
26 77 0
26 78 0
26 79 3
26 80 9
26 81 9
26 82 1
26 83 7
26 84 4
26 85 2
26 86 2
26 87 0
26 88 1
26 89 5
26 90 8
26 91 4
26 92 3
26 93 0
26 94 0
26 95 8
26 96 3
26 97 6
26 98 2
26 99 7
26 100 5
26 101 9
26 102 7
26 103 6
26 104 10
26 105 6
26 106 1
26 107 9
26 108 2
26 109 6
26 110 5
26 111 7
26 112 3
26 113 4
26 114 1
26 115 2
26 116 8
26 117 1
26 118 10
26 119 3
26 120 1
26 121 6
26 122 5
26 123 7
26 124 4
26 125 6
26 126 6
26 127 5
26 128 5
26 129 4
26 130 9
26 131 4
27 66 8
27 67 3
27 68 10
27 69 7
27 70 1
27 71 3
27 72 6
27 73 5
27 74 2
27 75 5
27 76 8
27 77 6
27 78 7
27 79 6
27 80 5
27 81 0
27 82 4
27 83 8
27 84 3
27 85 0
27 86 2
27 87 0
27 88 3
27 89 9
27 90 4
27 91 7
27 92 2
27 93 9
27 94 9
27 95 9
27 96 6
27 97 2
27 98 4
27 99 5
27 100 2
27 101 2
27 102 2
27 103 9
27 104 10
27 105 4
27 106 9
27 107 10
27 108 3
27 109 2
27 110 0
27 111 0
27 112 4
27 113 9
27 114 3
27 115 5
27 116 10
27 117 3
27 118 9
27 119 0
27 120 5
27 121 5
27 122 4
27 123 10
27 124 1
27 125 2
27 126 5
27 127 1
27 128 9
27 129 9
27 130 3
27 131 3
28 66 6
28 67 5
28 68 6
28 69 10
28 70 0
28 71 2
28 72 1
28 73 3
28 74 8
28 75 8
28 76 4
28 77 8
28 78 6
28 79 7
28 80 2
28 81 0
28 82 3
28 83 10
28 84 10
28 85 6
28 86 8
28 87 9
28 88 6
28 89 0
28 90 8
28 91 3
28 92 9
28 93 8
28 94 3
28 95 1
28 96 5
28 97 3
28 98 10
28 99 3
28 100 2
28 101 1
28 102 6
28 103 9
28 104 10
28 105 5
28 106 4
28 107 0
28 108 5
28 109 8
28 110 4
28 111 6
28 112 8
28 113 4
28 114 10
28 115 2
28 116 3
28 117 0
28 118 2
28 119 9
28 120 10
28 121 5
28 122 10
28 123 3
28 124 1
28 125 4
28 126 0
28 127 6
28 128 10
28 129 2
28 130 6
28 131 7
29 66 6
29 67 0
29 68 1
29 69 0
29 70 4
29 71 8
29 72 2
29 73 1
29 74 2
29 75 5
29 76 10
29 77 10
29 78 1
29 79 7
29 80 9
29 81 6
29 82 9
29 83 7
29 84 0
29 85 1
29 86 4
29 87 6
29 88 10
29 89 10
29 90 6
29 91 4
29 92 3
29 93 5
29 94 6
29 95 8
29 96 8
29 97 10
29 98 7
29 99 8
29 100 10
29 101 0
29 102 7
29 103 7
29 104 6
29 105 0
29 106 3
29 107 3
29 108 9
29 109 7
29 110 2
29 111 3
29 112 2
29 113 2
29 114 2
29 115 9
29 116 10
29 117 1
29 118 5
29 119 1
29 120 1
29 121 7
29 122 1
29 123 10
29 124 7
29 125 1
29 126 7
29 127 2
29 128 3
29 129 5
29 130 6
29 131 3
30 66 3
30 67 0
30 68 2
30 69 5
30 70 6
30 71 6
30 72 4
30 73 0
30 74 1
30 75 6
30 76 4
30 77 7
30 78 0
30 79 9
30 80 9
30 81 2
30 82 5
30 83 4
30 84 3
30 85 9
30 86 3
30 87 1
30 88 1
30 89 8
30 90 8
30 91 8
30 92 0
30 93 1
30 94 8
30 95 2
30 96 0
30 97 0
30 98 0
30 99 2
30 100 1
30 101 4
30 102 7
30 103 0
30 104 5
30 105 4
30 106 9
30 107 2
30 108 1
30 109 0
30 110 7
30 111 3
30 112 7
30 113 1
30 114 3
30 115 3
30 116 6
30 117 4
30 118 0
30 119 0
30 120 3
30 121 5
30 122 0
30 123 10
30 124 5
30 125 0
30 126 8
30 127 4
30 128 2
30 129 0
30 130 10
30 131 5
31 66 9
31 67 0
31 68 5
31 69 3
31 70 1
31 71 0
31 72 3
31 73 5
31 74 0
31 75 2
31 76 0
31 77 8
31 78 5
31 79 7
31 80 4
31 81 7
31 82 10
31 83 10
31 84 8
31 85 5
31 86 10
31 87 6
31 88 2
31 89 9
31 90 6
31 91 8
31 92 7
31 93 6
31 94 6
31 95 3
31 96 9
31 97 3
31 98 4
31 99 6
31 100 4
31 101 10
31 102 1
31 103 9
31 104 2
31 105 10
31 106 3
31 107 9
31 108 2
31 109 4
31 110 2
31 111 1
31 112 9
31 113 5
31 114 6
31 115 1
31 116 10
31 117 3
31 118 9
31 119 2
31 120 4
31 121 7
31 122 9
31 123 4
31 124 4
31 125 9
31 126 7
31 127 2
31 128 5
31 129 7
31 130 6
31 131 9
32 66 5
32 67 8
32 68 3
32 69 5
32 70 0
32 71 0
32 72 8
32 73 4
32 74 7
32 75 1
32 76 10
32 77 4
32 78 10
32 79 3
32 80 1
32 81 8
32 82 5
32 83 1
32 84 1
32 85 5
32 86 7
32 87 10
32 88 1
32 89 0
32 90 4
32 91 4
32 92 7
32 93 4
32 94 7
32 95 5
32 96 3
32 97 0
32 98 9
32 99 9
32 100 8
32 101 10
32 102 10
32 103 4
32 104 3
32 105 5
32 106 4
32 107 2
32 108 1
32 109 6
32 110 6
32 111 5
32 112 9
32 113 8
32 114 6
32 115 3
32 116 1
32 117 7
32 118 1
32 119 7
32 120 5
32 121 4
32 122 7
32 123 8
32 124 5
32 125 10
32 126 8
32 127 3
32 128 1
32 129 8
32 130 9
32 131 2
33 66 5
33 67 8
33 68 7
33 69 6
33 70 7
33 71 6
33 72 0
33 73 2
33 74 1
33 75 5
33 76 8
33 77 10
33 78 1
33 79 7
33 80 9
33 81 7
33 82 6
33 83 5
33 84 1
33 85 4
33 86 0
33 87 10
33 88 10
33 89 3
33 90 1
33 91 5
33 92 5
33 93 0
33 94 9
33 95 3
33 96 6
33 97 1
33 98 3
33 99 7
33 100 3
33 101 5
33 102 6
33 103 7
33 104 0
33 105 7
33 106 0
33 107 3
33 108 7
33 109 0
33 110 8
33 111 0
33 112 6
33 113 6
33 114 6
33 115 3
33 116 8
33 117 10
33 118 7
33 119 1
33 120 8
33 121 6
33 122 3
33 123 5
33 124 5
