set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 ;

set N2 := 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 ;

param: cost := 
7 66 5
7 67 7
7 68 7
7 69 5
7 70 8
7 71 1
7 72 4
7 73 4
7 74 0
7 75 1
7 76 3
7 77 8
7 78 0
7 79 10
7 80 3
7 81 10
7 82 5
7 83 0
7 84 6
7 85 9
7 86 10
7 87 7
7 88 4
7 89 6
7 90 1
7 91 4
7 92 10
7 93 3
7 94 6
7 95 4
7 96 5
7 97 1
7 98 7
7 99 10
7 100 8
7 101 6
7 102 4
7 103 0
7 104 5
7 105 8
8 53 2
8 54 8
8 55 5
8 56 5
8 57 4
8 58 9
8 59 3
8 60 4
8 61 7
8 62 1
8 63 2
8 64 9
8 65 2
8 66 0
8 67 3
8 68 9
8 69 3
8 70 5
8 71 7
8 72 10
8 73 0
8 74 9
8 75 9
8 76 1
8 77 8
8 78 5
8 79 3
8 80 5
8 81 7
8 82 10
8 83 9
8 84 10
8 85 1
8 86 4
8 87 4
8 88 7
8 89 4
8 90 0
8 91 4
8 92 6
8 93 4
8 94 4
8 95 10
8 96 10
8 97 0
8 98 1
8 99 8
8 100 4
8 101 2
8 102 4
8 103 2
8 104 5
8 105 6
9 53 6
9 54 6
9 55 4
9 56 7
9 57 0
9 58 8
9 59 3
9 60 3
9 61 2
9 62 2
9 63 2
9 64 8
9 65 5
9 66 10
9 67 4
9 68 6
9 69 5
9 70 0
9 71 10
9 72 10
9 73 2
9 74 9
9 75 5
9 76 5
9 77 4
9 78 9
9 79 9
9 80 7
9 81 7
9 82 4
9 83 3
9 84 10
9 85 6
9 86 6
9 87 3
9 88 7
9 89 2
9 90 3
9 91 5
9 92 4
9 93 10
9 94 2
9 95 7
9 96 7
9 97 8
9 98 0
9 99 0
9 100 7
9 101 8
9 102 8
9 103 2
9 104 1
9 105 5
10 53 9
10 54 10
10 55 7
10 56 1
10 57 5
10 58 4
10 59 2
10 60 7
10 61 8
10 62 7
10 63 2
10 64 2
10 65 7
10 66 5
10 67 4
10 68 9
10 69 10
10 70 1
10 71 0
10 72 1
10 73 3
10 74 8
10 75 9
10 76 10
10 77 8
10 78 5
10 79 9
10 80 1
10 81 2
10 82 8
10 83 1
10 84 2
10 85 7
10 86 6
10 87 3
10 88 10
10 89 9
10 90 1
10 91 6
10 92 0
10 93 6
10 94 7
10 95 5
10 96 7
10 97 4
10 98 8
10 99 5
10 100 2
10 101 4
10 102 1
10 103 5
10 104 1
10 105 10
11 53 5
11 54 7
11 55 3
11 56 7
11 57 0
11 58 3
11 59 1
11 60 2
11 61 9
11 62 3
11 63 3
11 64 0
11 65 5
11 66 5
11 67 2
11 68 0
11 69 6
11 70 4
11 71 9
11 72 1
11 73 1
11 74 8
11 75 5
11 76 10
11 77 2
11 78 0
11 79 9
11 80 6
11 81 2
11 82 10
11 83 5
11 84 7
11 85 4
11 86 1
11 87 0
11 88 2
11 89 6
11 90 5
11 91 8
11 92 7
11 93 5
11 94 0
11 95 3
11 96 2
11 97 7
11 98 10
11 99 8
11 100 3
11 101 6
11 102 3
11 103 8
11 104 7
11 105 2
12 53 7
12 54 5
12 55 5
12 56 10
12 57 3
12 58 2
12 59 3
12 60 6
12 61 1
12 62 6
12 63 8
12 64 2
12 65 0
12 66 8
12 67 1
12 68 10
12 69 2
12 70 2
12 71 3
12 72 9
12 73 8
12 74 4
12 75 4
12 76 8
12 77 1
12 78 9
12 79 0
12 80 2
12 81 8
12 82 3
12 83 8
12 84 3
12 85 0
12 86 2
12 87 8
12 88 5
12 89 7
12 90 7
12 91 0
12 92 7
12 93 0
12 94 9
12 95 4
12 96 8
12 97 4
12 98 5
12 99 0
12 100 7
12 101 1
12 102 5
12 103 8
12 104 3
12 105 1
13 53 8
13 54 8
13 55 7
13 56 8
13 57 0
13 58 0
13 59 5
13 60 1
13 61 0
13 62 2
13 63 8
13 64 10
13 65 9
13 66 3
13 67 0
13 68 0
13 69 7
13 70 1
13 71 2
13 72 10
13 73 4
13 74 2
13 75 2
13 76 2
13 77 0
13 78 2
13 79 3
13 80 0
13 81 0
13 82 0
13 83 6
13 84 3
13 85 3
13 86 2
13 87 5
13 88 8
13 89 1
13 90 6
13 91 3
13 92 6
13 93 6
13 94 1
13 95 9
13 96 0
13 97 7
13 98 7
13 99 2
13 100 4
13 101 4
13 102 2
13 103 2
13 104 9
13 105 8
14 53 5
14 54 6
14 55 2
14 56 10
14 57 9
14 58 0
14 59 8
14 60 9
14 61 3
14 62 4
14 63 2
14 64 6
14 65 4
14 66 1
14 67 1
14 68 1
14 69 1
14 70 4
14 71 8
14 72 9
14 73 4
14 74 7
14 75 9
14 76 3
14 77 9
14 78 2
14 79 6
14 80 5
14 81 2
14 82 1
14 83 2
14 84 6
14 85 8
14 86 4
14 87 2
14 88 3
14 89 5
14 90 3
14 91 3
14 92 1
14 93 0
14 94 7
14 95 0
14 96 2
14 97 0
14 98 3
14 99 7
14 100 1
14 101 9
14 102 4
14 103 10
14 104 6
14 105 6
15 53 4
15 54 8
15 55 3
15 56 8
15 57 5
15 58 0
15 59 10
15 60 10
15 61 2
15 62 10
15 63 10
15 64 0
15 65 4
15 66 9
15 67 2
15 68 0
15 69 7
15 70 6
15 71 7
15 72 4
15 73 6
15 74 5
15 75 1
15 76 3
15 77 10
15 78 1
15 79 3
15 80 0
15 81 9
15 82 4
15 83 1
15 84 5
15 85 7
15 86 5
15 87 4
15 88 6
15 89 10
15 90 5
15 91 3
15 92 6
15 93 9
15 94 4
15 95 7
15 96 7
15 97 1
15 98 8
15 99 1
15 100 9
15 101 2
15 102 7
15 103 10
15 104 0
15 105 3
16 53 6
16 54 0
16 55 4
16 56 1
16 57 7
16 58 8
16 59 10
16 60 1
16 61 2
16 62 8
16 63 7
16 64 8
16 65 1
16 66 7
16 67 2
16 68 3
16 69 7
16 70 0
16 71 4
16 72 7
16 73 4
16 74 8
16 75 9
16 76 10
16 77 3
16 78 10
16 79 0
16 80 8
16 81 0
16 82 2
16 83 8
16 84 6
16 85 7
16 86 3
16 87 7
16 88 8
16 89 10
16 90 9
16 91 2
16 92 10
16 93 1
16 94 7
16 95 7
16 96 0
16 97 9
16 98 1
16 99 2
16 100 6
16 101 4
16 102 6
16 103 7
16 104 2
16 105 4
17 53 1
17 54 4
17 55 2
17 56 2
17 57 2
17 58 4
17 59 4
17 60 9
17 61 6
17 62 0
17 63 9
17 64 5
17 65 3
17 66 6
17 67 9
17 68 8
17 69 6
17 70 4
17 71 1
17 72 6
17 73 4
17 74 3
17 75 3
17 76 9
17 77 0
17 78 9
17 79 5
17 80 2
17 81 2
17 82 7
17 83 1
17 84 3
17 85 10
17 86 3
17 87 2
17 88 1
17 89 9
17 90 0
17 91 8
17 92 0
17 93 3
17 94 0
17 95 5
17 96 1
17 97 7
17 98 10
17 99 1
17 100 7
17 101 3
17 102 4
17 103 7
17 104 8
17 105 6
18 53 5
18 54 4
18 55 2
18 56 0
18 57 7
18 58 4
18 59 0
18 60 9
18 61 2
18 62 6
18 63 7
18 64 5
18 65 3
18 66 9
18 67 2
18 68 2
18 69 2
18 70 8
18 71 3
18 72 6
18 73 4
18 74 4
18 75 1
18 76 8
18 77 5
18 78 1
18 79 8
18 80 6
18 81 6
18 82 5
18 83 0
18 84 1
18 85 7
18 86 6
18 87 1
18 88 8
18 89 1
18 90 4
18 91 6
18 92 4
18 93 10
18 94 7
18 95 1
18 96 10
18 97 5
18 98 9
18 99 8
18 100 5
18 101 10
18 102 3
18 103 7
18 104 8
18 105 6
19 53 9
19 54 1
19 55 10
19 56 10
19 57 3
19 58 8
19 59 7
19 60 6
19 61 1
19 62 1
19 63 9
19 64 3
19 65 4
19 66 3
19 67 5
19 68 7
19 69 5
19 70 4
19 71 4
19 72 10
19 73 3
19 74 9
19 75 2
19 76 6
19 77 8
19 78 5
19 79 5
19 80 0
19 81 5
19 82 0
19 83 3
19 84 8
19 85 10
19 86 6
19 87 8
19 88 5
19 89 7
19 90 10
19 91 2
19 92 5
19 93 1
19 94 2
19 95 9
19 96 9
19 97 10
19 98 1
19 99 6
19 100 4
19 101 1
19 102 5
19 103 8
19 104 2
19 105 3
20 53 8
20 54 0
20 55 2
20 56 5
20 57 1
20 58 4
20 59 2
20 60 4
20 61 9
20 62 1
20 63 1
20 64 6
20 65 4
20 66 1
20 67 3
20 68 4
20 69 4
20 70 4
20 71 7
20 72 0
20 73 6
20 74 6
20 75 7
20 76 4
20 77 0
20 78 2
20 79 5
20 80 4
20 81 0
20 82 2
20 83 5
20 84 10
20 85 8
20 86 5
20 87 1
20 88 10
20 89 9
20 90 6
20 91 4
20 92 5
20 93 3
20 94 10
20 95 4
20 96 6
20 97 4
20 98 0
20 99 3
20 100 4
20 101 5
20 102 2
20 103 3
20 104 7
20 105 10
21 53 0
21 54 2
21 55 2
21 56 1
21 57 5
21 58 3
21 59 2
21 60 7
21 61 7
21 62 6
21 63 0
21 64 10
21 65 1
21 66 6
21 67 0
21 68 9
21 69 10
21 70 2
21 71 0
21 72 3
21 73 2
21 74 10
21 75 5
21 76 5
21 77 5
21 78 4
21 79 10
21 80 4
21 81 5
21 82 6
21 83 5
21 84 10
21 85 0
21 86 9
21 87 0
21 88 0
21 89 3
21 90 6
21 91 6
21 92 1
21 93 1
21 94 0
21 95 9
21 96 2
21 97 7
21 98 3
21 99 7
21 100 5
21 101 5
21 102 1
21 103 0
21 104 9
21 105 7
22 53 8
22 54 3
22 55 1
22 56 3
22 57 0
22 58 5
22 59 1
22 60 3
22 61 2
22 62 10
22 63 5
22 64 1
22 65 0
22 66 1
22 67 2
22 68 10
22 69 10
22 70 6
22 71 1
22 72 9
22 73 0
22 74 0
22 75 10
22 76 9
22 77 7
22 78 9
22 79 2
22 80 9
22 81 7
22 82 0
22 83 6
22 84 9
22 85 5
22 86 5
22 87 8
22 88 1
22 89 9
22 90 3
22 91 0
22 92 2
22 93 1
22 94 3
22 95 7
22 96 7
22 97 7
22 98 0
22 99 9
22 100 9
22 101 5
22 102 6
22 103 3
22 104 9
22 105 6
23 53 0
23 54 7
23 55 6
23 56 10
23 57 1
23 58 10
23 59 8
23 60 1
23 61 6
23 62 9
23 63 5
23 64 6
23 65 5
23 66 4
23 67 10
23 68 7
23 69 10
23 70 9
23 71 3
23 72 1
23 73 7
23 74 3
23 75 7
23 76 6
23 77 10
23 78 2
23 79 3
23 80 10
23 81 6
23 82 4
23 83 9
23 84 9
23 85 10
23 86 6
23 87 7
23 88 1
23 89 1
23 90 0
23 91 7
23 92 9
23 93 0
23 94 3
23 95 6
23 96 4
23 97 6
23 98 6
23 99 5
23 100 0
23 101 1
23 102 2
23 103 9
23 104 10
23 105 2
24 53 2
24 54 10
24 55 7
24 56 2
24 57 0
24 58 7
24 59 6
24 60 7
24 61 4
24 62 8
24 63 8
24 64 8
24 65 5
24 66 2
24 67 4
24 68 1
24 69 5
24 70 5
24 71 1
24 72 7
24 73 0
24 74 9
24 75 2
24 76 8
24 77 8
24 78 1
24 79 3
24 80 4
24 81 4
24 82 0
24 83 1
24 84 2
24 85 2
24 86 6
24 87 1
24 88 5
24 89 9
24 90 2
24 91 9
24 92 9
24 93 10
24 94 7
24 95 7
24 96 2
24 97 9
24 98 5
24 99 10
24 100 10
24 101 4
24 102 10
24 103 2
24 104 3
24 105 8
25 53 1
25 54 5
25 55 6
25 56 7
25 57 5
25 58 5
25 59 8
25 60 0
25 61 7
25 62 6
25 63 9
25 64 2
25 65 3
25 66 3
25 67 5
25 68 2
25 69 0
25 70 5
25 71 7
25 72 3
25 73 1
25 74 9
25 75 7
25 76 7
25 77 4
25 78 9
25 79 2
25 80 6
25 81 6
25 82 8
25 83 2
25 84 1
25 85 5
25 86 7
25 87 7
25 88 3
25 89 7
25 90 3
25 91 0
25 92 9
25 93 3
25 94 6
25 95 0
25 96 6
25 97 8
25 98 2
25 99 3
25 100 5
25 101 8
25 102 7
25 103 4
25 104 6
25 105 0
26 53 7
26 54 1
26 55 9
26 56 4
26 57 0
26 58 9
26 59 1
26 60 1
26 61 3
26 62 8
26 63 1
26 64 3
26 65 1
26 66 3
26 67 10
26 68 7
26 69 5
26 70 0
26 71 10
26 72 0
26 73 5
26 74 8
26 75 1
26 76 7
26 77 3
26 78 1
26 79 7
26 80 6
26 81 0
26 82 7
26 83 1
26 84 3
26 85 7
26 86 0
26 87 0
26 88 0
26 89 10
26 90 7
26 91 10
26 92 10
26 93 5
26 94 1
26 95 3
26 96 5
26 97 1
26 98 5
26 99 1
26 100 0
26 101 7
26 102 6
26 103 9
26 104 9
26 105 0
27 53 2
27 54 1
27 55 4
27 56 3
27 57 10
27 58 7
27 59 7
27 60 2
27 61 2
27 62 4
27 63 1
27 64 6
27 65 3
27 66 10
27 67 6
27 68 2
27 69 9
27 70 1
27 71 1
27 72 1
27 73 4
27 74 6
27 75 8
27 76 8
27 77 3
27 78 2
27 79 3
27 80 3
27 81 0
27 82 5
27 83 0
27 84 0
27 85 1
27 86 9
27 87 0
27 88 7
27 89 6
27 90 5
27 91 5
27 92 1
27 93 2
27 94 5
27 95 4
27 96 10
27 97 5
27 98 7
27 99 1
27 100 8
27 101 9
27 102 3
27 103 1
27 104 2
27 105 7
28 53 2
28 54 8
28 55 6
28 56 0
28 57 5
28 58 3
28 59 2
28 60 3
28 61 10
28 62 5
28 63 9
28 64 2
28 65 9
28 66 1
28 67 9
28 68 10
28 69 4
28 70 10
28 71 1
28 72 1
28 73 4
28 74 3
28 75 8
28 76 6
28 77 2
28 78 5
28 79 7
28 80 6
28 81 1
28 82 2
28 83 2
28 84 5
28 85 1
28 86 1
28 87 4
28 88 5
28 89 8
28 90 10
28 91 5
28 92 5
28 93 4
28 94 0
28 95 10
28 96 0
28 97 3
28 98 3
28 99 6
28 100 9
28 101 7
28 102 6
28 103 9
28 104 0
28 105 0
29 53 4
29 54 5
29 55 1
29 56 10
29 57 7
29 58 5
29 59 1
29 60 4
29 61 7
29 62 7
29 63 9
29 64 10
29 65 2
29 66 9
29 67 2
29 68 8
29 69 0
29 70 1
29 71 1
29 72 3
29 73 0
29 74 5
29 75 6
29 76 1
29 77 8
29 78 5
29 79 0
29 80 5
29 81 6
29 82 7
29 83 6
29 84 3
29 85 9
29 86 5
29 87 2
29 88 0
29 89 0
29 90 0
29 91 3
29 92 8
29 93 0
29 94 10
29 95 10
29 96 6
29 97 1
29 98 9
29 99 0
29 100 8
29 101 10
29 102 9
29 103 6
29 104 5
29 105 0
30 53 8
30 54 3
30 55 2
30 56 2
30 57 9
30 58 9
30 59 5
30 60 5
30 61 10
30 62 8
30 63 6
30 64 7
30 65 6
30 66 3
30 67 3
30 68 1
30 69 6
30 70 7
30 71 5
30 72 8
30 73 6
30 74 8
30 75 4
30 76 4
30 77 1
30 78 3
30 79 6
30 80 1
30 81 2
30 82 6
30 83 2
30 84 5
30 85 7
30 86 0
30 87 6
30 88 7
30 89 0
30 90 3
30 91 0
30 92 8
30 93 6
30 94 5
30 95 4
30 96 1
30 97 10
30 98 4
30 99 9
30 100 5
30 101 10
30 102 8
30 103 10
30 104 8
30 105 7
31 53 6
31 54 9
31 55 9
31 56 3
31 57 1
31 58 5
31 59 4
31 60 1
31 61 1
31 62 9
31 63 4
31 64 4
31 65 6
31 66 4
31 67 1
31 68 0
31 69 8
31 70 2
31 71 6
31 72 2
31 73 1
31 74 2
31 75 6
31 76 4
31 77 5
31 78 9
31 79 6
31 80 7
31 81 5
31 82 8
31 83 5
31 84 9
31 85 1
31 86 3
31 87 9
31 88 8
31 89 3
31 90 6
31 91 3
31 92 10
31 93 5
31 94 8
31 95 4
31 96 4
31 97 4
31 98 2
31 99 9
31 100 3
31 101 6
31 102 9
31 103 4
31 104 4
31 105 2
32 53 6
32 54 6
32 55 0
32 56 0
32 57 7
32 58 6
32 59 5
32 60 9
32 61 0
32 62 2
32 63 4
32 64 0
32 65 0
32 66 9
32 67 0
32 68 2
32 69 0
32 70 3
32 71 7
32 72 9
32 73 6
32 74 0
32 75 8
32 76 8
32 77 0
32 78 8
32 79 0
32 80 5
32 81 5
32 82 1
32 83 3
32 84 4
32 85 2
32 86 0
32 87 1
32 88 1
32 89 10
32 90 5
32 91 0
32 92 1
32 93 5
32 94 10
32 95 0
32 96 6
32 97 4
32 98 5
32 99 6
32 100 2
32 101 4
32 102 0
32 103 2
32 104 9
32 105 7
33 53 8
33 54 1
33 55 10
33 56 3
33 57 6
33 58 5
33 59 7
33 60 0
33 61 6
33 62 6
33 63 10
33 64 9
33 65 5
33 66 0
33 67 6
33 68 6
33 69 2
33 70 5
33 71 9
33 72 10
33 73 1
33 74 6
33 75 4
33 76 0
33 77 3
33 78 8
33 79 9
33 80 5
33 81 1
33 82 3
33 83 2
33 84 7
33 85 8
33 86 6
33 87 8
33 88 5
33 89 5
33 90 6
33 91 4
33 92 4
33 93 8
33 94 7
33 95 9
33 96 0
33 97 5
33 98 7
33 99 3
33 100 5
33 101 1
33 102 4
33 103 10
33 104 2
33 105 8
34 53 0
34 54 6
34 55 4
34 56 8
34 57 2
34 58 5
34 59 0
34 60 1
34 61 2
34 62 3
34 63 2
34 64 8
34 65 2
34 66 2
34 67 3
34 68 2
34 69 8
34 70 6
34 71 1
34 72 7
34 73 1
34 74 1
34 75 6
34 76 6
34 77 10
34 78 6
34 79 8
34 80 0
34 81 3
34 82 0
34 83 10
34 84 3
34 85 2
34 86 9
34 87 4
34 88 9
34 89 9
34 90 9
34 91 2
34 92 4
34 93 2
34 94 1
34 95 7
34 96 5
34 97 9
34 98 6
34 99 5
34 100 3
34 101 1
34 102 5
34 103 3
34 104 2
34 105 0
35 53 10
35 54 0
35 55 6
35 56 5
35 57 6
35 58 2
35 59 5
35 60 6
35 61 2
35 62 3
35 63 1
35 64 3
35 65 3
35 66 9
35 67 3
35 68 8
35 69 10
35 70 8
35 71 9
35 72 5
35 73 10
35 74 2
35 75 6
35 76 5
35 77 2
35 78 4
35 79 7
35 80 1
35 81 0
35 82 6
35 83 7
35 84 8
35 85 6
35 86 10
35 87 4
35 88 2
35 89 9
35 90 5
35 91 1
35 92 10
35 93 6
35 94 5
35 95 8
35 96 10
35 97 6
35 98 7
35 99 0
35 100 1
35 101 2
35 102 5
35 103 8
35 104 9
35 105 2
36 53 7
36 54 3
36 55 4
36 56 6
36 57 9
36 58 10
36 59 3
36 60 0
36 61 4
36 62 5
36 63 6
36 64 3
36 65 7
36 66 10
36 67 1
36 68 1
36 69 2
36 70 8
36 71 6
36 72 3
36 73 5
36 74 7
36 75 0
36 76 2
36 77 7
36 78 7
36 79 2
36 80 0
36 81 5
36 82 4
36 83 0
36 84 10
36 85 4
36 86 4
36 87 4
36 88 3
36 89 7
36 90 6
36 91 6
36 92 9
36 93 7
36 94 7
36 95 4
36 96 2
36 97 2
36 98 1
36 99 2
36 100 1
36 101 9
36 102 3
36 103 7
36 104 8
36 105 0
37 53 7
37 54 8
37 55 1
37 56 10
37 57 5
37 58 0
37 59 1
37 60 8
37 61 10
37 62 5
37 63 4
37 64 10
37 65 5
37 66 7
37 67 2
37 68 10
37 69 7
37 70 10
37 71 0
37 72 8
37 73 6
37 74 8
37 75 4
37 76 7
37 77 4
37 78 2
37 79 5
37 80 2
37 81 4
37 82 4
37 83 1
37 84 0
37 85 8
37 86 1
37 87 10
37 88 4
37 89 10
37 90 9
37 91 4
37 92 6
37 93 5
37 94 2
37 95 8
37 96 7
37 97 6
37 98 5
37 99 0
37 100 9
37 101 3
37 102 3
37 103 3
37 104 10
37 105 10
38 53 2
38 54 3
38 55 7
38 56 0
38 57 6
38 58 7
38 59 7
38 60 0
38 61 3
38 62 6
38 63 4
38 64 8
38 65 6
38 66 8
38 67 5
38 68 4
38 69 7
38 70 4
38 71 3
38 72 3
38 73 2
38 74 1
38 75 10
38 76 10
38 77 10
38 78 8
38 79 2
38 80 9
38 81 10
38 82 4
38 83 8
38 84 4
38 85 1
38 86 1
38 87 0
38 88 2
38 89 1
38 90 7
38 91 9
38 92 0
38 93 7
38 94 1
38 95 6
38 96 0
38 97 0
38 98 4
38 99 9
38 100 5
38 101 10
38 102 0
38 103 0
38 104 8
38 105 1
39 53 4
39 54 5
39 55 2
39 56 5
39 57 8
39 58 1
39 59 7
39 60 2
39 61 4
39 62 8
39 63 0
39 64 2
39 65 3
39 66 5
39 67 10
39 68 7
39 69 0
39 70 7
39 71 7
39 72 8
39 73 0
39 74 7
39 75 7
39 76 1
39 77 7
39 78 9
39 79 9
39 80 1
39 81 9
39 82 9
39 83 8
39 84 7
39 85 7
39 86 8
39 87 0
39 88 6
39 89 6
39 90 0
39 91 5
39 92 2
39 93 6
39 94 7
39 95 9
39 96 1
39 97 2
39 98 3
39 99 4
39 100 6
39 101 3
39 102 1
39 103 8
39 104 1
39 105 3
40 53 3
40 54 2
40 55 1
40 56 3
40 57 2
40 58 8
40 59 7
40 60 4
40 61 4
40 62 7
40 63 6
40 64 9
40 65 9
40 66 10
40 67 2
40 68 1
40 69 7
40 70 0
40 71 6
40 72 8
40 73 6
40 74 6
40 75 2
40 76 2
40 77 8
40 78 2
40 79 7
40 80 0
40 81 9
40 82 6
40 83 9
40 84 1
40 85 1
40 86 9
40 87 1
40 88 0
40 89 0
40 90 1
40 91 8
40 92 5
40 93 3
40 94 9
40 95 0
40 96 10
40 97 0
40 98 4
40 99 2
40 100 7
40 101 7
40 102 5
40 103 6
40 104 7
40 105 1
41 53 6
41 54 4
41 55 10
41 56 9
41 57 5
41 58 5
41 59 0
41 60 10
41 61 3
41 62 7
41 63 5
41 64 6
41 65 1
41 66 8
41 67 9
41 68 6
41 69 3
41 70 9
41 71 6
41 72 8
41 73 8
41 74 3
41 75 8
41 76 9
41 77 10
41 78 0
41 79 3
41 80 2
41 81 10
41 82 10
41 83 6
41 84 9
41 85 9
41 86 5
41 87 7
41 88 9
41 89 8
41 90 2
41 91 4
41 92 7
41 93 4
41 94 2
41 95 2
41 96 8
41 97 9
41 98 0
41 99 0
41 100 6
41 101 2
41 102 10
41 103 6
41 104 3
41 105 4
42 53 9
42 54 5
42 55 4
42 56 0
42 57 3
42 58 1
42 59 3
42 60 6
42 61 0
42 62 7
42 63 6
42 64 8
42 65 7
42 66 1
42 67 1
42 68 9
42 69 10
42 70 5
42 71 4
42 72 7
42 73 4
42 74 0
42 75 7
42 76 0
42 77 3
42 78 2
42 79 1
42 80 8
