set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 ;

set N2 := 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 ;

param: cost := 
17 32 2
17 33 10
17 34 6
17 35 4
17 36 3
17 37 0
17 38 8
17 39 8
17 40 2
17 41 2
17 42 8
17 43 9
17 44 7
17 45 2
17 46 10
17 47 2
18 24 6
18 25 7
18 26 7
18 27 7
18 28 0
18 29 9
18 30 4
18 31 3
18 32 10
18 33 3
18 34 2
18 35 10
18 36 6
18 37 8
18 38 3
18 39 2
18 40 6
18 41 6
18 42 1
18 43 9
18 44 7
18 45 9
18 46 0
18 47 5
19 24 6
19 25 10
19 26 8
19 27 10
19 28 5
19 29 4
19 30 1
19 31 4
19 32 6
19 33 5
19 34 9
19 35 6
19 36 4
19 37 1
19 38 1
19 39 4
19 40 0
19 41 5
19 42 2
19 43 6
19 44 10
19 45 8
19 46 10
19 47 1
20 24 10
20 25 2
20 26 2
20 27 5
20 28 8
20 29 7
20 30 4
20 31 2
20 32 5
20 33 5
20 34 9
20 35 0
20 36 5
20 37 6
20 38 2
20 39 2
20 40 7
20 41 1
20 42 10
20 43 1
20 44 8
20 45 6
20 46 6
20 47 2
21 24 4
21 25 0
21 26 2
21 27 5
21 28 4
21 29 9
21 30 8
21 31 1
21 32 9
21 33 0
21 34 0
21 35 3
21 36 4
21 37 0
21 38 9
21 39 9
21 40 6
21 41 1
21 42 2
21 43 9
21 44 4
21 45 0
21 46 9
21 47 5
22 24 8
22 25 9
22 26 7
22 27 0
22 28 6
22 29 5
22 30 3
22 31 5
22 32 4
22 33 0
22 34 9
22 35 3
22 36 8
22 37 8
22 38 8
22 39 9
22 40 2
22 41 4
22 42 0
22 43 1
22 44 4
22 45 0
22 46 3
22 47 7
23 24 7
23 25 10
23 26 0
23 27 7
23 28 10
23 29 1
23 30 1
23 31 0
23 32 8
23 33 5
23 34 8
23 35 5
23 36 1
23 37 3
23 38 9
23 39 2
23 40 8
23 41 7
23 42 8
23 43 2
23 44 2
23 45 4
23 46 7
23 47 10
;

end;
