set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 ;

set N2 := 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 ;

param: cost := 
1 148 6
1 149 0
1 150 1
1 151 8
1 152 0
1 153 5
1 154 8
1 155 1
1 156 2
1 157 7
1 158 4
1 159 7
1 160 0
1 161 1
1 162 0
1 163 5
1 164 2
1 165 7
1 166 2
1 167 8
1 168 3
1 169 8
1 170 4
1 171 6
1 172 0
1 173 7
1 174 1
1 175 3
1 176 6
1 177 2
1 178 3
1 179 10
1 180 3
1 181 6
1 182 9
1 183 5
1 184 1
1 185 5
1 186 2
1 187 6
1 188 4
1 189 2
1 190 7
1 191 2
1 192 4
1 193 0
1 194 10
1 195 0
2 98 8
2 99 0
2 100 9
2 101 7
2 102 0
2 103 2
2 104 3
2 105 2
2 106 5
2 107 4
2 108 6
2 109 6
2 110 9
2 111 5
2 112 4
2 113 0
2 114 10
2 115 0
2 116 0
2 117 1
2 118 4
2 119 5
2 120 7
2 121 10
2 122 10
2 123 6
2 124 4
2 125 6
2 126 9
2 127 1
2 128 6
2 129 9
2 130 8
2 131 6
2 132 8
2 133 8
2 134 9
2 135 6
2 136 6
2 137 8
2 138 8
2 139 1
2 140 0
2 141 5
2 142 9
2 143 7
2 144 0
2 145 2
2 146 3
2 147 1
2 148 6
2 149 1
2 150 10
2 151 1
2 152 3
2 153 4
2 154 6
2 155 5
2 156 8
2 157 7
2 158 7
2 159 7
2 160 6
2 161 9
2 162 5
2 163 0
2 164 6
2 165 4
2 166 7
2 167 4
2 168 4
2 169 4
2 170 9
2 171 10
2 172 6
2 173 0
2 174 2
2 175 7
2 176 4
2 177 10
2 178 0
2 179 8
2 180 6
2 181 2
2 182 2
2 183 5
2 184 7
2 185 4
2 186 6
2 187 7
2 188 8
2 189 8
2 190 10
2 191 2
2 192 4
2 193 3
2 194 5
2 195 9
3 98 5
3 99 9
3 100 9
3 101 1
3 102 0
3 103 0
3 104 2
3 105 3
3 106 4
3 107 4
3 108 6
3 109 4
3 110 1
3 111 9
3 112 10
3 113 8
3 114 1
3 115 8
3 116 0
3 117 3
3 118 5
3 119 6
3 120 1
3 121 6
3 122 7
3 123 2
3 124 8
3 125 10
3 126 8
3 127 1
3 128 5
3 129 6
3 130 3
3 131 8
3 132 0
3 133 5
3 134 10
3 135 7
3 136 7
3 137 10
3 138 3
3 139 8
3 140 8
3 141 1
3 142 5
3 143 8
3 144 10
3 145 8
3 146 5
3 147 10
3 148 10
3 149 9
3 150 10
3 151 2
3 152 2
3 153 0
3 154 1
3 155 10
3 156 2
3 157 8
3 158 7
3 159 10
3 160 3
3 161 8
3 162 9
3 163 3
3 164 7
3 165 10
3 166 6
3 167 4
3 168 2
3 169 8
3 170 10
3 171 5
3 172 8
3 173 0
3 174 1
3 175 0
3 176 5
3 177 8
3 178 5
3 179 9
3 180 5
3 181 8
3 182 7
3 183 2
3 184 8
3 185 5
3 186 5
3 187 7
3 188 1
3 189 9
3 190 8
3 191 8
3 192 4
3 193 6
3 194 4
3 195 3
4 98 6
4 99 7
4 100 9
4 101 9
4 102 0
4 103 5
4 104 3
4 105 6
4 106 4
4 107 1
4 108 4
4 109 0
4 110 10
4 111 10
4 112 9
4 113 1
4 114 5
4 115 4
4 116 3
4 117 1
4 118 1
4 119 7
4 120 5
4 121 8
4 122 8
4 123 0
4 124 1
4 125 3
4 126 5
4 127 8
4 128 0
4 129 9
4 130 9
4 131 4
4 132 10
4 133 8
4 134 7
4 135 10
4 136 9
4 137 0
4 138 4
4 139 4
4 140 1
4 141 9
4 142 2
4 143 2
4 144 5
4 145 4
4 146 10
4 147 10
4 148 8
4 149 10
4 150 8
4 151 2
4 152 6
4 153 4
4 154 9
4 155 2
4 156 2
4 157 10
4 158 7
4 159 4
4 160 8
4 161 2
4 162 2
4 163 3
4 164 6
4 165 2
4 166 2
4 167 6
4 168 4
4 169 6
4 170 10
4 171 5
4 172 3
4 173 6
4 174 0
4 175 4
4 176 6
4 177 5
4 178 1
4 179 9
4 180 3
4 181 3
4 182 2
4 183 0
4 184 1
4 185 2
4 186 3
4 187 9
4 188 4
4 189 1
4 190 7
4 191 5
4 192 10
4 193 8
4 194 6
4 195 6
5 98 7
5 99 7
5 100 4
5 101 8
5 102 7
5 103 2
5 104 9
5 105 10
5 106 2
5 107 8
5 108 9
5 109 7
5 110 9
5 111 7
5 112 1
5 113 6
5 114 4
5 115 6
5 116 6
5 117 2
5 118 3
5 119 9
5 120 4
5 121 3
5 122 10
5 123 2
5 124 2
5 125 4
5 126 3
5 127 10
5 128 4
5 129 0
5 130 6
5 131 4
5 132 3
5 133 4
5 134 5
5 135 4
5 136 8
5 137 1
5 138 9
5 139 3
5 140 1
5 141 4
5 142 4
5 143 9
5 144 10
5 145 1
5 146 8
5 147 4
5 148 1
5 149 1
5 150 3
5 151 6
5 152 7
5 153 1
5 154 6
5 155 5
5 156 1
5 157 2
5 158 9
5 159 3
5 160 0
5 161 7
5 162 9
5 163 7
5 164 3
5 165 2
5 166 3
5 167 4
5 168 4
5 169 5
5 170 2
5 171 7
5 172 9
5 173 0
5 174 8
5 175 4
5 176 7
5 177 6
5 178 4
5 179 4
5 180 4
5 181 7
5 182 0
5 183 0
5 184 0
5 185 1
5 186 7
5 187 5
5 188 2
5 189 8
5 190 5
5 191 0
5 192 1
5 193 0
5 194 10
5 195 1
6 98 1
6 99 6
6 100 0
6 101 2
6 102 4
6 103 2
6 104 4
6 105 5
6 106 1
6 107 7
6 108 0
6 109 4
6 110 8
6 111 1
6 112 3
6 113 10
6 114 3
6 115 2
6 116 7
6 117 3
6 118 0
6 119 3
6 120 4
6 121 0
6 122 0
6 123 6
6 124 3
6 125 8
6 126 9
6 127 8
6 128 8
6 129 9
6 130 10
6 131 9
6 132 3
6 133 0
6 134 5
6 135 6
6 136 2
6 137 0
6 138 3
6 139 1
6 140 10
6 141 6
6 142 10
6 143 7
6 144 7
6 145 7
6 146 2
6 147 0
6 148 5
6 149 6
6 150 1
6 151 2
6 152 0
6 153 0
6 154 1
6 155 0
6 156 0
6 157 4
6 158 10
6 159 0
6 160 0
6 161 0
6 162 6
6 163 5
6 164 7
6 165 4
6 166 9
6 167 5
6 168 7
6 169 0
6 170 4
6 171 4
6 172 3
6 173 3
6 174 7
6 175 8
6 176 10
6 177 10
6 178 4
6 179 5
6 180 0
6 181 0
6 182 2
6 183 4
6 184 2
6 185 1
6 186 8
6 187 10
6 188 2
6 189 9
6 190 1
6 191 0
6 192 10
6 193 0
6 194 6
6 195 6
7 98 3
7 99 5
7 100 6
7 101 9
7 102 8
7 103 7
7 104 7
7 105 1
7 106 6
7 107 3
7 108 6
7 109 8
7 110 7
7 111 10
7 112 10
7 113 7
7 114 9
7 115 1
7 116 3
7 117 0
7 118 7
7 119 6
7 120 4
7 121 10
7 122 9
7 123 9
7 124 7
7 125 10
7 126 7
7 127 10
7 128 8
7 129 10
7 130 0
7 131 4
7 132 8
7 133 3
7 134 8
7 135 1
7 136 6
7 137 5
7 138 3
7 139 1
7 140 0
7 141 8
7 142 10
7 143 7
7 144 3
7 145 8
7 146 4
7 147 4
7 148 0
7 149 7
7 150 10
7 151 9
7 152 3
7 153 1
7 154 0
7 155 0
7 156 3
7 157 3
7 158 0
7 159 5
7 160 6
7 161 1
7 162 9
7 163 0
7 164 2
7 165 0
7 166 6
7 167 9
7 168 4
7 169 9
7 170 8
7 171 4
7 172 10
7 173 0
7 174 1
7 175 2
7 176 10
7 177 8
7 178 10
7 179 0
7 180 6
7 181 9
7 182 8
7 183 5
7 184 6
7 185 2
7 186 9
7 187 0
7 188 10
7 189 9
7 190 2
7 191 3
7 192 2
7 193 9
7 194 3
7 195 5
8 98 0
8 99 8
8 100 5
8 101 8
8 102 5
8 103 0
8 104 6
8 105 1
8 106 2
8 107 3
8 108 7
8 109 10
8 110 8
8 111 5
8 112 5
8 113 3
8 114 8
8 115 1
8 116 10
8 117 6
8 118 8
8 119 9
8 120 9
8 121 5
8 122 6
8 123 5
8 124 7
8 125 0
8 126 0
8 127 4
8 128 6
8 129 10
8 130 1
8 131 1
8 132 4
8 133 5
8 134 2
8 135 4
8 136 7
8 137 5
8 138 5
8 139 3
8 140 6
8 141 10
8 142 7
8 143 3
8 144 1
8 145 4
8 146 8
8 147 4
8 148 3
8 149 8
8 150 8
8 151 7
8 152 4
8 153 10
8 154 0
8 155 5
8 156 3
8 157 5
8 158 10
8 159 7
8 160 3
8 161 2
8 162 5
8 163 5
8 164 9
8 165 9
8 166 1
8 167 3
8 168 2
8 169 2
8 170 4
8 171 1
8 172 0
8 173 4
8 174 10
8 175 8
8 176 4
8 177 8
8 178 0
8 179 0
8 180 9
8 181 10
8 182 4
8 183 4
8 184 1
8 185 4
8 186 1
8 187 1
8 188 0
8 189 3
8 190 8
8 191 5
8 192 7
8 193 8
8 194 8
8 195 0
9 98 10
9 99 4
9 100 2
9 101 10
9 102 8
9 103 2
9 104 6
9 105 5
9 106 0
9 107 6
9 108 5
9 109 1
9 110 6
9 111 1
9 112 9
9 113 3
9 114 10
9 115 1
9 116 5
9 117 6
9 118 7
9 119 1
9 120 6
9 121 2
9 122 3
9 123 9
9 124 8
9 125 8
9 126 7
9 127 0
9 128 0
9 129 5
9 130 5
9 131 7
9 132 9
9 133 9
9 134 3
9 135 2
9 136 1
9 137 3
9 138 1
9 139 3
9 140 9
9 141 9
9 142 6
9 143 9
9 144 7
9 145 7
9 146 4
9 147 7
9 148 3
9 149 9
9 150 7
9 151 0
9 152 0
9 153 0
9 154 10
9 155 3
9 156 6
9 157 0
9 158 7
9 159 9
9 160 6
9 161 3
9 162 1
9 163 10
9 164 5
9 165 5
9 166 7
9 167 6
9 168 1
9 169 2
9 170 0
9 171 6
9 172 10
9 173 9
9 174 4
9 175 7
9 176 9
9 177 3
9 178 3
9 179 2
9 180 1
9 181 0
9 182 8
9 183 1
9 184 1
9 185 8
9 186 8
9 187 2
9 188 0
9 189 8
9 190 10
9 191 4
9 192 7
9 193 10
9 194 0
9 195 1
10 98 6
10 99 1
10 100 4
10 101 6
10 102 3
10 103 9
10 104 6
10 105 9
10 106 7
10 107 4
10 108 10
10 109 7
10 110 3
10 111 0
10 112 7
10 113 7
10 114 3
10 115 3
10 116 7
10 117 0
10 118 7
10 119 0
10 120 3
10 121 6
10 122 10
10 123 5
10 124 0
10 125 5
10 126 3
10 127 2
10 128 2
10 129 3
10 130 1
10 131 5
10 132 8
10 133 7
10 134 0
10 135 3
10 136 3
10 137 10
10 138 7
10 139 1
10 140 2
10 141 4
10 142 6
10 143 7
10 144 0
10 145 7
10 146 8
10 147 10
10 148 4
10 149 3
10 150 4
10 151 7
10 152 3
10 153 3
10 154 10
10 155 10
10 156 4
10 157 5
10 158 8
10 159 2
10 160 7
10 161 4
10 162 10
10 163 10
10 164 0
10 165 8
10 166 0
10 167 0
10 168 2
10 169 6
10 170 10
10 171 2
10 172 10
10 173 6
10 174 1
10 175 1
10 176 7
10 177 8
10 178 6
10 179 6
10 180 3
10 181 3
10 182 3
10 183 4
10 184 0
10 185 1
10 186 6
10 187 9
10 188 3
10 189 6
10 190 6
10 191 4
10 192 7
10 193 4
10 194 7
10 195 10
11 98 0
11 99 1
11 100 8
11 101 7
11 102 1
11 103 3
11 104 3
11 105 9
11 106 7
11 107 5
11 108 10
11 109 2
11 110 4
11 111 4
11 112 6
11 113 8
11 114 7
11 115 2
11 116 6
11 117 8
11 118 6
11 119 0
11 120 5
11 121 5
11 122 5
11 123 9
11 124 5
11 125 5
11 126 4
11 127 10
11 128 5
11 129 3
11 130 5
11 131 6
11 132 8
11 133 6
11 134 8
11 135 1
11 136 5
11 137 6
11 138 0
11 139 7
11 140 0
11 141 3
11 142 3
11 143 9
11 144 4
11 145 0
11 146 1
11 147 1
11 148 9
11 149 10
11 150 10
11 151 4
11 152 8
11 153 1
11 154 10
11 155 6
11 156 6
11 157 8
11 158 8
11 159 5
11 160 4
11 161 1
11 162 2
11 163 6
11 164 7
11 165 0
11 166 9
11 167 10
11 168 9
11 169 9
11 170 9
11 171 6
11 172 9
11 173 10
11 174 4
11 175 8
11 176 5
11 177 8
11 178 5
11 179 10
11 180 10
11 181 4
11 182 3
11 183 5
11 184 5
11 185 4
11 186 1
11 187 0
11 188 10
11 189 4
11 190 7
11 191 5
11 192 1
11 193 1
11 194 10
11 195 3
12 98 5
12 99 4
12 100 9
12 101 2
12 102 6
12 103 7
12 104 9
12 105 1
12 106 2
12 107 1
12 108 7
12 109 0
12 110 1
12 111 8
12 112 7
12 113 7
12 114 6
12 115 3
12 116 10
12 117 0
12 118 10
12 119 9
12 120 3
12 121 1
12 122 5
12 123 7
12 124 10
12 125 1
12 126 10
12 127 4
12 128 9
12 129 5
12 130 2
12 131 8
12 132 4
12 133 6
12 134 9
12 135 8
12 136 1
12 137 4
12 138 9
12 139 9
12 140 3
12 141 0
12 142 5
12 143 1
12 144 3
12 145 8
12 146 1
12 147 6
12 148 5
12 149 3
12 150 8
12 151 2
12 152 0
12 153 8
12 154 3
12 155 7
12 156 7
12 157 0
12 158 1
12 159 0
12 160 10
12 161 3
12 162 10
12 163 2
12 164 7
12 165 9
12 166 3
12 167 4
12 168 1
12 169 0
12 170 0
12 171 4
12 172 0
12 173 5
12 174 9
12 175 1
12 176 10
12 177 10
12 178 3
12 179 8
12 180 0
12 181 0
12 182 7
12 183 1
12 184 3
12 185 8
12 186 3
12 187 2
12 188 2
12 189 3
12 190 4
12 191 7
12 192 10
12 193 8
12 194 5
12 195 0
13 98 9
13 99 9
13 100 2
13 101 7
13 102 7
13 103 0
13 104 4
13 105 0
13 106 7
13 107 10
13 108 7
13 109 9
13 110 2
13 111 3
13 112 9
13 113 9
13 114 7
13 115 8
13 116 3
13 117 3
13 118 5
13 119 5
13 120 3
13 121 9
13 122 10
13 123 8
13 124 8
13 125 9
13 126 0
13 127 10
13 128 5
13 129 0
13 130 10
13 131 8
13 132 2
13 133 8
13 134 0
13 135 9
13 136 10
13 137 4
13 138 0
13 139 5
13 140 1
13 141 5
13 142 1
13 143 9
13 144 3
13 145 7
13 146 7
13 147 6
13 148 3
13 149 2
13 150 1
13 151 2
13 152 7
13 153 0
13 154 7
13 155 5
13 156 8
13 157 4
13 158 1
13 159 3
13 160 4
13 161 1
13 162 0
13 163 5
13 164 1
13 165 10
13 166 3
13 167 6
13 168 1
13 169 3
13 170 1
13 171 4
13 172 8
13 173 4
13 174 6
13 175 1
13 176 5
13 177 3
13 178 4
13 179 8
13 180 8
13 181 3
13 182 6
13 183 9
13 184 10
13 185 4
13 186 4
13 187 3
13 188 10
13 189 8
13 190 3
13 191 4
13 192 6
13 193 2
13 194 1
13 195 3
14 98 1
14 99 10
14 100 10
14 101 1
14 102 1
14 103 6
14 104 4
14 105 4
14 106 1
14 107 2
14 108 5
14 109 5
14 110 2
14 111 10
14 112 10
14 113 3
14 114 0
14 115 8
14 116 3
14 117 0
14 118 3
14 119 9
14 120 10
14 121 1
14 122 10
14 123 10
14 124 7
14 125 3
14 126 9
14 127 10
14 128 3
14 129 1
14 130 7
14 131 10
14 132 9
14 133 10
14 134 2
14 135 0
14 136 3
14 137 5
14 138 9
14 139 4
14 140 4
14 141 2
14 142 0
14 143 0
14 144 6
14 145 0
14 146 2
14 147 3
14 148 6
14 149 6
14 150 6
14 151 0
14 152 2
14 153 2
14 154 3
14 155 2
14 156 1
14 157 7
14 158 8
14 159 7
14 160 2
14 161 2
14 162 8
14 163 6
14 164 9
14 165 6
14 166 10
14 167 9
14 168 8
14 169 8
14 170 5
14 171 4
14 172 10
14 173 3
14 174 2
14 175 7
14 176 5
14 177 2
14 178 8
14 179 2
14 180 9
14 181 6
14 182 5
14 183 0
14 184 3
14 185 3
14 186 5
14 187 9
14 188 1
14 189 7
14 190 4
14 191 10
14 192 10
14 193 3
14 194 3
14 195 1
15 98 0
15 99 10
15 100 5
15 101 0
15 102 5
15 103 1
15 104 7
15 105 9
15 106 3
15 107 4
15 108 3
15 109 0
15 110 6
15 111 10
15 112 3
15 113 8
15 114 9
15 115 2
15 116 1
15 117 3
15 118 0
15 119 1
15 120 10
15 121 1
15 122 3
15 123 1
15 124 5
15 125 8
15 126 3
15 127 8
15 128 1
15 129 5
15 130 2
15 131 3
15 132 1
15 133 5
15 134 10
15 135 6
15 136 4
15 137 4
15 138 6
15 139 2
15 140 7
15 141 2
15 142 0
15 143 7
15 144 3
15 145 1
15 146 9
15 147 2
15 148 10
15 149 3
15 150 3
15 151 1
15 152 3
15 153 7
15 154 3
15 155 3
15 156 7
15 157 8
15 158 6
15 159 4
15 160 8
15 161 9
15 162 7
15 163 8
15 164 10
15 165 10
15 166 5
15 167 7
15 168 3
15 169 7
15 170 9
15 171 4
15 172 2
15 173 6
15 174 1
15 175 5
15 176 2
15 177 1
15 178 6
15 179 3
15 180 9
15 181 9
15 182 9
15 183 1
15 184 0
15 185 6
15 186 10
15 187 4
15 188 4
15 189 10
15 190 1
15 191 10
15 192 10
15 193 5
15 194 9
15 195 10
16 98 3
16 99 1
16 100 3
16 101 7
16 102 9
16 103 4
16 104 3
16 105 1
16 106 6
16 107 3
16 108 3
16 109 7
16 110 6
16 111 8
16 112 2
16 113 10
16 114 5
16 115 8
16 116 4
16 117 7
16 118 0
16 119 10
16 120 3
16 121 10
16 122 2
16 123 5
16 124 10
16 125 7
16 126 7
16 127 5
16 128 3
16 129 8
16 130 0
16 131 4
16 132 0
16 133 3
16 134 10
16 135 5
16 136 10
16 137 6
16 138 4
16 139 5
16 140 5
16 141 6
16 142 9
16 143 7
16 144 2
16 145 8
16 146 5
16 147 7
16 148 3
16 149 3
16 150 2
16 151 5
16 152 1
16 153 1
16 154 6
16 155 0
16 156 6
16 157 7
16 158 2
16 159 6
16 160 10
16 161 8
16 162 2
16 163 6
16 164 6
16 165 1
16 166 0
16 167 0
16 168 5
16 169 1
16 170 8
16 171 1
16 172 1
16 173 2
16 174 0
16 175 7
16 176 1
16 177 7
16 178 5
16 179 1
16 180 3
16 181 0
16 182 4
16 183 7
16 184 3
16 185 6
16 186 1
16 187 2
16 188 8
16 189 5
16 190 4
16 191 0
16 192 4
16 193 1
16 194 8
16 195 4
17 98 10
17 99 1
17 100 9
17 101 4
17 102 0
17 103 5
17 104 10
17 105 2
17 106 8
17 107 2
17 108 2
17 109 1
17 110 4
17 111 0
17 112 1
17 113 6
17 114 2
17 115 4
17 116 2
17 117 3
17 118 2
17 119 10
17 120 7
17 121 7
17 122 0
17 123 5
17 124 8
17 125 3
17 126 3
17 127 1
17 128 5
17 129 2
17 130 2
17 131 2
17 132 9
17 133 4
17 134 1
17 135 6
17 136 6
17 137 4
17 138 10
17 139 6
17 140 7
17 141 3
17 142 0
17 143 9
17 144 0
17 145 3
17 146 1
17 147 4
17 148 10
17 149 8
17 150 1
17 151 5
17 152 10
17 153 8
17 154 6
17 155 4
17 156 10
17 157 7
17 158 9
17 159 2
17 160 4
17 161 0
17 162 7
17 163 8
17 164 7
17 165 2
17 166 8
17 167 1
17 168 3
17 169 7
17 170 5
17 171 4
17 172 8
17 173 9
17 174 5
17 175 0
17 176 10
17 177 5
17 178 0
17 179 4
17 180 8
17 181 5
17 182 7
17 183 0
17 184 9
17 185 8
17 186 0
17 187 5
17 188 1
17 189 9
17 190 1
17 191 0
17 192 6
17 193 0
17 194 8
17 195 7
18 98 6
18 99 9
18 100 7
18 101 9
18 102 9
18 103 0
18 104 10
18 105 9
18 106 6
18 107 3
18 108 3
18 109 1
18 110 7
18 111 8
18 112 8
18 113 3
18 114 8
18 115 10
18 116 5
18 117 2
18 118 1
18 119 4
18 120 5
18 121 9
18 122 0
18 123 3
18 124 3
18 125 7
18 126 10
18 127 0
18 128 0
18 129 4
18 130 3
18 131 1
18 132 1
18 133 9
18 134 9
18 135 6
18 136 4
18 137 2
18 138 10
18 139 3
18 140 7
18 141 6
18 142 0
18 143 9
18 144 10
18 145 5
18 146 9
18 147 5
18 148 9
18 149 8
18 150 3
18 151 6
18 152 1
18 153 5
18 154 2
18 155 6
18 156 9
18 157 1
18 158 9
18 159 2
18 160 8
18 161 3
18 162 3
18 163 1
18 164 4
18 165 8
18 166 1
18 167 5
18 168 10
18 169 0
18 170 10
18 171 1
18 172 10
18 173 3
18 174 2
18 175 4
18 176 7
18 177 5
18 178 9
18 179 1
18 180 4
18 181 9
18 182 2
18 183 9
18 184 1
18 185 6
18 186 2
18 187 4
18 188 8
18 189 0
18 190 2
18 191 6
18 192 9
18 193 4
18 194 1
18 195 10
19 98 9
19 99 6
19 100 3
19 101 3
19 102 7
19 103 6
19 104 0
19 105 6
19 106 4
19 107 5
19 108 7
19 109 10
19 110 6
19 111 3
19 112 8
19 113 3
19 114 0
19 115 10
19 116 6
19 117 10
19 118 9
19 119 0
19 120 5
19 121 9
19 122 10
19 123 3
19 124 2
19 125 5
19 126 6
19 127 0
19 128 10
19 129 5
19 130 8
19 131 6
19 132 2
19 133 5
19 134 0
19 135 6
19 136 9
19 137 4
19 138 10
19 139 9
19 140 6
19 141 2
19 142 4
19 143 2
19 144 4
19 145 10
19 146 4
19 147 6
19 148 9
19 149 3
19 150 6
19 151 3
19 152 8
19 153 2
19 154 4
19 155 10
19 156 5
19 157 3
19 158 8
19 159 0
19 160 3
19 161 1
19 162 2
19 163 9
19 164 6
19 165 7
19 166 0
19 167 2
19 168 2
19 169 10
19 170 1
19 171 1
19 172 8
19 173 10
19 174 1
19 175 3
19 176 1
19 177 9
19 178 1
19 179 6
19 180 7
19 181 10
19 182 6
19 183 7
19 184 3
19 185 8
19 186 0
19 187 10
19 188 5
19 189 2
19 190 3
19 191 3
19 192 6
19 193 4
19 194 10
19 195 3
20 98 3
20 99 1
20 100 8
20 101 8
20 102 3
20 103 1
20 104 9
20 105 4
20 106 7
20 107 3
20 108 7
20 109 3
20 110 7
20 111 1
20 112 9
20 113 10
20 114 10
20 115 10
20 116 4
20 117 2
20 118 1
20 119 10
20 120 4
20 121 1
20 122 0
20 123 2
20 124 6
20 125 2
20 126 7
20 127 8
20 128 8
20 129 2
20 130 10
20 131 3
20 132 4
20 133 9
20 134 1
20 135 0
20 136 9
20 137 6
20 138 6
20 139 9
20 140 1
20 141 1
20 142 10
20 143 1
20 144 10
20 145 1
20 146 10
20 147 10
20 148 4
20 149 3
20 150 10
20 151 10
20 152 2
20 153 1
20 154 8
20 155 2
20 156 3
20 157 2
20 158 5
20 159 0
20 160 7
20 161 2
20 162 0
20 163 1
20 164 6
20 165 0
20 166 8
20 167 4
20 168 10
20 169 10
20 170 7
20 171 1
20 172 8
20 173 6
20 174 7
20 175 7
20 176 8
20 177 1
20 178 2
20 179 2
20 180 2
20 181 2
20 182 0
20 183 6
20 184 3
20 185 2
20 186 2
20 187 2
20 188 7
20 189 7
20 190 8
20 191 1
20 192 3
20 193 8
20 194 1
20 195 1
21 98 10
21 99 0
21 100 4
21 101 3
21 102 6
21 103 10
21 104 8
21 105 1
21 106 1
21 107 0
21 108 1
21 109 0
21 110 9
21 111 5
21 112 10
21 113 0
21 114 0
21 115 5
21 116 0
21 117 6
21 118 7
21 119 4
21 120 3
21 121 5
21 122 6
21 123 5
21 124 0
21 125 6
21 126 9
21 127 0
21 128 10
21 129 1
21 130 10
21 131 4
21 132 3
21 133 7
21 134 8
21 135 8
21 136 4
21 137 6
21 138 4
21 139 1
21 140 7
21 141 3
21 142 1
21 143 10
21 144 1
21 145 10
21 146 7
21 147 6
21 148 4
21 149 8
21 150 5
21 151 3
21 152 10
21 153 1
21 154 7
21 155 4
21 156 2
21 157 3
21 158 1
21 159 2
21 160 2
21 161 9
21 162 2
21 163 10
21 164 5
21 165 2
21 166 0
21 167 10
21 168 1
21 169 10
21 170 3
21 171 1
21 172 6
21 173 5
21 174 9
21 175 8
21 176 5
21 177 2
21 178 5
21 179 2
21 180 9
21 181 6
21 182 10
21 183 5
21 184 4
21 185 1
21 186 10
21 187 6
21 188 0
21 189 3
21 190 2
21 191 2
21 192 5
21 193 2
21 194 1
21 195 4
22 98 4
22 99 10
22 100 5
22 101 3
22 102 4
22 103 10
22 104 7
22 105 10
22 106 3
22 107 5
22 108 9
22 109 6
22 110 6
22 111 7
22 112 8
22 113 6
22 114 4
22 115 10
22 116 4
22 117 1
22 118 6
22 119 5
22 120 10
22 121 7
22 122 6
22 123 3
22 124 10
22 125 9
22 126 1
22 127 2
22 128 10
22 129 3
22 130 7
22 131 1
22 132 6
22 133 7
22 134 1
22 135 1
