set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 ;

set N2 := 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 ;

param: cost := 
6 124 0
6 125 0
6 126 1
6 127 6
6 128 7
6 129 4
6 130 1
6 131 2
6 132 7
6 133 4
6 134 4
6 135 8
6 136 4
6 137 4
6 138 7
6 139 10
6 140 0
6 141 2
6 142 4
6 143 1
6 144 1
6 145 10
6 146 6
6 147 2
6 148 0
6 149 6
6 150 9
6 151 7
6 152 7
6 153 3
6 154 5
6 155 9
6 156 7
6 157 3
6 158 4
6 159 1
6 160 5
6 161 8
7 81 7
7 82 0
7 83 7
7 84 5
7 85 3
7 86 4
7 87 1
7 88 0
7 89 5
7 90 6
7 91 9
7 92 2
7 93 7
7 94 5
7 95 8
7 96 9
7 97 1
7 98 0
7 99 5
7 100 10
7 101 8
7 102 4
7 103 10
7 104 3
7 105 9
7 106 10
7 107 9
7 108 6
7 109 5
7 110 6
7 111 2
7 112 0
7 113 10
7 114 9
7 115 2
7 116 2
7 117 3
7 118 3
7 119 3
7 120 3
7 121 2
7 122 5
7 123 7
7 124 8
7 125 10
7 126 8
7 127 4
7 128 0
7 129 3
7 130 0
7 131 7
7 132 9
7 133 4
7 134 6
7 135 2
7 136 2
7 137 3
7 138 0
7 139 8
7 140 8
7 141 4
7 142 3
7 143 3
7 144 5
7 145 8
7 146 6
7 147 4
7 148 8
7 149 6
7 150 6
7 151 4
7 152 7
7 153 10
7 154 0
7 155 1
7 156 5
7 157 9
7 158 5
7 159 1
7 160 1
7 161 2
8 81 1
8 82 4
8 83 4
8 84 8
8 85 6
8 86 3
8 87 6
8 88 8
8 89 6
8 90 7
8 91 10
8 92 6
8 93 9
8 94 4
8 95 5
8 96 10
8 97 4
8 98 10
8 99 3
8 100 7
8 101 3
8 102 5
8 103 10
8 104 2
8 105 6
8 106 9
8 107 10
8 108 6
8 109 7
8 110 5
8 111 2
8 112 0
8 113 6
8 114 8
8 115 0
8 116 5
8 117 0
8 118 9
8 119 3
8 120 0
8 121 9
8 122 5
8 123 3
8 124 8
8 125 10
8 126 2
8 127 3
8 128 6
8 129 4
8 130 3
8 131 1
8 132 5
8 133 2
8 134 9
8 135 3
8 136 1
8 137 6
8 138 10
8 139 0
8 140 2
8 141 7
8 142 0
8 143 7
8 144 10
8 145 10
8 146 3
8 147 7
8 148 10
8 149 9
8 150 3
8 151 3
8 152 6
8 153 4
8 154 7
8 155 8
8 156 5
8 157 5
8 158 8
8 159 2
8 160 3
8 161 7
9 81 4
9 82 9
9 83 10
9 84 4
9 85 9
9 86 0
9 87 7
9 88 1
9 89 0
9 90 3
9 91 3
9 92 4
9 93 7
9 94 10
9 95 4
9 96 5
9 97 2
9 98 6
9 99 4
9 100 7
9 101 5
9 102 8
9 103 6
9 104 8
9 105 8
9 106 0
9 107 3
9 108 5
9 109 6
9 110 5
9 111 10
9 112 0
9 113 5
9 114 10
9 115 0
9 116 10
9 117 9
9 118 4
9 119 8
9 120 10
9 121 0
9 122 6
9 123 10
9 124 7
9 125 7
9 126 7
9 127 4
9 128 8
9 129 7
9 130 5
9 131 3
9 132 9
9 133 8
9 134 6
9 135 5
9 136 6
9 137 5
9 138 3
9 139 4
9 140 6
9 141 2
9 142 4
9 143 10
9 144 6
9 145 3
9 146 6
9 147 3
9 148 8
9 149 2
9 150 6
9 151 9
9 152 8
9 153 1
9 154 3
9 155 4
9 156 8
9 157 3
9 158 2
9 159 8
9 160 9
9 161 3
10 81 8
10 82 6
10 83 5
10 84 0
10 85 8
10 86 6
10 87 3
10 88 5
10 89 0
10 90 7
10 91 1
10 92 2
10 93 4
10 94 6
10 95 5
10 96 10
10 97 9
10 98 2
10 99 6
10 100 4
10 101 5
10 102 6
10 103 0
10 104 8
10 105 10
10 106 10
10 107 7
10 108 9
10 109 5
10 110 6
10 111 3
10 112 3
10 113 9
10 114 4
10 115 3
10 116 9
10 117 3
10 118 8
10 119 0
10 120 0
10 121 6
10 122 4
10 123 8
10 124 1
10 125 4
10 126 4
10 127 5
10 128 3
10 129 1
10 130 4
10 131 8
10 132 2
10 133 10
10 134 6
10 135 9
10 136 5
10 137 3
10 138 5
10 139 4
10 140 2
10 141 0
10 142 1
10 143 1
10 144 3
10 145 1
10 146 6
10 147 8
10 148 0
10 149 7
10 150 10
10 151 0
10 152 9
10 153 7
10 154 6
10 155 6
10 156 0
10 157 2
10 158 8
10 159 5
10 160 8
10 161 4
11 81 3
11 82 3
11 83 9
11 84 3
11 85 9
11 86 4
11 87 10
11 88 6
11 89 9
11 90 10
11 91 9
11 92 7
11 93 6
11 94 0
11 95 8
11 96 2
11 97 9
11 98 5
11 99 4
11 100 6
11 101 8
11 102 9
11 103 5
11 104 0
11 105 7
11 106 8
11 107 2
11 108 9
11 109 10
11 110 6
11 111 10
11 112 4
11 113 7
11 114 1
11 115 8
11 116 0
11 117 1
11 118 8
11 119 6
11 120 4
11 121 3
11 122 8
11 123 4
11 124 6
11 125 10
11 126 2
11 127 4
11 128 6
11 129 4
11 130 2
11 131 7
11 132 10
11 133 3
11 134 7
11 135 7
11 136 5
11 137 3
11 138 2
11 139 9
11 140 10
11 141 9
11 142 7
11 143 5
11 144 9
11 145 7
11 146 7
11 147 8
11 148 0
11 149 0
11 150 5
11 151 9
11 152 2
11 153 8
11 154 2
11 155 1
11 156 6
11 157 5
11 158 7
11 159 4
11 160 2
11 161 10
12 81 9
12 82 4
12 83 7
12 84 9
12 85 0
12 86 8
12 87 4
12 88 2
12 89 8
12 90 2
12 91 6
12 92 10
12 93 5
12 94 10
12 95 3
12 96 0
12 97 1
12 98 6
12 99 6
12 100 7
12 101 8
12 102 7
12 103 1
12 104 1
12 105 2
12 106 10
12 107 2
12 108 5
12 109 9
12 110 0
12 111 5
12 112 10
12 113 4
12 114 6
12 115 0
12 116 4
12 117 4
12 118 9
12 119 3
12 120 7
12 121 8
12 122 2
12 123 1
12 124 4
12 125 7
12 126 9
12 127 10
12 128 10
12 129 3
12 130 7
12 131 3
12 132 7
12 133 10
12 134 2
12 135 0
12 136 1
12 137 5
12 138 7
12 139 6
12 140 10
12 141 9
12 142 7
12 143 1
12 144 6
12 145 0
12 146 3
12 147 6
12 148 5
12 149 0
12 150 6
12 151 6
12 152 1
12 153 6
12 154 0
12 155 8
12 156 8
12 157 2
12 158 7
12 159 3
12 160 9
12 161 10
13 81 10
13 82 8
13 83 10
13 84 9
13 85 7
13 86 1
13 87 1
13 88 9
13 89 0
13 90 9
13 91 0
13 92 2
13 93 4
13 94 0
13 95 8
13 96 4
13 97 4
13 98 1
13 99 2
13 100 7
13 101 0
13 102 9
13 103 5
13 104 8
13 105 10
13 106 5
13 107 2
13 108 7
13 109 5
13 110 4
13 111 9
13 112 5
13 113 10
13 114 6
13 115 1
13 116 2
13 117 6
13 118 1
13 119 10
13 120 6
13 121 10
13 122 0
13 123 5
13 124 1
13 125 6
13 126 4
13 127 9
13 128 9
13 129 2
13 130 0
13 131 1
13 132 3
13 133 4
13 134 3
13 135 0
13 136 1
13 137 8
13 138 1
13 139 6
13 140 3
13 141 10
13 142 2
13 143 2
13 144 0
13 145 2
13 146 7
13 147 8
13 148 8
13 149 10
13 150 10
13 151 8
13 152 1
13 153 9
13 154 7
13 155 0
13 156 6
13 157 10
13 158 5
13 159 1
13 160 10
13 161 7
14 81 3
14 82 10
14 83 4
14 84 7
14 85 4
14 86 8
14 87 9
14 88 10
14 89 9
14 90 2
14 91 9
14 92 10
14 93 9
14 94 9
14 95 0
14 96 5
14 97 7
14 98 9
14 99 1
14 100 3
14 101 3
14 102 1
14 103 0
14 104 4
14 105 6
14 106 3
14 107 6
14 108 1
14 109 0
14 110 2
14 111 9
14 112 7
14 113 7
14 114 3
14 115 0
14 116 4
14 117 2
14 118 4
14 119 2
14 120 10
14 121 5
14 122 7
14 123 5
14 124 6
14 125 4
14 126 0
14 127 2
14 128 7
14 129 9
14 130 9
14 131 4
14 132 6
14 133 1
14 134 1
14 135 9
14 136 7
14 137 6
14 138 9
14 139 3
14 140 8
14 141 2
14 142 9
14 143 2
14 144 1
14 145 3
14 146 7
14 147 5
14 148 8
14 149 1
14 150 0
14 151 10
14 152 6
14 153 10
14 154 9
14 155 6
14 156 4
14 157 8
14 158 3
14 159 2
14 160 10
14 161 3
15 81 6
15 82 9
15 83 8
15 84 9
15 85 9
15 86 2
15 87 5
15 88 10
15 89 8
15 90 5
15 91 1
15 92 5
15 93 2
15 94 0
15 95 10
15 96 9
15 97 6
15 98 5
15 99 10
15 100 5
15 101 9
15 102 0
15 103 9
15 104 0
15 105 10
15 106 2
15 107 0
15 108 3
15 109 1
15 110 6
15 111 4
15 112 7
15 113 10
15 114 1
15 115 8
15 116 2
15 117 1
15 118 8
15 119 3
15 120 10
15 121 8
15 122 10
15 123 5
15 124 7
15 125 7
15 126 4
15 127 7
15 128 10
15 129 8
15 130 6
15 131 4
15 132 1
15 133 4
15 134 8
15 135 2
15 136 8
15 137 5
15 138 3
15 139 6
15 140 10
15 141 0
15 142 9
15 143 7
15 144 8
15 145 8
15 146 5
15 147 8
15 148 2
15 149 6
15 150 9
15 151 8
15 152 0
15 153 2
15 154 6
15 155 1
15 156 2
15 157 0
15 158 3
15 159 3
15 160 6
15 161 3
16 81 4
16 82 0
16 83 1
16 84 9
16 85 8
16 86 3
16 87 4
16 88 1
16 89 1
16 90 5
16 91 10
16 92 9
16 93 0
16 94 9
16 95 2
16 96 6
16 97 10
16 98 2
16 99 0
16 100 3
16 101 1
16 102 8
16 103 10
16 104 0
16 105 0
16 106 2
16 107 7
16 108 2
16 109 8
16 110 10
16 111 9
16 112 4
16 113 10
16 114 9
16 115 8
16 116 4
16 117 4
16 118 3
16 119 9
16 120 10
16 121 4
16 122 0
16 123 3
16 124 10
16 125 5
16 126 9
16 127 3
16 128 9
16 129 5
16 130 8
16 131 8
16 132 10
16 133 0
16 134 9
16 135 5
16 136 8
16 137 10
16 138 6
16 139 9
16 140 9
16 141 5
16 142 1
16 143 2
16 144 9
16 145 3
16 146 9
16 147 0
16 148 0
16 149 6
16 150 10
16 151 4
16 152 9
16 153 1
16 154 3
16 155 10
16 156 9
16 157 0
16 158 6
16 159 4
16 160 6
16 161 2
17 81 7
17 82 4
17 83 4
17 84 4
17 85 0
17 86 9
17 87 1
17 88 4
17 89 9
17 90 5
17 91 5
17 92 0
17 93 3
17 94 7
17 95 10
17 96 2
17 97 6
17 98 4
17 99 4
17 100 5
17 101 7
17 102 10
17 103 10
17 104 6
17 105 3
17 106 0
17 107 5
17 108 1
17 109 6
17 110 10
17 111 10
17 112 8
17 113 0
17 114 7
17 115 4
17 116 10
17 117 2
17 118 5
17 119 8
17 120 7
17 121 5
17 122 10
17 123 2
17 124 9
17 125 7
17 126 7
17 127 6
17 128 3
17 129 4
17 130 6
17 131 3
17 132 0
17 133 5
17 134 8
17 135 3
17 136 7
17 137 9
17 138 8
17 139 3
17 140 0
17 141 7
17 142 9
17 143 4
17 144 5
17 145 0
17 146 10
17 147 2
17 148 6
17 149 6
17 150 1
17 151 10
17 152 9
17 153 6
17 154 4
17 155 4
17 156 10
17 157 9
17 158 5
17 159 3
17 160 8
17 161 3
18 81 0
18 82 4
18 83 9
18 84 9
18 85 0
18 86 3
18 87 5
18 88 7
18 89 6
18 90 9
18 91 2
18 92 6
18 93 7
18 94 8
18 95 10
18 96 1
18 97 1
18 98 6
18 99 6
18 100 0
18 101 0
18 102 4
18 103 5
18 104 3
18 105 9
18 106 6
18 107 1
18 108 6
18 109 8
18 110 1
18 111 1
18 112 0
18 113 0
18 114 2
18 115 2
18 116 3
18 117 5
18 118 2
18 119 6
18 120 5
18 121 4
18 122 9
18 123 5
18 124 7
18 125 2
18 126 1
18 127 0
18 128 10
18 129 1
18 130 7
18 131 3
18 132 4
18 133 2
18 134 5
18 135 3
18 136 8
18 137 8
18 138 6
18 139 2
18 140 9
18 141 10
18 142 2
18 143 9
18 144 2
18 145 5
18 146 8
18 147 8
18 148 10
18 149 1
18 150 9
18 151 7
18 152 4
18 153 4
18 154 3
18 155 7
18 156 3
18 157 1
18 158 1
18 159 4
18 160 3
18 161 1
19 81 3
19 82 9
19 83 1
19 84 0
19 85 0
19 86 6
19 87 7
19 88 3
19 89 9
19 90 6
19 91 6
19 92 1
19 93 3
19 94 9
19 95 10
19 96 7
19 97 1
19 98 5
19 99 8
19 100 3
19 101 6
19 102 3
19 103 8
19 104 2
19 105 4
19 106 6
19 107 2
19 108 7
19 109 9
19 110 4
19 111 3
19 112 3
19 113 4
19 114 3
19 115 10
19 116 8
19 117 0
19 118 8
19 119 3
19 120 1
19 121 10
19 122 6
19 123 6
19 124 3
19 125 1
19 126 4
19 127 2
19 128 1
19 129 3
19 130 7
19 131 2
19 132 7
19 133 8
19 134 10
19 135 6
19 136 0
19 137 7
19 138 8
19 139 1
19 140 7
19 141 6
19 142 7
19 143 1
19 144 7
19 145 9
19 146 9
19 147 9
19 148 5
19 149 2
19 150 3
19 151 1
19 152 9
19 153 3
19 154 5
19 155 2
19 156 8
19 157 9
19 158 0
19 159 2
19 160 0
19 161 3
20 81 9
20 82 1
20 83 6
20 84 8
20 85 1
20 86 9
20 87 4
20 88 8
20 89 5
20 90 0
20 91 1
20 92 6
20 93 0
20 94 3
20 95 7
20 96 5
20 97 7
20 98 7
20 99 1
20 100 1
20 101 7
20 102 7
20 103 9
20 104 8
20 105 2
20 106 8
20 107 8
20 108 6
20 109 1
20 110 5
20 111 8
20 112 9
20 113 5
20 114 0
20 115 9
20 116 5
20 117 2
20 118 9
20 119 8
20 120 4
20 121 6
20 122 7
20 123 9
20 124 9
20 125 4
20 126 9
20 127 10
20 128 9
20 129 0
20 130 5
20 131 6
20 132 7
20 133 3
20 134 8
20 135 5
20 136 0
20 137 7
20 138 4
20 139 4
20 140 5
20 141 5
20 142 4
20 143 7
20 144 7
20 145 7
20 146 2
20 147 4
20 148 4
20 149 10
20 150 3
20 151 3
20 152 7
20 153 8
20 154 1
20 155 5
20 156 9
20 157 1
20 158 10
20 159 3
20 160 0
20 161 5
21 81 3
21 82 9
21 83 2
21 84 7
21 85 6
21 86 2
21 87 9
21 88 4
21 89 6
21 90 3
21 91 0
21 92 6
21 93 6
21 94 0
21 95 5
21 96 6
21 97 9
21 98 2
21 99 6
21 100 9
21 101 6
21 102 3
21 103 9
21 104 1
21 105 5
21 106 2
21 107 6
21 108 7
21 109 6
21 110 1
21 111 3
21 112 6
21 113 6
21 114 0
21 115 6
21 116 3
21 117 9
21 118 2
21 119 1
21 120 1
21 121 6
21 122 10
21 123 7
21 124 2
21 125 2
21 126 1
21 127 6
21 128 4
21 129 3
21 130 6
21 131 10
21 132 8
21 133 5
21 134 1
21 135 2
21 136 10
21 137 4
21 138 0
21 139 3
21 140 3
21 141 7
21 142 5
21 143 2
21 144 8
21 145 9
21 146 4
21 147 6
21 148 6
21 149 2
21 150 0
21 151 10
21 152 4
21 153 6
21 154 2
21 155 4
21 156 8
21 157 6
21 158 8
21 159 0
21 160 0
21 161 10
22 81 10
22 82 8
22 83 3
22 84 10
22 85 10
22 86 9
22 87 1
22 88 2
22 89 4
22 90 8
22 91 9
22 92 9
22 93 2
22 94 4
22 95 10
22 96 5
22 97 7
22 98 6
22 99 9
22 100 0
22 101 10
22 102 0
22 103 2
22 104 10
22 105 4
22 106 0
22 107 6
22 108 0
22 109 4
22 110 8
22 111 7
22 112 5
22 113 3
22 114 8
22 115 0
22 116 2
22 117 10
22 118 4
22 119 2
22 120 5
22 121 3
22 122 3
22 123 5
22 124 2
22 125 6
22 126 5
22 127 5
22 128 9
22 129 4
22 130 9
22 131 10
22 132 2
22 133 2
22 134 5
22 135 9
22 136 7
22 137 10
22 138 9
22 139 1
22 140 7
22 141 3
22 142 8
22 143 7
22 144 6
22 145 0
22 146 0
22 147 2
22 148 3
22 149 8
22 150 0
22 151 2
22 152 3
22 153 3
22 154 9
22 155 3
22 156 7
22 157 3
22 158 1
22 159 0
22 160 6
22 161 4
23 81 10
23 82 6
23 83 10
23 84 4
23 85 4
23 86 8
23 87 9
23 88 10
23 89 9
23 90 10
23 91 7
23 92 1
23 93 7
23 94 3
23 95 2
23 96 2
23 97 2
23 98 6
23 99 8
23 100 4
23 101 10
23 102 3
23 103 4
23 104 5
23 105 0
23 106 2
23 107 5
23 108 5
23 109 4
23 110 9
23 111 5
23 112 10
23 113 7
23 114 6
23 115 10
23 116 1
23 117 1
23 118 8
23 119 0
23 120 1
23 121 7
23 122 3
23 123 3
23 124 9
23 125 9
23 126 1
23 127 6
23 128 2
23 129 3
23 130 6
23 131 5
23 132 6
23 133 8
23 134 6
23 135 5
23 136 8
23 137 7
23 138 3
23 139 0
23 140 10
23 141 2
23 142 7
23 143 8
23 144 10
23 145 10
23 146 3
23 147 7
23 148 7
23 149 0
23 150 10
23 151 3
23 152 6
23 153 8
23 154 4
23 155 4
23 156 4
23 157 9
23 158 6
23 159 0
23 160 5
23 161 3
24 81 3
24 82 9
24 83 3
24 84 3
24 85 5
24 86 10
24 87 5
24 88 1
24 89 10
24 90 4
24 91 5
24 92 7
24 93 5
24 94 0
24 95 8
24 96 3
24 97 4
24 98 10
24 99 10
24 100 10
24 101 6
24 102 10
24 103 0
24 104 2
24 105 4
24 106 10
24 107 0
24 108 5
24 109 2
24 110 6
24 111 1
24 112 5
24 113 0
24 114 0
24 115 1
24 116 6
24 117 6
24 118 0
24 119 2
24 120 8
24 121 0
24 122 0
24 123 4
24 124 5
24 125 6
24 126 10
24 127 3
24 128 7
24 129 5
24 130 7
24 131 5
24 132 5
24 133 8
24 134 10
24 135 3
24 136 8
24 137 2
24 138 5
24 139 6
24 140 1
24 141 6
24 142 6
24 143 2
24 144 5
24 145 3
24 146 0
24 147 9
24 148 3
24 149 0
24 150 6
24 151 10
24 152 8
24 153 5
24 154 0
24 155 2
24 156 8
24 157 4
24 158 3
24 159 0
24 160 3
24 161 7
25 81 7
25 82 2
25 83 7
25 84 6
25 85 2
25 86 0
25 87 4
25 88 10
25 89 6
25 90 9
25 91 10
25 92 5
25 93 7
25 94 1
25 95 0
25 96 10
25 97 10
25 98 8
25 99 2
25 100 1
25 101 10
25 102 2
25 103 9
25 104 10
25 105 4
25 106 3
25 107 8
25 108 9
25 109 8
25 110 10
25 111 7
25 112 1
25 113 10
25 114 3
25 115 1
25 116 5
25 117 5
25 118 9
25 119 10
25 120 8
25 121 3
25 122 3
25 123 8
25 124 0
25 125 6
25 126 9
25 127 10
25 128 2
25 129 6
25 130 2
25 131 8
25 132 4
25 133 5
25 134 6
25 135 8
25 136 8
25 137 1
25 138 10
25 139 10
25 140 1
25 141 7
25 142 4
25 143 3
25 144 5
25 145 0
25 146 0
25 147 3
25 148 0
25 149 2
25 150 10
25 151 8
25 152 4
25 153 5
25 154 8
25 155 10
25 156 7
25 157 6
25 158 5
25 159 1
25 160 7
25 161 10
26 81 0
26 82 9
26 83 1
26 84 4
26 85 0
26 86 4
26 87 9
26 88 3
26 89 0
26 90 9
26 91 4
26 92 7
26 93 0
26 94 9
26 95 2
26 96 6
26 97 8
26 98 3
26 99 9
26 100 2
26 101 1
26 102 3
26 103 7
26 104 3
26 105 6
26 106 3
26 107 9
26 108 0
26 109 0
26 110 10
26 111 10
26 112 2
26 113 3
26 114 4
26 115 5
26 116 10
26 117 8
26 118 2
26 119 5
26 120 1
26 121 0
26 122 9
26 123 2
26 124 2
26 125 5
26 126 9
26 127 4
26 128 10
26 129 6
26 130 2
26 131 5
26 132 8
26 133 6
26 134 2
26 135 5
26 136 4
26 137 9
26 138 6
26 139 8
26 140 1
26 141 1
26 142 9
26 143 3
26 144 3
26 145 5
26 146 4
26 147 5
26 148 6
26 149 2
26 150 9
26 151 0
26 152 10
26 153 4
26 154 4
26 155 10
26 156 2
26 157 10
26 158 7
26 159 2
26 160 1
26 161 7
27 81 3
27 82 4
27 83 9
27 84 10
27 85 7
27 86 8
27 87 4
27 88 9
27 89 2
27 90 1
27 91 8
27 92 1
27 93 3
27 94 8
27 95 5
27 96 9
27 97 7
27 98 7
27 99 6
27 100 9
27 101 0
27 102 9
27 103 0
27 104 3
27 105 0
27 106 5
27 107 3
27 108 6
27 109 3
27 110 0
