set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 ;

set N2 := 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 ;

param: cost := 
4 121 4
4 122 0
4 123 6
4 124 3
4 125 1
4 126 7
4 127 7
4 128 9
4 129 5
4 130 4
4 131 3
4 132 7
4 133 6
4 134 2
4 135 4
4 136 9
4 137 2
4 138 2
4 139 9
4 140 0
4 141 7
4 142 9
4 143 9
4 144 3
4 145 3
4 146 5
4 147 10
4 148 2
4 149 4
4 150 4
4 151 10
4 152 4
4 153 7
4 154 0
4 155 3
4 156 8
4 157 2
4 158 3
4 159 0
4 160 8
4 161 5
4 162 10
4 163 8
4 164 0
4 165 1
4 166 3
4 167 9
4 168 9
4 169 7
4 170 5
4 171 3
5 86 10
5 87 9
5 88 2
5 89 10
5 90 5
5 91 9
5 92 1
5 93 9
5 94 0
5 95 4
5 96 8
5 97 3
5 98 1
5 99 3
5 100 3
5 101 4
5 102 5
5 103 10
5 104 0
5 105 7
5 106 0
5 107 10
5 108 1
5 109 2
5 110 2
5 111 2
5 112 10
5 113 5
5 114 10
5 115 2
5 116 0
5 117 3
5 118 5
5 119 1
5 120 1
5 121 7
5 122 7
5 123 9
5 124 2
5 125 1
5 126 8
5 127 8
5 128 4
5 129 3
5 130 3
5 131 1
5 132 1
5 133 4
5 134 8
5 135 3
5 136 7
5 137 0
5 138 5
5 139 0
5 140 5
5 141 10
5 142 6
5 143 10
5 144 0
5 145 9
5 146 7
5 147 9
5 148 2
5 149 9
5 150 0
5 151 8
5 152 1
5 153 8
5 154 7
5 155 5
5 156 1
5 157 3
5 158 8
5 159 2
5 160 3
5 161 9
5 162 4
5 163 6
5 164 8
5 165 0
5 166 2
5 167 4
5 168 3
5 169 4
5 170 5
5 171 3
6 86 1
6 87 4
6 88 6
6 89 10
6 90 9
6 91 10
6 92 9
6 93 2
6 94 1
6 95 6
6 96 0
6 97 7
6 98 0
6 99 9
6 100 3
6 101 5
6 102 6
6 103 8
6 104 2
6 105 3
6 106 7
6 107 3
6 108 4
6 109 9
6 110 3
6 111 2
6 112 10
6 113 6
6 114 4
6 115 8
6 116 5
6 117 9
6 118 1
6 119 7
6 120 5
6 121 3
6 122 8
6 123 8
6 124 5
6 125 5
6 126 7
6 127 3
6 128 7
6 129 9
6 130 9
6 131 8
6 132 3
6 133 3
6 134 2
6 135 7
6 136 1
6 137 6
6 138 1
6 139 10
6 140 5
6 141 5
6 142 1
6 143 9
6 144 2
6 145 9
6 146 3
6 147 1
6 148 0
6 149 1
6 150 0
6 151 2
6 152 8
6 153 2
6 154 7
6 155 0
6 156 8
6 157 2
6 158 4
6 159 8
6 160 3
6 161 5
6 162 10
6 163 8
6 164 10
6 165 10
6 166 2
6 167 5
6 168 2
6 169 10
6 170 2
6 171 1
7 86 8
7 87 3
7 88 3
7 89 0
7 90 6
7 91 1
7 92 1
7 93 4
7 94 9
7 95 1
7 96 1
7 97 4
7 98 4
7 99 2
7 100 1
7 101 4
7 102 6
7 103 2
7 104 6
7 105 2
7 106 6
7 107 9
7 108 5
7 109 5
7 110 8
7 111 8
7 112 8
7 113 1
7 114 0
7 115 6
7 116 10
7 117 7
7 118 6
7 119 9
7 120 10
7 121 0
7 122 2
7 123 1
7 124 7
7 125 0
7 126 6
7 127 1
7 128 4
7 129 1
7 130 1
7 131 5
7 132 7
7 133 9
7 134 4
7 135 10
7 136 3
7 137 10
7 138 2
7 139 0
7 140 5
7 141 9
7 142 0
7 143 2
7 144 3
7 145 0
7 146 1
7 147 8
7 148 6
7 149 6
7 150 7
7 151 1
7 152 2
7 153 6
7 154 5
7 155 7
7 156 2
7 157 3
7 158 1
7 159 5
7 160 1
7 161 3
7 162 4
7 163 2
7 164 1
7 165 8
7 166 7
7 167 2
7 168 4
7 169 4
7 170 6
7 171 7
8 86 9
8 87 8
8 88 4
8 89 10
8 90 2
8 91 0
8 92 4
8 93 4
8 94 5
8 95 8
8 96 1
8 97 10
8 98 3
8 99 2
8 100 1
8 101 7
8 102 10
8 103 1
8 104 7
8 105 6
8 106 7
8 107 10
8 108 2
8 109 6
8 110 3
8 111 2
8 112 5
8 113 0
8 114 7
8 115 8
8 116 9
8 117 7
8 118 8
8 119 5
8 120 4
8 121 10
8 122 5
8 123 3
8 124 3
8 125 2
8 126 7
8 127 7
8 128 3
8 129 9
8 130 9
8 131 7
8 132 8
8 133 3
8 134 8
8 135 7
8 136 5
8 137 0
8 138 8
8 139 0
8 140 1
8 141 4
8 142 8
8 143 7
8 144 5
8 145 1
8 146 9
8 147 9
8 148 2
8 149 6
8 150 6
8 151 7
8 152 6
8 153 8
8 154 6
8 155 10
8 156 3
8 157 4
8 158 1
8 159 3
8 160 1
8 161 0
8 162 0
8 163 3
8 164 9
8 165 8
8 166 8
8 167 8
8 168 5
8 169 2
8 170 2
8 171 2
9 86 0
9 87 7
9 88 5
9 89 1
9 90 6
9 91 2
9 92 9
9 93 1
9 94 2
9 95 8
9 96 1
9 97 3
9 98 0
9 99 9
9 100 9
9 101 9
9 102 0
9 103 1
9 104 10
9 105 6
9 106 9
9 107 0
9 108 6
9 109 0
9 110 1
9 111 0
9 112 4
9 113 0
9 114 7
9 115 8
9 116 10
9 117 10
9 118 6
9 119 4
9 120 2
9 121 5
9 122 9
9 123 6
9 124 6
9 125 1
9 126 0
9 127 3
9 128 9
9 129 0
9 130 9
9 131 1
9 132 8
9 133 0
9 134 4
9 135 8
9 136 1
9 137 2
9 138 1
9 139 5
9 140 4
9 141 8
9 142 9
9 143 3
9 144 2
9 145 2
9 146 5
9 147 2
9 148 5
9 149 0
9 150 8
9 151 6
9 152 8
9 153 10
9 154 5
9 155 0
9 156 8
9 157 6
9 158 10
9 159 7
9 160 1
9 161 5
9 162 5
9 163 5
9 164 7
9 165 5
9 166 7
9 167 3
9 168 0
9 169 9
9 170 2
9 171 0
10 86 1
10 87 8
10 88 4
10 89 10
10 90 3
10 91 8
10 92 1
10 93 9
10 94 7
10 95 5
10 96 7
10 97 1
10 98 10
10 99 9
10 100 8
10 101 10
10 102 5
10 103 7
10 104 6
10 105 2
10 106 1
10 107 2
10 108 0
10 109 8
10 110 5
10 111 0
10 112 9
10 113 8
10 114 7
10 115 0
10 116 1
10 117 4
10 118 5
10 119 4
10 120 9
10 121 5
10 122 9
10 123 9
10 124 8
10 125 0
10 126 2
10 127 7
10 128 0
10 129 7
10 130 8
10 131 3
10 132 1
10 133 6
10 134 10
10 135 7
10 136 1
10 137 3
10 138 6
10 139 7
10 140 10
10 141 6
10 142 7
10 143 3
10 144 1
10 145 5
10 146 5
10 147 0
10 148 9
10 149 1
10 150 8
10 151 0
10 152 1
10 153 10
10 154 5
10 155 8
10 156 9
10 157 4
10 158 5
10 159 2
10 160 6
10 161 8
10 162 2
10 163 2
10 164 8
10 165 8
10 166 9
10 167 9
10 168 5
10 169 10
10 170 9
10 171 6
11 86 7
11 87 9
11 88 6
11 89 2
11 90 3
11 91 6
11 92 8
11 93 7
11 94 4
11 95 5
11 96 6
11 97 4
11 98 8
11 99 4
11 100 3
11 101 6
11 102 2
11 103 10
11 104 0
11 105 6
11 106 2
11 107 4
11 108 1
11 109 4
11 110 2
11 111 9
11 112 2
11 113 7
11 114 6
11 115 0
11 116 3
11 117 6
11 118 0
11 119 3
11 120 0
11 121 5
11 122 1
11 123 10
11 124 0
11 125 4
11 126 10
11 127 4
11 128 1
11 129 1
11 130 8
11 131 9
11 132 1
11 133 6
11 134 3
11 135 0
11 136 4
11 137 3
11 138 8
11 139 0
11 140 3
11 141 2
11 142 7
11 143 5
11 144 9
11 145 8
11 146 10
11 147 8
11 148 8
11 149 8
11 150 5
11 151 3
11 152 8
11 153 1
11 154 8
11 155 2
11 156 8
11 157 5
11 158 5
11 159 10
11 160 5
11 161 5
11 162 1
11 163 5
11 164 8
11 165 7
11 166 2
11 167 9
11 168 10
11 169 6
11 170 9
11 171 5
12 86 6
12 87 2
12 88 1
12 89 1
12 90 3
12 91 5
12 92 8
12 93 1
12 94 3
12 95 3
12 96 5
12 97 8
12 98 3
12 99 6
12 100 4
12 101 5
12 102 6
12 103 10
12 104 0
12 105 6
12 106 1
12 107 4
12 108 2
12 109 3
12 110 3
12 111 8
12 112 10
12 113 3
12 114 1
12 115 6
12 116 8
12 117 1
12 118 7
12 119 8
12 120 3
12 121 2
12 122 5
12 123 2
12 124 2
12 125 9
12 126 10
12 127 8
12 128 9
12 129 1
12 130 1
12 131 3
12 132 6
12 133 8
12 134 2
12 135 0
12 136 7
12 137 6
12 138 2
12 139 3
12 140 3
12 141 6
12 142 3
12 143 3
12 144 4
12 145 2
12 146 2
12 147 3
12 148 5
12 149 2
12 150 8
12 151 6
12 152 2
12 153 9
12 154 0
12 155 2
12 156 0
12 157 10
12 158 3
12 159 10
12 160 9
12 161 5
12 162 6
12 163 10
12 164 6
12 165 8
12 166 2
12 167 1
12 168 3
12 169 3
12 170 7
12 171 0
13 86 0
13 87 1
13 88 3
13 89 7
13 90 0
13 91 8
13 92 7
13 93 5
13 94 3
13 95 9
13 96 0
13 97 7
13 98 0
13 99 1
13 100 0
13 101 10
13 102 10
13 103 4
13 104 8
13 105 9
13 106 0
13 107 1
13 108 2
13 109 9
13 110 0
13 111 8
13 112 3
13 113 8
13 114 8
13 115 10
13 116 3
13 117 1
13 118 6
13 119 9
13 120 7
13 121 0
13 122 4
13 123 6
13 124 8
13 125 7
13 126 9
13 127 4
13 128 8
13 129 8
13 130 0
13 131 4
13 132 5
13 133 0
13 134 9
13 135 4
13 136 9
13 137 10
13 138 4
13 139 10
13 140 4
13 141 4
13 142 2
13 143 7
13 144 0
13 145 4
13 146 4
13 147 9
13 148 1
13 149 4
13 150 6
13 151 7
13 152 2
13 153 2
13 154 5
13 155 3
13 156 2
13 157 10
13 158 5
13 159 2
13 160 1
13 161 4
13 162 3
13 163 10
13 164 8
13 165 10
13 166 1
13 167 7
13 168 2
13 169 5
13 170 1
13 171 2
14 86 7
14 87 1
14 88 1
14 89 8
14 90 1
14 91 0
14 92 3
14 93 4
14 94 6
14 95 2
14 96 2
14 97 7
14 98 0
14 99 7
14 100 1
14 101 3
14 102 0
14 103 4
14 104 3
14 105 6
14 106 4
14 107 0
14 108 4
14 109 6
14 110 5
14 111 4
14 112 10
14 113 5
14 114 10
14 115 7
14 116 1
14 117 7
14 118 9
14 119 9
14 120 9
14 121 3
14 122 1
14 123 8
14 124 9
14 125 10
14 126 9
14 127 5
14 128 2
14 129 2
14 130 1
14 131 9
14 132 5
14 133 6
14 134 10
14 135 0
14 136 10
14 137 0
14 138 0
14 139 7
14 140 4
14 141 7
14 142 8
14 143 4
14 144 8
14 145 5
14 146 0
14 147 5
14 148 3
14 149 2
14 150 5
14 151 7
14 152 8
14 153 8
14 154 3
14 155 6
14 156 9
14 157 0
14 158 4
14 159 8
14 160 8
14 161 9
14 162 3
14 163 8
14 164 10
14 165 9
14 166 5
14 167 7
14 168 5
14 169 10
14 170 6
14 171 2
15 86 6
15 87 4
15 88 7
15 89 10
15 90 2
15 91 4
15 92 3
15 93 0
15 94 4
15 95 8
15 96 5
15 97 8
15 98 3
15 99 9
15 100 7
15 101 9
15 102 5
15 103 7
15 104 10
15 105 2
15 106 0
15 107 3
15 108 1
15 109 0
15 110 8
15 111 5
15 112 6
15 113 7
15 114 7
15 115 4
15 116 3
15 117 1
15 118 10
15 119 1
15 120 5
15 121 4
15 122 0
15 123 0
15 124 4
15 125 8
15 126 8
15 127 6
15 128 8
15 129 6
15 130 9
15 131 10
15 132 2
15 133 7
15 134 8
15 135 2
15 136 3
15 137 4
15 138 5
15 139 10
15 140 2
15 141 6
15 142 4
15 143 9
15 144 7
15 145 3
15 146 0
15 147 8
15 148 6
15 149 2
15 150 0
15 151 2
15 152 7
15 153 3
15 154 1
15 155 5
15 156 6
15 157 4
15 158 5
15 159 2
15 160 3
15 161 7
15 162 4
15 163 0
15 164 10
15 165 1
15 166 9
15 167 7
15 168 9
15 169 3
15 170 4
15 171 4
16 86 7
16 87 2
16 88 9
16 89 0
16 90 7
16 91 6
16 92 5
16 93 6
16 94 8
16 95 2
16 96 3
16 97 0
16 98 1
16 99 4
16 100 7
16 101 9
16 102 5
16 103 7
16 104 2
16 105 0
16 106 1
16 107 0
16 108 7
16 109 0
16 110 0
16 111 2
16 112 7
16 113 10
16 114 8
16 115 4
16 116 9
16 117 4
16 118 9
16 119 9
16 120 10
16 121 8
16 122 7
16 123 9
16 124 9
16 125 3
16 126 5
16 127 9
16 128 9
16 129 0
16 130 4
16 131 1
16 132 2
16 133 5
16 134 5
16 135 1
16 136 9
16 137 0
16 138 8
16 139 9
16 140 9
16 141 1
16 142 4
16 143 8
16 144 5
16 145 8
16 146 4
16 147 4
16 148 9
16 149 6
16 150 3
16 151 4
16 152 0
16 153 2
16 154 2
16 155 2
16 156 4
16 157 9
16 158 2
16 159 6
16 160 10
16 161 3
16 162 9
16 163 5
16 164 4
16 165 2
16 166 8
16 167 10
16 168 8
16 169 5
16 170 1
16 171 8
17 86 0
17 87 4
17 88 9
17 89 7
17 90 3
17 91 9
17 92 2
17 93 5
17 94 10
17 95 8
17 96 3
17 97 8
17 98 3
17 99 5
17 100 8
17 101 10
17 102 4
17 103 5
17 104 5
17 105 6
17 106 1
17 107 9
17 108 0
17 109 6
17 110 7
17 111 3
17 112 10
17 113 3
17 114 6
17 115 8
17 116 4
17 117 2
17 118 3
17 119 5
17 120 6
17 121 8
17 122 0
17 123 6
17 124 7
17 125 6
17 126 5
17 127 8
17 128 0
17 129 2
17 130 7
17 131 10
17 132 6
17 133 6
17 134 3
17 135 6
17 136 6
17 137 10
17 138 4
17 139 0
17 140 6
17 141 3
17 142 2
17 143 4
17 144 2
17 145 8
17 146 9
17 147 3
17 148 7
17 149 3
17 150 5
17 151 8
17 152 6
17 153 0
17 154 9
17 155 6
17 156 5
17 157 4
17 158 6
17 159 4
17 160 6
17 161 3
17 162 10
17 163 3
17 164 6
17 165 7
17 166 10
17 167 10
17 168 0
17 169 0
17 170 0
17 171 1
18 86 2
18 87 5
18 88 8
18 89 0
18 90 0
18 91 6
18 92 6
18 93 1
18 94 7
18 95 0
18 96 2
18 97 3
18 98 10
18 99 3
18 100 3
18 101 9
18 102 3
18 103 3
18 104 0
18 105 2
18 106 7
18 107 3
18 108 9
18 109 8
18 110 2
18 111 10
18 112 6
18 113 4
18 114 2
18 115 10
18 116 9
18 117 4
18 118 2
18 119 8
18 120 9
18 121 7
18 122 9
18 123 2
18 124 3
18 125 8
18 126 0
18 127 6
18 128 8
18 129 9
18 130 7
18 131 9
18 132 2
18 133 7
18 134 0
18 135 9
18 136 5
18 137 10
18 138 0
18 139 6
18 140 3
18 141 7
18 142 6
18 143 5
18 144 5
18 145 8
18 146 6
18 147 8
18 148 2
18 149 2
18 150 8
18 151 4
18 152 0
18 153 5
18 154 7
18 155 0
18 156 9
18 157 0
18 158 2
18 159 9
18 160 7
18 161 5
18 162 9
18 163 8
18 164 3
18 165 8
18 166 9
18 167 3
18 168 5
18 169 1
18 170 0
18 171 4
19 86 0
19 87 1
19 88 7
19 89 0
19 90 0
19 91 6
19 92 3
19 93 7
19 94 5
19 95 1
19 96 8
19 97 5
19 98 6
19 99 10
19 100 0
19 101 5
19 102 8
19 103 9
19 104 4
19 105 6
19 106 2
19 107 6
19 108 3
19 109 9
19 110 9
19 111 5
19 112 0
19 113 10
19 114 9
19 115 4
19 116 0
19 117 8
19 118 3
19 119 4
19 120 5
19 121 9
19 122 10
19 123 4
19 124 7
19 125 10
19 126 10
19 127 7
19 128 6
19 129 2
19 130 0
19 131 9
19 132 7
19 133 3
19 134 7
19 135 9
19 136 5
19 137 5
19 138 10
19 139 2
19 140 10
19 141 3
19 142 2
19 143 2
19 144 9
19 145 3
19 146 4
19 147 3
19 148 2
19 149 3
19 150 0
19 151 4
19 152 6
19 153 7
19 154 3
19 155 4
19 156 10
19 157 4
19 158 3
19 159 9
19 160 1
19 161 1
19 162 3
19 163 2
19 164 2
19 165 9
19 166 2
19 167 4
19 168 5
19 169 3
19 170 4
19 171 6
20 86 1
20 87 10
20 88 10
20 89 9
20 90 1
20 91 1
20 92 6
20 93 9
20 94 8
20 95 3
20 96 5
20 97 1
20 98 5
20 99 9
20 100 1
20 101 3
20 102 6
20 103 7
20 104 6
20 105 10
20 106 10
20 107 3
20 108 1
20 109 3
20 110 6
20 111 8
20 112 1
20 113 0
20 114 6
20 115 9
20 116 5
20 117 3
20 118 3
20 119 6
20 120 5
20 121 6
20 122 9
20 123 8
20 124 8
20 125 0
20 126 7
20 127 8
20 128 10
20 129 0
20 130 9
20 131 10
20 132 4
20 133 0
20 134 0
20 135 10
20 136 5
20 137 8
20 138 7
20 139 6
20 140 9
20 141 7
20 142 2
20 143 8
20 144 3
20 145 8
20 146 2
20 147 6
20 148 5
20 149 3
20 150 5
20 151 9
20 152 0
20 153 3
20 154 1
20 155 10
20 156 2
20 157 0
20 158 9
20 159 5
20 160 5
20 161 0
20 162 8
20 163 6
20 164 0
20 165 3
20 166 4
20 167 0
20 168 9
20 169 9
20 170 5
20 171 8
21 86 9
21 87 5
21 88 10
21 89 8
21 90 3
21 91 5
21 92 2
21 93 5
21 94 1
21 95 5
21 96 5
21 97 1
21 98 9
21 99 0
21 100 7
21 101 8
21 102 9
21 103 2
21 104 8
21 105 7
21 106 4
21 107 7
21 108 0
21 109 4
21 110 6
21 111 2
21 112 3
21 113 0
21 114 0
21 115 8
21 116 7
21 117 5
21 118 6
21 119 9
21 120 7
21 121 8
21 122 10
21 123 0
21 124 9
21 125 1
21 126 9
21 127 5
21 128 5
21 129 6
21 130 1
21 131 9
21 132 10
21 133 10
21 134 5
21 135 1
21 136 5
21 137 9
21 138 8
21 139 7
21 140 5
21 141 7
21 142 0
21 143 8
21 144 7
21 145 2
21 146 8
21 147 6
21 148 4
21 149 3
21 150 9
21 151 5
21 152 4
21 153 1
21 154 3
21 155 5
21 156 10
21 157 5
21 158 8
21 159 10
21 160 3
21 161 2
21 162 7
21 163 6
21 164 4
21 165 6
21 166 7
21 167 5
21 168 8
21 169 10
21 170 10
21 171 6
22 86 7
22 87 9
22 88 8
22 89 6
22 90 0
22 91 9
22 92 4
22 93 8
22 94 5
22 95 8
22 96 4
22 97 8
22 98 7
22 99 1
22 100 3
22 101 0
22 102 6
22 103 6
22 104 7
22 105 1
22 106 4
22 107 8
22 108 0
22 109 1
22 110 9
22 111 2
22 112 4
22 113 3
22 114 7
22 115 2
22 116 4
22 117 9
22 118 2
22 119 10
22 120 0
22 121 2
22 122 0
22 123 5
22 124 9
22 125 6
22 126 9
22 127 3
22 128 3
22 129 5
22 130 2
22 131 6
22 132 0
22 133 9
22 134 10
22 135 1
22 136 5
22 137 7
22 138 0
22 139 3
22 140 6
22 141 1
22 142 2
22 143 2
22 144 4
22 145 2
22 146 3
22 147 9
22 148 7
22 149 1
22 150 9
22 151 3
22 152 8
22 153 6
22 154 7
22 155 6
22 156 1
22 157 8
22 158 4
22 159 0
22 160 8
22 161 5
22 162 7
22 163 0
22 164 7
22 165 8
22 166 3
22 167 1
22 168 6
22 169 4
22 170 5
22 171 4
23 86 4
23 87 10
23 88 5
23 89 6
23 90 9
23 91 3
23 92 2
23 93 8
23 94 9
23 95 5
23 96 3
23 97 3
23 98 3
23 99 2
23 100 2
23 101 7
23 102 4
23 103 10
23 104 2
23 105 3
23 106 4
23 107 4
23 108 8
23 109 7
23 110 8
23 111 8
23 112 2
23 113 7
23 114 3
23 115 5
23 116 2
23 117 1
23 118 10
23 119 2
23 120 3
23 121 2
23 122 9
23 123 8
23 124 8
23 125 10
23 126 0
23 127 6
23 128 1
23 129 9
23 130 10
23 131 8
23 132 4
23 133 10
23 134 6
23 135 9
23 136 0
23 137 0
23 138 2
23 139 2
23 140 3
23 141 6
23 142 1
23 143 8
23 144 5
23 145 7
23 146 1
23 147 7
23 148 10
23 149 6
23 150 2
23 151 9
23 152 4
23 153 3
23 154 7
23 155 1
23 156 6
23 157 1
23 158 1
23 159 8
23 160 6
23 161 4
23 162 7
23 163 6
23 164 1
23 165 1
23 166 4
23 167 7
23 168 0
23 169 10
23 170 3
23 171 9
24 86 5
24 87 5
24 88 7
24 89 0
24 90 2
24 91 1
24 92 1
24 93 6
24 94 5
24 95 9
24 96 3
24 97 3
24 98 2
24 99 2
24 100 9
24 101 9
24 102 9
24 103 1
24 104 2
24 105 2
24 106 9
24 107 5
24 108 0
24 109 6
24 110 2
24 111 2
24 112 10
24 113 1
24 114 6
24 115 9
24 116 4
24 117 5
24 118 1
24 119 7
24 120 9
24 121 0
24 122 4
24 123 1
24 124 7
24 125 0
24 126 4
24 127 10
24 128 6
24 129 9
24 130 7
24 131 1
24 132 7
24 133 4
24 134 2
24 135 8
24 136 5
24 137 6
24 138 8
24 139 4
24 140 1
24 141 8
24 142 10
24 143 10
24 144 10
24 145 3
24 146 5
24 147 3
24 148 8
24 149 2
24 150 5
24 151 6
24 152 8
24 153 9
24 154 1
24 155 6
24 156 3
24 157 7
24 158 8
24 159 7
24 160 5
24 161 9
24 162 1
24 163 8
24 164 4
24 165 8
24 166 8
24 167 7
24 168 7
24 169 8
24 170 2
24 171 4
25 86 9
25 87 7
25 88 10
25 89 6
25 90 3
25 91 9
25 92 9
25 93 7
25 94 5
25 95 0
25 96 6
25 97 9
25 98 2
25 99 7
25 100 8
25 101 3
25 102 1
25 103 1
25 104 4
25 105 2
25 106 4
25 107 8
25 108 2
25 109 4
25 110 8
25 111 2
25 112 10
25 113 8
25 114 10
25 115 9
25 116 8
25 117 6
25 118 7
25 119 1
25 120 8
25 121 3
25 122 6
25 123 8
25 124 10
25 125 10
25 126 4
25 127 10
25 128 1
25 129 2
25 130 10
25 131 1
25 132 9
25 133 5
25 134 6
25 135 4
25 136 6
25 137 4
25 138 1
25 139 1
25 140 5
25 141 9
25 142 5
25 143 4
25 144 2
25 145 3
