set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 ;

set N2 := 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 ;

param: cost := 
24 74 0
24 75 3
24 76 5
24 77 2
24 78 6
24 79 1
24 80 0
24 81 4
24 82 5
24 83 10
24 84 9
24 85 4
24 86 7
24 87 0
24 88 3
24 89 4
24 90 6
24 91 2
24 92 8
24 93 0
25 47 6
25 48 8
25 49 4
25 50 1
25 51 10
25 52 10
25 53 7
25 54 2
25 55 4
25 56 4
25 57 1
25 58 2
25 59 4
25 60 3
25 61 7
25 62 2
25 63 7
25 64 6
25 65 10
25 66 0
25 67 6
25 68 6
25 69 7
25 70 3
25 71 9
25 72 4
25 73 4
25 74 9
25 75 3
25 76 5
25 77 7
25 78 5
25 79 0
25 80 2
25 81 8
25 82 3
25 83 2
25 84 9
25 85 7
25 86 1
25 87 5
25 88 1
25 89 4
25 90 9
25 91 9
25 92 8
25 93 0
26 47 2
26 48 9
26 49 7
26 50 9
26 51 9
26 52 10
26 53 9
26 54 2
26 55 6
26 56 7
26 57 5
26 58 7
26 59 3
26 60 1
26 61 0
26 62 5
26 63 1
26 64 10
26 65 5
26 66 8
26 67 3
26 68 8
26 69 3
26 70 9
26 71 3
26 72 3
26 73 10
26 74 4
26 75 8
26 76 10
26 77 7
26 78 8
26 79 7
26 80 3
26 81 9
26 82 3
26 83 4
26 84 5
26 85 4
26 86 1
26 87 8
26 88 7
26 89 9
26 90 5
26 91 3
26 92 2
26 93 6
27 47 4
27 48 3
27 49 5
27 50 2
27 51 5
27 52 6
27 53 7
27 54 8
27 55 3
27 56 9
27 57 9
27 58 1
27 59 9
27 60 7
27 61 4
27 62 1
27 63 0
27 64 10
27 65 9
27 66 1
27 67 1
27 68 4
27 69 8
27 70 9
27 71 5
27 72 10
27 73 10
27 74 2
27 75 2
27 76 7
27 77 2
27 78 3
27 79 1
27 80 10
27 81 10
27 82 9
27 83 1
27 84 2
27 85 10
27 86 10
27 87 6
27 88 4
27 89 1
27 90 6
27 91 0
27 92 8
27 93 5
28 47 3
28 48 1
28 49 10
28 50 8
28 51 1
28 52 1
28 53 9
28 54 3
28 55 5
28 56 3
28 57 6
28 58 10
28 59 5
28 60 7
28 61 6
28 62 5
28 63 10
28 64 7
28 65 3
28 66 0
28 67 4
28 68 0
28 69 9
28 70 4
28 71 3
28 72 7
28 73 4
28 74 9
28 75 8
28 76 2
28 77 6
28 78 0
28 79 10
28 80 6
28 81 8
28 82 9
28 83 10
28 84 1
28 85 7
28 86 3
28 87 7
28 88 0
28 89 10
28 90 1
28 91 10
28 92 10
28 93 4
29 47 8
29 48 7
29 49 5
29 50 1
29 51 8
29 52 1
29 53 8
29 54 8
29 55 8
29 56 10
29 57 5
29 58 4
29 59 0
29 60 2
29 61 0
29 62 8
29 63 4
29 64 3
29 65 2
29 66 7
29 67 9
29 68 10
29 69 9
29 70 10
29 71 4
29 72 5
29 73 5
29 74 7
29 75 0
29 76 9
29 77 3
29 78 9
29 79 7
29 80 1
29 81 1
29 82 8
29 83 8
29 84 8
29 85 9
29 86 7
29 87 2
29 88 3
29 89 2
29 90 10
29 91 8
29 92 9
29 93 7
30 47 4
30 48 9
30 49 8
30 50 0
30 51 7
30 52 5
30 53 2
30 54 6
30 55 9
30 56 0
30 57 6
30 58 9
30 59 3
30 60 5
30 61 1
30 62 9
30 63 3
30 64 10
30 65 6
30 66 4
30 67 5
30 68 0
30 69 5
30 70 8
30 71 7
30 72 9
30 73 6
30 74 3
30 75 9
30 76 7
30 77 9
30 78 8
30 79 7
30 80 2
30 81 9
30 82 3
30 83 2
30 84 6
30 85 5
30 86 3
30 87 1
30 88 1
30 89 8
30 90 2
30 91 8
30 92 10
30 93 2
31 47 3
31 48 4
31 49 10
31 50 9
31 51 6
31 52 2
31 53 3
31 54 4
31 55 9
31 56 7
31 57 8
31 58 0
31 59 4
31 60 5
31 61 4
31 62 8
31 63 1
31 64 7
31 65 5
31 66 7
31 67 4
31 68 1
31 69 2
31 70 5
31 71 3
31 72 10
31 73 3
31 74 1
31 75 1
31 76 6
31 77 4
31 78 8
31 79 8
31 80 3
31 81 9
31 82 2
31 83 2
31 84 0
31 85 9
31 86 1
31 87 1
31 88 8
31 89 2
31 90 10
31 91 4
31 92 0
31 93 5
32 47 9
32 48 3
32 49 6
32 50 1
32 51 1
32 52 5
32 53 6
32 54 9
32 55 2
32 56 1
32 57 1
32 58 2
32 59 0
32 60 5
32 61 1
32 62 1
32 63 1
32 64 4
32 65 4
32 66 0
32 67 10
32 68 10
32 69 10
32 70 10
32 71 9
32 72 2
32 73 2
32 74 0
32 75 9
32 76 6
32 77 6
32 78 3
32 79 7
32 80 4
32 81 3
32 82 1
32 83 9
32 84 10
32 85 9
32 86 1
32 87 9
32 88 1
32 89 0
32 90 10
32 91 6
32 92 2
32 93 2
33 47 0
33 48 8
33 49 1
33 50 10
33 51 10
33 52 9
33 53 5
33 54 2
33 55 2
33 56 1
33 57 2
33 58 6
33 59 8
33 60 0
33 61 5
33 62 7
33 63 4
33 64 1
33 65 7
33 66 7
33 67 4
33 68 6
33 69 3
33 70 0
33 71 6
33 72 5
33 73 9
33 74 6
33 75 6
33 76 9
33 77 0
33 78 2
33 79 10
33 80 5
33 81 3
33 82 7
33 83 5
33 84 5
33 85 3
33 86 6
33 87 4
33 88 5
33 89 0
33 90 1
33 91 1
33 92 1
33 93 9
34 47 3
34 48 10
34 49 8
34 50 8
34 51 6
34 52 8
34 53 3
34 54 7
34 55 10
34 56 9
34 57 8
34 58 6
34 59 4
34 60 10
34 61 9
34 62 1
34 63 6
34 64 1
34 65 3
34 66 10
34 67 5
34 68 1
34 69 4
34 70 4
34 71 3
34 72 0
34 73 2
34 74 8
34 75 6
34 76 3
34 77 2
34 78 0
34 79 5
34 80 6
34 81 8
34 82 0
34 83 0
34 84 2
34 85 3
34 86 1
34 87 1
34 88 0
34 89 10
34 90 10
34 91 9
34 92 6
34 93 0
35 47 5
35 48 4
35 49 6
35 50 10
35 51 10
35 52 4
35 53 4
35 54 4
35 55 2
35 56 8
35 57 7
35 58 4
35 59 4
35 60 0
35 61 9
35 62 9
35 63 9
35 64 2
35 65 1
35 66 8
35 67 8
35 68 10
35 69 10
35 70 10
35 71 6
35 72 3
35 73 3
35 74 1
35 75 0
35 76 4
35 77 4
35 78 4
35 79 0
35 80 6
35 81 10
35 82 4
35 83 1
35 84 7
35 85 1
35 86 6
35 87 7
35 88 3
35 89 6
35 90 0
35 91 8
35 92 3
35 93 3
36 47 8
36 48 1
36 49 1
36 50 10
36 51 6
36 52 0
36 53 8
36 54 8
36 55 2
36 56 9
36 57 0
36 58 3
36 59 10
36 60 10
36 61 1
36 62 9
36 63 5
36 64 0
36 65 5
36 66 2
36 67 6
36 68 2
36 69 3
36 70 6
36 71 4
36 72 5
36 73 2
36 74 10
36 75 4
36 76 8
36 77 6
36 78 3
36 79 7
36 80 3
36 81 7
36 82 7
36 83 7
36 84 0
36 85 0
36 86 5
36 87 4
36 88 6
36 89 10
36 90 1
36 91 7
36 92 3
36 93 7
37 47 1
37 48 2
37 49 1
37 50 7
37 51 3
37 52 8
37 53 7
37 54 0
37 55 8
37 56 5
37 57 7
37 58 0
37 59 1
37 60 10
37 61 8
37 62 3
37 63 2
37 64 8
37 65 8
37 66 7
37 67 9
37 68 6
37 69 1
37 70 5
37 71 3
37 72 7
37 73 6
37 74 8
37 75 3
37 76 1
37 77 6
37 78 2
37 79 0
37 80 7
37 81 5
37 82 10
37 83 5
37 84 9
37 85 5
37 86 8
37 87 9
37 88 10
37 89 9
37 90 10
37 91 0
37 92 2
37 93 1
38 47 10
38 48 2
38 49 0
38 50 8
38 51 5
38 52 0
38 53 4
38 54 4
38 55 10
38 56 6
38 57 0
38 58 2
38 59 10
38 60 1
38 61 6
38 62 4
38 63 8
38 64 2
38 65 7
38 66 6
38 67 10
38 68 7
38 69 1
38 70 2
38 71 7
38 72 0
38 73 10
38 74 4
38 75 7
38 76 4
38 77 7
38 78 1
38 79 1
38 80 6
38 81 2
38 82 2
38 83 4
38 84 6
38 85 9
38 86 9
38 87 2
38 88 3
38 89 5
38 90 3
38 91 7
38 92 3
38 93 6
39 47 8
39 48 10
39 49 5
39 50 4
39 51 2
39 52 4
39 53 4
39 54 3
39 55 4
39 56 10
39 57 10
39 58 8
39 59 6
39 60 7
39 61 5
39 62 5
39 63 6
39 64 7
39 65 9
39 66 6
39 67 0
39 68 0
39 69 6
39 70 6
39 71 8
39 72 7
39 73 6
39 74 3
39 75 3
39 76 2
39 77 1
39 78 2
39 79 7
39 80 2
39 81 7
39 82 4
39 83 6
39 84 9
39 85 6
39 86 0
39 87 7
39 88 8
39 89 5
39 90 6
39 91 2
39 92 9
39 93 10
40 47 2
40 48 6
40 49 0
40 50 9
40 51 5
40 52 1
40 53 5
40 54 1
40 55 5
40 56 5
40 57 0
40 58 3
40 59 10
40 60 6
40 61 9
40 62 10
40 63 2
40 64 10
40 65 9
40 66 9
40 67 2
40 68 10
40 69 1
40 70 2
40 71 10
40 72 8
40 73 2
40 74 8
40 75 7
40 76 2
40 77 2
40 78 6
40 79 5
40 80 8
40 81 8
40 82 6
40 83 3
40 84 0
40 85 5
40 86 9
40 87 3
40 88 10
40 89 5
40 90 4
40 91 3
40 92 4
40 93 10
41 47 0
41 48 6
41 49 4
41 50 8
41 51 1
41 52 6
41 53 1
41 54 7
41 55 3
41 56 3
41 57 5
41 58 5
41 59 3
41 60 4
41 61 6
41 62 5
41 63 5
41 64 4
41 65 0
41 66 4
41 67 5
41 68 2
41 69 5
41 70 2
41 71 3
41 72 8
41 73 9
41 74 8
41 75 10
41 76 1
41 77 7
41 78 9
41 79 6
41 80 1
41 81 10
41 82 3
41 83 10
41 84 6
41 85 7
41 86 2
41 87 10
41 88 5
41 89 7
41 90 7
41 91 2
41 92 0
41 93 6
42 47 5
42 48 10
42 49 6
42 50 7
42 51 3
42 52 5
42 53 4
42 54 2
42 55 3
42 56 4
42 57 7
42 58 7
42 59 6
42 60 10
42 61 2
42 62 6
42 63 5
42 64 1
42 65 2
42 66 3
42 67 9
42 68 6
42 69 2
42 70 6
42 71 6
42 72 6
42 73 2
42 74 2
42 75 3
42 76 9
42 77 0
42 78 7
42 79 9
42 80 2
42 81 0
42 82 0
42 83 7
42 84 2
42 85 0
42 86 5
42 87 2
42 88 4
42 89 2
42 90 6
42 91 1
42 92 1
42 93 1
43 47 10
43 48 4
43 49 9
43 50 0
43 51 4
43 52 8
43 53 8
43 54 10
43 55 5
43 56 0
43 57 9
43 58 0
43 59 2
43 60 4
43 61 2
43 62 7
43 63 0
43 64 6
43 65 4
43 66 1
43 67 6
43 68 3
43 69 1
43 70 2
43 71 8
43 72 6
43 73 6
43 74 8
43 75 4
43 76 9
43 77 4
43 78 0
43 79 9
43 80 0
43 81 10
43 82 8
43 83 2
43 84 0
43 85 0
43 86 9
43 87 6
43 88 0
43 89 4
43 90 6
43 91 5
43 92 7
43 93 2
44 47 1
44 48 3
44 49 3
44 50 9
44 51 1
44 52 6
44 53 7
44 54 5
44 55 5
44 56 4
44 57 9
44 58 8
44 59 5
44 60 8
44 61 6
44 62 3
44 63 5
44 64 0
44 65 0
44 66 10
44 67 5
44 68 2
44 69 7
44 70 5
44 71 10
44 72 2
44 73 8
44 74 7
44 75 9
44 76 9
44 77 8
44 78 9
44 79 7
44 80 1
44 81 0
44 82 1
44 83 0
44 84 8
44 85 4
44 86 0
44 87 10
44 88 1
44 89 5
44 90 3
44 91 1
44 92 8
44 93 10
45 47 3
45 48 2
45 49 8
45 50 5
45 51 6
45 52 0
45 53 4
45 54 7
45 55 3
45 56 7
45 57 2
45 58 4
45 59 0
45 60 5
45 61 5
45 62 3
45 63 0
45 64 2
45 65 9
45 66 2
45 67 0
45 68 1
45 69 4
45 70 8
45 71 10
45 72 1
45 73 10
45 74 3
45 75 3
45 76 6
45 77 7
45 78 0
45 79 9
45 80 4
45 81 4
45 82 5
45 83 10
45 84 10
45 85 0
45 86 0
45 87 0
45 88 8
45 89 3
45 90 0
45 91 8
45 92 10
45 93 1
46 47 2
46 48 5
46 49 8
46 50 8
46 51 5
46 52 7
46 53 4
46 54 6
46 55 3
46 56 1
46 57 0
46 58 9
46 59 9
46 60 3
46 61 6
46 62 3
46 63 10
46 64 6
46 65 9
46 66 5
46 67 3
46 68 3
46 69 8
46 70 9
46 71 10
46 72 7
46 73 7
46 74 0
46 75 3
46 76 2
46 77 1
46 78 9
46 79 10
46 80 6
46 81 4
46 82 3
46 83 8
46 84 5
46 85 5
46 86 6
46 87 8
46 88 3
46 89 10
46 90 5
46 91 8
46 92 5
46 93 3
;

end;
