set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 ;

set N2 := 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 ;

param: cost := 
2 72 3
2 73 3
2 74 7
2 75 10
2 76 8
2 77 10
2 78 4
2 79 7
2 80 10
2 81 7
2 82 8
2 83 6
2 84 8
2 85 8
2 86 10
2 87 5
2 88 1
2 89 8
2 90 4
2 91 0
2 92 8
2 93 6
2 94 1
2 95 1
2 96 1
2 97 0
2 98 2
2 99 6
2 100 5
2 101 10
2 102 4
2 103 7
2 104 2
2 105 3
2 106 4
2 107 4
2 108 9
2 109 7
2 110 9
2 111 0
2 112 10
2 113 2
2 114 10
2 115 1
2 116 1
2 117 4
2 118 4
2 119 10
2 120 8
2 121 8
2 122 6
2 123 9
2 124 1
2 125 4
2 126 1
2 127 9
3 64 2
3 65 6
3 66 0
3 67 10
3 68 10
3 69 6
3 70 3
3 71 4
3 72 9
3 73 0
3 74 10
3 75 10
3 76 8
3 77 4
3 78 4
3 79 1
3 80 10
3 81 9
3 82 8
3 83 3
3 84 9
3 85 10
3 86 4
3 87 5
3 88 2
3 89 3
3 90 10
3 91 9
3 92 3
3 93 3
3 94 7
3 95 0
3 96 10
3 97 10
3 98 10
3 99 2
3 100 1
3 101 9
3 102 3
3 103 0
3 104 6
3 105 3
3 106 5
3 107 7
3 108 10
3 109 9
3 110 9
3 111 10
3 112 2
3 113 2
3 114 6
3 115 3
3 116 9
3 117 3
3 118 9
3 119 1
3 120 2
3 121 10
3 122 1
3 123 8
3 124 3
3 125 9
3 126 1
3 127 9
4 64 6
4 65 9
4 66 5
4 67 7
4 68 7
4 69 3
4 70 7
4 71 5
4 72 6
4 73 2
4 74 1
4 75 7
4 76 5
4 77 5
4 78 6
4 79 3
4 80 7
4 81 8
4 82 3
4 83 4
4 84 2
4 85 8
4 86 9
4 87 4
4 88 10
4 89 7
4 90 3
4 91 8
4 92 0
4 93 9
4 94 7
4 95 0
4 96 2
4 97 6
4 98 9
4 99 0
4 100 6
4 101 0
4 102 6
4 103 10
4 104 3
4 105 7
4 106 6
4 107 7
4 108 7
4 109 3
4 110 5
4 111 5
4 112 9
4 113 6
4 114 5
4 115 7
4 116 8
4 117 1
4 118 3
4 119 9
4 120 9
4 121 6
4 122 10
4 123 7
4 124 9
4 125 2
4 126 1
4 127 9
5 64 2
5 65 1
5 66 10
5 67 9
5 68 5
5 69 10
5 70 7
5 71 9
5 72 2
5 73 9
5 74 4
5 75 4
5 76 6
5 77 5
5 78 9
5 79 6
5 80 4
5 81 8
5 82 1
5 83 2
5 84 7
5 85 9
5 86 2
5 87 2
5 88 9
5 89 7
5 90 7
5 91 9
5 92 3
5 93 8
5 94 1
5 95 9
5 96 9
5 97 10
5 98 4
5 99 6
5 100 7
5 101 6
5 102 0
5 103 6
5 104 9
5 105 4
5 106 10
5 107 9
5 108 4
5 109 4
5 110 0
5 111 1
5 112 3
5 113 8
5 114 7
5 115 0
5 116 2
5 117 10
5 118 7
5 119 7
5 120 7
5 121 7
5 122 10
5 123 4
5 124 6
5 125 0
5 126 4
5 127 5
6 64 1
6 65 7
6 66 0
6 67 0
6 68 3
6 69 0
6 70 9
6 71 6
6 72 5
6 73 1
6 74 4
6 75 8
6 76 4
6 77 5
6 78 4
6 79 5
6 80 9
6 81 0
6 82 6
6 83 9
6 84 3
6 85 2
6 86 2
6 87 1
6 88 7
6 89 7
6 90 3
6 91 5
6 92 5
6 93 6
6 94 7
6 95 4
6 96 1
6 97 2
6 98 2
6 99 5
6 100 10
6 101 3
6 102 2
6 103 6
6 104 8
6 105 8
6 106 10
6 107 6
6 108 10
6 109 9
6 110 3
6 111 5
6 112 4
6 113 5
6 114 10
6 115 10
6 116 7
6 117 8
6 118 4
6 119 7
6 120 5
6 121 5
6 122 5
6 123 2
6 124 7
6 125 4
6 126 5
6 127 4
7 64 3
7 65 3
7 66 8
7 67 10
7 68 0
7 69 7
7 70 9
7 71 6
7 72 4
7 73 10
7 74 3
7 75 2
7 76 10
7 77 3
7 78 3
7 79 6
7 80 0
7 81 7
7 82 9
7 83 5
7 84 1
7 85 6
7 86 9
7 87 6
7 88 10
7 89 10
7 90 8
7 91 5
7 92 10
7 93 1
7 94 6
7 95 9
7 96 2
7 97 7
7 98 8
7 99 7
7 100 1
7 101 0
7 102 10
7 103 10
7 104 7
7 105 4
7 106 2
7 107 10
7 108 5
7 109 0
7 110 8
7 111 5
7 112 9
7 113 3
7 114 3
7 115 7
7 116 10
7 117 3
7 118 6
7 119 8
7 120 3
7 121 9
7 122 6
7 123 4
7 124 7
7 125 7
7 126 9
7 127 8
8 64 10
8 65 8
8 66 9
8 67 7
8 68 0
8 69 10
8 70 9
8 71 7
8 72 2
8 73 1
8 74 8
8 75 7
8 76 5
8 77 10
8 78 8
8 79 9
8 80 9
8 81 7
8 82 10
8 83 1
8 84 2
8 85 2
8 86 8
8 87 9
8 88 3
8 89 4
8 90 9
8 91 2
8 92 7
8 93 7
8 94 0
8 95 3
8 96 5
8 97 8
8 98 0
8 99 2
8 100 8
8 101 8
8 102 5
8 103 10
8 104 9
8 105 9
8 106 5
8 107 5
8 108 2
8 109 5
8 110 6
8 111 10
8 112 6
8 113 6
8 114 2
8 115 7
8 116 0
8 117 8
8 118 1
8 119 1
8 120 0
8 121 7
8 122 7
8 123 10
8 124 8
8 125 4
8 126 1
8 127 3
9 64 0
9 65 4
9 66 0
9 67 9
9 68 9
9 69 2
9 70 1
9 71 8
9 72 6
9 73 1
9 74 7
9 75 0
9 76 10
9 77 8
9 78 0
9 79 3
9 80 7
9 81 9
9 82 6
9 83 2
9 84 10
9 85 8
9 86 6
9 87 1
9 88 3
9 89 6
9 90 10
9 91 9
9 92 0
9 93 10
9 94 2
9 95 3
9 96 6
9 97 1
9 98 7
9 99 9
9 100 9
9 101 2
9 102 2
9 103 4
9 104 10
9 105 3
9 106 5
9 107 6
9 108 5
9 109 0
9 110 8
9 111 8
9 112 8
9 113 10
9 114 4
9 115 9
9 116 6
9 117 9
9 118 9
9 119 0
9 120 9
9 121 6
9 122 2
9 123 8
9 124 8
9 125 7
9 126 8
9 127 1
10 64 5
10 65 2
10 66 2
10 67 1
10 68 1
10 69 9
10 70 9
10 71 2
10 72 10
10 73 10
10 74 1
10 75 8
10 76 1
10 77 8
10 78 4
10 79 3
10 80 9
10 81 4
10 82 5
10 83 1
10 84 4
10 85 4
10 86 6
10 87 1
10 88 2
10 89 7
10 90 10
10 91 2
10 92 5
10 93 0
10 94 2
10 95 3
10 96 5
10 97 8
10 98 6
10 99 3
10 100 10
10 101 8
10 102 0
10 103 1
10 104 5
10 105 6
10 106 1
10 107 4
10 108 0
10 109 9
10 110 1
10 111 9
10 112 4
10 113 9
10 114 9
10 115 9
10 116 5
10 117 3
10 118 1
10 119 9
10 120 5
10 121 0
10 122 4
10 123 1
10 124 9
10 125 2
10 126 2
10 127 3
11 64 4
11 65 4
11 66 2
11 67 8
11 68 2
11 69 8
11 70 3
11 71 7
11 72 3
11 73 10
11 74 10
11 75 0
11 76 4
11 77 5
11 78 9
11 79 9
11 80 8
11 81 2
11 82 2
11 83 0
11 84 2
11 85 5
11 86 6
11 87 0
11 88 1
11 89 6
11 90 3
11 91 3
11 92 6
11 93 9
11 94 0
11 95 0
11 96 2
11 97 9
11 98 5
11 99 7
11 100 0
11 101 4
11 102 7
11 103 7
11 104 7
11 105 3
11 106 9
11 107 9
11 108 6
11 109 6
11 110 4
11 111 10
11 112 0
11 113 6
11 114 10
11 115 1
11 116 7
11 117 1
11 118 0
11 119 4
11 120 9
11 121 7
11 122 0
11 123 4
11 124 4
11 125 6
11 126 2
11 127 3
12 64 0
12 65 10
12 66 6
12 67 4
12 68 9
12 69 10
12 70 0
12 71 6
12 72 0
12 73 6
12 74 0
12 75 4
12 76 7
12 77 1
12 78 5
12 79 10
12 80 7
12 81 6
12 82 2
12 83 1
12 84 8
12 85 2
12 86 2
12 87 8
12 88 8
12 89 5
12 90 4
12 91 2
12 92 0
12 93 8
12 94 0
12 95 8
12 96 7
12 97 3
12 98 1
12 99 3
12 100 9
12 101 10
12 102 0
12 103 9
12 104 2
12 105 1
12 106 5
12 107 3
12 108 7
12 109 0
12 110 3
12 111 7
12 112 7
12 113 4
12 114 6
12 115 3
12 116 7
12 117 1
12 118 8
12 119 6
12 120 10
12 121 5
12 122 5
12 123 3
12 124 1
12 125 10
12 126 1
12 127 9
13 64 1
13 65 6
13 66 7
13 67 3
13 68 5
13 69 7
13 70 2
13 71 4
13 72 6
13 73 5
13 74 3
13 75 1
13 76 1
13 77 2
13 78 2
13 79 4
13 80 10
13 81 4
13 82 5
13 83 3
13 84 10
13 85 8
13 86 9
13 87 3
13 88 0
13 89 0
13 90 1
13 91 9
13 92 0
13 93 6
13 94 8
13 95 6
13 96 8
13 97 6
13 98 1
13 99 0
13 100 5
13 101 0
13 102 6
13 103 1
13 104 9
13 105 0
13 106 9
13 107 4
13 108 4
13 109 5
13 110 10
13 111 9
13 112 3
13 113 5
13 114 5
13 115 0
13 116 8
13 117 1
13 118 10
13 119 4
13 120 3
13 121 9
13 122 9
13 123 1
13 124 5
13 125 3
13 126 4
13 127 3
14 64 2
14 65 10
14 66 10
14 67 4
14 68 6
14 69 8
14 70 10
14 71 8
14 72 7
14 73 3
14 74 8
14 75 2
14 76 8
14 77 4
14 78 8
14 79 2
14 80 4
14 81 10
14 82 3
14 83 7
14 84 1
14 85 8
14 86 3
14 87 1
14 88 9
14 89 5
14 90 5
14 91 7
14 92 9
14 93 4
14 94 0
14 95 7
14 96 5
14 97 2
14 98 7
14 99 5
14 100 0
14 101 9
14 102 5
14 103 2
14 104 5
14 105 8
14 106 4
14 107 5
14 108 10
14 109 8
14 110 3
14 111 0
14 112 1
14 113 0
14 114 9
14 115 7
14 116 10
14 117 5
14 118 8
14 119 3
14 120 0
14 121 5
14 122 3
14 123 6
14 124 8
14 125 3
14 126 7
14 127 9
15 64 1
15 65 1
15 66 9
15 67 1
15 68 10
15 69 5
15 70 3
15 71 7
15 72 5
15 73 3
15 74 8
15 75 0
15 76 9
15 77 1
15 78 5
15 79 1
15 80 0
15 81 4
15 82 1
15 83 10
15 84 4
15 85 1
15 86 7
15 87 9
15 88 2
15 89 9
15 90 9
15 91 2
15 92 4
15 93 3
15 94 5
15 95 9
15 96 6
15 97 10
15 98 1
15 99 1
15 100 5
15 101 10
15 102 5
15 103 6
15 104 0
15 105 4
15 106 3
15 107 6
15 108 8
15 109 5
15 110 3
15 111 7
15 112 8
15 113 7
15 114 10
15 115 5
15 116 10
15 117 1
15 118 2
15 119 3
15 120 4
15 121 9
15 122 1
15 123 10
15 124 6
15 125 6
15 126 8
15 127 5
16 64 9
16 65 0
16 66 8
16 67 5
16 68 4
16 69 1
16 70 10
16 71 0
16 72 6
16 73 1
16 74 9
16 75 6
16 76 5
16 77 3
16 78 8
16 79 7
16 80 5
16 81 3
16 82 8
16 83 7
16 84 8
16 85 10
16 86 10
16 87 0
16 88 4
16 89 10
16 90 10
16 91 1
16 92 1
16 93 2
16 94 3
16 95 1
16 96 4
16 97 2
16 98 1
16 99 4
16 100 2
16 101 0
16 102 2
16 103 10
16 104 10
16 105 4
16 106 5
16 107 6
16 108 3
16 109 1
16 110 10
16 111 9
16 112 3
16 113 8
16 114 6
16 115 5
16 116 10
16 117 4
16 118 9
16 119 6
16 120 0
16 121 4
16 122 1
16 123 5
16 124 3
16 125 10
16 126 4
16 127 1
17 64 3
17 65 8
17 66 1
17 67 5
17 68 7
17 69 3
17 70 9
17 71 3
17 72 5
17 73 3
17 74 9
17 75 8
17 76 4
17 77 3
17 78 9
17 79 2
17 80 0
17 81 5
17 82 3
17 83 8
17 84 5
17 85 3
17 86 6
17 87 4
17 88 7
17 89 7
17 90 6
17 91 6
17 92 3
17 93 2
17 94 1
17 95 1
17 96 9
17 97 8
17 98 1
17 99 2
17 100 10
17 101 4
17 102 9
17 103 5
17 104 8
17 105 7
17 106 3
17 107 6
17 108 1
17 109 2
17 110 2
17 111 9
17 112 1
17 113 7
17 114 10
17 115 4
17 116 10
17 117 8
17 118 5
17 119 5
17 120 8
17 121 6
17 122 7
17 123 10
17 124 1
17 125 10
17 126 7
17 127 9
18 64 8
18 65 4
18 66 9
18 67 10
18 68 7
18 69 1
18 70 1
18 71 3
18 72 1
18 73 2
18 74 6
18 75 2
18 76 1
18 77 5
18 78 3
18 79 4
18 80 6
18 81 9
18 82 0
18 83 8
18 84 7
18 85 9
18 86 2
18 87 9
18 88 2
18 89 3
18 90 3
18 91 2
18 92 4
18 93 3
18 94 4
18 95 7
18 96 2
18 97 10
18 98 10
18 99 2
18 100 9
18 101 1
18 102 2
18 103 9
18 104 6
18 105 1
18 106 1
18 107 5
18 108 2
18 109 9
18 110 4
18 111 5
18 112 9
18 113 1
18 114 0
18 115 0
18 116 5
18 117 8
18 118 4
18 119 4
18 120 3
18 121 4
18 122 9
18 123 3
18 124 10
18 125 4
18 126 2
18 127 6
19 64 0
19 65 2
19 66 2
19 67 2
19 68 8
19 69 4
19 70 4
19 71 0
19 72 3
19 73 10
19 74 4
19 75 5
19 76 7
19 77 1
19 78 0
19 79 2
19 80 2
19 81 1
19 82 3
19 83 7
19 84 0
19 85 6
19 86 8
19 87 10
19 88 4
19 89 6
19 90 8
19 91 8
19 92 0
19 93 7
19 94 8
19 95 2
19 96 10
19 97 6
19 98 6
19 99 10
19 100 2
19 101 4
19 102 5
19 103 2
19 104 1
19 105 2
19 106 8
19 107 7
19 108 9
19 109 9
19 110 4
19 111 10
19 112 8
19 113 9
19 114 0
19 115 3
19 116 8
19 117 9
19 118 10
19 119 5
19 120 0
19 121 0
19 122 7
19 123 3
19 124 8
19 125 6
19 126 0
19 127 8
20 64 1
20 65 7
20 66 8
20 67 4
20 68 2
20 69 2
20 70 1
20 71 3
20 72 2
20 73 2
20 74 5
20 75 10
20 76 1
20 77 4
20 78 3
20 79 3
20 80 6
20 81 4
20 82 2
20 83 8
20 84 6
20 85 7
20 86 9
20 87 4
20 88 1
20 89 10
20 90 3
20 91 10
20 92 7
20 93 1
20 94 2
20 95 2
20 96 9
20 97 7
20 98 5
20 99 2
20 100 10
20 101 9
20 102 10
20 103 2
20 104 0
20 105 1
20 106 5
20 107 10
20 108 5
20 109 1
20 110 3
20 111 10
20 112 10
20 113 3
20 114 7
20 115 8
20 116 1
20 117 2
20 118 8
20 119 7
20 120 10
20 121 9
20 122 1
20 123 1
20 124 3
20 125 4
20 126 8
20 127 5
21 64 8
21 65 0
21 66 7
21 67 3
21 68 3
21 69 5
21 70 8
21 71 0
21 72 6
21 73 8
21 74 1
21 75 1
21 76 6
21 77 4
21 78 10
21 79 2
21 80 5
21 81 10
21 82 10
21 83 7
21 84 0
21 85 4
21 86 7
21 87 2
21 88 3
21 89 7
21 90 2
21 91 5
21 92 1
21 93 8
21 94 4
21 95 2
21 96 8
21 97 10
21 98 1
21 99 3
21 100 3
21 101 8
21 102 2
21 103 5
21 104 7
21 105 2
21 106 3
21 107 1
21 108 10
21 109 10
21 110 9
21 111 5
21 112 0
21 113 8
21 114 10
21 115 8
21 116 3
21 117 0
21 118 0
21 119 9
21 120 5
21 121 5
21 122 3
21 123 5
21 124 1
21 125 10
21 126 8
21 127 1
22 64 10
22 65 6
22 66 7
22 67 10
22 68 6
22 69 2
22 70 1
22 71 0
22 72 0
22 73 4
22 74 0
22 75 1
22 76 2
22 77 1
22 78 5
22 79 4
22 80 2
22 81 2
22 82 3
22 83 7
22 84 10
22 85 4
22 86 9
22 87 10
22 88 4
22 89 0
22 90 4
22 91 2
22 92 1
22 93 10
22 94 5
22 95 8
22 96 9
22 97 5
22 98 0
22 99 5
22 100 9
22 101 2
22 102 3
22 103 4
22 104 10
22 105 6
22 106 3
22 107 2
22 108 8
22 109 1
22 110 0
22 111 7
22 112 3
22 113 9
22 114 7
22 115 7
22 116 0
22 117 3
22 118 8
22 119 3
22 120 7
22 121 9
22 122 4
22 123 6
22 124 2
22 125 0
22 126 9
22 127 7
23 64 4
23 65 7
23 66 6
23 67 10
23 68 3
23 69 8
23 70 9
23 71 3
23 72 2
23 73 1
23 74 6
23 75 8
23 76 0
23 77 2
23 78 1
23 79 10
23 80 10
23 81 6
23 82 10
23 83 8
23 84 5
23 85 6
23 86 10
23 87 0
23 88 7
23 89 7
23 90 10
23 91 9
23 92 9
23 93 2
23 94 3
23 95 0
23 96 8
23 97 1
23 98 5
23 99 6
23 100 5
23 101 5
23 102 5
23 103 8
23 104 9
23 105 0
23 106 3
23 107 10
23 108 4
23 109 10
23 110 3
23 111 2
23 112 7
23 113 6
23 114 8
23 115 0
23 116 4
23 117 4
23 118 0
23 119 6
23 120 10
23 121 7
23 122 9
23 123 5
23 124 1
23 125 2
23 126 6
23 127 0
24 64 6
24 65 7
24 66 10
24 67 10
24 68 1
24 69 2
24 70 9
24 71 0
24 72 7
24 73 5
24 74 5
24 75 7
24 76 6
24 77 4
24 78 5
24 79 4
24 80 1
24 81 6
24 82 9
24 83 4
24 84 3
24 85 0
24 86 4
24 87 5
24 88 3
24 89 1
24 90 7
24 91 6
24 92 1
24 93 3
24 94 3
24 95 9
24 96 10
24 97 2
24 98 4
24 99 1
24 100 10
24 101 3
24 102 1
24 103 3
24 104 0
24 105 3
24 106 2
24 107 9
24 108 0
24 109 6
24 110 2
24 111 0
24 112 1
24 113 3
24 114 8
24 115 10
24 116 6
24 117 9
24 118 7
24 119 2
24 120 4
24 121 5
24 122 3
24 123 5
24 124 6
24 125 5
24 126 5
24 127 10
25 64 8
25 65 6
25 66 2
25 67 2
25 68 0
25 69 9
25 70 1
25 71 7
25 72 9
25 73 10
25 74 8
25 75 7
25 76 5
25 77 8
25 78 1
25 79 3
25 80 4
25 81 2
25 82 0
25 83 9
25 84 8
25 85 6
25 86 4
25 87 4
25 88 5
25 89 5
25 90 2
25 91 2
25 92 4
25 93 10
25 94 2
25 95 5
25 96 1
25 97 5
25 98 2
25 99 8
25 100 6
25 101 5
25 102 9
25 103 1
25 104 6
25 105 10
25 106 6
25 107 9
25 108 10
25 109 9
25 110 9
25 111 4
25 112 2
25 113 1
25 114 0
25 115 8
25 116 2
25 117 8
25 118 0
25 119 10
25 120 4
25 121 8
25 122 10
25 123 8
25 124 9
25 125 8
25 126 10
25 127 1
26 64 7
26 65 7
26 66 6
26 67 8
26 68 6
26 69 10
26 70 7
26 71 3
26 72 6
26 73 2
26 74 4
26 75 0
26 76 8
26 77 10
26 78 9
26 79 7
26 80 3
26 81 0
26 82 9
26 83 6
26 84 2
26 85 2
26 86 9
26 87 5
26 88 9
26 89 5
26 90 4
26 91 5
26 92 3
26 93 10
26 94 8
26 95 5
26 96 1
26 97 0
26 98 9
26 99 9
26 100 2
26 101 0
26 102 10
26 103 9
26 104 1
26 105 8
26 106 8
26 107 4
26 108 9
26 109 9
26 110 6
26 111 0
26 112 5
26 113 6
26 114 10
26 115 0
26 116 10
26 117 9
26 118 0
26 119 10
26 120 8
26 121 3
26 122 3
26 123 1
26 124 3
26 125 0
26 126 9
26 127 5
27 64 5
27 65 6
27 66 6
27 67 2
27 68 10
27 69 6
27 70 6
27 71 0
27 72 8
27 73 1
27 74 9
27 75 5
27 76 3
27 77 9
27 78 1
27 79 5
27 80 0
27 81 9
27 82 10
27 83 9
27 84 7
27 85 1
27 86 7
27 87 5
27 88 6
27 89 6
27 90 6
27 91 0
27 92 6
27 93 1
27 94 5
27 95 9
27 96 8
27 97 1
27 98 4
27 99 7
27 100 3
27 101 0
27 102 4
27 103 10
27 104 0
27 105 10
27 106 0
27 107 6
27 108 10
27 109 9
27 110 4
27 111 2
27 112 6
27 113 5
27 114 9
27 115 8
27 116 2
27 117 0
27 118 1
27 119 1
27 120 4
27 121 9
27 122 6
27 123 4
27 124 10
27 125 8
27 126 9
27 127 1
28 64 2
28 65 5
28 66 4
28 67 2
28 68 5
28 69 6
28 70 10
28 71 7
28 72 7
28 73 8
28 74 10
28 75 6
28 76 2
28 77 10
28 78 5
28 79 2
28 80 5
28 81 9
28 82 5
28 83 0
28 84 7
28 85 0
28 86 4
28 87 1
28 88 1
28 89 7
28 90 10
28 91 8
28 92 8
28 93 0
28 94 8
28 95 8
28 96 3
28 97 6
28 98 9
28 99 6
28 100 10
28 101 4
28 102 5
28 103 0
28 104 1
28 105 2
28 106 9
28 107 4
28 108 1
28 109 8
28 110 2
28 111 2
28 112 2
28 113 0
28 114 8
28 115 6
28 116 0
28 117 4
28 118 7
28 119 2
28 120 10
28 121 8
28 122 2
28 123 6
28 124 2
28 125 8
28 126 0
28 127 1
29 64 3
29 65 3
29 66 10
29 67 7
29 68 5
29 69 5
29 70 10
29 71 7
29 72 5
29 73 1
29 74 6
29 75 0
29 76 2
29 77 10
29 78 2
29 79 2
29 80 8
29 81 5
29 82 1
29 83 2
29 84 0
29 85 7
29 86 7
29 87 3
29 88 5
29 89 7
29 90 7
29 91 2
29 92 8
29 93 2
29 94 5
29 95 4
29 96 8
29 97 7
29 98 4
29 99 0
29 100 8
29 101 1
29 102 8
29 103 1
29 104 2
29 105 7
29 106 8
29 107 6
29 108 1
29 109 3
29 110 1
29 111 6
29 112 9
29 113 0
29 114 8
29 115 7
29 116 4
29 117 1
29 118 9
29 119 6
29 120 10
29 121 1
29 122 0
29 123 0
29 124 8
29 125 0
29 126 6
29 127 4
30 64 4
30 65 10
30 66 10
30 67 5
30 68 7
30 69 0
30 70 5
30 71 6
30 72 2
30 73 9
30 74 5
30 75 4
30 76 2
30 77 4
30 78 6
30 79 0
30 80 9
30 81 7
30 82 7
30 83 4
30 84 7
30 85 7
30 86 1
30 87 9
30 88 4
30 89 2
30 90 8
30 91 9
30 92 2
30 93 0
30 94 10
30 95 8
30 96 5
30 97 8
30 98 3
30 99 2
30 100 4
30 101 6
30 102 0
30 103 5
30 104 7
30 105 4
30 106 9
30 107 7
30 108 5
30 109 2
30 110 1
30 111 4
30 112 9
30 113 10
30 114 4
30 115 2
30 116 1
30 117 3
30 118 5
30 119 0
30 120 10
30 121 6
30 122 3
30 123 6
30 124 8
30 125 3
30 126 5
30 127 2
31 64 7
31 65 7
31 66 5
31 67 9
31 68 1
31 69 5
31 70 4
31 71 9
31 72 2
31 73 9
31 74 1
31 75 5
31 76 0
31 77 0
31 78 5
31 79 1
31 80 2
31 81 2
31 82 7
31 83 3
31 84 6
31 85 0
31 86 8
31 87 6
31 88 8
31 89 8
31 90 0
31 91 1
31 92 3
31 93 6
31 94 5
31 95 6
31 96 1
31 97 1
31 98 0
31 99 4
31 100 8
31 101 5
31 102 4
31 103 6
31 104 8
31 105 0
31 106 2
31 107 9
31 108 8
31 109 6
31 110 3
31 111 2
31 112 9
31 113 0
31 114 10
31 115 1
31 116 7
31 117 0
31 118 3
31 119 5
31 120 4
31 121 5
31 122 7
31 123 3
31 124 7
31 125 1
31 126 4
31 127 7
32 64 10
32 65 5
32 66 6
32 67 6
32 68 0
32 69 9
32 70 0
32 71 8
32 72 0
32 73 8
32 74 0
32 75 5
32 76 7
32 77 3
32 78 8
32 79 4
32 80 10
32 81 7
32 82 3
32 83 1
32 84 7
32 85 4
32 86 1
32 87 9
32 88 0
32 89 1
32 90 4
32 91 0
32 92 2
32 93 3
32 94 2
32 95 6
32 96 0
32 97 0
32 98 7
32 99 5
32 100 5
32 101 3
32 102 10
32 103 9
32 104 5
32 105 2
32 106 4
32 107 9
32 108 7
32 109 1
32 110 10
32 111 2
32 112 3
32 113 10
32 114 4
32 115 10
32 116 8
32 117 9
32 118 9
32 119 5
32 120 10
32 121 8
32 122 3
32 123 9
32 124 5
32 125 7
32 126 6
32 127 7
33 64 6
33 65 8
33 66 10
33 67 6
33 68 3
33 69 10
33 70 4
33 71 3
33 72 2
33 73 10
33 74 1
33 75 5
33 76 7
33 77 1
33 78 2
33 79 3
33 80 4
33 81 5
33 82 4
33 83 9
33 84 4
33 85 9
33 86 9
33 87 4
33 88 8
33 89 2
33 90 7
33 91 0
33 92 4
33 93 10
33 94 4
33 95 3
33 96 3
33 97 3
33 98 0
33 99 3
33 100 2
33 101 10
33 102 9
33 103 0
33 104 5
33 105 7
33 106 2
33 107 2
33 108 2
33 109 1
33 110 9
33 111 6
33 112 6
33 113 7
33 114 10
33 115 2
33 116 2
33 117 9
33 118 9
33 119 6
33 120 4
33 121 9
33 122 10
33 123 0
33 124 10
33 125 1
33 126 2
33 127 0
34 64 7
34 65 2
34 66 0
34 67 10
34 68 10
34 69 8
34 70 9
34 71 7
34 72 3
34 73 2
34 74 7
34 75 1
34 76 0
34 77 3
34 78 0
34 79 10
34 80 2
34 81 0
34 82 0
34 83 9
34 84 10
34 85 1
34 86 0
34 87 6
34 88 5
34 89 8
34 90 6
34 91 3
34 92 2
34 93 2
34 94 7
34 95 3
34 96 7
34 97 7
34 98 0
34 99 5
34 100 1
34 101 3
34 102 3
34 103 1
34 104 4
34 105 1
34 106 10
34 107 4
34 108 9
34 109 2
34 110 2
34 111 8
34 112 1
34 113 3
34 114 0
34 115 3
34 116 4
34 117 8
34 118 5
34 119 0
34 120 2
34 121 9
34 122 5
34 123 0
34 124 2
34 125 9
34 126 9
