set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 ;

set N2 := 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 ;

param: cost := 
7 46 6
7 47 3
7 48 5
7 49 3
7 50 1
7 51 3
7 52 0
7 53 9
7 54 1
7 55 8
7 56 10
7 57 10
7 58 6
7 59 7
7 60 6
7 61 2
7 62 7
7 63 8
7 64 1
7 65 5
7 66 8
7 67 1
7 68 5
7 69 7
7 70 10
7 71 2
7 72 7
7 73 4
7 74 5
7 75 9
7 76 5
7 77 0
7 78 5
7 79 3
7 80 0
7 81 5
7 82 1
7 83 6
7 84 3
7 85 0
7 86 10
7 87 7
8 44 7
8 45 8
8 46 0
8 47 5
8 48 4
8 49 2
8 50 7
8 51 1
8 52 4
8 53 2
8 54 3
8 55 0
8 56 2
8 57 1
8 58 8
8 59 8
8 60 2
8 61 2
8 62 9
8 63 5
8 64 0
8 65 9
8 66 7
8 67 10
8 68 4
8 69 5
8 70 7
8 71 1
8 72 9
8 73 2
8 74 8
8 75 2
8 76 8
8 77 5
8 78 8
8 79 8
8 80 2
8 81 0
8 82 4
8 83 2
8 84 9
8 85 0
8 86 5
8 87 2
9 44 3
9 45 7
9 46 10
9 47 0
9 48 7
9 49 1
9 50 9
9 51 8
9 52 8
9 53 7
9 54 4
9 55 0
9 56 5
9 57 3
9 58 1
9 59 2
9 60 8
9 61 7
9 62 1
9 63 6
9 64 1
9 65 9
9 66 4
9 67 3
9 68 4
9 69 10
9 70 10
9 71 6
9 72 7
9 73 0
9 74 10
9 75 4
9 76 7
9 77 8
9 78 3
9 79 4
9 80 6
9 81 5
9 82 4
9 83 4
9 84 8
9 85 9
9 86 8
9 87 0
10 44 3
10 45 9
10 46 2
10 47 10
10 48 5
10 49 6
10 50 4
10 51 9
10 52 2
10 53 10
10 54 6
10 55 1
10 56 10
10 57 3
10 58 5
10 59 1
10 60 9
10 61 1
10 62 9
10 63 7
10 64 3
10 65 3
10 66 2
10 67 9
10 68 9
10 69 5
10 70 9
10 71 4
10 72 2
10 73 7
10 74 6
10 75 0
10 76 6
10 77 8
10 78 8
10 79 5
10 80 5
10 81 0
10 82 10
10 83 6
10 84 5
10 85 9
10 86 10
10 87 3
11 44 5
11 45 6
11 46 6
11 47 9
11 48 3
11 49 3
11 50 1
11 51 1
11 52 9
11 53 6
11 54 7
11 55 1
11 56 5
11 57 7
11 58 10
11 59 7
11 60 7
11 61 6
11 62 7
11 63 0
11 64 5
11 65 5
11 66 1
11 67 2
11 68 9
11 69 8
11 70 7
11 71 1
11 72 0
11 73 8
11 74 4
11 75 3
11 76 7
11 77 8
11 78 2
11 79 5
11 80 0
11 81 6
11 82 9
11 83 2
11 84 10
11 85 7
11 86 4
11 87 9
12 44 4
12 45 10
12 46 0
12 47 10
12 48 4
12 49 8
12 50 5
12 51 6
12 52 9
12 53 3
12 54 0
12 55 0
12 56 8
12 57 1
12 58 8
12 59 4
12 60 10
12 61 6
12 62 0
12 63 1
12 64 8
12 65 5
12 66 10
12 67 1
12 68 8
12 69 10
12 70 5
12 71 10
12 72 5
12 73 6
12 74 10
12 75 3
12 76 10
12 77 3
12 78 5
12 79 0
12 80 0
12 81 1
12 82 9
12 83 2
12 84 2
12 85 7
12 86 7
12 87 7
13 44 5
13 45 1
13 46 3
13 47 10
13 48 6
13 49 4
13 50 1
13 51 0
13 52 8
13 53 1
13 54 3
13 55 6
13 56 5
13 57 7
13 58 10
13 59 4
13 60 0
13 61 5
13 62 3
13 63 8
13 64 5
13 65 5
13 66 3
13 67 5
13 68 4
13 69 2
13 70 10
13 71 5
13 72 5
13 73 3
13 74 10
13 75 10
13 76 9
13 77 8
13 78 4
13 79 8
13 80 10
13 81 8
13 82 5
13 83 7
13 84 1
13 85 2
13 86 1
13 87 9
14 44 9
14 45 0
14 46 5
14 47 8
14 48 7
14 49 8
14 50 3
14 51 8
14 52 6
14 53 6
14 54 3
14 55 9
14 56 3
14 57 0
14 58 8
14 59 1
14 60 6
14 61 5
14 62 8
14 63 8
14 64 5
14 65 3
14 66 0
14 67 9
14 68 8
14 69 10
14 70 7
14 71 2
14 72 7
14 73 8
14 74 1
14 75 5
14 76 10
14 77 1
14 78 2
14 79 0
14 80 2
14 81 9
14 82 9
14 83 9
14 84 9
14 85 10
14 86 0
14 87 9
15 44 5
15 45 4
15 46 4
15 47 6
15 48 0
15 49 6
15 50 0
15 51 1
15 52 9
15 53 7
15 54 1
15 55 5
15 56 5
15 57 8
15 58 4
15 59 8
15 60 10
15 61 7
15 62 6
15 63 2
15 64 2
15 65 2
15 66 2
15 67 7
15 68 10
15 69 0
15 70 6
15 71 2
15 72 7
15 73 0
15 74 0
15 75 10
15 76 3
15 77 6
15 78 2
15 79 3
15 80 10
15 81 1
15 82 10
15 83 1
15 84 0
15 85 8
15 86 9
15 87 10
16 44 1
16 45 8
16 46 8
16 47 3
16 48 2
16 49 8
16 50 9
16 51 4
16 52 10
16 53 6
16 54 10
16 55 10
16 56 10
16 57 7
16 58 2
16 59 5
16 60 4
16 61 4
16 62 3
16 63 7
16 64 2
16 65 6
16 66 0
16 67 4
16 68 7
16 69 9
16 70 6
16 71 1
16 72 3
16 73 4
16 74 0
16 75 6
16 76 1
16 77 9
16 78 5
16 79 2
16 80 5
16 81 2
16 82 1
16 83 9
16 84 2
16 85 5
16 86 6
16 87 8
17 44 2
17 45 5
17 46 6
17 47 5
17 48 10
17 49 5
17 50 6
17 51 6
17 52 9
17 53 0
17 54 5
17 55 8
17 56 10
17 57 4
17 58 2
17 59 7
17 60 8
17 61 10
17 62 1
17 63 3
17 64 8
17 65 4
17 66 9
17 67 6
17 68 10
17 69 3
17 70 10
17 71 6
17 72 8
17 73 3
17 74 5
17 75 3
17 76 3
17 77 1
17 78 3
17 79 2
17 80 4
17 81 9
17 82 6
17 83 8
17 84 3
17 85 5
17 86 2
17 87 3
18 44 6
18 45 1
18 46 2
18 47 8
18 48 1
18 49 4
18 50 2
18 51 1
18 52 8
18 53 3
18 54 9
18 55 2
18 56 3
18 57 9
18 58 1
18 59 10
18 60 10
18 61 0
18 62 5
18 63 6
18 64 6
18 65 6
18 66 3
18 67 1
18 68 3
18 69 5
18 70 2
18 71 7
18 72 1
18 73 4
18 74 4
18 75 4
18 76 10
18 77 8
18 78 5
18 79 5
18 80 3
18 81 2
18 82 4
18 83 7
18 84 9
18 85 1
18 86 4
18 87 8
19 44 5
19 45 10
19 46 1
19 47 6
19 48 8
19 49 4
19 50 6
19 51 2
19 52 8
19 53 8
19 54 10
19 55 4
19 56 4
19 57 5
19 58 2
19 59 5
19 60 1
19 61 8
19 62 8
19 63 3
19 64 3
19 65 6
19 66 5
19 67 10
19 68 9
19 69 9
19 70 6
19 71 3
19 72 8
19 73 4
19 74 5
19 75 9
19 76 8
19 77 2
19 78 10
19 79 7
19 80 5
19 81 0
19 82 9
19 83 3
19 84 8
19 85 5
19 86 1
19 87 8
20 44 3
20 45 6
20 46 2
20 47 0
20 48 8
20 49 5
20 50 4
20 51 5
20 52 0
20 53 7
20 54 7
20 55 6
20 56 7
20 57 3
20 58 0
20 59 0
20 60 5
20 61 6
20 62 10
20 63 2
20 64 2
20 65 3
20 66 3
20 67 6
20 68 4
20 69 8
20 70 5
20 71 10
20 72 4
20 73 8
20 74 2
20 75 7
20 76 9
20 77 5
20 78 1
20 79 9
20 80 5
20 81 9
20 82 1
20 83 5
20 84 3
20 85 9
20 86 0
20 87 2
21 44 1
21 45 3
21 46 1
21 47 2
21 48 6
21 49 7
21 50 3
21 51 7
21 52 4
21 53 9
21 54 8
21 55 3
21 56 4
21 57 0
21 58 5
21 59 9
21 60 6
21 61 1
21 62 3
21 63 3
21 64 1
21 65 6
21 66 0
21 67 4
21 68 3
21 69 3
21 70 4
21 71 7
21 72 5
21 73 10
21 74 0
21 75 3
21 76 9
21 77 1
21 78 3
21 79 6
21 80 3
21 81 0
21 82 6
21 83 5
21 84 8
21 85 6
21 86 5
21 87 6
22 44 3
22 45 1
22 46 8
22 47 10
22 48 4
22 49 10
22 50 2
22 51 9
22 52 10
22 53 3
22 54 3
22 55 9
22 56 6
22 57 2
22 58 9
22 59 10
22 60 1
22 61 8
22 62 3
22 63 0
22 64 2
22 65 4
22 66 5
22 67 8
22 68 2
22 69 6
22 70 8
22 71 2
22 72 2
22 73 7
22 74 4
22 75 2
22 76 9
22 77 6
22 78 10
22 79 6
22 80 9
22 81 8
22 82 6
22 83 4
22 84 0
22 85 3
22 86 0
22 87 6
23 44 9
23 45 10
23 46 8
23 47 5
23 48 1
23 49 8
23 50 5
23 51 0
23 52 2
23 53 7
23 54 5
23 55 6
23 56 5
23 57 7
23 58 2
23 59 7
23 60 5
23 61 10
23 62 10
23 63 0
23 64 8
23 65 5
23 66 8
23 67 9
23 68 10
23 69 5
23 70 8
23 71 5
23 72 5
23 73 10
23 74 8
23 75 3
23 76 4
23 77 8
23 78 9
23 79 10
23 80 9
23 81 1
23 82 9
23 83 5
23 84 7
23 85 2
23 86 3
23 87 6
24 44 5
24 45 3
24 46 3
24 47 2
24 48 5
24 49 3
24 50 8
24 51 5
24 52 3
24 53 5
24 54 8
24 55 10
24 56 6
24 57 6
24 58 6
24 59 6
24 60 8
24 61 8
24 62 7
24 63 8
24 64 3
24 65 0
24 66 6
24 67 0
24 68 4
24 69 3
24 70 3
24 71 1
24 72 9
24 73 8
24 74 5
24 75 0
24 76 8
24 77 2
24 78 6
24 79 4
24 80 10
24 81 0
24 82 2
24 83 5
24 84 6
24 85 2
24 86 1
24 87 4
25 44 7
25 45 0
25 46 7
25 47 4
25 48 8
25 49 10
25 50 7
25 51 9
25 52 10
25 53 0
25 54 10
25 55 6
25 56 9
25 57 5
25 58 6
25 59 2
25 60 5
25 61 10
25 62 10
25 63 4
25 64 3
25 65 9
25 66 3
25 67 1
25 68 1
25 69 10
25 70 10
25 71 1
25 72 8
25 73 0
25 74 1
25 75 7
25 76 4
25 77 1
25 78 1
25 79 1
25 80 8
25 81 3
25 82 8
25 83 3
25 84 5
25 85 10
25 86 8
25 87 9
26 44 6
26 45 5
26 46 0
26 47 2
26 48 3
26 49 5
26 50 3
26 51 3
26 52 10
26 53 10
26 54 7
26 55 6
26 56 10
26 57 5
26 58 10
26 59 6
26 60 5
26 61 9
26 62 3
26 63 7
26 64 10
26 65 3
26 66 10
26 67 6
26 68 6
26 69 5
26 70 1
26 71 1
26 72 5
26 73 4
26 74 9
26 75 5
26 76 2
26 77 0
26 78 1
26 79 0
26 80 4
26 81 10
26 82 6
26 83 5
26 84 4
26 85 1
26 86 0
26 87 6
27 44 5
27 45 2
27 46 1
27 47 2
27 48 3
27 49 7
27 50 9
27 51 9
27 52 6
27 53 5
27 54 4
27 55 4
27 56 7
27 57 6
27 58 2
27 59 7
27 60 3
27 61 10
27 62 8
27 63 5
27 64 8
27 65 9
27 66 2
27 67 9
27 68 1
27 69 7
27 70 2
27 71 10
27 72 9
27 73 7
27 74 5
27 75 0
27 76 1
27 77 2
27 78 8
27 79 3
27 80 2
27 81 4
27 82 0
27 83 1
27 84 5
27 85 5
27 86 2
27 87 8
28 44 5
28 45 10
28 46 9
28 47 4
28 48 1
28 49 1
28 50 6
28 51 0
28 52 10
28 53 0
28 54 5
28 55 0
28 56 2
28 57 1
28 58 1
28 59 6
28 60 8
28 61 3
28 62 8
28 63 3
28 64 7
28 65 5
28 66 8
28 67 5
28 68 2
28 69 7
28 70 6
28 71 3
28 72 3
28 73 3
28 74 3
28 75 3
28 76 7
28 77 3
28 78 5
28 79 5
28 80 7
28 81 9
28 82 1
28 83 8
28 84 8
28 85 8
28 86 5
28 87 3
29 44 10
29 45 2
29 46 4
29 47 2
29 48 8
29 49 0
29 50 0
29 51 8
29 52 4
29 53 3
29 54 2
29 55 2
29 56 4
29 57 4
29 58 3
29 59 3
29 60 10
29 61 6
29 62 6
29 63 3
29 64 3
29 65 1
29 66 1
29 67 5
29 68 0
29 69 1
29 70 1
29 71 8
29 72 7
29 73 0
29 74 4
29 75 8
29 76 1
29 77 3
29 78 6
29 79 4
29 80 5
29 81 9
29 82 1
29 83 3
29 84 5
29 85 9
29 86 4
29 87 5
30 44 0
30 45 8
30 46 10
30 47 7
30 48 8
30 49 0
30 50 4
30 51 4
30 52 2
30 53 0
30 54 6
30 55 1
30 56 10
30 57 2
30 58 0
30 59 8
30 60 9
30 61 10
30 62 5
30 63 7
30 64 9
30 65 0
30 66 8
30 67 7
30 68 7
30 69 5
30 70 1
30 71 10
30 72 2
30 73 4
30 74 8
30 75 2
30 76 2
30 77 0
30 78 6
30 79 5
30 80 2
30 81 2
30 82 6
30 83 5
30 84 1
30 85 1
30 86 10
30 87 2
31 44 3
31 45 7
31 46 2
31 47 4
31 48 8
31 49 5
31 50 4
31 51 1
31 52 2
31 53 0
31 54 1
31 55 4
31 56 6
31 57 2
31 58 6
31 59 0
31 60 6
31 61 3
31 62 4
31 63 10
31 64 0
31 65 9
31 66 2
31 67 1
31 68 5
31 69 0
31 70 8
31 71 5
31 72 7
31 73 0
31 74 5
31 75 2
31 76 5
31 77 8
31 78 5
31 79 1
31 80 6
31 81 7
31 82 5
31 83 6
31 84 7
31 85 2
31 86 10
31 87 2
32 44 6
32 45 6
32 46 6
32 47 6
32 48 4
32 49 8
32 50 10
32 51 5
32 52 3
32 53 0
32 54 6
32 55 5
32 56 0
32 57 3
32 58 1
32 59 1
32 60 7
32 61 1
32 62 4
32 63 0
32 64 5
32 65 2
32 66 8
32 67 9
32 68 1
32 69 1
32 70 10
32 71 2
32 72 7
32 73 4
32 74 10
32 75 5
32 76 9
32 77 6
32 78 0
32 79 7
32 80 1
32 81 4
32 82 0
32 83 10
32 84 4
32 85 1
32 86 5
32 87 6
33 44 1
33 45 4
33 46 9
33 47 1
33 48 2
33 49 6
33 50 2
33 51 4
33 52 0
33 53 2
33 54 10
33 55 5
33 56 6
33 57 2
33 58 6
33 59 8
33 60 9
33 61 5
33 62 9
33 63 0
33 64 1
33 65 5
33 66 2
33 67 3
33 68 10
33 69 9
33 70 10
33 71 10
33 72 2
33 73 4
33 74 6
33 75 3
33 76 4
33 77 10
33 78 0
33 79 10
33 80 4
33 81 3
33 82 6
33 83 6
33 84 8
33 85 4
33 86 5
33 87 10
34 44 3
34 45 1
34 46 2
34 47 2
34 48 0
34 49 2
34 50 3
34 51 6
34 52 6
34 53 1
34 54 2
34 55 6
34 56 6
34 57 8
34 58 4
34 59 2
34 60 2
34 61 5
34 62 3
34 63 0
34 64 2
34 65 0
34 66 0
34 67 0
34 68 10
34 69 5
34 70 2
34 71 0
34 72 5
34 73 5
34 74 3
34 75 0
34 76 9
34 77 0
34 78 2
34 79 10
34 80 0
34 81 3
34 82 10
34 83 3
34 84 3
34 85 4
34 86 10
34 87 4
35 44 5
35 45 8
35 46 4
35 47 2
35 48 2
35 49 8
35 50 5
35 51 1
35 52 5
35 53 5
35 54 8
35 55 8
35 56 8
35 57 8
35 58 2
35 59 4
35 60 0
35 61 10
35 62 4
35 63 3
35 64 9
35 65 9
35 66 8
35 67 9
35 68 4
35 69 3
35 70 1
35 71 6
35 72 8
35 73 8
35 74 3
35 75 1
35 76 8
35 77 10
35 78 10
35 79 8
35 80 7
35 81 0
35 82 7
35 83 7
35 84 0
35 85 4
35 86 8
35 87 4
36 44 0
36 45 3
36 46 0
36 47 6
36 48 0
36 49 8
36 50 10
36 51 5
36 52 5
36 53 6
36 54 6
36 55 0
36 56 7
36 57 6
36 58 5
36 59 2
36 60 7
36 61 1
36 62 8
36 63 8
36 64 8
36 65 7
36 66 3
36 67 3
36 68 9
36 69 8
36 70 0
36 71 5
36 72 9
36 73 5
36 74 9
36 75 9
36 76 2
36 77 7
36 78 10
36 79 2
36 80 4
36 81 10
36 82 1
36 83 10
36 84 0
36 85 3
36 86 6
36 87 4
37 44 9
37 45 4
37 46 10
37 47 6
37 48 7
37 49 1
37 50 5
37 51 7
37 52 4
37 53 8
37 54 10
37 55 0
37 56 6
37 57 6
37 58 1
37 59 10
37 60 1
37 61 6
37 62 1
37 63 3
37 64 4
37 65 7
37 66 9
37 67 1
37 68 1
37 69 10
37 70 5
37 71 8
37 72 0
37 73 5
37 74 2
37 75 1
37 76 2
37 77 2
37 78 4
37 79 8
37 80 6
37 81 0
37 82 2
37 83 3
37 84 3
37 85 5
37 86 7
37 87 7
38 44 10
38 45 5
38 46 0
38 47 1
38 48 5
38 49 10
38 50 10
38 51 7
38 52 7
38 53 2
38 54 4
38 55 2
38 56 8
38 57 3
38 58 7
38 59 6
38 60 2
38 61 8
38 62 2
38 63 4
38 64 10
38 65 5
38 66 2
38 67 3
38 68 0
38 69 8
38 70 8
38 71 9
38 72 1
38 73 7
38 74 5
38 75 2
38 76 0
38 77 4
38 78 1
38 79 5
38 80 9
38 81 7
38 82 4
38 83 1
38 84 1
38 85 10
38 86 6
38 87 3
39 44 5
39 45 3
39 46 1
39 47 2
39 48 9
39 49 2
39 50 7
39 51 3
39 52 9
39 53 0
39 54 7
39 55 4
39 56 9
39 57 1
39 58 5
39 59 8
39 60 6
39 61 6
39 62 10
39 63 9
39 64 3
39 65 1
39 66 2
39 67 6
39 68 2
39 69 5
39 70 2
39 71 1
39 72 2
39 73 10
39 74 4
39 75 1
39 76 6
39 77 3
39 78 7
39 79 7
39 80 10
39 81 9
39 82 6
39 83 2
39 84 9
39 85 0
39 86 3
39 87 3
40 44 10
40 45 1
40 46 1
40 47 5
40 48 5
40 49 8
40 50 4
40 51 2
40 52 9
40 53 7
40 54 8
40 55 8
40 56 1
40 57 2
40 58 3
40 59 2
40 60 4
40 61 6
40 62 10
40 63 7
40 64 2
40 65 7
40 66 8
40 67 5
40 68 0
40 69 5
40 70 8
40 71 7
40 72 0
40 73 3
40 74 5
40 75 5
40 76 6
40 77 8
40 78 10
40 79 3
40 80 6
40 81 5
40 82 8
40 83 1
40 84 9
40 85 3
40 86 5
40 87 2
41 44 2
41 45 0
41 46 6
41 47 5
41 48 5
41 49 8
41 50 5
41 51 7
41 52 1
41 53 2
41 54 10
41 55 0
41 56 3
41 57 2
41 58 8
41 59 7
41 60 2
41 61 7
41 62 10
41 63 10
41 64 1
41 65 6
41 66 1
41 67 5
41 68 5
41 69 8
41 70 2
41 71 0
41 72 9
41 73 1
41 74 6
41 75 8
41 76 1
41 77 1
41 78 3
41 79 0
41 80 6
41 81 1
41 82 10
41 83 8
41 84 7
41 85 4
41 86 1
41 87 1
42 44 6
42 45 6
42 46 10
42 47 3
42 48 2
42 49 6
42 50 10
42 51 8
42 52 1
42 53 0
42 54 0
42 55 4
42 56 8
42 57 10
42 58 3
42 59 2
42 60 10
42 61 0
42 62 8
42 63 9
42 64 7
42 65 7
42 66 0
42 67 9
42 68 10
42 69 9
42 70 10
42 71 0
42 72 1
42 73 2
42 74 10
42 75 4
42 76 2
42 77 0
42 78 6
42 79 3
42 80 4
42 81 1
42 82 6
42 83 0
42 84 9
42 85 0
42 86 2
42 87 0
43 44 8
43 45 0
43 46 2
43 47 9
43 48 3
43 49 10
43 50 9
43 51 5
43 52 2
43 53 8
43 54 8
43 55 7
43 56 9
43 57 1
43 58 5
43 59 1
43 60 5
43 61 6
43 62 2
43 63 8
43 64 1
43 65 2
43 66 0
43 67 5
43 68 9
43 69 7
43 70 7
43 71 8
43 72 6
43 73 4
43 74 5
43 75 3
43 76 3
43 77 3
43 78 3
43 79 0
43 80 7
43 81 5
43 82 2
43 83 10
43 84 10
43 85 2
43 86 0
43 87 4
;

end;
