set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 ;

set N2 := 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 ;

param: cost := 
6 106 2
6 107 6
6 108 9
6 109 1
6 110 0
6 111 10
6 112 10
6 113 2
6 114 1
6 115 10
6 116 3
6 117 4
6 118 8
6 119 2
6 120 0
6 121 2
6 122 4
6 123 8
6 124 8
6 125 6
6 126 7
6 127 5
6 128 2
6 129 10
6 130 1
6 131 4
6 132 10
6 133 10
6 134 8
6 135 8
6 136 5
6 137 4
6 138 9
6 139 6
6 140 5
6 141 1
6 142 0
6 143 7
6 144 4
6 145 5
6 146 0
6 147 0
6 148 10
6 149 7
6 150 8
6 151 10
6 152 10
6 153 4
6 154 0
6 155 5
6 156 3
6 157 0
6 158 1
6 159 5
6 160 0
6 161 10
6 162 3
6 163 2
6 164 8
6 165 0
6 166 0
6 167 5
6 168 9
6 169 5
6 170 7
6 171 6
6 172 3
6 173 7
6 174 0
6 175 6
6 176 9
6 177 1
6 178 0
6 179 2
6 180 7
6 181 6
6 182 5
6 183 3
6 184 5
6 185 10
6 186 1
6 187 4
6 188 8
6 189 4
6 190 9
6 191 6
6 192 9
6 193 10
7 97 8
7 98 3
7 99 7
7 100 7
7 101 10
7 102 7
7 103 5
7 104 0
7 105 1
7 106 6
7 107 3
7 108 3
7 109 4
7 110 3
7 111 9
7 112 0
7 113 6
7 114 3
7 115 9
7 116 6
7 117 5
7 118 5
7 119 2
7 120 1
7 121 7
7 122 9
7 123 7
7 124 6
7 125 8
7 126 1
7 127 8
7 128 2
7 129 8
7 130 8
7 131 0
7 132 5
7 133 4
7 134 5
7 135 1
7 136 6
7 137 1
7 138 7
7 139 9
7 140 4
7 141 9
7 142 10
7 143 4
7 144 3
7 145 6
7 146 6
7 147 1
7 148 10
7 149 10
7 150 8
7 151 1
7 152 7
7 153 3
7 154 8
7 155 3
7 156 4
7 157 7
7 158 5
7 159 7
7 160 0
7 161 4
7 162 2
7 163 5
7 164 5
7 165 9
7 166 0
7 167 4
7 168 5
7 169 1
7 170 2
7 171 4
7 172 0
7 173 6
7 174 2
7 175 10
7 176 3
7 177 6
7 178 6
7 179 5
7 180 10
7 181 2
7 182 5
7 183 8
7 184 6
7 185 0
7 186 9
7 187 5
7 188 7
7 189 3
7 190 7
7 191 2
7 192 6
7 193 2
8 97 10
8 98 10
8 99 6
8 100 7
8 101 7
8 102 3
8 103 8
8 104 7
8 105 0
8 106 3
8 107 10
8 108 10
8 109 8
8 110 4
8 111 7
8 112 6
8 113 3
8 114 0
8 115 1
8 116 9
8 117 4
8 118 3
8 119 3
8 120 8
8 121 9
8 122 7
8 123 6
8 124 10
8 125 1
8 126 6
8 127 10
8 128 1
8 129 9
8 130 7
8 131 10
8 132 4
8 133 10
8 134 7
8 135 10
8 136 3
8 137 3
8 138 10
8 139 10
8 140 0
8 141 0
8 142 3
8 143 8
8 144 8
8 145 0
8 146 9
8 147 1
8 148 5
8 149 5
8 150 10
8 151 8
8 152 0
8 153 4
8 154 8
8 155 6
8 156 1
8 157 5
8 158 7
8 159 4
8 160 7
8 161 7
8 162 7
8 163 6
8 164 3
8 165 6
8 166 10
8 167 6
8 168 2
8 169 4
8 170 3
8 171 6
8 172 6
8 173 7
8 174 7
8 175 7
8 176 7
8 177 7
8 178 8
8 179 9
8 180 0
8 181 2
8 182 0
8 183 5
8 184 5
8 185 9
8 186 5
8 187 8
8 188 3
8 189 4
8 190 5
8 191 4
8 192 2
8 193 2
9 97 9
9 98 10
9 99 8
9 100 8
9 101 7
9 102 7
9 103 6
9 104 6
9 105 1
9 106 3
9 107 7
9 108 0
9 109 3
9 110 4
9 111 6
9 112 2
9 113 2
9 114 1
9 115 2
9 116 9
9 117 1
9 118 4
9 119 4
9 120 9
9 121 1
9 122 8
9 123 1
9 124 5
9 125 6
9 126 8
9 127 4
9 128 2
9 129 4
9 130 4
9 131 10
9 132 4
9 133 6
9 134 9
9 135 1
9 136 8
9 137 3
9 138 2
9 139 9
9 140 4
9 141 1
9 142 5
9 143 6
9 144 6
9 145 3
9 146 7
9 147 3
9 148 3
9 149 8
9 150 10
9 151 4
9 152 0
9 153 2
9 154 1
9 155 6
9 156 6
9 157 5
9 158 10
9 159 6
9 160 0
9 161 3
9 162 6
9 163 1
9 164 0
9 165 6
9 166 7
9 167 10
9 168 8
9 169 6
9 170 6
9 171 10
9 172 5
9 173 10
9 174 3
9 175 2
9 176 4
9 177 3
9 178 5
9 179 1
9 180 5
9 181 4
9 182 5
9 183 5
9 184 5
9 185 3
9 186 5
9 187 2
9 188 10
9 189 9
9 190 3
9 191 9
9 192 6
9 193 5
10 97 3
10 98 3
10 99 6
10 100 8
10 101 1
10 102 8
10 103 7
10 104 3
10 105 6
10 106 9
10 107 3
10 108 2
10 109 1
10 110 6
10 111 0
10 112 8
10 113 7
10 114 0
10 115 6
10 116 10
10 117 7
10 118 4
10 119 6
10 120 10
10 121 3
10 122 0
10 123 10
10 124 0
10 125 3
10 126 3
10 127 7
10 128 9
10 129 4
10 130 7
10 131 6
10 132 1
10 133 1
10 134 3
10 135 5
10 136 5
10 137 7
10 138 4
10 139 1
10 140 7
10 141 10
10 142 10
10 143 5
10 144 10
10 145 0
10 146 3
10 147 2
10 148 2
10 149 2
10 150 0
10 151 1
10 152 9
10 153 1
10 154 0
10 155 0
10 156 7
10 157 8
10 158 8
10 159 0
10 160 1
10 161 3
10 162 3
10 163 6
10 164 7
10 165 4
10 166 5
10 167 1
10 168 5
10 169 4
10 170 6
10 171 9
10 172 3
10 173 4
10 174 1
10 175 0
10 176 6
10 177 1
10 178 6
10 179 4
10 180 10
10 181 8
10 182 1
10 183 9
10 184 1
10 185 3
10 186 8
10 187 10
10 188 2
10 189 2
10 190 5
10 191 4
10 192 0
10 193 10
11 97 6
11 98 5
11 99 3
11 100 4
11 101 9
11 102 9
11 103 2
11 104 4
11 105 8
11 106 5
11 107 7
11 108 7
11 109 0
11 110 10
11 111 4
11 112 3
11 113 10
11 114 8
11 115 3
11 116 1
11 117 8
11 118 6
11 119 4
11 120 3
11 121 9
11 122 3
11 123 9
11 124 3
11 125 0
11 126 1
11 127 10
11 128 2
11 129 3
11 130 3
11 131 8
11 132 2
11 133 10
11 134 2
11 135 7
11 136 10
11 137 9
11 138 3
11 139 1
11 140 8
11 141 5
11 142 6
11 143 5
11 144 6
11 145 9
11 146 6
11 147 4
11 148 8
11 149 1
11 150 0
11 151 1
11 152 10
11 153 4
11 154 6
11 155 6
11 156 10
11 157 10
11 158 10
11 159 10
11 160 2
11 161 1
11 162 0
11 163 8
11 164 4
11 165 7
11 166 9
11 167 3
11 168 1
11 169 5
11 170 9
11 171 1
11 172 7
11 173 10
11 174 7
11 175 7
11 176 0
11 177 2
11 178 10
11 179 0
11 180 1
11 181 1
11 182 5
11 183 1
11 184 0
11 185 2
11 186 2
11 187 0
11 188 3
11 189 8
11 190 5
11 191 3
11 192 7
11 193 7
12 97 6
12 98 6
12 99 8
12 100 8
12 101 6
12 102 2
12 103 10
12 104 10
12 105 10
12 106 4
12 107 4
12 108 6
12 109 1
12 110 5
12 111 6
12 112 10
12 113 5
12 114 3
12 115 8
12 116 8
12 117 4
12 118 10
12 119 7
12 120 5
12 121 0
12 122 1
12 123 3
12 124 2
12 125 5
12 126 0
12 127 2
12 128 6
12 129 7
12 130 6
12 131 10
12 132 6
12 133 3
12 134 5
12 135 3
12 136 9
12 137 9
12 138 2
12 139 6
12 140 6
12 141 10
12 142 0
12 143 2
12 144 2
12 145 8
12 146 9
12 147 10
12 148 7
12 149 8
12 150 5
12 151 1
12 152 2
12 153 5
12 154 9
12 155 6
12 156 8
12 157 5
12 158 7
12 159 9
12 160 8
12 161 4
12 162 4
12 163 2
12 164 7
12 165 2
12 166 10
12 167 7
12 168 7
12 169 10
12 170 5
12 171 2
12 172 0
12 173 2
12 174 1
12 175 6
12 176 0
12 177 8
12 178 1
12 179 5
12 180 7
12 181 9
12 182 4
12 183 4
12 184 0
12 185 0
12 186 9
12 187 6
12 188 10
12 189 7
12 190 1
12 191 6
12 192 9
12 193 3
13 97 10
13 98 0
13 99 10
13 100 10
13 101 0
13 102 8
13 103 0
13 104 6
13 105 4
13 106 8
13 107 1
13 108 8
13 109 9
13 110 8
13 111 0
13 112 2
13 113 10
13 114 2
13 115 2
13 116 0
13 117 6
13 118 1
13 119 10
13 120 3
13 121 9
13 122 0
13 123 1
13 124 10
13 125 9
13 126 5
13 127 8
13 128 9
13 129 2
13 130 10
13 131 7
13 132 1
13 133 9
13 134 0
13 135 1
13 136 8
13 137 9
13 138 7
13 139 7
13 140 5
13 141 1
13 142 9
13 143 0
13 144 1
13 145 7
13 146 3
13 147 6
13 148 6
13 149 6
13 150 7
13 151 7
13 152 7
13 153 8
13 154 9
13 155 4
13 156 2
13 157 1
13 158 1
13 159 8
13 160 7
13 161 8
13 162 2
13 163 8
13 164 1
13 165 4
13 166 10
13 167 9
13 168 6
13 169 2
13 170 1
13 171 3
13 172 4
13 173 0
13 174 0
13 175 3
13 176 9
13 177 0
13 178 9
13 179 8
13 180 1
13 181 5
13 182 9
13 183 8
13 184 1
13 185 3
13 186 0
13 187 1
13 188 5
13 189 10
13 190 4
13 191 5
13 192 4
13 193 6
14 97 1
14 98 5
14 99 8
14 100 1
14 101 2
14 102 6
14 103 3
14 104 2
14 105 9
14 106 3
14 107 8
14 108 1
14 109 1
14 110 7
14 111 0
14 112 6
14 113 6
14 114 6
14 115 9
14 116 10
14 117 9
14 118 2
14 119 10
14 120 1
14 121 5
14 122 5
14 123 1
14 124 3
14 125 2
14 126 5
14 127 6
14 128 5
14 129 2
14 130 5
14 131 1
14 132 0
14 133 4
14 134 8
14 135 7
14 136 5
14 137 2
14 138 3
14 139 9
14 140 10
14 141 1
14 142 1
14 143 7
14 144 2
14 145 8
14 146 2
14 147 4
14 148 4
14 149 9
14 150 8
14 151 1
14 152 5
14 153 5
14 154 4
14 155 0
14 156 1
14 157 3
14 158 5
14 159 0
14 160 3
14 161 10
14 162 2
14 163 2
14 164 8
14 165 6
14 166 1
14 167 6
14 168 2
14 169 0
14 170 3
14 171 1
14 172 3
14 173 6
14 174 3
14 175 7
14 176 8
14 177 6
14 178 4
14 179 2
14 180 1
14 181 2
14 182 0
14 183 6
14 184 8
14 185 2
14 186 4
14 187 4
14 188 9
14 189 0
14 190 8
14 191 5
14 192 10
14 193 0
15 97 4
15 98 6
15 99 10
15 100 3
15 101 5
15 102 7
15 103 10
15 104 2
15 105 9
15 106 5
15 107 4
15 108 1
15 109 3
15 110 7
15 111 10
15 112 1
15 113 3
15 114 8
15 115 3
15 116 1
15 117 3
15 118 8
15 119 3
15 120 9
15 121 0
15 122 0
15 123 4
15 124 0
15 125 8
15 126 8
15 127 9
15 128 5
15 129 9
15 130 9
15 131 8
15 132 4
15 133 1
15 134 10
15 135 9
15 136 5
15 137 7
15 138 2
15 139 5
15 140 10
15 141 3
15 142 10
15 143 8
15 144 5
15 145 9
15 146 9
15 147 8
15 148 7
15 149 7
15 150 10
15 151 0
15 152 7
15 153 0
15 154 9
15 155 7
15 156 5
15 157 9
15 158 9
15 159 5
15 160 5
15 161 4
15 162 7
15 163 4
15 164 9
15 165 8
15 166 6
15 167 5
15 168 0
15 169 0
15 170 3
15 171 1
15 172 4
15 173 5
15 174 2
15 175 9
15 176 1
15 177 10
15 178 2
15 179 6
15 180 8
15 181 0
15 182 3
15 183 9
15 184 6
15 185 0
15 186 10
15 187 8
15 188 7
15 189 9
15 190 7
15 191 4
15 192 0
15 193 6
16 97 2
16 98 3
16 99 5
16 100 5
16 101 1
16 102 6
16 103 1
16 104 8
16 105 2
16 106 1
16 107 9
16 108 5
16 109 0
16 110 0
16 111 3
16 112 8
16 113 5
16 114 9
16 115 9
16 116 10
16 117 1
16 118 2
16 119 6
16 120 9
16 121 6
16 122 5
16 123 5
16 124 10
16 125 6
16 126 7
16 127 2
16 128 10
16 129 10
16 130 4
16 131 1
16 132 8
16 133 8
16 134 7
16 135 0
16 136 5
16 137 7
16 138 6
16 139 8
16 140 6
16 141 6
16 142 6
16 143 1
16 144 3
16 145 1
16 146 4
16 147 1
16 148 10
16 149 6
16 150 5
16 151 3
16 152 7
16 153 8
16 154 8
16 155 2
16 156 7
16 157 0
16 158 10
16 159 10
16 160 8
16 161 2
16 162 9
16 163 9
16 164 10
16 165 2
16 166 3
16 167 5
16 168 0
16 169 10
16 170 1
16 171 0
16 172 7
16 173 7
16 174 2
16 175 0
16 176 5
16 177 8
16 178 3
16 179 7
16 180 7
16 181 5
16 182 5
16 183 4
16 184 10
16 185 3
16 186 0
16 187 4
16 188 10
16 189 7
16 190 5
16 191 3
16 192 0
16 193 8
17 97 8
17 98 8
17 99 9
17 100 5
17 101 1
17 102 0
17 103 5
17 104 4
17 105 7
17 106 0
17 107 8
17 108 5
17 109 10
17 110 10
17 111 4
17 112 7
17 113 4
17 114 3
17 115 3
17 116 8
17 117 7
17 118 5
17 119 0
17 120 2
17 121 10
17 122 3
17 123 0
17 124 6
17 125 7
17 126 0
17 127 0
17 128 4
17 129 9
17 130 1
17 131 0
17 132 1
17 133 1
17 134 1
17 135 1
17 136 10
17 137 1
17 138 3
17 139 8
17 140 10
17 141 6
17 142 7
17 143 10
17 144 4
17 145 10
17 146 1
17 147 10
17 148 3
17 149 7
17 150 5
17 151 3
17 152 10
17 153 0
17 154 9
17 155 1
17 156 3
17 157 8
17 158 3
17 159 1
17 160 2
17 161 4
17 162 6
17 163 7
17 164 5
17 165 10
17 166 7
17 167 9
17 168 6
17 169 8
17 170 2
17 171 5
17 172 8
17 173 9
17 174 1
17 175 10
17 176 2
17 177 0
17 178 10
17 179 7
17 180 0
17 181 6
17 182 10
17 183 4
17 184 8
17 185 3
17 186 3
17 187 7
17 188 7
17 189 5
17 190 2
17 191 0
17 192 7
17 193 9
18 97 10
18 98 5
18 99 2
18 100 10
18 101 2
18 102 1
18 103 7
18 104 9
18 105 5
18 106 4
18 107 3
18 108 9
18 109 0
18 110 7
18 111 4
18 112 3
18 113 9
18 114 6
18 115 5
18 116 4
18 117 10
18 118 4
18 119 7
18 120 3
18 121 10
18 122 4
18 123 7
18 124 7
18 125 9
18 126 1
18 127 9
18 128 2
18 129 4
18 130 2
18 131 0
18 132 0
18 133 6
18 134 2
18 135 4
18 136 6
18 137 10
18 138 0
18 139 1
18 140 9
18 141 5
18 142 8
18 143 8
18 144 1
18 145 4
18 146 5
18 147 3
18 148 10
18 149 3
18 150 9
18 151 8
18 152 8
18 153 7
18 154 7
18 155 10
18 156 6
18 157 4
18 158 9
18 159 9
18 160 0
18 161 4
18 162 8
18 163 6
18 164 10
18 165 1
18 166 4
18 167 0
18 168 3
18 169 5
18 170 7
18 171 3
18 172 8
18 173 8
18 174 2
18 175 9
18 176 2
18 177 7
18 178 3
18 179 6
18 180 1
18 181 3
18 182 2
18 183 7
18 184 5
18 185 5
18 186 1
18 187 7
18 188 5
18 189 4
18 190 4
18 191 4
18 192 4
18 193 7
19 97 8
19 98 4
19 99 2
19 100 1
19 101 10
19 102 6
19 103 0
19 104 5
19 105 9
19 106 2
19 107 10
19 108 5
19 109 3
19 110 7
19 111 0
19 112 4
19 113 1
19 114 6
19 115 3
19 116 4
19 117 7
19 118 5
19 119 0
19 120 5
19 121 7
19 122 2
19 123 3
19 124 2
19 125 3
19 126 7
19 127 6
19 128 5
19 129 0
19 130 5
19 131 5
19 132 4
19 133 9
19 134 0
19 135 6
19 136 5
19 137 6
19 138 1
19 139 7
19 140 7
19 141 7
19 142 10
19 143 5
19 144 10
19 145 0
19 146 2
19 147 7
19 148 10
19 149 10
19 150 1
19 151 1
19 152 9
19 153 0
19 154 0
19 155 10
19 156 7
19 157 2
19 158 5
19 159 8
19 160 0
19 161 3
19 162 7
19 163 1
19 164 6
19 165 3
19 166 0
19 167 7
19 168 5
19 169 9
19 170 4
19 171 0
19 172 10
19 173 4
19 174 3
19 175 8
19 176 0
19 177 3
19 178 6
19 179 6
19 180 1
19 181 7
19 182 2
19 183 3
19 184 7
19 185 4
19 186 4
19 187 9
19 188 3
19 189 4
19 190 0
19 191 2
19 192 7
19 193 2
20 97 2
20 98 6
20 99 7
20 100 1
20 101 1
20 102 7
20 103 8
20 104 10
20 105 10
20 106 2
20 107 9
20 108 8
20 109 3
20 110 0
20 111 5
20 112 3
20 113 2
20 114 6
20 115 2
20 116 0
20 117 10
20 118 5
20 119 4
20 120 9
20 121 4
20 122 1
20 123 10
20 124 6
20 125 6
20 126 6
20 127 5
20 128 7
20 129 10
20 130 8
20 131 1
20 132 1
20 133 8
20 134 4
20 135 0
20 136 3
20 137 5
20 138 4
20 139 1
20 140 3
20 141 0
20 142 10
20 143 1
20 144 9
20 145 10
20 146 10
20 147 10
20 148 2
20 149 0
20 150 8
20 151 1
20 152 2
20 153 0
20 154 5
20 155 5
20 156 6
20 157 9
20 158 1
20 159 8
20 160 9
20 161 8
20 162 10
20 163 9
20 164 5
20 165 10
20 166 6
20 167 9
20 168 0
20 169 5
20 170 1
20 171 6
20 172 9
20 173 4
20 174 0
20 175 1
20 176 2
20 177 10
20 178 4
20 179 2
20 180 4
20 181 7
20 182 2
20 183 2
20 184 0
20 185 9
20 186 2
20 187 6
20 188 7
20 189 0
20 190 1
20 191 0
20 192 4
20 193 0
21 97 1
21 98 3
21 99 4
21 100 8
21 101 0
21 102 0
21 103 4
21 104 7
21 105 9
21 106 0
21 107 2
21 108 3
21 109 0
21 110 6
21 111 1
21 112 6
21 113 4
21 114 6
21 115 7
21 116 9
21 117 4
21 118 6
21 119 0
21 120 10
21 121 0
21 122 9
21 123 4
21 124 3
21 125 4
21 126 0
21 127 3
21 128 5
21 129 7
21 130 0
21 131 9
21 132 6
21 133 9
21 134 5
21 135 8
21 136 6
21 137 9
21 138 6
21 139 9
21 140 8
21 141 1
21 142 10
21 143 2
21 144 10
21 145 2
21 146 6
21 147 10
21 148 8
21 149 9
21 150 1
21 151 9
21 152 3
21 153 3
21 154 3
21 155 3
21 156 9
21 157 7
21 158 8
21 159 5
21 160 8
21 161 10
21 162 5
21 163 6
21 164 0
21 165 7
21 166 9
21 167 5
21 168 0
21 169 3
21 170 10
21 171 9
21 172 10
21 173 3
21 174 0
21 175 9
21 176 1
21 177 8
21 178 8
21 179 3
21 180 8
21 181 9
21 182 9
21 183 9
21 184 0
21 185 1
21 186 9
21 187 4
21 188 6
21 189 2
21 190 4
21 191 1
21 192 5
21 193 7
22 97 4
22 98 0
22 99 1
22 100 3
22 101 8
22 102 0
22 103 4
22 104 10
22 105 5
22 106 10
22 107 3
22 108 7
22 109 5
22 110 0
22 111 10
22 112 5
22 113 6
22 114 3
22 115 7
22 116 7
22 117 6
22 118 1
22 119 10
22 120 2
22 121 10
22 122 0
22 123 7
22 124 1
22 125 4
22 126 5
22 127 10
22 128 7
22 129 10
22 130 6
22 131 8
22 132 9
22 133 4
22 134 6
22 135 7
22 136 8
22 137 8
22 138 9
22 139 4
22 140 10
22 141 0
22 142 0
22 143 3
22 144 10
22 145 2
22 146 5
22 147 4
22 148 6
22 149 10
22 150 7
22 151 1
22 152 6
22 153 0
22 154 10
22 155 5
22 156 3
22 157 0
