set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 ;

set N2 := 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 ;

param: cost := 
3 172 2
3 173 10
3 174 0
3 175 4
3 176 10
3 177 2
3 178 0
3 179 7
4 90 7
4 91 9
4 92 0
4 93 7
4 94 2
4 95 9
4 96 1
4 97 0
4 98 7
4 99 3
4 100 9
4 101 3
4 102 1
4 103 7
4 104 3
4 105 1
4 106 5
4 107 2
4 108 8
4 109 1
4 110 2
4 111 8
4 112 9
4 113 0
4 114 0
4 115 9
4 116 8
4 117 9
4 118 10
4 119 5
4 120 4
4 121 6
4 122 5
4 123 2
4 124 4
4 125 1
4 126 8
4 127 2
4 128 0
4 129 8
4 130 4
4 131 5
4 132 9
4 133 4
4 134 6
4 135 9
4 136 9
4 137 7
4 138 4
4 139 0
4 140 3
4 141 8
4 142 5
4 143 9
4 144 10
4 145 3
4 146 5
4 147 6
4 148 8
4 149 6
4 150 5
4 151 10
4 152 1
4 153 4
4 154 5
4 155 9
4 156 0
4 157 2
4 158 4
4 159 7
4 160 9
4 161 10
4 162 8
4 163 8
4 164 9
4 165 7
4 166 0
4 167 10
4 168 3
4 169 4
4 170 9
4 171 10
4 172 3
4 173 7
4 174 4
4 175 4
4 176 5
4 177 4
4 178 6
4 179 8
5 90 3
5 91 1
5 92 10
5 93 7
5 94 3
5 95 8
5 96 6
5 97 4
5 98 1
5 99 9
5 100 2
5 101 1
5 102 2
5 103 5
5 104 7
5 105 2
5 106 6
5 107 0
5 108 6
5 109 8
5 110 6
5 111 5
5 112 3
5 113 6
5 114 10
5 115 7
5 116 1
5 117 4
5 118 4
5 119 7
5 120 3
5 121 7
5 122 7
5 123 3
5 124 5
5 125 10
5 126 10
5 127 1
5 128 6
5 129 9
5 130 4
5 131 8
5 132 2
5 133 9
5 134 4
5 135 2
5 136 0
5 137 1
5 138 1
5 139 9
5 140 3
5 141 7
5 142 4
5 143 6
5 144 0
5 145 8
5 146 9
5 147 7
5 148 3
5 149 5
5 150 10
5 151 4
5 152 0
5 153 8
5 154 4
5 155 2
5 156 2
5 157 10
5 158 2
5 159 1
5 160 5
5 161 3
5 162 7
5 163 5
5 164 3
5 165 9
5 166 5
5 167 8
5 168 6
5 169 5
5 170 10
5 171 8
5 172 1
5 173 3
5 174 0
5 175 7
5 176 9
5 177 8
5 178 3
5 179 2
6 90 1
6 91 1
6 92 8
6 93 5
6 94 6
6 95 9
6 96 8
6 97 7
6 98 9
6 99 0
6 100 9
6 101 7
6 102 1
6 103 1
6 104 2
6 105 5
6 106 7
6 107 0
6 108 8
6 109 3
6 110 4
6 111 3
6 112 2
6 113 8
6 114 4
6 115 4
6 116 3
6 117 1
6 118 3
6 119 0
6 120 1
6 121 1
6 122 7
6 123 4
6 124 3
6 125 7
6 126 3
6 127 2
6 128 2
6 129 3
6 130 8
6 131 10
6 132 5
6 133 3
6 134 3
6 135 8
6 136 2
6 137 0
6 138 4
6 139 3
6 140 5
6 141 6
6 142 4
6 143 9
6 144 0
6 145 8
6 146 3
6 147 0
6 148 9
6 149 5
6 150 9
6 151 9
6 152 0
6 153 8
6 154 8
6 155 5
6 156 0
6 157 9
6 158 4
6 159 6
6 160 10
6 161 2
6 162 5
6 163 1
6 164 2
6 165 3
6 166 0
6 167 0
6 168 4
6 169 3
6 170 7
6 171 8
6 172 10
6 173 2
6 174 3
6 175 2
6 176 5
6 177 3
6 178 3
6 179 2
7 90 2
7 91 9
7 92 8
7 93 2
7 94 9
7 95 7
7 96 4
7 97 8
7 98 4
7 99 5
7 100 1
7 101 0
7 102 4
7 103 6
7 104 5
7 105 6
7 106 6
7 107 10
7 108 6
7 109 10
7 110 6
7 111 6
7 112 5
7 113 10
7 114 5
7 115 9
7 116 3
7 117 7
7 118 5
7 119 1
7 120 9
7 121 10
7 122 6
7 123 7
7 124 4
7 125 5
7 126 9
7 127 7
7 128 3
7 129 10
7 130 6
7 131 8
7 132 10
7 133 8
7 134 10
7 135 6
7 136 3
7 137 3
7 138 10
7 139 1
7 140 9
7 141 8
7 142 2
7 143 10
7 144 7
7 145 6
7 146 0
7 147 4
7 148 8
7 149 3
7 150 2
7 151 10
7 152 4
7 153 10
7 154 1
7 155 5
7 156 7
7 157 9
7 158 8
7 159 9
7 160 1
7 161 0
7 162 1
7 163 1
7 164 2
7 165 9
7 166 7
7 167 7
7 168 6
7 169 4
7 170 6
7 171 4
7 172 4
7 173 8
7 174 6
7 175 1
7 176 8
7 177 9
7 178 3
7 179 9
8 90 7
8 91 5
8 92 7
8 93 1
8 94 4
8 95 2
8 96 8
8 97 1
8 98 3
8 99 8
8 100 8
8 101 8
8 102 8
8 103 1
8 104 9
8 105 0
8 106 6
8 107 4
8 108 9
8 109 6
8 110 1
8 111 5
8 112 4
8 113 0
8 114 1
8 115 10
8 116 7
8 117 1
8 118 4
8 119 4
8 120 3
8 121 5
8 122 6
8 123 3
8 124 6
8 125 10
8 126 9
8 127 10
8 128 10
8 129 9
8 130 10
8 131 4
8 132 7
8 133 10
8 134 9
8 135 9
8 136 3
8 137 0
8 138 4
8 139 3
8 140 4
8 141 6
8 142 4
8 143 10
8 144 0
8 145 0
8 146 9
8 147 6
8 148 7
8 149 10
8 150 8
8 151 0
8 152 4
8 153 0
8 154 9
8 155 6
8 156 4
8 157 7
8 158 2
8 159 9
8 160 10
8 161 6
8 162 4
8 163 1
8 164 10
8 165 6
8 166 3
8 167 6
8 168 8
8 169 3
8 170 6
8 171 10
8 172 5
8 173 9
8 174 2
8 175 10
8 176 6
8 177 1
8 178 6
8 179 9
9 90 8
9 91 5
9 92 2
9 93 8
9 94 4
9 95 9
9 96 4
9 97 4
9 98 0
9 99 10
9 100 2
9 101 9
9 102 4
9 103 7
9 104 9
9 105 5
9 106 8
9 107 8
9 108 0
9 109 4
9 110 1
9 111 7
9 112 6
9 113 6
9 114 6
9 115 7
9 116 3
9 117 2
9 118 9
9 119 3
9 120 2
9 121 4
9 122 7
9 123 4
9 124 3
9 125 1
9 126 4
9 127 0
9 128 7
9 129 8
9 130 7
9 131 7
9 132 3
9 133 0
9 134 7
9 135 8
9 136 2
9 137 10
9 138 6
9 139 5
9 140 3
9 141 7
9 142 0
9 143 3
9 144 5
9 145 10
9 146 0
9 147 8
9 148 6
9 149 9
9 150 2
9 151 7
9 152 0
9 153 6
9 154 6
9 155 2
9 156 0
9 157 2
9 158 10
9 159 4
9 160 8
9 161 0
9 162 4
9 163 5
9 164 2
9 165 0
9 166 4
9 167 8
9 168 2
9 169 2
9 170 6
9 171 3
9 172 10
9 173 9
9 174 9
9 175 3
9 176 6
9 177 10
9 178 6
9 179 9
10 90 5
10 91 3
10 92 2
10 93 0
10 94 7
10 95 7
10 96 6
10 97 2
10 98 2
10 99 9
10 100 3
10 101 8
10 102 8
10 103 2
10 104 6
10 105 9
10 106 6
10 107 5
10 108 5
10 109 0
10 110 10
10 111 3
10 112 9
10 113 7
10 114 10
10 115 8
10 116 4
10 117 5
10 118 3
10 119 6
10 120 0
10 121 0
10 122 1
10 123 1
10 124 0
10 125 4
10 126 2
10 127 7
10 128 8
10 129 5
10 130 7
10 131 6
10 132 5
10 133 9
10 134 7
10 135 8
10 136 5
10 137 0
10 138 9
10 139 1
10 140 9
10 141 1
10 142 3
10 143 8
10 144 4
10 145 10
10 146 7
10 147 10
10 148 7
10 149 1
10 150 1
10 151 6
10 152 4
10 153 3
10 154 10
10 155 3
10 156 5
10 157 8
10 158 7
10 159 10
10 160 2
10 161 5
10 162 1
10 163 3
10 164 5
10 165 0
10 166 6
10 167 4
10 168 5
10 169 3
10 170 6
10 171 6
10 172 1
10 173 7
10 174 7
10 175 10
10 176 4
10 177 4
10 178 3
10 179 0
11 90 0
11 91 2
11 92 5
11 93 8
11 94 5
11 95 7
11 96 2
11 97 9
11 98 6
11 99 5
11 100 8
11 101 2
11 102 8
11 103 7
11 104 7
11 105 3
11 106 0
11 107 1
11 108 4
11 109 0
11 110 9
11 111 2
11 112 2
11 113 4
11 114 0
11 115 8
11 116 8
11 117 7
11 118 5
11 119 0
11 120 3
11 121 2
11 122 7
11 123 6
11 124 7
11 125 3
11 126 1
11 127 7
11 128 1
11 129 4
11 130 2
11 131 1
11 132 1
11 133 8
11 134 10
11 135 0
11 136 8
11 137 1
11 138 0
11 139 2
11 140 7
11 141 6
11 142 6
11 143 9
11 144 6
11 145 4
11 146 7
11 147 8
11 148 3
11 149 9
11 150 10
11 151 10
11 152 7
11 153 3
11 154 0
11 155 5
11 156 1
11 157 7
11 158 2
11 159 7
11 160 10
11 161 4
11 162 4
11 163 2
11 164 10
11 165 10
11 166 1
11 167 5
11 168 6
11 169 9
11 170 4
11 171 4
11 172 2
11 173 4
11 174 6
11 175 6
11 176 5
11 177 1
11 178 3
11 179 5
12 90 2
12 91 3
12 92 9
12 93 6
12 94 3
12 95 5
12 96 3
12 97 2
12 98 4
12 99 9
12 100 9
12 101 5
12 102 4
12 103 2
12 104 10
12 105 9
12 106 0
12 107 10
12 108 9
12 109 0
12 110 0
12 111 9
12 112 3
12 113 3
12 114 1
12 115 5
12 116 8
12 117 9
12 118 4
12 119 9
12 120 7
12 121 10
12 122 7
12 123 8
12 124 1
12 125 8
12 126 5
12 127 2
12 128 0
12 129 8
12 130 6
12 131 1
12 132 10
12 133 2
12 134 10
12 135 0
12 136 2
12 137 7
12 138 4
12 139 8
12 140 5
12 141 3
12 142 7
12 143 3
12 144 2
12 145 10
12 146 2
12 147 3
12 148 8
12 149 5
12 150 0
12 151 10
12 152 6
12 153 3
12 154 0
12 155 3
12 156 9
12 157 7
12 158 1
12 159 10
12 160 0
12 161 3
12 162 5
12 163 5
12 164 6
12 165 7
12 166 0
12 167 1
12 168 9
12 169 10
12 170 6
12 171 3
12 172 10
12 173 10
12 174 6
12 175 3
12 176 9
12 177 0
12 178 10
12 179 9
13 90 1
13 91 9
13 92 9
13 93 1
13 94 4
13 95 7
13 96 2
13 97 4
13 98 2
13 99 3
13 100 7
13 101 10
13 102 3
13 103 0
13 104 6
13 105 7
13 106 8
13 107 8
13 108 2
13 109 10
13 110 5
13 111 9
13 112 2
13 113 9
13 114 2
13 115 9
13 116 1
13 117 9
13 118 3
13 119 5
13 120 10
13 121 1
13 122 5
13 123 4
13 124 5
13 125 7
13 126 1
13 127 5
13 128 10
13 129 6
13 130 4
13 131 0
13 132 6
13 133 10
13 134 3
13 135 9
13 136 10
13 137 2
13 138 2
13 139 8
13 140 3
13 141 6
13 142 4
13 143 1
13 144 8
13 145 8
13 146 7
13 147 1
13 148 3
13 149 9
13 150 7
13 151 9
13 152 2
13 153 10
13 154 3
13 155 9
13 156 3
13 157 7
13 158 6
13 159 0
13 160 2
13 161 5
13 162 0
13 163 7
13 164 2
13 165 4
13 166 3
13 167 8
13 168 0
13 169 0
13 170 8
13 171 6
13 172 7
13 173 3
13 174 5
13 175 9
13 176 2
13 177 0
13 178 5
13 179 1
14 90 4
14 91 7
14 92 8
14 93 3
14 94 1
14 95 3
14 96 4
14 97 5
14 98 10
14 99 9
14 100 3
14 101 6
14 102 6
14 103 10
14 104 9
14 105 7
14 106 1
14 107 5
14 108 1
14 109 9
14 110 10
14 111 6
14 112 7
14 113 0
14 114 7
14 115 1
14 116 5
14 117 5
14 118 7
14 119 8
14 120 0
14 121 6
14 122 4
14 123 10
14 124 3
14 125 2
14 126 3
14 127 0
14 128 3
14 129 1
14 130 9
14 131 4
14 132 10
14 133 9
14 134 4
14 135 6
14 136 5
14 137 5
14 138 0
14 139 2
14 140 3
14 141 10
14 142 8
14 143 6
14 144 3
14 145 5
14 146 3
14 147 10
14 148 6
14 149 8
14 150 7
14 151 8
14 152 3
14 153 9
14 154 2
14 155 8
14 156 2
14 157 7
14 158 4
14 159 0
14 160 3
14 161 0
14 162 8
14 163 10
14 164 10
14 165 3
14 166 8
14 167 4
14 168 10
14 169 0
14 170 6
14 171 5
14 172 2
14 173 5
14 174 2
14 175 8
14 176 3
14 177 8
14 178 7
14 179 8
15 90 6
15 91 5
15 92 6
15 93 9
15 94 5
15 95 3
15 96 7
15 97 2
15 98 0
15 99 1
15 100 5
15 101 2
15 102 7
15 103 0
15 104 7
15 105 8
15 106 2
15 107 10
15 108 9
15 109 9
15 110 1
15 111 9
15 112 3
15 113 7
15 114 3
15 115 1
15 116 9
15 117 8
15 118 6
15 119 1
15 120 5
15 121 5
15 122 0
15 123 9
15 124 4
15 125 7
15 126 3
15 127 4
15 128 2
15 129 7
15 130 0
15 131 6
15 132 2
15 133 9
15 134 9
15 135 7
15 136 10
15 137 5
15 138 4
15 139 2
15 140 4
15 141 3
15 142 9
15 143 0
15 144 9
15 145 6
15 146 0
15 147 3
15 148 5
15 149 8
15 150 4
15 151 1
15 152 1
15 153 8
15 154 9
15 155 1
15 156 3
15 157 7
15 158 8
15 159 10
15 160 8
15 161 10
15 162 1
15 163 4
15 164 7
15 165 0
15 166 7
15 167 4
15 168 0
15 169 5
15 170 8
15 171 1
15 172 2
15 173 9
15 174 9
15 175 10
15 176 6
15 177 4
15 178 10
15 179 9
16 90 10
16 91 9
16 92 2
16 93 5
16 94 9
16 95 5
16 96 3
16 97 3
16 98 6
16 99 2
16 100 10
16 101 8
16 102 8
16 103 0
16 104 8
16 105 9
16 106 8
16 107 0
16 108 10
16 109 8
16 110 3
16 111 8
16 112 5
16 113 10
16 114 2
16 115 6
16 116 2
16 117 9
16 118 6
16 119 10
16 120 6
16 121 5
16 122 1
16 123 1
16 124 10
16 125 1
16 126 8
16 127 5
16 128 1
16 129 5
16 130 5
16 131 5
16 132 3
16 133 7
16 134 7
16 135 1
16 136 3
16 137 3
16 138 8
16 139 0
16 140 1
16 141 8
16 142 1
16 143 2
16 144 6
16 145 3
16 146 3
16 147 2
16 148 8
16 149 4
16 150 5
16 151 6
16 152 2
16 153 10
16 154 6
16 155 7
16 156 9
16 157 3
16 158 9
16 159 6
16 160 10
16 161 4
16 162 4
16 163 3
16 164 7
16 165 9
16 166 9
16 167 8
16 168 1
16 169 5
16 170 2
16 171 1
16 172 8
16 173 1
16 174 1
16 175 10
16 176 6
16 177 8
16 178 3
16 179 0
17 90 9
17 91 0
17 92 8
17 93 4
17 94 6
17 95 9
17 96 5
17 97 1
17 98 10
17 99 0
17 100 3
17 101 4
17 102 8
17 103 1
17 104 1
17 105 8
17 106 4
17 107 2
17 108 0
17 109 6
17 110 1
17 111 4
17 112 4
17 113 6
17 114 4
17 115 9
17 116 7
17 117 0
17 118 3
17 119 3
17 120 5
17 121 3
17 122 6
17 123 7
17 124 1
17 125 10
17 126 7
17 127 4
17 128 6
17 129 1
17 130 7
17 131 10
17 132 5
17 133 10
17 134 5
17 135 8
17 136 8
17 137 4
17 138 9
17 139 4
17 140 4
17 141 8
17 142 8
17 143 0
17 144 9
17 145 1
17 146 8
17 147 4
17 148 1
17 149 1
17 150 8
17 151 10
17 152 1
17 153 0
17 154 1
17 155 9
17 156 8
17 157 6
17 158 2
17 159 6
17 160 6
17 161 0
17 162 3
17 163 4
17 164 9
17 165 10
17 166 7
17 167 4
17 168 7
17 169 6
17 170 9
17 171 10
17 172 6
17 173 1
17 174 10
17 175 9
17 176 3
17 177 3
17 178 10
17 179 4
18 90 3
18 91 4
18 92 10
18 93 2
18 94 5
18 95 5
18 96 8
18 97 3
18 98 3
18 99 10
18 100 0
18 101 2
18 102 7
18 103 1
18 104 4
18 105 0
18 106 1
18 107 7
18 108 2
18 109 2
18 110 5
18 111 1
18 112 1
18 113 10
18 114 9
18 115 1
18 116 7
18 117 5
18 118 7
18 119 5
18 120 3
18 121 6
18 122 5
18 123 2
18 124 3
18 125 7
18 126 9
18 127 7
18 128 2
18 129 6
18 130 2
18 131 9
18 132 6
18 133 10
18 134 7
18 135 0
18 136 2
18 137 0
18 138 8
18 139 4
18 140 5
18 141 8
18 142 5
18 143 9
18 144 8
18 145 1
18 146 7
18 147 3
18 148 1
18 149 6
18 150 2
18 151 0
18 152 6
18 153 7
18 154 3
18 155 6
18 156 3
18 157 6
18 158 3
18 159 9
18 160 0
18 161 1
18 162 2
18 163 8
18 164 5
18 165 9
18 166 7
18 167 3
18 168 10
18 169 9
18 170 0
18 171 2
18 172 9
18 173 1
18 174 5
18 175 6
18 176 3
18 177 5
18 178 0
18 179 5
19 90 9
19 91 5
19 92 8
19 93 10
19 94 2
19 95 8
19 96 6
19 97 9
19 98 2
19 99 2
19 100 8
19 101 10
19 102 2
19 103 3
19 104 9
19 105 5
19 106 3
19 107 3
19 108 1
19 109 0
19 110 0
19 111 6
19 112 7
19 113 5
19 114 3
19 115 3
19 116 8
19 117 6
19 118 4
19 119 2
19 120 5
19 121 0
19 122 5
19 123 7
19 124 8
19 125 10
19 126 6
19 127 7
19 128 6
19 129 5
19 130 5
19 131 8
19 132 2
19 133 1
19 134 6
19 135 0
19 136 6
19 137 5
19 138 0
19 139 1
19 140 7
19 141 9
19 142 1
19 143 1
19 144 0
19 145 7
19 146 6
19 147 3
19 148 0
19 149 3
19 150 7
19 151 8
19 152 10
19 153 6
19 154 0
19 155 9
19 156 7
19 157 7
19 158 7
19 159 10
19 160 8
19 161 9
19 162 4
19 163 4
19 164 6
19 165 9
19 166 8
19 167 4
19 168 0
19 169 10
19 170 4
19 171 5
19 172 8
19 173 3
19 174 9
19 175 4
19 176 6
19 177 7
19 178 9
19 179 6
20 90 0
20 91 0
20 92 5
20 93 9
20 94 1
20 95 2
20 96 3
20 97 3
20 98 4
20 99 2
20 100 0
20 101 2
20 102 5
20 103 4
20 104 1
20 105 2
20 106 1
20 107 7
20 108 1
20 109 0
20 110 7
20 111 0
20 112 2
20 113 10
20 114 1
20 115 0
20 116 3
20 117 7
20 118 0
20 119 4
20 120 3
20 121 0
20 122 6
20 123 6
20 124 10
20 125 1
20 126 5
20 127 10
20 128 9
20 129 9
20 130 7
20 131 0
20 132 2
20 133 6
20 134 6
20 135 3
20 136 10
20 137 9
20 138 7
20 139 8
20 140 4
20 141 8
20 142 6
20 143 3
20 144 10
20 145 2
20 146 1
20 147 1
20 148 8
20 149 5
20 150 7
20 151 0
20 152 7
20 153 9
20 154 0
20 155 2
20 156 3
20 157 4
20 158 0
20 159 10
20 160 4
20 161 4
20 162 10
20 163 10
20 164 1
20 165 2
20 166 0
20 167 3
20 168 0
20 169 0
20 170 4
20 171 2
20 172 5
20 173 10
20 174 6
20 175 5
20 176 0
20 177 0
20 178 4
20 179 0
21 90 7
21 91 1
21 92 5
21 93 4
21 94 8
21 95 2
21 96 8
21 97 5
21 98 10
21 99 8
21 100 5
21 101 6
21 102 3
21 103 8
21 104 7
21 105 5
21 106 5
21 107 0
21 108 7
21 109 0
21 110 6
21 111 3
21 112 0
21 113 1
21 114 6
21 115 4
21 116 10
21 117 0
21 118 3
21 119 8
21 120 5
21 121 9
21 122 5
21 123 7
21 124 2
21 125 9
21 126 2
21 127 2
21 128 2
21 129 2
21 130 10
21 131 3
21 132 7
21 133 7
21 134 2
21 135 3
21 136 7
21 137 0
21 138 8
21 139 0
21 140 1
21 141 8
21 142 9
21 143 10
21 144 2
21 145 7
21 146 8
21 147 3
21 148 0
21 149 0
21 150 5
21 151 3
21 152 2
21 153 5
21 154 4
21 155 10
21 156 9
21 157 2
21 158 9
21 159 8
21 160 10
21 161 7
21 162 1
21 163 0
21 164 0
21 165 8
21 166 7
21 167 9
21 168 4
21 169 5
21 170 9
21 171 6
21 172 8
21 173 9
21 174 7
21 175 0
21 176 1
21 177 2
21 178 2
21 179 4
22 90 7
22 91 10
22 92 8
22 93 9
22 94 0
22 95 0
22 96 3
22 97 2
22 98 5
22 99 7
22 100 7
22 101 0
22 102 9
22 103 1
22 104 0
22 105 2
22 106 9
22 107 8
22 108 5
22 109 8
22 110 7
22 111 9
22 112 6
22 113 7
22 114 9
22 115 3
22 116 3
22 117 10
22 118 9
22 119 2
22 120 9
22 121 7
22 122 10
22 123 5
22 124 4
22 125 8
22 126 1
22 127 4
22 128 5
22 129 1
22 130 3
22 131 4
22 132 1
22 133 1
22 134 3
22 135 3
22 136 0
22 137 3
22 138 8
22 139 8
22 140 9
22 141 4
22 142 0
22 143 7
22 144 9
22 145 3
22 146 7
22 147 7
22 148 7
22 149 7
22 150 1
22 151 6
22 152 8
22 153 6
22 154 8
22 155 4
22 156 0
22 157 3
22 158 5
22 159 0
22 160 7
22 161 5
22 162 6
22 163 2
22 164 10
22 165 10
22 166 3
22 167 9
22 168 10
22 169 9
22 170 8
22 171 3
22 172 9
22 173 6
22 174 3
22 175 8
22 176 4
22 177 2
22 178 5
22 179 1
23 90 0
23 91 4
23 92 9
23 93 2
23 94 1
23 95 9
23 96 2
23 97 1
23 98 7
23 99 9
23 100 1
23 101 5
23 102 6
23 103 1
23 104 5
23 105 2
23 106 9
23 107 2
23 108 0
23 109 7
23 110 8
23 111 1
23 112 2
23 113 0
23 114 9
23 115 1
23 116 4
23 117 2
23 118 6
23 119 3
23 120 10
23 121 9
23 122 9
23 123 4
23 124 0
23 125 5
23 126 5
23 127 1
23 128 0
23 129 5
23 130 0
23 131 1
23 132 6
23 133 0
23 134 8
23 135 7
23 136 4
23 137 2
23 138 10
23 139 9
23 140 5
23 141 0
23 142 7
23 143 3
23 144 1
23 145 4
23 146 7
23 147 10
23 148 0
23 149 9
23 150 10
23 151 8
23 152 3
23 153 9
23 154 4
23 155 10
23 156 8
23 157 7
23 158 10
23 159 8
23 160 6
23 161 1
23 162 5
23 163 8
23 164 6
23 165 1
23 166 10
23 167 6
23 168 1
23 169 10
23 170 3
23 171 3
23 172 5
23 173 7
23 174 10
23 175 8
23 176 4
23 177 0
23 178 0
23 179 6
24 90 2
24 91 8
24 92 8
24 93 10
24 94 5
24 95 6
24 96 7
24 97 7
24 98 3
24 99 1
24 100 3
24 101 7
24 102 5
24 103 9
24 104 8
24 105 0
24 106 9
24 107 2
24 108 9
24 109 8
24 110 4
24 111 4
24 112 0
24 113 1
24 114 10
24 115 6
24 116 6
24 117 0
24 118 7
24 119 2
24 120 9
24 121 10
24 122 7
24 123 10
24 124 8
24 125 4
24 126 10
24 127 3
24 128 9
24 129 2
24 130 5
24 131 7
24 132 0
24 133 0
24 134 1
