set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 ;

set N2 := 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 ;

param: cost := 
9 57 4
9 58 6
9 59 2
9 60 3
9 61 9
9 62 6
9 63 2
9 64 0
9 65 1
9 66 9
9 67 8
9 68 7
9 69 2
9 70 7
9 71 5
9 72 2
9 73 1
9 74 4
9 75 8
9 76 5
9 77 9
9 78 8
9 79 3
9 80 3
9 81 7
9 82 8
9 83 0
10 42 8
10 43 3
10 44 9
10 45 5
10 46 2
10 47 9
10 48 7
10 49 0
10 50 3
10 51 3
10 52 4
10 53 3
10 54 4
10 55 3
10 56 7
10 57 10
10 58 2
10 59 7
10 60 8
10 61 1
10 62 10
10 63 5
10 64 10
10 65 7
10 66 2
10 67 2
10 68 7
10 69 2
10 70 7
10 71 5
10 72 9
10 73 0
10 74 3
10 75 8
10 76 10
10 77 1
10 78 7
10 79 6
10 80 6
10 81 0
10 82 10
10 83 2
11 42 0
11 43 3
11 44 10
11 45 0
11 46 5
11 47 2
11 48 6
11 49 1
11 50 10
11 51 0
11 52 5
11 53 2
11 54 5
11 55 6
11 56 4
11 57 4
11 58 2
11 59 0
11 60 5
11 61 2
11 62 7
11 63 8
11 64 0
11 65 4
11 66 3
11 67 0
11 68 7
11 69 10
11 70 1
11 71 10
11 72 3
11 73 4
11 74 10
11 75 1
11 76 8
11 77 9
11 78 7
11 79 8
11 80 10
11 81 3
11 82 8
11 83 10
12 42 10
12 43 7
12 44 1
12 45 8
12 46 2
12 47 7
12 48 9
12 49 8
12 50 10
12 51 1
12 52 5
12 53 5
12 54 10
12 55 8
12 56 8
12 57 1
12 58 9
12 59 3
12 60 5
12 61 6
12 62 6
12 63 9
12 64 9
12 65 7
12 66 10
12 67 2
12 68 6
12 69 3
12 70 2
12 71 2
12 72 8
12 73 6
12 74 4
12 75 6
12 76 3
12 77 8
12 78 5
12 79 9
12 80 4
12 81 4
12 82 1
12 83 3
13 42 6
13 43 6
13 44 5
13 45 1
13 46 2
13 47 1
13 48 6
13 49 9
13 50 2
13 51 9
13 52 2
13 53 5
13 54 10
13 55 3
13 56 0
13 57 1
13 58 1
13 59 10
13 60 2
13 61 5
13 62 5
13 63 7
13 64 0
13 65 5
13 66 3
13 67 9
13 68 7
13 69 7
13 70 7
13 71 6
13 72 4
13 73 5
13 74 7
13 75 6
13 76 6
13 77 1
13 78 9
13 79 10
13 80 9
13 81 8
13 82 9
13 83 9
14 42 4
14 43 8
14 44 8
14 45 5
14 46 2
14 47 5
14 48 4
14 49 5
14 50 7
14 51 1
14 52 0
14 53 8
14 54 7
14 55 5
14 56 10
14 57 9
14 58 10
14 59 1
14 60 1
14 61 7
14 62 5
14 63 1
14 64 6
14 65 1
14 66 9
14 67 2
14 68 7
14 69 10
14 70 2
14 71 0
14 72 2
14 73 5
14 74 6
14 75 10
14 76 0
14 77 8
14 78 7
14 79 0
14 80 6
14 81 0
14 82 5
14 83 10
15 42 2
15 43 7
15 44 8
15 45 9
15 46 5
15 47 6
15 48 10
15 49 7
15 50 10
15 51 9
15 52 3
15 53 10
15 54 2
15 55 0
15 56 5
15 57 6
15 58 3
15 59 8
15 60 2
15 61 10
15 62 9
15 63 5
15 64 0
15 65 1
15 66 1
15 67 3
15 68 3
15 69 9
15 70 4
15 71 1
15 72 2
15 73 1
15 74 1
15 75 6
15 76 5
15 77 9
15 78 3
15 79 7
15 80 10
15 81 1
15 82 8
15 83 2
16 42 9
16 43 10
16 44 5
16 45 3
16 46 2
16 47 1
16 48 1
16 49 1
16 50 3
16 51 0
16 52 10
16 53 0
16 54 7
16 55 4
16 56 4
16 57 8
16 58 1
16 59 5
16 60 7
16 61 10
16 62 2
16 63 4
16 64 3
16 65 6
16 66 8
16 67 3
16 68 6
16 69 0
16 70 6
16 71 4
16 72 7
16 73 0
16 74 10
16 75 5
16 76 5
16 77 0
16 78 0
16 79 2
16 80 0
16 81 1
16 82 8
16 83 6
17 42 9
17 43 2
17 44 1
17 45 0
17 46 4
17 47 4
17 48 3
17 49 7
17 50 2
17 51 8
17 52 2
17 53 7
17 54 2
17 55 6
17 56 3
17 57 6
17 58 7
17 59 10
17 60 8
17 61 0
17 62 8
17 63 9
17 64 1
17 65 3
17 66 10
17 67 10
17 68 3
17 69 8
17 70 10
17 71 10
17 72 7
17 73 1
17 74 4
17 75 4
17 76 9
17 77 9
17 78 7
17 79 9
17 80 0
17 81 5
17 82 2
17 83 2
18 42 8
18 43 10
18 44 1
18 45 2
18 46 7
18 47 7
18 48 8
18 49 1
18 50 6
18 51 1
18 52 10
18 53 2
18 54 6
18 55 10
18 56 5
18 57 1
18 58 4
18 59 9
18 60 3
18 61 1
18 62 5
18 63 6
18 64 8
18 65 0
18 66 1
18 67 8
18 68 1
18 69 4
18 70 5
18 71 0
18 72 9
18 73 8
18 74 4
18 75 2
18 76 3
18 77 5
18 78 4
18 79 0
18 80 6
18 81 5
18 82 7
18 83 6
19 42 0
19 43 10
19 44 8
19 45 4
19 46 6
19 47 1
19 48 10
19 49 4
19 50 2
19 51 10
19 52 9
19 53 1
19 54 2
19 55 9
19 56 9
19 57 3
19 58 9
19 59 2
19 60 10
19 61 10
19 62 1
19 63 2
19 64 4
19 65 1
19 66 6
19 67 2
19 68 1
19 69 10
19 70 8
19 71 7
19 72 4
19 73 2
19 74 6
19 75 5
19 76 10
19 77 5
19 78 4
19 79 7
19 80 8
19 81 0
19 82 7
19 83 3
20 42 6
20 43 6
20 44 0
20 45 9
20 46 6
20 47 2
20 48 2
20 49 0
20 50 6
20 51 10
20 52 0
20 53 9
20 54 3
20 55 8
20 56 9
20 57 9
20 58 8
20 59 7
20 60 0
20 61 0
20 62 0
20 63 5
20 64 9
20 65 5
20 66 7
20 67 10
20 68 10
20 69 3
20 70 4
20 71 2
20 72 3
20 73 2
20 74 5
20 75 10
20 76 6
20 77 4
20 78 3
20 79 8
20 80 5
20 81 5
20 82 6
20 83 9
21 42 9
21 43 5
21 44 2
21 45 4
21 46 7
21 47 8
21 48 10
21 49 3
21 50 10
21 51 7
21 52 9
21 53 10
21 54 5
21 55 9
21 56 3
21 57 3
21 58 9
21 59 9
21 60 2
21 61 0
21 62 10
21 63 1
21 64 7
21 65 1
21 66 9
21 67 9
21 68 5
21 69 0
21 70 7
21 71 8
21 72 5
21 73 6
21 74 2
21 75 7
21 76 4
21 77 10
21 78 3
21 79 10
21 80 4
21 81 6
21 82 10
21 83 3
22 42 1
22 43 9
22 44 6
22 45 0
22 46 10
22 47 3
22 48 10
22 49 1
22 50 10
22 51 4
22 52 8
22 53 3
22 54 7
22 55 8
22 56 5
22 57 0
22 58 9
22 59 9
22 60 5
22 61 6
22 62 10
22 63 2
22 64 10
22 65 6
22 66 9
22 67 10
22 68 2
22 69 2
22 70 4
22 71 2
22 72 9
22 73 8
22 74 5
22 75 6
22 76 5
22 77 5
22 78 7
22 79 9
22 80 2
22 81 4
22 82 0
22 83 7
23 42 8
23 43 6
23 44 7
23 45 10
23 46 6
23 47 5
23 48 5
23 49 6
23 50 1
23 51 0
23 52 5
23 53 9
23 54 0
23 55 0
23 56 5
23 57 2
23 58 8
23 59 7
23 60 1
23 61 2
23 62 5
23 63 7
23 64 0
23 65 8
23 66 1
23 67 3
23 68 7
23 69 5
23 70 2
23 71 3
23 72 4
23 73 8
23 74 10
23 75 9
23 76 9
23 77 8
23 78 5
23 79 3
23 80 10
23 81 5
23 82 5
23 83 2
24 42 2
24 43 9
24 44 1
24 45 1
24 46 9
24 47 3
24 48 7
24 49 9
24 50 3
24 51 10
24 52 7
24 53 4
24 54 6
24 55 4
24 56 1
24 57 8
24 58 0
24 59 1
24 60 8
24 61 3
24 62 1
24 63 5
24 64 1
24 65 9
24 66 0
24 67 8
24 68 7
24 69 6
24 70 4
24 71 7
24 72 10
24 73 8
24 74 1
24 75 8
24 76 2
24 77 0
24 78 1
24 79 5
24 80 4
24 81 8
24 82 6
24 83 5
25 42 2
25 43 9
25 44 9
25 45 6
25 46 8
25 47 3
25 48 8
25 49 2
25 50 6
25 51 2
25 52 4
25 53 6
25 54 0
25 55 3
25 56 8
25 57 4
25 58 9
25 59 2
25 60 0
25 61 5
25 62 10
25 63 10
25 64 2
25 65 2
25 66 6
25 67 5
25 68 7
25 69 0
25 70 0
25 71 2
25 72 6
25 73 7
25 74 3
25 75 9
25 76 1
25 77 1
25 78 8
25 79 5
25 80 4
25 81 0
25 82 9
25 83 2
26 42 8
26 43 9
26 44 2
26 45 3
26 46 10
26 47 0
26 48 10
26 49 4
26 50 3
26 51 2
26 52 5
26 53 10
26 54 1
26 55 1
26 56 0
26 57 0
26 58 1
26 59 8
26 60 9
26 61 6
26 62 0
26 63 8
26 64 1
26 65 5
26 66 5
26 67 8
26 68 1
26 69 6
26 70 3
26 71 6
26 72 4
26 73 10
26 74 1
26 75 10
26 76 5
26 77 2
26 78 2
26 79 10
26 80 3
26 81 8
26 82 2
26 83 3
27 42 1
27 43 10
27 44 0
27 45 3
27 46 10
27 47 0
27 48 7
27 49 4
27 50 5
27 51 9
27 52 9
27 53 3
27 54 7
27 55 6
27 56 3
27 57 0
27 58 6
27 59 8
27 60 6
27 61 3
27 62 5
27 63 3
27 64 7
27 65 7
27 66 5
27 67 4
27 68 5
27 69 8
27 70 0
27 71 7
27 72 8
27 73 0
27 74 8
27 75 1
27 76 10
27 77 3
27 78 6
27 79 1
27 80 6
27 81 8
27 82 9
27 83 5
28 42 3
28 43 3
28 44 2
28 45 2
28 46 6
28 47 1
28 48 4
28 49 6
28 50 9
28 51 7
28 52 5
28 53 0
28 54 4
28 55 0
28 56 7
28 57 5
28 58 7
28 59 7
28 60 10
28 61 9
28 62 10
28 63 9
28 64 3
28 65 5
28 66 7
28 67 3
28 68 8
28 69 2
28 70 4
28 71 2
28 72 4
28 73 1
28 74 7
28 75 1
28 76 10
28 77 0
28 78 10
28 79 1
28 80 3
28 81 7
28 82 4
28 83 7
29 42 9
29 43 5
29 44 9
29 45 9
29 46 2
29 47 1
29 48 1
29 49 1
29 50 7
29 51 4
29 52 5
29 53 9
29 54 5
29 55 8
29 56 5
29 57 4
29 58 9
29 59 3
29 60 4
29 61 4
29 62 6
29 63 9
29 64 8
29 65 5
29 66 6
29 67 2
29 68 9
29 69 2
29 70 6
29 71 1
29 72 1
29 73 3
29 74 10
29 75 8
29 76 1
29 77 0
29 78 4
29 79 2
29 80 1
29 81 9
29 82 1
29 83 2
30 42 6
30 43 0
30 44 2
30 45 5
30 46 1
30 47 6
30 48 10
30 49 9
30 50 3
30 51 9
30 52 0
30 53 2
30 54 6
30 55 2
30 56 0
30 57 6
30 58 6
30 59 1
30 60 9
30 61 5
30 62 10
30 63 6
30 64 7
30 65 3
30 66 9
30 67 5
30 68 10
30 69 4
30 70 7
30 71 2
30 72 9
30 73 6
30 74 7
30 75 3
30 76 7
30 77 4
30 78 3
30 79 4
30 80 6
30 81 9
30 82 3
30 83 10
31 42 3
31 43 8
31 44 10
31 45 3
31 46 0
31 47 8
31 48 3
31 49 9
31 50 3
31 51 8
31 52 2
31 53 5
31 54 3
31 55 5
31 56 10
31 57 5
31 58 7
31 59 4
31 60 5
31 61 8
31 62 10
31 63 4
31 64 1
31 65 5
31 66 4
31 67 2
31 68 9
31 69 3
31 70 9
31 71 0
31 72 6
31 73 3
31 74 8
31 75 4
31 76 3
31 77 1
31 78 3
31 79 10
31 80 10
31 81 1
31 82 3
31 83 8
32 42 8
32 43 4
32 44 10
32 45 1
32 46 3
32 47 9
32 48 5
32 49 2
32 50 6
32 51 2
32 52 1
32 53 8
32 54 2
32 55 1
32 56 10
32 57 2
32 58 4
32 59 7
32 60 4
32 61 5
32 62 4
32 63 10
32 64 3
32 65 4
32 66 5
32 67 8
32 68 6
32 69 7
32 70 10
32 71 7
32 72 0
32 73 4
32 74 4
32 75 1
32 76 9
32 77 2
32 78 3
32 79 4
32 80 7
32 81 8
32 82 0
32 83 7
33 42 2
33 43 3
33 44 0
33 45 5
33 46 4
33 47 4
33 48 3
33 49 9
33 50 0
33 51 5
33 52 0
33 53 3
33 54 7
33 55 4
33 56 8
33 57 3
33 58 9
33 59 9
33 60 1
33 61 0
33 62 10
33 63 4
33 64 8
33 65 10
33 66 10
33 67 10
33 68 7
33 69 4
33 70 1
33 71 10
33 72 0
33 73 8
33 74 3
33 75 7
33 76 0
33 77 6
33 78 1
33 79 8
33 80 5
33 81 3
33 82 2
33 83 7
34 42 0
34 43 7
34 44 4
34 45 5
34 46 9
34 47 9
34 48 4
34 49 10
34 50 9
34 51 10
34 52 1
34 53 3
34 54 3
34 55 10
34 56 10
34 57 9
34 58 4
34 59 3
34 60 8
34 61 1
34 62 7
34 63 4
34 64 10
34 65 2
34 66 3
34 67 7
34 68 5
34 69 3
34 70 6
34 71 4
34 72 7
34 73 4
34 74 4
34 75 4
34 76 5
34 77 6
34 78 0
34 79 1
34 80 1
34 81 5
34 82 2
34 83 8
35 42 3
35 43 6
35 44 6
35 45 7
35 46 1
35 47 6
35 48 9
35 49 6
35 50 3
35 51 10
35 52 8
35 53 8
35 54 8
35 55 7
35 56 10
35 57 9
35 58 10
35 59 0
35 60 3
35 61 3
35 62 10
35 63 9
35 64 10
35 65 0
35 66 10
35 67 9
35 68 5
35 69 5
35 70 4
35 71 7
35 72 10
35 73 3
35 74 3
35 75 7
35 76 8
35 77 1
35 78 1
35 79 2
35 80 8
35 81 6
35 82 6
35 83 9
36 42 0
36 43 3
36 44 0
36 45 10
36 46 5
36 47 7
36 48 6
36 49 7
36 50 5
36 51 1
36 52 3
36 53 8
36 54 9
36 55 10
36 56 7
36 57 10
36 58 0
36 59 4
36 60 9
36 61 8
36 62 3
36 63 1
36 64 0
36 65 2
36 66 8
36 67 5
36 68 4
36 69 1
36 70 1
36 71 4
36 72 9
36 73 0
36 74 6
36 75 6
36 76 5
36 77 3
36 78 10
36 79 7
36 80 9
36 81 0
36 82 6
36 83 10
37 42 0
37 43 5
37 44 5
37 45 4
37 46 5
37 47 9
37 48 10
37 49 2
37 50 6
37 51 6
37 52 1
37 53 2
37 54 10
37 55 1
37 56 1
37 57 4
37 58 4
37 59 9
37 60 8
37 61 9
37 62 9
37 63 3
37 64 10
37 65 8
37 66 1
37 67 6
37 68 6
37 69 3
37 70 6
37 71 1
37 72 6
37 73 1
37 74 4
37 75 7
37 76 1
37 77 7
37 78 1
37 79 2
37 80 10
37 81 5
37 82 10
37 83 3
38 42 7
38 43 0
38 44 8
38 45 1
38 46 5
38 47 10
38 48 9
38 49 1
38 50 8
38 51 0
38 52 7
38 53 1
38 54 7
38 55 3
38 56 3
38 57 1
38 58 10
38 59 9
38 60 4
38 61 6
38 62 1
38 63 5
38 64 6
38 65 6
38 66 0
38 67 3
38 68 0
38 69 1
38 70 5
38 71 5
38 72 5
38 73 7
38 74 9
38 75 8
38 76 3
38 77 4
38 78 1
38 79 0
38 80 10
38 81 0
38 82 7
38 83 9
39 42 1
39 43 10
39 44 6
39 45 0
39 46 4
39 47 7
39 48 7
39 49 8
39 50 0
39 51 9
39 52 3
39 53 8
39 54 1
39 55 4
39 56 4
39 57 7
39 58 2
39 59 8
39 60 4
39 61 5
39 62 2
39 63 7
39 64 6
39 65 1
39 66 7
39 67 6
39 68 6
39 69 10
39 70 0
39 71 10
39 72 1
39 73 4
39 74 9
39 75 7
39 76 5
39 77 0
39 78 1
39 79 1
39 80 1
39 81 9
39 82 0
39 83 10
40 42 4
40 43 9
40 44 4
40 45 5
40 46 3
40 47 4
40 48 5
40 49 6
40 50 0
40 51 6
40 52 5
40 53 10
40 54 10
40 55 0
40 56 9
40 57 1
40 58 3
40 59 7
40 60 7
40 61 9
40 62 4
40 63 10
40 64 3
40 65 1
40 66 8
40 67 1
40 68 10
40 69 0
40 70 4
40 71 4
40 72 7
40 73 2
40 74 7
40 75 1
40 76 7
40 77 1
40 78 0
40 79 5
40 80 4
40 81 6
40 82 1
40 83 6
41 42 6
41 43 10
41 44 2
41 45 2
41 46 6
41 47 6
41 48 7
41 49 5
41 50 3
41 51 1
41 52 8
41 53 5
41 54 6
41 55 10
41 56 10
41 57 1
41 58 0
41 59 3
41 60 10
41 61 2
41 62 1
41 63 5
41 64 10
41 65 6
41 66 1
41 67 8
41 68 9
41 69 10
41 70 9
41 71 9
41 72 5
41 73 7
41 74 3
41 75 0
41 76 9
41 77 4
41 78 1
41 79 4
41 80 2
41 81 1
41 82 7
41 83 10
;

end;
